Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note,Country Group Code,Country Group,Country Code,Country,M49 Code,ISO2 Code,ISO3 Code
FS,Suite of Food Security Indicators,215,United Republic of Tanzania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.8,F,FAO estimate,NA,5801,Least Developed Countries,215,United Republic of Tanzania,834,TZ,TZA
FS,Suite of Food Security Indicators,215,United Republic of Tanzania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.8,F,FAO estimate,NA,5858,Low income economies,215,United Republic of Tanzania,834,TZ,TZA
FS,Suite of Food Security Indicators,215,United Republic of Tanzania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.8,F,FAO estimate,NA,5815,Low Income Food Deficit Countries,215,United Republic of Tanzania,834,TZ,TZA
FS,Suite of Food Security Indicators,215,United Republic of Tanzania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.8,F,FAO estimate,NA,420,Sub-Saharan Africa,215,United Republic of Tanzania,834,TZ,TZA
FS,Suite of Food Security Indicators,215,United Republic of Tanzania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.8,F,FAO estimate,NA,5810,Sub-Saharan Africa (including Sudan),215,United Republic of Tanzania,834,TZ,TZA
FS,Suite of Food Security Indicators,215,United Republic of Tanzania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,67.8,F,FAO estimate,NA,5000,World,215,United Republic of Tanzania,834,TZ,TZA
FS,Suite of Food Security Indicators,215,United Republic of Tanzania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,69.3,F,FAO estimate,NA,5100,Africa,215,United Republic of Tanzania,834,TZ,TZA
FS,Suite of Food Security Indicators,215,United Republic of Tanzania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,69.3,F,FAO estimate,NA,5101,Eastern Africa,215,United Republic of Tanzania,834,TZ,TZA
FS,Suite of Food Security Indicators,215,United Republic of Tanzania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,69.3,F,FAO estimate,NA,5801,Least Developed Countries,215,United Republic of Tanzania,834,TZ,TZA
FS,Suite of Food Security Indicators,215,United Republic of Tanzania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,69.3,F,FAO estimate,NA,5858,Low income economies,215,United Republic of Tanzania,834,TZ,TZA
FS,Suite of Food Security Indicators,215,United Republic of Tanzania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,69.3,F,FAO estimate,NA,5815,Low Income Food Deficit Countries,215,United Republic of Tanzania,834,TZ,TZA
FS,Suite of Food Security Indicators,215,United Republic of Tanzania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,69.3,F,FAO estimate,NA,420,Sub-Saharan Africa,215,United Republic of Tanzania,834,TZ,TZA
FS,Suite of Food Security Indicators,215,United Republic of Tanzania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,69.3,F,FAO estimate,NA,5810,Sub-Saharan Africa (including Sudan),215,United Republic of Tanzania,834,TZ,TZA
FS,Suite of Food Security Indicators,215,United Republic of Tanzania,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,69.3,F,FAO estimate,NA,5000,World,215,United Republic of Tanzania,834,TZ,TZA
FS,Suite of Food Security Indicators,231,United States of America,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,10.5,NA,Official data,NA,9010,High-income economies,231,United States of America,840,US,USA
FS,Suite of Food Security Indicators,231,United States of America,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,10.5,NA,Official data,NA,5203,Northern America,231,United States of America,840,US,USA
FS,Suite of Food Security Indicators,231,United States of America,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,10.5,NA,Official data,NA,5208,Northern America and Europe,231,United States of America,840,US,USA
FS,Suite of Food Security Indicators,231,United States of America,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,10.5,NA,Official data,NA,5000,World,231,United States of America,840,US,USA
FS,Suite of Food Security Indicators,231,United States of America,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,9.9,NA,Official data,NA,9010,High-income economies,231,United States of America,840,US,USA
FS,Suite of Food Security Indicators,231,United States of America,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,9.9,NA,Official data,NA,5203,Northern America,231,United States of America,840,US,USA
FS,Suite of Food Security Indicators,231,United States of America,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,9.9,NA,Official data,NA,5208,Northern America and Europe,231,United States of America,840,US,USA
FS,Suite of Food Security Indicators,231,United States of America,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,9.9,NA,Official data,NA,5000,World,231,United States of America,840,US,USA
FS,Suite of Food Security Indicators,231,United States of America,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,9.2,NA,Official data,NA,9010,High-income economies,231,United States of America,840,US,USA
FS,Suite of Food Security Indicators,231,United States of America,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,9.2,NA,Official data,NA,5203,Northern America,231,United States of America,840,US,USA
FS,Suite of Food Security Indicators,231,United States of America,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,9.2,NA,Official data,NA,5208,Northern America and Europe,231,United States of America,840,US,USA
FS,Suite of Food Security Indicators,231,United States of America,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,9.2,NA,Official data,NA,5000,World,231,United States of America,840,US,USA
FS,Suite of Food Security Indicators,234,Uruguay,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,20.6,F,FAO estimate,NA,9010,High-income economies,234,Uruguay,858,UY,URY
FS,Suite of Food Security Indicators,234,Uruguay,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,20.6,F,FAO estimate,NA,5205,Latin America and the Caribbean,234,Uruguay,858,UY,URY
FS,Suite of Food Security Indicators,234,Uruguay,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,20.6,F,FAO estimate,NA,5207,South America,234,Uruguay,858,UY,URY
FS,Suite of Food Security Indicators,234,Uruguay,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,20.6,F,FAO estimate,NA,5000,World,234,Uruguay,858,UY,URY
FS,Suite of Food Security Indicators,234,Uruguay,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,22.4,F,FAO estimate,NA,9010,High-income economies,234,Uruguay,858,UY,URY
FS,Suite of Food Security Indicators,234,Uruguay,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,22.4,F,FAO estimate,NA,5205,Latin America and the Caribbean,234,Uruguay,858,UY,URY
FS,Suite of Food Security Indicators,234,Uruguay,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,22.4,F,FAO estimate,NA,5207,South America,234,Uruguay,858,UY,URY
FS,Suite of Food Security Indicators,234,Uruguay,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,22.4,F,FAO estimate,NA,5000,World,234,Uruguay,858,UY,URY
FS,Suite of Food Security Indicators,234,Uruguay,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,25.3,F,FAO estimate,NA,9010,High-income economies,234,Uruguay,858,UY,URY
FS,Suite of Food Security Indicators,234,Uruguay,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,25.3,F,FAO estimate,NA,5205,Latin America and the Caribbean,234,Uruguay,858,UY,URY
FS,Suite of Food Security Indicators,234,Uruguay,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,25.3,F,FAO estimate,NA,5207,South America,234,Uruguay,858,UY,URY
FS,Suite of Food Security Indicators,234,Uruguay,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,25.3,F,FAO estimate,NA,5000,World,234,Uruguay,858,UY,URY
FS,Suite of Food Security Indicators,235,Uzbekistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5300,Asia,235,Uzbekistan,860,UZ,UZB
FS,Suite of Food Security Indicators,235,Uzbekistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5301,Central Asia,235,Uzbekistan,860,UZ,UZB
FS,Suite of Food Security Indicators,235,Uzbekistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5306,Central Asia and Southern Asia,235,Uzbekistan,860,UZ,UZB
FS,Suite of Food Security Indicators,235,Uzbekistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5802,Land Locked Developing Countries,235,Uzbekistan,860,UZ,UZB
FS,Suite of Food Security Indicators,235,Uzbekistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5815,Low Income Food Deficit Countries,235,Uzbekistan,860,UZ,UZB
FS,Suite of Food Security Indicators,235,Uzbekistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5859,Lower-middle-income economies,235,Uzbekistan,860,UZ,UZB
FS,Suite of Food Security Indicators,235,Uzbekistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5000,World,235,Uzbekistan,860,UZ,UZB
FS,Suite of Food Security Indicators,235,Uzbekistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5300,Asia,235,Uzbekistan,860,UZ,UZB
FS,Suite of Food Security Indicators,235,Uzbekistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5301,Central Asia,235,Uzbekistan,860,UZ,UZB
FS,Suite of Food Security Indicators,235,Uzbekistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5306,Central Asia and Southern Asia,235,Uzbekistan,860,UZ,UZB
FS,Suite of Food Security Indicators,235,Uzbekistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5802,Land Locked Developing Countries,235,Uzbekistan,860,UZ,UZB
FS,Suite of Food Security Indicators,235,Uzbekistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5815,Low Income Food Deficit Countries,235,Uzbekistan,860,UZ,UZB
FS,Suite of Food Security Indicators,235,Uzbekistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5859,Lower-middle-income economies,235,Uzbekistan,860,UZ,UZB
FS,Suite of Food Security Indicators,235,Uzbekistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5000,World,235,Uzbekistan,860,UZ,UZB
FS,Suite of Food Security Indicators,235,Uzbekistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5300,Asia,235,Uzbekistan,860,UZ,UZB
FS,Suite of Food Security Indicators,235,Uzbekistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5301,Central Asia,235,Uzbekistan,860,UZ,UZB
FS,Suite of Food Security Indicators,235,Uzbekistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5306,Central Asia and Southern Asia,235,Uzbekistan,860,UZ,UZB
FS,Suite of Food Security Indicators,235,Uzbekistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5802,Land Locked Developing Countries,235,Uzbekistan,860,UZ,UZB
FS,Suite of Food Security Indicators,235,Uzbekistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5815,Low Income Food Deficit Countries,235,Uzbekistan,860,UZ,UZB
FS,Suite of Food Security Indicators,235,Uzbekistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5859,Lower-middle-income economies,235,Uzbekistan,860,UZ,UZB
FS,Suite of Food Security Indicators,235,Uzbekistan,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5000,World,235,Uzbekistan,860,UZ,UZB
FS,Suite of Food Security Indicators,155,Vanuatu,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5801,Least Developed Countries,155,Vanuatu,548,VU,VUT
FS,Suite of Food Security Indicators,155,Vanuatu,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5859,Lower-middle-income economies,155,Vanuatu,548,VU,VUT
FS,Suite of Food Security Indicators,155,Vanuatu,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5502,Melanesia,155,Vanuatu,548,VU,VUT
FS,Suite of Food Security Indicators,155,Vanuatu,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5500,Oceania,155,Vanuatu,548,VU,VUT
FS,Suite of Food Security Indicators,155,Vanuatu,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5807,Oceania excluding Australia and New Zealand,155,Vanuatu,548,VU,VUT
FS,Suite of Food Security Indicators,155,Vanuatu,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5803,Small Island Developing States,155,Vanuatu,548,VU,VUT
FS,Suite of Food Security Indicators,155,Vanuatu,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5000,World,155,Vanuatu,548,VU,VUT
FS,Suite of Food Security Indicators,155,Vanuatu,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5801,Least Developed Countries,155,Vanuatu,548,VU,VUT
FS,Suite of Food Security Indicators,155,Vanuatu,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5859,Lower-middle-income economies,155,Vanuatu,548,VU,VUT
FS,Suite of Food Security Indicators,155,Vanuatu,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5502,Melanesia,155,Vanuatu,548,VU,VUT
FS,Suite of Food Security Indicators,155,Vanuatu,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5500,Oceania,155,Vanuatu,548,VU,VUT
FS,Suite of Food Security Indicators,155,Vanuatu,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5807,Oceania excluding Australia and New Zealand,155,Vanuatu,548,VU,VUT
FS,Suite of Food Security Indicators,155,Vanuatu,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5803,Small Island Developing States,155,Vanuatu,548,VU,VUT
FS,Suite of Food Security Indicators,155,Vanuatu,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NV,Data not available,NA,5000,World,155,Vanuatu,548,VU,VUT
FS,Suite of Food Security Indicators,155,Vanuatu,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5801,Least Developed Countries,155,Vanuatu,548,VU,VUT
FS,Suite of Food Security Indicators,155,Vanuatu,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5859,Lower-middle-income economies,155,Vanuatu,548,VU,VUT
FS,Suite of Food Security Indicators,155,Vanuatu,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5502,Melanesia,155,Vanuatu,548,VU,VUT
FS,Suite of Food Security Indicators,155,Vanuatu,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5500,Oceania,155,Vanuatu,548,VU,VUT
FS,Suite of Food Security Indicators,155,Vanuatu,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5807,Oceania excluding Australia and New Zealand,155,Vanuatu,548,VU,VUT
FS,Suite of Food Security Indicators,155,Vanuatu,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5803,Small Island Developing States,155,Vanuatu,548,VU,VUT
FS,Suite of Food Security Indicators,155,Vanuatu,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NV,Data not available,NA,5000,World,155,Vanuatu,548,VU,VUT
FS,Suite of Food Security Indicators,236,Venezuela (Bolivarian Republic of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5205,Latin America and the Caribbean,236,Venezuela (Bolivarian Republic of),862,VE,VEN
FS,Suite of Food Security Indicators,236,Venezuela (Bolivarian Republic of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5207,South America,236,Venezuela (Bolivarian Republic of),862,VE,VEN
FS,Suite of Food Security Indicators,236,Venezuela (Bolivarian Republic of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,9011,Upper-middle-income economies,236,Venezuela (Bolivarian Republic of),862,VE,VEN
FS,Suite of Food Security Indicators,236,Venezuela (Bolivarian Republic of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NR,Not reported,NA,5000,World,236,Venezuela (Bolivarian Republic of),862,VE,VEN
FS,Suite of Food Security Indicators,236,Venezuela (Bolivarian Republic of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5205,Latin America and the Caribbean,236,Venezuela (Bolivarian Republic of),862,VE,VEN
FS,Suite of Food Security Indicators,236,Venezuela (Bolivarian Republic of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5207,South America,236,Venezuela (Bolivarian Republic of),862,VE,VEN
FS,Suite of Food Security Indicators,236,Venezuela (Bolivarian Republic of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,9011,Upper-middle-income economies,236,Venezuela (Bolivarian Republic of),862,VE,VEN
FS,Suite of Food Security Indicators,236,Venezuela (Bolivarian Republic of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,NA,NR,Not reported,NA,5000,World,236,Venezuela (Bolivarian Republic of),862,VE,VEN
FS,Suite of Food Security Indicators,236,Venezuela (Bolivarian Republic of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5205,Latin America and the Caribbean,236,Venezuela (Bolivarian Republic of),862,VE,VEN
FS,Suite of Food Security Indicators,236,Venezuela (Bolivarian Republic of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5207,South America,236,Venezuela (Bolivarian Republic of),862,VE,VEN
FS,Suite of Food Security Indicators,236,Venezuela (Bolivarian Republic of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,9011,Upper-middle-income economies,236,Venezuela (Bolivarian Republic of),862,VE,VEN
FS,Suite of Food Security Indicators,236,Venezuela (Bolivarian Republic of),6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,NA,NR,Not reported,NA,5000,World,236,Venezuela (Bolivarian Republic of),862,VE,VEN
FS,Suite of Food Security Indicators,237,Viet Nam,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,16.4,F,FAO estimate,NA,5300,Asia,237,Viet Nam,704,VN,VNM
FS,Suite of Food Security Indicators,237,Viet Nam,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,16.4,F,FAO estimate,NA,5307,Eastern Asia and South-eastern Asia,237,Viet Nam,704,VN,VNM
FS,Suite of Food Security Indicators,237,Viet Nam,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,16.4,F,FAO estimate,NA,5815,Low Income Food Deficit Countries,237,Viet Nam,704,VN,VNM
FS,Suite of Food Security Indicators,237,Viet Nam,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,16.4,F,FAO estimate,NA,5859,Lower-middle-income economies,237,Viet Nam,704,VN,VNM
FS,Suite of Food Security Indicators,237,Viet Nam,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,16.4,F,FAO estimate,NA,5304,South-Eastern Asia,237,Viet Nam,704,VN,VNM
FS,Suite of Food Security Indicators,237,Viet Nam,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,16.4,F,FAO estimate,NA,5000,World,237,Viet Nam,704,VN,VNM
FS,Suite of Food Security Indicators,237,Viet Nam,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,16.1,F,FAO estimate,NA,5300,Asia,237,Viet Nam,704,VN,VNM
FS,Suite of Food Security Indicators,237,Viet Nam,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,16.1,F,FAO estimate,NA,5307,Eastern Asia and South-eastern Asia,237,Viet Nam,704,VN,VNM
FS,Suite of Food Security Indicators,237,Viet Nam,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,16.1,F,FAO estimate,NA,5815,Low Income Food Deficit Countries,237,Viet Nam,704,VN,VNM
FS,Suite of Food Security Indicators,237,Viet Nam,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,16.1,F,FAO estimate,NA,5859,Lower-middle-income economies,237,Viet Nam,704,VN,VNM
FS,Suite of Food Security Indicators,237,Viet Nam,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,16.1,F,FAO estimate,NA,5304,South-Eastern Asia,237,Viet Nam,704,VN,VNM
FS,Suite of Food Security Indicators,237,Viet Nam,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20152017,2015-2017,%,16.1,F,FAO estimate,NA,5000,World,237,Viet Nam,704,VN,VNM
FS,Suite of Food Security Indicators,237,Viet Nam,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,14.5,F,FAO estimate,NA,5300,Asia,237,Viet Nam,704,VN,VNM
FS,Suite of Food Security Indicators,237,Viet Nam,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,14.5,F,FAO estimate,NA,5307,Eastern Asia and South-eastern Asia,237,Viet Nam,704,VN,VNM
FS,Suite of Food Security Indicators,237,Viet Nam,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,14.5,F,FAO estimate,NA,5815,Low Income Food Deficit Countries,237,Viet Nam,704,VN,VNM
FS,Suite of Food Security Indicators,237,Viet Nam,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,14.5,F,FAO estimate,NA,5859,Lower-middle-income economies,237,Viet Nam,704,VN,VNM
FS,Suite of Food Security Indicators,237,Viet Nam,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,14.5,F,FAO estimate,NA,5304,South-Eastern Asia,237,Viet Nam,704,VN,VNM
FS,Suite of Food Security Indicators,237,Viet Nam,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20162018,2016-2018,%,14.5,F,FAO estimate,NA,5000,World,237,Viet Nam,704,VN,VNM
FS,Suite of Food Security Indicators,249,Yemen,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5300,Asia,249,Yemen,887,YE,YEM
FS,Suite of Food Security Indicators,249,Yemen,6121,Value,210091,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average),20142016,2014-2016,%,NA,NV,Data not available,NA,5801,Least Developed Countries,249,Yemen,887,YE,YEM
