id,idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,type,url,series_info
892,UGA_2010_RHS_v01_M,6,data_na,Future of African Remittances: National Surveys 2010,Uganda,2010,2010,central,2011-09-30T21:11:24+00:00,2019-03-29T16:56:54+00:00,76,1029,Edward Al-Hussainy,187,1,survey,https://catalog.ihsn.org/index.php/catalog/892,Other Household Survey [hh/oth]
891,UGA_2010_MRHSS_v01_M,6,data_na,Migration Household Survey 2010,Uganda,2010,2010,central,2011-09-30T21:11:03+00:00,2019-03-29T16:56:51+00:00,419,6803,Makerere Statistical Consult Limited,621,1,survey,https://catalog.ihsn.org/index.php/catalog/891,Other Household Survey [hh/oth]
5522,UGA_2010_UNPS_v01_M,6,data_na,National Panel Survey 2010-2011,Uganda,2010,2011,central,2014-12-23T15:57:56+00:00,2019-03-29T21:10:16+00:00,1424,15707,Uganda Bureau of Statistics (UBOS),1926,1,survey,https://catalog.ihsn.org/index.php/catalog/5522,Living Standards Measurement Study [hh/lsms]
3789,UGA_2009_CLS_v01_M,6,data_na,Child Labour Baseline Survey 2009,Uganda,2009,2009,central,2013-12-12T18:38:27+00:00,2019-03-29T19:28:49+00:00,302,8237,Uganda Bureau of Statistics (UBOS),428,1,survey,https://catalog.ihsn.org/index.php/catalog/3789,Child Labor Survey [hh/cls]
2181,UGA_2009_MIS_v01_M,5,remote,Malaria Indicator Survey 2009-2010,Uganda,2009,2010,central,2012-05-02T09:36:24+00:00,2019-03-29T17:39:39+00:00,759,36915,"National Malaria Control Program (NMCP), Uganda Bureau of Statistics (UBOS), Uganda Malaria Surveillance Project (UMSP)",4396,1,survey,https://catalog.ihsn.org/index.php/catalog/2181,Malaria Indicators Survey (MIS)
2119,UGA_2009_UNHS_v01_M,6,data_na,National Household Survey 2009-2010,Uganda,2009,2010,central,2012-04-12T09:19:29+00:00,2019-03-29T17:31:48+00:00,1160,58083,Uganda Bureau of Statistics (UBOS),3110,1,survey,https://catalog.ihsn.org/index.php/catalog/2119,Socio-Economic/Monitoring Survey [hh/sems]
1047,UGA_2009_PETS_v01_M,6,data_na,Public Expenditure Tracking Survey in Water and Sanitation 2009,Uganda,2009,2009,central,2011-10-28T14:48:07+00:00,2019-03-29T17:06:22+00:00,0,2390,Anti-Corruption Coalition of Uganda,1289,1,survey,https://catalog.ihsn.org/index.php/catalog/1047,Public Expenditure Tracking Survey (PETS)
2214,UGA_2009_WOPS_v01_M,5,remote,SAGE Well-Being of Older People Study 2009,Uganda,2009,2009,central,2012-05-02T10:27:25+00:00,2019-03-29T17:44:37+00:00,2111,20473,"Francien Scholten, Professor Janet Seely",0,1,survey,https://catalog.ihsn.org/index.php/catalog/2214,Other Household Health Survey [hh/hea]
7126,UGA_2009_NPI_v01_M,6,data_na,The Non-Profit Institutions Survey 2009,Uganda,2009,2010,afr,2017-10-10T09:17:19+00:00,2017-10-10T09:17:19+00:00,0,191,Uganda Bureau of Statistics,19,1,survey,https://catalog.ihsn.org/index.php/catalog/7126,Other Household Survey [hh/oth]
2354,UGA_2009_ULFS_v01_M,6,data_na,Urban Labour Force Survey 2009,Uganda,2009,2009,central,2012-12-20T17:45:05+00:00,2019-03-29T17:58:34+00:00,265,6982,Uganda Bureau of Statistics,519,1,survey,https://catalog.ihsn.org/index.php/catalog/2354,Labor Force Survey [hh/lfs]
2355,UGA_2008_AgCENS_v01_M,6,data_na,Census of Agriculture 2008-2009,Uganda,2008,2009,central,2012-12-20T17:45:20+00:00,2019-03-29T17:58:39+00:00,556,15979,"Uganda Bureau of Statistics (UBOS), Ministry of Agriculture, Animal Industry and Fisheries",808,1,survey,https://catalog.ihsn.org/index.php/catalog/2355,Agricultural Survey [ag/oth]
4180,UGA_2008_CFSVA_v01_M,5,remote,Comprehensive Food Security and Vulnerability Analysis Assessment 2008,Uganda,2008,2008,central,2014-02-19T17:47:56+00:00,2019-03-29T19:58:42+00:00,2038,7865,"World Food Programme, ",1413,1,survey,https://catalog.ihsn.org/index.php/catalog/4180,Comprehensive Food Security & Vulnerability Analysis [hh/cfsva]
2357,UGA_2008_EUS_v01_M,6,data_na,Energy Use Survey 2008,Uganda,2008,2008,central,2012-12-20T17:45:40+00:00,2019-03-29T17:58:45+00:00,289,7105,Uganda Bureau of Statistics (UBOS),232,1,survey,https://catalog.ihsn.org/index.php/catalog/2357,Other Household Survey [hh/oth]
7124,UGA_2008_ICBT-BL_v01_M,6,data_na,Informal Cross Border Trade Qualitative Baseline Survey 2008,Uganda,2008,2008,afr,2017-10-10T09:17:19+00:00,2017-10-10T09:17:19+00:00,0,316850,Uganda Bureau of Statistics,316548,1,survey,https://catalog.ihsn.org/index.php/catalog/7124,Informal Sector Survey [hh/iss]
3788,UGA_2008_NLC_v01_M,6,data_na,National Livestock Census 2008,Uganda,2008,2008,central,2013-12-12T18:38:07+00:00,2019-03-29T19:28:47+00:00,160,52029,Uganda Bureau of Statistics,70584,1,survey,https://catalog.ihsn.org/index.php/catalog/3788,Agricultural Census [ag/census]
2185,UGA_2008_NSDS_v01_M,6,data_na,National Service Delivery Survey 2008,Uganda,2008,2008,central,2012-05-02T10:13:36+00:00,2019-03-29T17:40:17+00:00,1055,36408,Uganda Bureau of Statistics,538,1,survey,https://catalog.ihsn.org/index.php/catalog/2185,Service Provision Assessments [hh/spa]
3787,UGA_2008_EES_v01_M,6,data_na,Employment and Earnings Survey 2008,Uganda,2007,2007,central,2013-12-12T18:37:48+00:00,2019-03-29T19:28:46+00:00,17,1664,Uganda Bureau of Statistics,222,1,survey,https://catalog.ihsn.org/index.php/catalog/3787,Other Household Survey [hh/oth]
7763,UGA_2009_GBV_v01_M,6,data_na,Gender Based Violence Survey 2009,Uganda,2007,2008,central,2019-03-29T23:05:48+00:00,2019-03-29T23:05:48+00:00,0,90,"Uganda Bureau of Statistics, Ministry of Gender Labour and Social Development",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7763,Other Household Survey [hh/oth]
2318,UGA_2007_SPA_v01_M,5,remote,Service Provision Assessment Survey 2007,Uganda,2007,2007,central,2012-12-20T17:37:00+00:00,2019-03-29T17:53:49+00:00,0,2371,"Ministry of Health (MOH), Bureau of Statistics (UBOS)",340,1,survey,https://catalog.ihsn.org/index.php/catalog/2318,Demographic and Health Survey [hh/dhs]
4751,UGA_2007_SACMEQ-III_v01_M,5,remote,Southern Africa Consortium for Monitoring Educational Quality 2007,Uganda,2007,2007,central,2014-09-05T18:28:35+00:00,2019-03-29T20:25:46+00:00,2317,8216,Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ),5586,1,survey,https://catalog.ihsn.org/index.php/catalog/4751,Socio-Economic/Monitoring Survey [hh/sems]
3785,UGA_2007_ABPA_v01_M,6,data_na,Survey of Access Beneficiary Participation and Accountability under Second Local Government Development Programme 2007,Uganda,2007,2007,central,2013-12-12T18:37:02+00:00,2019-03-29T19:28:41+00:00,744,10033,Uganda Bureau of Statistics (UBOS),5773,1,survey,https://catalog.ihsn.org/index.php/catalog/3785,Service Provision Assessments [hh/spa]
3786,UGA_2007_SRU_v01_M,6,data_na,Survey on Remittances 2007,Uganda,2007,2007,central,2013-12-12T18:37:27+00:00,2019-03-29T19:28:44+00:00,375,2777,Uganda Bureau of Statistics,149,1,survey,https://catalog.ihsn.org/index.php/catalog/3786,Other Household Survey [hh/oth]
2353,UGA_2007_TIS_v01_M,6,data_na,Trucking Industry Survey 2007,Uganda,2007,2008,central,2012-12-20T17:44:41+00:00,2019-03-29T17:58:23+00:00,1494,9297,World Bank,900,1,survey,https://catalog.ihsn.org/index.php/catalog/2353,Enterprise Survey [en/oth]
2356,UGA_2006_BR_v01_M,6,data_na,Business Register Update 2006-2007,Uganda,2006,2007,central,2012-12-20T17:45:24+00:00,2019-03-29T17:58:45+00:00,31,2981,Uganda Bureau of Statistics (UBOS),597,1,survey,https://catalog.ihsn.org/index.php/catalog/2356,Enterprise Census [en/census]
7589,UGA_2006_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 2006,Uganda,2006,2006,afr,2018-09-19T20:07:46+00:00,2018-09-19T20:07:46+00:00,4596,444,"Uganda Bureau of Statistics [Uganda] and Macro International Inc, Minnesota Population Center",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7589,Demographic and Health Survey [hh/dhs]
2471,UGA_2006_DHS_v01_M,5,remote,Demographic and Health Survey 2006,Uganda,2006,2006,central,2012-12-20T18:02:33+00:00,2017-07-06T15:04:03+00:00,2467,11379,Uganda Bureau of Statistics (UBOS),1519,1,survey,https://catalog.ihsn.org/index.php/catalog/2471,Demographic and Health Survey (standard) - DHS V
806,UGA_2006_ES_v01_M_WB,5,remote,Enterprise Survey 2006,Uganda,2006,2006,central,2011-09-29T15:54:55+00:00,2019-03-29T16:50:58+00:00,823,3491,World Bank,862,1,survey,https://catalog.ihsn.org/index.php/catalog/806,Enterprise Survey [en/oth]
807,UGA_2006_MS_v01_M_WB,5,remote,Micro-Enterprise Survey 2006,Uganda,2006,2006,central,2011-09-29T15:55:02+00:00,2019-03-29T16:51:01+00:00,270,2869,World Bank,111,1,survey,https://catalog.ihsn.org/index.php/catalog/807,Enterprise Survey [en/oth]
3784,UGA_2006_UIS_v01_M,6,data_na,Urban Inequities Survey 2006-2007,Uganda,2006,2007,central,2013-12-12T18:36:36+00:00,2019-03-29T19:28:34+00:00,930,7707,Uganda Bureau of Statistics,22,1,survey,https://catalog.ihsn.org/index.php/catalog/3784,Other Household Survey [hh/oth]
4179,UGA_2005_CFSVA_v01_M,5,remote,Comprehensive Food Security and Vulnerability Analysis Assessment 2005,Uganda,2005,2005,central,2014-02-19T17:47:26+00:00,2019-03-29T19:58:33+00:00,802,7128,World Food Programme,1420,1,survey,https://catalog.ihsn.org/index.php/catalog/4179,Comprehensive Food Security & Vulnerability Analysis [hh/cfsva]
2348,UGA_2005_UNHS_v01_M,6,data_na,National Household Survey 2005-2006,Uganda,2005,2006,central,2012-12-20T17:42:58+00:00,2019-03-29T17:57:37+00:00,1105,105545,Uganda Bureau of Statistics (UBOS),159396,1,survey,https://catalog.ihsn.org/index.php/catalog/2348,Socio-Economic/Monitoring Survey [hh/sems]
2180,UGA_2005-2009_UNPS_v01_M,6,data_na,National Panel Survey 2005-2009,Uganda,2005,2010,central,2012-05-02T09:35:55+00:00,2019-03-29T17:39:25+00:00,2530,48744,Uganda Bureau of Statistics (UBOS),3115,1,survey,https://catalog.ihsn.org/index.php/catalog/2180,Living Standards Measurement Study [hh/lsms]
2346,UGA_2004_AIS_v01_M,6,data_na,AIDS Indicator Survey 2004-2005,Uganda,2004,2005,central,2012-12-20T17:42:24+00:00,2019-03-29T17:57:28+00:00,0,4754,Ministry of Health,262,1,survey,https://catalog.ihsn.org/index.php/catalog/2346,Demographic and Health Survey [hh/dhs]
2347,UGA_2004_NSDS_v01_M,6,data_na,National Service Delivery Survey 2004,Uganda,2004,2004,central,2012-12-20T17:42:39+00:00,2019-03-29T17:57:30+00:00,528,7738,Uganda Bureau of Statistics (UBOS),307,1,survey,https://catalog.ihsn.org/index.php/catalog/2347,Service Provision Assessments [hh/spa]
2352,UGA_2004_NUS_v01_M,6,data_na,Northern Uganda Baseline Survey 2004,Uganda,2004,2004,central,2012-12-20T17:44:21+00:00,2019-03-29T17:58:11+00:00,662,24732,Uganda Bureau of Statistics,2966,1,survey,https://catalog.ihsn.org/index.php/catalog/2352,Living Standards Measurement Study [hh/lsms]
3663,UGA_2003_GSHS_v01_M,5,remote,Global School-based Student Health Survey 2003,Uganda,2003,2003,central,2013-12-12T17:53:01+00:00,2019-03-29T19:23:44+00:00,336,4447,"Ministry of Health, Ministry of Education and Sports, World Health Organization, Centers for Disease Control and Prevention",139,1,survey,https://catalog.ihsn.org/index.php/catalog/3663,World Health Survey [hh/whs]
2345,UGA_2003_VEMS_v01_M,6,data_na,Visitor Expenditure and Motivation Survey 2003,Uganda,2003,2003,central,2012-12-20T17:42:07+00:00,2019-03-29T17:57:26+00:00,230,5529,"Ministry of Tourism, Trade and Industry",1048,1,survey,https://catalog.ihsn.org/index.php/catalog/2345,Turism survey
805,UGA_2003_ICS_v01_M_WB,5,remote,Investment Climate Survey 2003,Uganda,2002,2003,central,2011-09-29T15:54:48+00:00,2019-03-29T16:50:56+00:00,1071,2760,World Bank,388,1,survey,https://catalog.ihsn.org/index.php/catalog/805,Enterprise Survey [en/oth]
2343,UGA_2002_UNHS_v01_M,6,data_na,National Household Survey 2002-2003,Uganda,2002,2003,central,2012-12-20T17:41:30+00:00,2019-03-29T17:57:15+00:00,1042,110519,Uganda Bureau of Statistics (UBOS),89125,1,survey,https://catalog.ihsn.org/index.php/catalog/2343,Socio-Economic/Monitoring Survey [hh/sems]
2344,UGA_2002_PHC_v01_M,6,data_na,Population and Housing Census 2002,Uganda,2002,2002,central,2012-12-20T17:41:52+00:00,2019-03-29T17:57:25+00:00,0,11330,Uganda Bureau of Statistics,3165,1,survey,https://catalog.ihsn.org/index.php/catalog/2344,Population and Housing Census [hh/popcen]
868,UGA_2002_PETS_v01_M,6,data_na,Public Expenditure Tracking Survey in Education 2002,Uganda,2002,2002,central,2011-09-30T20:52:04+00:00,2019-03-29T16:56:18+00:00,464,2960,"World Bank, Economic Policy Research Centre (EPRC)",1343,1,survey,https://catalog.ihsn.org/index.php/catalog/868,Public Expenditure Tracking Survey (PETS)
690,UGA_2002_PHC_v01_M_v03_A_IPUMS,5,remote,Uganda Population and Housing Census (with agricultural module) 2002 - IPUMS Subset,Uganda,2002,2002,central,2011-09-29T15:48:32+00:00,2019-03-29T16:42:32+00:00,316,4352,"Uganda Bureau of Statistics, Minnesota Population Center",217,1,survey,https://catalog.ihsn.org/index.php/catalog/690,Population and Housing Census [hh/popcen]
7588,UGA_2000_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 2000-01,Uganda,2000,2001,afr,2018-09-19T20:07:43+00:00,2018-09-19T20:07:43+00:00,3968,3618,"Uganda Bureau of Statistics [Uganda] and ORC Macro, Minnesota Population Center",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7588,Demographic and Health Survey [hh/dhs]
2470,UGA_2000_DHS_v01_M,5,remote,Demographic and Health Survey 2000-2001,Uganda,2000,2001,central,2012-12-20T18:02:32+00:00,2017-07-06T15:04:01+00:00,2132,9194,Uganda Bureau of Statistics (UBOS),681,1,survey,https://catalog.ihsn.org/index.php/catalog/2470,Demographic and Health Survey (standard) - DHS IV
867,UGA_2000_QSDS_v01_M,6,data_na,Quantitative Service Delivery Survey in Health 2000,Uganda,2000,2000,central,2011-09-30T20:50:52+00:00,2019-03-29T16:55:58+00:00,2954,8926,"World Bank, Makerere Institute for Social Research, Uganda, Ministry of Health, Uganda, Ministry of Finance, Planning and Economic Development, Uganda",1698,1,survey,https://catalog.ihsn.org/index.php/catalog/867,Quantitative Service Delivery Survey (QSDS)
4718,UGA_2000_SACMEQ-II_v01_M,5,remote,Southern and Eastern Africa Consortium for Monitoring Educational Quality 2000,Uganda,2000,2000,central,2014-09-05T18:11:50+00:00,2019-03-29T20:22:31+00:00,1238,4278,Southern and Eastern Africa Consortium for Monitoring Educational Quality,2251,1,survey,https://catalog.ihsn.org/index.php/catalog/4718,Socio-Economic/Monitoring Survey [hh/sems]
2349,UGA_1999_UNHS_v01_M,6,data_na,National Household Survey 1999-2000,Uganda,1999,2000,central,2012-12-20T17:43:20+00:00,2019-03-29T17:57:50+00:00,849,31624,Uganda Bureau of Statistics (UBOS),3557,1,survey,https://catalog.ihsn.org/index.php/catalog/2349,Income/Expenditure/Household Survey [hh/ies]
5521,UGA_1996_UNHS_v01_M,6,data_na,National Household Survey 1996-1997,Uganda,1996,1997,central,2014-12-23T15:57:45+00:00,2019-03-29T21:10:05+00:00,592,6706,Statistical Department,1234,1,survey,https://catalog.ihsn.org/index.php/catalog/5521,Integrated Survey (non-LSMS) [hh/is]
1001,UGA_1996_PETSE_v01_M,6,data_na,Public Expenditure Tracking Survey in Education 1996,Uganda,1996,1996,central,2011-10-25T18:09:56+00:00,2019-03-29T17:05:22+00:00,0,2372,"World Bank, Economic Policy Research Centre, Makerere University, Kampala",1044,1,survey,https://catalog.ihsn.org/index.php/catalog/1001,Public Expenditure Tracking Survey (PETS)
1002,UGA_1996_PETSH_v01_M,6,data_na,Public Expenditure Tracking Survey in Health 1996,Uganda,1996,1996,central,2011-10-25T18:14:57+00:00,2019-03-29T17:05:23+00:00,0,1658,"World Bank, Economic Policy Research Centre, Makerere University, Kampala",430,1,survey,https://catalog.ihsn.org/index.php/catalog/1002,Public Expenditure Tracking Survey (PETS)
7587,UGA_1995_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 1995,Uganda,1995,1995,afr,2018-09-19T20:07:41+00:00,2018-09-19T20:07:41+00:00,2138,2366,"Statistics Department, Ministry of Finance and Economic Planning and Macro International Inc, Minnesota Population Center",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7587,Demographic and Health Survey [hh/dhs]
2469,UGA_1995_DHS_v01_M,5,remote,Demographic and Health Survey 1995,Uganda,1995,1995,central,2012-12-20T18:02:31+00:00,2019-03-29T18:13:42+00:00,1784,6159,Department of Statistics,537,1,survey,https://catalog.ihsn.org/index.php/catalog/2469,Demographic and Health Survey (standard) - DHS III
3279,UGA_1995_UNHS_v01_M,6,data_na,National Household Survey 1995-1996,Uganda,1995,1996,central,2013-09-15T03:18:35+00:00,2019-03-29T19:01:35+00:00,506,4615,"Bureau of Statistics, formerly known as the Statistics Department",1388,1,survey,https://catalog.ihsn.org/index.php/catalog/3279,Income/Expenditure/Household Survey [hh/ies]
2350,UGA_1995_NROS_v01_M,5,remote,Negotiating  Reproductive  Outcomes Survey 1995-1996,Uganda,1995,1996,central,2012-12-20T17:43:41+00:00,2019-03-29T17:57:57+00:00,1211,8830,"Institute of Statistics and Applied Economics (ISAE), Makerere University, Macro International Inc.",101,1,survey,https://catalog.ihsn.org/index.php/catalog/2350,Demographic and Health Survey [hh/dhs]
7231,UGA_1995_IDHS_v01_M,5,remote,Negotiating Reproductive Outcomes Survey 1995-1996,Uganda,1995,1996,afr,2017-10-10T09:27:06+00:00,2017-10-10T09:27:06+00:00,1238,516,"Institute of Statistics and Applied Economics (ISAE), Macro International Inc.",53,1,survey,https://catalog.ihsn.org/index.php/catalog/7231,"Demographic and Health Survey, Interim [hh/dhs-int]"
6271,UGA_1994_MS-II_v01_M,6,data_na,Monitoring Survey 1994 -1995,Uganda,1994,1995,central,2015-09-16T18:14:23+00:00,2019-03-29T22:07:12+00:00,111,1717,Statistics Department of the Ministry of Planning and Economic Development,540,1,survey,https://catalog.ihsn.org/index.php/catalog/6271,Income/Expenditure/Household Survey [hh/ies]
6270,UGA_1992_IHS_v01_M,6,data_na,Integrated Household Survey 1992-1993,Uganda,1992,1993,central,2015-09-16T18:14:15+00:00,2019-03-29T22:07:04+00:00,881,3661,Statistics Department of the Ministry of Planning and Economic Development,708,1,survey,https://catalog.ihsn.org/index.php/catalog/6270,Income/Expenditure/Household Survey [hh/ies]
2351,UGA_1991_PHC_v01_M,6,data_na,Population and Housing Census 1991,Uganda,1991,1991,central,2012-12-20T17:44:04+00:00,2019-03-29T17:58:09+00:00,78,3037,Department of Statistics,213,1,survey,https://catalog.ihsn.org/index.php/catalog/2351,Population and Housing Census [hh/popcen]
689,UGA_1991_PHC_v01_M_v03_A_IPUMS,5,remote,Population and Housing Census 1991 - IPUMS Subset,Uganda,1991,1991,central,2011-09-29T15:48:31+00:00,2019-03-29T16:42:29+00:00,158,1987,"Uganda Bureau of Statistics, Minnesota Population Center",152,1,survey,https://catalog.ihsn.org/index.php/catalog/689,Population and Housing Census [hh/popcen]
6244,UGA_1989_HBS_v01_M,6,data_na,Household Budget Survey 1989-1990,Uganda,1989,1990,central,2015-07-07T20:15:52+00:00,2019-03-29T22:06:27+00:00,371,508180,Statistics Department of the Ministry of Planning and Economic Development,505631,1,survey,https://catalog.ihsn.org/index.php/catalog/6244,Income/Expenditure/Household Survey [hh/ies]
2468,UGA_1988_DHS_v01_M,5,remote,Demographic and Health Survey 1988-1989,Uganda,1988,1989,central,2012-12-20T18:02:31+00:00,2019-03-29T18:13:36+00:00,619,4470,Ministry of Health,339,1,survey,https://catalog.ihsn.org/index.php/catalog/2468,Demographic and Health Survey (standard) - DHS I
7586,UGA_1988_DHS_v01_M_v01_A_IPUMS,5,remote,Demographic and Health Survey 1988-89,Uganda,1988,1989,afr,2018-09-19T20:07:40+00:00,2018-09-19T20:07:40+00:00,871,1156,"Ministry of Health with the Ministry of Planning and Economic Development, Department of Geography (Makerere University), Institute of Statistics and Applied Economics (Makerere University) [Uganda] and Institute for Resource Development/Macro Systems Inc, Minnesota Population Center",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7586,Demographic and Health Survey [hh/dhs]
688,UGA_1980_PHC_v01_M,6,data_na,Population Census 1980,Uganda,1980,1980,central,2011-09-29T15:48:30+00:00,2019-03-29T16:42:27+00:00,0,1299,Statistics Department,215,1,survey,https://catalog.ihsn.org/index.php/catalog/688,Population and Housing Census [hh/popcen]
687,UGA_1969_PHC_v01_M,6,data_na,Population Census 1969,Uganda,1969,1969,central,2011-09-29T15:48:30+00:00,2019-03-29T16:42:27+00:00,0,1062,Statistics Division,138,1,survey,https://catalog.ihsn.org/index.php/catalog/687,Population and Housing Census [hh/popcen]
686,UGA_1959_PHC_v01_M,6,data_na,Population Census 1959,Uganda,1959,1959,central,2011-09-29T15:48:30+00:00,2019-03-29T16:42:26+00:00,0,2996,"Statistics Branch, East African Statistical Deptartment",361,1,survey,https://catalog.ihsn.org/index.php/catalog/686,Population and Housing Census [hh/popcen]
7798,UKR_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Ukraine,2017,2017,central,2019-03-29T23:33:33+00:00,2019-03-29T23:33:33+00:00,102,85,"Development Research Group, Finance and Private Sector Development Unit",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7798,Other Household Survey [hh/oth]
7485,UKR_2016_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2017,Ukraine,2016,2016,COS,2018-09-19T20:01:33+00:00,2018-09-19T20:01:33+00:00,279,171,Public Opinion Research Group,16,1,survey,https://catalog.ihsn.org/index.php/catalog/7485,Country Opinion Survey
6348,UKR_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Ukraine,2014,2014,central,2016-01-29T18:31:32+00:00,2019-03-29T22:16:07+00:00,83,2143,"Development Research Group, Finance and Private Sector Development Unit",166,1,survey,https://catalog.ihsn.org/index.php/catalog/6348,NULL
4623,UKR_2013_ES_v01_M,5,remote,Enterprise Survey 2013,Ukraine,2013,2013,central,2014-05-19T20:12:55+00:00,2019-03-29T20:18:14+00:00,318,4573,"World Bank, European Bank for Reconstruction and Development",1780,1,survey,https://catalog.ihsn.org/index.php/catalog/4623,Enterprise Survey [en/oth]
5525,UKR_2013_HLCS_v01_M,6,data_na,Household Living Conditions Survey 2013,Ukraine,2013,2013,central,2014-12-23T15:58:21+00:00,2019-03-29T21:19:05+00:00,1123,1614,State Statistics Service of Ukraine,9,1,survey,https://catalog.ihsn.org/index.php/catalog/5525,Income/Expenditure/Household Survey [hh/ies]
7745,UKR_2013_SWTS_v01_M,6,data_na,School-to-Work Transition Survey 2013,Ukraine,2013,2013,central,2019-03-29T22:49:17+00:00,2019-03-29T22:49:17+00:00,519,88,"State Statistic Service of Ukraine, International Labour Office",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7745,Other Household Survey [hh/oth]
5526,UKR_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,Ukraine,2013,2013,central,2014-12-23T15:58:28+00:00,2019-03-29T21:27:29+00:00,345,1284,Public Opinion Research Group,316,1,survey,https://catalog.ihsn.org/index.php/catalog/5526,Country Opinion Survey
4622,UKR_2012_HLCS_v01_M,6,data_na,Household Living Conditions Survey 2012,Ukraine,2012,2012,central,2014-05-19T20:12:20+00:00,2019-03-29T20:11:55+00:00,1099,2214,State Statistics Service of Ukraine,36,1,survey,https://catalog.ihsn.org/index.php/catalog/4622,Income/Expenditure/Household Survey [hh/ies]
6312,UKR_2012_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2012,Ukraine,2012,2012,central,2016-01-29T18:28:29+00:00,2019-03-29T22:13:03+00:00,1260,2167,"United Nations Children’s Fund, State Statistics Service of Ukraine, Ukrainian Institute for Social Reforms, Statinformconsulting",94,1,survey,https://catalog.ihsn.org/index.php/catalog/6312,Multiple Indicator Cluster Survey - Round 4 [hh/mics-4]
6572,UKR_2013_STEP-HH_v01_M,6,data_na,STEP Skills Measurement Household Survey 2013 (Wave 1),Ukraine,2012,2012,step,2016-05-03T21:04:45+00:00,2019-03-29T22:26:37+00:00,1225,1045,World Bank,386,1,survey,https://catalog.ihsn.org/index.php/catalog/6572,Other Household Survey
2743,UKR_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Ukraine,2011,2011,central,2012-12-20T18:16:59+00:00,2019-03-29T18:30:39+00:00,50,3103,"Development Research Group, Finance and Private Sector Development Unit",27,1,survey,https://catalog.ihsn.org/index.php/catalog/2743,NULL
4621,UKR_2011_HLCS_v01_M,6,data_na,Household Living Conditions Survey 2011,Ukraine,2011,2011,central,2014-05-19T20:11:46+00:00,2019-03-29T20:13:12+00:00,1097,1687,State Statistics Service of Ukraine,40,1,survey,https://catalog.ihsn.org/index.php/catalog/4621,Income/Expenditure/Household Survey [hh/ies]
3691,UKR_2010_HLCS_v01_M,6,data_na,Household Living Conditions Survey 2010,Ukraine,2010,2010,central,2013-12-12T18:03:54+00:00,2019-03-29T19:25:11+00:00,1011,2764,State Statistics Committee of Ukraine,64,1,survey,https://catalog.ihsn.org/index.php/catalog/3691,Income/Expenditure/Household Survey [hh/ies]
3690,UKR_2009_HLCS_v01_M,6,data_na,Household Living Conditions Survey 2009,Ukraine,2009,2009,central,2013-12-12T18:03:28+00:00,2019-03-29T19:25:05+00:00,1015,1370,State Statistics Committee of Ukraine,89,1,survey,https://catalog.ihsn.org/index.php/catalog/3690,Income/Expenditure/Household Survey [hh/ies]
813,UKR_2008_ES_v01_M_WB,5,remote,Enterprise Survey 2008,Ukraine,2008,2008,central,2011-09-29T15:55:24+00:00,2019-03-29T16:51:22+00:00,282,1893,"World Bank, European Bank for Reconstruction and Development",452,1,survey,https://catalog.ihsn.org/index.php/catalog/813,Enterprise Survey [en/oth]
3689,UKR_2008_HLCS_v01_M,6,data_na,Household Living Conditions Survey 2008,Ukraine,2008,2008,central,2013-12-12T18:03:00+00:00,2019-03-29T19:24:59+00:00,1217,1487,State Statistics Committee of Ukraine,55,1,survey,https://catalog.ihsn.org/index.php/catalog/3689,Income/Expenditure/Household Survey [hh/ies]
814,UKR_2009_MOI_v01_M_WB,5,remote,"Management, Organization and Innovation Survey 2009",Ukraine,2008,2009,central,2011-09-29T15:55:26+00:00,2019-03-29T16:51:25+00:00,185,1858,"World Bank, European Bank for Reconstruction and Development",332,1,survey,https://catalog.ihsn.org/index.php/catalog/814,Enterprise Survey [en/oth]
2504,UKR_2007_DHS_v01_M,5,remote,Demographic and Health Survey 2007,Ukraine,2007,2007,central,2012-12-20T18:04:51+00:00,2019-03-29T18:16:33+00:00,2190,10997,"Ukrainian Center for Social Reforms, State Statistical Committee of Ukraine",435,1,survey,https://catalog.ihsn.org/index.php/catalog/2504,Demographic and Health Survey (standard) - DHS V
