"WB_Group_Code","WB_Group_Name","date","source_id","source_name","value"
"PSS","Pacific island small states",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",47.12
"PSS","Pacific island small states",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",24.86
"PSS","Pacific island small states",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",20
"PSS","Pacific island small states",2018,"IQ.SPI.OVRL","SPI Overall Score",38.36
"PSS","Pacific island small states",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",43.64
"PSS","Pacific island small states",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",45.44
"PSS","Pacific island small states",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",45.38
"PSS","Pacific island small states",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",23.89
"PSS","Pacific island small states",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",20.91
"PSS","Pacific island small states",2019,"IQ.SPI.OVRL","SPI Overall Score",38.03
"PSS","Pacific island small states",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",45.45
"PSS","Pacific island small states",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",45.44
"PSS","Pacific island small states",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",43.08
"PSS","Pacific island small states",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",24.96
"PSS","Pacific island small states",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",22.73
"PST","Post-demographic dividend",2016,"IQ.SPI.OVRL","SPI Overall Score",79.04
"PST","Post-demographic dividend",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",93.42
"PST","Post-demographic dividend",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",72.03
"PST","Post-demographic dividend",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",60.84
"PST","Post-demographic dividend",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",70.78
"PST","Post-demographic dividend",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",87.14
"PST","Post-demographic dividend",2017,"IQ.SPI.OVRL","SPI Overall Score",79.97
"PST","Post-demographic dividend",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",92.37
"PST","Post-demographic dividend",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",73.44
"PST","Post-demographic dividend",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",65.25
"PST","Post-demographic dividend",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",69.18
"PST","Post-demographic dividend",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",87.86
"PST","Post-demographic dividend",2018,"IQ.SPI.OVRL","SPI Overall Score",83.36
"PST","Post-demographic dividend",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",93.16
"PST","Post-demographic dividend",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",87.87
"PST","Post-demographic dividend",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",65.23
"PST","Post-demographic dividend",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",70.12
"PST","Post-demographic dividend",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",88.57
"PST","Post-demographic dividend",2019,"IQ.SPI.OVRL","SPI Overall Score",83.74
"PST","Post-demographic dividend",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",93.16
"PST","Post-demographic dividend",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",87.87
"PST","Post-demographic dividend",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",64.38
"PST","Post-demographic dividend",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",70.4
"PST","Post-demographic dividend",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",91.14
"SAS","South Asia",2016,"IQ.SPI.OVRL","SPI Overall Score",54.36
"SAS","South Asia",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",80.42
"SAS","South Asia",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",49.15
"SAS","South Asia",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",63.23
"SAS","South Asia",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",45.24
"SAS","South Asia",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",33.75
"SAS","South Asia",2017,"IQ.SPI.OVRL","SPI Overall Score",56.75
"SAS","South Asia",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",81.25
"SAS","South Asia",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",57.98
"SAS","South Asia",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",67.86
"SAS","South Asia",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",44.15
"SAS","South Asia",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",32.5
"SAS","South Asia",2018,"IQ.SPI.OVRL","SPI Overall Score",58.52
"SAS","South Asia",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",83.75
"SAS","South Asia",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",62.74
"SAS","South Asia",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",68.05
"SAS","South Asia",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",44.31
"SAS","South Asia",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",33.75
"SAS","South Asia",2019,"IQ.SPI.OVRL","SPI Overall Score",58.74
"SAS","South Asia",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",83.75
"SAS","South Asia",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",62.74
"SAS","South Asia",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",67.79
"SAS","South Asia",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",45.04
"SAS","South Asia",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",34.38
"SSA","Sub-Saharan Africa (excluding high income)",2016,"IQ.SPI.OVRL","SPI Overall Score",48.3
"SSA","Sub-Saharan Africa (excluding high income)",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",70.59
"SSA","Sub-Saharan Africa (excluding high income)",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",37.05
"SSA","Sub-Saharan Africa (excluding high income)",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",59.72
"SSA","Sub-Saharan Africa (excluding high income)",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",34.28
"SSA","Sub-Saharan Africa (excluding high income)",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",29.43
"SSA","Sub-Saharan Africa (excluding high income)",2017,"IQ.SPI.OVRL","SPI Overall Score",50.11
"SSA","Sub-Saharan Africa (excluding high income)",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",70
"SSA","Sub-Saharan Africa (excluding high income)",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",49.44
"SSA","Sub-Saharan Africa (excluding high income)",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.6
"SSA","Sub-Saharan Africa (excluding high income)",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",31.74
"SSA","Sub-Saharan Africa (excluding high income)",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",30.22
"SSA","Sub-Saharan Africa (excluding high income)",2018,"IQ.SPI.OVRL","SPI Overall Score",51.74
"SSA","Sub-Saharan Africa (excluding high income)",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.77
"SSA","Sub-Saharan Africa (excluding high income)",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",57.33
"SSA","Sub-Saharan Africa (excluding high income)",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.24
"SSA","Sub-Saharan Africa (excluding high income)",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",32.38
"SSA","Sub-Saharan Africa (excluding high income)",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",30.67
"SSA","Sub-Saharan Africa (excluding high income)",2019,"IQ.SPI.OVRL","SPI Overall Score",51.52
"SSA","Sub-Saharan Africa (excluding high income)",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",70.07
"SSA","Sub-Saharan Africa (excluding high income)",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",55.71
"SSA","Sub-Saharan Africa (excluding high income)",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",59.39
"SSA","Sub-Saharan Africa (excluding high income)",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",31.9
"SSA","Sub-Saharan Africa (excluding high income)",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",33.33
"SSF","Sub-Saharan Africa",2016,"IQ.SPI.OVRL","SPI Overall Score",48.3
"SSF","Sub-Saharan Africa",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.92
"SSF","Sub-Saharan Africa",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",37.05
"SSF","Sub-Saharan Africa",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",59.59
"SSF","Sub-Saharan Africa",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",34.28
"SSF","Sub-Saharan Africa",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",30
"SSF","Sub-Saharan Africa",2017,"IQ.SPI.OVRL","SPI Overall Score",50.06
"SSF","Sub-Saharan Africa",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.35
"SSF","Sub-Saharan Africa",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",49.34
"SSF","Sub-Saharan Africa",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.4
"SSF","Sub-Saharan Africa",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",32.26
"SSF","Sub-Saharan Africa",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",30.65
"SSF","Sub-Saharan Africa",2018,"IQ.SPI.OVRL","SPI Overall Score",51.66
"SSF","Sub-Saharan Africa",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.13
"SSF","Sub-Saharan Africa",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",57.07
"SSF","Sub-Saharan Africa",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",61.02
"SSF","Sub-Saharan Africa",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",32.89
"SSF","Sub-Saharan Africa",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",31.09
"SSF","Sub-Saharan Africa",2019,"IQ.SPI.OVRL","SPI Overall Score",51.45
"SSF","Sub-Saharan Africa",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",69.41
"SSF","Sub-Saharan Africa",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",55.49
"SSF","Sub-Saharan Africa",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",59.25
"SSF","Sub-Saharan Africa",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",32.42
"SSF","Sub-Saharan Africa",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",33.7
"SST","Small states",2016,"IQ.SPI.OVRL","SPI Overall Score",45.62
"SST","Small states",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",60.47
"SST","Small states",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",29.85
"SST","Small states",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",50.48
"SST","Small states",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",41.51
"SST","Small states",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",33.02
"SST","Small states",2017,"IQ.SPI.OVRL","SPI Overall Score",48.5
"SST","Small states",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",59.93
"SST","Small states",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",44.18
"SST","Small states",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",51.47
"SST","Small states",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",40.39
"SST","Small states",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",33.16
"SST","Small states",2018,"IQ.SPI.OVRL","SPI Overall Score",51.98
"SST","Small states",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",61.43
"SST","Small states",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",58.99
"SST","Small states",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",50.47
"SST","Small states",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",40.76
"SST","Small states",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",34.69
"SST","Small states",2019,"IQ.SPI.OVRL","SPI Overall Score",51.44
"SST","Small states",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",61.84
"SST","Small states",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",55.28
"SST","Small states",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",48.77
"SST","Small states",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",41.22
"SST","Small states",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",37.35
"TEA","East Asia & Pacific (IDA & IBRD)",2016,"IQ.SPI.OVRL","SPI Overall Score",48.35
"TEA","East Asia & Pacific (IDA & IBRD)",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",63.9
"TEA","East Asia & Pacific (IDA & IBRD)",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",38.02
"TEA","East Asia & Pacific (IDA & IBRD)",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",56.61
"TEA","East Asia & Pacific (IDA & IBRD)",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",41.59
"TEA","East Asia & Pacific (IDA & IBRD)",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",27.95
"TEA","East Asia & Pacific (IDA & IBRD)",2017,"IQ.SPI.OVRL","SPI Overall Score",51.55
"TEA","East Asia & Pacific (IDA & IBRD)",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",64.92
"TEA","East Asia & Pacific (IDA & IBRD)",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",49.98
"TEA","East Asia & Pacific (IDA & IBRD)",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",57.04
"TEA","East Asia & Pacific (IDA & IBRD)",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",40.8
"TEA","East Asia & Pacific (IDA & IBRD)",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",31.09
"TEA","East Asia & Pacific (IDA & IBRD)",2018,"IQ.SPI.OVRL","SPI Overall Score",53.84
"TEA","East Asia & Pacific (IDA & IBRD)",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",65.5
"TEA","East Asia & Pacific (IDA & IBRD)",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",59.17
"TEA","East Asia & Pacific (IDA & IBRD)",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",56.75
"TEA","East Asia & Pacific (IDA & IBRD)",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",40.54
"TEA","East Asia & Pacific (IDA & IBRD)",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",33.04
"TEA","East Asia & Pacific (IDA & IBRD)",2019,"IQ.SPI.OVRL","SPI Overall Score",54.09
"TEA","East Asia & Pacific (IDA & IBRD)",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",66.67
"TEA","East Asia & Pacific (IDA & IBRD)",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",60.05
"TEA","East Asia & Pacific (IDA & IBRD)",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",54.91
"TEA","East Asia & Pacific (IDA & IBRD)",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",41.15
"TEA","East Asia & Pacific (IDA & IBRD)",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",35
"TEC","Europe & Central Asia (IDA & IBRD)",2016,"IQ.SPI.OVRL","SPI Overall Score",63.49
"TEC","Europe & Central Asia (IDA & IBRD)",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",85.75
"TEC","Europe & Central Asia (IDA & IBRD)",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",45.3
"TEC","Europe & Central Asia (IDA & IBRD)",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",60.96
"TEC","Europe & Central Asia (IDA & IBRD)",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",55.44
"TEC","Europe & Central Asia (IDA & IBRD)",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",65.75
"TEC","Europe & Central Asia (IDA & IBRD)",2017,"IQ.SPI.OVRL","SPI Overall Score",65.68
"TEC","Europe & Central Asia (IDA & IBRD)",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",87.73
"TEC","Europe & Central Asia (IDA & IBRD)",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",51.33
"TEC","Europe & Central Asia (IDA & IBRD)",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",63.56
"TEC","Europe & Central Asia (IDA & IBRD)",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",54.22
"TEC","Europe & Central Asia (IDA & IBRD)",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",67.73
"TEC","Europe & Central Asia (IDA & IBRD)",2018,"IQ.SPI.OVRL","SPI Overall Score",69.9
"TEC","Europe & Central Asia (IDA & IBRD)",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",89.09
"TEC","Europe & Central Asia (IDA & IBRD)",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",68.79
"TEC","Europe & Central Asia (IDA & IBRD)",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",64.19
"TEC","Europe & Central Asia (IDA & IBRD)",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",55.22
"TEC","Europe & Central Asia (IDA & IBRD)",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",69.09
"TEC","Europe & Central Asia (IDA & IBRD)",2019,"IQ.SPI.OVRL","SPI Overall Score",71.32
"TEC","Europe & Central Asia (IDA & IBRD)",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",89.09
"TEC","Europe & Central Asia (IDA & IBRD)",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",69.55
"TEC","Europe & Central Asia (IDA & IBRD)",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",63.59
"TEC","Europe & Central Asia (IDA & IBRD)",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",56.13
"TEC","Europe & Central Asia (IDA & IBRD)",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",75
"TLA","Latin America & Caribbean (IDA & IBRD)",2016,"IQ.SPI.OVRL","SPI Overall Score",56.33
"TLA","Latin America & Caribbean (IDA & IBRD)",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",74.33
"TLA","Latin America & Caribbean (IDA & IBRD)",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",45.15
"TLA","Latin America & Caribbean (IDA & IBRD)",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",63.22
"TLA","Latin America & Caribbean (IDA & IBRD)",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",50.82
"TLA","Latin America & Caribbean (IDA & IBRD)",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",37
"TLA","Latin America & Caribbean (IDA & IBRD)",2017,"IQ.SPI.OVRL","SPI Overall Score",58.51
"TLA","Latin America & Caribbean (IDA & IBRD)",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",73
"TLA","Latin America & Caribbean (IDA & IBRD)",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",58.2
"TLA","Latin America & Caribbean (IDA & IBRD)",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",64.23
"TLA","Latin America & Caribbean (IDA & IBRD)",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",49.09
"TLA","Latin America & Caribbean (IDA & IBRD)",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",36.33
"TLA","Latin America & Caribbean (IDA & IBRD)",2018,"IQ.SPI.OVRL","SPI Overall Score",61.23
"TLA","Latin America & Caribbean (IDA & IBRD)",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",74.55
"TLA","Latin America & Caribbean (IDA & IBRD)",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",70.51
"TLA","Latin America & Caribbean (IDA & IBRD)",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",62.82
"TLA","Latin America & Caribbean (IDA & IBRD)",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",49.82
"TLA","Latin America & Caribbean (IDA & IBRD)",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",36.5
"TLA","Latin America & Caribbean (IDA & IBRD)",2019,"IQ.SPI.OVRL","SPI Overall Score",61.05
"TLA","Latin America & Caribbean (IDA & IBRD)",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",74.22
"TLA","Latin America & Caribbean (IDA & IBRD)",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",67.94
"TLA","Latin America & Caribbean (IDA & IBRD)",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",60.65
"TLA","Latin America & Caribbean (IDA & IBRD)",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",49.3
"TLA","Latin America & Caribbean (IDA & IBRD)",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",40.67
"TMN","Middle East & North Africa (IDA & IBRD)",2016,"IQ.SPI.OVRL","SPI Overall Score",45.5
"TMN","Middle East & North Africa (IDA & IBRD)",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",64.43
"TMN","Middle East & North Africa (IDA & IBRD)",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",33.07
"TMN","Middle East & North Africa (IDA & IBRD)",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",55.16
"TMN","Middle East & North Africa (IDA & IBRD)",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",41.15
"TMN","Middle East & North Africa (IDA & IBRD)",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",26.25
"TMN","Middle East & North Africa (IDA & IBRD)",2017,"IQ.SPI.OVRL","SPI Overall Score",44.57
"TMN","Middle East & North Africa (IDA & IBRD)",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",60.55
"TMN","Middle East & North Africa (IDA & IBRD)",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",42.57
"TMN","Middle East & North Africa (IDA & IBRD)",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",53.87
"TMN","Middle East & North Africa (IDA & IBRD)",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",37.12
"TMN","Middle East & North Africa (IDA & IBRD)",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",28.75
"TMN","Middle East & North Africa (IDA & IBRD)",2018,"IQ.SPI.OVRL","SPI Overall Score",47.75
"TMN","Middle East & North Africa (IDA & IBRD)",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",61.38
"TMN","Middle East & North Africa (IDA & IBRD)",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",55.88
"TMN","Middle East & North Africa (IDA & IBRD)",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",54.91
"TMN","Middle East & North Africa (IDA & IBRD)",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",36.99
"TMN","Middle East & North Africa (IDA & IBRD)",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",29.58
"TMN","Middle East & North Africa (IDA & IBRD)",2019,"IQ.SPI.OVRL","SPI Overall Score",48.24
"TMN","Middle East & North Africa (IDA & IBRD)",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",61.38
"TMN","Middle East & North Africa (IDA & IBRD)",2019,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",55.88
"TMN","Middle East & North Africa (IDA & IBRD)",2019,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",54.88
"TMN","Middle East & North Africa (IDA & IBRD)",2019,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",35.74
"TMN","Middle East & North Africa (IDA & IBRD)",2019,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",33.33
"TSA","South Asia (IDA & IBRD)",2016,"IQ.SPI.OVRL","SPI Overall Score",54.36
"TSA","South Asia (IDA & IBRD)",2016,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",80.42
"TSA","South Asia (IDA & IBRD)",2016,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",49.15
"TSA","South Asia (IDA & IBRD)",2016,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",63.23
"TSA","South Asia (IDA & IBRD)",2016,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",45.24
"TSA","South Asia (IDA & IBRD)",2016,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",33.75
"TSA","South Asia (IDA & IBRD)",2017,"IQ.SPI.OVRL","SPI Overall Score",56.75
"TSA","South Asia (IDA & IBRD)",2017,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",81.25
"TSA","South Asia (IDA & IBRD)",2017,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",57.98
"TSA","South Asia (IDA & IBRD)",2017,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",67.86
"TSA","South Asia (IDA & IBRD)",2017,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",44.15
"TSA","South Asia (IDA & IBRD)",2017,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",32.5
"TSA","South Asia (IDA & IBRD)",2018,"IQ.SPI.OVRL","SPI Overall Score",58.52
"TSA","South Asia (IDA & IBRD)",2018,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",83.75
"TSA","South Asia (IDA & IBRD)",2018,"IQ.SPI.PIL2","Pillar 2 - Data Services - Score",62.74
"TSA","South Asia (IDA & IBRD)",2018,"IQ.SPI.PIL3","Pillar 3 - Data Products - Score",68.05
"TSA","South Asia (IDA & IBRD)",2018,"IQ.SPI.PIL4","Pillar 4 - Data Sources - Score",44.31
"TSA","South Asia (IDA & IBRD)",2018,"IQ.SPI.PIL5","Pillar 5 - Data Infrastructure - Score",33.75
"TSA","South Asia (IDA & IBRD)",2019,"IQ.SPI.OVRL","SPI Overall Score",58.74
"TSA","South Asia (IDA & IBRD)",2019,"IQ.SPI.PIL1","Pillar 1  - Data Use - Score",83.75
