country,iso3c,date,SPI.D2.1.GDDS,SPI.Machine.readable,SPI.Non.proprietary,SPI.Download.options,SPI.Metadata.available,SPI.Terms.of.use,SPI.Openness.subscore,SPI.D2.4.NADA,SPI.D3.SE.LPV.PRIM.BMP,SPI.D3.SH.H2O.SMDW.ZS,SPI.D3.SL.UEM.TOTL.NE.ZS,SPI.D3.NV.IND.MANF.ZS,SPI.D3.SI.SPR.PC40.ZG,SPI.D3.ER.H2O.FWST.ZS,SPI.D3.EG.FEC.RNEW.ZS,SPI.D3.NE.CON.PRVT.CN,SPI.D3.DT.TDS.DPPF.XP.ZS,SPI.D3.POV,SPI.D3.FIES,SPI.FREQ.D3.CHLD.MORT,SPI.QUAL.D3.CHLD.MORT,SPI.D3.CHLD.MORT,SPI.FREQ.D3.MMRT,SPI.QUAL.D3.MMRT,SPI.D3.MMRT,SPI.D3.ELEC,SPI.FREQ.D3.DT.TDS.DPPF.XP.ZS,SPI.QUAL.D3.DT.TDS.DPPF.XP.ZS,SPI.D3.QUART.GDP,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.1.SPL,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.2.4.LBR,SPI.D4.3.GEO.first.admin.level,SPI.D4.3.GEO.second.admin.level,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.2.MSC,RAW.D2.1.IDDS,RAW.Machine.readable,RAW.Non.proprietary,RAW.Download.options,RAW.Metadata.available,RAW.Terms.of.use,RAW.Openness.subscore,RAW.D2.4.NADA,RAW.D2.4.NADA_text,RAW.D4.1.1.POPU.CENSUS,RAW.D4.1.2.AGRI.CENSUS,RAW.D4.1.3.BIZZ.CENSUS,RAW.D4.1.4.HOUS.SURVEYS,RAW.D4.1.5.AGRI.SURVEYS,RAW.D4.1.6.LABR.SURVEYS,RAW.D4.1.7.HLTH.SURVEYS,RAW.D4.1.8.BIZZ.SURVEYS,RAW.D4.2.1.SPL,RAW.D4.2.2.EDU,RAW.D4.2.3.CRVS,RAW.D4.2.4.LBR,RAW.D4.3.GEO.first.admin.level,RAW.D4.3.GEO.second.admin.level,RAW.D5.2.1.SNAU,RAW.D5.2.1.NABY,RAW.D5.2.3.CNIN,RAW.D5.2.4.CPIBY,RAW.D5.2.5.HOUS,RAW.D5.2.6.EMPL,RAW.D5.2.7.CGOV,RAW.D5.2.8.FINA,RAW.D5.2.9.MONY,RAW.D5.2.10.GSBP,RAW.D5.2.2.NABY,iso2c,capital,long,lat,regionID,region_iso2c,region,adminID,admin_iso2c,admin,incomeID,income_iso2c,income,lendingID,lending_iso2c,lending
Antigua and Barbuda,ATG,2019,0.5,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0.3,0.6,0,0,0,0,0,0,0,0.5,0.5,1,0,0,0,0,1,0.5,0,0.5,0,0,0,0,NA,NA,1,0,NA,NA,1,0,0.5,0,0,0,0,0,1,0,25,e-GDDS,NA,NA,NA,NA,NA,NA,0,NA,"2001, 2011","2001, 2007",NA,2005,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,SNA 2008,2006,rev3,2001,NA,NA,NA,NA,MFSM 2000,0,2006,AG,Saint John's,-61.8456,17.1175,LCN,ZJ,Latin America & Caribbean ,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD
Australia,AUS,2019,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0,1,1,0,0.6,0.6,1,0,0.15,1,0.5,0.5,1,0.5,0.5,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Other administrative records and related sources,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AU,Canberra,149.129,-35.282,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Austria,AUT,2019,NA,NA,NA,NA,NA,NA,NA,NA,0.3,1,1,1,0.3,0.3,0.6,1,0,1,1,0.5,0.5,1,0.5,0.5,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AT,Vienna,16.3798,48.2201,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Azerbaijan,AZE,2019,0.5,NA,NA,NA,NA,NA,NA,1,0.3,1,1,1,0,0.3,0.6,1,1,0,0,0.3,0.5,0.8,0.5,0.5,1,0,0.5,0.5,1,1,1,0,1,0,1,0.5,0,NA,NA,1,1,NA,NA,0.5,1,1,1,1,1,0.5,0,1,1,80,e-GDDS,NA,NA,NA,NA,NA,NA,1,https://www.stat.gov.az/source/budget_households/?lang=en,"1999, 2009, 2019","2005, 2015",NA,"2001, 2002, 2003, 2004, 2005, 2008, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018",NA,"2010, 2011","2000, 2006",NA,NA,NA,1,NA,NA,NA,SNA 1993,Original chained constant price data are rescaled.,rev4,annual chained,COICOP,ICSE-93,CA,NA,MFSMCG 2016,yes,Original chained constant price data are rescaled.,AZ,Baku,49.8932,40.3834,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Burundi,BDI,2019,0.5,NA,NA,NA,NA,NA,NA,1,0.3,0,0.3,1,0,0.3,0.6,1,1,0,0,0,0,0,0.15,0.25,0.4,1,0.5,0.5,0,0.5,0,0,1,1,0.5,1,0.5,NA,NA,1,0,NA,NA,0.5,0,0.5,0.5,1,0,0,0,1,0,35,e-GDDS,NA,NA,NA,NA,NA,NA,1,https://isteebu.bi/nada/index.php/accueil,2008,NA,NA,"1986, 1992, 1998, 2006, 2013, 2014, 2017",2011,2005,"1987, 1996, 2000, 2005, 2010, 2016",2005,NA,NA,1,NA,NA,NA,SNA 1993,2005,rev3,2014,COICOP,NA,NA,1986,MFSM 2000,0,2005,BI,Bujumbura,29.3639,-3.3784,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Belgium,BEL,2019,NA,NA,NA,NA,NA,NA,NA,NA,0.3,1,1,1,0.3,0.3,0.6,1,0,1,1,0.3,0.5,0.8,0.5,0.5,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BE,Brussels,4.36761,50.8371,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Benin,BEN,2019,0.5,NA,NA,NA,NA,NA,NA,1,0.3,0,0,1,0.3,0.3,0.6,1,1,0.15,0,0.5,0.25,0.75,0.15,0.25,0.4,1,0.5,0.5,0,1,0,0.5,1,0,1,1,0,NA,NA,0,0,NA,NA,0.5,0,0.5,0,0,0,0,0.5,1,0,25,e-GDDS,NA,NA,NA,NA,NA,NA,1,http://nada.insae-bj.org/index.php/note-information,"2002, 2013",2019,2008,"1986, 2003, 2006, 2010, 2011, 2013, 2015, 2018",NA,"2001, 2006, 2007, 2008, 2011","1996, 2001, 2006, 2011, 2014, 2017",NA,NA,NA,0,NA,NA,NA,SNA 1993,2007,rev3,2008,NA,NA,NA,2001,MFSM 2000,0,2007,BJ,Porto-Novo,2.6323,6.4779,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
Burkina Faso,BFA,2019,0.5,NA,NA,NA,NA,NA,NA,1,0.3,0,0.6,1,0,0.3,0.6,1,1,0.15,1,0,0,0,0,0,0,1,0.5,0.5,0,0.5,1,0,1,0.5,0.5,1,1,NA,NA,0,0,NA,NA,0.5,0,1,0,1,0,0,0,1,0,35,e-GDDS,NA,NA,NA,NA,NA,NA,1,http://www.insd.bf/n/,2006,"2010, 2019",NA,"1998, 2003, 2005, 2007, 2009, 2014, 2018","1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007","2005, 2006","1993, 1996, 1999, 2003, 2006, 2010",2009,NA,NA,0,NA,NA,NA,SNA 1993,1999,rev4,2008,COICOP,NA,NA,1986,MFSM 2000,0,1999,BF,Ouagadougou,-1.53395,12.3605,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Bangladesh,BGD,2019,0.5,NA,NA,NA,NA,NA,NA,1,0.6,1,0.6,1,0.3,0.3,0.6,1,1,0.15,1,0.5,0.5,1,0.15,0.25,0.4,1,0.5,0.5,0,1,0.5,0,1,0.5,1,1,1,NA,NA,0,1,NA,NA,0.5,0,1,0,0,0,0,0,1,0,25,e-GDDS,NA,NA,NA,NA,NA,NA,1,https://sid.gov.bd/site/page/45a8b165-3e38-4274-a9a9-ce0d08c1fab7/%E0%A6%AB%E0%A6%BF%E0%A6%A1%E0%A6%AC%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%95-%E0%A6%AB%E0%A6%B0%E0%A6%AE,"2001, 2011","1996, 2005, 2008, 2019",NA,"1986, 1988, 1989, 1991, 1992, 1994, 1995, 2000, 2005, 2010, 2016",2005,"2001, 2002, 2004, 2006, 2009, 2010, 2013, 2015, 2016, 2017","1993, 1994, 1995, 1997, 2000, 2001, 2003, 2004, 2006, 2007, 2011, 2012, 2014, 2017, 2019",2010,NA,NA,0,NA,NA,NA,SNA 1993,2006,rev4,2006,NA,ISCO-88,NA,NA,MFSM 2000,0,2006,BD,Dhaka,90.4113,23.7055,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
Bulgaria,BGR,2019,1,NA,NA,NA,NA,NA,NA,1,0.3,1,1,0,0,0.6,0.6,1,1,1,1,0.5,0.5,1,0.3,0.5,0.8,0,0.5,0.5,1,1,1,0,1,1,1,0,0,NA,NA,1,1,NA,NA,1,1,1,1,1,1,1,1,1,0,90,SDDS Plus,NA,NA,NA,NA,NA,NA,1,https://www.nsi.bg/en/node/11223,"2001, 2011",2010,NA,"1989, 1992, 1997, 2001, 2003, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2003, 2005, 2007, 2010, 2013, 2016","2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013",NA,NA,NA,NA,1,NA,NA,NA,SNA 2008,Original chained constant price data are rescaled.,rev4,annual chained,COICOP,ICSE-93,AC,ESA 2010,MFSM 2000,0,Original chained constant price data are rescaled.,BG,Sofia,23.3238,42.7105,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Bahrain,BHR,2019,NA,NA,NA,NA,NA,NA,NA,NA,0.3,1,0,1,0,0.3,0.6,1,0,0,0,0.15,0,0.15,0.3,0.5,0.8,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BH,Manama,50.5354,26.1921,MEA,ZQ,Middle East & North Africa,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
"Bahamas, The",BHS,2019,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,0.3,0.6,1,0,0,0,0.15,0,0.15,0.3,0.5,0.8,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BS,Nassau,-77.339,25.0661,LCN,ZJ,Latin America & Caribbean ,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Bosnia and Herzegovina,BIH,2019,0.5,NA,NA,NA,NA,NA,NA,1,0,1,1,1,0,0.3,0.6,1,1,0,1,0.5,0.5,1,0.15,0.5,0.65,0.3,0.5,0.5,1,1,0,0,1,0,1,1,0,NA,NA,1,1,NA,NA,0.5,1,1,0,1,0,1,0.5,1,0,60,e-GDDS,NA,NA,NA,NA,NA,NA,1,http://www.bhas.ba/?option=com_content&view=article&id=113=en,2013,NA,NA,"2001, 2002, 2003, 2004, 2007, 2011, 2015",NA,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016","2000, 2003, 2006, 2011",NA,NA,NA,1,NA,NA,NA,SNA 1993,Original chained constant price data are rescaled.,rev4,2007,COICOP,ISCO-08,AC,2001,MFSM 2000,0,Original chained constant price data are rescaled.,BA,Sarajevo,18.4214,43.8607,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Belarus,BLR,2019,1,NA,NA,NA,NA,NA,NA,1,0,1,1,1,0.3,0.3,0.6,1,1,1,0,0.5,0.5,1,0.3,0.5,0.8,0,0.5,0.5,1,1,0,0,1,0,1,1,0,NA,NA,1,1,NA,NA,1,1,1,1,1,0,0.5,1,1,1,85,SDDS,NA,NA,NA,NA,NA,NA,1,https://www.belstat.gov.by/en/ofitsialnaya-statistika/Demographic-and-social-statistics/,"1999, 2009, 2019",2019,NA,"1988, 1993, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2016, 2017","2005, 2012, 2019",NA,NA,NA,1,NA,NA,NA,SNA 2008,Original chained constant price data are rescaled.,rev4,annual chained,COICOP,OKRB 005-2011,CA,2014,MFSM 2000,yes,Original chained constant price data are rescaled.,BY,Minsk,27.5766,53.9678,ECS,Z7,Europe & Central Asia,ECA,7E,Europe & Central Asia (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Belize,BLZ,2019,0.5,NA,NA,NA,NA,NA,NA,1,0,0,1,1,0,0.3,0.6,1,1,0,0,0.5,0.5,1,0.5,0.5,1,1,0.5,0.5,0,1,1,0,1,0,1,1,1,NA,NA,0,1,NA,NA,0.5,0,0.5,0,1,0,0,0,1,0,30,e-GDDS,NA,NA,NA,NA,NA,NA,1,http://sib.org.bz/publications/,"2000, 2010",2011,NA,"1998, 1999, 2001, 2008, 2009, 2011",NA,"1998, 1999, 2007, 2012, 2013, 2014, 2015, 2016, 2017","1999, 2006, 2011, 2015",2016,NA,NA,0,NA,NA,NA,SNA 1993,2000,Rev3,1991,COICOP,NA,NA,1986,MFSM 2000,0,2000,BZ,Belmopan,-88.7713,17.2534,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Bermuda,BMU,2019,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.3,0,0,0.3,0.6,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BM,Hamilton,-64.706,32.3293,NAC,XU,North America,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Bolivia,BOL,2019,0.5,NA,NA,NA,NA,NA,NA,1,0,0,1,1,0.3,0.3,0.6,1,1,1,0,0.15,0,0.15,0,0,0,0,0.5,0.5,1,1,1,0,1,1,1,0.5,0.5,NA,NA,0,0,NA,NA,0.5,0,0.5,0,0,0,0,0,1,0,20,e-GDDS,NA,NA,NA,NA,NA,NA,1,https://www.ine.gob.bo/index.php/herramientas/bases-de-datos-catalogo-anda/,"2001, 2012",2013,NA,"1989, 1990, 1991, 1993, 1994, 1995, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","2008, 2015","2010, 2011","1989, 1994, 1996, 1998, 2000, 2003, 2008",2004,NA,NA,0,NA,NA,NA,SNA 1993,1990,rev3,2004,NA,NA,0,1986,MFSM 2000,0,1990,BO,La Paz,-66.1936,-13.9908,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),LMC,XN,Lower middle income,IBD,XF,IBRD
Brazil,BRA,2019,1,NA,NA,NA,NA,NA,NA,1,0,0,1,1,0.3,0.3,0.6,1,1,1,0,0.5,0.5,1,0.5,0.25,0.75,1,0.5,0.5,1,1,1,0,1,1,1,0.5,0,NA,NA,1,1,NA,NA,1,1,1,0.5,1,0,1,1,1,0,75,SDDS Plus,NA,NA,NA,NA,NA,NA,1,https://sidra.ibge.gov.br/home/pnadcm,"1996, 2000, 2010","1996, 2006, 2017",NA,"1986, 1988, 1998, 1999, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017","2013, 2014, 2015, 2016, 2017","2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","1986, 1991, 1996, 2003",NA,NA,NA,1,NA,NA,NA,SNA 2008,Original chained constant price data are rescaled.,rev4,2009,COICOP,CBO Domiciliar,AC,2014,MFSM 2000,0,Original chained constant price data are rescaled.,BR,Brasilia,-47.9292,-15.7801,LCN,ZJ,Latin America & Caribbean ,LAC,XJ,Latin America & Caribbean (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Barbados,BRB,2019,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,0,0.3,0.6,1,0,0,0,0,0,0,0.15,0,0.15,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BB,Bridgetown,-59.6105,13.0935,LCN,ZJ,Latin America & Caribbean ,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Brunei Darussalam,BRN,2019,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,0.3,0.6,1,0,0,0,0.3,0.5,0.8,0.5,0.5,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BN,Bandar Seri Begawan,114.946,4.94199,EAS,Z4,East Asia & Pacific,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Bhutan,BTN,2019,0.5,NA,NA,NA,NA,NA,NA,1,0,1,0.6,1,0.3,0.3,0.6,1,1,0.15,0,0,0,0,0,0,0,1,0.5,0.5,0,1,1,0,1,0,1,1,0,NA,NA,0,1,NA,NA,0.5,0,0,0,0,0,0,0,1,0,15,e-GDDS,NA,NA,NA,NA,NA,NA,1,http://www.nsb.gov.bt/publication/publications.php?id=1,"2005, 2017","2000, 2009, 2019",NA,"1995, 2000, 2003, 2007, 2010, 2012, 2017",NA,"2009, 2010, 2011, 2012",2010,NA,NA,NA,0,NA,NA,NA,SNA 1993,2000,na,2003,NA,NA,NA,1986,MFSM 2000,0,2000,BT,Thimphu,89.6177,27.5768,SAS,8S,South Asia,SAS,8S,South Asia,LMC,XN,Lower middle income,IDX,XI,IDA
Botswana,BWA,2019,0.5,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0.3,0.3,0.6,1,1,0.15,1,0,0,0,0.5,0.25,0.75,0,0.5,0.5,1,1,1,0,1,0,0.5,0.5,1,NA,NA,0,1,NA,NA,0.5,0,1,0.5,1,0,0,0,1,0,40,e-GDDS,NA,NA,NA,NA,NA,NA,1,http://www.statsbots.org.bw/census-and-survey,"2001, 2011","2004, 2015",NA,"1985, 1986, 1994, 2002, 2009, 2015",NA,"2004, 2006","2000, 2008","2006, 2010",NA,NA,0,NA,NA,NA,SNA 1993,2006,rev4,2016,COICOP,ISCO-88,NA,1986,MFSM 2000,0,2006,BW,Gaborone,25.9201,-24.6544,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Central African Republic,CAF,2019,0.5,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0.3,0.6,1,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0.5,0,0,0.5,0,0,1,0,NA,NA,0,0,NA,NA,0.5,0,0.5,0,0,0,0,0,1,0,20,e-GDDS,NA,NA,NA,NA,NA,NA,0,NA,2003,NA,NA,"1992, 1993, 1995, 2008",NA,NA,"1995, 1996, 2000, 2006, 2010, 2018",NA,NA,NA,0,NA,NA,NA,SNA 1993,2005,rev3,1975,NA,ISCO-88,NA,1986,MFSM 2000,0,2005,CF,Bangui,21.6407,5.63056,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LIC,XM,Low income,IDX,XI,IDA
Canada,CAN,2019,NA,NA,NA,NA,NA,NA,NA,NA,0.3,1,1,1,0,0.3,0.6,1,0,0,1,0.5,0.5,1,0.5,0.5,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CA,Ottawa,-75.6919,45.4215,NAC,XU,North America,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Switzerland,CHE,2019,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0.3,0.3,0.6,1,0,1,1,0.5,0.5,1,0.5,0.5,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CH,Bern,7.44821,46.948,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Channel Islands,CHI,2019,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0,0,0,0,0,0,0,NA,NA,0,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JG,NA,NA,NA,ECS,Z7,Europe & Central Asia,NA,NA,NA,HIC,XD,High income,LNX,XX,Not classified
Chile,CHL,2019,1,NA,NA,NA,NA,NA,NA,1,0,1,1,1,0.3,0.3,0.6,1,0,0.8,1,0.3,0.5,0.8,0.5,0.25,0.75,1,0,0,1,1,0.5,0,1,0,1,0,1,NA,NA,1,1,NA,NA,1,1,0.5,0.5,1,0,1,0.5,1,1,75,SDDS,NA,NA,NA,NA,NA,NA,1,https://datosabiertos.ine.cl/search/,"2002, 2012, 2017","1997, 2007",NA,"1989, 1995, 1998, 2000, 2003, 2006, 2009, 2011, 2013, 2015, 2016, 2017",NA,"2011, 2012, 2013, 2014, 2015, 2016, 2017",NA,"2011, 2015, 2016, 2017",NA,NA,1,NA,NA,NA,SNA 2008,Original chained constant price data are rescaled.,rev3,2012,COICOP,NA,AC,2001,MFSM 2000,yes,Original chained constant price data are rescaled.,CL,Santiago,-70.6475,-33.475,LCN,ZJ,Latin America & Caribbean ,NA,NA,NA,HIC,XD,High income,IBD,XF,IBRD
China,CHN,2019,1,NA,NA,NA,NA,NA,NA,0,0.3,0,1,1,0.3,0.6,0.6,1,1,1,1,0.5,0.5,1,0,0,0,0,NA,NA,1,1,1,0,1,0,1,0,0,NA,NA,0,1,NA,NA,1,0.5,1,1,1,0,0.5,0.5,1,0,65,SDDS,NA,NA,NA,NA,NA,NA,0,NA,"2000, 2010","1997, 2007, 2016",NA,"1986, 1988, 1989, 1999, 2002, 2005, 2007, 2008, 2010, 2011, 2012, 2013, 2014, 2015",NA,"2010, 2011",1995,NA,NA,NA,0,NA,NA,NA,SNA 2008,2015,rev4,annual chained,COICOP,NA,CA,2001,MFSM 2000,0,2015,CN,Beijing,116.286,40.0495,EAS,Z4,East Asia & Pacific,EAP,4E,East Asia & Pacific (excluding high income),UMC,XT,Upper middle income,IBD,XF,IBRD
Cote d'Ivoire,CIV,2019,0.5,NA,NA,NA,NA,NA,NA,1,0.3,1,0.6,1,0,0.3,0.6,1,1,0.15,1,0.3,0.25,0.55,0,0,0,0,0.5,0.5,0,1,1,0,1,1,1,1,1,NA,NA,0,0,NA,NA,0.5,0.5,0.5,0,0,0,0,0,1,0,25,e-GDDS,NA,NA,NA,NA,NA,NA,1,http://www.ins.ci/n/nada/index.php/accueil,"1998, 2014","2001, 2015",NA,"1992, 1993, 1995, 1998, 2002, 2008, 2015, 2018",2016,"2004, 2005, 2013","1994, 1996, 1999, 2000, 2003, 2006, 2012, 2016","2009, 2017",NA,NA,0,NA,NA,NA,SNA 1993,2009,rev3,2008,NA,NA,NA,1986,MFSM 2000,0,2009,CI,Yamoussoukro,-4.0305,5.332,SSF,ZG,Sub-Saharan Africa ,SSA,ZF,Sub-Saharan Africa (excluding high income),LMC,XN,Lower middle income,IDX,XI,IDA
