"Country.Code","Short.Name","Table.Name","Long.Name","...5","Currency.Unit","Special.Notes","Region","Income.Group","WB.2.code","National.accounts.base.year","National.accounts.reference.year","SNA.price.valuation","Lending.category","Other.groups","System.of.National.Accounts","Alternative.conversion.factor","PPP.survey.year","Balance.of.Payments.Manual.in.use","External.debt.Reporting.status","System.of.trade","Government.Accounting.concept","IMF.data.dissemination.standard","Latest.population.census","Latest.household.survey","Source.of.most.recent.Income.and.expenditure.data","Vital.registration.complete","Latest.agricultural.census","Latest.industrial.data","Latest.trade.data","Latest.water.withdrawal.data","date","Code","PPP.survey.years","...27","...26"
NA,"Finland","Finland","Republic of Finland",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 5.94573 Finnish markka. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","FI","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2020 (expected). Population figures compiled from administrative registers.",NA,"Income survey (IS), 2015","Yes","2010",2014,2018,NA,2024,"FIN","Rolling surveys (annual estimation)",NA,"FI"
NA,"France","France","French Republic",NA,"Euro","The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 6.55957 French franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","FR","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2016",NA,"Income survey (IS), 2015","Yes","2010",2014,2018,NA,2024,"FRA","Rolling surveys (annual estimation)",NA,"FR"
NA,"French Polynesia","French Polynesia","French Polynesia",NA,"CFP franc",NA,"East Asia & Pacific","High income","PF","2005",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system",NA,NA,"2017",NA,NA,"Yes",NA,NA,2015,NA,2024,"PYF","2011 (Only for individual consumption expenditure by households)",NA,"PF"
NA,"Gabon","Gabon","Gabonese Republic",NA,"Central African CFA franc",NA,"Sub-Saharan Africa","Upper middle income","GA","2001",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM5 (Converted into BPM6 by IMF)","Actual",NA,NA,"Enhanced General Data Dissemination System (e-GDDS)","2013","Demographic and Health Survey, 2019/20","Living Standards Measurement Study Survey (LSMS)/Integrated household survey (IHS), 2017",NA,NA,1995,2009,NA,2024,"GAB","2021, 2017, 2011",NA,"GA"
NA,"The Gambia","Gambia, The","Republic of The Gambia",NA,"Gambian dalasi",NA,"Sub-Saharan Africa","Low income","GM","2013",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2013","Demographic and Health Survey, 2019/20","Integrated household survey (IHS), 2015",NA,"2011-2012",2004,2018,NA,2024,"GMB","2021, 2017, 2011",NA,"GM"
NA,"Georgia","Georgia","Georgia",NA,"Georgian lari","Includes self-governed areas only, which mostly exclude Abkhazia and South Ossetia, but small areas in Abkhazia and South Ossetia are included before 2008 or 2009 because of the changes in self-governed areas.","Europe & Central Asia","Upper middle income","GE","Original chained constant price data are rescaled.",2019,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2014","Multiple Indicator Cluster Survey, 2018","Integrated household survey (IHS), 2017","Yes","2014",2013,2018,NA,2024,"GEO","2021, 2017, 2011",NA,"GE"
NA,"Germany","Germany","Federal Republic of Germany",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1.95583 Deutsche Mark. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","DE","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2011. Population figures compiled from administrative registers and sample surveys while data on housing characteristics are collected through full field enumeration.",NA,"Income survey (IS), 2015","Yes","2010",2014,2018,NA,2024,"DEU","Rolling surveys (annual estimation)",NA,"DE"
NA,"Ghana","Ghana","Republic of Ghana",NA,"New Ghanaian cedi","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (�alternative conversion factor� - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1974-1987. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Sub-Saharan Africa","Lower middle income","GH","2013",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Malaria Indicator Survey, 2019","Living Standards Measurement Study Survey (LSMS), 2017",NA,NA,2003,2018,NA,2024,"GHA","2021, 2017, 2011",NA,"GH"
NA,"Gibraltar","Gibraltar","Gibraltar",NA,"Gibraltar pound","The DEC conversion is not reported when national accounts data are unavailable.","Europe & Central Asia","High income","GI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012",NA,NA,"Yes",NA,NA,NA,NA,2024,"GIB",NA,NA,"GI"
NA,"Greece","Greece","Hellenic Republic",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 340.75 Greek drachma. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","GR","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011",NA,"Income survey (IS), 2015","Yes","2009",2013,2018,NA,2024,"GRC","Rolling surveys (annual estimation)",NA,"GR"
NA,"Greenland","Greenland","Greenland",NA,"Danish krone",NA,"Europe & Central Asia","High income","GL","Original chained constant price data are rescaled.",2010,NA,NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,NA,NA,"General trade system",NA,NA,"2020 (expected). Population figures compiled from administrative registers.",NA,NA,"Yes",NA,NA,2018,NA,2024,"GRL",NA,NA,"GL"
NA,"Grenada","Grenada","Grenada",NA,"East Caribbean dollar",NA,"Latin America & Caribbean","Upper middle income","GD","2006",NA,"Value added at basic prices (VAB)","Blend",NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6","Actual",NA,"Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2011","Reproductive Health Survey, 1985",NA,"Yes","2012",NA,2009,NA,2024,"GRD","2021, 2017, 2011",NA,"GD"
NA,"Guam","Guam","Guam",NA,"U.S. dollar",NA,"East Asia & Pacific","High income","GU","2012",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,NA,NA,NA,NA,NA,"2020 (expected)",NA,NA,"Yes","2007",NA,NA,NA,2024,"GUM","2011 (Only for individual consumption expenditure by households)",NA,"GU"
NA,"Guatemala","Guatemala","Republic of Guatemala",NA,"Guatemalan quetzal","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (�alternative conversion factor� - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1985-2003. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Latin America & Caribbean","Upper middle income","GT","Original chained constant price data are rescaled.",2013,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2018","Demographic and Health Survey, 2014/15","Living Standards Measurement Study Survey (LSMS), 2014","Yes",NA,1988,2017,NA,2024,"GTM","2021, 2011",NA,"GT"
NA,"Guinea","Guinea","Republic of Guinea",NA,"Guinean franc",NA,"Sub-Saharan Africa","Lower middle income","GN","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Estimate","Special trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2014","Malaria Indicator Survey, 2021","Core Welfare Indicator Questionnaire Survey (CWIQ), 2012",NA,NA,NA,2015,NA,2024,"GIN","2021, 2017, 2011",NA,"GN"
NA,"Guinea-Bissau","Guinea-Bissau","Republic of Guinea-Bissau",NA,"West African CFA franc",NA,"Sub-Saharan Africa","Low income","GW","2015",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6","Actual",NA,NA,"Enhanced General Data Dissemination System (e-GDDS)","2009","Multiple Indicator Cluster Survey, 2018/19","Core Welfare Indicator Questionnaire Survey (CWIQ), 2010",NA,NA,NA,2005,NA,2024,"GNB","2021, 2017, 2011",NA,"GW"
NA,"Guyana","Guyana","Co-operative Republic of Guyana",NA,"Guyana dollar",NA,"Latin America & Caribbean","High income","GY","2012",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","Special trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2012","Multiple Indicator Cluster Survey, 2019/20","Integrated household survey (IHS), 1998",NA,NA,NA,2018,NA,2024,"GUY","2021, 2017",NA,"GY"
NA,"Haiti","Haiti","Republic of Haiti",NA,"Haitian gourde","The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: September 30). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).","Latin America & Caribbean","Lower middle income","HT","2011/12",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM5 (Converted into BPM6 by IMF)","Actual",NA,NA,"Enhanced General Data Dissemination System (e-GDDS)","2003","Demographic and Health Survey, 2016/17","Integrated household survey (IHS), 2012",NA,"2008-2009",NA,NA,NA,2024,"HTI","2017, 2011",NA,"HT"
NA,"Honduras","Honduras","Republic of Honduras",NA,"Honduran lempira","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (�alternative conversion factor� - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1988-1989. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Latin America & Caribbean","Lower middle income","HN","2000",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM5 (Converted into BPM6 by IMF)","Actual","Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2013","Multiple Indicator Cluster Survey, 2019","Integrated household survey (IHS), 2017",NA,NA,1996,2017,NA,2024,"HND","2021, 2017, 2011",NA,"HN"
NA,"Hong Kong SAR, China","Hong Kong SAR, China","Hong Kong Special Administrative Region of the People's Republic of China",NA,"Hong Kong dollar","On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China. Agriculture value added includes mining and quarrying.","East Asia & Pacific","High income","HK","Original chained constant price data are rescaled.",2021,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"General trade system",NA,"Special Data Dissemination Standard (SDDS)","2016. The population by-censuses for 1986 and 1996 were based on one-in-seven sample of the population, while that for 2006 was based on one-in-ten sample of the population.",NA,NA,"Yes",NA,2014,2018,NA,2024,"HKG","2021, 2017, 2011",NA,"HK"
NA,"Hungary","Hungary","Hungary",NA,"Hungarian forint",NA,"Europe & Central Asia","High income","HU","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011","World Health Survey, 2003","Income survey (IS), 2014","Yes","2010",2013,2018,NA,2024,"HUN","Rolling surveys (annual estimation)",NA,"HU"
NA,"Iceland","Iceland","Republic of Iceland",NA,"Iceland krona",NA,"Europe & Central Asia","High income","IS","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.",NA,"Income survey (IS), 2014","Yes","2010",2005,2018,NA,2024,"ISL","Rolling surveys (annual estimation)",NA,"IS"
NA,"India","India","Republic of India",NA,"Indian rupee","The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 31). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).","South Asia","Lower middle income","IN","2011/12",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011","Demographic and Health Survey, 2019/20","Integrated household survey (IHS), 2011/12",NA,"2010-2011",2014,2018,NA,2024,"IND","2021, 2017, 2011",NA,"IN"
NA,"Indonesia","Indonesia","Republic of Indonesia",NA,"Indonesian rupiah","Fiscal year end: March 31; reporting period for national accounts data: CY. Data for Indonesia include Timor-Leste through 1999 unless otherwise noted.","East Asia & Pacific","Upper middle income","ID","2010",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2020 (expected)","Demographic and Health Survey, 2017; Indonesia Young Adult Reproductive Health Survey , 2017","Integrated household survey (IHS), 2017",NA,"2013",2013,2018,NA,2024,"IDN","2021, 2017, 2011",NA,"ID"
NA,"Iran","Iran, Islamic Rep.","Islamic Republic of Iran",NA,"Iranian rial","The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: March 20).  

The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (�alternative conversion factor� - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to 1972-2023. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Middle East & North Africa","Upper middle income","IR","2016/17",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM5 (Converted into BPM6 by IMF)","Estimate","Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2016","Iran�s Multiple Indicator Demographic and Health Survey, 2010","Expenditure survey/budget survey (ES/BS), 2016","Yes","2014",2014,2017,NA,2024,"IRN","2017, 2011",NA,"IR"
NA,"Iraq","Iraq","Republic of Iraq",NA,"Iraqi dinar",NA,"Middle East & North Africa","Upper middle income","IQ","2007",NA,"Value added at producer prices (VAP)","IBRD",NA,"Country uses the 1968 System of National Accounts methodology",NA,NA,"BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","1997","Multiple Indicator Cluster Survey, 2018","Integrated household survey (IHS), 2012",NA,"2011-2012",2011,2014,NA,2024,"IRQ","Annual estimation for 2011-2021",NA,"IQ"
NA,"Ireland","Ireland","Ireland",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 0.787564 Irish pound. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","IE","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2016",NA,"Income survey (IS), 2015","Yes","2010",2012,2018,NA,2024,"IRL","Rolling surveys (annual estimation)",NA,"IE"
NA,"Isle of Man","Isle of Man","Isle of Man",NA,"Pound sterling","Classification for years after 2012 was adjusted and figures were re-estimated by the World Bank, based on the detailed data published by the Cabinet Office, and are not consistent with data for 2011 and before.","Europe & Central Asia","High income","IM","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,NA,NA,NA,NA,NA,"2016",NA,NA,"Yes",NA,NA,NA,NA,2024,"IMN",NA,NA,"IM"
NA,"Israel","Israel","State of Israel",NA,"Israeli new shekel",NA,"Middle East & North Africa","High income","IL","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2020 (expected). Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.",NA,"Expenditure survey/budget survey (ES/BS), 2012","Yes",NA,2014,2018,NA,2024,"ISR","Rolling surveys (annual estimation)",NA,"IL"
NA,"Italy","Italy","Italian Republic",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1936.27 Italian lira. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","IT","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2012. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.",NA,"Income survey (IS), 2015","Yes","2010",2014,2018,NA,2024,"ITA","Rolling surveys (annual estimation)",NA,"IT"
NA,"Jamaica","Jamaica","Jamaica",NA,"Jamaican dollar",NA,"Latin America & Caribbean","Upper middle income","JM","2007",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2011","Multiple Indicator Cluster Survey, 2011","Living Standards Measurement Study Survey (LSMS), 2012",NA,"2007",1996,2017,NA,2024,"JAM","2021, 2017, 2011",NA,"JM"
NA,"Japan","Japan","Japan",NA,"Japanese yen","Fiscal year end: March 31; reporting period for national accounts data: CY.","East Asia & Pacific","High income","JP","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2020 (expected)",NA,"Integrated household survey (IHS), 2008","Yes","2010",2012,2018,NA,2024,"JPN","Rolling surveys (annual estimation)",NA,"JP"
NA,"Jordan","Jordan","Hashemite Kingdom of Jordan",NA,"Jordanian dinar",NA,"Middle East & North Africa","Lower middle income","JO","2016",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","Special trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2015","Demographic and Health Survey, 2017/18","Expenditure survey/budget survey (ES/BS), 2010",NA,"2007",2013,2018,NA,2024,"JOR","Annual estimation for 2011-2021",NA,"JO"
NA,"Kazakhstan","Kazakhstan","Republic of Kazakhstan",NA,"Kazakh tenge",NA,"Europe & Central Asia","Upper middle income","KZ","Original chained constant price data are rescaled.",2005,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2020 (expected)","Multiple Indicator Cluster Survey, 2015","Expenditure survey/budget survey (ES/BS), 2017",NA,"2006-2007",2013,2018,NA,2024,"KAZ","2021, 2017, 2014, 2011",NA,"KZ"
NA,"Kenya","Kenya","Republic of Kenya",NA,"Kenyan shilling","Fiscal year end: June 30; reporting period for national accounts data: CY.","Sub-Saharan Africa","Lower middle income","KE","2016",NA,"Value added at basic prices (VAB)","Blend",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2009","Malaria Indicator Survey, 2020","Integrated household survey (IHS), 2015/16",NA,NA,2013,2018,NA,2024,"KEN","2021, 2017, 2011",NA,"KE"
NA,"Kiribati","Kiribati","Republic of Kiribati",NA,"Australian dollar",NA,"East Asia & Pacific","Lower middle income","KI","2019",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2015","Multiple Indicator Cluster Survey, 2018/19","Expenditure survey/budget survey (ES/BS), 2006",NA,NA,NA,2016,NA,2024,"KIR","2011 (Only for individual consumption expenditure by households)",NA,"KI"
NA,"Dem. People's Rep. Korea","Korea, Dem. People's Rep.","Democratic People's Republic of Korea",NA,"Democratic People's Republic of Korean won",NA,"East Asia & Pacific","Low income","KP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2019","Multiple Indicator Cluster Survey, 2017",NA,NA,NA,NA,NA,NA,2024,"PRK",NA,NA,"KP"
NA,"Korea","Korea, Rep.","Republic of Korea",NA,"Korean won",NA,"East Asia & Pacific","High income","KR","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"General trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2020 (expected)",NA,"Expenditure survey/budget survey (ES/BS), 2012","Yes","2010, 2015",2014,2018,NA,2024,"KOR","Rolling surveys (annual estimation)",NA,"KR"
NA,"Kosovo","Kosovo","Republic of Kosovo",NA,"Euro",NA,"Europe & Central Asia","Upper middle income","XK","Original chained constant price data are rescaled.",2008,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual",NA,NA,"Enhanced General Data Dissemination System (e-GDDS)","2011","Multiple Indicator Cluster Survey, 2019/20","Expenditure survey/budget survey (ES/BS), 2015",NA,"2014",NA,NA,NA,2024,"XKX","Rolling surveys (annual estimation) after 2013  (Only for individual consumption expenditure by households), GDP PPPs for 2021, 2017 and 2011 are imputed based on a regression model.",NA,"XK"
NA,"Kuwait","Kuwait","State of Kuwait",NA,"Kuwaiti dinar",NA,"Middle East & North Africa","High income","KW","2010",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Family Health Survey, 1996",NA,"Yes",NA,2013,2018,NA,2024,"KWT","Annual estimation for 2011-2021",NA,"KW"
NA,"Kyrgyz Republic","Kyrgyz Republic","Kyrgyz Republic",NA,"Kyrgyz som",NA,"Europe & Central Asia","Lower middle income","KG","Original chained constant price data are rescaled.",2019,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2020 (expected)","Multiple Indicator Cluster Survey, 2018","Integrated household survey (IHS), 2015","Yes",NA,2012,2018,NA,2024,"KGZ","2021, 2017, 2014, 2011",NA,"KG"
NA,"Lao PDR","Lao PDR","Lao People's Democratic Republic",NA,"Lao kip","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (�alternative conversion factor� - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1960-2020. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","East Asia & Pacific","Lower middle income","LA","2012",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2015","Multiple Indicator Cluster Survey, 2017","Expenditure survey/budget survey (ES/BS), 2012",NA,"2010-2011",1999,2016,NA,2024,"LAO","2021, 2017, 2011",NA,"LA"
NA,"Latvia","Latvia","Republic of Latvia",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2014: 1 euro = 0.702804 Latvian lats. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries. Based on data from EUROSTAT, the new reference year is 2010.","Europe & Central Asia","High income","LV","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.","World Health Survey, 2003","Income survey (IS), 2015","Yes","2010",2013,2018,NA,2024,"LVA","Rolling surveys (annual estimation)",NA,"LV"
NA,"Lebanon","Lebanon","Lebanese Republic",NA,"Lebanese pound","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (�alternative conversion factor� - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1984-2023. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Middle East & North Africa","Lower middle income","LB","2010",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,NA,"BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","1943","Family Health Survey, 2004","Expenditure survey/budget survey (ES/BS), 2011/12","Yes","2010",2007,2018,NA,2024,"LBN","Annual estimation for 2017-2021",NA,"LB"
