"Code","Short.Name","Table.Name","Long.Name","...5","Currency.Unit","Special.Notes","Region","Income.Group","WB.2.code","National.accounts.base.year","National.accounts.reference.year","SNA.price.valuation","Lending.category","Other.groups","System.of.National.Accounts","Alternative.conversion.factor","PPP.survey.years","Balance.of.Payments.Manual.in.use","External.debt.Reporting.status","System.of.trade","Government.Accounting.concept","IMF.data.dissemination.standard","Latest.population.census","Latest.household.survey","Source.of.most.recent.Income.and.expenditure.data","Vital.registration.complete","Latest.agricultural.census","Latest.industrial.data","Latest.trade.data","Latest.water.withdrawal.data","date","...27","...26"
"CYM","Cayman Islands","Cayman Islands","Cayman Islands",NA,"Cayman Islands dollar",NA,"Latin America & Caribbean","High income","KY","2015",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011",NA,NA,NA,NA,NA,"2020 (expected)",NA,NA,"Yes",NA,NA,2015,NA,2023,NA,"KY"
"CAF","Central African Republic","Central African Republic","Central African Republic",NA,"Central African CFA franc",NA,"Sub-Saharan Africa","Low income","CF","2019",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2003","Multiple Indicator Cluster Survey, 2018/19","Priority survey (PS), 2008",NA,NA,1993,2017,NA,2023,NA,"CF"
"TCD","Chad","Chad","Republic of Chad",NA,"Central African CFA franc",NA,"Sub-Saharan Africa","Low income","TD","2005",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)","Preliminary",NA,NA,"Enhanced General Data Dissemination System (e-GDDS)","2009","Multiple Indicator Cluster Survey, 2019","Priority survey (PS), 2011",NA,NA,NA,1995,NA,2023,NA,"TD"
"CHI","Channel Islands","Channel Islands","Channel Islands",NA,"Pound sterling",NA,"Europe & Central Asia","High income","JG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Guernsey: 2015; Jersey: 2011.",NA,NA,"Yes. Vital registration for Guernsey and Jersey.",NA,NA,NA,NA,2023,NA,NA
"CHL","Chile","Chile","Republic of Chile",NA,"Chilean peso",NA,"Latin America & Caribbean","High income","CL","Original chained constant price data are rescaled.",2018,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"General trade system",NA,"Special Data Dissemination Standard Plus (SDDS Plus)","2017",NA,"Integrated household survey (IHS), 2017","Yes","2007",2013,2018,NA,2023,NA,"CL"
"CHN","China","China","People's Republic of China",NA,"Chinese yuan","On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong, and on 20 December 1999, China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China.

The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (�alternative conversion factor� - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1978-1993. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","East Asia & Pacific","Upper middle income","CN","2015",NA,"Value added at producer prices (VAP)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Preliminary","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2020 (expected)","National Sample Survey on Population Changes, 2014","Integrated household survey (IHS), 2015",NA,"2016",2007,2018,NA,2023,NA,"CN"
"COL","Colombia","Colombia","Republic of Colombia",NA,"Colombian peso",NA,"Latin America & Caribbean","Upper middle income","CO","2015",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2011, and Rolling surveys (annual estimation) after 2016","BPM6","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2018","Demographic and Health Survey, 2015","Integrated household survey (IHS), 2017",NA,"2015",2012,2018,NA,2023,NA,"CO"
"COM","Comoros","Comoros","Union of the Comoros",NA,"Comorian franc",NA,"Sub-Saharan Africa","Lower middle income","KM","2007",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2017","Demographic and Health Survey, 2012","Integrated household survey (IHS), 2013",NA,NA,NA,2013,NA,2023,NA,"KM"
"COD","Dem. Rep. Congo","Congo, Dem. Rep.","Democratic Republic of the Congo",NA,"Congolese franc","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (�alternative conversion factor� - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1999-2004. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Sub-Saharan Africa","Low income","ZR","2005",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual",NA,"Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)",NA,"Multiple Indicator Cluster Survey, 2017/18","1-2-3 survey (1-2-3), 2012/13",NA,NA,NA,NA,NA,2023,NA,"CD"
"COG","Congo","Congo, Rep.","Republic of Congo",NA,"Central African CFA franc",NA,"Sub-Saharan Africa","Lower middle income","CG","2005",NA,"Value added at basic prices (VAB)","Blend","HIPC","Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Multiple Indicator Cluster Survey, 2014/15","Core Welfare Indicator Questionnaire Survey (CWIQ)/Priority survey (PS), 2011",NA,"2014-2015",2009,2017,NA,2023,NA,"CG"
"CRI","Costa Rica","Costa Rica","Republic of Costa Rica",NA,"Costa Rican colon",NA,"Latin America & Caribbean","Upper middle income","CR","Original chained constant price data are rescaled.",2017,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2011, and Rolling surveys (annual estimation) after 2016","BPM6","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011","Multiple Indicator Cluster Survey, 2018","Integrated household survey (IHS), 2017","Yes","2014",2013,2018,NA,2023,NA,"CR"
"CIV","C�te d'Ivoire","C�te d'Ivoire","Republic of C�te d'Ivoire",NA,"West African CFA franc",NA,"Sub-Saharan Africa","Lower middle income","CI","2015",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Multiple Indicator Cluster Survey, 2016","Integrated household survey (IHS), 2015",NA,"2014-2015",1997,2018,NA,2023,NA,"CI"
"HRV","Croatia","Croatia","Republic of Croatia",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2023: 1 euro = 7.53450 Croatian kuna. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","HR","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2011","World Health Survey, 2003","Income survey (IS), 2015","Yes","2010. Economic Census, Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.",1996,2018,NA,2023,NA,"HR"
"CUB","Cuba","Cuba","Republic of Cuba",NA,"Cuban peso",NA,"Latin America & Caribbean","Upper middle income","CU","1997",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,"2011",NA,NA,NA,NA,NA,"2012","Multiple Indicator Cluster Survey, 2019",NA,"Yes",NA,1989,2006,NA,2023,NA,"CU"
"CUW","Cura�ao","Cura�ao","Cura�ao",NA,"Netherlands Antillean guilder",NA,"Latin America & Caribbean","High income","CW","2011",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6",NA,NA,NA,NA,"2011",NA,NA,"Yes",NA,NA,NA,NA,2023,NA,"CW"
"CYP","Cyprus","Cyprus","Republic of Cyprus",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2008: 1 euro = 0.585274 Cyprus pounds. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","CY","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011",NA,"Income survey (IS), 2015","Yes","2010",2014,2018,NA,2023,NA,"CY"
"CZE","Czechia","Czechia","Czech Republic",NA,"Czech koruna",NA,"Europe & Central Asia","High income","CZ","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2011. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.","World Health Survey, 2003","Income survey (IS), 2015","Yes","2010",2013,2018,NA,2023,NA,"CZ"
"DNK","Denmark","Denmark","Kingdom of Denmark",NA,"Danish krone",NA,"Europe & Central Asia","High income","DK","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,NA,"Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2011. Population figures compiled from administrative registers.",NA,"Income survey (IS), 2015","Yes","2010",2014,2018,NA,2023,NA,"DK"
"DJI","Djibouti","Djibouti","Republic of Djibouti",NA,"Djibouti franc",NA,"Middle East & North Africa","Lower middle income","DJ","2013",NA,"Value added at basic prices (VAB)","IDA",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual",NA,NA,"Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Multiple Indicator Cluster Survey, 2006","Priority survey (PS), 2017",NA,NA,NA,2009,NA,2023,NA,"DJ"
"DMA","Dominica","Dominica","Commonwealth of Dominica",NA,"East Caribbean dollar",NA,"Latin America & Caribbean","Upper middle income","DM","2006",NA,"Value added at basic prices (VAB)","Blend",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual",NA,"Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2011",NA,NA,"Yes","2015",NA,2012,NA,2023,NA,"DM"
"DOM","Dominican Republic","Dominican Republic","Dominican Republic",NA,"Dominican peso",NA,"Latin America & Caribbean","Upper middle income","DO","Original chained constant price data are rescaled.",2007,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Multiple Indicator Cluster Survey, 2019","Integrated household survey (IHS), 2016",NA,"2015",1984,2017,NA,2023,NA,"DO"
"ECU","Ecuador","Ecuador","Republic of Ecuador",NA,"U.S. dollar",NA,"Latin America & Caribbean","Upper middle income","EC","2007",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","Special trade system",NA,"Special Data Dissemination Standard (SDDS)","2020 (expected)","Reproductive Health Survey, 2004","Integrated household survey (IHS), 2018",NA,NA,2008,2018,NA,2023,NA,"EC"
"EGY","Egypt","Egypt, Arab Rep.","Arab Republic of Egypt",NA,"Egyptian pound","The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: June 30) for the years 1980 and after. The data from 1973 to 1979 refer to the calendar year data. Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY). 

In addition, the World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (�alternative conversion factor� - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1965-2021. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Middle East & North Africa","Lower middle income","EG","2016/17",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","2017","Health Issues Survey, 2015","Expenditure survey/budget survey (ES/BS), 2015","Yes","2009-2010",2012,2018,NA,2023,NA,"EG"
"SLV","El Salvador","El Salvador","Republic of El Salvador",NA,"U.S. dollar",NA,"Latin America & Caribbean","Upper middle income","SV","Original chained constant price data are rescaled.",2014,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2007","Multiple Indicator Cluster Survey, 2014","Integrated household survey (IHS), 2017","Yes","2007-2008",1998,2018,NA,2023,NA,"SV"
"GNQ","Equatorial Guinea","Equatorial Guinea","Republic of Equatorial Guinea",NA,"Central African CFA franc",NA,"Sub-Saharan Africa","Upper middle income","GQ","2006",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)",NA,NA,"Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2015","Demographic and Health Survey, 2011","Priority survey (PS), 2006",NA,"2015",NA,NA,NA,2023,NA,"GQ"
"ERI","Eritrea","Eritrea","State of Eritrea",NA,"Eritrean nakfa","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (�alternative conversion factor� - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1992-1997. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Sub-Saharan Africa","Low income","ER","2011",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1968 System of National Accounts methodology",NA,"PPPs are imputed for 2011 based on a regression model","BPM5 (Converted into BPM6 by IMF)","Estimate",NA,NA,NA,NA,"Demographic and Health Survey, 2002","Priority survey (PS), 1993",NA,NA,2012,2003,NA,2023,NA,"ER"
"EST","Estonia","Estonia","Republic of Estonia",NA,"Euro","The following irrevocable euro conversion rate entered into force on January 1, 2011: 1 euro = 15.6466 Estonian kroon. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","EE","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2012. Population figures compiled from administrative registers in combination with other sources of data, such as sample surveys.","World Health Survey, 2003","Income survey (IS), 2015","Yes","2010",2014,2018,NA,2023,NA,"EE"
"SWZ","Eswatini","Eswatini","Kingdom of Eswatini",NA,"Swazi lilangeni","Fiscal year end: March 31; reporting period for national accounts data: CY. Authorities revised national accounts from 1999 to 2015.","Sub-Saharan Africa","Lower middle income","SZ","2011",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2017","Multiple Indicator Cluster Survey, 2014","Expenditure survey/budget survey (ES/BS), 2009/10",NA,NA,2011,2017,NA,2023,NA,"SZ"
"ETH","Ethiopia","Ethiopia","Federal Democratic Republic of Ethiopia",NA,"Ethiopian birr","The reporting period for national accounts data is designated as either calendar year basis (CY) or fiscal year basis (FY). For this country, it is fiscal year-based (fiscal year-end: July 7). Also, an estimate (PA.NUS.ATLS) of the exchange rate covers the same period and thus differs from the official exchange rate (CY).","Sub-Saharan Africa","Low income","ET","2015/2016",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Socioeconomic Survey 2018-2019, Interim Demographic and Health Survey, 2019","Expenditure survey/budget survey (ES/BS), 2015/16",NA,NA,2014,2016,NA,2023,NA,"ET"
"FRO","Faroe Islands","Faroe Islands","Faroe Islands",NA,"Danish krone",NA,"Europe & Central Asia","High income","FO",NA,NA,NA,NA,NA,NA,NA,NA,"BPM5 (Converted into BPM6 by IMF)",NA,NA,NA,NA,"2011",NA,NA,"Yes",NA,NA,2009,NA,2023,NA,"FO"
"FJI","Fiji","Fiji","Republic of Fiji",NA,"Fijian dollar",NA,"East Asia & Pacific","Upper middle income","FJ","2014",NA,"Value added at basic prices (VAB)","Blend",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2017",NA,"Expenditure survey/budget survey (ES/BS), 2013","Yes","2009",2011,2018,NA,2023,NA,"FJ"
"FIN","Finland","Finland","Republic of Finland",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 5.94573 Finnish markka. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","FI","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2020 (expected). Population figures compiled from administrative registers.",NA,"Income survey (IS), 2015","Yes","2010",2014,2018,NA,2023,NA,"FI"
"FRA","France","France","French Republic",NA,"Euro","The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 6.55957 French franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","FR","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2016",NA,"Income survey (IS), 2015","Yes","2010",2014,2018,NA,2023,NA,"FR"
"PYF","French Polynesia","French Polynesia","French Polynesia",NA,"CFP franc",NA,"East Asia & Pacific","High income","PF","2005",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,"2011 (Only for individual consumption expenditure by households)","BPM6",NA,"Special trade system",NA,NA,"2017",NA,NA,"Yes",NA,NA,2015,NA,2023,NA,"PF"
"GAB","Gabon","Gabon","Gabonese Republic",NA,"Central African CFA franc",NA,"Sub-Saharan Africa","Upper middle income","GA","2001",NA,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM5 (Converted into BPM6 by IMF)","Actual",NA,NA,"Enhanced General Data Dissemination System (e-GDDS)","2013","Demographic and Health Survey, 2019/20","Living Standards Measurement Study Survey (LSMS)/Integrated household survey (IHS), 2017",NA,NA,1995,2009,NA,2023,NA,"GA"
"GMB","The Gambia","Gambia, The","Republic of The Gambia",NA,"Gambian dalasi",NA,"Sub-Saharan Africa","Low income","GM","2013",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2013","Demographic and Health Survey, 2019/20","Integrated household survey (IHS), 2015",NA,"2011-2012",2004,2018,NA,2023,NA,"GM"
"GEO","Georgia","Georgia","Georgia",NA,"Georgian lari","Includes self-governed areas only, which mostly exclude Abkhazia and South Ossetia, but small areas in Abkhazia and South Ossetia are included before 2008 or 2009 because of the changes in self-governed areas.","Europe & Central Asia","Upper middle income","GE","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2014","Multiple Indicator Cluster Survey, 2018","Integrated household survey (IHS), 2017","Yes","2014",2013,2018,NA,2023,NA,"GE"
"DEU","Germany","Germany","Federal Republic of Germany",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1.95583 Deutsche Mark. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","DE","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS Plus)","2011. Population figures compiled from administrative registers and sample surveys while data on housing characteristics are collected through full field enumeration.",NA,"Income survey (IS), 2015","Yes","2010",2014,2018,NA,2023,NA,"DE"
"GHA","Ghana","Ghana","Republic of Ghana",NA,"New Ghanaian cedi","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (�alternative conversion factor� - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1974-1987. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Sub-Saharan Africa","Lower middle income","GH","2013",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","2020 (expected)","Malaria Indicator Survey, 2019","Living Standards Measurement Study Survey (LSMS), 2017",NA,NA,2003,2018,NA,2023,NA,"GH"
"GIB","Gibraltar","Gibraltar","Gibraltar",NA,"Gibraltar pound","The DEC conversion is not reported when national accounts data are unavailable.","Europe & Central Asia","High income","GI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2012",NA,NA,"Yes",NA,NA,NA,NA,2023,NA,"GI"
"GRC","Greece","Greece","Hellenic Republic",NA,"Euro","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 340.75 Greek drachma. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Europe & Central Asia","High income","GR","Original chained constant price data are rescaled.",2015,"Value added at basic prices (VAB)",NA,"Euro area","Country uses the 2008 System of National Accounts methodology",NA,"Rolling surveys (annual estimation)","BPM6",NA,"Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","2011",NA,"Income survey (IS), 2015","Yes","2009",2013,2018,NA,2023,NA,"GR"
"GRL","Greenland","Greenland","Greenland",NA,"Danish krone",NA,"Europe & Central Asia","High income","GL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"General trade system",NA,NA,"2020 (expected). Population figures compiled from administrative registers.",NA,NA,"Yes",NA,NA,2018,NA,2023,NA,"GL"
"GRD","Grenada","Grenada","Grenada",NA,"East Caribbean dollar",NA,"Latin America & Caribbean","Upper middle income","GD","2006",NA,"Value added at basic prices (VAB)","Blend",NA,"Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual",NA,"Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2011","Reproductive Health Survey, 1985",NA,"Yes","2012",NA,2009,NA,2023,NA,"GD"
"GUM","Guam","Guam","Guam",NA,"U.S. dollar",NA,"East Asia & Pacific","High income","GU","2012",NA,"Value added at basic prices (VAB)",NA,NA,"Country uses the 1993 System of National Accounts methodology",NA,"2011 (Only for individual consumption expenditure by households)",NA,NA,NA,NA,NA,"2020 (expected)",NA,NA,"Yes","2007",NA,NA,NA,2023,NA,"GU"
"GTM","Guatemala","Guatemala","Republic of Guatemala",NA,"Guatemalan quetzal","The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. In this country, multiple or dual exchange rate activity exists and must be accounted for appropriately in underlying statistics. An alternative estimate (�alternative conversion factor� - PA.NUS.ATLS) is thus calculated as a weighted average of the different exchange rates in use in the country. Doing so better reflects economic reality and leads to more accurate cross-country comparisons and country classifications by income level. For this country, this applies to the period 1985-2003. Alternative conversion factors are used in the Atlas methodology and elsewhere in World Development Indicators as single-year conversion factors.","Latin America & Caribbean","Upper middle income","GT","Original chained constant price data are rescaled.",2013,"Value added at basic prices (VAB)","IBRD",NA,"Country uses the 2008 System of National Accounts methodology",NA,"2011","BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","2018","Demographic and Health Survey, 2014/15","Living Standards Measurement Study Survey (LSMS), 2014","Yes",NA,1988,2017,NA,2023,NA,"GT"
"GIN","Guinea","Guinea","Republic of Guinea",NA,"Guinean franc",NA,"Sub-Saharan Africa","Lower middle income","GN","Original chained constant price data are rescaled.",2010,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,"2017, 2011","BPM6","Estimate","Special trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2014","Malaria Indicator Survey, 2021","Core Welfare Indicator Questionnaire Survey (CWIQ), 2012",NA,NA,NA,2015,NA,2023,NA,"GN"
"GNB","Guinea-Bissau","Guinea-Bissau","Republic of Guinea-Bissau",NA,"West African CFA franc",NA,"Sub-Saharan Africa","Low income","GW","2005",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 1993 System of National Accounts methodology",NA,"2017, 2011","BPM6","Actual",NA,NA,"Enhanced General Data Dissemination System (e-GDDS)","2009","Multiple Indicator Cluster Survey, 2018/19","Core Welfare Indicator Questionnaire Survey (CWIQ), 2010",NA,NA,NA,2005,NA,2023,NA,"GW"
"GUY","Guyana","Guyana","Co-operative Republic of Guyana",NA,"Guyana dollar",NA,"Latin America & Caribbean","High income","GY","2012",NA,"Value added at basic prices (VAB)","IDA","HIPC","Country uses the 2008 System of National Accounts methodology",NA,"2017","BPM6","Actual","Special trade system",NA,"Enhanced General Data Dissemination System (e-GDDS)","2012","Multiple Indicator Cluster Survey, 2019/20","Integrated household survey (IHS), 1998",NA,NA,NA,2018,NA,2023,NA,"GY"
