country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1.CEN,INDEX.SPI.D4.1.SVY,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Kosovo,XKX,2006,20,NA,NA,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,1719536,1719536,NA,NA,NA,NA,NA,NA,NA,NA,0.334,NA,NA,NA
Kuwait,KWT,2006,40,NA,41.762499999999996,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.571,0.75,0.444,0.286,0.75,1,0.222,0.429,0.5,0,0.5,0.5,0.444,0.286,0,NA,NA,1,0.33,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Middle East & North Africa,2373672,2373672,NA,NA,NA,0.4668333333333333,0.44183333333333336,0.25,0.365,NA,0.466,NA,NA,NA
Kyrgyz Republic,KGZ,2006,40,NA,68.09375,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.875,0.556,0.429,1,0.933,0.444,0.5,0.5,0.5,0.5,1,0.444,0.667,1,NA,NA,0,1,0,0,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Europe & Central Asia,5218400,5218400,NA,NA,NA,0.7345,0.5628333333333333,1,0.5555,NA,0.4,NA,NA,NA
Lao PDR,LAO,2006,30,NA,56.49999999999999,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.333,0.143,1,0.933,0.2,0.125,0.5,0.667,0.5,1,0.222,0.667,1,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,5846074,5846074,NA,NA,NA,0.5376666666666666,0.48750000000000004,1,0.4445,NA,0.4,NA,NA,NA
Latvia,LVA,2006,40,NA,39.59375,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.375,0.688,0.333,0.286,0.75,0.8,0.556,0.571,0.5,0,0,0.5,0.333,0.143,0,NA,NA,0,1,0.67,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,2218357,2218357,1,NA,NA,0.48866666666666664,0.4045,0.25,0.238,NA,0.868,NA,NA,NA
Lebanon,LBN,2006,20,NA,60.57499999999999,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.857,0.562,0.111,0.286,1,0.733,0.333,0.286,0.5,0.667,0.5,1,0.333,0.857,1,NA,NA,0,0.33,0,0.33,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Middle East & North Africa,4759753,4759753,NA,NA,NA,0.5805,0.5031666666666667,1,0.595,NA,0.266,NA,NA,NA
Lesotho,LSO,2006,20,NA,49.71875000000001,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.857,0.562,0.333,0.286,0.75,0.933,0.222,0.429,0.5,0.333,0.5,1,0.333,0.75,0,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,1989939,1989939,NA,NA,NA,0.4925,0.4861666666666667,0.5,0.5415,NA,0.334,NA,NA,NA
Liberia,LBR,2006,20,NA,41.168749999999996,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.429,0.562,0.222,0.143,0.75,1,0.2,0.125,0.5,0,0.5,1,0.444,0.545,0,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,3329211,3329211,NA,NA,NA,0.37883333333333336,0.3875,0.5,0.49450000000000005,NA,0.066,NA,NA,NA
Libya,LBY,2006,20,NA,36.306250000000006,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.333,0.5,0.111,0.143,0.75,0.6,0.222,0.25,0.5,0,0.5,1,0.333,0.4,0,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Middle East & North Africa,5886872,5886872,NA,NA,NA,0.334,0.3453333333333333,0.5,0.36650000000000005,NA,0.066,NA,NA,NA
Liechtenstein,LIE,2006,20,NA,18.7625,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0,0.059,0.333,0.143,0.5,0.4,0.2,0,0.2,0,0,0.667,0.333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,34970,34970,NA,NA,NA,0.20033333333333334,0.13333333333333333,0.3335,0.1665,NA,NA,NA,NA,NA
Lithuania,LTU,2006,40,NA,41.45625,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.333,0.286,0.75,0.8,0.556,0.571,0.5,0,0,0.5,0.444,0.143,0,NA,NA,0,1,0.33,1,0,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,3269909,3269909,1,NA,NA,0.5198333333333334,0.4045,0.25,0.2935,NA,0.666,NA,NA,NA
Luxembourg,LUX,2006,20,NA,41.318749999999994,NA,NA,NA,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.688,0.333,0.286,0.75,0.8,0.667,0.571,0.5,0,0,0.5,0.444,0.286,0,NA,NA,0,1,0,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,472637,472637,1,NA,NA,0.47383333333333333,0.423,0.25,0.365,NA,0.666,NA,NA,NA
"Macao SAR, China",MAC,2006,20,NA,20.956249999999997,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.118,0.444,0,0.25,0.6,0.111,0.286,0.25,0,0,0.5,0.222,0.429,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,493799,493799,NA,NA,NA,0.15916666666666668,0.20783333333333331,0.25,0.3255,NA,NA,NA,NA,NA
Madagascar,MDG,2006,40,NA,62.01875,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.75,0.222,0.143,0.75,0.8,0.222,0.429,0.5,0.667,0.5,1,0.333,0.75,1,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,18880269,18880269,NA,NA,NA,0.6203333333333333,0.5196666666666667,1,0.5415,NA,0.4,NA,NA,NA
Malawi,MWI,2006,20,NA,61.32500000000001,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.688,0.333,0.286,0.75,0.933,0.222,0.125,0.5,0.667,0.5,1,0.333,0.6,1,NA,NA,0,1,0,0.67,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,12973699,12973699,NA,NA,NA,0.6553333333333333,0.4911666666666667,1,0.4665,NA,0.734,NA,NA,NA
Malaysia,MYS,2006,30,NA,64.9625,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.812,0.444,0.286,1,0.8,0.333,0.625,0.5,0.5,0.5,1,0.333,0.714,1,NA,NA,0,0.33,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,26201961,26201961,NA,NA,NA,0.6815,0.543,1,0.5235,NA,0.332,NA,NA,NA
Maldives,MDV,2006,20,NA,55.31875000000001,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.333,0.812,0.444,0.286,0.75,0.8,0.222,0.125,0.5,0.5,0.5,0.833,0.222,0.857,1,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,South Asia,327487,327487,NA,NA,NA,0.5486666666666666,0.44116666666666665,0.9165,0.5395,NA,0.266,NA,NA,NA
Mali,MLI,2006,20,NA,60.699999999999996,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.688,0.333,0.429,0.75,0.8,0.3,0.25,0.5,0.667,0.5,0.833,0.222,0.75,1,NA,NA,0,0.67,0.33,0.67,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,13203378,13203378,NA,NA,NA,0.6483333333333333,0.5028333333333334,0.9165,0.486,NA,0.6,NA,NA,NA
Malta,MLT,2006,40,NA,35.075,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.429,0.75,0,0.286,0.75,0.6,0.556,0.571,0.25,0,0,0.5,0.444,0.143,0,NA,NA,0,1,0.67,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Middle East & North Africa,405308,405308,NA,NA,NA,0.42466666666666664,0.3295,0.25,0.2935,NA,0.734,NA,NA,NA
Marshall Islands,MHL,2006,0,NA,31.381249999999998,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.167,0.353,0.111,0.143,0.5,0.8,0.3,0.125,0.5,0,0.5,0.833,0.222,0.3,0,NA,NA,0,0.67,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,East Asia & Pacific,55767,55767,NA,NA,NA,0.24016666666666667,0.37083333333333335,0.4165,0.261,NA,0.134,NA,NA,NA
Mauritania,MRT,2006,30,NA,43.5875,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.5,0.444,0.143,0.75,0.8,0.2,0.125,0.5,0.25,0.5,1,0.333,0.5,0,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,3111906,3111906,NA,NA,NA,0.461,0.39583333333333337,0.5,0.4165,NA,0.4,NA,NA,NA
Mauritius,MUS,2006,20,NA,65.4,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.5,0.812,0.667,0.286,0.75,0.8,0.444,0.571,0.5,0.5,0.5,1,0.444,0.857,1,NA,NA,1,1,0.33,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Sub-Saharan Africa,1233996,1233996,NA,NA,NA,0.6413333333333333,0.5525,1,0.6505,NA,0.532,NA,NA,NA
Mexico,MEX,2006,40,NA,70.25,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.833,0.938,0.556,0.286,1,0.8,0.556,0.714,0.5,0.667,0.5,1,0.556,0.667,1,NA,NA,1,1,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,107560153,107560153,NA,NA,NA,0.7133333333333334,0.62283333333333335,1,0.6115,NA,0.466,NA,NA,NA
"Micronesia, Fed. Sts.",FSM,2006,0,NA,34.625,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.167,0.5,0.111,0.143,0.5,0.8,0.222,0.125,0.5,0,0.5,1,0.222,0.25,0,NA,NA,0,0.67,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,105371,105371,NA,NA,NA,0.32016666666666665,0.35783333333333334,0.5,0.236,NA,0.134,NA,NA,NA
Moldova,MDA,2006,40,NA,54.85,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.833,0.875,0.444,0.429,1,0.6,0.333,0.714,0.5,0,0,1,0.667,0.714,0,NA,NA,0,1,0,0,0.67,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Europe & Central Asia,2880095,2880095,NA,NA,NA,0.708,0.35783333333333334,0.5,0.6905,NA,0.468,NA,NA,NA
Monaco,MCO,2006,40,NA,14.3375,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.235,0,0.143,0.5,0.2,0.1,0.25,0.2,0,0,0.333,0.333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,34190,34190,NA,NA,NA,0.14633333333333332,0.125,0.1665,0.1665,NA,NA,NA,NA,NA
Mongolia,MNG,2006,30,NA,61.76875,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.75,0.75,0.333,0.143,1,0.8,0.3,0.429,0.5,0.667,0.5,1,0.444,0.6,1,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,2558856,2558856,NA,NA,NA,0.6071666666666666,0.5326666666666666,1,0.522,NA,0.6,NA,NA,NA
Montenegro,MNE,2006,40,NA,50.85625,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.857,0.75,0.333,0.143,0.75,0.6,0.2,0.571,0.4,0.5,0,1,0.333,0.2,1,NA,NA,0,0.67,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,615025,615025,NA,NA,NA,0.5555,0.3785,1,0.2665,NA,0.268,NA,NA,NA
Morocco,MAR,2006,30,NA,67.21249999999999,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.938,0.556,0.286,1,0.8,0.222,0.714,0.5,0.667,0.5,1,0.333,0.857,1,NA,NA,1,1,0,1,0.67,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Middle East & North Africa,30804683,30804683,NA,NA,NA,0.6935,0.5671666666666667,1,0.595,NA,0.668,NA,NA,NA
Mozambique,MOZ,2006,30,NA,56.381249999999994,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.562,0.444,0.143,0.75,0.8,0.222,0.5,0.5,0.667,0.5,1,0.333,0.6,1,NA,NA,1,1,0.67,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,21080110,21080110,NA,NA,NA,0.4831666666666667,0.5315,1,0.4665,NA,0.734,NA,NA,NA
Myanmar,MMR,2006,20,NA,54.01874999999999,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.429,0.625,0.333,0,0.75,0.8,0.3,0.25,0.5,0.667,0.5,1,0.222,0.6,1,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,49301050,49301050,NA,NA,NA,0.4673333333333333,0.5028333333333334,1,0.411,NA,0.334,NA,NA,NA
Namibia,NAM,2006,20,NA,46.91875,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.571,0.625,0.444,0.286,0.75,0.8,0.2,0.429,0.5,0,0.5,1,0.444,0.625,0,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Sub-Saharan Africa,1971317,1971317,NA,NA,NA,0.5015,0.4048333333333333,0.5,0.5345,NA,0.334,NA,NA,NA
Nauru,NRU,2006,20,NA,27.900000000000002,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.529,0.111,0.143,0.5,0.8,0.2,0.125,0.5,0,0.5,0.5,0.222,0.167,0,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,9828,9828,NA,NA,NA,0.24166666666666667,0.3541666666666667,0.25,0.1945,NA,0.066,NA,NA,NA
Nepal,NPL,2006,30,NA,58.30624999999999,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.857,0.75,0.333,0,1,0.8,0.2,0.25,0.5,0.667,0.5,1,0.222,0.75,1,NA,NA,0,1,0,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,South Asia,26066693,26066693,NA,NA,NA,0.5733333333333334,0.4861666666666667,1,0.486,NA,0.466,NA,NA,NA
Netherlands,NLD,2006,40,NA,42.9875,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.688,0.333,0.429,0.75,0.6,0.444,0.571,0.5,0,0,0.833,0.444,0.286,0,NA,NA,0,1,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,16346101,16346101,1,NA,NA,0.5333333333333333,0.3525,0.4165,0.365,NA,0.8,NA,NA,NA
New Caledonia,NCL,2006,20,NA,16.9125,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.143,0.118,0,0,0.5,0.4,0.1,0,0,0,0.5,0.667,0,0.111,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,235750,235750,NA,NA,NA,0.15466666666666667,0.16666666666666669,0.3335,0.0555,NA,NA,NA,NA,NA
New Zealand,NZL,2006,40,NA,50.91875,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.333,0.429,0.75,0.222,0.286,0.75,0.6,0.333,0.571,0.5,0.5,0,1,0.444,0.429,1,NA,NA,0,1,1,1,0,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,4184600,4184600,1,NA,NA,0.46166666666666667,0.41733333333333333,1,0.4365,NA,0.6,NA,NA,NA
Nicaragua,NIC,2006,40,NA,66.49375,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.75,0.556,0.286,1,0.8,0.333,0.375,0.5,0.667,0.5,1,0.444,0.857,1,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Latin America & Caribbean,5513763,5513763,NA,NA,NA,0.6938333333333333,0.5291666666666667,1,0.6505,NA,0.334,NA,NA,NA
Niger,NER,2006,20,NA,62.36250000000001,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.688,0.444,0.286,0.75,0.8,0.2,0.429,0.5,1,0.5,1,0.333,0.667,1,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,14143971,14143971,NA,NA,NA,0.5915,0.5715,1,0.5,NA,0.4,NA,NA,NA
Nigeria,NGA,2006,20,NA,46.2,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.571,0.5,0.333,0.143,1,0.8,0.2,0.429,0.5,0,0.5,1,0.333,0.75,0,NA,NA,0,1,0.67,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,142538308,142538308,NA,NA,NA,0.48,0.4048333333333333,0.5,0.5415,NA,0.668,NA,NA,NA
North Macedonia,MKD,2006,40,NA,48.29999999999999,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.714,0.75,0.444,0.429,1,0.6,0.3,0.714,0.5,0,0,1,0.444,0.5,0,NA,NA,0,1,0,0.33,0.67,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,2063131,2063131,NA,NA,NA,0.6116666666666667,0.35233333333333333,0.5,0.472,NA,0.534,NA,NA,NA
Northern Mariana Islands,MNP,2006,20,NA,9.8,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.118,0,0,0.5,0.2,0,0,0,0,0,0.667,0,0.083,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,55882,55882,NA,NA,NA,0.103,0.03333333333333333,0.3335,0.0415,NA,NA,NA,NA,NA
Norway,NOR,2006,40,NA,44.837500000000006,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.75,0.444,0.286,0.75,0.6,0.4,0.5,0.5,0,0,1,0.444,0.429,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,4660677,4660677,1,NA,NA,0.5501666666666667,0.3333333333333333,0.5,0.4365,NA,1,NA,NA,NA
Oman,OMN,2006,40,NA,41.50625,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.429,0.812,0.111,0.143,1,0.8,0.1,0.286,0.5,0,0.5,1,0.222,0.571,0,NA,NA,0,0.67,0,0,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Middle East & North Africa,2580758,2580758,NA,NA,NA,0.44366666666666665,0.36433333333333334,0.5,0.39649999999999996,NA,0.4,NA,NA,NA
Pakistan,PAK,2006,40,NA,64.81875000000001,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.667,0.688,0.222,0.286,1,0.8,0.333,0.625,0.5,0.667,0.5,1,0.333,0.75,1,NA,NA,0,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,South Asia,164022627,164022627,NA,NA,NA,0.6438333333333334,0.5708333333333333,1,0.5415,NA,0.534,NA,NA,NA
Palau,PLW,2006,20,NA,34.56250000000001,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.167,0.529,0.111,0.143,0.5,0.8,0.2,0.125,0.5,0,0.5,0.833,0.222,0.4,0,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,19540,19540,NA,NA,NA,0.325,0.3541666666666667,0.4165,0.311,NA,0.066,NA,NA,NA
Panama,PAN,2006,40,NA,62.9625,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.571,0.875,0.444,0.286,0.75,0.8,0.3,0.714,0.5,0.667,0.5,1,0.556,0.444,1,NA,NA,0,1,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,3391666,3391666,NA,NA,NA,0.5988333333333333,0.5801666666666667,1,0.5,NA,0.466,NA,NA,NA
Papua New Guinea,PNG,2006,20,NA,52.349999999999994,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.667,0.625,0.111,0.143,0.75,0.8,0.222,0.125,0.5,0.5,0.5,1,0.333,0.6,1,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,6646895,6646895,NA,NA,NA,0.466,0.44116666666666665,1,0.4665,NA,0,NA,NA,NA
Paraguay,PRY,2006,40,NA,67.5125,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.875,0.444,0.286,1,0.8,0.4,0.625,0.5,0.667,0.5,1,0.444,0.857,1,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,5913209,5913209,NA,NA,NA,0.6681666666666667,0.5820000000000001,1,0.6505,NA,0.334,NA,NA,NA
Peru,PER,2006,40,NA,69.525,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.75,0.875,0.556,0.286,1,0.8,0.556,0.5,0.5,0.667,0.5,1,0.444,0.857,1,NA,NA,0,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,28102056,28102056,NA,NA,NA,0.7166666666666667,0.5871666666666667,1,0.6505,NA,0.534,NA,NA,NA
