"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Belgium","BEL",2004,40,NA,NA,NA,NA,NA,0.4,1,NA,NA,0.5273333333333333,0.45066666666666666,NA,0.45,NA,0.666,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.556,0.429,0.5,0.75,0.8,0.5,0.571,0.333,0,0.5,NA,1,0.5,0.4,NA,NA,0,1,0,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,10421137
"Belize","BLZ",2004,30,NA,NA,NA,NA,NA,0.3,NA,NA,NA,0.38633333333333336,0.41800000000000004,NA,0.65,NA,0.466,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.556,0.429,0.25,0.5,0.8,0.25,0.125,0.333,0,1,NA,1,0.5,0.8,NA,NA,0,1,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,276504
"Benin","BEN",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.44116666666666665,0.44016666666666665,NA,0.65,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.778,0.286,0.25,0.75,0.8,0.222,0.286,0.333,0,1,NA,0.8,0.5,0.8,NA,NA,0,0.67,0,0.33,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,7750004
"Bermuda","BMU",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.11983333333333333,0.1185,NA,0.25,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.1,0.286,0,0.333,0.6,0.111,0,0,0,0,NA,0.4,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","North America",1,63740
"Bhutan","BTN",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.463,0.43883333333333335,NA,0.1665,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.5,0.778,0,0.25,1,0.8,0.375,0.125,0.333,0,1,NA,1,0,0.333,NA,NA,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,638815
"Bolivia","BOL",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.5993333333333334,0.47350000000000003,NA,0.4,NA,0.466,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.75,0.5,0.667,0.429,0.5,0.75,0.8,0.333,0.375,0.333,0,1,NA,1,0,0.8,NA,NA,0,1,0,0,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,9069039
"Bosnia and Herzegovina","BIH",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.49533333333333335,0.43216666666666664,NA,0.4,NA,0.334,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.333,0.889,0,0.25,1,0.8,0.222,0.571,0.5,0,0.5,NA,1,0,0.8,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,3764194
"Botswana","BWA",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.49883333333333335,0.44483333333333336,NA,0.25,NA,0.534,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.429,0.778,0.286,0.25,1,0.8,0.25,0.286,0.333,0,1,NA,0.6,0,0.5,NA,NA,0,1,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,1765527
"Brazil","BRA",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.594,0.58,NA,0.65,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.778,0.286,0.5,1,0.933,0.5,0.714,0.333,0,1,NA,1,0.5,0.8,NA,NA,0,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,184006481
"British Virgin Islands","VGB",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.075,0.2703333333333333,NA,0.25,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.2,0,0,0.25,0.4,0.222,0,0,0,1,NA,0.4,0.5,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,22334
"Brunei Darussalam","BRN",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.16216666666666668,0.4375,NA,0,NA,0,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.556,0,0,0.25,1,0.25,0.375,0,0,1,NA,0.6,0,0,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,359433
"Bulgaria","BGR",2004,30,NA,NA,NA,NA,NA,0.3,NA,NA,NA,0.5245,0.37083333333333335,NA,0.55,NA,0.666,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.833,0.778,0.286,0.5,0.75,0.6,0.625,0.5,0,0,0.5,NA,0.6,0.5,0.6,NA,NA,0,1,0.33,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,7716860
"Burkina Faso","BFA",2004,30,NA,NA,NA,NA,NA,0.3,NA,NA,NA,0.4505,0.44016666666666665,NA,0.65,NA,0.534,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.5,0.667,0.286,0.25,0.75,0.8,0.222,0.286,0.333,0,1,NA,1,0.5,0.8,NA,NA,0,0.67,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,13030569
"Burundi","BDI",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.4226666666666667,0.41800000000000004,NA,0.25,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.667,0.286,0.25,0.75,0.8,0.25,0.125,0.333,0,1,NA,0.6,0,0.5,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,7131693
"Cabo Verde","CPV",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.4465,0.421,NA,0.2855,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.667,0.429,0.25,0.75,0.8,0.25,0.143,0.333,0,1,NA,1,0,0.571,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,456617
"Cambodia","KHM",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.5423333333333333,0.4341666666666667,NA,0.4,NA,0.6,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.333,0.778,0.143,0.5,1,0.8,0.222,0.25,0.333,0,1,NA,1,0,0.8,NA,NA,0,1,0,1,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,13066469
"Cameroon","CMR",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.557,0.467,NA,0.25,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.667,0.889,0.286,0.5,0.75,0.933,0.25,0.286,0.333,0,1,NA,1,0,0.5,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,17259322
"Canada","CAN",2004,40,NA,NA,NA,NA,NA,0.4,1,NA,NA,0.4676666666666667,0.44133333333333336,NA,0.45,NA,1,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.556,0,0.5,0.75,0.8,0.444,0.571,0.333,0,0.5,NA,1,0.5,0.4,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","North America",1,31940655
"Cayman Islands","CYM",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.106,0.23516666666666666,NA,0.25,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.1,0.286,0,0.25,0.8,0.111,0,0,0,0.5,NA,0.4,0.5,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,47902
"Central African Republic","CAF",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.3111666666666667,0.41800000000000004,NA,0.1665,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.2,0.667,0,0,0.75,0.8,0.25,0.125,0.333,0,1,NA,1,0,0.333,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,3959875
"Chad","TCD",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.4915,0.336,NA,0.125,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.667,0.889,0.143,0.25,0.75,0.933,0.125,0.125,0.333,0,0.5,NA,0.6,0,0.25,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,9734767
"Channel Islands","CHI",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,150716
"Chile","CHL",2004,40,NA,NA,NA,NA,NA,0.4,1,NA,NA,0.5786666666666667,0.4061666666666667,NA,0.2,NA,0.266,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.833,0.889,0,0.25,1,0.8,0.375,0.429,0.333,0,0.5,NA,1,0,0.4,NA,NA,0,1,0,0,0.33,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Latin America & Caribbean",1,16014971
"China","CHN",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.4351666666666667,0.374,NA,0.4,NA,0.268,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.778,0,0.25,1,0.8,0.111,0.5,0.333,0,0.5,NA,1,0,0.8,NA,NA,0,0.67,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,1296075000
"Colombia","COL",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.6078333333333333,0.39916666666666667,NA,0.65,NA,0.466,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.833,0.778,0.286,0.25,1,0.8,0.333,0.429,0.333,0,0.5,NA,1,0.5,0.8,NA,NA,0,1,0.33,0.33,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,42075953
"Comoros","COM",2004,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0.4361666666666667,0.35550000000000004,NA,0.2855,NA,0.334,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.75,0.2,0.667,0,0.25,0.75,0.8,0.25,0.25,0.333,0,0.5,NA,0.6,0,0.571,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,597228
"Congo, Dem. Rep.","COD",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.45933333333333337,0.3621666666666667,NA,0.1665,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.2,0.556,0,0.25,0.75,0.8,0.111,0.429,0.333,0,0.5,NA,1,0,0.333,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,53068880
"Congo, Rep.","COG",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.5523333333333333,0.37166666666666665,NA,0.25,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.778,0.286,0.25,1,1,0.111,0.286,0.333,0,0.5,NA,1,0,0.5,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,3510468
"Costa Rica","CRI",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.594,0.48183333333333334,NA,0.65,NA,0.2,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.778,0.286,0.5,1,0.933,0.5,0.625,0.333,0,0.5,NA,1,0.5,0.8,NA,NA,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,4225155
"Cote d'Ivoire","CIV",2004,30,NA,NA,NA,NA,NA,0.3,NA,NA,NA,0.45366666666666666,0.3383333333333333,NA,0.4,NA,0.466,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.889,0,0.25,1,0.8,0.111,0.286,0.333,0,0.5,NA,1,0,0.8,NA,NA,0,1,0,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,17970494
"Croatia","HRV",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.535,0.36333333333333334,NA,0.7,NA,0.468,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.571,0.889,0,0.5,1,0.8,0.333,0.714,0.333,0,0,NA,0.6,1,0.4,NA,NA,0,0.67,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,4304600
"Cuba","CUB",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.4835,0.5561666666666667,NA,0.361,NA,NA,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.889,0.429,0.25,0.75,0.6,0.333,0.571,0.333,1,0.5,NA,1,0.5,0.222,NA,NA,NA,NA,NA,NA,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,11250365
"Curacao","CUW",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.041666666666666664,0.24766666666666667,NA,0.25,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.25,0.75,0.111,0.125,0,0,0.5,NA,0.4,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,134192
"Cyprus","CYP",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.49216666666666664,0.31183333333333335,NA,0.35,NA,0.666,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.5,0.667,0.286,0.5,0.75,0.8,0.5,0.571,0,0,0,NA,0.6,0.5,0.2,NA,NA,1,0.33,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,1010408
"Czech Republic","CZE",2004,40,NA,NA,NA,NA,NA,0.4,1,NA,NA,0.5523333333333333,0.36733333333333335,NA,0.45,NA,0.466,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.778,0.286,0.5,0.75,0.8,0.5,0.571,0.333,0,0,NA,0.6,0.5,0.4,NA,NA,0,0,0.33,1,1,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,10197101
"Denmark","DNK",2004,40,NA,NA,NA,NA,NA,0.4,1,NA,NA,0.5643333333333334,0.33466666666666667,NA,0.45,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.778,0.429,0.5,0.75,0.8,0.375,0.5,0.333,0,0,NA,0.8,0.5,0.4,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5404523
"Djibouti","DJI",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.38266666666666665,0.31683333333333336,NA,0.25,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.2,0.667,0.429,0.25,0.75,0.8,0.125,0.143,0.333,0,0.5,NA,0.6,0,0.5,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,771603
"Dominica","DMA",2004,0,NA,NA,NA,NA,NA,0,NA,NA,NA,0.37816666666666665,0.31383333333333335,NA,0.4,NA,0.066,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.4,0.286,0.25,0.75,0.8,0.125,0.125,0.333,0,0.5,NA,0.4,0,0.8,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,70382
"Dominican Republic","DOM",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.6368333333333334,0.41933333333333334,NA,0.4,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.333,0.667,0.571,0.5,0.75,0.933,0.375,0.375,0.333,0,0.5,NA,1,0,0.8,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,8974444
"Ecuador","ECU",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.6733333333333333,0.427,NA,0.5355,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.833,0.778,0.429,0.5,1,0.8,0.5,0.429,0.333,0,0.5,NA,1,0.5,0.571,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,13596388
"Egypt, Arab Rep.","EGY",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.4861666666666667,0.4083333333333333,NA,0.65,NA,0.468,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.75,0.5,0.667,0,0.25,0.75,0.867,0.25,0.5,0.333,0,0.5,NA,1,0.5,0.8,NA,NA,0,0.67,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,74172073
"El Salvador","SLV",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.557,0.42133333333333334,NA,0.4,NA,0.2,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.556,0.286,0.5,1,0.933,0.333,0.429,0.333,0,0.5,NA,1,0,0.8,NA,NA,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,6023797
"Equatorial Guinea","GNQ",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.401,0.3471666666666667,NA,0.0625,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.6,0.556,0,0.25,0.75,1,0.125,0.125,0.333,0,0.5,NA,0.6,0,0.125,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,716949
"Eritrea","ERI",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.4058333333333333,0.33233333333333337,NA,0.0555,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.2,0.556,0.429,0.25,0.75,0.8,0.111,0.25,0.333,0,0.5,NA,0.6,0,0.111,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,2719803
"Estonia","EST",2004,40,NA,NA,NA,NA,NA,0.4,1,NA,NA,0.4565,0.36733333333333335,NA,0.35,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.25,0.429,0.667,0.143,0.5,0.75,0.8,0.5,0.571,0.333,0,0,NA,0.4,0.5,0.2,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,1362550
"Eswatini","SWZ",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.44583333333333336,0.31383333333333335,NA,0.3335,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.333,0.556,0.286,0.25,1,0.8,0.125,0.125,0.333,0,0.5,NA,1,0,0.667,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,1026286
"Ethiopia","ETH",2004,40,NA,NA,NA,NA,NA,0.4,NA,NA,NA,0.629,0.3406666666666667,NA,0.4,NA,1,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.667,0.286,0.25,1,0.8,0.125,0.286,0.333,0,0.5,NA,1,0,0.8,NA,NA,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,74239505
"Faroe Islands","FRO",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.044500000000000005,0.06666666666666667,NA,0.0625,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.1,0,0,0,0.4,0,0,0,0,0,NA,0.4,0,0.125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,47600
"Fiji","FJI",2004,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,0.52,0.33766666666666667,NA,0.3335,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.25,0.667,0.667,0.286,0.5,0.75,0.8,0.25,0.143,0.333,0,0.5,NA,1,0,0.667,NA,NA,0,0.67,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,817860
