Country code,Country,Indicator,Time,Value,Type,Source,Link,Note1,Note2
RWA,Rwanda,Urban,2016,79.97,MTF,MTF,"Bryan, Dana",NA,NA
RWA,Rwanda,Rural,2017,22.2,DHS,MIS -2017,https://www.dhsprogram.com/pubs/pdf/MIS30/MIS30.pdf,NA,NA
RWA,Rwanda,Total,2017,34.1,DHS,MIS -2017,https://www.dhsprogram.com/pubs/pdf/MIS30/MIS30.pdf,"Pg.16, population weighted",NA
RWA,Rwanda,Urban,2017,84.8,DHS,MIS -2017,https://www.dhsprogram.com/pubs/pdf/MIS30/MIS30.pdf,NA,NA
KNA,Saint Kitts and Nevis,Total,2001,93.53,Census,Census,http://www.caricomstats.org/Files/Publications/NCR%20Reports/Kitts.pdf,"Electricity and generator, St Kitts plus Nevis combined",NA
LCA,Saint Lucia,Rural,2001,86.68,Census,Census,http://celade.cepal.org/binlca/RpWebEngine.exe/Portal?BASE=PHC2001,Private and public electricity,NA
LCA,Saint Lucia,Total,2001,89.9,Census,Census,http://celade.cepal.org/binlca/RpWebEngine.exe/Portal?BASE=PHC2001,Private and public electricity,NA
LCA,Saint Lucia,Urban,2001,95.9,Census,Census,http://celade.cepal.org/binlca/RpWebEngine.exe/Portal?BASE=PHC2001,Private and public electricity,NA
LCA,Saint Lucia,Total,2010,94.2,Census,PHS 2010 pg.51,http://catalog.ihsn.org/index.php/catalog/4328,NA,NA
LCA,Saint Lucia,Rural,2012,95.64586357039188,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
LCA,Saint Lucia,Total,2012,95.34342258440046,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
LCA,Saint Lucia,Urban,2012,94.11764705882352,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
MAF,Saint Martin (French Part),Rural,2010,58.59,Census,Census,SPC access database,NA,NA
MAF,Saint Martin (French Part),Total,2010,64.35,Census,Census,SPC access database,NA,NA
MAF,Saint Martin (French Part),Urban,2010,84.59,Census,Census,SPC access database,NA,NA
VCT,Saint Vincent and the Grenadines,Total,1991,66.8,Census,Census,NA,NA,NA
VCT,Saint Vincent and the Grenadines,Rural,2001,78.87,Census,Census,http://www.redatam.org/binsvg/RpWebEngine.exe/Portal?BASE=SVG2001&lang=Eng,"Indicator H26, electricity and generator",NA
VCT,Saint Vincent and the Grenadines,Total,2001,82.41,Census,Census,http://www.redatam.org/binsvg/RpWebEngine.exe/Portal?BASE=SVG2001&lang=Eng,"Indicator H26, electricity and generator",NA
VCT,Saint Vincent and the Grenadines,Urban,2001,86.67,Census,Census,http://www.redatam.org/binsvg/RpWebEngine.exe/Portal?BASE=SVG2001&lang=Eng,"Indicator H26, electricity and generator",NA
VCT,Saint Vincent and the Grenadines,Rural,2007,86.25,NatSur,Living Conditions,http://www.redatam.org/binsvg/RpWebEngine.exe/Portal?BASE=SVGLIVCOND2007&lang=Eng,"Indicator H37, electricity and generator",NA
VCT,Saint Vincent and the Grenadines,Total,2007,88.79,NatSur,Living Conditions,http://www.redatam.org/binsvg/RpWebEngine.exe/Portal?BASE=SVGLIVCOND2007&lang=Eng,"Indicator H37, electricity and generator",NA
VCT,Saint Vincent and the Grenadines,Urban,2007,91.23,NatSur,Living Conditions,http://www.redatam.org/binsvg/RpWebEngine.exe/Portal?BASE=SVGLIVCOND2007&lang=Eng,"Indicator H37, electricity and generator",NA
WSM,Samoa,Total,1991,78.8,Census,Census,NA,NA,NA
WSM,Samoa,Total,1994,80,Other,ADB,NA,NA,NA
WSM,Samoa,Rural,2006,95.75952764358561,Census,Census,SPC access databse,NA,NA
WSM,Samoa,Total,2006,96.3717297274598,Census,Census,SPC access databse,NA,NA
WSM,Samoa,Urban,2006,98.57225545051128,Census,Census,SPC access databse,NA,NA
WSM,Samoa,Rural,2008,97.9,Other,Other,DataLibWeb,NA,NA
WSM,Samoa,Total,2008,98.1,Other,Other,DataLibWeb,NA,NA
WSM,Samoa,Urban,2008,98.2,Other,Other,DataLibWeb,NA,NA
WSM,Samoa,Rural,2009,97.4,DHS,DHS2009 pg.27,http://www.sbs.gov.ws/index.php/new-document-library?view=download&fileId=1648,NA,NA
WSM,Samoa,Total,2009,97.9,DHS,DHS2009 pg.27,http://www.sbs.gov.ws/index.php/new-document-library?view=download&fileId=1648,NA,NA
WSM,Samoa,Urban,2009,99.7,DHS,DHS2009 pg.27,http://www.sbs.gov.ws/index.php/new-document-library?view=download&fileId=1648,NA,NA
WSM,Samoa,Rural,2011,96.14719446579554,Census,Census,SPC access databse,NA,NA
WSM,Samoa,Total,2011,96.66857469948484,Census,Census,SPC access databse,NA,NA
WSM,Samoa,Urban,2011,98.68250139172386,Census,Census,SPC access databse,NA,NA
WSM,Samoa,Rural,2014,97.6,DHS,DHS,http://www.sbs.gov.ws/index.php/new-document-library?view=download&fileId=1648,NA,NA
WSM,Samoa,Total,2014,97.9,DHS,DHS,http://www.sbs.gov.ws/index.php/new-document-library?view=download&fileId=1648,NA,NA
WSM,Samoa,Urban,2014,99.4,DHS,DHS,http://www.sbs.gov.ws/index.php/new-document-library?view=download&fileId=1648,NA,NA
WSM,Samoa,Total,2017,96.80000000000001,Census,Census 2017,http://www.sbs.gov.ws/index.php/new-document-library?view=download&fileId=2337,pg15,NA
STP,Sao Tome and Principe,Rural,2000,38.96764,MICS,MICS,NA,NA,NA
STP,Sao Tome and Principe,Total,2000,52.9,MICS,MICS,NA,"DEC file: 48.4, ECVM--Banerjee",NA
STP,Sao Tome and Principe,Urban,2000,64.09318,MICS,MICS,NA,NA,NA
STP,Sao Tome and Principe,Rural,2009,44.2,DHS,DHS 2008-09,http://www.dhsprogram.com/publications/publication-FR233-DHS-Final-Reports.cfm,NA,NA
STP,Sao Tome and Principe,Total,2009,56.9,DHS,DHS 2008-09,http://www.dhsprogram.com/publications/publication-FR233-DHS-Final-Reports.cfm,NA,NA
STP,Sao Tome and Principe,Urban,2009,69.8,DHS,DHS 2008-09,http://www.dhsprogram.com/publications/publication-FR233-DHS-Final-Reports.cfm,NA,NA
STP,Sao Tome and Principe,Rural,2012,43.3,Census,Census,http://www.ine.st/Documentacao/Recenseamentos/2012/TemasRGPH2012/10%20CARACTERISTICAS%20E%20CONDICOES%20DE%20VIDA%20DAS%20FAMILIAS%20E%20DA%20HABITACAO%20Recenseamento%202012.pdf,NA,NA
STP,Sao Tome and Principe,Total,2012,57.9,Census,Census,http://www.ine.st/Documentacao/Recenseamentos/2012/TemasRGPH2012/10%20CARACTERISTICAS%20E%20CONDICOES%20DE%20VIDA%20DAS%20FAMILIAS%20E%20DA%20HABITACAO%20Recenseamento%202012.pdf,NA,NA
STP,Sao Tome and Principe,Urban,2012,65.3,Census,Census,http://www.ine.st/Documentacao/Recenseamentos/2012/TemasRGPH2012/10%20CARACTERISTICAS%20E%20CONDICOES%20DE%20VIDA%20DAS%20FAMILIAS%20E%20DA%20HABITACAO%20Recenseamento%202012.pdf,NA,NA
STP,Sao Tome and Principe,Rural,2014,54.8,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/West%20and%20Central%20Africa/Sao%20Tome%20and%20Principe/2014/Final/Sao%20Tome%20and%20Principe%202014%20MICS_English.pdf,NA,NA
STP,Sao Tome and Principe,Total,2014,68.6,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/West%20and%20Central%20Africa/Sao%20Tome%20and%20Principe/2014/Final/Sao%20Tome%20and%20Principe%202014%20MICS_English.pdf,NA,NA
STP,Sao Tome and Principe,Urban,2014,75.8,MICS,MICS,https://mics-surveys-prod.s3.amazonaws.com/MICS5/West%20and%20Central%20Africa/Sao%20Tome%20and%20Principe/2014/Final/Sao%20Tome%20and%20Principe%202014%20MICS_English.pdf,NA,NA
STP,Sao Tome and Principe,Rural,2018,60.5,MTF,MTF,Marina email,NA,NA
STP,Sao Tome and Principe,Total,2018,71,MTF,MTF,Marina email,NA,NA
STP,Sao Tome and Principe,Urban,2018,76.7,MTF,MTF,Marina email,NA,NA
SAU,Saudi Arabia,Total,2016,99.9,NatSur,Household Energy Survey,https://www.stats.gov.sa/sites/default/files/sustainable_development_goals_sdgs_in_ksa_-en.pdf,NA,NA
SAU,Saudi Arabia,Total,2017,99.93,NatSur,Household Energy Survey,Pg. 29 https://www.stats.gov.sa/sites/default/files/household_energy_survey_2017en.pdf,NA,NA
SAU,Saudi Arabia,Total,2018,100,NatSur,Household Energy Survey,https://www.stats.gov.sa/sites/default/files/sustainable_development_goals_sdgs_in_ksa_-en.pdf,NA,NA
SEN,Senegal,Rural,1993,2.2,DHS,DHS 1992-93,http://www.dhsprogram.com/publications/publication-FR55-DHS-Final-Reports.cfm,NA,NA
SEN,Senegal,Total,1993,26,DHS,DHS 1992-93,http://www.dhsprogram.com/publications/publication-FR55-DHS-Final-Reports.cfm,NA,NA
SEN,Senegal,Urban,1993,58.6,DHS,DHS 1992-93,http://www.dhsprogram.com/publications/publication-FR55-DHS-Final-Reports.cfm,NA,NA
SEN,Senegal,Rural,1997,6,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR89-DHS-Final-Reports.cfm,NA,NA
SEN,Senegal,Total,1997,32.2,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR89-DHS-Final-Reports.cfm,NA,NA
SEN,Senegal,Urban,1997,68.9,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR89-DHS-Final-Reports.cfm,NA,NA
SEN,Senegal,Rural,1999,7.8,DHS,ESIS,http://www.dhsprogram.com/publications/publication-FR113-DHS-Final-Reports.cfm,NA,NA
SEN,Senegal,Total,1999,36.2,DHS,ESIS,http://www.dhsprogram.com/publications/publication-FR113-DHS-Final-Reports.cfm,NA,NA
SEN,Senegal,Urban,1999,72.8,DHS,ESIS,http://www.dhsprogram.com/publications/publication-FR113-DHS-Final-Reports.cfm,NA,NA
SEN,Senegal,Rural,2000,10.14,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SEN,Senegal,Total,2000,37.74,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SEN,Senegal,Urban,2000,74.64,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SEN,Senegal,Rural,2002,9.587436,NatSur,ESAM-II 2001-02,http://ghdx.healthdata.org/record/senegal-household-survey-2001-2002,NA,NA
SEN,Senegal,Total,2002,36.8,NatSur,ESAM-II 2001-02,http://ghdx.healthdata.org/record/senegal-household-survey-2001-2002,NA,NA
SEN,Senegal,Urban,2002,74.16916,NatSur,ESAM-II 2001-02,http://ghdx.healthdata.org/record/senegal-household-survey-2001-2002,NA,NA
SEN,Senegal,Rural,2004,8,NatSur,ESAM-II,http://www.ansd.sn/ressources/publications/ESAM_2.pdf,NA,NA
SEN,Senegal,Total,2004,36.8,NatSur,ESAM-II,http://www.ansd.sn/ressources/publications/ESAM_2.pdf,NA,NA
SEN,Senegal,Rural,2005,15.8,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR177-DHS-Final-Reports.cfm,NA,NA
SEN,Senegal,Total,2005,47.1,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR177-DHS-Final-Reports.cfm,NA,NA
SEN,Senegal,Urban,2005,80.4,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR177-DHS-Final-Reports.cfm,NA,NA
SEN,Senegal,Rural,2006,20.7,DHS,ENPS,http://dhsprogram.com/publications/publication-MIS1-MIS-Final-Reports.cfm,NA,NA
SEN,Senegal,Total,2006,49.9,DHS,ENPS,http://dhsprogram.com/publications/publication-MIS1-MIS-Final-Reports.cfm,NA,NA
SEN,Senegal,Urban,2006,83.6,DHS,ENPS,http://dhsprogram.com/publications/publication-MIS1-MIS-Final-Reports.cfm,NA,NA
SEN,Senegal,Rural,2009,26.4,DHS,ENPS-II,http://dhsprogram.com/pubs/pdf/MIS5/MIS5[revised30Sep2009].pdf,NA,NA
SEN,Senegal,Total,2009,53.5,DHS,ENPS-II,http://dhsprogram.com/pubs/pdf/MIS5/MIS5[revised30Sep2009].pdf,NA,NA
SEN,Senegal,Urban,2009,83.4,DHS,ENPS-II,http://dhsprogram.com/pubs/pdf/MIS5/MIS5[revised30Sep2009].pdf,NA,NA
SEN,Senegal,Total,2010,56.5,NatSur,NatSur,http://senegal.opendataforafrica.org/vmwvpcb?target=Proportion%20of%20population%20with%20access%20to%20electricity.%20Age%20group%20Total.%20Sex%20Total.%20Location%20Total,NA,NA
SEN,Senegal,Rural,2011,26.6,DHS,EDS-MICS 2010-11,http://dhsprogram.com/pubs/pdf/FR258/FR258_English.pdf,NA,NA
SEN,Senegal,Total,2011,56.5,DHS,EDS-MICS 2010-11,http://dhsprogram.com/pubs/pdf/FR258/FR258_English.pdf,NA,NA
SEN,Senegal,Urban,2011,87.8,DHS,EDS-MICS 2010-11,http://dhsprogram.com/pubs/pdf/FR258/FR258_English.pdf,NA,NA
SEN,Senegal,Total,2012,56.5,NatSur,NatSur,http://senegal.opendataforafrica.org/vmwvpcb?target=Proportion%20of%20population%20with%20access%20to%20electricity.%20Age%20group%20Total.%20Sex%20Total.%20Location%20Total,NA,NA
SEN,Senegal,Rural,2013,27.5,DHS,EDS-Continue 2012-13,http://dhsprogram.com/publications/publication-FR288-DHS-Final-Reports.cfm,NA,NA
SEN,Senegal,Total,2013,57,DHS,EDS-Continue 2012-13,http://dhsprogram.com/publications/publication-FR288-DHS-Final-Reports.cfm,NA,NA
SEN,Senegal,Urban,2013,87.8,DHS,EDS-Continue 2012-13,http://dhsprogram.com/publications/publication-FR288-DHS-Final-Reports.cfm,NA,NA
SEN,Senegal,Rural,2014,32.7,DHS,EDS-Continue,http://dhsprogram.com/pubs/pdf/FR305/FR305.pdf,NA,NA
SEN,Senegal,Total,2014,61,DHS,EDS-Continue,http://dhsprogram.com/pubs/pdf/FR305/FR305.pdf,NA,NA
SEN,Senegal,Urban,2014,85,DHS,EDS-Continue,http://dhsprogram.com/pubs/pdf/FR305/FR305.pdf,NA,NA
SEN,Senegal,Rural,2015,31.8,DHS,EDS-Continue,http://www.dhsprogram.com/pubs/pdf/FR320/FR320.pdf,NA,NA
SEN,Senegal,Total,2015,60.5,DHS,EDS-Continue,http://www.dhsprogram.com/pubs/pdf/FR320/FR320.pdf,NA,NA
SEN,Senegal,Urban,2015,86.9,DHS,EDS-Continue,http://www.dhsprogram.com/pubs/pdf/FR320/FR320.pdf,NA,NA
SEN,Senegal,Rural,2016,38.3,DHS,EDS-Continue Pg.15,https://www.dhsprogram.com/pubs/pdf/FR331/FR331.pdf,NA,NA
SEN,Senegal,Total,2016,64.5,DHS,EDS-Continue Pg.15,https://www.dhsprogram.com/pubs/pdf/FR331/FR331.pdf,NA,NA
SEN,Senegal,Urban,2016,87.7,DHS,EDS-Continue Pg.15,https://www.dhsprogram.com/pubs/pdf/FR331/FR331.pdf,NA,NA
SEN,Senegal,Rural,2017,37.2,DHS,DHS,https://www.dhsprogram.com/pubs/pdf/FR345/FR345.pdf,NA,NA
SEN,Senegal,Total,2017,61.7,DHS,DHS,https://www.dhsprogram.com/pubs/pdf/FR345/FR345.pdf,"Pg23, population weighted",Alternative: SPA 2017. https://dhsprogram.com/pubs/pdf/SPA27/SPA27.pdf
SEN,Senegal,Urban,2017,91.7,DHS,DHS,https://www.dhsprogram.com/pubs/pdf/FR345/FR345.pdf,NA,NA
SRB,Serbia,Total,2002,100,NatSur,HBS,NA,NA,NA
SRB,Serbia,Rural,2005,99.58711808422791,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
SRB,Serbia,Total,2005,99.69072164948454,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SRB,Serbia,Urban,2005,99.76456739258387,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SRB,Serbia,Rural,2010,99.5096190116937,NA,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
SRB,Serbia,Total,2010,99.71839799749687,NA,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SRB,Serbia,Urban,2010,99.86634589681903,NA,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SRB,Serbia,Rural,2014,99.41052631578947,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
SRB,Serbia,Total,2014,99.66079793248264,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SRB,Serbia,Urban,2014,99.81656184486373,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SRB,Serbia,Rural,2015,99.9,Other,Other,DataLibWeb,NA,NA
SRB,Serbia,Total,2015,99.9,Other,Other,DataLibWeb,NA,NA
SRB,Serbia,Urban,2015,99.9,Other,Other,DataLibWeb,NA,NA
SRB,Serbia,Total,2017,100,Other,Other,DataLibWeb,NA,NA
SYC,Seychelles,Total,1994,90,Census,Census,http://www.nbs.gov.sc/wp-content/uploads/2015/12/Seychelles-in-Figures-2015-edition1.pdf,NA,NA
SYC,Seychelles,Total,1997,92,Census,Census,http://www.nbs.gov.sc/wp-content/uploads/2015/12/Seychelles-in-Figures-2015-edition1.pdf,NA,NA
SYC,Seychelles,Total,2002,96.1,Census,Census,http://catalog.ihsn.org/index.php/catalog/4078,Includes generators,NA
SYC,Seychelles,Total,2006,99,NA,NA,NA,electricity connection,NA
SYC,Seychelles,Total,2010,97,Census,NA,http://catalog.ihsn.org/index.php/catalog/4079,Includes generators,NA
SYC,Seychelles,Total,2013,98,NatSur,HBS,http://www.nbs.gov.sc/wp-content/uploads/2015/06/HBS-2013-Report.pdf,electricity connection,NA
SLE,Sierra Leone,Total,2004,16.8,NatSur,SLIHS,NA,NA,NA
SLE,Sierra Leone,Rural,2005,1.5043547110055424,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
SLE,Sierra Leone,Total,2005,11.332485516461778,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SLE,Sierra Leone,Urban,2005,35.851851851851855,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SLE,Sierra Leone,Rural,2008,1.4,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR225-DHS-Final-Reports.cfm,NA,NA
SLE,Sierra Leone,Total,2008,12.1,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR225-DHS-Final-Reports.cfm,NA,NA
SLE,Sierra Leone,Urban,2008,33.1,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR225-DHS-Final-Reports.cfm,NA,NA
SLE,Sierra Leone,Rural,2010,0.8605188800410994,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
SLE,Sierra Leone,Total,2010,11.462173073547481,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SLE,Sierra Leone,Urban,2010,34.34035476718403,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SLE,Sierra Leone,Rural,2011,0.29,NatSur,SLIHS,https://www.humanitarianresponse.info/sites/www.humanitarianresponse.info/files/assessments/slihs2011_integrated_report_current-1_formatted_latest__0.pdf,"Grid, generator, SHS",NA
SLE,Sierra Leone,Total,2011,14.2,NatSur,SLIHS,https://www.humanitarianresponse.info/sites/www.humanitarianresponse.info/files/assessments/slihs2011_integrated_report_current-1_formatted_latest__0.pdf,"Grid, generator, SHS",NA
SLE,Sierra Leone,Urban,2011,35.75,NatSur,SLIHS,https://www.humanitarianresponse.info/sites/www.humanitarianresponse.info/files/assessments/slihs2011_integrated_report_current-1_formatted_latest__0.pdf,"Grid, generator, SHS",NA
SLE,Sierra Leone,Rural,2013,0.7,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR297/FR297.pdf,NA,NA
SLE,Sierra Leone,Total,2013,13.5,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR297/FR297.pdf,NA,NA
SLE,Sierra Leone,Urban,2013,41.4,DHS,DHS,http://dhsprogram.com/pubs/pdf/FR297/FR297.pdf,NA,NA
SLE,Sierra Leone,Rural,2016,2.5,DHS,MIS 2016 pg. 18,https://dhsprogram.com/pubs/pdf/MIS25/MIS25.pdf,NA,NA
SLE,Sierra Leone,Total,2016,20.3,DHS,MIS 2016 pg. 18,https://dhsprogram.com/pubs/pdf/MIS25/MIS25.pdf,NA,NA
SLE,Sierra Leone,Urban,2016,46.9,DHS,MIS 2016 pg. 18,https://dhsprogram.com/pubs/pdf/MIS25/MIS25.pdf,NA,NA
SLE,Sierra Leone,Rural,2017,2.8,MICS,MICS 2017,https://mics-surveys-prod.s3.amazonaws.com/MICS6/West%20and%20Central%20Africa/Sierra%20Leone/2017/Survey%20findings/Sierra%20Leone%202017%20MICS%20Survey%20Findings%20Report_English.pdf,NA,"grid 1.4%, off-grid 1.4%"
SLE,Sierra Leone,Total,2017,23.400000000000002,MICS,MICS 2017,https://mics-surveys-prod.s3.amazonaws.com/MICS6/West%20and%20Central%20Africa/Sierra%20Leone/2017/Survey%20findings/Sierra%20Leone%202017%20MICS%20Survey%20Findings%20Report_English.pdf,"pg.20, household weighted","grid 21.6%, offgrid 1.8%"
SLE,Sierra Leone,Urban,2017,48.699999999999996,MICS,MICS 2017,https://mics-surveys-prod.s3.amazonaws.com/MICS6/West%20and%20Central%20Africa/Sierra%20Leone/2017/Survey%20findings/Sierra%20Leone%202017%20MICS%20Survey%20Findings%20Report_English.pdf,NA,"grid 46.4%, off-grid 2.3%"
SLE,Sierra Leone,Rural,2018,9.1,NatSur,SLIHS,https://www.statistics.sl/images/StatisticsSL/Documents/SLIHS2018/SLIHS_2018_New/sierra_leone_integrated_household_survey2018_report.pdf,Pg.159,NA
SLE,Sierra Leone,Total,2018,26.1,NatSur,SLIHS,https://www.statistics.sl/images/StatisticsSL/Documents/SLIHS2018/SLIHS_2018_New/sierra_leone_integrated_household_survey2018_report.pdf,Pg.159,NA
SLE,Sierra Leone,Urban,2018,53.2,NatSur,SLIHS,https://www.statistics.sl/images/StatisticsSL/Documents/SLIHS2018/SLIHS_2018_New/sierra_leone_integrated_household_survey2018_report.pdf,Pg.159,NA
SLB,Solomon Islands,Rural,1999,5.1,Census,Census,NA,NA,NA
SLB,Solomon Islands,Total,1999,15.7,Census,Census,NA,NA,NA
SLB,Solomon Islands,Urban,1999,55.1,Census,Census,NA,NA,NA
SLB,Solomon Islands,Rural,2006,6.5,NatSur,HIES 2005-06,http://www.statistics.gov.sb/statistics/demographic-statistics/112-household-income-and-expenditure-surveys/89-hies-2005-2006,NA,NA
SLB,Solomon Islands,Total,2006,14.4,NatSur,HIES 2005-06,http://www.statistics.gov.sb/statistics/demographic-statistics/112-household-income-and-expenditure-surveys/89-hies-2005-2006,NA,NA
SLB,Solomon Islands,Urban,2006,61.2,NatSur,HIES 2005-06,http://www.statistics.gov.sb/statistics/demographic-statistics/112-household-income-and-expenditure-surveys/89-hies-2005-2006,NA,NA
SLB,Solomon Islands,Rural,2007,5.4,NatSur,Demographic and Health Survey,https://prism.spc.int/reports/surveys,NA,NA
SLB,Solomon Islands,Total,2007,12.9,NatSur,Demographic and Health Survey,https://prism.spc.int/reports/surveys,NA,NA
SLB,Solomon Islands,Urban,2007,68.6,NatSur,Demographic and Health Survey,https://prism.spc.int/reports/surveys,NA,NA
SLB,Solomon Islands,Rural,2009,11.03,Census,Census,SPC access database,NA,NA
SLB,Solomon Islands,Total,2009,21.2,Census,Census,SPC access database,"was 21.15%, replace by Census data from SPC database",NA
SLB,Solomon Islands,Urban,2009,71.37,Census,Census,SPC access database,NA,NA
SLB,Solomon Islands,Rural,2013,41.3,NatSur,HIES 2012-13,https://prism.spc.int/reports/surveys,NA,NA
SLB,Solomon Islands,Total,2013,44.7,NatSur,HIES 2012-13,https://prism.spc.int/reports/surveys,NA,NA
SLB,Solomon Islands,Urban,2013,60.4,NatSur,HIES 2012-13,https://prism.spc.int/reports/surveys,NA,NA
SLB,Solomon Islands,Rural,2015,52.6,DHS,DHS 2015 pg.20,https://spccfpstore1.blob.core.windows.net/digitallibrary-docs/files/e7/e7bae2957b30a3bb2179d4032d4894b2.pdf?sv=2015-12-11&sr=b&sig=cXzjLeB3qa%2Br%2BlpDjx9%2FfPmly%2FxJsO5akuEO9px7WW4%3D&se=2018-04-14T21%3A41%3A44Z&sp=r&rscc=public%2C%20max-age%3D864000%2C%20max-stale%3D86400&rsct=application%2Fpdf&rscd=inline%3B%20filename%3D%22Solomon_Demographic_and_Health_Survey_DHS_2015.pdf%22,NA,NA
SLB,Solomon Islands,Total,2015,55.1,DHS,DHS 2015 pg.20,https://spccfpstore1.blob.core.windows.net/digitallibrary-docs/files/e7/e7bae2957b30a3bb2179d4032d4894b2.pdf?sv=2015-12-11&sr=b&sig=cXzjLeB3qa%2Br%2BlpDjx9%2FfPmly%2FxJsO5akuEO9px7WW4%3D&se=2018-04-14T21%3A41%3A44Z&sp=r&rscc=public%2C%20max-age%3D864000%2C%20max-stale%3D86400&rsct=application%2Fpdf&rscd=inline%3B%20filename%3D%22Solomon_Demographic_and_Health_Survey_DHS_2015.pdf%22,NA,NA
SLB,Solomon Islands,Urban,2015,67.6,DHS,DHS 2015 pg.20,https://spccfpstore1.blob.core.windows.net/digitallibrary-docs/files/e7/e7bae2957b30a3bb2179d4032d4894b2.pdf?sv=2015-12-11&sr=b&sig=cXzjLeB3qa%2Br%2BlpDjx9%2FfPmly%2FxJsO5akuEO9px7WW4%3D&se=2018-04-14T21%3A41%3A44Z&sp=r&rscc=public%2C%20max-age%3D864000%2C%20max-stale%3D86400&rsct=application%2Fpdf&rscd=inline%3B%20filename%3D%22Solomon_Demographic_and_Health_Survey_DHS_2015.pdf%22,NA,NA
SLB,Solomon Islands,Total,2017,62.9,Other,Other,DataLibWeb,NA,NA
SOM,Somalia,Rural,2002,0.5,NatSur,"Socio Economic Survey (WB, UNDP)",http://siteresources.worldbank.org/INTSOMALIA/Resources/swb_complete_report.pdf,NA,NA
SOM,Somalia,Total,2002,7.4,NatSur,"Socio Economic Survey (WB, UNDP)",http://siteresources.worldbank.org/INTSOMALIA/Resources/swb_complete_report.pdf,NA,NA
SOM,Somalia,Urban,2002,22.2,NatSur,"Socio Economic Survey (WB, UNDP)",http://siteresources.worldbank.org/INTSOMALIA/Resources/swb_complete_report.pdf,NA,NA
SOM,Somalia,Rural,2006,2.6977950713359276,MICS,MICS Datasets,http://mics.unicef.org/surveys,calculated with MICS dataset,NA
SOM,Somalia,Total,2006,15.233785822021115,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
SOM,Somalia,Urban,2006,38.115530303030305,MICS,MICS Datasets,http://mics.unicef.org/surveys,NA,NA
ZAF,South Africa,Total,1996,57.6,Census,Census,http://microdata.worldbank.org/index.php/catalog/2067,NA,NA
ZAF,South Africa,Rural,1998,37.1,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR131-DHS-Final-Reports.cfm,NA,NA
ZAF,South Africa,Total,1998,64.9,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR131-DHS-Final-Reports.cfm,NA,NA
ZAF,South Africa,Urban,1998,84.2,DHS,DHS,http://www.dhsprogram.com/publications/publication-FR131-DHS-Final-Reports.cfm,NA,NA
ZAF,South Africa,Total,2001,70.2,Census,Census,http://microdata.worldbank.org/index.php/catalog/2067,NA,NA
ZAF,South Africa,Total,2002,77.1,NatSur,General Household Survey,http://www.statssa.gov.za/publications/P0318/P03182015.pdf,NA,NA
ZAF,South Africa,Rural,2003,57.4,DHS,DHS,http://www.dhsprogram.com/pubs/pdf/FR206/FR206.pdf,NA,NA
ZAF,South Africa,Total,2003,78.8,DHS,DHS,http://www.dhsprogram.com/pubs/pdf/FR206/FR206.pdf,"76.6 in DHS, which is source for urban rural",NA
ZAF,South Africa,Urban,2003,87.7,DHS,DHS,http://www.dhsprogram.com/pubs/pdf/FR206/FR206.pdf,NA,NA
