"country","indicator_date","nada_dates","nada_title"
"Switzerland",2008,"1982, 1992, 2000, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Switzerland",2009,"1982, 1992, 2000, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Switzerland",2010,"1982, 1992, 2000, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Switzerland",2011,"1982, 1992, 2000, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Switzerland",2012,"1982, 1992, 2000, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Switzerland",2013,"1982, 1992, 2000, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Switzerland",2014,"1982, 1992, 2000, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Switzerland",2015,"1982, 1992, 2000, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Switzerland",2016,"1982, 1992, 2000, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Switzerland",2017,"1982, 1992, 2000, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Switzerland",2018,"1982, 1992, 2000, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Switzerland",2019,"1982, 1992, 2000, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Switzerland",2020,"1982, 1992, 2000, 2002, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Syrian Arab Republic",1996,"1996, 2003, 2006, 2009, 2022","NA; NA; NA; NA; NA"
"Syrian Arab Republic",2003,"1996, 2003, 2006, 2009, 2022","NA; NA; NA; NA; NA"
"Syrian Arab Republic",2006,"1996, 2003, 2006, 2009, 2022","NA; NA; NA; NA; NA"
"Syrian Arab Republic",2009,"1996, 2003, 2006, 2009, 2022","NA; NA; NA; NA; NA"
"Syrian Arab Republic",2022,"1996, 2003, 2006, 2009, 2022","NA; NA; NA; NA; NA"
"São Tomé and Príncipe",2000,"2000","Enquête sur les Conditions de Vie des Ménages"
"Tajikistan",1999,"1999, 2003, 2004, 2007, 2009, 2015","NA; NA; NA; NA; NA; NA"
"Tajikistan",2003,"1999, 2003, 2004, 2007, 2009, 2015","NA; NA; NA; NA; NA; NA"
"Tajikistan",2004,"1999, 2003, 2004, 2007, 2009, 2015","NA; NA; NA; NA; NA; NA"
"Tajikistan",2007,"1999, 2003, 2004, 2007, 2009, 2015","NA; NA; NA; NA; NA; NA"
"Tajikistan",2009,"1999, 2003, 2004, 2007, 2009, 2015","NA; NA; NA; NA; NA; NA"
"Tajikistan",2015,"1999, 2003, 2004, 2007, 2009, 2015","NA; NA; NA; NA; NA; NA"
"Tanzania",1991,"1991, 2000, 2007, 2010, 2011, 2017, 2018, 2019","NA; Household Budget Survey 2000-2001; NA; National Panel Survey 2010-2011; NA; Household Budget Survey 2017-2018; NA; National Panel Survey 2019-2020 - Extended Panel with Sex Disaggregated Data"
"Tanzania",2000,"1991, 2000, 2007, 2010, 2011, 2017, 2018, 2019","NA; Household Budget Survey 2000-2001; NA; National Panel Survey 2010-2011; NA; Household Budget Survey 2017-2018; NA; National Panel Survey 2019-2020 - Extended Panel with Sex Disaggregated Data"
"Tanzania",2007,"1991, 2000, 2007, 2010, 2011, 2017, 2018, 2019","NA; Household Budget Survey 2000-2001; NA; National Panel Survey 2010-2011; NA; Household Budget Survey 2017-2018; NA; National Panel Survey 2019-2020 - Extended Panel with Sex Disaggregated Data"
"Tanzania",2010,"1991, 2000, 2007, 2010, 2011, 2017, 2018, 2019","NA; Household Budget Survey 2000-2001; NA; National Panel Survey 2010-2011; NA; Household Budget Survey 2017-2018; NA; National Panel Survey 2019-2020 - Extended Panel with Sex Disaggregated Data"
"Tanzania",2011,"1991, 2000, 2007, 2010, 2011, 2017, 2018, 2019","NA; Household Budget Survey 2000-2001; NA; National Panel Survey 2010-2011; NA; Household Budget Survey 2017-2018; NA; National Panel Survey 2019-2020 - Extended Panel with Sex Disaggregated Data"
"Tanzania",2017,"1991, 2000, 2007, 2010, 2011, 2017, 2018, 2019","NA; Household Budget Survey 2000-2001; NA; National Panel Survey 2010-2011; NA; Household Budget Survey 2017-2018; NA; National Panel Survey 2019-2020 - Extended Panel with Sex Disaggregated Data"
"Tanzania",2018,"1991, 2000, 2007, 2010, 2011, 2017, 2018, 2019","NA; Household Budget Survey 2000-2001; NA; National Panel Survey 2010-2011; NA; Household Budget Survey 2017-2018; NA; National Panel Survey 2019-2020 - Extended Panel with Sex Disaggregated Data"
"Tanzania",2019,"1991, 2000, 2007, 2010, 2011, 2017, 2018, 2019","NA; Household Budget Survey 2000-2001; NA; National Panel Survey 2010-2011; NA; Household Budget Survey 2017-2018; NA; National Panel Survey 2019-2020 - Extended Panel with Sex Disaggregated Data"
"Thailand",1981,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",1988,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",1990,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",1992,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",1994,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",1996,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",1998,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",1999,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",2000,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",2002,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",2004,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",2006,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",2007,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",2008,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",2009,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",2010,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",2011,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",2012,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",2013,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",2014,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",2015,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",2016,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",2017,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",2018,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",2019,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",2020,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Thailand",2021,"1981, 1988, 1990, 1992, 1994, 1996, 1998, 1999, 2000, 2002, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Timor-Leste",2001,"2001, 2007, 2014","NA; NA; NA"
"Timor-Leste",2007,"2001, 2007, 2014","NA; NA; NA"
"Timor-Leste",2014,"2001, 2007, 2014","NA; NA; NA"
"Togo",2006,"2006, 2011, 2015, 2018, 2021","NA; NA; NA; NA; NA"
"Togo",2011,"2006, 2011, 2015, 2018, 2021","NA; NA; NA; NA; NA"
"Togo",2015,"2006, 2011, 2015, 2018, 2021","NA; NA; NA; NA; NA"
"Togo",2018,"2006, 2011, 2015, 2018, 2021","NA; NA; NA; NA; NA"
"Togo",2021,"2006, 2011, 2015, 2018, 2021","NA; NA; NA; NA; NA"
"Tonga",2000,"2000, 2009, 2015, 2021","NA; Household Income and Expenditure Survey 2009; NA; NA"
"Tonga",2009,"2000, 2009, 2015, 2021","NA; Household Income and Expenditure Survey 2009; NA; NA"
"Tonga",2015,"2000, 2009, 2015, 2021","NA; Household Income and Expenditure Survey 2009; NA; NA"
"Tonga",2021,"2000, 2009, 2015, 2021","NA; Household Income and Expenditure Survey 2009; NA; NA"
"Trinidad and Tobago",1988,"1988, 1992","NA; NA"
"Trinidad and Tobago",1992,"1988, 1992","NA; NA"
"Tunisia",1985,"1985, 1990, 1995, 2000, 2005, 2010, 2015, 2021","NA; NA; NA; NA; NA; NA; NA; NA"
"Tunisia",1990,"1985, 1990, 1995, 2000, 2005, 2010, 2015, 2021","NA; NA; NA; NA; NA; NA; NA; NA"
"Tunisia",1995,"1985, 1990, 1995, 2000, 2005, 2010, 2015, 2021","NA; NA; NA; NA; NA; NA; NA; NA"
"Tunisia",2000,"1985, 1990, 1995, 2000, 2005, 2010, 2015, 2021","NA; NA; NA; NA; NA; NA; NA; NA"
"Tunisia",2005,"1985, 1990, 1995, 2000, 2005, 2010, 2015, 2021","NA; NA; NA; NA; NA; NA; NA; NA"
"Tunisia",2010,"1985, 1990, 1995, 2000, 2005, 2010, 2015, 2021","NA; NA; NA; NA; NA; NA; NA; NA"
"Tunisia",2015,"1985, 1990, 1995, 2000, 2005, 2010, 2015, 2021","NA; NA; NA; NA; NA; NA; NA; NA"
"Tunisia",2021,"1985, 1990, 1995, 2000, 2005, 2010, 2015, 2021","NA; NA; NA; NA; NA; NA; NA; NA"
"Turkiye",1987,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkiye",1994,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkiye",2002,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkiye",2003,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkiye",2004,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkiye",2005,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkiye",2006,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkiye",2007,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkiye",2008,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkiye",2009,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkiye",2010,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkiye",2011,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkiye",2012,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkiye",2013,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkiye",2014,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkiye",2015,"1987, 1994, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021","NA; NA; NA; NA; NA; NA; NA; NA; NA; Household Income and Consumption Expenditures Survey 2009; Household Income and Consumption Expenditures Survey 2010; Household Income and Consumption Expenditures Survey 2011; Household Income and Consumption Expenditures Survey 2012; NA; NA; NA; NA; NA; NA; NA; NA; NA"
