"country","indicator_date","nada_dates","nada_title"
"Argentina",1998,"1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Permanente de Hogares 1991 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1993 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares Continua 2003 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2004 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2005 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2006 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2007 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2008 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2009 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2010 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2011 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2012 - SEDLAC - Base de Datos Armonizada, Segundo Semestre"
"Argentina",1999,"1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Permanente de Hogares 1991 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1993 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares Continua 2003 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2004 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2005 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2006 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2007 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2008 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2009 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2010 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2011 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2012 - SEDLAC - Base de Datos Armonizada, Segundo Semestre"
"Argentina",2000,"1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Permanente de Hogares 1991 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1993 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares Continua 2003 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2004 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2005 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2006 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2007 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2008 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2009 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2010 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2011 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2012 - SEDLAC - Base de Datos Armonizada, Segundo Semestre"
"Argentina",2001,"1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Permanente de Hogares 1991 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1993 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares Continua 2003 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2004 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2005 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2006 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2007 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2008 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2009 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2010 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2011 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2012 - SEDLAC - Base de Datos Armonizada, Segundo Semestre"
"Argentina",2002,"1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Permanente de Hogares 1991 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1993 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares Continua 2003 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2004 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2005 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2006 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2007 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2008 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2009 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2010 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2011 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2012 - SEDLAC - Base de Datos Armonizada, Segundo Semestre"
"Argentina",2003,"1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Permanente de Hogares 1991 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1993 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares Continua 2003 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2004 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2005 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2006 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2007 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2008 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2009 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2010 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2011 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2012 - SEDLAC - Base de Datos Armonizada, Segundo Semestre"
"Argentina",2004,"1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Permanente de Hogares 1991 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1993 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares Continua 2003 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2004 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2005 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2006 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2007 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2008 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2009 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2010 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2011 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2012 - SEDLAC - Base de Datos Armonizada, Segundo Semestre"
"Argentina",2005,"1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Permanente de Hogares 1991 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1993 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares Continua 2003 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2004 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2005 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2006 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2007 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2008 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2009 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2010 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2011 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2012 - SEDLAC - Base de Datos Armonizada, Segundo Semestre"
"Argentina",2006,"1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Permanente de Hogares 1991 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1993 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares Continua 2003 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2004 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2005 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2006 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2007 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2008 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2009 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2010 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2011 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2012 - SEDLAC - Base de Datos Armonizada, Segundo Semestre"
"Argentina",2007,"1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012","Encuesta Permanente de Hogares 1991 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1992 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1993 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1994 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1995 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1996 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1997 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1998 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 1999 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2000 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2001 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares 2002 - SEDLAC - Base de Datos Armonizada; Encuesta Permanente de Hogares Continua 2003 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2004 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2005 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2006 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2007 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2008 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2009 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2010 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2011 - SEDLAC - Base de Datos Armonizada, Segundo Semestre; Encuesta Permanente de Hogares Continua 2012 - SEDLAC - Base de Datos Armonizada, Segundo Semestre"
