"country","indicator_date","nada_dates","nada_title"
"Latvia",2000,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",2002,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",2003,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",2004,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",2005,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",2006,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",2007,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",2008,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",2009,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",2010,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",2011,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",2012,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",2013,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",2014,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",2015,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",2016,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",2017,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",2018,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Latvia",2019,"1993, 1995, 1996, 1997, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; Household Budget Survey 1997; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; NA; Household Budget Survey 2007; Household Budget Survey 2008; Household Budget Survey 2009; Household Budget Survey 2010 - World Bank ECAPOV Standardized Datasets; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Lebanon",2011,"2011","NA"
"Lesotho",1986,"1986, 1994, 2002, 2010, 2011, 2012, 2013, 2017","Household Budget Survey II 1986; Household Expenditure and Consumption Survey 1994-1995, Household Budget Survey III; Household Budget Survey 2002-2003; Continuous Multipurpose Household Survey 2010; Continuous Multi-Purpose Household Survey 2011; Continuous Multipurpose Survey 2012-2013; Continuous Multipurpose Survey 2013-2014; Continuous Multipurpose Household Survey/ Household Budget Survey 2017-2018"
"Lesotho",1994,"1986, 1994, 2002, 2010, 2011, 2012, 2013, 2017","Household Budget Survey II 1986; Household Expenditure and Consumption Survey 1994-1995, Household Budget Survey III; Household Budget Survey 2002-2003; Continuous Multipurpose Household Survey 2010; Continuous Multi-Purpose Household Survey 2011; Continuous Multipurpose Survey 2012-2013; Continuous Multipurpose Survey 2013-2014; Continuous Multipurpose Household Survey/ Household Budget Survey 2017-2018"
"Lesotho",2002,"1986, 1994, 2002, 2010, 2011, 2012, 2013, 2017","Household Budget Survey II 1986; Household Expenditure and Consumption Survey 1994-1995, Household Budget Survey III; Household Budget Survey 2002-2003; Continuous Multipurpose Household Survey 2010; Continuous Multi-Purpose Household Survey 2011; Continuous Multipurpose Survey 2012-2013; Continuous Multipurpose Survey 2013-2014; Continuous Multipurpose Household Survey/ Household Budget Survey 2017-2018"
"Lesotho",2010,"1986, 1994, 2002, 2010, 2011, 2012, 2013, 2017","Household Budget Survey II 1986; Household Expenditure and Consumption Survey 1994-1995, Household Budget Survey III; Household Budget Survey 2002-2003; Continuous Multipurpose Household Survey 2010; Continuous Multi-Purpose Household Survey 2011; Continuous Multipurpose Survey 2012-2013; Continuous Multipurpose Survey 2013-2014; Continuous Multipurpose Household Survey/ Household Budget Survey 2017-2018"
"Lesotho",2011,"1986, 1994, 2002, 2010, 2011, 2012, 2013, 2017","Household Budget Survey II 1986; Household Expenditure and Consumption Survey 1994-1995, Household Budget Survey III; Household Budget Survey 2002-2003; Continuous Multipurpose Household Survey 2010; Continuous Multi-Purpose Household Survey 2011; Continuous Multipurpose Survey 2012-2013; Continuous Multipurpose Survey 2013-2014; Continuous Multipurpose Household Survey/ Household Budget Survey 2017-2018"
"Lesotho",2012,"1986, 1994, 2002, 2010, 2011, 2012, 2013, 2017","Household Budget Survey II 1986; Household Expenditure and Consumption Survey 1994-1995, Household Budget Survey III; Household Budget Survey 2002-2003; Continuous Multipurpose Household Survey 2010; Continuous Multi-Purpose Household Survey 2011; Continuous Multipurpose Survey 2012-2013; Continuous Multipurpose Survey 2013-2014; Continuous Multipurpose Household Survey/ Household Budget Survey 2017-2018"
"Lesotho",2013,"1986, 1994, 2002, 2010, 2011, 2012, 2013, 2017","Household Budget Survey II 1986; Household Expenditure and Consumption Survey 1994-1995, Household Budget Survey III; Household Budget Survey 2002-2003; Continuous Multipurpose Household Survey 2010; Continuous Multi-Purpose Household Survey 2011; Continuous Multipurpose Survey 2012-2013; Continuous Multipurpose Survey 2013-2014; Continuous Multipurpose Household Survey/ Household Budget Survey 2017-2018"
"Lesotho",2017,"1986, 1994, 2002, 2010, 2011, 2012, 2013, 2017","Household Budget Survey II 1986; Household Expenditure and Consumption Survey 1994-1995, Household Budget Survey III; Household Budget Survey 2002-2003; Continuous Multipurpose Household Survey 2010; Continuous Multi-Purpose Household Survey 2011; Continuous Multipurpose Survey 2012-2013; Continuous Multipurpose Survey 2013-2014; Continuous Multipurpose Household Survey/ Household Budget Survey 2017-2018"
"Liberia",2007,"2007, 2014, 2016","NA; Household Income and Expenditure Survey 2014-2015; Household Income and Expenditure Survey 2016"
"Liberia",2014,"2007, 2014, 2016","NA; Household Income and Expenditure Survey 2014-2015; Household Income and Expenditure Survey 2016"
"Liberia",2016,"2007, 2014, 2016","NA; Household Income and Expenditure Survey 2014-2015; Household Income and Expenditure Survey 2016"
"Lithuania",1993,"1993, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; Household Budget Survey 2006; NA; Household Budget Survey 2008; NA; NA; NA; Household Budget Survey 2012; NA; NA; NA; Household Budget Survey 2016; NA; NA; NA"
"Lithuania",1996,"1993, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; Household Budget Survey 2006; NA; Household Budget Survey 2008; NA; NA; NA; Household Budget Survey 2012; NA; NA; NA; Household Budget Survey 2016; NA; NA; NA"
"Lithuania",1998,"1993, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; Household Budget Survey 2006; NA; Household Budget Survey 2008; NA; NA; NA; Household Budget Survey 2012; NA; NA; NA; Household Budget Survey 2016; NA; NA; NA"
"Lithuania",1999,"1993, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; Household Budget Survey 2006; NA; Household Budget Survey 2008; NA; NA; NA; Household Budget Survey 2012; NA; NA; NA; Household Budget Survey 2016; NA; NA; NA"
"Lithuania",2000,"1993, 1996, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; Household Budget Survey 1998; Household Budget Survey 1999; Household Budget Survey 2000; Household Budget Survey 2001; Household Budget Survey 2002; Household Budget Survey 2003; Household Budget Survey 2004; NA; Household Budget Survey 2006; NA; Household Budget Survey 2008; NA; NA; NA; Household Budget Survey 2012; NA; NA; NA; Household Budget Survey 2016; NA; NA; NA"
