id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url,series_info,geog_coverage,series_info_dat
3333,PHL_2003_KALAHI_v01_M,KALAHI-CIDSS Impact Evaluation 2003-2010,Philippines,"Robert S. Chase, Julien Labonne",public,2003,2010,ies,Impact Evaluation Surveys,2013-03-18T14:49:24-04:00,2013-09-24T14:46:57-04:00,1002,14,https://microdatalib.worldbank.org/index.php/catalog/3333,Other Household Survey [hh/oth],"Four provinces: Albay, Capiz, Zamboanga del Sur and Agusan del Sur",NA
8956,PHL_2003_QLFS-Q2_v01_M,"Labor Force Survey 2003, April",Philippines,National Statistics Office,data_na,2003,2003,eap,East Asia and Pacific,2016-09-15T13:57:10-04:00,2016-09-15T13:57:58-04:00,54,2,https://microdatalib.worldbank.org/index.php/catalog/8956,Labor Force Survey [hh/lfs],"The geographic coverage consists of the country's 16 administrative regions. The 16 regions are:
 
Region I - Ilocos,	
Region II - Cagayan Valley,	
Region III - Central Luzon,	
Region IV - Southern Tagalog,	
Region V - Bicol,	
Region VI - Western Visayas,	
Region VII - Central Visayas,	
Region VIII - Eastern Visayas,	
Region IX - Western Mindanao,	
Region X - Northern Mindanao,	
Region XI - Southern Mindanao,	
Region XII - Central Mindanao,	
Region XIII - National Capital Region (NCR),	
Region XIV - Cordillera Administrative Region (CAR),	
Region XV - Autonomous Region in Muslim Mindanao (ARMM)	
Region XVI - Caraga.",NA
8944,PHL_2003_QLFS-Q1_v01_M,"Labor Force Survey 2003, January",Philippines,National Statistics Office,data_na,2003,2003,eap,East Asia and Pacific,2016-09-08T18:03:18-04:00,2016-09-08T18:03:18-04:00,59,2,https://microdatalib.worldbank.org/index.php/catalog/8944,Labor Force Survey [hh/lfs],"The geographic coverage consists of the country's 16 administrative regions. The 16 regions are:
 
Region I - Ilocos,	
Region II - Cagayan Valley,	
Region III - Central Luzon,	
Region IV - Southern Tagalog,	
Region V - Bicol,	
Region VI - Western Visayas,	
Region VII - Central Visayas,	
Region VIII - Eastern Visayas,	
Region IX - Western Mindanao,	
Region X - Northern Mindanao,	
Region XI - Southern Mindanao,	
Region XII - Central Mindanao,	
Region XIII - National Capital Region (NCR),	
Region XIV - Cordillera Administrative Region (CAR),	
Region XV - Autonomous Region in Muslim Mindanao (ARMM)	
Region XVI - Caraga.",NA
8957,PHL_2003_QLFS-Q3_v01_M,"Labor Force Survey 2003, July",Philippines,National Statistics Office,data_na,2003,2003,eap,East Asia and Pacific,2016-09-15T13:59:50-04:00,2016-09-15T14:00:16-04:00,53,2,https://microdatalib.worldbank.org/index.php/catalog/8957,Labor Force Survey [hh/lfs],"The geographic coverage consists of the country's 17 administrative regions. The 17 regions are:
 
Region I - Ilocos,	
Region II - Cagayan Valley,	
Region III - Central Luzon,	
Region IV-A - Calabarzon,
Region IV-B - Mimaropa 
Region V - Bicol,	
Region VI - Western Visayas,	
Region VII - Central Visayas,	
Region VIII - Eastern Visayas,	
Region IX - Zamboanga Peninsula,	
Region X - Northern Mindanao,	
Region XI - Davao,	
Region XII - Soccksargen,	
Region XIII - National Capital Region (NCR),	
Region XIV - Cordillera Administrative Region (CAR),	
Region XV - Autonomous Region in Muslim Mindanao (ARMM)	
Region XVI - Caraga.",NA
8958,PHL_2003_QLFS-Q4_v01_M,"Labor Force Survey 2003, October",Philippines,National Statistics Office,data_na,2003,2003,eap,East Asia and Pacific,2016-09-15T14:02:39-04:00,2016-09-15T14:02:54-04:00,53,2,https://microdatalib.worldbank.org/index.php/catalog/8958,Labor Force Survey [hh/lfs],"The geographic coverage consists of the country's 17 administrative regions. The 17 regions are:
 
Region I - Ilocos,	
Region II - Cagayan Valley,	
Region III - Central Luzon,	
Region IV - Southern Tagalog,	
Region V - Bicol,	
Region VI - Western Visayas,	
Region VII - Central Visayas,	
Region VIII - Eastern Visayas,	
Region IX - Western Mindanao,	
Region X - Northern Mindanao,	
Region XI - Southern Mindanao,	
Region XII - Central Mindanao,	
Region XIII - National Capital Region (NCR),	
Region XIV - Cordillera Administrative Region (CAR),	
Region XV - Autonomous Region in Muslim Mindanao (ARMM)	
Region XVI - Caraga.",NA
2584,PHL_2003_DHS_v01_M,National Demographic and Health Survey 2003,Philippines,Philippines National Statistics Office (NSO),remote,2003,2003,eap,East Asia and Pacific,2012-08-09T13:54:19-04:00,2013-09-24T14:47:01-04:00,286,8,https://microdatalib.worldbank.org/index.php/catalog/2584,Demographic and Health Survey (standard) - DHS IV,National,NA
2248,PHL_2003_WHS_v01_M,World Health Survey 2003,Philippines,World Health Organization (WHO),remote,2003,2003,eap,East Asia and Pacific,2012-04-25T17:53:17-04:00,2013-10-24T11:35:36-04:00,995,0,https://microdatalib.worldbank.org/index.php/catalog/2248,World Health Survey [hh/whs],"The survey sampling frame must cover 100% of the country's eligible population, meaning that the entire national territory must be included. This does not mean that every province or territory need be represented in the survey sample but, rather, that all must have a chance (known probability) of being included in the survey sample. 

There may be exceptional circumstances that preclude 100% national coverage. Certain areas in certain countries may be impossible to include due to reasons such as accessibility or conflict. All such exceptions must be discussed with WHO sampling experts. If any region must be excluded, it must constitute a coherent area, such as a particular province or region. For example if ¾ of region D in country X is not accessible due to war, the entire region D will be excluded from analysis.",NA
8942,PHL_2002_QLFS-Q2_v01_M,"Labor Force Survey 2002, April",Philippines,National Statistics Office,data_na,2002,2002,eap,East Asia and Pacific,2016-09-08T17:57:39-04:00,2016-09-08T17:57:39-04:00,54,2,https://microdatalib.worldbank.org/index.php/catalog/8942,Labor Force Survey [hh/lfs],"The geographic coverage consists of the country's 16 administrative regions. The 16 regions are:
 
Region I - Ilocos,	
Region II - Cagayan Valley,	
Region III - Central Luzon,	
Region IV - Southern Tagalog,	
Region V - Bicol,	
Region VI - Western Visayas,	
Region VII - Central Visayas,	
Region VIII - Eastern Visayas,	
Region IX - Western Mindanao,	
Region X - Northern Mindanao,	
Region XI - Southern Mindanao,	
Region XII - Central Mindanao,	
Region XIII - National Capital Region (NCR),	
Region XIV - Cordillera Administrative Region (CAR),	
Region XV - Autonomous Region in Muslim Mindanao (ARMM)	
Region XVI - Caraga.",NA
8941,PHL_2002_QLFS-Q1_v01_M,"Labor Force Survey 2002, January",Philippines,National Statistics Office,data_na,2002,2002,eap,East Asia and Pacific,2016-09-08T17:54:26-04:00,2016-09-08T17:54:26-04:00,53,2,https://microdatalib.worldbank.org/index.php/catalog/8941,Labor Force Survey [hh/lfs],"The geographic coverage consists of the country's 16 administrative regions. The 16 regions are:
 
Region I - Ilocos,	
Region II - Cagayan Valley,	
Region III - Central Luzon,	
Region IV - Southern Tagalog,	
Region V - Bicol,	
Region VI - Western Visayas,	
Region VII - Central Visayas,	
Region VIII - Eastern Visayas,	
Region IX - Western Mindanao,	
Region X - Northern Mindanao,	
Region XI - Southern Mindanao,	
Region XII - Central Mindanao,	
Region XIII - National Capital Region (NCR),	
Region XIV - Cordillera Administrative Region (CAR),	
Region XV - Autonomous Region in Muslim Mindanao (ARMM)	
Region XVI - Caraga.",NA
8943,PHL_2002_QLFS-Q3_v01_M,"Labor Force Survey 2002, July",Philippines,National Statistics Office,data_na,2002,2002,eap,East Asia and Pacific,2016-09-08T18:00:30-04:00,2016-09-08T18:00:30-04:00,55,2,https://microdatalib.worldbank.org/index.php/catalog/8943,Labor Force Survey [hh/lfs],"The geographic coverage consists of the country's 16 administrative regions. The 16 regions are:
 
Region I - Ilocos,	
Region II - Cagayan Valley,	
Region III - Central Luzon,	
Region IV - Southern Tagalog,	
Region V - Bicol,	
Region VI - Western Visayas,	
Region VII - Central Visayas,	
Region VIII - Eastern Visayas,	
Region IX - Western Mindanao,	
Region X - Northern Mindanao,	
Region XI - Southern Mindanao,	
Region XII - Central Mindanao,	
Region XIII - National Capital Region (NCR),	
Region XIV - Cordillera Administrative Region (CAR),	
Region XV - Autonomous Region in Muslim Mindanao (ARMM)	
Region XVI - Caraga.",NA
2069,PHL_2002_OWS_v01_M,Occupational Wages Survey 2002,Philippines,Bureau of Labor and Employment Statistics,data_na,2002,2003,eap,East Asia and Pacific,2012-03-09T10:11:34-05:00,2013-09-24T14:47:03-04:00,301,28,https://microdatalib.worldbank.org/index.php/catalog/2069,Enterprise Survey [en/oth],National Capital Region,NA
8938,PHL_2001_QLFS-Q2_v01_M,"Labor Force Survey 2001, April",Philippines,National Statistics Office,data_na,2001,2001,eap,East Asia and Pacific,2016-09-08T17:35:36-04:00,2016-09-08T17:35:36-04:00,54,4,https://microdatalib.worldbank.org/index.php/catalog/8938,Labor Force Survey [hh/lfs],"The geographic coverage consists of the country's 16 administrative regions. The 16 regions are:
 
Region I - Ilocos,	
Region II - Cagayan Valley,	
Region III - Central Luzon,	
Region IV - Southern Tagalog,	
Region V - Bicol,	
Region VI - Western Visayas,	
Region VII - Central Visayas,	
Region VIII - Eastern Visayas,	
Region IX - Western Mindanao,	
Region X - Northern Mindanao,	
Region XI - Southern Mindanao,	
Region XII - Central Mindanao,	
Region XIII - National Capital Region (NCR),	
Region XIV - Cordillera Administrative Region (CAR),	
Region XV - Autonomous Region in Muslim Mindanao (ARMM)	
Region XVI - Caraga.",NA
8933,PHL_2001_QLFS-Q1_v01_M,"Labor Force Survey 2001, January",Philippines,National Statistics Office,data_na,2001,2001,eap,East Asia and Pacific,2016-09-06T14:58:50-04:00,2016-09-06T14:58:50-04:00,74,6,https://microdatalib.worldbank.org/index.php/catalog/8933,Labor Force Survey [hh/lfs],"The geographic coverage consists of the country's 16 administrative regions. The 16 regions are:
 
Region I - Ilocos,	
Region II - Cagayan Valley,	
Region III - Central Luzon,	
Region IV - Southern Tagalog,	
Region V - Bicol,	
Region VI - Western Visayas,	
Region VII - Central Visayas,	
Region VIII - Eastern Visayas,	
Region IX - Western Mindanao,	
Region X - Northern Mindanao,	
Region XI - Southern Mindanao,	
Region XII - Central Mindanao,	
Region XIII - National Capital Region (NCR),	
Region XIV - Cordillera Administrative Region (CAR),	
Region XV - Autonomous Region in Muslim Mindanao (ARMM)	
Region XVI - Caraga.",NA
8939,PHL_2001_QLFS-Q3_v01_M,"Labor Force Survey 2001, July",Philippines,National Statistics Office,data_na,2001,2001,eap,East Asia and Pacific,2016-09-08T17:47:21-04:00,2016-09-08T17:47:21-04:00,54,3,https://microdatalib.worldbank.org/index.php/catalog/8939,Labor Force Survey [hh/lfs],"The geographic coverage consists of the country's 16 administrative regions. The 16 regions are:
 
Region I - Ilocos,	
Region II - Cagayan Valley,	
Region III - Central Luzon,	
Region IV - Southern Tagalog,	
Region V - Bicol,	
Region VI - Western Visayas,	
Region VII - Central Visayas,	
Region VIII - Eastern Visayas,	
Region IX - Western Mindanao,	
Region X - Northern Mindanao,	
Region XI - Southern Mindanao,	
Region XII - Central Mindanao,	
Region XIII - National Capital Region (NCR),	
Region XIV - Cordillera Administrative Region (CAR),	
Region XV - Autonomous Region in Muslim Mindanao (ARMM)	
Region XVI - Caraga.",NA
8940,PHL_2001_QLFS-Q4_v01_M,"Labor Force Survey 2001, October",Philippines,National Statistics Office,data_na,2001,2001,eap,East Asia and Pacific,2016-09-08T17:51:44-04:00,2016-09-08T17:51:44-04:00,54,3,https://microdatalib.worldbank.org/index.php/catalog/8940,Labor Force Survey [hh/lfs],"The geographic coverage consists of the country's 16 administrative regions. The 16 regions are:
 
Region I - Ilocos,	
Region II - Cagayan Valley,	
Region III - Central Luzon,	
Region IV - Southern Tagalog,	
Region V - Bicol,	
Region VI - Western Visayas,	
Region VII - Central Visayas,	
Region VIII - Eastern Visayas,	
Region IX - Western Mindanao,	
Region X - Northern Mindanao,	
Region XI - Southern Mindanao,	
Region XII - Central Mindanao,	
Region XIII - National Capital Region (NCR),	
Region XIV - Cordillera Administrative Region (CAR),	
Region XV - Autonomous Region in Muslim Mindanao (ARMM)	
Region XVI - Caraga.",NA
2067,PHL_2000_OIS_v01_M,Occupational Injuries Survey 2000,Philippines,Bureau of Labor and Employment Statistics,data_na,2001,2001,eap,East Asia and Pacific,2012-03-09T10:11:24-05:00,2013-09-24T14:47:02-04:00,465,29,https://microdatalib.worldbank.org/index.php/catalog/2067,Enterprise Survey [en/oth],"National, 16 administrative regions",NA
11247,PHL_2001_WVS-W4_v01_M,"World Values Survey 2001, Wave 4",Philippines,Linda Luz Guerrero,remote,2001,2001,eap,East Asia and Pacific,2020-04-28T13:20:10-04:00,2020-04-28T13:28:00-04:00,2,1,https://microdatalib.worldbank.org/index.php/catalog/11247,Other Household Survey [hh/oth],National.,NA
573,PHL_2000_PHC_v01_M,Census of Population and Housing 2000,Philippines,National Statistics Office,data_na,2000,2000,eap,East Asia and Pacific,2011-09-29T11:43:47-04:00,2013-09-24T14:46:42-04:00,170,25,https://microdatalib.worldbank.org/index.php/catalog/573,Population and Housing Census [hh/popcen],National Coverage Regions Provinces Cities and Municipalities Barangays,NA
574,PHL_2000_PHC_v01_M_v03_A_IPUMS,Census of Population and Housing 2000 - IPUMS Subset,Philippines,"National Statistics Office, Minnesota Population Center",remote,2000,2000,EAP,East Asia and Pacific,2011-09-29T11:43:47-04:00,2018-04-24T17:22:46-04:00,256,7,https://microdatalib.worldbank.org/index.php/catalog/574,Population and Housing Census [hh/popcen],National coverage,NA
4899,PHL_2000_FIES_v01_M,Family Income and Expenditure Survey 2000,Philippines,National Statistics Office,remote,2000,2000,eap,East Asia and Pacific,2013-10-10T14:24:55-04:00,2017-07-27T14:59:54-04:00,243,3,https://microdatalib.worldbank.org/index.php/catalog/4899,Income/Expenditure/Household Survey [hh/ies],National coverage,NA
10195,PHL_2000_FIES_v01_M_v02_A_EAPPOV,Family Income and Expenditure Survey 2000 - World Bank EAPPOV Standardized Datasets,Philippines,National Statistical Office,licensed,2000,2000,eap,East Asia and Pacific,2018-10-23T11:52:51-04:00,2019-03-05T08:22:44-05:00,45,0,https://microdatalib.worldbank.org/index.php/catalog/10195,Income/Expenditure/Household Survey [hh/ies],National coverage,NA
2066,PHL_1999_IRWS_v01_M,Industrial Relations at the Workplace Survey 1999,Philippines,Bureau of Labor and Employment Statistics,data_na,1999,1999,eap,East Asia and Pacific,2012-03-09T10:11:20-05:00,2013-09-24T14:46:55-04:00,955,31,https://microdatalib.worldbank.org/index.php/catalog/2066,Enterprise Survey [en/oth],National coverage,NA
2065,PHL_1998_LCS_v01_M,Labor Cost Survey 1998,Philippines,Bureau of Labor and Employment Statistics,data_na,1999,1999,eap,East Asia and Pacific,2012-03-09T10:11:17-05:00,2013-09-24T14:46:58-04:00,151,27,https://microdatalib.worldbank.org/index.php/catalog/2065,Enterprise Survey [en/oth],"National coverage, 16 regions",NA
2583,PHL_1998_DHS_v01_M,National Demographic and Health Survey 1998,Philippines,"National Statistics Office (NSO), Department of Health (DOH)",remote,1998,1998,eap,East Asia and Pacific,2012-08-09T13:54:17-04:00,2013-09-24T14:47:00-04:00,86,6,https://microdatalib.worldbank.org/index.php/catalog/2583,Demographic and Health Survey (standard) - DHS III,National. The 1998 NDHS aims at providing estimates for each of the sixteen regions of the country.,NA
4925,PHL_1997_FIES_v01_M,Family Income and Expenditure Survey 1997,Philippines,National Statistics Office,public,1997,1998,eap,East Asia and Pacific,2013-10-15T10:10:31-04:00,2018-04-30T09:52:20-04:00,832,7,https://microdatalib.worldbank.org/index.php/catalog/4925,Income/Expenditure/Household Survey [hh/ies],National coverage,NA
11208,PHL_1996_WVS-W3_v01_M,"World Values Survey 1996, Wave 3",Philippines,Dr. Mahar Mangahas,remote,1996,1996,eap,East Asia and Pacific,2020-04-27T15:07:22-04:00,2020-04-27T16:08:59-04:00,1,0,https://microdatalib.worldbank.org/index.php/catalog/11208,Other Household Survey [hh/oth],This survey covers the Philippines.,NA
571,PHL_1995_PHC_v01_M,Census of Population 1995,Philippines,National Statistics Office,data_na,1995,1995,EAP,East Asia and Pacific,2011-09-29T11:43:45-04:00,2013-09-24T14:46:37-04:00,59,3,https://microdatalib.worldbank.org/index.php/catalog/571,Population and Housing Census [hh/popcen],National,NA
572,PHL_1995_PHC_v01_M_v03_A_IPUMS,Census of Population 1995 - IPUMS Subset,Philippines,"National Statistics Office, Minnesota Population Center",remote,1995,1995,EAP,East Asia and Pacific,2011-09-29T11:43:46-04:00,2018-04-24T17:11:37-04:00,175,7,https://microdatalib.worldbank.org/index.php/catalog/572,Population and Housing Census [hh/popcen],National coverage,NA
4914,PHL_1994_FIES_v01_M,Family Income and Expenditure Survey 1994,Philippines,National Statistics Office,licensed,1994,1995,eap,East Asia and Pacific,2013-10-11T11:44:30-04:00,2013-10-11T13:01:31-04:00,226,3,https://microdatalib.worldbank.org/index.php/catalog/4914,Income/Expenditure/Household Survey [hh/ies],National coverage,NA
2582,PHL_1993_DHS_v01_M,National Demographic Survey 1993,Philippines,National Statistics Office (NSO),remote,1993,1993,eap,East Asia and Pacific,2012-08-09T13:54:14-04:00,2013-09-24T14:47:02-04:00,101,9,https://microdatalib.worldbank.org/index.php/catalog/2582,Demographic and Health Survey (standard) - DHS III,"National. The main objective of the 1993 NDS sample is to allow analysis to be carried out for urban and rural areas separately, for 14 of the 15 regions in the country. Due to the recent formation of the 15th region, Autonomous Region in Muslim Mindanao (ARMM), the sample did not allow for a separate estimate for this region.",NA
4922,PHL_1991_FIES_v01_M,Family Income and Expenditure Survey 1991,Philippines,National Statistics Office,licensed,1991,1992,eap,East Asia and Pacific,2013-10-11T14:31:27-04:00,2013-10-11T14:34:10-04:00,229,3,https://microdatalib.worldbank.org/index.php/catalog/4922,Income/Expenditure/Household Survey [hh/ies],National coverage,NA
6886,PHL_1991_QLFS-Q1_v01_M,"Labor Force Survey 1991, 1st Quarter",Philippines,National Statistics Office,data_na,1991,1991,eap,East Asia and Pacific,2014-10-07T09:05:24-04:00,2014-10-07T10:08:41-04:00,118,2,https://microdatalib.worldbank.org/index.php/catalog/6886,Labor Force Survey [hh/lfs],"National coverage, the sample design has been drawn in such a way that accurate lower level classification would be possible. The 73 provinces, 14 cities of the Philippines are covered.",NA
6887,PHL_1991_QLFS-Q2_v01_M,"Labor Force Survey 1991, 2nd Quarter",Philippines,National Statistics Office,data_na,1991,1991,eap,East Asia and Pacific,2014-10-07T10:05:24-04:00,2014-10-07T10:07:15-04:00,133,3,https://microdatalib.worldbank.org/index.php/catalog/6887,Labor Force Survey [hh/lfs],"National coverage, the sample design has been drawn in such a way that accurate lower level classification would be possible. The 73 provinces, 14 cities of the Philippines are covered.",NA
6888,PHL_1991_QLFS-Q3_v01_M,"Labor Force Survey 1991, 3rd Quarter",Philippines,National Statistics Office,data_na,1991,1991,eap,East Asia and Pacific,2014-10-07T10:30:31-04:00,2014-10-07T10:31:15-04:00,110,2,https://microdatalib.worldbank.org/index.php/catalog/6888,Labor Force Survey [hh/lfs],"National coverage, the sample design has been drawn in such a way that accurate lower level classification would be possible. The 74 provinces, 24 cities and eight key municipalities are covered.",NA
6889,PHL_1991_QLFS-Q4_v01_M,"Labor Force Survey 1991, 4th Quarter",Philippines,National Statistics Office,data_na,1991,1991,eap,East Asia and Pacific,2014-10-07T10:35:14-04:00,2014-10-07T10:36:09-04:00,105,2,https://microdatalib.worldbank.org/index.php/catalog/6889,Labor Force Survey [hh/lfs],"National coverage, the sample design has been drawn in such a way that accurate lower level classification would be possible. The 74 provinces, 24 cities and eight key municipalities are covered.",NA
560,PHL_1990_PHC_v01_M,Census of Population and Housing 1990,Philippines,National Statistics Office,data_na,1990,1990,EAP,East Asia and Pacific,2011-09-29T11:43:01-04:00,2013-09-24T14:46:40-04:00,56,3,https://microdatalib.worldbank.org/index.php/catalog/560,Population and Housing Census [hh/popcen],National,NA
559,PHL_1990_PHC_v01_M_v03_A_IPUMS,Census of Population and Housing 1990 - IPUMS Subset,Philippines,"National Statistics Office, Minnesota Population Center",remote,1990,1990,EAP,East Asia and Pacific,2011-09-29T11:42:59-04:00,2018-04-24T16:58:25-04:00,264,17,https://microdatalib.worldbank.org/index.php/catalog/559,Population and Housing Census [hh/popcen],National coverage,NA
557,PHL_1980_PHC_v01_M,Census of Population and Housing 1980,Philippines,National Census and Statistics Office,data_na,1980,1980,EAP,East Asia and Pacific,2011-09-29T11:42:56-04:00,2013-09-24T14:46:40-04:00,55,3,https://microdatalib.worldbank.org/index.php/catalog/557,Population and Housing Census [hh/popcen],National,NA
556,PHL_1975_PHC_v01_M,Census of Population and Housing 1975,Philippines,National Census and Statistics Office,data_na,1975,1975,EAP,East Asia and Pacific,2011-09-29T11:42:56-04:00,2013-09-24T14:46:39-04:00,44,0,https://microdatalib.worldbank.org/index.php/catalog/556,Population and Housing Census [hh/popcen],National,NA
542,PHL_1970_PHC_v01_M,Census of Population and Housing 1970,Philippines,Bureau of the Census and Statistics,data_na,1970,1970,EAP,East Asia and Pacific,2011-09-29T11:42:23-04:00,2013-09-24T14:46:38-04:00,57,4,https://microdatalib.worldbank.org/index.php/catalog/542,Population and Housing Census [hh/popcen],National,NA
541,PHL_1960_PHC_v01_M,"Census 1960, Population and Housing",Philippines,Bureau of the Census and Statistics,data_na,1960,1960,EAP,East Asia and Pacific,2011-09-29T11:42:23-04:00,2013-09-24T14:46:35-04:00,64,4,https://microdatalib.worldbank.org/index.php/catalog/541,Population and Housing Census [hh/popcen],National,NA
11586,POL_2019_ES_v01_M,Enterprise Survey 2019,Poland,"The World Bank (WB), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)",remote,2018,2019,es,Enterprise Surveys (Investment Climate Surveys),2020-07-13T11:03:15-04:00,2020-07-13T11:22:53-04:00,2,0,https://microdatalib.worldbank.org/index.php/catalog/11586,Enterprise Survey [en/oth],National coverage,NA
10845,POL_2018_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2018,Poland,FAO Statistics Division,remote,2018,2018,eca,Europe and Central Asia,2019-10-16T15:16:17-04:00,2019-10-16T15:42:51-04:00,17,0,https://microdatalib.worldbank.org/index.php/catalog/10845,Socio-Economic/Monitoring Survey [hh/sems],National coverage,NA
10143,POL_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Poland,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-22T09:49:15-04:00,2018-11-01T08:59:43-04:00,36,0,https://microdatalib.worldbank.org/index.php/catalog/10143,Other Household Survey [hh/oth],National coverage,NA
10038,POL_2017_WBCS_v01_M,World Bank Group Country Survey 2017,Poland,Public Opinion Research Group,direct,2017,2017,COS,The World Bank Group Country Opinion Survey Program (COS),2018-09-12T12:57:40-04:00,2018-09-12T12:59:33-04:00,38,0,https://microdatalib.worldbank.org/index.php/catalog/10038,Country Opinion Survey,Warsaw and Outside Warsaw.,NA
10844,POL_2016_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2016,Poland,FAO Statistics Division,remote,2016,2016,eca,Europe and Central Asia,2019-10-16T15:15:58-04:00,2019-10-16T15:31:44-04:00,9,0,https://microdatalib.worldbank.org/index.php/catalog/10844,Socio-Economic/Monitoring Survey [hh/sems],National coverage,NA
9664,POL_2016_HBS_v01_M,Household Budget Survey 2016,Poland,Central Statistical Office of Poland,public,2016,2016,default,NA,2017-11-29T15:29:51-05:00,2017-11-29T15:46:56-05:00,170,29,https://microdatalib.worldbank.org/index.php/catalog/9664,Income/Expenditure/Household Survey [hh/ies],National coverage,NA
9359,POL_2016_LFS_v01_M,Labour Force Survey 2016,Poland,Poland Central Statistical Office,public,2016,2016,default,NA,2017-04-26T15:35:33-04:00,2017-04-26T15:40:22-04:00,74,5,https://microdatalib.worldbank.org/index.php/catalog/9359,Labor Force Survey [hh/lfs],Whole country,NA
10843,POL_2015_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2015,Poland,FAO Statistics Division,remote,2015,2015,eca,Europe and Central Asia,2019-10-16T15:15:38-04:00,2019-10-16T15:17:39-04:00,7,0,https://microdatalib.worldbank.org/index.php/catalog/10843,Socio-Economic/Monitoring Survey [hh/sems],National coverage,NA
9269,POL_2015_HBS_v01_M,Household Budget Survey 2015,Poland,Central Statistical Office of Poland,public,2015,2015,eca,Europe and Central Asia,2017-02-24T11:49:54-05:00,2017-02-24T11:56:34-05:00,461,59,https://microdatalib.worldbank.org/index.php/catalog/9269,Income/Expenditure/Household Survey [hh/ies],National coverage,NA
9358,POL_2015_LFS_v01_M,Labour Force Survey 2015,Poland,Poland Central Statistical Office,public,2015,2015,default,NA,2017-04-26T14:54:01-04:00,2017-04-26T15:01:49-04:00,53,4,https://microdatalib.worldbank.org/index.php/catalog/9358,Labor Force Survey [hh/lfs],Whole country,NA
8894,POL_2014_EDPFI_v01_M,"Entrepreneurial Discovery Process Project 2014, Firm Interviews",Poland,"Ministry of Economic Development, Poland, World Bank",public,2014,2015,eca,Europe and Central Asia,2016-08-17T15:04:24-04:00,2016-08-17T15:12:08-04:00,80,4,https://microdatalib.worldbank.org/index.php/catalog/8894,Enterprise Survey [en/oth],"Four out of 16 Polish regions: Dolnoslaskie, Zachodniopomorskie, Slaskie, Swietokrzyskie",NA
11482,POL_2014_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2014,Poland,FAO Statistics Division,remote,2014,2014,eca,Europe and Central Asia,2020-06-22T10:55:16-04:00,2020-06-24T13:59:18-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11482,Socio-Economic/Monitoring Survey [hh/sems],National,NA
8614,POL_2014_HBS_v01_M,Household Budget Survey 2014,Poland,Central Statistical Office of Poland,public,2014,2014,eca,Europe and Central Asia,2015-12-16T09:41:14-05:00,2015-12-16T10:04:15-05:00,266,63,https://microdatalib.worldbank.org/index.php/catalog/8614,Income/Expenditure/Household Survey [hh/ies],National coverage,NA
6732,POL_2013_ES_v01_M,Enterprise Survey 2013,Poland,"World Bank, European Bank for Reconstruction and Development",remote,2013,2013,es,Enterprise Surveys (Investment Climate Surveys),2014-09-08T11:20:25-04:00,2014-09-08T11:33:15-04:00,471,20,https://microdatalib.worldbank.org/index.php/catalog/6732,Enterprise Survey [en/oth],National,NA
8373,POL_2013_EU-SILC_v01_M_v01_A_UDB-C,European Union Statistics on Income and Living Conditions 2013 - Cross-Sectional User Database,Poland,Eurostat,remote,2013,2013,eca,Europe and Central Asia,2015-09-09T18:00:57-04:00,2015-09-09T18:16:55-04:00,82,19,https://microdatalib.worldbank.org/index.php/catalog/8373,Other Household Survey [hh/oth],"The survey covers following countries:
Austria; Belgium; Bulgaria; Croatia; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Spain; Ireland; Italy; Latvia; Lithuania; Luxembourg; Hungary; Malta; Netherlands; Poland; Portugal; Romania; Slovenia; Slovakia; Serbia; Sweden; United Kingdom; Iceland; Norway; Turkey; Switzerland 

Small parts of the national territory amounting to no more than 2% of the national population and the national territories listed below may be excluded from EU-SILC:
France - French Overseas Departments and territories;
Netherlands - The West Frisian Islands with the exception of Texel;
Ireland - All offshore islands with the exception of Achill, Bull, Cruit, Gorumna, Inishnee, Lettermore, Lettermullan and Valentia;
United Kingdom - Scotland north of the Caledonian Canal, the Scilly Islands.",NA
8613,POL_2013_HBS_v01_M,Household Budget Survey 2013,Poland,Central Statistical Office of Poland,public,2013,2013,eca,Europe and Central Asia,2015-12-15T15:55:14-05:00,2015-12-15T16:20:26-05:00,142,35,https://microdatalib.worldbank.org/index.php/catalog/8613,Income/Expenditure/Household Survey [hh/ies],National coverage,NA
7668,POL_2013_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2013 - Eurostat Standardized Datasets,Poland,"Eurostat, Central Statistical Office",remote,2013,2013,eca,Europe and Central Asia,2015-06-11T16:30:59-04:00,2015-06-25T10:06:51-04:00,676,10,https://microdatalib.worldbank.org/index.php/catalog/7668,Labor Force Survey [hh/lfs],National,NA
