"country","indicator_date","nada_dates","nada_title"
"Timor-Leste",2010,"2004, 2010","Population and Housing Census 2004; Population and Housing Census 2010"
"Togo",2010,"2010","Quatrième Recensement Général de la Population et de l'Habitat 2010"
"Trinidad and Tobago",2000,"2000, 2011","Population and Housing Census 2000; Population and Housing Census 2011"
"Trinidad and Tobago",2011,"2000, 2011","Population and Housing Census 2000; Population and Housing Census 2011"
"Turkiye",1985,"1985, 1990, 2000","The General Population Census 1985 - IPUMS Subset; The General Population Census 1990 - IPUMS Subset; Population and Housing Census 2000"
"Turkiye",1990,"1985, 1990, 2000","The General Population Census 1985 - IPUMS Subset; The General Population Census 1990 - IPUMS Subset; Population and Housing Census 2000"
"Turkiye",2000,"1985, 1990, 2000","The General Population Census 1985 - IPUMS Subset; The General Population Census 1990 - IPUMS Subset; Population and Housing Census 2000"
"Uganda",1959,"1959, 1969, 1980, 1991, 2002","Population Census 1959, African Population, Non-African Population; Population Census 1969; Population Census 1980; Population and Housing Census 1991 - IPUMS Subset; Uganda Population and Housing Census (with agricultural module) 2002 - IPUMS Subset"
"Uganda",1969,"1959, 1969, 1980, 1991, 2002","Population Census 1959, African Population, Non-African Population; Population Census 1969; Population Census 1980; Population and Housing Census 1991 - IPUMS Subset; Uganda Population and Housing Census (with agricultural module) 2002 - IPUMS Subset"
"Uganda",1980,"1959, 1969, 1980, 1991, 2002","Population Census 1959, African Population, Non-African Population; Population Census 1969; Population Census 1980; Population and Housing Census 1991 - IPUMS Subset; Uganda Population and Housing Census (with agricultural module) 2002 - IPUMS Subset"
"Uganda",1991,"1959, 1969, 1980, 1991, 2002","Population Census 1959, African Population, Non-African Population; Population Census 1969; Population Census 1980; Population and Housing Census 1991 - IPUMS Subset; Uganda Population and Housing Census (with agricultural module) 2002 - IPUMS Subset"
"Uganda",2002,"1959, 1969, 1980, 1991, 2002","Population Census 1959, African Population, Non-African Population; Population Census 1969; Population Census 1980; Population and Housing Census 1991 - IPUMS Subset; Uganda Population and Housing Census (with agricultural module) 2002 - IPUMS Subset"
"Ukraine",2001,"2001","All-Ukrainian Population Census 2001 - IPUMS Subset"
"United Kingdom",1991,"1991, 2001","Census 1991 - IPUMS Subset; Census 2001 - IPUMS Subset"
"United Kingdom",2001,"1991, 2001","Census 1991 - IPUMS Subset; Census 2001 - IPUMS Subset"
"United States",1960,"1960, 1970, 1980, 1990, 2000","Census of Population and Housing 1960 - IPUMS Subset; Census of Population and Housing 1970 - IPUMS Subset; Census of Population and Housing 1980 - IPUMS Subset; Census of Population and Housing 1990 - IPUMS Subset; Census of Population and Housing 2000 - IPUMS Subset"
"United States",1970,"1960, 1970, 1980, 1990, 2000","Census of Population and Housing 1960 - IPUMS Subset; Census of Population and Housing 1970 - IPUMS Subset; Census of Population and Housing 1980 - IPUMS Subset; Census of Population and Housing 1990 - IPUMS Subset; Census of Population and Housing 2000 - IPUMS Subset"
"United States",1980,"1960, 1970, 1980, 1990, 2000","Census of Population and Housing 1960 - IPUMS Subset; Census of Population and Housing 1970 - IPUMS Subset; Census of Population and Housing 1980 - IPUMS Subset; Census of Population and Housing 1990 - IPUMS Subset; Census of Population and Housing 2000 - IPUMS Subset"
"United States",1990,"1960, 1970, 1980, 1990, 2000","Census of Population and Housing 1960 - IPUMS Subset; Census of Population and Housing 1970 - IPUMS Subset; Census of Population and Housing 1980 - IPUMS Subset; Census of Population and Housing 1990 - IPUMS Subset; Census of Population and Housing 2000 - IPUMS Subset"
"United States",2000,"1960, 1970, 1980, 1990, 2000","Census of Population and Housing 1960 - IPUMS Subset; Census of Population and Housing 1970 - IPUMS Subset; Census of Population and Housing 1980 - IPUMS Subset; Census of Population and Housing 1990 - IPUMS Subset; Census of Population and Housing 2000 - IPUMS Subset"
"Uruguay",1963,"1963, 1975, 1985, 1996, 2011","General Population Census IV and Housing II 1963 - IPUMS Subset; General Population Census IV and Housing III 1975 - IPUMS Subset; General Population Census VI and Housing IV 1985 - IPUMS Subset; General Population Census VII Home III and Housing V 1996 - IPUMS Subset; General Population Census VIII Homes IV and Housing VI 2011 - IPUMS Subset"
"Uruguay",1975,"1963, 1975, 1985, 1996, 2011","General Population Census IV and Housing II 1963 - IPUMS Subset; General Population Census IV and Housing III 1975 - IPUMS Subset; General Population Census VI and Housing IV 1985 - IPUMS Subset; General Population Census VII Home III and Housing V 1996 - IPUMS Subset; General Population Census VIII Homes IV and Housing VI 2011 - IPUMS Subset"
"Uruguay",1985,"1963, 1975, 1985, 1996, 2011","General Population Census IV and Housing II 1963 - IPUMS Subset; General Population Census IV and Housing III 1975 - IPUMS Subset; General Population Census VI and Housing IV 1985 - IPUMS Subset; General Population Census VII Home III and Housing V 1996 - IPUMS Subset; General Population Census VIII Homes IV and Housing VI 2011 - IPUMS Subset"
"Uruguay",1996,"1963, 1975, 1985, 1996, 2011","General Population Census IV and Housing II 1963 - IPUMS Subset; General Population Census IV and Housing III 1975 - IPUMS Subset; General Population Census VI and Housing IV 1985 - IPUMS Subset; General Population Census VII Home III and Housing V 1996 - IPUMS Subset; General Population Census VIII Homes IV and Housing VI 2011 - IPUMS Subset"
"Uruguay",2011,"1963, 1975, 1985, 1996, 2011","General Population Census IV and Housing II 1963 - IPUMS Subset; General Population Census IV and Housing III 1975 - IPUMS Subset; General Population Census VI and Housing IV 1985 - IPUMS Subset; General Population Census VII Home III and Housing V 1996 - IPUMS Subset; General Population Census VIII Homes IV and Housing VI 2011 - IPUMS Subset"
"Vanuatu",2009,"2009","National Population and Housing Census 2009"
"Venezuela, RB",1971,"1971, 1981, 1990, 2001","X Censo General de Población y Vivienda 1971 - IPUMS Subset; XI Censo de Población y Vivienda 1981 - IPUMS Subset; XII Censo General de Población y Vivienda 1990 - IPUMS Subset; XIII Censo General de Población y Vivienda 2001 - IPUMS Subset"
"Venezuela, RB",1981,"1971, 1981, 1990, 2001","X Censo General de Población y Vivienda 1971 - IPUMS Subset; XI Censo de Población y Vivienda 1981 - IPUMS Subset; XII Censo General de Población y Vivienda 1990 - IPUMS Subset; XIII Censo General de Población y Vivienda 2001 - IPUMS Subset"
"Venezuela, RB",1990,"1971, 1981, 1990, 2001","X Censo General de Población y Vivienda 1971 - IPUMS Subset; XI Censo de Población y Vivienda 1981 - IPUMS Subset; XII Censo General de Población y Vivienda 1990 - IPUMS Subset; XIII Censo General de Población y Vivienda 2001 - IPUMS Subset"
"Venezuela, RB",2001,"1971, 1981, 1990, 2001","X Censo General de Población y Vivienda 1971 - IPUMS Subset; XI Censo de Población y Vivienda 1981 - IPUMS Subset; XII Censo General de Población y Vivienda 1990 - IPUMS Subset; XIII Censo General de Población y Vivienda 2001 - IPUMS Subset"
"Vietnam",1979,"1979, 1989, 1999, 2009","Census 1979; Population and Housing Census 1989; Population and Housing Census 1999 - IPUMS Subset; Population and Housing Census 2009"
"Vietnam",1989,"1979, 1989, 1999, 2009","Census 1979; Population and Housing Census 1989; Population and Housing Census 1999 - IPUMS Subset; Population and Housing Census 2009"
"Vietnam",1999,"1979, 1989, 1999, 2009","Census 1979; Population and Housing Census 1989; Population and Housing Census 1999 - IPUMS Subset; Population and Housing Census 2009"
"Vietnam",2009,"1979, 1989, 1999, 2009","Census 1979; Population and Housing Census 1989; Population and Housing Census 1999 - IPUMS Subset; Population and Housing Census 2009"
"West Bank and Gaza",1997,"1997, 2007","Palestinian Population Housing and Establishment Census 1997 - IPUMS Subset; Palestinian Population Housing and Establishment Census 2007 - IPUMS Subset"
"West Bank and Gaza",2007,"1997, 2007","Palestinian Population Housing and Establishment Census 1997 - IPUMS Subset; Palestinian Population Housing and Establishment Census 2007 - IPUMS Subset"
"Yemen, Rep.",2004,"2004","Population and Housing Census 2004"
"Zambia",1990,"1990, 2000, 2010","Census of Population, Housing and Agriculture 1990; Census of Population and Housing 2000 - IPUMS Subset; Census of Population and Housing 2010 - IPUMS Subset"
"Zambia",2000,"1990, 2000, 2010","Census of Population, Housing and Agriculture 1990; Census of Population and Housing 2000 - IPUMS Subset; Census of Population and Housing 2010 - IPUMS Subset"
"Zambia",2010,"1990, 2000, 2010","Census of Population, Housing and Agriculture 1990; Census of Population and Housing 2000 - IPUMS Subset; Census of Population and Housing 2010 - IPUMS Subset"
"Zimbabwe",2002,"2002","Population Census 2002"
