"id","idno","title","nation","authoring_entity","year_start","year_end","created","changed"
7804,"CHE_2018_ESPA_v01_M_ILO_VAR","Labour Force Survey 2018","Switzerland","Office FÃ©dÃ©ral de la Statistique",2018,2018,"May-05-25","May-05-25"
7805,"CHE_2017_ESPA_v01_M_ILO_VAR","Labour Force Survey 2017","Switzerland","Office FÃ©dÃ©ral de la Statistique",2017,2017,"May-05-25","May-05-25"
7806,"CHE_2016_ESPA_v01_M_ILO_VAR","Labour Force Survey 2016","Switzerland","Office FÃ©dÃ©ral de la Statistique",2016,2016,"May-05-25","May-05-25"
7807,"CHE_2015_ESPA_v01_M_ILO_VAR","Labour Force Survey 2015","Switzerland","Office FÃ©dÃ©ral de la Statistique",2015,2015,"May-05-25","May-05-25"
7808,"CHE_2014_ESPA_v01_M_ILO_VAR","Labour Force Survey 2014","Switzerland","Office FÃ©dÃ©ral de la Statistique",2014,2014,"May-05-25","May-05-25"
7809,"CHE_2013_ESPA_v01_M_ILO_VAR","Labour Force Survey 2013","Switzerland","Office FÃ©dÃ©ral de la Statistique",2013,2013,"May-05-25","May-05-25"
7810,"CHE_2012_ESPA_v01_M_ILO_VAR","Labour Force Survey 2012","Switzerland","Office FÃ©dÃ©ral de la Statistique",2012,2012,"May-05-25","May-05-25"
7811,"CHE_2011_ESPA_v01_M_ILO_VAR","Labour Force Survey 2011","Switzerland","Office FÃ©dÃ©ral de la Statistique",2011,2011,"May-05-25","May-05-25"
7812,"CHE_2010_ESPA_v01_M_ILO_VAR","Labour Force Survey 2010","Switzerland","Office FÃ©dÃ©ral de la Statistique",2010,2010,"May-05-25","May-05-25"
7813,"CHE_2009_ESPA_v01_M_ILO_VAR","Labour Force Survey 2009","Switzerland","Office FÃ©dÃ©ral de la Statistique",2009,2009,"May-05-25","May-05-25"
7814,"CHE_2008_ESPA_v01_M_ILO_VAR","Labour Force Survey 2008","Switzerland","Office FÃ©dÃ©ral de la Statistique",2008,2008,"May-05-25","May-05-25"
7815,"CHE_2007_ESPA_v01_M_ILO_VAR","Labour Force Survey 2007","Switzerland","Office FÃ©dÃ©ral de la Statistique",2007,2007,"May-05-25","May-05-25"
7816,"CHE_2006_ESPA_v01_M_ILO_VAR","Labour Force Survey 2006","Switzerland","Office FÃ©dÃ©ral de la Statistique",2006,2006,"May-05-25","May-05-25"
7817,"CHE_2005_ESPA_v01_M_ILO_VAR","Labour Force Survey 2005","Switzerland","Office FÃ©dÃ©ral de la Statistique",2005,2005,"May-05-25","May-05-25"
7818,"CHE_2004_ESPA_v01_M_ILO_VAR","Labour Force Survey 2004","Switzerland","Office FÃ©dÃ©ral de la Statistique",2004,2004,"May-05-25","May-05-25"
7819,"CHE_2003_ESPA_v01_M_ILO_VAR","Labour Force Survey 2003","Switzerland","Office FÃ©dÃ©ral de la Statistique",2003,2003,"May-05-25","May-05-25"
7820,"CHE_2002_ESPA_v01_M_ILO_VAR","Labour Force Survey 2002","Switzerland","Office FÃ©dÃ©ral de la Statistique",2002,2002,"May-05-25","May-05-25"
7821,"CHE_2001_ESPA_v01_M_ILO_VAR","Labour Force Survey 2001","Switzerland","Office FÃ©dÃ©ral de la Statistique",2001,2001,"May-05-25","May-05-25"
7822,"CHE_2000_ESPA_v01_M_ILO_VAR","Labour Force Survey 2000","Switzerland","Office FÃ©dÃ©ral de la Statistique",2000,2000,"May-05-25","May-05-25"
7823,"CHE_1999_ESPA_v01_M_ILO_VAR","Labour Force Survey 1999","Switzerland","Office FÃ©dÃ©ral de la Statistique",1999,1999,"May-05-25","May-05-25"
7824,"CHE_1998_ESPA_v01_M_ILO_VAR","Labour Force Survey 1998","Switzerland","Office FÃ©dÃ©ral de la Statistique",1998,1998,"May-05-25","May-05-25"
7825,"CHE_1997_ESPA_v01_M_ILO_VAR","Labour Force Survey 1997","Switzerland","Office FÃ©dÃ©ral de la Statistique",1997,1997,"May-05-25","May-05-25"
7826,"CHE_1996_ESPA_v01_M_ILO_VAR","Labour Force Survey 1996","Switzerland","Office FÃ©dÃ©ral de la Statistique",1996,1996,"May-05-25","May-05-25"
7827,"CHE_1995_ESPA_v01_M_ILO_VAR","Labour Force Survey 1995","Switzerland","Office FÃ©dÃ©ral de la Statistique",1995,1995,"May-05-25","May-05-25"
7828,"CHE_1994_ESPA_v01_M_ILO_VAR","Labour Force Survey 1994","Switzerland","Office FÃ©dÃ©ral de la Statistique",1994,1994,"May-05-25","May-05-25"
7829,"CHE_1993_ESPA_v01_M_ILO_VAR","Labour Force Survey 1993","Switzerland","Office FÃ©dÃ©ral de la Statistique",1993,1993,"May-05-25","May-05-25"
7830,"CHE_1992_ESPA_v01_M_ILO_VAR","Labour Force Survey 1992","Switzerland","Office FÃ©dÃ©ral de la Statistique",1992,1992,"May-05-25","May-05-25"
7831,"CHE_1991_ESPA_v01_M_ILO_VAR","Labour Force Survey 1991","Switzerland","Office FÃ©dÃ©ral de la Statistique",1991,1991,"May-05-25","May-05-25"
8603,"TJK_2016_LFS_v01_M_ILO_VAR","Labour Force Survey 2016","Tajikistan","Agency on Statistics under the President of the Republic of Tajikistan",2016,2016,"May-04-25","May-04-25"
7927,"TZA_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","Tanzania, United Republic of","National Bureau of Statistics (NBS)",2020,2020,"Apr-27-25","Apr-27-25"
6635,"TZA_2014_LFS_v01_M_ILO_VAR","Labour Force Survey 2014","Tanzania, United Republic of","National Bureau of Statistics (NBS)",2014,2014,"May-04-25","May-04-25"
6636,"TZA_2006_LFS_v01_M_ILO_VAR","Labour Force Survey 2006","Tanzania, United Republic of","National Bureau of Statistics (NBS)",2006,2006,"May-04-25","May-04-25"
5215,"TZA_2001_LFS_v01_M_ILO_VAR","Labour Force Survey 2001","Tanzania, United Republic of","National Bureau of Statistics (NBS)",2001,2001,"May-04-25","May-04-25"
8628,"THA_2023_LFS_v01_M_ILO_VAR","Labour force survey 2023","Thailand","National Statistical Office (NSO)",2023,2023,"May-04-25","May-04-25"
8670,"THA_2023_LFSMS_v01_M_ILO_VAR","Labour Force Survey and Migration Survey 2023","Thailand","National Statistical Office (NSO)",2023,2023,"May-04-25","May-04-25"
8243,"THA_2022_LFS_v01_M_ILO_VAR","Labour force survey 2022","Thailand","National Statistical Office (NSO)",2022,2022,"May-04-25","May-04-25"
8244,"THA_2022_LFSMS_v01_M_ILO_VAR","Labour Force Survey and Migration Survey 2022","Thailand","National Statistical Office (NSO)",2022,2022,"May-04-25","May-04-25"
8045,"THA_2021_LFS_v01_M_ILO_VAR","Labour force survey 2021","Thailand","National Statistical Office (NSO)",2021,2021,"May-04-25","May-04-25"
8245,"THA_2021_LFSMS_v01_M_ILO_VAR","Labour Force Survey and Migration Survey 2021","Thailand","National Statistical Office (NSO)",2021,2021,"May-04-25","May-04-25"
5238,"THA_2020_LFS_v01_M_ILO_VAR","Labour force survey 2020","Thailand","National Statistical Office (NSO)",2020,2020,"May-04-25","May-04-25"
8246,"THA_2020_LFSMS_v01_M_ILO_VAR","Labour Force Survey and Migration Survey 2020","Thailand","National Statistical Office (NSO)",2020,2020,"May-04-25","May-04-25"
5239,"THA_2019_LFS_v01_M_ILO_VAR","Labour force survey 2019","Thailand","National Statistical Office (NSO)",2019,2019,"May-04-25","May-04-25"
8247,"THA_2019_LFSMS_v01_M_ILO_VAR","Labour Force Survey and Migration Survey 2019","Thailand","National Statistical Office (NSO)",2019,2019,"May-04-25","May-04-25"
5240,"THA_2018_LFS_v01_M_ILO_VAR","Labour force survey 2018","Thailand","National Statistical Office (NSO)",2018,2018,"May-04-25","May-04-25"
6649,"THA_2018_LFSMS_v01_M_ILO_VAR","Labour Force Survey and Migration Survey 2018","Thailand","National Statistical Office (NSO)",2018,2018,"May-04-25","May-04-25"
5241,"THA_2017_LFS_v01_M_ILO_VAR","Labour force survey 2017","Thailand","National Statistical Office (NSO)",2017,2017,"May-04-25","May-04-25"
6650,"THA_2017_LFSMS_v01_M_ILO_VAR","Labour Force Survey and Migration Survey 2017","Thailand","National Statistical Office (NSO)",2017,2017,"May-04-25","May-04-25"
6645,"THA_2016_LFS_v01_M_ILO_VAR","Labour force survey 2016","Thailand","National Statistical Office (NSO)",2016,2016,"May-04-25","May-04-25"
7449,"THA_2016_LFSMS_v01_M_ILO_VAR","Labour Force Survey and Migration Survey 2016","Thailand","National Statistical Office (NSO)",2016,2016,"May-04-25","May-04-25"
6646,"THA_2015_LFS_v01_M_ILO_VAR","Labour force survey 2015","Thailand","National Statistical Office (NSO)",2015,2015,"May-04-25","May-04-25"
7450,"THA_2015_LFSMS_v01_M_ILO_VAR","Labour Force Survey and Migration Survey 2015","Thailand","National Statistical Office (NSO)",2015,2015,"May-04-25","May-04-25"
6647,"THA_2014_LFS_v01_M_ILO_VAR","Labour force survey 2014","Thailand","National Statistical Office (NSO)",2014,2014,"May-04-25","May-04-25"
7451,"THA_2014_LFSMS_v01_M_ILO_VAR","Labour Force Survey and Migration Survey 2014","Thailand","National Statistical Office (NSO)",2014,2014,"May-04-25","May-04-25"
6648,"THA_2013_LFS_v01_M_ILO_VAR","Labour force survey 2013","Thailand","National Statistical Office (NSO)",2013,2013,"May-04-25","May-04-25"
7448,"THA_2010_LFS_v01_M_ILO_VAR","Labour force survey 2010","Thailand","National Statistical Office (NSO)",2010,2010,"May-04-25","May-04-25"
1969,"THA_2009_LFS_v01_M","Labour Force Survey 2009","Thailand","National Statistical Office of Thailand (NSO)",2009,2009,"May-08-18","May-18-18"
1948,"THA_2008_LFS_v01_M","Labour Force Survey 2008","Thailand","National Statistical Office of Thailand (NSO)",2008,2008,"Apr-18-18","May-04-18"
1169,"THA_2007_LFS_v01_M_ILO","Labour Force Survey 2007","Thailand","National Statistical Office of Thailand",2007,2007,"Jun-30-16","Nov-10-16"
1962,"THA_2006_LFS_v01_M","Labour Force Survey 2006","Thailand","National Statistical Office of Thailand (NSO)",2006,2006,"May-03-18","May-04-18"
1947,"THA_2005_LFS_v01_M","Labour Force Survey 2005","Thailand","National Statistical Office of Thailand (NSO)",2005,2005,"Apr-17-18","May-04-18"
8240,"TLS_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","Timor-Leste","General Directorate of Statistics (GDS)",2021,2021,"May-04-25","May-04-25"
7442,"TLS_2016_LFS_v01_M_ILO_VAR","Labour Force Survey 2016","Timor-Leste","General Directorate of Statistics (GDS)",2016,2016,"May-04-25","May-04-25"
7443,"TLS_2013_LFS_v01_M_ILO_VAR","Labour Force Survey 2013","Timor-Leste","General Directorate of Statistics (GDS)",2013,2013,"May-04-25","May-04-25"
7444,"TLS_2010_LFS_v01_M_ILO_VAR","Labour Force Survey 2010","Timor-Leste","General Directorate of Statistics (GDS)",2010,2010,"May-04-25","May-04-25"
7453,"TGO_2017_ERIESI_v01_M_ILO_VAR","Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel 2017","Togo","Institut National de la Statistique et des Etudes Economiques et Demographiques",2017,2017,"May-04-25","May-04-25"
8688,"TON_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","Tonga","Department of Statistics",2023,2023,"May-04-25","May-04-25"
7441,"TON_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","Tonga","Department of Statistics",2018,2018,"May-04-25","May-04-25"
8685,"TTO_2023_CSSP_v01_M_ILO_VAR","Continuous Sample Survey of the Population 2023","Trinidad and Tobago","Central Statistical Office (CSO)",2023,2023,"May-04-25","May-04-25"
8484,"TTO_2022_CSSP_v01_M_ILO_VAR","Continuous Sample Survey of the Population 2022","Trinidad and Tobago","Central Statistical Office (CSO)",2022,2022,"May-04-25","May-04-25"
7994,"TTO_2021_CSSP_v01_M_ILO_VAR","Continuous Sample Survey of the Population 2021","Trinidad and Tobago","Central Statistical Office (CSO)",2021,2021,"May-04-25","May-04-25"
7995,"TTO_2020_CSSP_v01_M_ILO_VAR","Continuous Sample Survey of the Population 2020","Trinidad and Tobago","Central Statistical Office (CSO)",2020,2020,"May-04-25","May-04-25"
7996,"TTO_2019_CSSP_v01_M_ILO_VAR","Continuous Sample Survey of the Population 2019","Trinidad and Tobago","Central Statistical Office (CSO)",2019,2019,"May-04-25","May-04-25"
7440,"TTO_2016_CSSP_v01_M_ILO_VAR","Continuous Sample Survey of the Population 2016","Trinidad and Tobago","Central Statistical Office (CSO)",2016,2016,"May-04-25","May-04-25"
5230,"TTO_2015_CSSP_v01_M_ILO_VAR","Continuous Sample Survey of the Population 2015","Trinidad and Tobago","Central Statistical Office (CSO)",2015,2015,"May-04-25","May-04-25"
5231,"TTO_2014_CSSP_v01_M_ILO_VAR","Continuous Sample Survey of the Population 2014","Trinidad and Tobago","Central Statistical Office (CSO)",2014,2014,"May-04-25","May-04-25"
5232,"TTO_2013_CSSP_v01_M_ILO_VAR","Continuous Sample Survey of the Population 2013","Trinidad and Tobago","Central Statistical Office (CSO)",2013,2013,"May-04-25","May-04-25"
5233,"TTO_2012_CSSP_v01_M_ILO_VAR","Continuous Sample Survey of the Population 2012","Trinidad and Tobago","Central Statistical Office (CSO)",2012,2012,"May-04-25","May-04-25"
5234,"TTO_2011_CSSP_v01_M_ILO_VAR","Continuous Sample Survey of the Population 2011","Trinidad and Tobago","Central Statistical Office (CSO)",2011,2011,"May-04-25","May-04-25"
5235,"TTO_2010_CSSP_v01_M_ILO_VAR","Continuous Sample Survey of the Population 2010","Trinidad and Tobago","Central Statistical Office (CSO)",2010,2010,"May-04-25","May-04-25"
8571,"TUN_2023_ENPE_v01_M_ILO_VAR","Enquête nationale sur la population et l'emploi 2023","Tunisia","Institut National de la Statistique (INS)",2023,2023,"May-04-25","May-04-25"
8572,"TUN_2022_ENPE_v01_M_ILO_VAR","Enquête nationale sur la population et l'emploi 2022","Tunisia","Institut National de la Statistique (INS)",2022,2022,"May-04-25","May-04-25"
8237,"TUN_2019_ENPE_v01_M_ILO_VAR","Enquête nationale sur la population et l'emploi 2019","Tunisia","Institut National de la Statistique (INS)",2019,2019,"May-04-25","May-04-25"
7427,"TUN_2017_ENPE_v01_M_ILO_VAR","Enquête nationale sur la population et l'emploi 2017","Tunisia","Institut National de la Statistique (INS)",2017,2017,"May-04-25","May-04-25"
7428,"TUN_2016_ENPE_v01_M_ILO_VAR","Enquête nationale sur la population et l'emploi 2016","Tunisia","Institut National de la Statistique (INS)",2016,2016,"May-04-25","May-04-25"
7429,"TUN_2015_ENPE_v01_M_ILO_VAR","Enquête nationale sur la population et l'emploi 2015","Tunisia","Institut National de la Statistique (INS)",2015,2015,"May-04-25","May-04-25"
7439,"TUN_2014_LMPS_v01_M_ILO_VAR","Labor Market Panel Survey 2014","Tunisia","Institut National de la Statistique (INS)",2014,2014,"May-04-25","May-04-25"
7430,"TUN_2013_ENPE_v01_M_ILO_VAR","Enquête nationale sur la population et l'emploi 2013","Tunisia","Institut National de la Statistique (INS)",2013,2013,"May-04-25","May-04-25"
7431,"TUN_2012_ENPE_v01_M_ILO_VAR","Enquête nationale sur la population et l'emploi 2012","Tunisia","Institut National de la Statistique (INS)",2012,2012,"May-04-25","May-04-25"
7432,"TUN_2011_ENPE_v01_M_ILO_VAR","Enquête nationale sur la population et l'emploi 2011","Tunisia","Institut National de la Statistique (INS)",2011,2011,"May-04-25","May-04-25"
7433,"TUN_2010_ENPE_v01_M_ILO_VAR","Enquête nationale sur la population et l'emploi 2010","Tunisia","Institut National de la Statistique (INS)",2010,2010,"May-04-25","May-04-25"
7434,"TUN_2009_ENPE_v01_M_ILO_VAR","Enquête nationale sur la population et l'emploi 2009","Tunisia","Institut National de la Statistique (INS)",2009,2009,"May-04-25","May-04-25"
7435,"TUN_2008_ENPE_v01_M_ILO_VAR","Enquête nationale sur la population et l'emploi 2008","Tunisia","Institut National de la Statistique (INS)",2008,2008,"May-04-25","May-04-25"
7436,"TUN_2007_ENPE_v01_M_ILO_VAR","Enquête nationale sur la population et l'emploi 2007","Tunisia","Institut National de la Statistique (INS)",2007,2007,"May-04-25","May-04-25"
7437,"TUN_2006_ENPE_v01_M_ILO_VAR","Enquête nationale sur la population et l'emploi 2006","Tunisia","Institut National de la Statistique (INS)",2006,2006,"May-04-25","May-04-25"
7438,"TUN_2005_ENPE_v01_M_ILO_VAR","Enquête nationale sur la population et l'emploi 2005","Tunisia","Institut National de la Statistique (INS)",2005,2005,"May-04-25","May-04-25"
8658,"TUR_2023_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2023","Türkiye","Turkish Statistical Institute - Turkstat",2023,2023,"May-04-25","May-04-25"
8236,"TUR_2022_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2022","Türkiye","Turkish Statistical Institute - Turkstat",2022,2022,"May-04-25","May-04-25"
7993,"TUR_2021_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2021","Türkiye","Turkish Statistical Institute - Turkstat",2021,2021,"May-04-25","May-04-25"
5217,"TUR_2020_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2020","Türkiye","Turkish Statistical Institute - Turkstat",2020,2020,"May-04-25","May-04-25"
5218,"TUR_2019_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2019","Türkiye","Turkish Statistical Institute - Turkstat",2019,2019,"May-04-25","May-04-25"
7413,"TUR_2018_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2018","Türkiye","Turkish Statistical Institute - Turkstat",2018,2018,"May-04-25","May-04-25"
5219,"TUR_2017_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2017","Türkiye","Turkish Statistical Institute - Turkstat",2017,2017,"May-04-25","May-04-25"
5220,"TUR_2016_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2016","Türkiye","Turkish Statistical Institute - Turkstat",2016,2016,"May-04-25","May-04-25"
7414,"TUR_2015_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2015","Türkiye","Turkish Statistical Institute - Turkstat",2015,2015,"May-04-25","May-04-25"
5221,"TUR_2014_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2014","Türkiye","Turkish Statistical Institute - Turkstat",2014,2014,"May-04-25","May-04-25"
7415,"TUR_2013_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2013","Türkiye","Turkish Statistical Institute - Turkstat",2013,2013,"May-04-25","May-04-25"
7416,"TUR_2012_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2012","Türkiye","Turkish Statistical Institute - Turkstat",2012,2012,"May-04-25","May-04-25"
7417,"TUR_2011_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2011","Türkiye","Turkish Statistical Institute - Turkstat",2011,2011,"May-04-25","May-04-25"
7418,"TUR_2010_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2010","Türkiye","Turkish Statistical Institute - Turkstat",2010,2010,"May-04-25","May-04-25"
7419,"TUR_2009_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2009","Türkiye","Turkish Statistical Institute - Turkstat",2009,2009,"May-04-25","May-04-25"
5222,"TUR_2008_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2008","Türkiye","Turkish Statistical Institute - Turkstat",2008,2008,"May-04-25","May-04-25"
7420,"TUR_2007_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2007","Türkiye","Turkish Statistical Institute - Turkstat",2007,2007,"May-04-25","May-04-25"
5223,"TUR_2006_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2006","Türkiye","Turkish Statistical Institute - Turkstat",2006,2006,"May-04-25","May-04-25"
7421,"TUR_2005_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2005","Türkiye","Turkish Statistical Institute - Turkstat",2005,2005,"May-04-25","May-04-25"
7422,"TUR_2004_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2004","Türkiye","Turkish Statistical Institute - Turkstat",2004,2004,"May-04-25","May-04-25"
7423,"TUR_2003_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2003","Türkiye","Turkish Statistical Institute - Turkstat",2003,2003,"May-04-25","May-04-25"
7424,"TUR_2002_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2002","Türkiye","Turkish Statistical Institute - Turkstat",2002,2002,"May-04-25","May-04-25"
7425,"TUR_2001_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2001","Türkiye","Turkish Statistical Institute - Turkstat",2001,2001,"May-04-25","May-04-25"
7426,"TUR_2000_LFS_v01_M_ILO_VAR","Household Labour Force Survey 2000","Türkiye","Turkish Statistical Institute - Turkstat",2000,2000,"May-04-25","May-04-25"
8226,"UGA_2021_LFS_v01_M_ILO_VAR","National Labour Force Survey 2021","Uganda","Uganda Bureau of Statistics (UBOS)",2021,2021,"May-04-25","May-04-25"
5214,"UGA_2017_LFS_v01_M_ILO_VAR","National Labour Force Survey 2017","Uganda","Uganda Bureau of Statistics (UBOS)",2017,2017,"May-04-25","May-04-25"
7409,"UGA_2012_LFS_v01_M_ILO_VAR","National Labour Force Survey 2012","Uganda","Uganda Bureau of Statistics (UBOS)",2012,2012,"May-04-25","May-04-25"
7992,"UKR_2021_LFS_v01_M_ILO_VAR","Sample survey of the population (households) on economic activity 2021","Ukraine","The State Committee of Statistics of Ukraine",2021,2021,"May-04-25","May-04-25"
5213,"UKR_2020_LFS_v01_M_ILO_VAR","Sample survey of the population (households) on economic activity 2020","Ukraine","The State Committee of Statistics of Ukraine",2020,2020,"May-04-25","May-04-25"
7404,"UKR_2019_LFS_v01_M_ILO_VAR","Sample survey of the population (households) on economic activity 2019","Ukraine","The State Committee of Statistics of Ukraine",2019,2019,"May-04-25","May-04-25"
7405,"UKR_2018_LFS_v01_M_ILO_VAR","Sample survey of the population (households) on economic activity 2018","Ukraine","The State Committee of Statistics of Ukraine",2018,2018,"May-04-25","May-04-25"
8669,"ARE_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","United Arab Emirates","National Bureau of Statistics",2023,2023,"May-06-25","May-06-25"
8464,"ARE_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","United Arab Emirates","National Bureau of Statistics",2022,2022,"May-06-25","May-06-25"
8032,"ARE_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","United Arab Emirates","National Bureau of Statistics",2021,2021,"May-06-25","May-06-25"
7898,"ARE_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","United Arab Emirates","National Bureau of Statistics",2020,2020,"May-06-25","May-06-25"
7899,"ARE_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019","United Arab Emirates","National Bureau of Statistics",2019,2019,"May-06-25","May-06-25"
7900,"ARE_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","United Arab Emirates","National Bureau of Statistics",2018,2018,"May-06-25","May-06-25"
7901,"ARE_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","United Arab Emirates","National Bureau of Statistics",2017,2017,"May-06-25","May-06-25"
1754,"GBR_1991_LFS_v01_M_ILO","Labour Force Survey 1991","United Kingdom","Office for National Statistics",1991,1991,"Dec-01-17","Dec-01-17"
1753,"GBR_1990_LFS_v01_M_ILO","Labour Force Survey 1990","United Kingdom","Office for National Statistics",1990,1990,"Dec-01-17","Dec-01-17"
1752,"GBR_1989_LFS_v01_M_ILO","Labour Force Survey 1989","United Kingdom","Office for National Statistics",1989,1989,"Dec-01-17","Dec-01-17"
1751,"GBR_1988_LFS_v01_M_ILO","Labour Force Survey 1988","United Kingdom","Office for National Statistics",1988,1988,"Dec-01-17","Dec-01-17"
1749,"GBR_1987_LFS_v01_M_ILO","Labour Force Survey 1987","United Kingdom","Office for National Statistics",1987,1987,"Nov-24-17","Nov-24-17"
1748,"GBR_1986_LFS_v01_M_ILO","Labour Force Survey 1986","United Kingdom","Office for National Statistics",1986,1986,"Nov-24-17","Nov-24-17"
1747,"GBR_1985_LFS_v01_M_ILO","Labour Force Survey 1985","United Kingdom","Office for National Statistics",1985,1985,"Nov-24-17","Nov-24-17"
1745,"GBR_1984_LFS_v01_M_ILO","Labour Force Survey 1984","United Kingdom","Office for National Statistics",1984,1984,"Nov-24-17","Nov-24-17"
1744,"GBR_1983_LFS_v01_M_ILO","Labour Force Survey 1983","United Kingdom","Office for National Statistics",1983,1983,"Nov-24-17","Nov-24-17"
1743,"GBR_1981_LFS_v01_M_ILO","Labour Force Survey 1981","United Kingdom","Office for National Statistics",1981,1981,"Nov-24-17","Nov-24-17"
1742,"GBR_1979_LFS_v01_M_ILO","Labour Force Survey 1979","United Kingdom","Office for National Statistics",1979,1979,"Nov-24-17","Nov-24-17"
1741,"GBR_1977_LFS_v01_M_ILO","Labour Force Survey 1977","United Kingdom","Office for National Statistics",1977,1977,"Nov-24-17","Nov-24-17"
1740,"GBR_1975_LFS_v01_M_ILO","Labour Force Survey 1975","United Kingdom","Office for National Statistics",1975,1975,"Nov-24-17","Nov-24-17"
8803,"GBR_2024_LFS_v01_M_ILO_VAR","Labour Force Survey 2024","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2024,2024,"Apr-27-25","Apr-27-25"
8578,"GBR_2023_LFS_v01_M_ILO_VAR","Labour Force Survey 2023","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2023,2023,"May-05-25","May-05-25"
8364,"GBR_2022_LFS_v01_M_ILO_VAR","Labour Force Survey 2022","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2022,2022,"May-05-25","May-05-25"
7714,"GBR_2021_LFS_v01_M_ILO_VAR","Labour Force Survey 2021","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2021,2021,"May-05-25","May-05-25"
7715,"GBR_2020_LFS_v01_M_ILO_VAR","Labour Force Survey 2020","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2020,2020,"May-05-25","May-05-25"
7716,"GBR_2019_LFS_v01_M_ILO_VAR","Labour Force Survey 2019, Fourth quarter","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2019,2019,"May-05-25","May-05-25"
7717,"GBR_2018_LFS_v01_M_ILO_VAR","Labour Force Survey 2018","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2018,2018,"May-05-25","May-05-25"
7718,"GBR_2017_LFS_v01_M_ILO_VAR","Labour Force Survey 2017","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2017,2017,"May-05-25","May-05-25"
7719,"GBR_2016_LFS_v01_M_ILO_VAR","Labour Force Survey 2016","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2016,2016,"May-05-25","May-05-25"
7720,"GBR_2015_LFS_v01_M_ILO_VAR","Labour Force Survey 2015","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2015,2015,"May-05-25","May-05-25"
7721,"GBR_2014_LFS_v01_M_ILO_VAR","Labour Force Survey 2014","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2014,2014,"May-05-25","May-05-25"
7722,"GBR_2013_LFS_v01_M_ILO_VAR","Labour Force Survey 2013","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2013,2013,"May-05-25","May-05-25"
7723,"GBR_2012_LFS_v01_M_ILO_VAR","Labour Force Survey 2012","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2012,2012,"May-05-25","May-05-25"
7724,"GBR_2011_LFS_v01_M_ILO_VAR","Labour Force Survey 2011","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2011,2011,"May-05-25","May-05-25"
7725,"GBR_2010_LFS_v01_M_ILO_VAR","Labour Force Survey 2010","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2010,2010,"May-05-25","May-05-25"
7726,"GBR_2009_LFS_v01_M_ILO_VAR","Labour Force Survey 2009","United Kingdom of Great Britain and Northern Ireland","Office for National Statistics (ONS)",2009,2009,"May-05-25","May-05-25"
