id,idno,title,nation,authoring_entity,year_start,year_end,created,changed
2758,LVA_2013_LFS_v01_M_ILO_VAR,Labour Force Survey 2013,Latvia,Central Statistical Bureau (CSB),2013,2013,May-21-20,May-21-20
2506,LVA_2012_LFS_v01_M_ILO_VAR,Labour Force Survey 2012,Latvia,Central Statistical Bureau (CSB),2012,2012,Mar-24-20,Mar-24-20
933,LVA_2011_LFS_v01_M_DIS,"Labour Force Survey 2011, ad hoc module on employment of disabled people (2011.gada Darbaspēka izlases veida apsekojuma modulis ""Personu ar ilgstošām veselības problēmām vai darbspējas ierobežojumiem nodarbinātība)",Latvia,"Employment Statistics Section Central Statistical Bureau of Latvia, 1, Lacplesa Street, LV-1301, Riga, Latvia, Tel: +371 67366775, Fax: +371 67830137, e-mail: anita.vanaga@csb.gov.lv",2011,2011,Sep-02-15,Sep-02-15
2507,LVA_2010_LFS_v01_M_ILO_VAR,Labour Force Survey 2010,Latvia,Central Statistical Bureau (CSB),2010,2010,Mar-24-20,Mar-24-20
2508,LVA_2009_LFS_v01_M_ILO_VAR,Labour Force Survey 2009,Latvia,Central Statistical Bureau (CSB),2009,2009,Mar-24-20,Mar-24-20
2509,LVA_2008_LFS_v01_M_ILO_VAR,Labour Force Survey 2008,Latvia,Central Statistical Bureau (CSB),2008,2008,Mar-24-20,Mar-24-20
2510,LVA_2007_LFS_v01_M_ILO_VAR,Labour Force Survey 2007,Latvia,Central Statistical Bureau (CSB),2007,2007,Mar-24-20,Mar-24-20
3119,LBN_2019_LFS_v01_M_ILO_VAR,Labour Force Survey 2019,Lebanon,Central Administration for Statistics (CAS),2019,2019,Sep-29-20,Sep-29-20
465,LBR_2010_LFS_v01_M,Labour Force Survey 2010,Liberia,"Liberian Institute of Statistics and Ministry of Labour Geo-InformationServices (LISGIS), Ministry of Labour",2010,2010,Jul-17-15,Jun-20-17
3124,LTU_2019_LFS_v01_M_ILO_VAR,Labour Force Survey 2019,Lithuania,Statistics Lithuania,2019,2019,Sep-29-20,Sep-29-20
3125,LTU_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,Lithuania,Statistics Lithuania,2018,2018,Sep-29-20,Sep-29-20
2496,LTU_2017_LFS_v01_M_ILO_VAR,Labour Force Survey 2017,Lithuania,Statistics Lithuania,2017,2017,Mar-24-20,Mar-24-20
2497,LTU_2016_LFS_v01_M_ILO_VAR,Labour Force Survey 2016,Lithuania,Statistics Lithuania,2016,2016,Mar-24-20,Mar-24-20
2901,LTU_2015_LFS_v01_M_ILO_VAR,Labour Force Survey 2015,Lithuania,Statistics Lithuania,2015,2015,Jun-26-20,Jun-26-20
2498,LTU_2014_LFS_v01_M_ILO_VAR,Labour Force Survey 2014,Lithuania,Statistics Lithuania,2014,2014,Mar-24-20,Mar-24-20
2499,LTU_2013_LFS_v01_M_ILO_VAR,Labour Force Survey 2013,Lithuania,Statistics Lithuania,2013,2013,Mar-24-20,Mar-24-20
2500,LTU_2012_LFS_v01_M_ILO_VAR,Labour Force Survey 2012,Lithuania,Statistics Lithuania,2012,2012,Mar-24-20,Mar-24-20
2501,LTU_2011_LFS_v01_M_ILO_VAR,Labour Force Survey 2011,Lithuania,Statistics Lithuania,2011,2011,Mar-24-20,Mar-24-20
937,LUX_2011_LFS_v01_M_DIS,"Labour Force Survey 2011, Ad hoc Module",Luxembourg,"Ministère de l'Economie - Service Central de la Statistique et des Etudes Economiques (STATEC) (Central Statistics and Economy Studies Office), 6 bvd. Royal, BP 304, L-2013 Luxembourg, Tel: 00 352 478 42 18, Fax: 00 352 26 19 06 41, e-mail: simone.casali@statec.etat.lu",2011,2011,Sep-02-15,Jun-30-17
3127,MDG_2015_ENESI_v01_M_ILO_VAR,Enquête Nationale sur l'Emploi et le Secteur Informel 2015,Madagascar,Institut National de la Statistique (INSTAT),2015,2015,Sep-29-20,Sep-29-20
1004,MDG_2010_ENESI_v01_M,Enquête nationale sur l'emploi et le secteur Informel 2010,Madagascar,Institut National de la Statistique,2012,2012,Oct-23-15,Jun-20-17
1399,MDG_2012_ENESI_v01_A_ILOVAR,Enquête nationale sur l'emploi et le secteur informel 2012,Madagascar,National Institute of Statistics,2012,2012,Apr-13-17,Jun-20-17
2540,MWI_2013_LFS_v01_M_ILO_VAR,Labour Force Survey 2013,Malawi,National Statistical Office,2013,2013,Mar-24-20,Mar-24-20
359,MWI_2012_LFS_v01_M_ILO,Malawi Labour Force Survey 2012,Malawi,"National Statistical Office of Malawi, Ministry of Labour, Ministry of Industry and Trade",2012,2013,Oct-13-14,May-15-17
2759,MLI_2018_EMOP_v01_M_ILO_VAR,Enquête Modulaire et Permanente auprès des Ménages 2018,Mali,Institut national de la statistique,2018,2018,Jun-26-20,Jun-26-20
3138,MLI_2017_EMOP_v01_M_ILO_VAR,Enquête Modulaire et Permanente auprès des Ménages 2017,Mali,Institut national de la statistique,2017,2017,Sep-29-20,Sep-29-20
2521,MLI_2016_EMOP_v01_M_ILO_VAR,Enquête Modulaire et Permanente auprès des Ménages 2016,Mali,Institut national de la statistique,2016,2016,Mar-24-20,Mar-24-20
3016,MLI_2013_EMOP_v01_M_ILO_VAR,Enquête Modulaire et Permanente auprès des Ménages 2013,Mali,Institut national de la statistique,2013,2013,Jul-22-20,Jul-22-20
3147,MLT_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,Malta,National Statistics Office (NSO),2018,2018,Sep-29-20,Sep-29-20
3141,MLT_2017_LFS_v01_M_ILO_VAR,Labour Force Survey 2017,Malta,National Statistics Office (NSO),2017,2017,Sep-29-20,Sep-29-20
3139,MLT_2017_EULFS_v01_M_ILO_VAR,Labour Force Survey 2017,Malta,National Statistics Office (NSO),2017,2017,Sep-29-20,Sep-29-20
3142,MLT_2016_LFS_v01_M_ILO_VAR,Labour Force Survey 2016,Malta,National Statistics Office (NSO),2016,2016,Sep-29-20,Sep-29-20
3143,MLT_2015_LFS_v01_M_ILO_VAR,Labour Force Survey 2015,Malta,National Statistics Office (NSO),2015,2015,Sep-29-20,Sep-29-20
3144,MLT_2014_LFS_v01_M_ILO_VAR,Labour Force Survey 2014,Malta,National Statistics Office (NSO),2014,2014,Sep-29-20,Sep-29-20
3140,MLT_2014_EULFS_v01_M_ILO_VAR,Labour Force Survey 2014,Malta,National Statistics Office (NSO),2014,2014,Sep-29-20,Sep-29-20
3145,MLT_2013_LFS_v01_M_ILO_VAR,Labour Force Survey 2013,Malta,National Statistics Office (NSO),2013,2013,Sep-29-20,Sep-29-20
3146,MLT_2012_LFS_v01_M_ILO_VAR,Labour Force Survey 2012,Malta,National Statistics Office (NSO),2012,2012,Sep-29-20,Sep-29-20
943,MLT_2011_LFS_v01_M_DIS,"Labour Force Survey 2011, Ad-hoc Module",Malta,"National Statistics Office, Lascaris Valletta VLT2000 Malta, Tel: 00 356 259 97 662, Fax: 00 356 212 49 841, e-mail: nso@gov.mt",2011,2011,Sep-02-15,Jun-30-17
2763,MRT_2017_ENESI_v01_M_ILO_VAR,Enquête Nationale de Référence sur l'Emploi et le Secteur Informel 2017,Mauritania,Office National de la Statistique,2017,2017,May-21-20,May-21-20
2926,MRT_2012_ENESI_v01_M_ILO_VAR,Enquête Nationale de Référence sur l'Emploi et le Secteur Informel 2012,Mauritania,Office National de la Statistique,2012,2012,Jun-26-20,Jun-26-20
3287,MUS_2019_CMPHS_v01_M_ILO_VAR,Continuous Multi-Purpose Household Survey 2019,Mauritius,Central Statistics Office,2019,2019,May-09-21,May-09-21
2927,MUS_2018_CMPHS_v01_M_ILO_VAR,Continuous Multi-Purpose Household Survey 2018,Mauritius,Central Statistics Office,2018,2018,Jun-26-20,Jun-26-20
2928,MUS_2017_CMPHS_v01_M_ILO_VAR,Continuous Multi-Purpose Household Survey 2017,Mauritius,Central Statistics Office,2017,2017,Jun-26-20,Jun-26-20
2523,MUS_2016_CMPHS_v01_M_ILO_VAR,Continuous Multi-Purpose Household Survey 2016,Mauritius,Central Statistics Office,2016,2016,Mar-24-20,Mar-24-20
2524,MUS_2015_CMPHS_v01_M_ILO_VAR,Continuous Multi-Purpose Household Survey 2015,Mauritius,Central Statistics Office,2015,2015,Mar-24-20,Mar-24-20
2525,MUS_2014_CMPHS_v01_M_ILO_VAR,Continuous Multi-Purpose Household Survey 2014,Mauritius,Central Statistics Office,2014,2014,Mar-24-20,Mar-24-20
2526,MUS_2013_CMPHS_v01_M_ILO_VAR,Continuous Multi-Purpose Household Survey 2013,Mauritius,Central Statistics Office,2013,2013,Mar-24-20,Mar-24-20
2527,MUS_2012_CMPHS_v01_M_ILO_VAR,Continuous Multi-Purpose Household Survey 2012,Mauritius,Central Statistics Office,2012,2012,Mar-24-20,Mar-24-20
2929,MUS_2011_CMPHS_v01_M_ILO_VAR,Continuous Multi-Purpose Household Survey 2011,Mauritius,Central Statistics Office,2011,2011,Jun-26-20,Jun-26-20
2528,MUS_2010_CMPHS_v01_M_ILO_VAR,Continuous Multi-Purpose Household Survey 2010,Mauritius,Central Statistics Office,2010,2010,Mar-24-20,Mar-24-20
2529,MUS_2009_CMPHS_v01_M_ILO_VAR,Continuous Multi-Purpose Household Survey 2009,Mauritius,Central Statistics Office,2009,2009,Mar-24-20,Mar-24-20
2530,MUS_2008_CMPHS_v01_M_ILO_VAR,Continuous Multi-Purpose Household Survey 2008,Mauritius,Central Statistics Office,2008,2008,Mar-24-20,Mar-24-20
2531,MUS_2007_CMPHS_v01_M_ILO_VAR,Continuous Multi-Purpose Household Survey 2007,Mauritius,Central Statistics Office,2007,2007,Mar-24-20,Mar-24-20
2532,MUS_2006_CMPHS_v01_M_ILO_VAR,Continuous Multi-Purpose Household Survey 2006,Mauritius,Central Statistics Office,2006,2006,Mar-24-20,Mar-24-20
2533,MUS_2005_CMPHS_v01_M_ILO_VAR,Continuous Multi-Purpose Household Survey 2005,Mauritius,Central Statistics Office,2005,2005,Mar-24-20,Mar-24-20
2534,MUS_2004_CMPHS_v01_M_ILO_VAR,Continuous Multi-Purpose Household Survey 2004,Mauritius,Central Statistics Office,2004,2004,Mar-24-20,Mar-24-20
2535,MUS_2003_CMPHS_v01_M_ILO_VAR,Continuous Multi-Purpose Household Survey 2003,Mauritius,Central Statistics Office,2003,2003,Mar-24-20,Mar-24-20
2536,MUS_2002_CMPHS_v01_M_ILO_VAR,Continuous Multi-Purpose Household Survey 2002,Mauritius,Central Statistics Office,2002,2002,Mar-24-20,Mar-24-20
2537,MUS_2001_CMPHS_v01_M_ILO_VAR,Continuous Multi-Purpose Household Survey 2001,Mauritius,Central Statistics Office,2001,2001,Mar-24-20,Mar-24-20
2907,MEX_2019_ENOE_v01_M_ILO_VAR,Encuesta Nacional de Ocupación y Empleo 2019,Mexico,Instituto Nacional de Estadisca y Geografia (INEGI),2019,2019,Jun-26-20,Jun-26-20
2520,MEX_2018_ENOE_v01_M_ILO_VAR,Encuesta Nacional de Ocupación y Empleo 2018,Mexico,Instituto Nacional de Estadisca y Geografia (INEGI),2018,2018,Mar-24-20,Mar-24-20
3129,MEX_2017_ENOE_v01_M_ILO_VAR,Encuesta Nacional de Ocupación y Empleo 2017,Mexico,Instituto Nacional de Estadisca y Geografia (INEGI),2017,2017,Sep-29-20,Sep-29-20
1975,MEX_2016_ENOE_v01_M_INEGI,Encuesta Nacional de Ocupación y Empleo 2016,México,"Instituto Nacional de Estadística y Geografía, Dirección General de Estadísticas Sociodemográficas, Dirección General Adjunta de Encuestas Sociodemográficas y Registros Administrativos",2016,2016,May-15-18,May-18-18
1859,MEX_2015_ENOE_v01_M_ILO,Encuesta Nacional de Ocupación y Empleo 2015,Mexico,Instituto Nacional de Estadística y Geografía,2015,2015,Mar-16-18,Mar-16-18
1939,MEX_2014_ENOE_v01_M_ILO,Encuesta Nacional de Ocupación y Empleo 2014,Mexico,Instituto Nacional de Estadística y Geografía,2014,2014,Apr-13-18,Apr-13-18
2908,MEX_2013_ENOE_v01_M_ILO_VAR,Encuesta Nacional de Ocupación y Empleo 2013,Mexico,Instituto Nacional de Estadisca y Geografia (INEGI),2013,2013,Jun-26-20,Jun-26-20
1940,MEX_2012_ENOE_v01_M_ILO,Encuesta Nacional de Ocupación y Empleo 2012,Mexico,Instituto Nacional de Estadística y Geografía,2012,2012,Apr-13-18,Apr-13-18
1920,MEX_2011_ENOE_v01_M_ILO,Encuesta Nacional de Ocupación y Empleo 2011,Mexico,Instituto Nacional de Estadística y Geografía,2011,2011,Apr-06-18,Apr-06-18
1584,MEX_2010_ENOE_v01_M_ILO,Encuesta Nacional de Ocupación y Empleo 2010,Mexico,Instituto Nacional de Estadística y Geografía,2010,2010,Aug-11-17,Sep-27-19
1588,MEX_2009_ENOE_v01_M_ILO,Encuesta Nacional de Ocupación y Empleo 2009,Mexico,Instituto Nacional de Estadística y Geografía,2009,2009,Aug-17-17,Sep-27-19
1595,MEX_2008_ENOE_v01_M_ILO,Encuesta Nacional de Ocupación y Empleo 2008,Mexico,Instituto Nacional de Estadística y Geografía,2008,2008,Aug-18-17,Sep-26-19
3130,MEX_2007_ENOETI_v01_M_ILO_VAR,Encuesta Nacional de Ocupación y Empleo 2007,Mexico,Instituto Nacional de Estadisca y Geografia (INEGI),2007,2007,Sep-29-20,Sep-29-20
1596,MEX_2007_ENOE_v01_M_ILO,Encuesta Nacional de Ocupación y Empleo 2007,Mexico,Instituto Nacional de Estadística y Geografía,2007,2007,Sep-01-17,Sep-26-19
1606,MEX_2006_ENOE_v01_M_ILO,Encuesta Nacional de Ocupación y Empleo 2006,Mexico,Instituto Nacional de Estadística y Geografía,2006,2006,Sep-18-17,Sep-26-19
1602,MEX_2005_ENOE_v01_M_ILO,Encuesta Nacional de Ocupación y Empleo 2005,Mexico,Instituto Nacional de Estadística y Geografía,2005,2005,Sep-15-17,Sep-25-19
2517,MEX_2004_ENE_v01_M_ILO_VAR,Encuesta Nacional de Empleo 2004,Mexico,Instituto Nacional de Estadisca y Geografia (INEGI),2004,2004,Mar-24-20,Mar-24-20
2518,MEX_2003_ENE_v01_M_ILO_VAR,Encuesta Nacional de Empleo 2003,Mexico,Instituto Nacional de Estadisca y Geografia (INEGI),2003,2003,Mar-24-20,Mar-24-20
2519,MEX_2002_ENE_v01_M_ILO_VAR,Encuesta Nacional de Empleo 2002,Mexico,Instituto Nacional de Estadisca y Geografia (INEGI),2002,2002,Mar-24-20,Mar-24-20
390,MDA_2010_LFS_v01_M_ILO,Labour Force Survey 2010,Moldova,The National Bureau of Statistics of Republic of Moldova,2010,2010,Dec-18-14,Jun-20-17
3126,MDA_2019_LFS_v01_M_ILO_VAR,Labour force survey 2019,"Moldova, Republic of",National Bureau of Statistics (NBS),2019,2019,Sep-29-20,Sep-29-20
2511,MDA_2018_LFS_v01_M_ILO_VAR,Labour force survey 2018,"Moldova, Republic of",National Bureau of Statistics (NBS),2018,2018,Mar-24-20,Mar-24-20
2512,MDA_2017_LFS_v01_M_ILO_VAR,Labour force survey 2017,"Moldova, Republic of",National Bureau of Statistics (NBS),2017,2017,Mar-24-20,Mar-24-20
1895,MDA_2016_LFS_v01_M_ILO,Labour Force Survey 2016,"Moldova, Republic of",National Statistical Office of Moldova Republic,2016,2016,Mar-23-18,Mar-23-18
1896,MDA_2015_LFS_v01_M_ILO,Labour Force Survey 2015,"Moldova, Republic of",National Statistical Office of Moldova Republic,2015,2015,Mar-23-18,Mar-23-18
1568,MDA_2014_LFS_v01_M_ILO,Labour Force Survey 2014,"Moldova, Republic of",National Statistical Office of Moldova Republic,2014,2014,Aug-08-17,Sep-30-19
2513,MDA_2013_LFS_v01_M_ILO_VAR,Labour force survey 2013,"Moldova, Republic of",National Bureau of Statistics (NBS),2013,2013,Mar-24-20,Mar-24-20
2514,MDA_2012_LFS_v01_M_ILO_VAR,Labour force survey 2012,"Moldova, Republic of",National Bureau of Statistics (NBS),2012,2012,Mar-24-20,Mar-24-20
2515,MDA_2011_LFS_v01_M_ILO_VAR,Labour force survey 2011,"Moldova, Republic of",National Bureau of Statistics (NBS),2011,2011,Mar-24-20,Mar-24-20
3153,MNG_2019_LFS_v01_M_ILO_VAR,Labour force survey 2019,Mongolia,National Statistical Office (NSO),2019,2019,Sep-29-20,Sep-29-20
2925,MNG_2018_LFS_v01_M_ILO_VAR,Labour force survey 2018,Mongolia,National Statistical Office (NSO),2018,2018,Jun-26-20,Jun-26-20
2522,MNG_2017_LFS_v01_M_ILO_VAR,Labour force survey 2017,Mongolia,National Statistical Office (NSO),2017,2017,Mar-24-20,Mar-24-20
1750,MNG_2016_LFS_v01_M,Labour Force Survey 2016,Mongolia,National Statistical Office,2016,2016,Nov-29-17,Mar-09-18
1784,MNG_2015_LFS_v01_M,Labour Force Survey 2015,Mongolia,National Statistical Office,2015,2015,Dec-04-17,Mar-09-18
1047,MNG_2014_LFS_v01_M,Labour Force Survey 2014,Mongolia,National Statistical Office of Mongolia (NSO),2014,2014,Feb-25-16,Apr-05-16
1055,MNG_2013_LFS_v01_M,Labour Force Survey 2013,Mongolia,National Statistical Office of Mongolia,2013,2013,Feb-26-16,Apr-05-16
1150,MNG_2012_LFS_v01_M,Labour Force Survey 2012,Mongolia,National Statistical Office,2012,2012,Jun-01-16,Jun-02-16
1154,MNG_2011_LFS_v01_M,Labour Force Survey 2011,Mongolia,National Statistical Office,2011,2011,Jun-06-16,Jun-06-16
1151,MNG_2010_LFS_v01_M,Labour Force Survey 2010,Mongolia,National Statistical Office,2010,2010,Jun-02-16,Jun-02-16
1152,MNG_2009_LFS_v01_M,Labour Force Survey 2008-09,Mongolia,National Statistical Office,2008,2008,Jun-02-16,Jun-02-16
1153,MNG_2008_LFS_v01_M,Labour Force Survey 2007-08,Mongolia,National Statistical Office,2007,2007,Jun-02-16,Jun-02-16
947,MNG_2006_LFS_v01_M_DIS_ILO,Labour Force Survey 2006-2007,Mongolia,"National Statistical Office of Mongolia, Government III building, Baga toiruu – 44, Ulaanbaatar – 11, Mongolia, Tel.: (976-11)-326414, fax: (976-11)- 324518, e-mail: international@nso.mn",2006,2007,Sep-02-15,May-29-17
1675,MNG_2003_LFS_v01_M_ILO,Labour Force Survey 2002-2003,Mongolia,National Statistical Office,2002,2003,Oct-27-17,Oct-27-17
3148,MNE_2019_LFS_v01_M_ILO_VAR,Labour force survey 2019,Montenegro,Statistical Office of Montenegro,2019,2019,Sep-29-20,Sep-29-20
2924,MNE_2018_LFS_v01_M_ILO_VAR,Labour force survey 2018,Montenegro,Statistical Office of Montenegro,2018,2018,Jun-26-20,Jun-26-20
2919,MNE_2017_LFS_v01_M_ILO_VAR,Labour force survey 2017,Montenegro,Statistical Office of Montenegro,2017,2017,Jun-26-20,Jun-26-20
3149,MNE_2016_LFS_v01_M_ILO_VAR,Labour force survey 2016,Montenegro,Statistical Office of Montenegro,2016,2016,Sep-29-20,Sep-29-20
2920,MNE_2015_LFS_v01_M_ILO_VAR,Labour force survey 2015,Montenegro,Statistical Office of Montenegro,2015,2015,Jun-26-20,Jun-26-20
2921,MNE_2014_LFS_v01_M_ILO_VAR,Labour force survey 2014,Montenegro,Statistical Office of Montenegro,2014,2014,Jun-26-20,Jun-26-20
3150,MNE_2013_LFS_v01_M_ILO_VAR,Labour force survey 2013,Montenegro,Statistical Office of Montenegro,2013,2013,Sep-29-20,Sep-29-20
2922,MNE_2012_LFS_v01_M_ILO_VAR,Labour force survey 2012,Montenegro,Statistical Office of Montenegro,2012,2012,Jun-26-20,Jun-26-20
2923,MNE_2011_LFS_v01_M_ILO_VAR,Labour force survey 2011,Montenegro,Statistical Office of Montenegro,2011,2011,Jun-26-20,Jun-26-20
2760,MMR_2019_LFS_v01_M_ILO_VAR,Labour force survey 2019,Myanmar,Central Statistical Organisation,2019,2019,May-21-20,May-21-20
2762,MMR_2018_LFS_v01_M_ILO_VAR,Labour force survey 2018,Myanmar,Central Statistical Organisation,2018,2018,May-21-20,May-21-20
2761,MMR_2017_LFS_v01_M_ILO_VAR,Labour force survey 2017,Myanmar,Central Statistical Organisation,2017,2017,May-21-20,May-21-20
1291,MMR_2015_LFS_v01_M_ILO,Labour Force Survey 2015,Myanmar,"Ministry of Labour, Immigration and Population (MOLIP)",2015,2015,Nov-21-16,May-18-20
951,MMR_2015_LFCL_v01_M_DIS,"Labour Force, Child Labour And  School To Work Transition Survey 2014-2015",Myanmar,"Ministry of Labour, Employment and Social Security,  Central Statistical Organization",2015,2015,Sep-02-15,Jun-20-17
2541,NAM_2018_LFS_v01_M_ILO_VAR,Labour force survey 2018,Namibia,Namibia Statistics Agency (NSA),2018,2018,Mar-24-20,Mar-24-20
2542,NAM_2016_LFS_v01_M_ILO_VAR,Labour force survey 2016,Namibia,Namibia Statistics Agency (NSA),2016,2016,Mar-24-20,Mar-24-20
456,NAM_2014_LFS_v01_M,Labour Force Survey 2014,Namibia,Namibia Statistics Agency,2014,2014,Jul-09-15,May-16-17
2543,NAM_2013_LFS_v01_M_ILO_VAR,Labour force survey 2013,Namibia,Namibia Statistics Agency (NSA),2013,2013,Mar-24-20,Mar-24-20
321,NAM_2012_LFS_v01_M_v01_A_PUF,Labour Force Survey 2012,Namibia,Namibia Statistics Agency,2012,2012,Jun-05-14,Jun-20-17
3163,NPL_2017_LFS_v01_M_ILO_VAR,Nepal Labour Force Survey 2017,Nepal,Central Bureau of Statistics (CBS),2017,2017,Sep-29-20,Sep-29-20
1042,NPL_2008_LFS_v01_M_ILO,Labour Force Survey 2008,Nepal,Central Bureau of Statistics,2008,2008,Feb-25-16,Mar-20-17
956,NLD_2011_LFS_v01_M_DIS_ILO,Labour Force Survey 2011,Netherlands,"Statistics Netherland, CBS-weg 116412 EX Heerlen Postal address: Postbus 44816401 CZ Heerlen, Tel. reception desk: +31 (0)45 570 60 00",2011,2011,Sep-02-15,Jun-29-17
955,NLD_2009_LFS_v01_M_DIS_ILO,Labour Force Survey 2009,Netherlands,"CBS-weg 116412 EX Heerlen Postal Address :Postbus 44816401 CZ Heerlen, Tel. reception desk: +31 (0)45 570 60 00",2009,2009,Sep-02-15,Jun-30-17
2931,NER_2017_ERIESI_v01_M_ILO_VAR,Enquête Régionale Intégrée sur l'Emploi et le Secteur Informel 2017,Niger,Institut National de la Statistique (INS),2017,2017,Jun-26-20,Jun-26-20
2765,NER_2012_ENESI_v01_M_ILO_VAR,Enquête Nationale sur l'Emploi et le Secteur Informel 2012,Niger,Institut National de la Statistique (INS),2012,2012,May-21-20,May-21-20
1600,NGA_2012_GHS_v01_M_ILO,General Household Survey 2012-2013,Nigeria,National Bureau of Statistics,2012,2013,Sep-15-17,Sep-15-17
3134,MKD_2019_LFS_v01_M_ILO_VAR,Labour Force Survey 2019,North Macedonia,State Statistical Office of Macedonia (SSO),2019,2019,Sep-29-20,Sep-29-20
2915,MKD_2018_LFS_v01_M_ILO_VAR,Labour Force Survey 2018,North Macedonia,State Statistical Office of Macedonia (SSO),2018,2018,Jun-26-20,Jun-26-20
3131,MKD_2017_LFS_v01_M_ILO_VAR,Labour Force Survey 2017,North Macedonia,State Statistical Office of Macedonia (SSO),2017,2017,Sep-29-20,Sep-29-20
2909,MKD_2016_LFS_v01_M_ILO_VAR,Labour Force Survey 2016,North Macedonia,State Statistical Office of Macedonia (SSO),2016,2016,Jun-26-20,Jun-26-20
2910,MKD_2015_LFS_v01_M_ILO_VAR,Labour Force Survey 2015,North Macedonia,State Statistical Office of Macedonia (SSO),2015,2015,Jun-26-20,Jun-26-20
3132,MKD_2014_LFS_v01_M_ILO_VAR,Labour Force Survey 2014,North Macedonia,State Statistical Office of Macedonia (SSO),2014,2014,Sep-29-20,Sep-29-20
2911,MKD_2013_LFS_v01_M_ILO_VAR,Labour Force Survey 2013,North Macedonia,State Statistical Office of Macedonia (SSO),2013,2013,Jun-26-20,Jun-26-20
2912,MKD_2012_LFS_v01_M_ILO_VAR,Labour Force Survey 2012,North Macedonia,State Statistical Office of Macedonia (SSO),2012,2012,Jun-26-20,Jun-26-20
3133,MKD_2011_LFS_v01_M_ILO_VAR,Labour Force Survey 2011,North Macedonia,State Statistical Office of Macedonia (SSO),2011,2011,Sep-29-20,Sep-29-20
2913,MKD_2010_LFS_v01_M_ILO_VAR,Labour Force Survey 2010,North Macedonia,State Statistical Office of Macedonia (SSO),2010,2010,Jun-26-20,Jun-26-20
2914,MKD_2009_LFS_v01_M_ILO_VAR,Labour Force Survey 2009,North Macedonia,State Statistical Office of Macedonia (SSO),2009,2009,Jun-26-20,Jun-26-20
3135,MKD_2008_LFS_v01_M_ILO_VAR,Labour Force Survey 2008,North Macedonia,State Statistical Office of Macedonia (SSO),2008,2008,Sep-29-20,Sep-29-20
2916,MKD_2007_LFS_v01_M_ILO_VAR,Labour Force Survey 2007,North Macedonia,State Statistical Office of Macedonia (SSO),2007,2007,Jun-26-20,Jun-26-20
2917,MKD_2006_LFS_v01_M_ILO_VAR,Labour Force Survey 2006,North Macedonia,State Statistical Office of Macedonia (SSO),2006,2006,Jun-26-20,Jun-26-20
959,NOR_2014_PC_v01_M_DIS,"Labour Force Survey 2014, Disabled People",Norway,"Statistics Norway, Division for Labour Market, Tel: +47 62 88 50 00, e-mail: ssb@ssb.no",2014,2014,Sep-02-15,Jun-29-17
3185,PSE_2019_LFS_v01_M_ILO_VAR,Palestinian labour force survey 2019,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics (PCBS),2019,2019,Sep-29-20,Sep-29-20
2773,PSE_2018_LFS_v01_M_ILO_VAR,Palestinian labour force survey 2018,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics (PCBS),2018,2018,May-21-20,May-21-20
1699,PSE_2017_LFS_v01_M_ILO,Labour Force Survey 2017,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics,2017,2017,Nov-10-17,Sep-30-19
1694,PSE_2016_LFS_v01_M_ILO,Labour Force Survey 2016,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics,2016,2016,Nov-10-17,Mar-09-18
1689,PSE_2015_LFS_v01_M_ILO,Labour Force Survey 2015,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics,2015,2015,Nov-03-17,Mar-16-18
1684,PSE_2014_LFS_v01_M_ILO,Labour Force Survey 2014,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics,2014,2014,Nov-03-17,Nov-03-17
3186,PSE_2013_LFS_v01_M_ILO_VAR,Palestinian labour force survey 2013,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics (PCBS),2013,2013,Sep-29-20,Sep-29-20
1078,PSE_2012_LFS_v01_M_ILO,Labour Force Survey 2012,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics,2012,2012,Mar-23-16,Sep-21-17
2939,PSE_2011_LFS_v01_M_ILO_VAR,Palestinian labour force survey 2011,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics (PCBS),2011,2011,Jun-26-20,Jun-26-20
3187,PSE_2010_LFS_v01_M_ILO_VAR,Palestinian labour force survey 2010,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics (PCBS),2010,2010,Sep-29-20,Sep-29-20
2940,PSE_2009_LFS_v01_M_ILO_VAR,Palestinian labour force survey 2009,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics (PCBS),2009,2009,Jun-26-20,Jun-26-20
2941,PSE_2008_LFS_v01_M_ILO_VAR,Palestinian labour force survey 2008,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics (PCBS),2008,2008,Jun-26-20,Jun-26-20
1634,PSE_2007_LFS_v01_M_ILO,Labour Force Survey 2007,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics,2007,2007,Sep-21-17,Sep-21-17
1633,PSE_2006_LFS_v01_M_ILO,Labour Force Survey 2006,Occupied Palestinian Territory,Palestinian Central Bureau of Statistics,2006,2006,Sep-21-17,Sep-21-17
