"country","indicator_date","nada_dates","nada_title"
"Pakistan",1995,"1995, 2003, 2008, 2011, 2017, 2019","Multiple Indicator Cluster Survey 1995, Round 1; World Health Survey 2003; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey, Punjab 2011; Demographic and Health Survey 2011-2017 Panel, Data Depot Standardized Microdata; Maternal Mortality Survey 2019"
"Pakistan",2003,"1995, 2003, 2008, 2011, 2017, 2019","Multiple Indicator Cluster Survey 1995, Round 1; World Health Survey 2003; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey, Punjab 2011; Demographic and Health Survey 2011-2017 Panel, Data Depot Standardized Microdata; Maternal Mortality Survey 2019"
"Pakistan",2008,"1995, 2003, 2008, 2011, 2017, 2019","Multiple Indicator Cluster Survey 1995, Round 1; World Health Survey 2003; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey, Punjab 2011; Demographic and Health Survey 2011-2017 Panel, Data Depot Standardized Microdata; Maternal Mortality Survey 2019"
"Pakistan",2011,"1995, 2003, 2008, 2011, 2017, 2019","Multiple Indicator Cluster Survey 1995, Round 1; World Health Survey 2003; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey, Punjab 2011; Demographic and Health Survey 2011-2017 Panel, Data Depot Standardized Microdata; Maternal Mortality Survey 2019"
"Pakistan",2017,"1995, 2003, 2008, 2011, 2017, 2019","Multiple Indicator Cluster Survey 1995, Round 1; World Health Survey 2003; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey, Punjab 2011; Demographic and Health Survey 2011-2017 Panel, Data Depot Standardized Microdata; Maternal Mortality Survey 2019"
"Pakistan",2019,"1995, 2003, 2008, 2011, 2017, 2019","Multiple Indicator Cluster Survey 1995, Round 1; World Health Survey 2003; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey, Punjab 2011; Demographic and Health Survey 2011-2017 Panel, Data Depot Standardized Microdata; Maternal Mortality Survey 2019"
"Panama",1991,"1991, 1996, 2013","Encuesta de Hogares, Mano de Obra 1991; Multiple Indicator Cluster Survey 1996, Round 1; Encuesta de Indicadores Múltiples por Conglomerados 2013"
"Panama",1996,"1991, 1996, 2013","Encuesta de Hogares, Mano de Obra 1991; Multiple Indicator Cluster Survey 1996, Round 1; Encuesta de Indicadores Múltiples por Conglomerados 2013"
"Panama",2013,"1991, 1996, 2013","Encuesta de Hogares, Mano de Obra 1991; Multiple Indicator Cluster Survey 1996, Round 1; Encuesta de Indicadores Múltiples por Conglomerados 2013"
"Paraguay",2003,"2003, 2004, 2008, 2016","World Health Survey 2003; Encuesta Nacional de Demografía y Salud Sexual y Reproductiva 2004; Encuesta Nacional de Demografía y Salud Sexual y Reproductiva 2008; Encuesta de Indicadores Múltiples por Conglomerados 2016"
"Paraguay",2004,"2003, 2004, 2008, 2016","World Health Survey 2003; Encuesta Nacional de Demografía y Salud Sexual y Reproductiva 2004; Encuesta Nacional de Demografía y Salud Sexual y Reproductiva 2008; Encuesta de Indicadores Múltiples por Conglomerados 2016"
"Paraguay",2008,"2003, 2004, 2008, 2016","World Health Survey 2003; Encuesta Nacional de Demografía y Salud Sexual y Reproductiva 2004; Encuesta Nacional de Demografía y Salud Sexual y Reproductiva 2008; Encuesta de Indicadores Múltiples por Conglomerados 2016"
"Paraguay",2016,"2003, 2004, 2008, 2016","World Health Survey 2003; Encuesta Nacional de Demografía y Salud Sexual y Reproductiva 2004; Encuesta Nacional de Demografía y Salud Sexual y Reproductiva 2008; Encuesta de Indicadores Múltiples por Conglomerados 2016"
"Peru",2010,"2010, 2011","Global School-based Student Health Survey 2010; WSP Global Scaling up Handwashing Behavior Impact Evaluation, Baseline and Endline Surveys 2009-2011"
"Peru",2011,"2010, 2011","Global School-based Student Health Survey 2010; WSP Global Scaling up Handwashing Behavior Impact Evaluation, Baseline and Endline Surveys 2009-2011"
"Philippines",1996,"1996, 2003, 2007","Multiple Indicator Cluster Survey 1996, Round 1; Global School-based Student Health Survey 2003; Global School-based Student Health Survey 2007"
"Philippines",2003,"1996, 2003, 2007","Multiple Indicator Cluster Survey 1996, Round 1; Global School-based Student Health Survey 2003; Global School-based Student Health Survey 2007"
"Philippines",2007,"1996, 2003, 2007","Multiple Indicator Cluster Survey 1996, Round 1; Global School-based Student Health Survey 2003; Global School-based Student Health Survey 2007"
"Portugal",2003,"2003","World Health Survey 2003"
"Qatar",2011,"2011, 2012","Global School-based Student Health Survey 2011; Multiple Indicator Cluster Survey 2012"
"Qatar",2012,"2011, 2012","Global School-based Student Health Survey 2011; Multiple Indicator Cluster Survey 2012"
"Republic of Cabo Verde",1998,"1998, 2007","Inquerito Demografico e de Saude Reprodutiva 1998; STEPwise Survey for Non Communicable Diseases Risk Factors 2007"
"Republic of Cabo Verde",2007,"1998, 2007","Inquerito Demografico e de Saude Reprodutiva 1998; STEPwise Survey for Non Communicable Diseases Risk Factors 2007"
"Russian Federation",2003,"2003, 2009, 2010","World Health Survey 2003, Wave 0; Financial Literacy Diagnostic Surveys 2008 and 2009 (Panel); Study on Global Ageing and Adult Health 2007-2010, Wave 1"
"Russian Federation",2009,"2003, 2009, 2010","World Health Survey 2003, Wave 0; Financial Literacy Diagnostic Surveys 2008 and 2009 (Panel); Study on Global Ageing and Adult Health 2007-2010, Wave 1"
"Russian Federation",2010,"2003, 2009, 2010","World Health Survey 2003, Wave 0; Financial Literacy Diagnostic Surveys 2008 and 2009 (Panel); Study on Global Ageing and Adult Health 2007-2010, Wave 1"
"Rwanda",2008,"2008, 2011, 2013, 2016, 2020","Interim Demographic and Health Survey 2007-2008; Estimating the Size of Populations through a Household Survey 2011; Malaria Indicator Survey 2013; Health Administrative Data Progress Assessment 2015-2016; Demographic and Health Survey 2019-2020"
"Rwanda",2011,"2008, 2011, 2013, 2016, 2020","Interim Demographic and Health Survey 2007-2008; Estimating the Size of Populations through a Household Survey 2011; Malaria Indicator Survey 2013; Health Administrative Data Progress Assessment 2015-2016; Demographic and Health Survey 2019-2020"
"Rwanda",2013,"2008, 2011, 2013, 2016, 2020","Interim Demographic and Health Survey 2007-2008; Estimating the Size of Populations through a Household Survey 2011; Malaria Indicator Survey 2013; Health Administrative Data Progress Assessment 2015-2016; Demographic and Health Survey 2019-2020"
"Rwanda",2016,"2008, 2011, 2013, 2016, 2020","Interim Demographic and Health Survey 2007-2008; Estimating the Size of Populations through a Household Survey 2011; Malaria Indicator Survey 2013; Health Administrative Data Progress Assessment 2015-2016; Demographic and Health Survey 2019-2020"
"Rwanda",2020,"2008, 2011, 2013, 2016, 2020","Interim Demographic and Health Survey 2007-2008; Estimating the Size of Populations through a Household Survey 2011; Malaria Indicator Survey 2013; Health Administrative Data Progress Assessment 2015-2016; Demographic and Health Survey 2019-2020"
"São Tomé and Príncipe",1996,"1996, 2000, 2014","Multiple Indicator Cluster Survey 1996, Round 1; Enquête à Indicateurs Multiples 2000; Multiple Indicator Cluster Survey 2014"
"São Tomé and Príncipe",2000,"1996, 2000, 2014","Multiple Indicator Cluster Survey 1996, Round 1; Enquête à Indicateurs Multiples 2000; Multiple Indicator Cluster Survey 2014"
"São Tomé and Príncipe",2014,"1996, 2000, 2014","Multiple Indicator Cluster Survey 1996, Round 1; Enquête à Indicateurs Multiples 2000; Multiple Indicator Cluster Survey 2014"
"Senegal",2000,"2000, 2003, 2005, 2015","Enquête à Indicateurs Multiples 2000, Enquête sur les Objectives de la Fin de Decennie sur l'Enfance; World Health Survey 2003; Global School-based Student Health Survey 2005; Enquête Nationale sur les Facteurs de Risque des Maladies Non Transmissibles 2015"
"Senegal",2003,"2000, 2003, 2005, 2015","Enquête à Indicateurs Multiples 2000, Enquête sur les Objectives de la Fin de Decennie sur l'Enfance; World Health Survey 2003; Global School-based Student Health Survey 2005; Enquête Nationale sur les Facteurs de Risque des Maladies Non Transmissibles 2015"
"Senegal",2005,"2000, 2003, 2005, 2015","Enquête à Indicateurs Multiples 2000, Enquête sur les Objectives de la Fin de Decennie sur l'Enfance; World Health Survey 2003; Global School-based Student Health Survey 2005; Enquête Nationale sur les Facteurs de Risque des Maladies Non Transmissibles 2015"
"Senegal",2015,"2000, 2003, 2005, 2015","Enquête à Indicateurs Multiples 2000, Enquête sur les Objectives de la Fin de Decennie sur l'Enfance; World Health Survey 2003; Global School-based Student Health Survey 2005; Enquête Nationale sur les Facteurs de Risque des Maladies Non Transmissibles 2015"
"Serbia",2006,"2006, 2010, 2014","Multiple Indicator Cluster Survey 2005, Monitoring the Situation of Children and Women; Multiple Indicator Cluster Survey 2010; Multiple Indicator Cluster Survey 2014"
"Serbia",2010,"2006, 2010, 2014","Multiple Indicator Cluster Survey 2005, Monitoring the Situation of Children and Women; Multiple Indicator Cluster Survey 2010; Multiple Indicator Cluster Survey 2014"
"Serbia",2014,"2006, 2010, 2014","Multiple Indicator Cluster Survey 2005, Monitoring the Situation of Children and Women; Multiple Indicator Cluster Survey 2010; Multiple Indicator Cluster Survey 2014"
"Serbia and Montenegro",2000,"2000","Multiple Indicator Cluster Survey 2000"
"Seychelles",2007,"2007","Global School-based Student Health Survey 2007"
"Sierra Leone",1995,"1995, 2000, 2005, 2010, 2013, 2017, 2019","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2005; Multiple Indicator Cluster Survey 2010; Malaria Indicator Survey 2013; Multiple Indicator Cluster Survey 2017; Demographic and Health Survey 2019"
"Sierra Leone",2000,"1995, 2000, 2005, 2010, 2013, 2017, 2019","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2005; Multiple Indicator Cluster Survey 2010; Malaria Indicator Survey 2013; Multiple Indicator Cluster Survey 2017; Demographic and Health Survey 2019"
"Sierra Leone",2005,"1995, 2000, 2005, 2010, 2013, 2017, 2019","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2005; Multiple Indicator Cluster Survey 2010; Malaria Indicator Survey 2013; Multiple Indicator Cluster Survey 2017; Demographic and Health Survey 2019"
"Sierra Leone",2010,"1995, 2000, 2005, 2010, 2013, 2017, 2019","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2005; Multiple Indicator Cluster Survey 2010; Malaria Indicator Survey 2013; Multiple Indicator Cluster Survey 2017; Demographic and Health Survey 2019"
"Sierra Leone",2013,"1995, 2000, 2005, 2010, 2013, 2017, 2019","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2005; Multiple Indicator Cluster Survey 2010; Malaria Indicator Survey 2013; Multiple Indicator Cluster Survey 2017; Demographic and Health Survey 2019"
"Sierra Leone",2017,"1995, 2000, 2005, 2010, 2013, 2017, 2019","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2005; Multiple Indicator Cluster Survey 2010; Malaria Indicator Survey 2013; Multiple Indicator Cluster Survey 2017; Demographic and Health Survey 2019"
"Sierra Leone",2019,"1995, 2000, 2005, 2010, 2013, 2017, 2019","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2005; Multiple Indicator Cluster Survey 2010; Malaria Indicator Survey 2013; Multiple Indicator Cluster Survey 2017; Demographic and Health Survey 2019"
"Slovak Republic",2003,"2003","World Health Survey 2003"
"Slovenia",2003,"2003","World Health Survey 2003"
"Solomon Islands",2007,"2007","Demographic and Health Survey 2006-2007"
"Somalia",1996,"1996, 1997, 2000","Multiple Indicator Cluster Survey 1996 (Northwest Zone - Somaliland), Round 1; Multiple Indicator Cluster Survey 1997 (Northeast Zone), Round 1; Multiple Indicator Cluster Survey 2000, Round 2"
"Somalia",1997,"1996, 1997, 2000","Multiple Indicator Cluster Survey 1996 (Northwest Zone - Somaliland), Round 1; Multiple Indicator Cluster Survey 1997 (Northeast Zone), Round 1; Multiple Indicator Cluster Survey 2000, Round 2"
"Somalia",2000,"1996, 1997, 2000","Multiple Indicator Cluster Survey 1996 (Northwest Zone - Somaliland), Round 1; Multiple Indicator Cluster Survey 1997 (Northeast Zone), Round 1; Multiple Indicator Cluster Survey 2000, Round 2"
"South Africa",1996,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015","Recorded Deaths 1996; Social Attitudes Survey 2003; Social Attitudes Survey 2004; Social Attitudes Survey 2005; Mortality and Causes of Death 2006; Mortality and Causes of Death 2007; Mortality and Causes of Death 2008; Mortality and Causes of Death 2009; Mortality and Causes of Death 2010; Mortality and Causes of Death 2011; Mortality and Causes of Death 2012; Mortality and Causes of Death 2013; Mortality and Causes of Death 2014; Mortality and Causes of Death 2015"
"South Africa",2003,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015","Recorded Deaths 1996; Social Attitudes Survey 2003; Social Attitudes Survey 2004; Social Attitudes Survey 2005; Mortality and Causes of Death 2006; Mortality and Causes of Death 2007; Mortality and Causes of Death 2008; Mortality and Causes of Death 2009; Mortality and Causes of Death 2010; Mortality and Causes of Death 2011; Mortality and Causes of Death 2012; Mortality and Causes of Death 2013; Mortality and Causes of Death 2014; Mortality and Causes of Death 2015"
"South Africa",2004,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015","Recorded Deaths 1996; Social Attitudes Survey 2003; Social Attitudes Survey 2004; Social Attitudes Survey 2005; Mortality and Causes of Death 2006; Mortality and Causes of Death 2007; Mortality and Causes of Death 2008; Mortality and Causes of Death 2009; Mortality and Causes of Death 2010; Mortality and Causes of Death 2011; Mortality and Causes of Death 2012; Mortality and Causes of Death 2013; Mortality and Causes of Death 2014; Mortality and Causes of Death 2015"
"South Africa",2005,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015","Recorded Deaths 1996; Social Attitudes Survey 2003; Social Attitudes Survey 2004; Social Attitudes Survey 2005; Mortality and Causes of Death 2006; Mortality and Causes of Death 2007; Mortality and Causes of Death 2008; Mortality and Causes of Death 2009; Mortality and Causes of Death 2010; Mortality and Causes of Death 2011; Mortality and Causes of Death 2012; Mortality and Causes of Death 2013; Mortality and Causes of Death 2014; Mortality and Causes of Death 2015"
"South Africa",2006,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015","Recorded Deaths 1996; Social Attitudes Survey 2003; Social Attitudes Survey 2004; Social Attitudes Survey 2005; Mortality and Causes of Death 2006; Mortality and Causes of Death 2007; Mortality and Causes of Death 2008; Mortality and Causes of Death 2009; Mortality and Causes of Death 2010; Mortality and Causes of Death 2011; Mortality and Causes of Death 2012; Mortality and Causes of Death 2013; Mortality and Causes of Death 2014; Mortality and Causes of Death 2015"
"South Africa",2007,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015","Recorded Deaths 1996; Social Attitudes Survey 2003; Social Attitudes Survey 2004; Social Attitudes Survey 2005; Mortality and Causes of Death 2006; Mortality and Causes of Death 2007; Mortality and Causes of Death 2008; Mortality and Causes of Death 2009; Mortality and Causes of Death 2010; Mortality and Causes of Death 2011; Mortality and Causes of Death 2012; Mortality and Causes of Death 2013; Mortality and Causes of Death 2014; Mortality and Causes of Death 2015"
"South Africa",2008,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015","Recorded Deaths 1996; Social Attitudes Survey 2003; Social Attitudes Survey 2004; Social Attitudes Survey 2005; Mortality and Causes of Death 2006; Mortality and Causes of Death 2007; Mortality and Causes of Death 2008; Mortality and Causes of Death 2009; Mortality and Causes of Death 2010; Mortality and Causes of Death 2011; Mortality and Causes of Death 2012; Mortality and Causes of Death 2013; Mortality and Causes of Death 2014; Mortality and Causes of Death 2015"
"South Africa",2009,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015","Recorded Deaths 1996; Social Attitudes Survey 2003; Social Attitudes Survey 2004; Social Attitudes Survey 2005; Mortality and Causes of Death 2006; Mortality and Causes of Death 2007; Mortality and Causes of Death 2008; Mortality and Causes of Death 2009; Mortality and Causes of Death 2010; Mortality and Causes of Death 2011; Mortality and Causes of Death 2012; Mortality and Causes of Death 2013; Mortality and Causes of Death 2014; Mortality and Causes of Death 2015"
"South Africa",2010,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015","Recorded Deaths 1996; Social Attitudes Survey 2003; Social Attitudes Survey 2004; Social Attitudes Survey 2005; Mortality and Causes of Death 2006; Mortality and Causes of Death 2007; Mortality and Causes of Death 2008; Mortality and Causes of Death 2009; Mortality and Causes of Death 2010; Mortality and Causes of Death 2011; Mortality and Causes of Death 2012; Mortality and Causes of Death 2013; Mortality and Causes of Death 2014; Mortality and Causes of Death 2015"
"South Africa",2011,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015","Recorded Deaths 1996; Social Attitudes Survey 2003; Social Attitudes Survey 2004; Social Attitudes Survey 2005; Mortality and Causes of Death 2006; Mortality and Causes of Death 2007; Mortality and Causes of Death 2008; Mortality and Causes of Death 2009; Mortality and Causes of Death 2010; Mortality and Causes of Death 2011; Mortality and Causes of Death 2012; Mortality and Causes of Death 2013; Mortality and Causes of Death 2014; Mortality and Causes of Death 2015"
"South Africa",2012,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015","Recorded Deaths 1996; Social Attitudes Survey 2003; Social Attitudes Survey 2004; Social Attitudes Survey 2005; Mortality and Causes of Death 2006; Mortality and Causes of Death 2007; Mortality and Causes of Death 2008; Mortality and Causes of Death 2009; Mortality and Causes of Death 2010; Mortality and Causes of Death 2011; Mortality and Causes of Death 2012; Mortality and Causes of Death 2013; Mortality and Causes of Death 2014; Mortality and Causes of Death 2015"
"South Africa",2013,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015","Recorded Deaths 1996; Social Attitudes Survey 2003; Social Attitudes Survey 2004; Social Attitudes Survey 2005; Mortality and Causes of Death 2006; Mortality and Causes of Death 2007; Mortality and Causes of Death 2008; Mortality and Causes of Death 2009; Mortality and Causes of Death 2010; Mortality and Causes of Death 2011; Mortality and Causes of Death 2012; Mortality and Causes of Death 2013; Mortality and Causes of Death 2014; Mortality and Causes of Death 2015"
"South Africa",2014,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015","Recorded Deaths 1996; Social Attitudes Survey 2003; Social Attitudes Survey 2004; Social Attitudes Survey 2005; Mortality and Causes of Death 2006; Mortality and Causes of Death 2007; Mortality and Causes of Death 2008; Mortality and Causes of Death 2009; Mortality and Causes of Death 2010; Mortality and Causes of Death 2011; Mortality and Causes of Death 2012; Mortality and Causes of Death 2013; Mortality and Causes of Death 2014; Mortality and Causes of Death 2015"
"South Africa",2015,"1996, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015","Recorded Deaths 1996; Social Attitudes Survey 2003; Social Attitudes Survey 2004; Social Attitudes Survey 2005; Mortality and Causes of Death 2006; Mortality and Causes of Death 2007; Mortality and Causes of Death 2008; Mortality and Causes of Death 2009; Mortality and Causes of Death 2010; Mortality and Causes of Death 2011; Mortality and Causes of Death 2012; Mortality and Causes of Death 2013; Mortality and Causes of Death 2014; Mortality and Causes of Death 2015"
"South Sudan",1999,"1999","Multiple Indicator Cluster Survey 1999, Round 2"
"Spain",2003,"2003","World Health Survey 2003"
"Sri Lanka",2003,"2003, 2008","World Health Survey 2003; Global School-based Student Health Survey 2008"
"Sri Lanka",2008,"2003, 2008","World Health Survey 2003; Global School-based Student Health Survey 2008"
"St. Kitts and Nevis",2010,"2010","Global School-based Student Health Survey 2010"
"St. Lucia",2006,"2006, 2012","Global School-based Student Health Survey 2006; Multiple Indicator Cluster Survey 2012"
"St. Lucia",2012,"2006, 2012","Global School-based Student Health Survey 2006; Multiple Indicator Cluster Survey 2012"
"St. Vincent and the Grenadines",2006,"2006","Global School-based Student Health Survey 2006"
"Sudan",1995,"1995, 2000, 2011, 2014, 2016, 2021","Multiple Indicator Cluster Survey 1995 ((Including current South Sudan), Round 1; Multiple Indicator Cluster Survey 2000; Global School-based Student Health Survey 2011; Multiple Indicator Cluster Survey 2014; STEPwise Survey for Non Communicable Diseases Risk Factors 2016; COVID-19 MENA Monitor Household Survey, 2021"
"Sudan",2000,"1995, 2000, 2011, 2014, 2016, 2021","Multiple Indicator Cluster Survey 1995 ((Including current South Sudan), Round 1; Multiple Indicator Cluster Survey 2000; Global School-based Student Health Survey 2011; Multiple Indicator Cluster Survey 2014; STEPwise Survey for Non Communicable Diseases Risk Factors 2016; COVID-19 MENA Monitor Household Survey, 2021"
"Sudan",2011,"1995, 2000, 2011, 2014, 2016, 2021","Multiple Indicator Cluster Survey 1995 ((Including current South Sudan), Round 1; Multiple Indicator Cluster Survey 2000; Global School-based Student Health Survey 2011; Multiple Indicator Cluster Survey 2014; STEPwise Survey for Non Communicable Diseases Risk Factors 2016; COVID-19 MENA Monitor Household Survey, 2021"
"Sudan",2014,"1995, 2000, 2011, 2014, 2016, 2021","Multiple Indicator Cluster Survey 1995 ((Including current South Sudan), Round 1; Multiple Indicator Cluster Survey 2000; Global School-based Student Health Survey 2011; Multiple Indicator Cluster Survey 2014; STEPwise Survey for Non Communicable Diseases Risk Factors 2016; COVID-19 MENA Monitor Household Survey, 2021"
"Sudan",2016,"1995, 2000, 2011, 2014, 2016, 2021","Multiple Indicator Cluster Survey 1995 ((Including current South Sudan), Round 1; Multiple Indicator Cluster Survey 2000; Global School-based Student Health Survey 2011; Multiple Indicator Cluster Survey 2014; STEPwise Survey for Non Communicable Diseases Risk Factors 2016; COVID-19 MENA Monitor Household Survey, 2021"
"Sudan",2021,"1995, 2000, 2011, 2014, 2016, 2021","Multiple Indicator Cluster Survey 1995 ((Including current South Sudan), Round 1; Multiple Indicator Cluster Survey 2000; Global School-based Student Health Survey 2011; Multiple Indicator Cluster Survey 2014; STEPwise Survey for Non Communicable Diseases Risk Factors 2016; COVID-19 MENA Monitor Household Survey, 2021"
"Suriname",2000,"2000, 2009, 2010, 2018","Multiple Indicator Cluster Survey 1999; Global School-based Student Health Survey 2009; Multiple Indicator Cluster Survey 2010; Multiple Indicator Cluster Survey 2018"
"Suriname",2009,"2000, 2009, 2010, 2018","Multiple Indicator Cluster Survey 1999; Global School-based Student Health Survey 2009; Multiple Indicator Cluster Survey 2010; Multiple Indicator Cluster Survey 2018"
"Suriname",2010,"2000, 2009, 2010, 2018","Multiple Indicator Cluster Survey 1999; Global School-based Student Health Survey 2009; Multiple Indicator Cluster Survey 2010; Multiple Indicator Cluster Survey 2018"
"Suriname",2018,"2000, 2009, 2010, 2018","Multiple Indicator Cluster Survey 1999; Global School-based Student Health Survey 2009; Multiple Indicator Cluster Survey 2010; Multiple Indicator Cluster Survey 2018"
"Sweden",2003,"2003","World Health Survey 2003"
"Syrian Arab Republic",1995,"1995, 2000, 2006, 2010","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2000, Round 2; Multiple Indicator Cluster Survey 2006, Monitoring the Situation of Children and Women; Global School-based Student Health Survey 2010"
"Syrian Arab Republic",2000,"1995, 2000, 2006, 2010","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2000, Round 2; Multiple Indicator Cluster Survey 2006, Monitoring the Situation of Children and Women; Global School-based Student Health Survey 2010"
"Syrian Arab Republic",2006,"1995, 2000, 2006, 2010","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2000, Round 2; Multiple Indicator Cluster Survey 2006, Monitoring the Situation of Children and Women; Global School-based Student Health Survey 2010"
"Syrian Arab Republic",2010,"1995, 2000, 2006, 2010","Multiple Indicator Cluster Survey 1995, Round 1; Multiple Indicator Cluster Survey 2000, Round 2; Multiple Indicator Cluster Survey 2006, Monitoring the Situation of Children and Women; Global School-based Student Health Survey 2010"
"Tajikistan",2000,"2000, 2005, 2006","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2005; Global School-based Student Health Survey 2006"
"Tajikistan",2005,"2000, 2005, 2006","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2005; Global School-based Student Health Survey 2006"
"Tajikistan",2006,"2000, 2005, 2006","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2005; Global School-based Student Health Survey 2006"
"Tanzania",1994,"1994, 1996, 2006, 2008","Knowledge, Attitudes and Practices Survey 1994; Multiple Indicator Cluster Survey 1996, Round 1; Global School-based Student Health Survey 2006; Disability Survey Report 2008, First Round"
"Tanzania",1996,"1994, 1996, 2006, 2008","Knowledge, Attitudes and Practices Survey 1994; Multiple Indicator Cluster Survey 1996, Round 1; Global School-based Student Health Survey 2006; Disability Survey Report 2008, First Round"
"Tanzania",2006,"1994, 1996, 2006, 2008","Knowledge, Attitudes and Practices Survey 1994; Multiple Indicator Cluster Survey 1996, Round 1; Global School-based Student Health Survey 2006; Disability Survey Report 2008, First Round"
"Tanzania",2008,"1994, 1996, 2006, 2008","Knowledge, Attitudes and Practices Survey 1994; Multiple Indicator Cluster Survey 1996, Round 1; Global School-based Student Health Survey 2006; Disability Survey Report 2008, First Round"
"Thailand",2006,"2006, 2008, 2016","Multiple Indicator Cluster Survey 2005-2006; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey 2015-2016"
"Thailand",2008,"2006, 2008, 2016","Multiple Indicator Cluster Survey 2005-2006; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey 2015-2016"
"Thailand",2016,"2006, 2008, 2016","Multiple Indicator Cluster Survey 2005-2006; Global School-based Student Health Survey 2008; Multiple Indicator Cluster Survey 2015-2016"
"Timor-Leste",2002,"2002","Multiple Indicator Cluster Survey 2002"
"Togo",1996,"1996, 2006, 2010","Multiple Indicator Cluster Survey 1996, Round 1; Enquête à Indicateurs Multiples 2006; Enquête par Grappes à Indicateurs Multiples 2010"
"Togo",2006,"1996, 2006, 2010","Multiple Indicator Cluster Survey 1996, Round 1; Enquête à Indicateurs Multiples 2006; Enquête par Grappes à Indicateurs Multiples 2010"
"Togo",2010,"1996, 2006, 2010","Multiple Indicator Cluster Survey 1996, Round 1; Enquête à Indicateurs Multiples 2006; Enquête par Grappes à Indicateurs Multiples 2010"
"Tonga",2010,"2010","Global School-based Student Health Survey 2010"
"Trinidad and Tobago",2000,"2000, 2006, 2007, 2011","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2007; Global School-based Student Health Survey 2011"
"Trinidad and Tobago",2006,"2000, 2006, 2007, 2011","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2007; Global School-based Student Health Survey 2011"
"Trinidad and Tobago",2007,"2000, 2006, 2007, 2011","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2007; Global School-based Student Health Survey 2011"
"Trinidad and Tobago",2011,"2000, 2006, 2007, 2011","Multiple Indicator Cluster Survey 2000; Multiple Indicator Cluster Survey 2006; Global School-based Student Health Survey 2007; Global School-based Student Health Survey 2011"
