idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
SEN_2012_SPA_v01_M,5,remote,Enquête Continue sur la Prestation des Services de Soins de Santé 2012-2013,Senegal,2012,2013,central,2014-09-05T19:53:54+00:00,2019-03-29T20:49:32+00:00,0,1153,Agence Nationale de la Statistique et de la Démographie (ANSD),40,1,4924,survey,https://catalog.ihsn.org/catalog/4924
SEN_2012_DHS_v01_M,5,remote,Enquête Démographique et de Santé Continue 2012-2013,Senegal,2012,2013,central,2014-04-07T17:52:46+00:00,2017-07-06T15:02:40+00:00,0,3041,Agence Nationale de la Statistique et de la Démographie (ANSD),165,1,4378,survey,https://catalog.ihsn.org/catalog/4378
SEN_2012_MCC-RR_v01_M,5,remote,Roads Rehabilitation 2012,Senegal,2012,2012,central,2015-07-07T19:52:30+00:00,2019-03-29T22:06:06+00:00,3893,2616,Impaq International,446,1,6214,survey,https://catalog.ihsn.org/catalog/6214
SEN_2011_EA_v01_M,6,data_na,Enquête Agricole 2011-2012,Senegal,2011,2011,central,2014-04-07T17:13:46+00:00,2019-03-29T20:03:07+00:00,0,35892,Direction de l'Analyse de la Prévision et des Statistiques (DAPS),370800,1,4266,survey,https://catalog.ihsn.org/catalog/4266
SEN_2011_ESPS-II_v01_M,6,data_na,Enquête de Suivi de la Pauvreté au Sénégal 2011,Senegal,2011,2011,central,2014-04-07T17:26:44+00:00,2019-03-29T20:05:37+00:00,1315,17787,Agence Nationale de la Statistique et de la Démographie,4887,1,4311,survey,https://catalog.ihsn.org/catalog/4311
SEN_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Senegal,2011,2011,central,2012-12-20T18:16:36+00:00,2019-03-29T18:30:29+00:00,51,4196,"Development Research Group, Finance and Private Sector Development Unit",26,1,2726,survey,https://catalog.ihsn.org/catalog/2726
SEN_2011_MCC-IWRM_v01_M,6,data_na,Irrigation and Water Resource Management 2011-2012,Senegal,2011,2012,central,2015-07-07T19:52:30+00:00,2019-03-29T22:05:59+00:00,0,1030,Impaq International,741,1,6213,survey,https://catalog.ihsn.org/catalog/6213
SEN_2010_CFSVA_v01_M,5,remote,"Analyse Globale de la Vulnérabilité, de la Sécurité Alimentaire et de la Nutrition 2010",Senegal,2010,2010,central,2014-02-19T17:41:53+00:00,2019-03-29T19:56:11+00:00,1155,11646,Programme Alimentaire Mondial,758,1,4154,survey,https://catalog.ihsn.org/catalog/4154
SEN_2010_DHS_v01_M,5,remote,Enquête Démographique et de Santé à Indicateurs Multiples 2010-2011,Senegal,2010,2011,central,2012-12-20T18:02:24+00:00,2019-03-29T18:12:33+00:00,2165,24571,Agence Nationale de la Statistique et de la Démographie (ANSD),111,1,2461,survey,https://catalog.ihsn.org/catalog/2461
SEN_2010_SDI_v01_M,6,data_na,Service Delivery Indicators Survey 2010,Senegal,2010,2010,central,2013-09-15T00:09:45+00:00,2019-03-29T18:58:21+00:00,1756,9829,Centre de Recherche Economique et Sociale (CRES),307,1,3234,survey,https://catalog.ihsn.org/catalog/3234
SEN_2009_MRHSS_v01_M,6,data_na,Migration and Remittances Household Survey 2009,Senegal,2009,2009,central,2011-09-30T20:55:32+00:00,2019-03-29T16:56:33+00:00,423,13009,Consortium pour la Recherche Economique et Social (CRES),967,1,877,survey,https://catalog.ihsn.org/catalog/877
SEN_2009-2011_WSPIE_v01_M,6,data_na,WSP Global Scaling up Handwashing Behavior Impact Evaluation 2009-2011,Senegal,2009,2011,ies,2016-05-03T21:03:45+00:00,2019-03-29T22:24:49+00:00,3652,7453,"Christian Borja-Vega, Bertha Briceno, Vicente Garcia, Water and Sanitation Program",152,1,6559,survey,https://catalog.ihsn.org/catalog/6559
SEN_2008_MIS_v01_M,5,remote,Enquête Nationale sur le Paludisme au Sénégal 2008-2009,Senegal,2008,2009,central,2014-04-07T17:08:21+00:00,2017-07-06T15:02:37+00:00,1133,14100,Centre de Recherche pour le Développement Humain,371,1,4250,survey,https://catalog.ihsn.org/catalog/4250
SEN_2007_ES_v01_M_WB,5,remote,Enterprise Survey 2007,Senegal,2007,2007,central,2011-09-29T15:52:07+00:00,2019-03-29T16:47:19+00:00,347,4060,World Bank,503,1,762,survey,https://catalog.ihsn.org/catalog/762
SEN_2006_MIS_v01_M,6,data_na,Enquête Nationale sur le Paludisme au Sénégal 2006,Senegal,2006,2006,central,2014-04-07T17:03:32+00:00,2017-07-06T15:02:36+00:00,564,13436,Centre de Recherche pour le Développement Humain,169,1,4235,survey,https://catalog.ihsn.org/catalog/4235
SEN_2005_DHS_v01_M,5,remote,Enquête Démographique  et de Santé 2005,Senegal,2005,2005,central,2012-12-20T18:02:23+00:00,2017-07-06T15:02:35+00:00,2564,13397,Centre de Recherche pour le Développement Humain (CRDH),393,1,2460,survey,https://catalog.ihsn.org/catalog/2460
SEN_2005_ENTE_v01_M,5,remote,Enquête Nationale sur le Travail des Enfants au Sénégal 2005,Senegal,2005,2005,central,2014-04-07T17:49:51+00:00,2019-03-29T20:08:41+00:00,550,6826,Agence Nationale de la Statistique et de la Démographie,960,1,4365,survey,https://catalog.ihsn.org/catalog/4365
SEN_2005_ESPS_v01_M,6,data_na,Enquête de Suivi de la Pauvreté au Sénégal 2005,Senegal,2005,2006,central,2012-04-12T09:23:46+00:00,2019-03-29T17:33:22+00:00,508,21324,Agence Nationale de la Statistique et de la Démographie,526,1,2137,survey,https://catalog.ihsn.org/catalog/2137
SEN_2005_GSHS_v01_M,5,remote,Global School-based Student Health Survey 2005,Senegal,2005,2005,central,2013-12-12T17:46:35+00:00,2019-03-29T19:22:31+00:00,112,1133,"World Health Organization, Centers for Disease Control and Prevention",142,1,3647,survey,https://catalog.ihsn.org/catalog/3647
SEN_2003_ICS_v01_M_WB,5,remote,Investment Climate Survey 2003,Senegal,2003,2004,central,2011-09-29T15:51:59+00:00,2019-03-29T16:47:10+00:00,1108,4365,World Bank,238,1,761,survey,https://catalog.ihsn.org/catalog/761
SEN_2003_WHS_v01_M,5,remote,World Health Survey 2003,Senegal,2003,2003,central,2012-05-02T10:26:19+00:00,2019-03-29T17:44:12+00:00,888,6136,World Health Organization (WHO),22,1,2211,survey,https://catalog.ihsn.org/catalog/2211
SEN_2002_PETS_v01_M,6,data_na,Public Expenditure Tracking Survey in Health 2002,Senegal,2002,2002,central,2011-10-25T19:19:17+00:00,2019-03-29T17:05:38+00:00,0,1658,"Ministry of Health, World Bank",547,1,1019,survey,https://catalog.ihsn.org/catalog/1019
SEN_2002_PHC_v01_M,6,data_na,Recensement Général de la Population et de l'Habitat 2002,Senegal,2002,2002,central,2011-09-29T15:46:07+00:00,2019-03-29T16:39:18+00:00,0,2260,Direction de la Prevision et de la Statistique,180,1,633,survey,https://catalog.ihsn.org/catalog/633
SEN_2002_PHC_v01_M_v02_A_IPUMS,5,remote,Third General Census of Population and Housing 2002 - IPUMS Subset,Senegal,2002,2002,central,2011-09-29T15:46:07+00:00,2019-03-29T16:39:21+00:00,226,7092,"National Agency of Statistics and Demography, Minnesota Population Center",388,1,634,survey,https://catalog.ihsn.org/catalog/634
SEN_2001_ESAM-II_v01_M,6,data_na,Deuxième Enquête Sénégalaise Auprès des Ménages 2001,Senegal,2001,2002,central,2013-09-14T23:41:27+00:00,2019-03-29T18:57:41+00:00,321,12226,Direction de la Prévision et de la Statistique,5298,1,3228,survey,https://catalog.ihsn.org/catalog/3228
SEN_2000_MICS_v01_M,5,remote,Enquête à Indicateurs Multiples 2000,Senegal,2000,2000,central,2011-10-24T20:11:15+00:00,2019-03-29T17:04:21+00:00,690,10558,Direction de la Prévision et de la Statistique,669,1,981,survey,https://catalog.ihsn.org/catalog/981
SEN_1999_DHS_v01_M,5,remote,Enquête Sénégalaise sur les Indicateurs de Santé 1999,Senegal,1999,1999,central,2012-12-20T18:02:22+00:00,2017-07-06T15:02:34+00:00,525,5627,Services d'Études et de Recherche pour le Développement Humain en Afrique (SERDHA),408,1,2459,survey,https://catalog.ihsn.org/catalog/2459
SEN_1997_DHS_v01_M,5,remote,Enquête Démographique et de Santé 1997,Senegal,1997,1997,central,2012-12-20T18:02:22+00:00,2017-07-06T15:02:34+00:00,1413,10170,"Direction de la Prévision et de la Statistique (DPS), Division des Statistiques Démographiques",528,1,2458,survey,https://catalog.ihsn.org/catalog/2458
SEN_1996_MICS_v01_M,6,data_na,Enquête à Indicateurs Multiples 1996,Senegal,1996,1996,central,2011-10-24T20:11:37+00:00,2019-03-29T17:04:26+00:00,0,1659,Direction de la Prévision et de la Statistique,37,1,982,survey,https://catalog.ihsn.org/catalog/982
SEN_1994_ESAM_v01_M,6,data_na,Enquête Sénégalaise Auprès des Ménages 1994-1995,Senegal,1994,1995,central,2014-12-22T15:54:28+00:00,2019-03-29T21:17:09+00:00,1243,11783,Agence Nationale de la Statistique et de la Démographique,4983,1,5500,survey,https://catalog.ihsn.org/catalog/5500
SEN_1992_DHS_v01_M,5,remote,Enquête Démographique et de Santé 1992-1993,Senegal,1992,1993,central,2012-12-20T18:02:21+00:00,2019-03-29T18:12:19+00:00,1277,10157,Direction de la Prévision et de la Statistique,772,1,2457,survey,https://catalog.ihsn.org/catalog/2457
SEN_1988_PHC_v01_M_v02_A_IPUMS,5,remote,General Census of Population and Housing 1988 - IPUMS Subset,Senegal,1988,1988,central,2011-09-29T15:46:06+00:00,2019-03-29T16:39:16+00:00,155,4248,"National Census Bureau, Minnesota Population Center",844,1,632,survey,https://catalog.ihsn.org/catalog/632
SEN_1988_PHC_v01_M,6,data_na,Recensement Général de la Population et de l'Habitat 1988,Senegal,1988,1988,central,2011-09-29T15:46:05+00:00,2019-03-29T16:39:14+00:00,0,1508,Bureau National du Recensement,159,1,631,survey,https://catalog.ihsn.org/catalog/631
SEN_1986_DHS_v01_M,5,remote,Enquête Démographique et de Santé 1986,Senegal,1986,1986,central,2012-12-20T18:02:20+00:00,2019-03-29T18:12:14+00:00,456,9126,Division des Enquêtes et de la Démographie de la Direction de la Statistique,256,1,2456,survey,https://catalog.ihsn.org/catalog/2456
SEN_1985-2014_INDEPTH-MHDSS_v01_M,5,remote,Mlomp HDSS INDEPTH Core Dataset 1985 - 2014 (Release 2017),Senegal,1985,2014,default,2018-09-19T19:48:51+00:00,2018-09-19T19:48:51+00:00,14,398,"Laurence Fleury, El-Hadji Ciré Konko Bâ, Valérie Delaunay, Cheikh Sokhna, Gilles Pison",20,1,7294,survey,https://catalog.ihsn.org/catalog/7294
SEN_1984-2014_INDEPTH-NHDSS_v01_M,5,remote,Niakhar HDSS INDEPTH Core Dataset 1984 - 2014 (Release 2017),Senegal,1984,2014,default,2018-09-19T19:48:51+00:00,2018-09-19T19:48:51+00:00,14,514,"Cheikh Sokhna, Laurence Fleury, Valérie Delaunay, El-Hadji Konko Ciré Bâ",54,1,7293,survey,https://catalog.ihsn.org/catalog/7293
SEN_1976_PHC_v01_M,6,data_na,Recensement Général de la Population 1976,Senegal,1976,1976,central,2011-09-29T15:45:57+00:00,2019-03-29T16:39:03+00:00,0,1459,Bureau National du Recensement,170,1,626,survey,https://catalog.ihsn.org/catalog/626
SEN_1970-2014_INDEPTH-BHDSS_v01_M,5,remote,Bandafassi HDSS INDEPTH Core Dataset 1970 - 2014 (Release 2017),Senegal,1970,2014,default,2018-09-19T19:48:51+00:00,2018-09-19T19:48:51+00:00,14,905,"Laurence Fleury, El-Hadji Ciré Konko Bâ, Valérie Delaunay, Cheikh Sokhna, Gilles Pison",80,1,7295,survey,https://catalog.ihsn.org/catalog/7295
SEN_1955_PHC_v01_M,6,data_na,Recensement Général de la Population 1955,Senegal,1955,1955,central,2011-09-29T15:45:54+00:00,2019-03-29T16:38:58+00:00,0,3068,Délégation de Dakar,301,1,624,survey,https://catalog.ihsn.org/catalog/624
SRB_2018_LFS_v01_M,5,remote,Labour Force Survey 2018,Serbia,2018,2018,central,2019-12-05T22:39:16+00:00,2019-12-05T22:39:16+00:00,424,346,Statistical Office of the Republic of Serbia,37,1,8460,survey,https://catalog.ihsn.org/catalog/8460
SRB_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Serbia,2017,2017,central,2019-03-29T23:34:24+00:00,2019-03-29T23:34:24+00:00,102,303,"Development Research Group, Finance and Private Sector Development Unit",0,1,7834,survey,https://catalog.ihsn.org/catalog/7834
SRB_2017_LFS_v01_M,5,remote,Labour Force Survey 2017,Serbia,2017,2017,central,2019-12-05T22:39:11+00:00,2019-12-05T22:39:11+00:00,655,413,Statistical Office of the Republic of Serbia,38,1,8459,survey,https://catalog.ihsn.org/catalog/8459
SRB_2017_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2017,Serbia,2017,2017,COS,2018-09-19T20:01:24+00:00,2018-09-19T20:01:24+00:00,339,478,Public Opinion Research Group,14,1,7465,survey,https://catalog.ihsn.org/catalog/7465
SRB_2016_LFS_v01_M,5,remote,Labour Force Survey 2016,Serbia,2016,2016,central,2019-12-05T22:39:05+00:00,2019-12-05T22:39:05+00:00,227,407,Statistical Office of the Republic of Serbia,37,1,8457,survey,https://catalog.ihsn.org/catalog/8457
SRB_2016_SILC-C_v01_M,5,remote,Survey on Income and Living Conditions-Cross-sectional Database 2016,Serbia,2016,2016,central,2019-12-05T22:39:07+00:00,2019-12-05T22:39:07+00:00,595,471,Statistical Office of the Republic of Serbia,78,1,8458,survey,https://catalog.ihsn.org/catalog/8458
SRB_2015_HBS_v01_M,6,data_na,Household Budget Survey 2015,Serbia,2015,2015,central,2019-03-29T22:49:19+00:00,2019-03-29T22:49:19+00:00,432,209,Statistical Office of the Republic of Serbia,0,1,7746,survey,https://catalog.ihsn.org/catalog/7746
SRB_2015_LFS_v02_M,6,data_na,Labour Force Survey 2015,Serbia,2015,2015,central,2019-03-29T22:52:34+00:00,2019-03-29T22:52:34+00:00,220,195,Statistical Office of the Republic of Serbia,0,1,7751,survey,https://catalog.ihsn.org/catalog/7751
SRB_2015_STEP-EMP_v01_M,6,data_na,STEP Skills Measurement Employer Survey 2015-2016 (Wave 3),Serbia,2015,2016,default,2018-09-19T19:59:38+00:00,2018-09-19T19:59:38+00:00,650,227,World Bank,47,1,7412,survey,https://catalog.ihsn.org/catalog/7412
SRB_2015_SWTS_v01_M,6,data_na,School-to-Work Transition Survey 2015,Serbia,2015,2015,central,2019-03-29T22:49:15+00:00,2019-03-29T22:49:15+00:00,362,145,"Statistical Office of the Republic of Serbia, International Labour Office",0,1,7744,survey,https://catalog.ihsn.org/catalog/7744
SRB_2015_SILC-C_v01_M,6,data_na,Survey on Income and Living Conditions 2015 - Cross-Sectional Database,Serbia,2015,2015,central,2019-03-29T22:49:22+00:00,2019-03-29T22:49:22+00:00,0,121,Statistical Office of the Republic of Serbia,0,1,7747,survey,https://catalog.ihsn.org/catalog/7747
SRB_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Serbia,2014,2014,central,2016-01-29T18:32:57+00:00,2019-03-29T22:18:10+00:00,83,2893,"Development Research Group, Finance and Private Sector Development Unit",165,1,6459,survey,https://catalog.ihsn.org/catalog/6459
SRB_2014_HBS_v01_M,6,data_na,Household Budget Survey 2014,Serbia,2014,2014,central,2019-03-29T22:52:45+00:00,2019-03-29T22:52:45+00:00,339,176,Statistical Office of the Republic of Serbia,0,1,7752,survey,https://catalog.ihsn.org/catalog/7752
SRB_2014_LFS_v02_M,6,data_na,Labour Force Survey 2014,Serbia,2014,2014,central,2019-03-29T22:52:31+00:00,2019-03-29T22:52:31+00:00,196,202,Statistical Office of the Republic of Serbia,0,1,7750,survey,https://catalog.ihsn.org/catalog/7750
SRB_2014_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2014,Serbia,2014,2014,central,2015-09-16T18:16:10+00:00,2019-03-29T22:10:02+00:00,750,2874,"United Nations Children’s Fund, Statistical Office of the Republic of Serbia",244,1,6296,survey,https://catalog.ihsn.org/catalog/6296
SRB_2014_MICS-RS_v01_M,5,remote,Multiple Indicator Cluster Survey 2014 - Roma Settlements,Serbia,2014,2014,central,2015-09-16T18:16:16+00:00,2019-03-29T22:10:08+00:00,753,2747,"United Nations Children’s Fund, Statistical Office of the Republic of Serbia",105,1,6297,survey,https://catalog.ihsn.org/catalog/6297
SRB_2014_OFFIE_v01_M,6,data_na,Operations of Freight Forwarders Impact Evaluation 2014,Serbia,2014,2014,eca,2016-05-03T21:04:57+00:00,2019-03-29T22:23:10+00:00,163,1060,"Alejandra Mendoza, Ana Fernandes, Russell Hillberry",193,1,6574,survey,https://catalog.ihsn.org/catalog/6574
SRB_2014_TLIE-SFF_v01_M,6,data_na,South East Europe Trade Logistics Impact Evaluation 2014,Serbia,2014,2014,ies,2016-06-28T17:10:17+00:00,2019-03-29T22:28:35+00:00,159,1795,"Alejandra Mendoza Alcantara, Ana Margarida Fernandes, Russell Hillberry",230,1,6603,survey,https://catalog.ihsn.org/catalog/6603
SRB_2014_SILC-C_v01_M,6,data_na,Survey on Income and Living Conditions 2014 - Cross-Sectional Database,Serbia,2014,2014,central,2019-03-29T22:44:32+00:00,2019-03-29T22:44:32+00:00,0,135,Statistical Office of the Republic of Serbia,0,1,7739,survey,https://catalog.ihsn.org/catalog/7739
SRB_2013_ES_v01_M,5,remote,Enterprise Survey 2013,Serbia,2013,2013,central,2014-05-19T20:00:18+00:00,2019-03-29T20:12:50+00:00,388,2400,"World Bank, European Bank for Reconstruction and Development",823,1,4597,survey,https://catalog.ihsn.org/catalog/4597
SRB_2013_EU-SILC_v01_M_v01_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2013 - Cross-Sectional User Database,Serbia,2013,2013,central,2019-03-29T22:13:00+00:00,2019-03-29T22:13:00+00:00,0,185,Eurostat,0,1,7714,survey,https://catalog.ihsn.org/catalog/7714
SRB_2013_HBS_v01_M,6,data_na,Household Budget Survey 2013,Serbia,2013,2013,central,2015-07-07T19:53:51+00:00,2019-03-29T21:45:47+00:00,435,3852,Statistical Office of the Republic of Serbia,152,1,6226,survey,https://catalog.ihsn.org/catalog/6226
SRB_2013_LFS_v01_M,6,data_na,Labour Force Survey 2013,Serbia,2013,2013,central,2019-03-29T22:50:47+00:00,2019-03-29T22:50:47+00:00,190,198,Statistical Office of the Republic of Serbia,0,1,7748,survey,https://catalog.ihsn.org/catalog/7748
SRB_2013_SILC-C_v01_M,6,data_na,Survey on Income and Living Conditions 2013 - Cross-Sectional Database,Serbia,2013,2013,central,2014-09-05T21:13:10+00:00,2019-03-29T20:54:46+00:00,0,1357,Statistical Office of the Republic of Serbia,313,1,5124,survey,https://catalog.ihsn.org/catalog/5124
SRB_2013-2014_SILC-L_v01_M,6,data_na,Survey on Income and Living Conditions 2013-2014 - Longitudinal Database,Serbia,2013,2014,central,2017-06-26T13:50:15+00:00,2017-06-26T13:50:15+00:00,0,551,Statistical Office of the Republic of Serbia,184,1,7081,survey,https://catalog.ihsn.org/catalog/7081
SRB_2013-2015_SILC-L_v01_M,6,data_na,Survey on Income and Living Conditions 2013-2015 - Longitudinal Database,Serbia,2013,2015,central,2017-06-26T13:50:16+00:00,2017-06-26T13:50:16+00:00,0,605,Statistical Office of the Republic of Serbia,194,1,7082,survey,https://catalog.ihsn.org/catalog/7082
SRB_2014_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2014,Serbia,2013,2014,central,2014-12-22T15:54:42+00:00,2019-03-29T21:28:11+00:00,375,1069,Public Opinion Research Group,342,1,5505,survey,https://catalog.ihsn.org/catalog/5505
SRB_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Serbia,2011,2011,central,2012-12-20T18:16:41+00:00,2019-03-29T18:30:33+00:00,51,3450,"Development Research Group, Finance and Private Sector Development Unit",20,1,2730,survey,https://catalog.ihsn.org/catalog/2730
SRB_2011_LFS_v01_M,6,data_na,Labour Force Survey 2011,Serbia,2011,2011,central,2014-12-22T15:54:42+00:00,2019-03-29T21:10:03+00:00,0,1048,Statistical Office of the Republic of Serbia,192,1,5504,survey,https://catalog.ihsn.org/catalog/5504
SRB_2010_HBS_v01_M,6,data_na,Household Budget Survey 2010,Serbia,2010,2010,central,2013-09-15T03:20:23+00:00,2019-03-29T19:03:14+00:00,546,3778,Statistical Office of the Republic of Serbia,444,1,3296,survey,https://catalog.ihsn.org/catalog/3296
SRB_2010_LFS_v01_M,6,data_na,Labor Force Survey 2010,Serbia,2010,2010,central,2014-09-05T18:21:18+00:00,2019-03-29T20:23:42+00:00,467,4542,Statistical Office of the Republic of Serbia,1803,1,4737,survey,https://catalog.ihsn.org/catalog/4737
SRB_2010_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2010,Serbia,2010,2010,central,2013-03-24T21:04:07+00:00,2019-03-29T18:32:04+00:00,774,12876,"United Nations Children’s Fund, Statistical Office of the Republic of Serbia",4889,1,2815,survey,https://catalog.ihsn.org/catalog/2815
SRB_2010_MICS-RS_v01_M,5,remote,Multiple Indicator Cluster Survey 2010 - Roma Settlements,Serbia,2010,2010,central,2013-03-24T21:04:13+00:00,2019-03-29T18:32:08+00:00,765,10610,"United Nations Children’s Fund, Statistical Office of the Republic of Serbia",3723,1,2816,survey,https://catalog.ihsn.org/catalog/2816
SRB_2009_HBS_v01_M,6,data_na,Household Budget Survey 2009,Serbia,2009,2009,central,2013-09-15T03:20:19+00:00,2019-03-29T19:03:08+00:00,447,4398,Statistical Office of the Republic of Serbia,508,1,3295,survey,https://catalog.ihsn.org/catalog/3295
SRB_2009_ES_v01_M_WB,5,remote,Enterprise Survey 2009,Serbia,2008,2008,central,2011-09-29T15:52:23+00:00,2019-03-29T16:47:37+00:00,282,2904,"World Bank, European Bank for Reconstruction and Development",386,1,765,survey,https://catalog.ihsn.org/catalog/765
SRB_2008_HBS_v01_M,6,data_na,Household Budget Survey 2008,Serbia,2008,2008,central,2013-09-15T03:20:15+00:00,2019-03-29T19:03:05+00:00,458,6978,Statistical Office of the Republic of Serbia,1799,1,3294,survey,https://catalog.ihsn.org/catalog/3294
SRB_2008_LFS_v01_M,6,data_na,Labor Force Survey 2008,Serbia,2008,2008,central,2014-09-05T18:20:49+00:00,2019-03-29T20:23:38+00:00,356,3391,Statistical Office of the Republic of Serbia,441,1,4736,survey,https://catalog.ihsn.org/catalog/4736
SRB_2009_MOI_v01_M_WB,5,remote,"Management, Organization and Innovation Survey 2009",Serbia,2008,2009,central,2011-09-29T15:52:25+00:00,2019-03-29T16:47:42+00:00,185,1846,"World Bank, European Bank for Reconstruction and Development",192,1,766,survey,https://catalog.ihsn.org/catalog/766
SRB_2007_HBS_v01_M,6,data_na,Household Budget Survey 2007,Serbia,2007,2007,central,2013-09-15T03:20:10+00:00,2019-03-29T19:02:58+00:00,471,3411,Statistical Office of the Republic of Serbia,318,1,3293,survey,https://catalog.ihsn.org/catalog/3293
SRB_2007_LSMS_v01_M,6,data_na,Living Standards Measurement Survey 2007,Serbia,2007,2007,central,2012-04-12T09:22:58+00:00,2019-03-29T17:33:05+00:00,2112,57608,Statistical Office of the Republic of Serbia,3150,1,2135,survey,https://catalog.ihsn.org/catalog/2135
SRB_2006_HBS_v01_M,6,data_na,Household Budget Survey 2006,Serbia,2006,2006,central,2013-09-15T03:20:04+00:00,2019-03-29T19:02:51+00:00,652,10322,Statistical Office of the Republic of Serbia,668,1,3292,survey,https://catalog.ihsn.org/catalog/3292
SRB_2005_HBS_v01_M,6,data_na,Household Budget Survey 2005,Serbia,2005,2005,central,2013-09-15T03:20:00+00:00,2019-03-29T19:02:49+00:00,465,6793,Statistical Office of the Republic of Serbia,731,1,3291,survey,https://catalog.ihsn.org/catalog/3291
SRB_2005_MICS_v01_M,5,remote,Multiple Indicator Cluster Survey 2005,Serbia,2005,2006,central,2011-10-26T19:20:23+00:00,2019-03-29T17:06:10+00:00,730,46560,"Statistical Office, Strategic Marketing Research",3145,1,1042,survey,https://catalog.ihsn.org/catalog/1042
SRB_2004_HBS_v01_M,6,data_na,Household Budget Survey 2004,Serbia,2004,2004,central,2013-09-15T03:19:52+00:00,2019-03-29T19:02:42+00:00,900,4352,Statistical Office of the Republic of Serbia,394,1,3290,survey,https://catalog.ihsn.org/catalog/3290
SRB_2003_HBS_v01_M,6,data_na,Household Budget Survey 2003,Serbia,2003,2003,central,2013-09-15T03:19:47+00:00,2019-03-29T19:02:39+00:00,475,3873,Statistical Office of the Republic of Serbia,331,1,3289,survey,https://catalog.ihsn.org/catalog/3289
SRB_2003_ICS_v01_M_WB,5,remote,Investment Climate Survey 2003,Serbia,2003,2003,central,2011-09-29T15:52:10+00:00,2019-03-29T16:47:23+00:00,843,2835,World Bank,93,1,763,survey,https://catalog.ihsn.org/catalog/763
SYC_2013_HBS_v01_M,6,data_na,Household Budget Survey 2013,Seychelles,2013,2013,central,2016-01-29T18:33:13+00:00,2019-03-29T22:18:28+00:00,574,1811,National Bureau of Statistics,856,1,6480,survey,https://catalog.ihsn.org/catalog/6480
SYC_2011_AgC_v01_M,6,data_na,Census of Agriculture 2011,Seychelles,2011,2011,central,2014-02-19T17:22:32+00:00,2019-03-29T19:52:33+00:00,0,2358,The Seychelles Agricultural Agency,1126,1,4082,survey,https://catalog.ihsn.org/catalog/4082
SYC_2010_PHC_v01_M,6,data_na,Population and Housing Census 2010,Seychelles,2010,2010,central,2014-02-19T17:21:33+00:00,2019-03-29T19:52:16+00:00,0,7328,National Bureau of Statistics,4593,1,4079,survey,https://catalog.ihsn.org/catalog/4079
SYC_2007_GSHS_v01_M,6,data_na,Global School-based Student Health Survey 2007,Seychelles,2007,2007,central,2013-12-12T17:52:00+00:00,2019-03-29T19:23:38+00:00,0,1099,"World Health Organization, Centers for Disease Control and Prevention, Ministry of Health and Social Development, Institute of Social and Preventive Medicine",86,1,3660,survey,https://catalog.ihsn.org/catalog/3660
SYC_2007_SACMEQ-III_v01_M,5,remote,Southern Africa Consortium for Monitoring Educational Quality 2007,Seychelles,2007,2007,central,2014-09-05T18:31:43+00:00,2019-03-29T20:27:07+00:00,2317,4022,Southern and Eastern Africa Consortium for Monitoring Educational Quality (SACMEQ),2223,1,4756,survey,https://catalog.ihsn.org/catalog/4756
SYC_2006_HBS_v01_M,6,data_na,Household Budget Survey 2006-2007,Seychelles,2006,2007,central,2013-09-15T03:19:46+00:00,2019-03-29T19:02:32+00:00,935,5224,National Statistics Bureau (NSB),759,1,3288,survey,https://catalog.ihsn.org/catalog/3288
SYC_2002_PHC_v01_M,6,data_na,Population and Housing Census 2002,Seychelles,2002,2002,central,2014-02-19T17:21:20+00:00,2019-03-29T19:52:16+00:00,0,2703,"Statistics & Database Administration Section, Management & Information Systems Division",852,1,4078,survey,https://catalog.ihsn.org/catalog/4078
SYC_2000_SACMEQ-II_v01_M,5,remote,Southern and Eastern Africa Consortium for Monitoring Educational Quality 2000,Seychelles,2000,2000,central,2014-09-05T18:09:24+00:00,2019-03-29T20:21:59+00:00,1384,3662,Southern and Eastern Africa Consortium for Monitoring Educational Quality,1979,1,4714,survey,https://catalog.ihsn.org/catalog/4714
SYC_1999_HES_v01_M,6,data_na,Household Expenditure Survey 1999-2000,Seychelles,1999,2000,central,2012-04-12T09:31:26+00:00,2019-03-29T17:33:56+00:00,425,16977,Management and Information Systems Division (MISD),1731,1,2141,survey,https://catalog.ihsn.org/catalog/2141
SGP_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Singapore,2017,2017,central,2019-03-29T23:34:29+00:00,2019-03-29T23:34:29+00:00,103,342,"Development Research Group, Finance and Private Sector Development Unit",0,1,7837,survey,https://catalog.ihsn.org/catalog/7837
