id,idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,type,url
4042,VNM_1992_VLSS_v01_M,6,data_na,Living Standards Survey 1992-1993,Vietnam,1992,1993,central,2014-02-19T17:14:48+00:00,2019-03-29T19:48:56+00:00,1484,32441,"General Statistical Office (GSO), State Planning Committee (SPC)",3185,1,survey,https://catalog.ihsn.org/index.php/catalog/4042
723,VNM_1989_PHC_v01_M,6,data_na,Population and Housing Census 1989,Vietnam,1989,1989,central,2011-09-29T15:50:21+00:00,2019-03-29T16:45:02+00:00,0,1037,"General Statistics Office, Central Census Steering Committee",258,1,survey,https://catalog.ihsn.org/index.php/catalog/723
724,VNM_1989_PHC_v01_M_v03_A_IPUMS,5,remote,Population and Housing Census 1989 - IPUMS Subset,Vietnam,1989,1989,central,2011-09-29T15:50:22+00:00,2019-03-29T16:45:03+00:00,153,2432,"Bureau of The Central Steering Committee for the 1989 Population and Housing Census. General Statistics Office., Minnesota Population Center",330,1,survey,https://catalog.ihsn.org/index.php/catalog/724
722,VNM_1979_PHC_v01_M,6,data_na,Census 1979,Vietnam,1979,1979,central,2011-09-29T15:50:21+00:00,2019-03-29T16:45:01+00:00,0,1110,General Statistics Office,36,1,survey,https://catalog.ihsn.org/index.php/catalog/722
7883,WLD_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,World,2017,2017,central,2019-03-29T23:35:28+00:00,2019-03-29T23:35:28+00:00,105,322,"Development Research Group, Finance and Private Sector Development Unit",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7883
7407,WLD_2017_GICS_v01_M,6,data_na,Global Investment Competitiveness Survey 2017,World,2017,2017,default,2018-09-19T19:59:33+00:00,2018-09-19T19:59:33+00:00,330,222,"Peter Kusek, Andrea Silva",16,1,survey,https://catalog.ihsn.org/index.php/catalog/7407
7950,WLD_2017_RERS_v01_M,6,data_na,Rapid Emergency Response Survey 2017,World,2017,2017,central,2019-03-29T23:36:58+00:00,2019-03-29T23:36:58+00:00,390,220,Utz Pape,0,1,survey,https://catalog.ihsn.org/index.php/catalog/7950
7363,WLD_2016_GFICPS_v01_M,6,data_na,Global Financial Inclusion and Consumer Protection Survey 2017,World,2016,2017,default,2018-09-19T19:56:16+00:00,2018-09-19T19:56:16+00:00,683,847,"Douglas Randall, Oya Pinar Ardic Alper",17,1,survey,https://catalog.ihsn.org/index.php/catalog/7363
7355,WLD_2016_KNOMAD-ILO-MCS_v01_M,6,data_na,KNOMAD-ILO Migration Costs Surveys 2016,World,2016,2017,default,2018-09-19T19:56:06+00:00,2018-09-19T19:56:06+00:00,636,817,Global Knowledge Partnership on Migration and Development (KNOMAD) & International Labour Organization (ILO),44,1,survey,https://catalog.ihsn.org/index.php/catalog/7355
7350,WLD_2015_KNOMAD-ILO-MCS_v01_M,6,data_na,KNOMAD-ILO Migration Costs Surveys 2015,World,2015,2016,default,2018-09-19T19:55:03+00:00,2018-09-19T19:55:03+00:00,280,455,Global Knowledge  Partnership on Migration and Development (KNOMAD) &  International Labour Organization (ILO),36,1,survey,https://catalog.ihsn.org/index.php/catalog/7350
8495,WLD_2015_PISA_v01_M,5,remote,Programme for International Student Assessment 2015,World,2015,2015,central,2019-12-05T22:45:01+00:00,2019-12-05T22:45:01+00:00,7899,3,Organisation for Economic Co-operation and Development,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8495
7660,WLD_2015_PIRLS_v01_M,5,remote,Progress in International Reading and Literacy Study 2016,World,2015,2016,global,2018-09-19T20:10:57+00:00,2018-09-19T20:10:57+00:00,0,209,"International Association for Educational Attainment, International Study Centre",59,1,survey,https://catalog.ihsn.org/index.php/catalog/7660
7767,WLD_2015_TIMSS_v01_M,5,remote,Trends in International Mathematics and Science Study 2015,World,2015,2015,central,2019-03-29T23:31:05+00:00,2019-03-29T23:31:05+00:00,0,80,TIMSS International Study Center,0,1,survey,https://catalog.ihsn.org/index.php/catalog/7767
6355,WLD_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,World,2014,2014,central,2016-01-29T18:31:37+00:00,2019-03-29T22:16:18+00:00,86,1281,"Development Research Group, Finance and Private Sector Development Unit",101,1,survey,https://catalog.ihsn.org/index.php/catalog/6355
4778,WLD_2013_DI_v01_M,6,data_na,Deposit Insurance 2013,World,2013,2013,central,2014-09-05T18:45:19+00:00,2019-03-29T20:30:17+00:00,88,2128,"Asli Demirgüç-Kunt, Edward Kane, Luc Laeven",89,1,survey,https://catalog.ihsn.org/index.php/catalog/4778
7433,WLD_2013_LTIMS_v01_M,6,data_na,Long-Term Impacts of Migration Survey 2013-14,World,2013,2014,global,2018-09-19T20:00:01+00:00,2018-09-19T20:00:01+00:00,1144,1504,David McKenzie,84,1,survey,https://catalog.ihsn.org/index.php/catalog/7433
6615,WLD_2013-2014_YLSCP-R4_v01_M,5,remote,Young Lives: An International Study of Childhood Poverty 2013-2014,World,2013,2014,global,2016-06-28T17:12:08+00:00,2019-03-29T22:29:55+00:00,0,276453,"Boyden, J.",275752,1,survey,https://catalog.ihsn.org/index.php/catalog/6615
5133,WLD_2012_PISA_v01_M,6,data_na,Programme for International Student Assessment 2012,World,2012,2012,central,2014-09-05T21:17:40+00:00,2019-03-29T20:56:08+00:00,1548,17782,Organisation for Economic Co-operation and Development,8740,1,survey,https://catalog.ihsn.org/index.php/catalog/5133
5134,WLD_2012_PISA-CBA_v01_M,6,data_na,"Programme for International Student Assessment, Computer-Based Assessment 2012",World,2012,2012,central,2014-09-05T21:18:20+00:00,2019-03-29T20:56:22+00:00,1749,29320,Organisation for Economic Co-operation and Development,13748,1,survey,https://catalog.ihsn.org/index.php/catalog/5134
4483,WLD_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,World,2012,2013,central,2014-04-07T19:27:43+00:00,2019-03-29T19:52:25+00:00,481,1572,Public Opinion Research Group,142,1,survey,https://catalog.ihsn.org/index.php/catalog/4483
2749,WLD_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,World,2011,2011,central,2012-12-20T18:17:06+00:00,2019-03-29T18:30:42+00:00,53,1920,"Development Research Group, Finance and Private Sector Development Unit",30,1,survey,https://catalog.ihsn.org/index.php/catalog/2749
7766,WLD_2011_TIMSS_v01_M,5,remote,Trends in International Mathematics and Science Study 2011,World,2011,2011,central,2019-03-29T23:31:05+00:00,2019-03-29T23:31:05+00:00,0,76,TIMSS International Study Center,0,1,survey,https://catalog.ihsn.org/index.php/catalog/7766
4482,WLD_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,World,2011,2012,central,2014-04-07T19:27:30+00:00,2019-03-29T19:51:56+00:00,566,1718,Public Opinion Research Group,208,1,survey,https://catalog.ihsn.org/index.php/catalog/4482
3001,WLD_2010_ABS_v01_M,6,data_na,Asian Barometer Survey 2010-2011,World,2010,2011,central,2013-07-10T17:36:59+00:00,2019-03-29T18:42:36+00:00,0,3319,"Institute of Political Science, East Asia Democratic Studies",74,1,survey,https://catalog.ihsn.org/index.php/catalog/3001
7659,WLD_2010_PIRLS_v01_M,5,remote,Progress in International Reading and Literacy Study 2011,World,2010,2011,global,2018-09-19T20:10:56+00:00,2018-09-19T20:10:56+00:00,2107,254,"International Association for Educational Attainment, International Study Centre",44,1,survey,https://catalog.ihsn.org/index.php/catalog/7659
4662,WLD_2009_PISA_v02_M,6,data_na,Programme for International Student Assessment 2009,World,2009,2010,central,2014-09-05T17:39:07+00:00,2019-03-29T17:17:09+00:00,1274,4679,Organisation for Economic Co-operation and Development (OECD),2556,1,survey,https://catalog.ihsn.org/index.php/catalog/4662
4926,WLD_2009_PISA-ERA_v01_M,6,data_na,"The Programme for International Student Assessment, Electronic Reading Assessment 2009",World,2009,2009,central,2014-09-05T19:54:52+00:00,2019-03-29T20:49:40+00:00,1226,4467,Organisation for Economic Co-operation and Development (OECD),1206,1,survey,https://catalog.ihsn.org/index.php/catalog/4926
5545,WLD_2009_YLSCP-R3_v01_M,5,remote,Young Lives: An International Study of Childhood Poverty 2009,World,2009,2009,central,2014-12-23T15:59:39+00:00,2019-03-29T21:01:44+00:00,0,2519,"Boyden, J.",1362,1,survey,https://catalog.ihsn.org/index.php/catalog/5545
6515,WLD_2008-2014_BPSFDC_v01_M,6,data_na,Business Practices in Small Firms in Developing Countries 2008-2014,World,2008,2014,decrg,2016-05-03T21:01:22+00:00,2019-03-29T22:25:09+00:00,111,2380,"David McKenzie, Christopher Woodruff",421,1,survey,https://catalog.ihsn.org/index.php/catalog/6515
1378,WLD_2008_ISS_v01_M,6,data_na,Intensification of Storm Surges 2008,World,2008,2008,central,2011-11-14T22:22:22+00:00,2019-03-29T17:09:10+00:00,60,3984,"Susmita Dasgupta, David R. Wheeler, Siobhan Murray and Benoit Laplante",120,1,survey,https://catalog.ihsn.org/index.php/catalog/1378
1370,WLD_2007_PCGS_v01_M,6,data_na,Partial Credit Guarantee Survey 2007,World,2007,2007,central,2011-11-11T20:28:06+00:00,2019-03-29T17:09:01+00:00,210,5409,"Leora F. Klapper and Juan Carlos Mendoza (World Bank), Thorsten Beck (Tilburg University)",62,1,survey,https://catalog.ihsn.org/index.php/catalog/1370
7395,WLD_2007_RSHS_v01_M,6,data_na,RuralStruc Household Survey 2007-2008,World,2007,2008,default,2018-09-19T19:58:31+00:00,2018-09-19T19:58:31+00:00,171,292,RuralStruc Program Coordination Team,142,1,survey,https://catalog.ihsn.org/index.php/catalog/7395
2376,WLD_2007_TIMSS_v01_M,5,remote,Trends in International Mathematics and Science Study 2007,World,2007,2007,central,2012-12-20T17:50:36+00:00,2019-03-29T18:02:18+00:00,0,1838,TIMSS International Study Center,558,1,survey,https://catalog.ihsn.org/index.php/catalog/2376
1526,WLD_2006_PISA_v01_M,6,data_na,Programme for International Student Assessment 2006,World,2006,2006,central,2011-11-23T22:51:51+00:00,2019-03-29T17:17:17+00:00,1378,60549,Organisation for Economic Co-operation and Development (OECD),29835,1,survey,https://catalog.ihsn.org/index.php/catalog/1526
1366,WLD_2006_SLR_v01_M,6,data_na,Sea-Level Rise 2006,World,2006,2006,central,2011-11-10T17:16:38+00:00,2019-03-29T17:08:50+00:00,68,2400,"Susmita Dasgupta, Benoit Laplante, Siobhan Murray and David Wheeler",45,1,survey,https://catalog.ihsn.org/index.php/catalog/1366
5544,WLD_2006_YLSCP-R2_v01_M,5,remote,Young Lives: An International Study of Childhood Poverty 2006,World,2006,2006,central,2014-12-23T15:59:37+00:00,2019-03-29T21:01:43+00:00,0,2758,"Boyden, J.",1488,1,survey,https://catalog.ihsn.org/index.php/catalog/5544
8494,WLD_2013_GWP-JUN_v01_M,5,remote,"Gallup World Poll 2013, June",World,2005,2012,central,2019-12-05T22:44:11+00:00,2019-12-05T22:44:11+00:00,2403,3,"Gallup, Inc.",0,1,survey,https://catalog.ihsn.org/index.php/catalog/8494
3110,WLD_2005_PCD_v01_M,6,data_na,Passport Cost Data 2005,World,2005,2005,central,2013-07-10T17:44:22+00:00,2019-03-29T18:49:54+00:00,21,1047,David McKenzie,361,1,survey,https://catalog.ihsn.org/index.php/catalog/3110
7658,WLD_2005_PIRLS_v01_M,5,remote,Progress in International Reading and Literacy Study 2006,World,2005,2006,global,2018-09-19T20:10:56+00:00,2018-09-19T20:10:56+00:00,979,202,"International Association for Educational Attainment, International Study Centre",33,1,survey,https://catalog.ihsn.org/index.php/catalog/7658
1953,WLD_2011_DB_v01_M,6,data_na,Doing Business 2011,World,2004,2011,central,2012-01-31T19:02:39+00:00,2019-03-29T17:26:49+00:00,48,10318,"International Finance Corporation (IFC), World Bank",7540,1,survey,https://catalog.ihsn.org/index.php/catalog/1953
1371,WLD_2007_TFI_v01_M,6,data_na,Trade Facilitation Indicators: Hard and Soft Infrastructure 2004-2007,World,2004,2007,central,2011-11-11T21:52:22+00:00,2019-03-29T17:09:04+00:00,7,1099,Luis Alberto Portugal Perez and John S. Wilson,45,1,survey,https://catalog.ihsn.org/index.php/catalog/1371
4921,WLD_2003_PISA_v01_M,6,data_na,Programme for International Student Assessment 2003,World,2003,2003,central,2014-09-05T19:52:26+00:00,2019-03-29T20:49:13+00:00,772,14402,Organisation for Economic Co-operation and Development,8661,1,survey,https://catalog.ihsn.org/index.php/catalog/4921
2375,WLD_2003_TIMSS_v01_M,5,remote,Trends in International Mathematics and Science Study 2003,World,2002,2003,central,2012-12-20T17:50:35+00:00,2019-03-29T18:02:18+00:00,0,1628,TIMSS International Study Center,430,1,survey,https://catalog.ihsn.org/index.php/catalog/2375
5543,WLD_2002_YLSCP-R1_v01_M,5,remote,Young Lives: An International Study of Childhood Poverty 2002,World,2002,2002,central,2014-12-23T15:59:36+00:00,2019-03-29T21:01:43+00:00,0,1896,"Huttly, S., Jones, N.",731,1,survey,https://catalog.ihsn.org/index.php/catalog/5543
5542,WLD_2002-2009_YLSCP_v01_M,5,remote,Young Lives: An International Study of Childhood Poverty 2002-2009,World,2002,2009,central,2014-12-23T15:59:35+00:00,2019-03-29T21:03:21+00:00,0,3302,"Boyden, J.",2112,1,survey,https://catalog.ihsn.org/index.php/catalog/5542
2998,WLD_2001_GBS_v01_M,5,remote,Global Barometer Survey 2001-2008,World,2001,2008,central,2013-07-10T17:36:51+00:00,2019-03-29T18:42:28+00:00,83,1493,"Department of Political Science, National Taiwan University",58,1,survey,https://catalog.ihsn.org/index.php/catalog/2998
7657,WLD_2001_PIRLS_v01_M,5,remote,Progress in International Reading and Literacy Study 2001,World,2001,2001,global,2018-09-19T20:10:55+00:00,2018-09-19T20:10:55+00:00,924,278,"International Association for Educational Attainment, International Study Centre",36,1,survey,https://catalog.ihsn.org/index.php/catalog/7657
1167,WLD_2001_TBTS_v01_M,6,data_na,Technical Barriers to Trade Survey 2001-2002,World,2001,2002,central,2011-11-08T20:00:05+00:00,2019-03-29T17:08:16+00:00,440,10107,"John S. Wilson (World Bank), Keith E. Maskus (University of Colorado at Boulder), Tsunehiro Otsuki (Osaka University)",198,1,survey,https://catalog.ihsn.org/index.php/catalog/1167
4847,WLD_2000_PISA_v01_M,6,data_na,Programme for International Student Assessment 2000,World,2000,2000,central,2014-09-05T19:17:56+00:00,2019-03-29T20:35:09+00:00,1395,8071,Organisation for Economic Co-operation and Development,5534,1,survey,https://catalog.ihsn.org/index.php/catalog/4847
1087,WLD_2000_TCF_v01_M,6,data_na,Trade Costs and Facilitation 2000-2001,World,2000,2001,central,2011-11-08T16:47:16+00:00,2019-03-29T17:08:13+00:00,47,3043,"John S. Wilson, Catherine L. Mann and Tsunehiro Otsuki",126,1,survey,https://catalog.ihsn.org/index.php/catalog/1087
1082,WLD_2000_APWC_v01_M,6,data_na,Air Pollution in World Cities 2000,World,1999,2000,central,2011-11-07T22:48:18+00:00,2019-03-29T17:08:08+00:00,10,3278,"Kiran D. Pandey, David R. Wheeler, Uwe Deichmann, Kirk E. Hamilton, Bart Ostro and Katie Bolt",624,1,survey,https://catalog.ihsn.org/index.php/catalog/1082
2374,WLD_1999_TIMSS_v01_M,5,remote,Trends in International Mathematics and Science Study 1999,World,1999,1999,central,2012-12-20T17:50:34+00:00,2019-03-29T18:02:17+00:00,0,1662,TIMSS International Study Center,421,1,survey,https://catalog.ihsn.org/index.php/catalog/2374
2335,WLD_1997-2014_ExDD_v03_M,6,data_na,Exporter Dynamics Database 1997-2014,World,1997,2014,central,2012-12-20T17:38:14+00:00,2019-03-29T17:55:23+00:00,2578,11901,"Development Research Group, Trade and International Integration Unit",26,1,survey,https://catalog.ihsn.org/index.php/catalog/2335
1420,WLD_2004_GM_v01_M,6,data_na,Governance Matters IV: Governance Indicators 1996-2004,World,1996,2004,central,2011-11-15T21:04:24+00:00,2019-03-29T17:11:03+00:00,92,2771,"Aart C. Kraay, Daniel Kaufmann and Massimo Mastruzzi",314,1,survey,https://catalog.ihsn.org/index.php/catalog/1420
1079,WLD_1996_TID_v01_M,6,data_na,World Bank ToxInt Database 1996,World,1996,1996,central,2011-11-07T18:59:31+00:00,2019-03-29T17:08:04+00:00,13,3167,"David Wheeler, Mala Hettige and Manjula Singh",162,1,survey,https://catalog.ihsn.org/index.php/catalog/1079
1355,WLD_2002_FA_v01_M,6,data_na,Financial Access 1995-2002,World,1995,2002,central,2011-11-08T20:25:20+00:00,2019-03-29T17:08:20+00:00,24,2585,"Thorsten Beck, Edward Al-Hussainy, Asli Demirguc-Kunt and Bilal Husnain Zia",237,1,survey,https://catalog.ihsn.org/index.php/catalog/1355
2373,WLD_1995_TIMSS_v01_M,5,remote,Trends in International Mathematics and Science Study 1995,World,1994,1995,central,2012-12-20T17:50:33+00:00,2019-03-29T18:02:17+00:00,0,2669,TIMSS International Study Center,975,1,survey,https://catalog.ihsn.org/index.php/catalog/2373
5541,WLD_1992-2012_INDEPTH_v01_M,5,remote,"Household Demographic Surveillance System, Cause-Specific Mortality 1992-2012",World,1992,2012,central,2014-12-23T15:59:34+00:00,2019-03-29T21:25:03+00:00,17,1645,"Osman A. Sankoh, Peter Byass, P. Kim Streatfield, Wasif A. Khan, Abba Bhuiya, Nurul Alam, Ali Sie, Abdramane Soura, Bassirou Bonfoh, Berhe Weldearegawi, Abraham Oduro, Margaret Gyapong, Momodou Jasseh, Siswanto Wilopo, Shashi Kant, Sanjay Juvekar, Thomas N. Williams, Frank O. Odhiambo, Alex Ezeh,",0,1,survey,https://catalog.ihsn.org/index.php/catalog/5541
8493,WLD_2011_TSGAM_v01_M,5,remote,Trends and Socioeconomic Gradients in Adult Mortality Around the Developing World 1991-2009,World,1991,2009,central,2019-12-05T22:43:59+00:00,2019-12-05T22:43:59+00:00,1440,3,Damien de Walque and Deon Filmer,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8493
1085,WLD_2000_MBDG_v01_M,6,data_na,Measuring Brain Drain by Gender 1990-2000,World,1990,2000,central,2011-11-08T15:55:17+00:00,2019-03-29T17:08:09+00:00,39,2529,Frédéric Docquier and B. Lindsay Lowell,117,1,survey,https://catalog.ihsn.org/index.php/catalog/1085
1421,WLD_2000_MISM_v01_M,6,data_na,Measuring International Skilled Migration 1990-2000,World,1990,2000,central,2011-11-15T22:19:46+00:00,2019-03-29T17:11:04+00:00,9,1735,"Michel Beine, Frederic Docquier, Hillel Rapoport",269,1,survey,https://catalog.ihsn.org/index.php/catalog/1421
1379,WLD_2008_EAEAW_v01_M,6,data_na,Education Attainment and Enrollment Around the World 1989-2008,World,1989,2008,central,2011-11-14T22:35:41+00:00,2019-03-29T17:09:12+00:00,2580,33560,Deon P. Filmer,171,1,survey,https://catalog.ihsn.org/index.php/catalog/1379
1361,WLD_2002_GII_v01_M,6,data_na,Global Income Inequality 1988-2002,World,1988,2002,central,2011-11-10T14:52:54+00:00,2019-03-29T17:08:32+00:00,9,1567,Branko L. Milanovic,328,1,survey,https://catalog.ihsn.org/index.php/catalog/1361
1362,WLD_2002_IBGTE_v01_M,6,data_na,Institution Building and Growth in Transition Economies 1987-2002,World,1987,2002,central,2011-11-10T15:22:15+00:00,2019-03-29T17:08:33+00:00,31,2299,Thorsten Beck and Luc Laeven,34,1,survey,https://catalog.ihsn.org/index.php/catalog/1362
1363,WLD_2004_GAR_v01_M,6,data_na,Geography of Academic Research 1985-2004,World,1985,2004,central,2011-11-10T15:46:07+00:00,2019-03-29T17:08:35+00:00,11,2081,"Jishnu Das (World Bank and Center for Policy Research, New Delhi), Quy-Toan Do and Sowmya Srinivasan (World Bank), Karen Shaines (World Bank and IMF)",43,1,survey,https://catalog.ihsn.org/index.php/catalog/1363
2759,WLD_1981-2008_WVS_v01_M,6,data_na,World Values Survey Official Aggregate 1981-2008,World,1981,2008,central,2013-03-24T21:00:43+00:00,2019-03-29T17:26:25+00:00,1079,16670,"World Values Survey, ASEP/JDS Data Archive",1456,1,survey,https://catalog.ihsn.org/index.php/catalog/2759
1080,WLD_1997_BCC_v01_M,6,data_na,Bank Concentration and Crisis 1980-1997,World,1980,1997,central,2011-11-07T19:46:43+00:00,2019-03-29T17:08:06+00:00,62,4736,"Thorsten Beck, Asli Demirgüç-Kunt and Ross Levine",503,1,survey,https://catalog.ihsn.org/index.php/catalog/1080
1365,WLD_2006_BCE_v01_M,6,data_na,Banking Crisis and Exports 1980-2006,World,1980,2006,central,2011-11-10T16:10:24+00:00,2019-03-29T17:08:48+00:00,44,3832,Leonardo Iacovone (World Bank) and Veronika Zavacka (Graduate Institute for International and Development Studies),1529,1,survey,https://catalog.ihsn.org/index.php/catalog/1365
1364,WLD_2004_IEP_v01_M,6,data_na,Research Database on Infrastructure Economic Performance 1980-2004,World,1980,2004,central,2011-11-10T15:55:04+00:00,2019-03-29T17:08:41+00:00,1397,38123,Antonio Estache and Ana Goicoechea,107,1,survey,https://catalog.ihsn.org/index.php/catalog/1364
1360,WLD_2002_GID_v01_M,6,data_na,Globalization and Income Distribution Dataset 1975-2002,World,1975,2002,central,2011-11-10T14:39:36+00:00,2019-03-29T17:08:31+00:00,34,2598,Branko L. Milanovic,60,1,survey,https://catalog.ihsn.org/index.php/catalog/1360
1380,WLD_1995_MAFNA_v01_M,6,data_na,Measuring Aid Flows: A New Approach 1975-1995,World,1975,1995,central,2011-11-14T22:57:49+00:00,2019-03-29T17:09:29+00:00,460,17345,David R. Dollar and Craig Burnside,41,1,survey,https://catalog.ihsn.org/index.php/catalog/1380
3610,WLD_1975-2000_PDIM_v01_M,6,data_na,Panel Data on International Migration 1975-2000,World,1975,2000,central,2013-12-12T17:13:52+00:00,2019-03-29T17:08:14+00:00,275,2010,Maurice Schiff and Mirja Channa Sjoblom,100,1,survey,https://catalog.ihsn.org/index.php/catalog/3610
4666,WLD_1972-2010_FW_v01_M,5,remote,Freedom in the World 1972-2010,World,1973,2010,central,2014-09-05T17:41:18+00:00,2019-03-29T18:02:15+00:00,230,3539,Freedom House,437,1,survey,https://catalog.ihsn.org/index.php/catalog/4666
1075,WLD_1988_RMFG_v01_M,6,data_na,The Role of Macroeconomic Factors in Growth 1961-1988,World,1961,1988,central,2011-11-07T16:53:15+00:00,2019-03-29T17:07:57+00:00,18,3375,Stanley Fischer,332,1,survey,https://catalog.ihsn.org/index.php/catalog/1075
4660,WLD_1960-1985_EAD_v01_M,6,data_na,Educational Attainment Data 1960-1985,World,1960,1985,central,2014-09-05T17:38:05+00:00,2019-03-29T17:06:38+00:00,37,1517,Robert J. Barro and Jong-Wha Lee,583,1,survey,https://catalog.ihsn.org/index.php/catalog/4660
4661,WLD_1960-2010_FDS_v02_M,6,data_na,Financial Development and Structure 1960-2010,World,1960,2010,central,2014-09-05T17:38:34+00:00,2019-03-29T17:08:55+00:00,380,2529,"Thorsten Beck and Asli Demirguc-Kunt (World Bank), Ross Eric Levine (Carlson School of Management, University of Minnesota)",249,1,survey,https://catalog.ihsn.org/index.php/catalog/4661
1057,WLD_1993_LACPRG_v01_M,6,data_na,Has Latin America's Post-reform Growth Been Disappointing? 1960-1993,World,1960,1993,central,2011-11-03T18:50:20+00:00,2019-03-29T17:06:43+00:00,15,2194,William R. Easterly and Norman V. Loayza,239,1,survey,https://catalog.ihsn.org/index.php/catalog/1057
1083,WLD_2000_ID_v01_M,6,data_na,Innovation and Development around the World 1960-2000,World,1960,2000,central,2011-11-08T14:38:10+00:00,2019-03-29T17:08:08+00:00,33,3164,Daniel Lederman and Laura Saenz,218,1,survey,https://catalog.ihsn.org/index.php/catalog/1083
1056,WLD_1990_SYSQ_v01_M,6,data_na,International Measures of Schooling Years and Schooling Quality 1960-1990,World,1960,1990,central,2011-11-03T17:49:30+00:00,2019-03-29T17:06:41+00:00,178,12391,Jong-Wha Lee and Robert J. Barro,483,1,survey,https://catalog.ihsn.org/index.php/catalog/1056
1084,WLD_2000_II_v01_M,6,data_na,Investing in Infrastructure 1960-2000,World,1960,2000,central,2011-11-08T15:00:00+00:00,2019-03-29T17:08:09+00:00,18,2242,Marianne Fay and Tito Yepes Delgado,98,1,survey,https://catalog.ihsn.org/index.php/catalog/1084
1067,WLD_1995_SSSP_v01_M,6,data_na,"Small States, Small Problems? 1960-1995",World,1960,1995,central,2011-11-07T15:21:17+00:00,2019-03-29T17:07:31+00:00,38,4350,William Easterly and Aart Kraay,258,1,survey,https://catalog.ihsn.org/index.php/catalog/1067
1081,WLD_1998_FIP_v01_M,6,data_na,"Finance, Inequality, and Poverty 1958-1998",World,1958,1998,central,2011-11-07T21:43:04+00:00,2019-03-29T17:08:07+00:00,62,5569,"Thorsten Beck, Asli Demirgüç-Kunt and Ross Levine",327,1,survey,https://catalog.ihsn.org/index.php/catalog/1081
1375,WLD_2007_TWRI_v01_M,6,data_na,A supplementary database of trade and welfare reduction indexes 1955-2007,World,1955,2007,central,2011-11-14T20:01:05+00:00,2019-03-29T17:09:08+00:00,50,9182,Kym Anderson and Johanna Crcoser,74,1,survey,https://catalog.ihsn.org/index.php/catalog/1375
3611,WLD_1955-2011_EDAI_v01_M,6,data_na,Estimates of Distortions to Agricultural Incentives 1955-2011,World,1955,2011,central,2013-12-12T17:14:16+00:00,2019-03-29T17:08:52+00:00,237,3545,"Kym Anderson, Signe Nelgen, Ernesto Valenzuela",508,1,survey,https://catalog.ihsn.org/index.php/catalog/3611
3613,WLD_1950-2012_AG_v01_M,6,data_na,All The Ginis 1950-2012,World,1950,2012,central,2013-12-12T17:15:03+00:00,2019-03-29T17:09:09+00:00,58,4502,Branko L. Milanovic,304,1,survey,https://catalog.ihsn.org/index.php/catalog/3613
1069,WLD_1996_DS_v02_M,6,data_na,Measuring Income Inequality (Deininger and Squire) Database 1890-1996,World,1890,1996,central,2011-11-07T16:22:43+00:00,2019-03-29T17:07:35+00:00,16,3862,Klaus W. Deininger and Lyn Squire,478,1,survey,https://catalog.ihsn.org/index.php/catalog/1069
7806,ZMB_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Zambia,2017,2017,central,2019-03-29T23:33:42+00:00,2019-03-29T23:33:42+00:00,103,100,"Development Research Group, Finance and Private Sector Development Unit",0,1,survey,https://catalog.ihsn.org/index.php/catalog/7806
8506,ZMB_2017_MTF_v02_M,5,remote,Multi-Tier Framework Survey for Measuring Energy Access 2017-2018,Zambia,2017,2018,central,2019-12-05T22:46:52+00:00,2019-12-05T22:46:52+00:00,778,28,Energy Sector Management Assistance (ESMAP),1,1,survey,https://catalog.ihsn.org/index.php/catalog/8506
7500,ZMB_2017_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2018,Zambia,2017,2018,afr,2018-09-19T20:01:41+00:00,2018-09-19T20:01:41+00:00,352,239,Public Opinion Research Group,15,1,survey,https://catalog.ihsn.org/index.php/catalog/7500
7183,ZMB_2016_ESS_v01_M,5,remote,Enterprise Skills Survey 2016,Zambia,2016,2016,es,2017-10-10T09:24:46+00:00,2017-10-10T09:24:46+00:00,265,542,World Bank,91,1,survey,https://catalog.ihsn.org/index.php/catalog/7183
8505,ZMB_2015_FSDZ_v01_M,5,remote,"FinScope 2015, Financial Inclusion",Zambia,2015,2015,central,2019-12-05T22:46:36+00:00,2019-12-05T22:46:36+00:00,991,6,Financial Sector Deepening Zambia,0,1,survey,https://catalog.ihsn.org/index.php/catalog/8505
7105,ZMB_2015_LCMS-VII_v01_M,6,data_na,Living Conditions Monitoring Survey VII 2015,Zambia,2015,2015,central,2017-06-26T13:51:28+00:00,2017-06-26T13:51:28+00:00,556,3336,Central Statistical Office,192,1,survey,https://catalog.ihsn.org/index.php/catalog/7105
