id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url
10876,SLE_2019_WBCS_v01_M,World Bank Group Country Survey 2019,Sierra Leone,Public Opinion Research Group,direct,2019,2019,COS,The World Bank Group Country Opinion Survey Program (COS),2019-11-25T15:37:17-05:00,2019-12-02T12:26:07-05:00,1,0,https://microdatalib.worldbank.org/index.php/catalog/10876
11382,SLE_2018_SLIHS_v01_M,Integrated Household Survey 2018,Sierra Leone,"Statistics Sierra Leone, The World Bank",direct,2018,2018,afr,Sub-Saharan Africa,2020-05-20T15:58:54-04:00,2020-06-16T14:54:45-04:00,57,41,https://microdatalib.worldbank.org/index.php/catalog/11382
11526,SLE_2018_SLIHS_v01_M_v01_A_SSAPOV,Integrated Household Survey 2018 - World Bank SSAPOV Harmonized Datasets,Sierra Leone,"Statistics Sierra Leone, The World Bank",direct,2018,2018,afr,Sub-Saharan Africa,2020-06-25T10:34:32-04:00,2020-06-25T16:03:07-04:00,16,8,https://microdatalib.worldbank.org/index.php/catalog/11526
9715,SLE_2017_ES_v01_M,Enterprise Survey 2017,Sierra Leone,The World Bank,remote,2017,2017,default,NA,2018-03-07T09:20:26-05:00,2018-03-07T09:24:23-05:00,58,0,https://microdatalib.worldbank.org/index.php/catalog/9715
11503,SLE_2017_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2017,Sierra Leone,FAO Statistics Division,remote,2017,2017,afr,Sub-Saharan Africa,2020-06-24T15:36:25-04:00,2020-06-24T16:40:47-04:00,2,0,https://microdatalib.worldbank.org/index.php/catalog/11503
10134,SLE_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Sierra Leone,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-22T09:44:50-04:00,2018-10-30T14:08:06-04:00,42,0,https://microdatalib.worldbank.org/index.php/catalog/10134
10061,SLE_2017_MICS_v01_M,Multiple Indicator Cluster Survey 2017,Sierra Leone,"Statistics Sierra Leone, United Nations Children’s Fund",remote,2017,2017,afr,Sub-Saharan Africa,2018-09-27T12:48:35-04:00,2018-09-27T12:53:14-04:00,217,0,https://microdatalib.worldbank.org/index.php/catalog/10061
11493,SLE_2016_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2016,Sierra Leone,FAO Statistics Division,remote,2016,2016,afr,Sub-Saharan Africa,2020-06-24T15:36:06-04:00,2020-06-24T16:38:22-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11493
9595,SLE_2016_MIS_v01_M,Malaria Indicator Survey 2016,Sierra Leone,National Malaria Control Programme (NMCP),remote,2016,2016,default,NA,2017-10-10T12:31:57-04:00,2017-10-10T12:41:29-04:00,44,1,https://microdatalib.worldbank.org/index.php/catalog/9595
9790,SLE_2016_WBCS_v01_M,World Bank Group Country Survey 2016,Sierra Leone,Public Opinion Research Group,direct,2016,2016,afr,Sub-Saharan Africa,2018-05-25T11:43:14-04:00,2018-05-25T11:46:47-04:00,57,3,https://microdatalib.worldbank.org/index.php/catalog/9790
11041,SLE_2015_AFB-R6_v01_M,"Afrobarometer Survey 2015, Round 6",Sierra Leone,"University of Cape Town (UCT), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2015,2015,afr,Sub-Saharan Africa,2020-04-14T10:09:27-04:00,2020-04-14T10:11:03-04:00,1,0,https://microdatalib.worldbank.org/index.php/catalog/11041
11494,SLE_2015_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2015,Sierra Leone,FAO Statistics Division,remote,2015,2015,afr,Sub-Saharan Africa,2020-06-24T15:36:08-04:00,2020-06-24T16:36:00-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11494
11504,SLE_2014_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2014,Sierra Leone,FAO Statistics Division,remote,2014,2014,afr,Sub-Saharan Africa,2020-06-24T15:36:27-04:00,2020-06-24T16:31:17-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11504
8558,SLE_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Sierra Leone,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T12:58:52-04:00,2015-10-28T15:39:41-04:00,63,4,https://microdatalib.worldbank.org/index.php/catalog/8558
9031,SLE_2014-2015_HFCPS_v01_M,High Frequency Cell Phone Survey on the Socio-Economic Impacts of Ebola 2014-2015,Sierra Leone,Statistics Sierra Leone,public,2014,2015,afr,Sub-Saharan Africa,2016-10-13T11:11:06-04:00,2016-10-13T11:25:10-04:00,621,17,https://microdatalib.worldbank.org/index.php/catalog/9031
9012,SLE_2014_LFS_v01_M,Labor Force Survey 2014,Sierra Leone,Statistics Sierra Leone,public,2014,2014,afr,Sub-Saharan Africa,2016-10-03T12:08:50-04:00,2016-10-03T12:11:35-04:00,97,9,https://microdatalib.worldbank.org/index.php/catalog/9012
6867,SLE_2013_DHS_v01_M,Demographic and Health Survey 2013,Sierra Leone,Statistics Sierra Leone (SSL),remote,2013,2013,afr,Sub-Saharan Africa,2014-10-01T09:38:08-04:00,2014-10-01T09:40:41-04:00,67,5,https://microdatalib.worldbank.org/index.php/catalog/6867
6868,SLE_2013_MIS_v01_M,Malaria Indicator Survey 2013,Sierra Leone,"Statistics Sierra Leone (SSL), National Malaria Control Programme (NMCP), University of Sierra Leone (USL), Catholic Relief Services (CRS)",data_na,2013,2013,afr,Sub-Saharan Africa,2014-10-01T09:42:21-04:00,2014-10-01T09:44:07-04:00,61,8,https://microdatalib.worldbank.org/index.php/catalog/6868
5313,SLE_2013_WBCS_v01_M,World Bank Country Survey 2013,Sierra Leone,Public Opinion Research Group,direct,2013,2013,COS,The World Bank Group Country Opinion Survey Program (COS),2013-12-20T14:09:56-05:00,2014-01-27T12:11:51-05:00,49,5,https://microdatalib.worldbank.org/index.php/catalog/5313
10941,SLE_2012_AFB-R5_v01_M,"Afrobarometer Survey 2012, Round 5",Sierra Leone,"The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)",remote,2012,2012,afr,Sub-Saharan Africa,2020-02-25T12:21:50-05:00,2020-03-11T10:11:31-04:00,3,0,https://microdatalib.worldbank.org/index.php/catalog/10941
2974,SLE_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Sierra Leone,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-13T12:05:07-05:00,2015-04-16T15:28:27-04:00,50,0,https://microdatalib.worldbank.org/index.php/catalog/2974
6101,SLE_2011_SLIHS_v01_M,Integrated Household Survey 2011,Sierra Leone,Statistics Sierra Leone (SSL),public,2011,2011,afr,Sub-Saharan Africa,2014-07-10T15:59:03-04:00,2017-12-11T11:20:53-05:00,996,81,https://microdatalib.worldbank.org/index.php/catalog/6101
5560,SLE_2010_CFSVA_v01_M,Comprehensive Food Security and Vulnerability Analysis 2010,Sierra Leone,"World Food Programme, Ministry of Agriculture, Forestry and Food Security (MAFFS), Statistics Sierra Leone (SSL), Ministry of Health and Sanitation (MoHS)",remote,2010,2010,afr,Sub-Saharan Africa,2014-02-10T16:20:51-05:00,2014-02-10T16:24:14-05:00,86,7,https://microdatalib.worldbank.org/index.php/catalog/5560
3083,SLE_2010_MICS_v01_M,Multiple Indicator Cluster Survey 2010,Sierra Leone,"United Nations Children’s Fund, Statistics Sierra Leone",remote,2010,2010,afr,Sub-Saharan Africa,2013-01-23T14:45:43-05:00,2013-09-24T14:49:47-04:00,69,5,https://microdatalib.worldbank.org/index.php/catalog/3083
2467,SLE_2008_DHS_v01_M,Demographic and Health Survey 2008,Sierra Leone,"Statistics Sierra Leone (SSL), Ministry of Health and Sanitation (MOHS)",remote,2008,2008,afr,Sub-Saharan Africa,2012-08-08T14:36:51-04:00,2013-09-24T14:49:42-04:00,71,13,https://microdatalib.worldbank.org/index.php/catalog/2467
775,SLE_2009_ES_v01_M_WB,Enterprise Survey 2009,Sierra Leone,World Bank,remote,2008,2009,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:53:09-04:00,2013-09-24T14:49:43-04:00,46,3,https://microdatalib.worldbank.org/index.php/catalog/775
9711,SLE_2009-2017_ES-P_v01_M,"Enterprise Survey 2009-2017, Panel Data",Sierra Leone,The World Bank,remote,2008,2017,default,NA,2018-02-28T16:06:51-05:00,2018-02-28T16:18:02-05:00,88,0,https://microdatalib.worldbank.org/index.php/catalog/9711
4464,SLE_2007_CWIQ_v01_M,Core Welfare Indicators Questionnaire 2007,Sierra Leone,Statistics Sierra Leone (SSL),licensed,2007,2007,afr,Sub-Saharan Africa,2013-07-30T16:31:20-04:00,2014-09-30T10:43:20-04:00,125,26,https://microdatalib.worldbank.org/index.php/catalog/4464
5559,SLE_2005_CFSVA_v01_M,Food Security and Nutrition Survey 2005,Sierra Leone,World Food Programme,remote,2005,2005,afr,Sub-Saharan Africa,2014-02-10T16:14:18-05:00,2014-02-10T16:17:15-05:00,68,6,https://microdatalib.worldbank.org/index.php/catalog/5559
979,SLE_2005_MICS_v01_M,Multiple Indicator Cluster Survey 2005,Sierra Leone,Statistics Sierra Leone,remote,2005,2005,afr,Sub-Saharan Africa,2011-10-24T16:02:45-04:00,2013-09-24T14:49:47-04:00,73,6,https://microdatalib.worldbank.org/index.php/catalog/979
5853,SLE_2004_PHC_v01_M,Population and Housing Census 2004,Sierra Leone,"Statistics Sierra Leone, University of Sierra Leone, National Population Commission, Representatives from various Ministries",licensed,2004,2004,afr,Sub-Saharan Africa,2014-04-15T10:12:18-04:00,2015-02-04T08:23:49-05:00,95,15,https://microdatalib.worldbank.org/index.php/catalog/5853
2288,SLE_2004_PHC_v01_M_v02_A_IPUMS,Population and Housing Census 2004 - IPUMS Subset,Sierra Leone,"Statistics Sierra Leone (SLL), Minnesota Population Center",remote,2004,2004,afr,Sub-Saharan Africa,2012-05-03T16:49:21-04:00,2018-04-25T15:25:55-04:00,51,2,https://microdatalib.worldbank.org/index.php/catalog/2288
2136,SLE_2003_IHS_v01_M,Integrated Household Survey 2003-2004,Sierra Leone,Statistics Sierra Leone (SSL),public,2003,2004,afr,Sub-Saharan Africa,2012-03-20T14:30:52-04:00,2017-12-11T11:23:44-05:00,270,113,https://microdatalib.worldbank.org/index.php/catalog/2136
2356,SLE_2003_IHS_v01_M_v01_A_SHIP,Integrated Household Survey 2003-2004 - World Bank SHIP Harmonized Dataset,Sierra Leone,Statistics Sierra Leone (SSL),licensed,2003,2004,afr,Sub-Saharan Africa,2012-06-21T13:41:59-04:00,2013-09-24T14:49:45-04:00,135,24,https://microdatalib.worldbank.org/index.php/catalog/2356
1007,SLE_2001_PETSA_v01_M,Public Expenditure Tracking Survey in Agriculture 2001,Sierra Leone,Economic Policy Research Unit,data_na,2001,2001,pets,Service Delivery Facility Surveys,2011-10-25T14:46:25-04:00,2013-09-24T14:49:49-04:00,66,9,https://microdatalib.worldbank.org/index.php/catalog/1007
1008,SLE_2001_PETSE_v01_M,Public Expenditure Tracking Survey in Education 2001,Sierra Leone,Economic Policy Research Unit,data_na,2001,2001,pets,Service Delivery Facility Surveys,2011-10-25T14:50:16-04:00,2013-09-24T14:49:49-04:00,56,4,https://microdatalib.worldbank.org/index.php/catalog/1008
1009,SLE_2001_PETSF_v01_M,Public Expenditure Tracking Survey in Fishing 2001,Sierra Leone,Economic Policy Research Unit,data_na,2001,2001,pets,Service Delivery Facility Surveys,2011-10-25T14:52:35-04:00,2013-09-24T14:49:50-04:00,61,4,https://microdatalib.worldbank.org/index.php/catalog/1009
1010,SLE_2001_PETSH_v01_M,Public Expenditure Tracking Survey in Health 2001,Sierra Leone,Economic Policy Research Unit,data_na,2001,2001,pets,Service Delivery Facility Surveys,2011-10-25T14:55:14-04:00,2013-09-24T14:49:51-04:00,57,4,https://microdatalib.worldbank.org/index.php/catalog/1010
1011,SLE_2001_PETSRD_v01_M,Public Expenditure Tracking Survey in Rural Development and Local Government 2001,Sierra Leone,Economic Policy Research Unit,data_na,2001,2001,pets,Service Delivery Facility Surveys,2011-10-25T14:58:24-04:00,2013-09-24T14:49:51-04:00,60,7,https://microdatalib.worldbank.org/index.php/catalog/1011
1012,SLE_2001_PETSS_v01_M,Public Expenditure Tracking Survey in Security 2001,Sierra Leone,Economic Policy Research Unit,data_na,2001,2001,pets,Service Delivery Facility Surveys,2011-10-25T15:01:16-04:00,2013-09-24T14:49:52-04:00,59,4,https://microdatalib.worldbank.org/index.php/catalog/1012
1013,SLE_2001_PETSSW_v01_M,"Public Expenditure Tracking Survey in Social Welfare, Gender and Children Affairs 2001",Sierra Leone,Economic Policy Research Unit,data_na,2001,2001,pets,Service Delivery Facility Surveys,2011-10-25T15:03:36-04:00,2013-09-24T14:49:52-04:00,58,4,https://microdatalib.worldbank.org/index.php/catalog/1013
1015,SLE_2001_PETSW_v01_M,Public Expenditure Tracking Survey in Water Supply and Sanitation Services 2001,Sierra Leone,Economic Policy Research Unit,data_na,2001,2001,pets,Service Delivery Facility Surveys,2011-10-25T15:06:08-04:00,2013-09-24T14:49:53-04:00,60,4,https://microdatalib.worldbank.org/index.php/catalog/1015
980,SLE_2000_MICS_v01_M,Multiple Indicator Cluster Survey 2000,Sierra Leone,Central Statistics Office,remote,2000,2000,afr,Sub-Saharan Africa,2011-10-24T16:07:48-04:00,2013-09-24T14:49:46-04:00,49,1,https://microdatalib.worldbank.org/index.php/catalog/980
11516,SGP_2018_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2018,Singapore,FAO Statistics Division,remote,2018,2018,eap,East Asia and Pacific,2020-06-24T16:55:09-04:00,2020-06-24T17:20:12-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11516
11513,SGP_2017_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2017,Singapore,FAO Statistics Division,remote,2017,2017,eap,East Asia and Pacific,2020-06-24T16:55:03-04:00,2020-06-24T17:18:00-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11513
10135,SGP_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Singapore,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-22T09:48:57-04:00,2018-11-01T09:43:15-04:00,38,0,https://microdatalib.worldbank.org/index.php/catalog/10135
11511,SGP_2016_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2016,Singapore,FAO Statistics Division,remote,2016,2016,eap,East Asia and Pacific,2020-06-24T16:55:00-04:00,2020-06-24T17:16:07-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11511
11518,SGP_2015_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2015,Singapore,FAO Statistics Division,remote,2015,2015,eap,East Asia and Pacific,2020-06-24T16:55:13-04:00,2020-06-24T17:12:59-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11518
11508,SGP_2014_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2014,Singapore,FAO Statistics Division,remote,2014,2014,eap,East Asia and Pacific,2020-06-24T16:54:54-04:00,2020-06-24T17:10:51-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11508
8557,SGP_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Singapore,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T12:58:51-04:00,2015-10-28T15:50:45-04:00,63,4,https://microdatalib.worldbank.org/index.php/catalog/8557
11119,SGP_2012_WVS-W6_v01_M,"World Values Survey 2012, Wave 6",Singapore,"Dr. Vincent Chua, Director l Centre for Applied Research",remote,2012,2012,eap,East Asia and Pacific,2020-04-21T17:13:47-04:00,2020-04-22T13:58:37-04:00,1,0,https://microdatalib.worldbank.org/index.php/catalog/11119
2973,SGP_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Singapore,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-13T12:05:05-05:00,2015-04-16T15:40:30-04:00,41,0,https://microdatalib.worldbank.org/index.php/catalog/2973
11246,SGP_2002_WVS-W4_v01_M,"World Values Survey 2002, Wave 4",Singapore,Tan Em Ser,remote,2002,2002,eap,East Asia and Pacific,2020-04-28T13:20:04-04:00,2020-04-28T13:30:37-04:00,2,0,https://microdatalib.worldbank.org/index.php/catalog/11246
5138,SGP_2000_MCSSL_v01_M,"Multi Country Study Survey 2000-2001, Long version",Singapore,World Health Organization (WHO),data_na,2000,2001,eap,East Asia and Pacific,2013-10-25T13:21:49-04:00,2013-10-25T13:26:57-04:00,1470,4,https://microdatalib.worldbank.org/index.php/catalog/5138
11609,SVK_2019_ES_v01_M,Enterprise Survey 2019,Slovak Republic,"The World Bank Group, The European Bank for Reconstruction and Development, The European Investment Bank",remote,2018,2020,es,Enterprise Surveys (Investment Climate Surveys),2020-07-28T09:59:30-04:00,2020-07-28T10:01:20-04:00,7,0,https://microdatalib.worldbank.org/index.php/catalog/11609
11472,SVK_2018_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2018,Slovak Republic,FAO Statistics Division,remote,2018,2018,eca,Europe and Central Asia,2020-06-22T10:54:56-04:00,2020-06-22T15:42:54-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11472
11465,SVK_2017_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2017,Slovak Republic,FAO Statistics Division,remote,2017,2017,eca,Europe and Central Asia,2020-06-22T10:54:42-04:00,2020-06-22T15:38:57-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11465
10130,SVK_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Slovak Republic,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-22T09:16:41-04:00,2018-10-30T15:01:24-04:00,36,0,https://microdatalib.worldbank.org/index.php/catalog/10130
11441,SVK_2016_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2016,Slovak Republic,FAO Statistics Division,remote,2016,2016,eca,Europe and Central Asia,2020-06-22T10:53:54-04:00,2020-06-22T15:34:17-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11441
11438,SVK_2015_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2015,Slovak Republic,FAO Statistics Division,remote,2015,2015,eca,Europe and Central Asia,2020-06-22T10:53:49-04:00,2020-06-22T15:29:39-04:00,2,0,https://microdatalib.worldbank.org/index.php/catalog/11438
11475,SVK_2014_FIES_v01_M_v01_A_OCS,Food Insecurity Experience Scale 2014,Slovak Republic,FAO Statistics Division,remote,2014,2014,eca,Europe and Central Asia,2020-06-22T10:55:02-04:00,2020-06-22T15:22:15-04:00,0,0,https://microdatalib.worldbank.org/index.php/catalog/11475
8562,SVK_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Slovak Republic,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T12:58:59-04:00,2015-10-28T15:12:53-04:00,63,4,https://microdatalib.worldbank.org/index.php/catalog/8562
6731,SVK_2013_ES_v01_M,Enterprise Survey 2013,Slovak Republic,"World Bank, European Bank for Reconstruction and Development",remote,2013,2014,es,Enterprise Surveys (Investment Climate Surveys),2014-09-08T11:12:36-04:00,2014-09-08T11:15:33-04:00,477,20,https://microdatalib.worldbank.org/index.php/catalog/6731
8381,SVK_2013_EU-SILC_v01_M_v01_A_UDB-C,European Union Statistics on Income and Living Conditions 2013 - Cross-Sectional User Database,Slovak Republic,Eurostat,remote,2013,2013,eca,Europe and Central Asia,2015-09-10T10:10:24-04:00,2017-05-01T13:47:33-04:00,83,18,https://microdatalib.worldbank.org/index.php/catalog/8381
7609,SVK_2013_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2013 - Eurostat Standardized Datasets,Slovak Republic,"Eurostat, Statistical Office of the Slovak Republic",remote,2013,2013,eca,Europe and Central Asia,2015-06-11T16:24:12-04:00,2015-06-11T16:24:12-04:00,31,0,https://microdatalib.worldbank.org/index.php/catalog/7609
6404,SVK_2012_EU-SILC_v01_M_v03_A_UDB-C,European Union Statistics on Income and Living Conditions 2012 - Cross-Sectional User Database,Slovak Republic,Eurostat,remote,2012,2012,eca,Europe and Central Asia,2014-07-17T14:59:07-04:00,2017-05-01T13:47:46-04:00,925,16,https://microdatalib.worldbank.org/index.php/catalog/6404
7610,SVK_2012_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2012 - Eurostat Standardized Datasets,Slovak Republic,"Eurostat, Statistical Office of the Slovak Republic",remote,2012,2012,eca,Europe and Central Asia,2015-06-11T16:24:19-04:00,2015-06-11T16:24:19-04:00,31,0,https://microdatalib.worldbank.org/index.php/catalog/7610
6403,SVK_2011_EU-SILC_v01_M_v05_A_UDB-C,European Union Statistics on Income and Living Conditions 2011 - Cross-Sectional User Database,Slovak Republic,Eurostat,remote,2011,2011,eca,Europe and Central Asia,2014-07-17T14:59:02-04:00,2017-05-01T13:48:04-04:00,647,20,https://microdatalib.worldbank.org/index.php/catalog/6403
2978,SVK_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Slovak Republic,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-13T12:05:15-05:00,2015-04-16T15:48:18-04:00,42,0,https://microdatalib.worldbank.org/index.php/catalog/2978
7611,SVK_2011_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2011 - Eurostat Standardized Datasets,Slovak Republic,"Eurostat, Statistical Office of the Slovak Republic",remote,2011,2011,eca,Europe and Central Asia,2015-06-11T16:24:26-04:00,2019-07-20T01:31:14-04:00,32,0,https://microdatalib.worldbank.org/index.php/catalog/7611
6402,SVK_2010_EU-SILC_v01_M_v06_A_UDB-C,European Union Statistics on Income and Living Conditions 2010 - Cross-Sectional User Database,Slovak Republic,Eurostat,remote,2010,2010,eca,Europe and Central Asia,2014-07-17T14:58:56-04:00,2017-05-01T13:48:25-04:00,713,17,https://microdatalib.worldbank.org/index.php/catalog/6402
7612,SVK_2010_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2010 - Eurostat Standardized Datasets,Slovak Republic,"Eurostat, Statistical Office of the Slovak Republic",remote,2010,2010,eca,Europe and Central Asia,2015-06-11T16:24:31-04:00,2015-06-11T16:24:31-04:00,29,0,https://microdatalib.worldbank.org/index.php/catalog/7612
6401,SVK_2009_EU-SILC_v01_M_v07_A_UDB-C,European Union Statistics on Income and Living Conditions 2009 - Cross-Sectional User Database,Slovak Republic,Eurostat,remote,2009,2009,eca,Europe and Central Asia,2014-07-17T14:58:49-04:00,2017-05-01T13:48:43-04:00,729,18,https://microdatalib.worldbank.org/index.php/catalog/6401
4545,SVK_2009_HBS_v01_M,Household Budget Survey 2009,Slovak Republic,Statistical Office of the Slovak Republic,public,2009,2009,eca,Europe and Central Asia,2013-08-12T12:55:54-04:00,2014-07-16T09:00:12-04:00,872,20,https://microdatalib.worldbank.org/index.php/catalog/4545
3609,SVK_2009_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2009 - World Bank ECAPOV Standardized Datasets,Slovak Republic,Statistical Office of the Slovak Republic,public,2009,2009,eca,Europe and Central Asia,2013-05-07T11:13:49-04:00,2014-07-16T08:59:59-04:00,282,18,https://microdatalib.worldbank.org/index.php/catalog/3609
7613,SVK_2009_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2009 - Eurostat Standardized Datasets,Slovak Republic,"Eurostat, Statistical Office of the Slovak Republic",remote,2009,2009,eca,Europe and Central Asia,2015-06-11T16:24:40-04:00,2015-06-11T16:24:40-04:00,32,0,https://microdatalib.worldbank.org/index.php/catalog/7613
778,SVK_2009_ES_v01_M_WB,Enterprise Survey 2009,Slovak Republic,"World Bank, European Bank for Reconstruction and Development",remote,2008,2009,ES,Enterprise Surveys (Investment Climate Surveys),2011-09-29T11:53:17-04:00,2013-09-24T14:49:56-04:00,43,5,https://microdatalib.worldbank.org/index.php/catalog/778
6400,SVK_2008_EU-SILC_v01_M_v07_A_UDB-C,European Union Statistics on Income and Living Conditions 2008 - Cross-Sectional User Database,Slovak Republic,Eurostat,remote,2008,2008,eca,Europe and Central Asia,2014-07-17T14:58:43-04:00,2017-05-01T13:49:09-04:00,686,24,https://microdatalib.worldbank.org/index.php/catalog/6400
7164,SVK_2011_EU-SILC_v01_M_v03_A_UDB-L,European Union Statistics on Income and Living Conditions 2008-2011 - Longitudinal User Database,Slovak Republic,Eurostat,remote,2008,2011,eca,Europe and Central Asia,2014-12-24T12:27:47-05:00,2014-12-24T12:37:40-05:00,614,20,https://microdatalib.worldbank.org/index.php/catalog/7164
4544,SVK_2008_HBS_v01_M,Household Budget Survey 2008,Slovak Republic,Statistical Office of the Slovak Republic,public,2008,2008,eca,Europe and Central Asia,2013-08-12T12:52:12-04:00,2014-07-16T09:00:39-04:00,806,16,https://microdatalib.worldbank.org/index.php/catalog/4544
3225,SVK_2008_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2008 - World Bank ECAPOV Standardized Datasets,Slovak Republic,Statistical Office of the Slovak Republic,public,2008,2008,eca,Europe and Central Asia,2013-02-14T14:29:16-05:00,2014-07-16T09:00:27-04:00,219,10,https://microdatalib.worldbank.org/index.php/catalog/3225
7614,SVK_2008_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2008 - Eurostat Standardized Datasets,Slovak Republic,"Eurostat, Statistical Office of the Slovak Republic",remote,2008,2008,eca,Europe and Central Asia,2015-06-11T16:24:48-04:00,2015-06-11T16:24:48-04:00,31,0,https://microdatalib.worldbank.org/index.php/catalog/7614
6399,SVK_2007_EU-SILC-C_v01_M_v06_A_UDB,European Union Statistics on Income and Living Conditions 2007 - Cross-Sectional User Database,Slovak Republic,Eurostat,remote,2007,2007,eca,Europe and Central Asia,2014-07-17T14:58:38-04:00,2014-07-23T13:13:24-04:00,623,15,https://microdatalib.worldbank.org/index.php/catalog/6399
7163,SVK_2010_EU-SILC_v01_M_v05_A_UDB-L,European Union Statistics on Income and Living Conditions 2007-2010 - Longitudinal User Database,Slovak Republic,Eurostat,remote,2007,2010,eca,Europe and Central Asia,2014-12-24T12:21:10-05:00,2014-12-24T12:26:26-05:00,617,24,https://microdatalib.worldbank.org/index.php/catalog/7163
4543,SVK_2007_HBS_v01_M,Household Budget Survey 2007,Slovak Republic,Statistical Office of the Slovak Republic,public,2007,2007,eca,Europe and Central Asia,2013-08-12T12:48:12-04:00,2014-07-16T09:01:18-04:00,791,16,https://microdatalib.worldbank.org/index.php/catalog/4543
3224,SVK_2007_HBS_v01_M_v01_A_ECAPOV,Household Budget Survey 2007 - World Bank ECAPOV Standardized Datasets,Slovak Republic,Statistical Office of the Slovak Republic,public,2007,2007,eca,Europe and Central Asia,2013-02-14T14:29:14-05:00,2014-07-16T09:00:52-04:00,159,11,https://microdatalib.worldbank.org/index.php/catalog/3224
7615,SVK_2007_LFS_v01_M_v02_A_EU-LFS,Labor Force Survey 2007 - Eurostat Standardized Datasets,Slovak Republic,"Eurostat, Statistical Office of the Slovak Republic",remote,2007,2007,eca,Europe and Central Asia,2015-06-11T16:24:57-04:00,2015-06-11T16:24:57-04:00,30,0,https://microdatalib.worldbank.org/index.php/catalog/7615
