idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
SVK_2018_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2018,Slovak Republic,2018,2018,central,2021-01-19T01:49:49+00:00,2021-01-19T01:49:49+00:00,23,0,FAO Statistics Division,0,1,9324,survey,https://catalog.ihsn.org/catalog/9324
SVK_2017_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2017,Slovak Republic,2017,2017,central,2021-01-16T02:51:54+00:00,2021-01-16T02:51:54+00:00,23,8,FAO Statistics Division,0,1,9317,survey,https://catalog.ihsn.org/catalog/9317
SVK_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Slovak Republic,2017,2017,central,2019-03-29T23:34:21+00:00,2019-03-29T23:34:21+00:00,102,320,"Development Research Group, Finance and Private Sector Development Unit",0,1,7832,survey,https://catalog.ihsn.org/catalog/7832
SVK_2016_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2016,Slovak Republic,2016,2016,central,2021-01-16T02:51:40+00:00,2021-01-16T02:51:40+00:00,23,2,FAO Statistics Division,0,1,9293,survey,https://catalog.ihsn.org/catalog/9293
SVK_2015_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2015,Slovak Republic,2015,2015,central,2021-01-16T02:51:39+00:00,2021-01-16T02:51:39+00:00,23,2,FAO Statistics Division,0,1,9290,survey,https://catalog.ihsn.org/catalog/9290
SVK_2014_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2014,Slovak Republic,2014,2014,central,2021-01-19T01:49:50+00:00,2021-01-19T01:49:50+00:00,23,0,FAO Statistics Division,0,1,9327,survey,https://catalog.ihsn.org/catalog/9327
SVK_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Slovak Republic,2014,2014,central,2016-01-29T18:32:58+00:00,2019-03-29T22:18:11+00:00,83,1420,"Development Research Group, Finance and Private Sector Development Unit",56,1,6460,survey,https://catalog.ihsn.org/catalog/6460
YEM_2013_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Health Survey 2013 - IPUMS Subset,"Yemen, Republic of",2013,2013,mena,2018-09-19T20:09:30+00:00,2018-09-19T20:09:30+00:00,2997,1391,"Ministry of Public Health and Population (MOPHP), Central Statistical Organization (CSO) [Yemen], Pan Arab Program for Family Health (PAPFAM), and ICF International., Minnesota Population Center",0,1,7611,survey,https://catalog.ihsn.org/catalog/7611
SVK_2013_ES_v01_M,5,remote,Enterprise Survey 2013,Slovak Republic,2013,2014,central,2014-12-23T15:55:43+00:00,2019-03-29T21:01:50+00:00,390,1484,"World Bank, European Bank for Reconstruction and Development",632,1,5506,survey,https://catalog.ihsn.org/catalog/5506
SVK_2013_EU-SILC_v01_M_v01_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2013 - Cross-Sectional User Database,Slovak Republic,2013,2013,central,2019-03-29T22:12:09+00:00,2019-03-29T22:12:09+00:00,0,175,Eurostat,0,1,7700,survey,https://catalog.ihsn.org/catalog/7700
SVK_2012_EU-SILC_v01_M_v03_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2012 - Cross-Sectional User Database,Slovak Republic,2012,2012,central,2015-03-13T14:39:26+00:00,2019-03-29T20:45:39+00:00,540,2283,Eurostat,278,1,5778,survey,https://catalog.ihsn.org/catalog/5778
SVK_2011_EU-SILC_v01_M_v05_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2011 - Cross-Sectional User Database,Slovak Republic,2011,2011,central,2015-03-13T14:39:21+00:00,2019-03-29T20:45:37+00:00,549,1800,Eurostat,191,1,5777,survey,https://catalog.ihsn.org/catalog/5777
SVK_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Slovak Republic,2011,2011,central,2013-03-24T21:02:05+00:00,2019-03-29T18:30:33+00:00,41,1635,"Development Research Group, Finance and Private Sector Development Unit",40,1,2804,survey,https://catalog.ihsn.org/catalog/2804
SVK_2010_EU-SILC_v01_M_v06_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2010 - Cross-Sectional User Database,Slovak Republic,2010,2010,central,2015-03-13T14:39:16+00:00,2019-03-29T20:45:35+00:00,614,2229,Eurostat,236,1,5776,survey,https://catalog.ihsn.org/catalog/5776
SVK_2009_EU-SILC_v01_M_v07_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2009 - Cross-Sectional User Database,Slovak Republic,2009,2009,central,2015-03-13T14:39:11+00:00,2019-03-29T20:45:33+00:00,623,1901,Eurostat,265,1,5775,survey,https://catalog.ihsn.org/catalog/5775
SVK_2009_HBS_v01_M,6,data_na,Household Budget Survey 2009,Slovak Republic,2009,2009,central,2013-09-15T03:24:45+00:00,2019-03-29T19:07:38+00:00,717,4010,Statistical Office of the Slovak Republic,834,1,3364,survey,https://catalog.ihsn.org/catalog/3364
SVK_2009_ES_v01_M_WB,5,remote,Enterprise Survey 2009,Slovak Republic,2008,2009,central,2011-09-29T15:53:17+00:00,2019-03-29T16:48:49+00:00,282,3082,"World Bank, European Bank for Reconstruction and Development",512,1,778,survey,https://catalog.ihsn.org/catalog/778
SVK_2008_EU-SILC_v01_M_v07_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2008 - Cross-Sectional User Database,Slovak Republic,2008,2008,central,2015-03-13T14:39:06+00:00,2019-03-29T20:45:31+00:00,578,2762,Eurostat,384,1,5774,survey,https://catalog.ihsn.org/catalog/5774
SVK_2011_EU-SILC_v01_M_v03_A_UDB-L,5,remote,European Union Statistics on Income and Living Conditions 2008-2011 - Longitudinal User Database,Slovak Republic,2008,2011,central,2015-03-13T14:45:26+00:00,2019-03-29T21:34:46+00:00,0,1192,Eurostat,296,1,5859,survey,https://catalog.ihsn.org/catalog/5859
SVK_2008_HBS_v01_M,6,data_na,Household Budget Survey 2008,Slovak Republic,2008,2008,central,2013-09-15T03:24:39+00:00,2019-03-29T19:07:34+00:00,696,2628,Statistical Office of the Slovak Republic,551,1,3363,survey,https://catalog.ihsn.org/catalog/3363
SVK_2007_EU-SILC-C_v01_M_v06_A_UDB,5,remote,European Union Statistics on Income and Living Conditions 2007 - Cross-Sectional User Database,Slovak Republic,2007,2007,central,2015-03-13T14:39:01+00:00,2019-03-29T20:45:30+00:00,0,1051,Eurostat,320,1,5773,survey,https://catalog.ihsn.org/catalog/5773
SVK_2010_EU-SILC_v01_M_v05_A_UDB-L,5,remote,European Union Statistics on Income and Living Conditions 2007-2010 - Longitudinal User Database,Slovak Republic,2007,2010,central,2015-03-13T14:45:22+00:00,2019-03-29T21:34:45+00:00,0,1490,Eurostat,598,1,5858,survey,https://catalog.ihsn.org/catalog/5858
SVK_2007_HBS_v01_M,6,data_na,Household Budget Survey 2007,Slovak Republic,2007,2007,central,2013-09-15T03:24:34+00:00,2019-03-29T19:07:31+00:00,684,2038,Statistical Office of the Slovak Republic,294,1,3362,survey,https://catalog.ihsn.org/catalog/3362
SVK_2006_EU-SILC-C_v01_M_v04_A_UDB,5,remote,European Union Statistics on Income and Living Conditions 2006 - Cross-Sectional User Database,Slovak Republic,2006,2006,central,2015-03-13T14:38:57+00:00,2019-03-29T20:45:29+00:00,0,1198,Eurostat,553,1,5772,survey,https://catalog.ihsn.org/catalog/5772
SVK_2006_HBS_v01_M,6,data_na,Household Budget Survey 2006,Slovak Republic,2006,2006,central,2013-09-15T03:24:27+00:00,2019-03-29T19:07:26+00:00,692,2276,Statistical Office of the Slovak Republic,616,1,3361,survey,https://catalog.ihsn.org/catalog/3361
SVK_2005_ES_v01_M_WB,5,remote,Enterprise Survey 2005,Slovak Republic,2005,2005,central,2011-09-29T15:53:14+00:00,2019-03-29T16:48:46+00:00,419,1911,"World Bank, European Bank for Reconstruction and Development",132,1,777,survey,https://catalog.ihsn.org/catalog/777
SVK_2005_EU-SILC-C_v01_M_v05_A_UDB,5,remote,European Union Statistics on Income and Living Conditions 2005 - Cross-Sectional User Database,Slovak Republic,2005,2005,central,2015-03-13T14:38:53+00:00,2019-03-29T20:45:27+00:00,0,1399,Eurostat,368,1,5771,survey,https://catalog.ihsn.org/catalog/5771
SVK_2005_HBS_v01_M,6,data_na,Household Budget Survey 2005,Slovak Republic,2005,2005,central,2013-09-15T03:24:22+00:00,2019-03-29T19:07:22+00:00,586,1556,Statistical Office of the Slovak Republic,308,1,3360,survey,https://catalog.ihsn.org/catalog/3360
SVK_2004_HBS_v01_M,6,data_na,Household Budget Survey 2004,Slovak Republic,2004,2004,central,2013-09-15T03:24:17+00:00,2019-03-29T19:07:18+00:00,568,2533,Statistical Office of the Slovak Republic,946,1,3359,survey,https://catalog.ihsn.org/catalog/3359
SVK_2003_WHS_v01_M,5,remote,World Health Survey 2003,Slovak Republic,2003,2003,central,2013-12-12T18:52:56+00:00,2019-03-29T19:31:33+00:00,888,5756,World Health Organization (WHO),15,1,3822,survey,https://catalog.ihsn.org/catalog/3822
SVK_2002_ES_v01_M_WB,5,remote,Enterprise Survey 2002,Slovak Republic,2002,2002,central,2011-09-29T15:53:11+00:00,2019-03-29T16:48:41+00:00,400,5381,"World Bank, European Bank for Reconstruction and Development",123,1,776,survey,https://catalog.ihsn.org/catalog/776
SVK_2000_MCSSL_v01_M,6,data_na,Multi Country Study Survey 2000-2001,Slovak Republic,2000,2001,central,2013-12-12T19:10:40+00:00,2019-03-29T19:33:47+00:00,1380,4550,World Health Organization (WHO),209,1,3864,survey,https://catalog.ihsn.org/catalog/3864
SVK_1998_WVS-W3_v01_M,5,remote,"World Values Survey 1998, Wave 3",Slovak Republic,1998,1998,central,2021-01-16T02:38:45+00:00,2021-01-16T02:38:45+00:00,332,0,"Prof Dr Hans D Klingemann, Zdenka Mansfeldova",0,1,9099,survey,https://catalog.ihsn.org/catalog/9099
YEM_1991_DHS_v01_M_v02_A_IPUMS,5,remote,Demographic and Maternal and Child Health Survey 1991/1992 - IPUMS Subset,"Yemen, Republic of",1991,1992,mena,2018-09-19T20:09:32+00:00,2018-09-19T20:09:32+00:00,1870,562,"Central Statistical Organization (CSO) [Yemen] and Pan Arab Project for Child Development (PAPCHILD) [Egypt] and Macro International Inc. (MI)., Minnesota Population Center",0,1,7612,survey,https://catalog.ihsn.org/catalog/7612
SVK_1990_WVS-W2_v01_M,5,remote,"World Values Survey 1990, Wave 2",Slovak Republic,1990,1990,central,2021-01-16T02:38:14+00:00,2021-01-16T02:38:14+00:00,477,0,"Inglehart, R., Haerpfer, C., Moreno, A., Welzel, C., Kizilova, K., Diez-Medrano, J., Lagos, M., Norris, P., Ponarin, E., Puranen, B.",0,1,9083,survey,https://catalog.ihsn.org/catalog/9083
ROU_2018_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2018,Romania,2018,2018,central,2021-01-16T02:51:49+00:00,2021-01-16T02:51:49+00:00,23,3,FAO Statistics Division,0,1,9308,survey,https://catalog.ihsn.org/catalog/9308
ROU_2017_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2017,Romania,2017,2017,central,2021-01-16T02:51:48+00:00,2021-01-16T02:51:48+00:00,23,3,FAO Statistics Division,0,1,9307,survey,https://catalog.ihsn.org/catalog/9307
ROU_2017_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2017,Romania,2017,2017,central,2019-03-29T23:34:37+00:00,2019-03-29T23:34:37+00:00,103,370,"Development Research Group, Finance and Private Sector Development Unit",0,1,7844,survey,https://catalog.ihsn.org/catalog/7844
ROU_2016_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2016,Romania,2016,2016,central,2021-01-16T02:51:52+00:00,2021-01-16T02:51:52+00:00,23,4,FAO Statistics Division,0,1,9314,survey,https://catalog.ihsn.org/catalog/9314
ROU_2016_HBS_v01_M,6,data_na,Household Budget Survey 2016,Romania,2016,2016,default,2018-09-19T19:56:09+00:00,2018-09-19T19:56:09+00:00,710,2296,National Institute of Statistics,66,1,7357,survey,https://catalog.ihsn.org/catalog/7357
ROU_2016_LFS_v01_M,6,data_na,Labour Force Survey 2016,Romania,2016,2016,default,2018-09-19T19:56:10+00:00,2018-09-19T19:56:10+00:00,496,835,National Institute of Statistics,37,1,7358,survey,https://catalog.ihsn.org/catalog/7358
ROU_2016_WBCS_v01_M,6,data_na,World Bank Group Country Survey 2016,Romania,2016,2016,COS,2017-01-18T17:34:05+00:00,2019-03-29T22:48:21+00:00,360,924,Public Opinion Research Group,188,1,6866,survey,https://catalog.ihsn.org/catalog/6866
ROU_2015_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2015,Romania,2015,2015,central,2021-01-16T02:51:44+00:00,2021-01-16T02:51:44+00:00,23,2,FAO Statistics Division,0,1,9299,survey,https://catalog.ihsn.org/catalog/9299
ROU_2014_FIES_v01_M_v01_A_OCS,5,remote,Food Insecurity Experience Scale 2014,Romania,2014,2014,central,2021-01-19T01:49:54+00:00,2021-01-19T01:49:54+00:00,23,0,FAO Statistics Division,0,1,9333,survey,https://catalog.ihsn.org/catalog/9333
ROU_2014_FINDEX_v01_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2014,Romania,2014,2014,central,2016-01-29T18:32:49+00:00,2019-03-29T22:18:06+00:00,84,2878,"Development Research Group, Finance and Private Sector Development Unit",171,1,6449,survey,https://catalog.ihsn.org/catalog/6449
ROU_2013_EU-SILC_v01_M_v01_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2013 - Cross-Sectional User Database,Romania,2013,2013,central,2019-03-29T22:11:48+00:00,2019-03-29T22:11:48+00:00,0,193,Eurostat,0,1,7696,survey,https://catalog.ihsn.org/catalog/7696
ROU_2013_HBS_v01_M,6,data_na,Household Budget Survey 2013,Romania,2013,2013,central,2015-07-07T19:45:21+00:00,2019-03-29T21:46:54+00:00,701,12659,National Institute of Statistics,744,1,6191,survey,https://catalog.ihsn.org/catalog/6191
ROU_2013_WBCS_v01_M,6,data_na,World Bank Country Survey 2013,Romania,2013,2013,central,2014-04-07T19:24:39+00:00,2019-03-29T19:44:50+00:00,418,2508,Public Opinion Research Group,184,1,4472,survey,https://catalog.ihsn.org/catalog/4472
ROU_2013_ES_v01_M,5,remote,Enterprise Survey 2013,Romania,2012,2013,central,2014-09-05T18:26:00+00:00,2019-03-29T20:24:55+00:00,388,5652,"World Bank, European Bank for Reconstruction and Development",874,1,4745,survey,https://catalog.ihsn.org/catalog/4745
ROU_2012_EU-SILC_v01_M_v03_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2012 - Cross-Sectional User Database,Romania,2012,2012,central,2015-03-13T14:38:49+00:00,2019-03-29T20:45:24+00:00,540,2643,Eurostat,255,1,5770,survey,https://catalog.ihsn.org/catalog/5770
ROU_2012_HBS_v02_M,6,data_na,Household Budget Survey 2012,Romania,2012,2012,central,2014-09-05T17:58:23+00:00,2019-03-29T20:08:50+00:00,959,9519,National Institute of Statistics,44,1,4694,survey,https://catalog.ihsn.org/catalog/4694
ROU_2012_WVS-W6_v01_M,5,remote,"World Values Survey 2012, Wave 6",Romania,2012,2012,central,2021-01-16T02:36:33+00:00,2021-01-16T02:36:33+00:00,430,0,"Prof. Bogdan Voicu, Senior Researcher, Romanian Academy of Science, Research Institute for Quality of Life Associate Professor, Department of Sociology, Prof. Mircea Comşa, Associate Professor, Department of Sociology, Prof. Claudiu Tufiş, Assistant Professor, Department of Political Science",0,1,9036,survey,https://catalog.ihsn.org/catalog/9036
ROU_2011_EU-SILC_v01_M_v05_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2011 - Cross-Sectional User Database,Romania,2011,2011,central,2015-03-13T14:38:46+00:00,2019-03-29T20:45:22+00:00,549,1066,Eurostat,230,1,5769,survey,https://catalog.ihsn.org/catalog/5769
ROU_2011_FINDEX_v02_M,6,data_na,Global Financial Inclusion (Global Findex) Database 2011,Romania,2011,2011,central,2014-05-19T19:58:26+00:00,2019-03-29T18:30:26+00:00,50,2590,"Development Research Group, Finance and Private Sector Development Unit",2,1,4593,survey,https://catalog.ihsn.org/catalog/4593
ROU_2011_HBS_v03_M,6,data_na,Household Budget Survey 2011,Romania,2011,2011,central,2014-09-05T17:57:15+00:00,2019-03-29T20:03:12+00:00,667,2821,National Institute of Statistics,73,1,4692,survey,https://catalog.ihsn.org/catalog/4692
ROU_2010_EU-SILC_v01_M_v06_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2010 - Cross-Sectional User Database,Romania,2010,2010,central,2015-03-13T14:38:42+00:00,2019-03-29T20:45:20+00:00,614,1255,Eurostat,197,1,5768,survey,https://catalog.ihsn.org/catalog/5768
ROU_2010_FCSr2_v01_M_WB,5,remote,Financial Crisis Survey 2010,Romania,2010,2010,central,2011-09-29T15:51:01+00:00,2019-03-29T16:45:57+00:00,74,3893,World Bank,307,1,744,survey,https://catalog.ihsn.org/catalog/744
ROU_2010_FCSr3_v01_M_WB,5,remote,Financial Crisis Survey 2010,Romania,2010,2010,central,2011-09-29T15:51:02+00:00,2019-03-29T16:45:59+00:00,74,2106,World Bank,306,1,745,survey,https://catalog.ihsn.org/catalog/745
ROU_2010_FLS_v01_M,6,data_na,Financial Literacy and Financial Services Survey 2010,Romania,2010,2010,central,2012-12-20T17:37:25+00:00,2019-03-29T17:54:16+00:00,325,3708,Institute for World Economy (Romanian Academy),413,1,2326,survey,https://catalog.ihsn.org/catalog/2326
ROU_2010_HBS_v01_M,6,data_na,Household Budget Survey 2010,Romania,2010,2010,central,2014-05-19T19:57:55+00:00,2019-03-29T20:19:27+00:00,523,1903,National Institute of Statistics,6,1,4592,survey,https://catalog.ihsn.org/catalog/4592
ROU_2009_EU-SILC_v01_M_v07_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2009 - Cross-Sectional User Database,Romania,2009,2009,central,2015-03-13T14:38:37+00:00,2019-03-29T20:45:15+00:00,623,2005,Eurostat,222,1,5767,survey,https://catalog.ihsn.org/catalog/5767
ROU_2009_FCSr1_v01_M_WB,5,remote,Financial Crisis Survey 2009,Romania,2009,2009,central,2011-09-29T15:50:59+00:00,2019-03-29T16:45:53+00:00,67,2041,World Bank,306,1,742,survey,https://catalog.ihsn.org/catalog/742
ROU_2009_HBS_v02_M,6,data_na,Household Budget Survey 2009,Romania,2009,2009,central,2014-09-05T17:51:04+00:00,2019-03-29T18:37:25+00:00,950,7847,National Institute of Statistics,2,1,4682,survey,https://catalog.ihsn.org/catalog/4682
ROU_2009_ES_v01_M_WB,5,remote,Enterprise Survey 2009,Romania,2008,2008,central,2011-09-29T15:50:57+00:00,2019-03-29T16:45:50+00:00,282,3060,"World Bank, European Bank for Reconstruction and Development",386,1,741,survey,https://catalog.ihsn.org/catalog/741
ROU_2008_EU-SILC_v01_M_v07_A_UDB-C,5,remote,European Union Statistics on Income and Living Conditions 2008 - Cross-Sectional User Database,Romania,2008,2008,central,2015-03-13T14:38:32+00:00,2019-03-29T20:45:10+00:00,578,2285,Eurostat,422,1,5766,survey,https://catalog.ihsn.org/catalog/5766
ROU_2011_EU-SILC_v01_M_v03_A_UDB-L,5,remote,European Union Statistics on Income and Living Conditions 2008-2011 - Longitudinal User Database,Romania,2008,2011,central,2015-03-13T14:45:18+00:00,2019-03-29T21:34:31+00:00,0,1273,Eurostat,348,1,5857,survey,https://catalog.ihsn.org/catalog/5857
ROU_2008_HBS_v02_M,6,data_na,Household Budget Survey 2008,Romania,2008,2008,central,2014-09-05T17:50:31+00:00,2019-03-29T18:37:23+00:00,737,11966,National Institute of Statistics,5,1,4681,survey,https://catalog.ihsn.org/catalog/4681
ROU_2009_MOI_v01_M_WB,5,remote,"Management, Organization and Innovation Survey 2009",Romania,2008,2009,central,2011-09-29T15:50:59+00:00,2019-03-29T16:45:54+00:00,185,2374,"World Bank, European Bank for Reconstruction and Development",367,1,743,survey,https://catalog.ihsn.org/catalog/743
ROU_2007_EU-SILC-C_v01_M_v06_A_UDB,5,remote,European Union Statistics on Income and Living Conditions 2007 - Cross-Sectional User Database,Romania,2007,2007,central,2015-03-13T14:38:28+00:00,2019-03-29T20:45:05+00:00,0,1152,Eurostat,286,1,5765,survey,https://catalog.ihsn.org/catalog/5765
ROU_2010_EU-SILC_v01_M_v05_A_UDB-L,5,remote,European Union Statistics on Income and Living Conditions 2007-2010 - Longitudinal User Database,Romania,2007,2010,central,2015-03-13T14:45:13+00:00,2019-03-29T21:34:26+00:00,0,1199,Eurostat,473,1,5856,survey,https://catalog.ihsn.org/catalog/5856
ROU_2007_HBS_v02_M,6,data_na,Household Budget Survey 2007,Romania,2007,2007,central,2014-09-05T17:40:18+00:00,2019-03-29T17:40:28+00:00,735,7854,National Institute of Statistics,0,1,4664,survey,https://catalog.ihsn.org/catalog/4664
ROU_2006_HBS_v02_M,6,data_na,Household Budget Survey 2006,Romania,2006,2006,central,2014-09-05T17:49:58+00:00,2019-03-29T18:37:21+00:00,636,6832,National Institute of Statistics,66,1,4680,survey,https://catalog.ihsn.org/catalog/4680
ROU_2005_ES_v01_M_WB,5,remote,Enterprise Survey 2005,Romania,2005,2005,central,2011-09-29T15:50:53+00:00,2019-03-29T16:45:45+00:00,419,3039,"World Bank, European Bank for Reconstruction and Development",140,1,740,survey,https://catalog.ihsn.org/catalog/740
ROU_2005_HBS_v02_M,6,data_na,Household Budget Survey 2005,Romania,2005,2005,central,2014-09-05T17:49:26+00:00,2019-03-29T18:37:19+00:00,659,7510,National Institute of Statistics,0,1,4679,survey,https://catalog.ihsn.org/catalog/4679
ROU_2005_WVS-W5_v01_M,5,remote,"World Values Survey 2005, Wave 5",Romania,2005,2005,central,2021-01-16T02:35:23+00:00,2021-01-16T02:35:23+00:00,414,0,Bogdan Boicu,0,1,9002,survey,https://catalog.ihsn.org/catalog/9002
ROU_2004_HBS_v02_M,6,data_na,Household Budget Survey 2004,Romania,2004,2004,central,2014-09-05T17:48:56+00:00,2019-03-29T18:37:18+00:00,550,6709,National Institute of Statistics,3,1,4678,survey,https://catalog.ihsn.org/catalog/4678
ROU_2003_HBS_v02_M,6,data_na,Household Budget Survey 2003,Romania,2003,2003,central,2014-09-05T17:48:25+00:00,2019-03-29T18:37:16+00:00,541,1676,National Institute of Statistics,0,1,4677,survey,https://catalog.ihsn.org/catalog/4677
ROU_2002_ES_v01_M_WB,5,remote,Enterprise Survey 2002,Romania,2002,2002,central,2011-09-29T15:50:50+00:00,2019-03-29T16:45:41+00:00,400,2455,"World Bank, European Bank for Reconstruction and Development",178,1,739,survey,https://catalog.ihsn.org/catalog/739
ROU_2002_HBS_v02_M,6,data_na,Household Budget Survey 2002,Romania,2002,2002,central,2014-09-05T17:47:53+00:00,2019-03-29T18:37:12+00:00,537,7264,National Institute of Statistics,5,1,4676,survey,https://catalog.ihsn.org/catalog/4676
ROU_2002_PHC_v01_M_v03_A_IPUMS,5,remote,Population and Housing Census 2002 - IPUMS Subset,Romania,2002,2002,central,2011-09-29T15:44:01+00:00,2019-03-29T16:36:31+00:00,232,3200,"National Institute of Statistics (NIS), Minnesota Population Center",1796,1,582,survey,https://catalog.ihsn.org/catalog/582
ROU_2002_PHC_v01_M,6,data_na,Recensamântul Populatiei si Locuintelor 2002,Romania,2002,2002,central,2011-09-29T15:44:00+00:00,2019-03-29T16:36:29+00:00,0,2354,Institutul National de Statistica,161,1,581,survey,https://catalog.ihsn.org/catalog/581
ROU_2001_HBS_v02_M,6,data_na,Household Budget Survey 2001,Romania,2001,2001,central,2014-09-05T17:47:22+00:00,2019-03-29T18:37:07+00:00,548,6227,National Institute of Statistics,3,1,4675,survey,https://catalog.ihsn.org/catalog/4675
ROU_2000_IHS_v01_M,6,data_na,Integrated Household Survey 2000,Romania,2000,2000,central,2013-07-10T17:31:25+00:00,2019-03-29T18:37:05+00:00,190,5541,National Institute of Statistics,10,1,2934,survey,https://catalog.ihsn.org/catalog/2934
ROU_2000_MCSS_v01_M,6,data_na,Multi Country Study Survey 2000-2001,Romania,2000,2001,central,2013-12-12T19:09:53+00:00,2019-03-29T19:33:42+00:00,281,1708,World Health Organization (WHO),16,1,3862,survey,https://catalog.ihsn.org/catalog/3862
ROU_1999_IHS_v01_M,6,data_na,Integrated Household Survey 1999,Romania,1999,1999,central,2013-07-10T17:31:23+00:00,2019-03-29T18:37:03+00:00,253,2761,National Institute of Statistics,15,1,2933,survey,https://catalog.ihsn.org/catalog/2933
ROU_1999_RHS_v01_M,6,data_na,Reproductive Health Survey 1999,Romania,1999,1999,central,2012-01-05T14:55:13+00:00,2019-03-29T17:25:13+00:00,0,1131,"Romanian
Association of Public Health and Health Management (ARSPMS)",349,1,1902,survey,https://catalog.ihsn.org/catalog/1902
ROU_1998_IHS_v01_M,6,data_na,Integrated Household Survey 1998,Romania,1998,1998,central,2013-07-10T17:31:19+00:00,2019-03-29T18:37:00+00:00,235,2185,National Institute of Statistics,10,1,2932,survey,https://catalog.ihsn.org/catalog/2932
ROU_1998_WVS-W3_v01_M,5,remote,"World Values Survey 1998, Wave 3",Romania,1998,1998,central,2021-01-16T02:38:59+00:00,2021-01-16T02:38:59+00:00,332,0,Russell J. Dalton,0,1,9107,survey,https://catalog.ihsn.org/catalog/9107
ROU_1997_IHS_v01_M,6,data_na,Integrated Household Survey 1997,Romania,1997,1997,central,2013-07-10T17:31:16+00:00,2019-03-29T18:36:55+00:00,390,2749,National Institute of Statistics,13,1,2931,survey,https://catalog.ihsn.org/catalog/2931
ROU_1996_IHS_v01_M,6,data_na,Integrated Household Survey 1996,Romania,1996,1996,central,2013-07-10T17:31:12+00:00,2019-03-29T18:36:53+00:00,278,2974,National Institute of Statistics,26,1,2930,survey,https://catalog.ihsn.org/catalog/2930
ROU_1993_RHS_v01_M,6,data_na,Reproductive Health Survey 1993,Romania,1993,1993,central,2012-01-05T14:49:58+00:00,2019-03-29T17:25:13+00:00,0,1310,Romanian Institute for Mother and Child Care (IOMC),492,1,1901,survey,https://catalog.ihsn.org/catalog/1901
ROU_1992_PHC_v01_M_v03_A_IPUMS,5,remote,Population and Housing Census 1992 - IPUMS Subset,Romania,1992,1992,central,2011-09-29T15:43:59+00:00,2019-03-29T16:36:27+00:00,182,3574,"National Commission for Statistics (NCS), Minnesota Population Center",520,1,580,survey,https://catalog.ihsn.org/catalog/580
ROU_1992_PHC_v01_M,6,data_na,Recensamântul Populatiei si Locuintelor 1992,Romania,1992,1992,central,2011-09-29T15:43:58+00:00,2019-03-29T16:36:25+00:00,0,1176,Institutul National de Statistica,120,1,579,survey,https://catalog.ihsn.org/catalog/579
ROU_1977_PHC_v01_M_v03_A_IPUMS,5,remote,Population and Housing Census 1977 - IPUMS Subset,Romania,1977,1977,central,2014-12-22T15:52:34+00:00,2019-03-29T21:04:11+00:00,165,1411,"National Institute of Statistics (NIS), Minnesota Population Center",248,1,5496,survey,https://catalog.ihsn.org/catalog/5496
RWA_2019_ES_v01_M,5,remote,Enterprise Survey 2019,Rwanda,2019,2020,central,2021-01-19T01:51:06+00:00,2021-01-19T01:51:06+00:00,401,0,World Bank Group (WBG),0,1,9408,survey,https://catalog.ihsn.org/catalog/9408
RWA_2019_RFS_v01_M,5,remote,"FinScope Survey 2020, Financial Inclusion",Rwanda,2019,2019,central,2021-01-19T01:54:15+00:00,2021-01-19T01:54:15+00:00,1278,1,Access to Finance Rwanda (AFR),0,1,9496,survey,https://catalog.ihsn.org/catalog/9496
RWA_2019_LFS_v01_M,5,remote,Labor Force survey 2019,Rwanda,2019,2019,central,2021-01-19T01:52:50+00:00,2021-01-19T01:52:50+00:00,238,2,National Institute of Statistics of Rwanda,0,1,9469,survey,https://catalog.ihsn.org/catalog/9469
