idno,formid,form_model,title,nation,year_start,year_end,repositoryid,created,changed,varcount,total_views,authoring_entity,total_downloads,score,id,type,url
BRA_1970_PHC_v01_M_v03_A_IPUMS,5,remote,VIII Recenseamento Geral do Brasil. Censo Demográfico de 1970 - IPUMS Subset,Brazil,1970,1970,central,2011-09-29T15:32:54+00:00,2019-03-29T16:24:31+00:00,150,4315,"Instituto Brasileiro de Geografia e Estatística, Minnesota Population Center",607,1,352,survey,https://catalog.ihsn.org/catalog/352
IND_2009-2015_INDEPTH-VHDSS_v01_M,5,remote,Vadu HDSS INDEPTH Core Dataset 2009 - 2015 (Release 2017),India,2009,2015,central,2014-12-22T15:45:45+00:00,2019-03-29T21:25:10+00:00,14,1965,"Dr. Sanjay Juvekar (Founding Co-Investigator and presently Investigator: 2002 to date), Dr. Siddhivinayak Hirve (Founding Investigator: from 2002-2009)",0,1,5376,survey,https://catalog.ihsn.org/catalog/5376
MDA_2013_MCC-VCT_v01_M,6,data_na,Value Chain Training 2013,Moldova,2013,2013,central,2015-07-07T19:36:23+00:00,2019-03-29T22:05:27+00:00,0,878,Mathematica Policy Research,271,1,6113,survey,https://catalog.ihsn.org/catalog/6113
NLD_1971_PHC_v01_M_v02_A_IPUMS,5,remote,Veertiende Algemene Volkstelling (28 februari 1971); tevens Beroepstelling en Algemene Woningtelling 1971 - IPUMS Subset,Netherlands,1971,1971,central,2014-12-22T15:50:37+00:00,2019-03-29T21:06:27+00:00,51,1195,"Centraal Bureau voor de Statistiek (CBS) (Statistics Netherlands), Minnesota Population Center",101,1,5439,survey,https://catalog.ihsn.org/catalog/5439
KEN_2018_VCCR_v01_M,5,remote,Verification of Crowdsourced Crash Reports Survey 2018,Kenya,2018,2018,central,2021-01-16T02:22:14+00:00,2021-01-16T02:22:14+00:00,4,10,World Bank Group,0,1,8722,survey,https://catalog.ihsn.org/catalog/8722
ZAF_2007_VS_v01_M,5,remote,Victim Survey 2007,South Africa,2007,2007,central,2012-12-20T17:58:13+00:00,2019-03-29T18:06:58+00:00,1313,8343,Institute for Security Studies,161,1,2401,survey,https://catalog.ihsn.org/catalog/2401
ZAF_1998_VCS_v01_M,6,data_na,Victims of Crime Survey 1998,South Africa,1998,1998,central,2012-12-20T17:58:09+00:00,2019-03-29T18:06:53+00:00,402,6159,Statistics South Africa,1202,1,2400,survey,https://catalog.ihsn.org/catalog/2400
ZAF_2011_VCS_v01_M,6,data_na,Victims of Crime Survey 2011,South Africa,2011,2011,central,2012-12-20T17:58:24+00:00,2019-03-29T18:07:05+00:00,588,6218,Statistics South Africa,461,1,2402,survey,https://catalog.ihsn.org/catalog/2402
ZAF_2013_VCS_v01_M,6,data_na,Victims of Crime Survey 2013-2014,South Africa,2013,2014,afr,2017-10-10T09:25:01+00:00,2017-10-10T09:25:01+00:00,1035,1583,Statistics South Africa,77,1,7194,survey,https://catalog.ihsn.org/catalog/7194
ZAF_2014_VCS_v01_M,6,data_na,Victims of Crime Survey 2014-2015,South Africa,2014,2015,afr,2017-10-10T09:24:58+00:00,2017-10-10T09:24:58+00:00,1122,1161,Statistics South Africa,67,1,7193,survey,https://catalog.ihsn.org/catalog/7193
ZAF_2015_VCS_v01_M,5,remote,Victims of Crime Survey 2015-2016,South Africa,2015,2016,central,2021-01-16T02:50:22+00:00,2021-01-16T02:50:22+00:00,1399,623,Statistics South Africa,0,1,9259,survey,https://catalog.ihsn.org/catalog/9259
ZAF_2016_VCS_v01_M,5,remote,Victims of Crime Survey 2016-2017,South Africa,2016,2017,central,2021-01-16T02:50:26+00:00,2021-01-16T02:50:26+00:00,1322,23,Statistics South Africa,0,1,9260,survey,https://catalog.ihsn.org/catalog/9260
ZAF_2017_VCS_v01_M,5,remote,Victims of Crime Survey 2017-2018,South Africa,2017,2018,central,2021-01-16T02:50:29+00:00,2021-01-16T02:50:29+00:00,1238,22,Statistics South Africa,0,1,9261,survey,https://catalog.ihsn.org/catalog/9261
IDN_2018_TEIBVF_v01_M,5,remote,Village Law: Technical Evaluation of Infrastructure Built with Village Funds 2018,Indonesia,2018,2018,central,2021-01-16T02:26:59+00:00,2021-01-16T02:26:59+00:00,750,6,World Bank,0,1,8799,survey,https://catalog.ihsn.org/catalog/8799
IDN_2005_PODES-NIAS_v01-ID_M,5,remote,"Village Potential 2005, Nias",Indonesia,2005,2005,central,2021-01-16T02:21:23+00:00,2021-01-16T02:21:23+00:00,828,8,Sub Direktorat Statistik Ketahanan Wilayah,0,1,8696,survey,https://catalog.ihsn.org/catalog/8696
IDN_2014_PPD_v01-ID_M,5,remote,Village Potential 2014,Indonesia,2014,2014,central,2021-01-16T02:22:00+00:00,2021-01-16T02:22:00+00:00,607,8,Sub Direktorat Ketahanan Wilayah,0,1,8707,survey,https://catalog.ihsn.org/catalog/8707
IDN_2014_PPD-K_v01-ID_M,5,remote,"Village Potential 2014, (District - Regency)",Indonesia,2014,2014,central,2021-01-16T02:21:59+00:00,2021-01-16T02:21:59+00:00,141,11,Sub Direktorat Ketahanan Wilayah,0,1,8706,survey,https://catalog.ihsn.org/catalog/8706
IDN_1983_PODES_v01_M,6,data_na,Village Potential Survey 1983,Indonesia,1983,1983,central,2014-02-19T17:12:29+00:00,2019-03-29T19:47:33+00:00,396,3655,Central Bureau of Statistics,358,1,4024,survey,https://catalog.ihsn.org/catalog/4024
IDN_1986_PODES_v01_M,5,remote,Village Potential Survey 1986,Indonesia,1986,1986,central,2021-01-16T02:21:25+00:00,2021-01-16T02:21:25+00:00,272,8,Central Bureau of Statistics,0,1,8697,survey,https://catalog.ihsn.org/catalog/8697
IDN_1990_PODES_v01_M,6,data_na,Village Potential Survey 1990,Indonesia,1990,1990,central,2014-02-19T17:12:40+00:00,2019-03-29T19:47:39+00:00,383,5528,Central Bureau of Statistics,390,1,4026,survey,https://catalog.ihsn.org/catalog/4026
IDN_1993_PODES_v01_M,6,data_na,Village Potential Survey 1993,Indonesia,1993,1993,central,2014-02-19T17:13:10+00:00,2019-03-29T19:47:46+00:00,541,6602,Central Bureau of Statistics,417,1,4028,survey,https://catalog.ihsn.org/catalog/4028
IDN_1996_PODES_v01_M,6,data_na,Village Potential Survey 1996,Indonesia,1996,1996,central,2014-02-19T17:13:26+00:00,2019-03-29T19:47:53+00:00,421,6481,Central Bureau of Statistic,302,1,4030,survey,https://catalog.ihsn.org/catalog/4030
IDN_2000_PODES_v01_M,6,data_na,Village Potential Survey 2000,Indonesia,1999,1999,central,2014-02-19T17:13:38+00:00,2019-03-29T19:48:02+00:00,445,32208,Central Bureau of Statistics,2760,1,4032,survey,https://catalog.ihsn.org/catalog/4032
IDN_2003_PODES_v01_M,6,data_na,Village Potential Survey 2003,Indonesia,2002,2002,central,2014-02-19T17:13:42+00:00,2019-03-29T19:48:07+00:00,776,17120,Central Bureau of Statistics,9758,1,4033,survey,https://catalog.ihsn.org/catalog/4033
IDN_2005_PODES_v01_M,6,data_na,Village Potential Survey 2005,Indonesia,2005,2005,central,2014-02-19T17:13:49+00:00,2019-03-29T19:48:14+00:00,488,26284,Central Bureau of Statistics,19357,1,4034,survey,https://catalog.ihsn.org/catalog/4034
IDN_2008_PODES_v01_M,6,data_na,Village Potential Survey 2008,Indonesia,2008,2008,central,2014-02-19T17:14:09+00:00,2019-03-29T19:48:20+00:00,867,49367,Central Bureau of Statistics,33857,1,4035,survey,https://catalog.ihsn.org/catalog/4035
IDN_2008_VRRI-W1_v01_M,6,data_na,Village Resource and Rural Infrastructure Study 2008-2009,Indonesia,2008,2008,central,2014-02-19T17:09:12+00:00,2019-03-29T19:45:49+00:00,682,235538,Yayasan Cipta Sarana Mandiri,336935,1,4004,survey,https://catalog.ihsn.org/catalog/4004
IDN_2009_VRRI-W3_v01_M,6,data_na,Village Resource and Rural Infrastructure Study 2008-2009,Indonesia,2009,2009,central,2014-02-19T17:10:02+00:00,2019-03-29T19:46:09+00:00,440,103899,Yayasan Cipta Sarana Mandiri,98489,1,4007,survey,https://catalog.ihsn.org/catalog/4007
KEN_2010_VACS_v01_M,5,remote,Violence Against Children Study 2010,Kenya,2010,2010,afr,2017-01-18T17:31:25+00:00,2019-03-29T22:36:31+00:00,2429,3879,Kenya National Bureau of Statistics,229,1,6688,survey,https://catalog.ihsn.org/catalog/6688
KHM_2013_VACS_v01_M,5,remote,Violence Against Children Survey 2013,Cambodia,2013,2013,central,2019-12-05T22:23:40+00:00,2019-12-05T22:23:40+00:00,2001,2212,"Ministry of Women's Affairs (MOWA), Ministry of Social Affairs (MOSA), Veterans and Youth Rehabilitation (VYR), National Institute of Statistics (NIS)",148,1,8272,survey,https://catalog.ihsn.org/catalog/8272
TZA_2010_VBIIE-BL_v01_M_v01_A_PUF,6,data_na,"Virtual Business Incubator Impact Evaluation 2010, Baseline Survey",Tanzania,2010,2010,central,2014-12-23T15:57:32+00:00,2019-12-05T22:41:41+00:00,1369,3116,"Elena Bardasi, Markus Goldstein",349,1,5520,survey,https://catalog.ihsn.org/catalog/5520
TZA_2012_VBIIE-EL_v01_M,6,data_na,Virtual Business Incubator Impact Evaluation 2012,Tanzania,2012,2012,ies,2017-01-18T17:35:14+00:00,2019-03-29T22:52:38+00:00,843,1950,"Markus Goldstein, Elena Bardasi, Marine Gassier, Alaka Holla",103,1,6903,survey,https://catalog.ihsn.org/catalog/6903
RWA_2008_VUP-BL_v01_M,5,remote,Vision 2020 Umurenge Program - Baseline Survey 2008,Rwanda,2008,2008,central,2021-01-19T01:54:13+00:00,2021-01-19T01:54:13+00:00,336,41,National Institute of Statistics of Rwanda,0,1,9495,survey,https://catalog.ihsn.org/catalog/9495
UGA_2003_VEMS_v01_M,6,data_na,Visitor Expenditure and Motivation Survey 2003,Uganda,2003,2003,central,2012-12-20T17:42:07+00:00,2019-03-29T17:57:26+00:00,230,5964,"Ministry of Tourism, Trade and Industry",1132,1,2345,survey,https://catalog.ihsn.org/catalog/2345
MNG_2018_MCC-VEP_v01_M,5,remote,"Vocational Education Project 2018, Independent Performance Evaluation",Mongolia,2018,2018,central,2021-01-19T01:51:36+00:00,2021-01-19T01:51:36+00:00,9,26,"Kari Nelson, Sierra Frischknecht, Burt Barnow",4,1,9431,survey,https://catalog.ihsn.org/catalog/9431
NAM_2011-2016_MCC-VTGF_v01_M,5,remote,Vocational Training Grant Fund Impact Evaluation 2011-2016,Namibia,2011,2016,central,2019-03-29T23:44:05+00:00,2019-03-29T23:44:05+00:00,773,1259,Mathematica Policy Research,0,1,7998,survey,https://catalog.ihsn.org/catalog/7998
TUR_2010_VTPUIE_v01_M,6,data_na,Vocational Training Program for the Unemployed Impact Evaluation 2010-2012,Turkey,2010,2012,central,2014-04-07T17:58:42+00:00,2019-03-29T20:10:52+00:00,1535,5446,"David McKenzie, Sarojini Hirschleifer, Rita Almeida, Cristobal Ridao-Cano",622,1,4407,survey,https://catalog.ihsn.org/catalog/4407
MDV_1997_VPA_v01_M,6,data_na,Vulnerability and Poverty Assessment Survey I 1997,Maldives,1997,1998,central,2011-09-29T15:16:59+00:00,2019-03-29T16:11:55+00:00,137,8020,"Ministry of Planning and National Development, United Nations Development Programme",707,1,219,survey,https://catalog.ihsn.org/catalog/219
MDV_2004_VPA_v01_M,6,data_na,Vulnerability and Poverty Assessment Survey II 2004,Maldives,2004,2004,central,2011-09-29T15:17:03+00:00,2019-03-29T16:12:03+00:00,987,68024,Minister of Planning and National Development,5217,1,222,survey,https://catalog.ihsn.org/catalog/222
NGA_2009_VPTS-W1_v01_M,5,remote,"Vulnerability and Poverty Transitions Survey 2009, Wave 1",Nigeria,2009,2009,central,2021-01-19T01:55:10+00:00,2021-01-19T01:55:10+00:00,163,77,University of Ibadan,0,1,9530,survey,https://catalog.ihsn.org/catalog/9530
LAO_2008_VSS_v01_M,6,data_na,Vulnerability and shocks Survey 2008,Lao PDR,2008,2008,central,2011-09-29T15:13:22+00:00,2019-03-29T16:10:29+00:00,2072,67773,World Bank,1697,1,199,survey,https://catalog.ihsn.org/catalog/199
TZA_2008_TASAF-II_v01_M_v01_A_PUF,6,data_na,Vulnerable Groups Impact Evaluation Household Survey 2008,Tanzania,2008,2008,central,2012-05-02T11:03:19+00:00,2019-03-29T17:50:47+00:00,437,21251,"Sarah Baird, Craig McIntosh, Berk Ozler",3071,1,2253,survey,https://catalog.ihsn.org/catalog/2253
IDN_2009-2011_WSP-IE_v01_M_v01_A_PUF,6,data_na,"WSP Global Scaling Up Rural Sanitation Access (TSSM) Impact Evaluation, Baseline and Endline Surveys 2009-2011",Indonesia,2008,2010,central,2014-09-05T17:52:20+00:00,2019-03-29T18:53:30+00:00,3464,7321,Water and Sanitation Program,3825,1,4684,survey,https://catalog.ihsn.org/catalog/4684
IND_2009_WSPIE_v01_M_v01_A_PUF,6,data_na,"WSP Global Scaling Up Rural Sanitation Access (TSSM) Impact Evaluation, Madhya Pradesh State, Baseline and Endline Surveys 2009-2011",India,2009,2011,central,2014-09-05T19:48:27+00:00,2019-03-29T20:47:45+00:00,4903,23213,"Water and Sanitation Program, Network for Engineering and Economics Research and Management",1557,1,4915,survey,https://catalog.ihsn.org/catalog/4915
SEN_2009-2011_WSPIE_v01_M,6,data_na,WSP Global Scaling up Handwashing Behavior Impact Evaluation 2009-2011,Senegal,2009,2011,ies,2016-05-03T21:03:45+00:00,2019-03-29T22:24:49+00:00,3652,10230,"Christian Borja-Vega, Bertha Briceno, Vicente Garcia, Water and Sanitation Program",181,1,6559,survey,https://catalog.ihsn.org/catalog/6559
VNM_2009-2011_WSP-IE_v01_M_v01_A_PUF,6,data_na,"WSP Global Scaling up Handwashing Behavior Impact Evaluation, Baseline and Endline Surveys 2009-2011",Vietnam,2009,2011,central,2014-09-05T17:45:06+00:00,2019-03-29T18:30:48+00:00,2519,4576,Water and Sanitation Program,1217,1,4671,survey,https://catalog.ihsn.org/catalog/4671
PER_2009-2011_WSP-IE_v01_M_v01_A_PUF,6,data_na,"WSP Global Scaling up Handwashing Behavior Impact Evaluation, Baseline and Endline Surveys 2009-2011",Peru,2008,2011,central,2014-09-05T17:53:12+00:00,2019-03-29T18:53:43+00:00,2978,11073,Water and Sanitation Program,1063,1,4685,survey,https://catalog.ihsn.org/catalog/4685
CPV_2006_MCC-WMS_v01_M,6,data_na,Water Management and Services 2006-2013,Republic of Cabo Verde,2006,2013,central,2015-07-07T19:23:49+00:00,2019-03-29T22:05:53+00:00,0,564,"Clifford Zinnes, Christopher Nicoletti",31,1,6041,survey,https://catalog.ihsn.org/catalog/6041
MHL_2009_WPS_v01_M,6,data_na,Water Project Survey 2009,Marshall Islands,2009,2009,central,2013-07-10T17:51:11+00:00,2019-03-29T18:55:12+00:00,106,1874,"Economic Policy, Planning and Statistics Office",280,1,3169,survey,https://catalog.ihsn.org/catalog/3169
TZA_2013_MCC-WS_v01_M,5,remote,Water Sector 2013,Tanzania,2013,2013,central,2015-07-07T20:15:19+00:00,2019-03-29T22:03:13+00:00,1129,2884,"Social Impact, Inc.",1885,1,6241,survey,https://catalog.ihsn.org/catalog/6241
JOR_2014_MCC-WS_v01_M,6,data_na,Water Sector 2014,Jordan,2014,2014,central,2015-07-07T19:33:09+00:00,2019-03-29T22:05:24+00:00,0,643,Social Impact,299,1,6078,survey,https://catalog.ihsn.org/catalog/6078
GHA_2010_MCC-WS_v01_M,6,data_na,Water and Sanitation 2010,Ghana,2010,2010,central,2015-07-07T19:27:18+00:00,2019-03-29T22:05:17+00:00,0,761,"Notre Dame Initiative for Global Development (NDIGD), National Opinion Research Center (NORC)",142,1,6059,survey,https://catalog.ihsn.org/catalog/6059
SLV_2011_MCC-WS_v01_M,5,remote,Water and Sanitation 2011-2013,El Salvador,2011,2013,central,2015-07-07T19:52:47+00:00,2019-03-29T22:04:50+00:00,4631,13757,Social Impact,333,1,6225,survey,https://catalog.ihsn.org/catalog/6225
ETH_2004_WSS_v01_M,6,data_na,Water and Sanitation Household Survey at Project Level 2004 - Oromia Region,Ethiopia,2004,2004,central,2011-09-29T14:44:43+00:00,2019-03-29T16:07:12+00:00,242,124635,COWI,216864,1,162,survey,https://catalog.ihsn.org/catalog/162
ARM_2007_MCC-WMC_v01_M,6,data_na,Water to Market Credit 2007-2011,Armenia,2007,2011,central,2015-07-07T19:21:10+00:00,2019-03-29T22:04:09+00:00,0,1258,Mathematica Policy Research,345,1,6012,survey,https://catalog.ihsn.org/catalog/6012
ARM_2007_MCC-WMFT_v01_M,5,remote,Water to Market Farmer Training 2007-2011,Armenia,2007,2011,central,2015-07-07T19:21:10+00:00,2019-03-29T21:57:02+00:00,390,3533,"Mathematica Policy Research, Inc., ",771,1,6013,survey,https://catalog.ihsn.org/catalog/6013
ARM_2007_MCC-WMIS_v01_M,6,data_na,Water to Market Institutional Strengthening 2007-2010,Armenia,2007,2010,central,2015-07-07T19:21:13+00:00,2019-03-29T22:04:08+00:00,0,1205,"Mathematica Policy Research, Inc.",422,1,6014,survey,https://catalog.ihsn.org/catalog/6014
ARM_2010_MCC-WMPHP_v01_M,6,data_na,Water to Market Post-Harvest Processing 2010-2011,Armenia,2010,2011,central,2015-07-07T19:21:15+00:00,2019-03-29T22:04:08+00:00,0,1187,"Mathematica Policy Research, Inc., Consortium of AREG and Jen Consult",259,1,6017,survey,https://catalog.ihsn.org/catalog/6017
CPV_2011_MCC-WSHP_v01_M,5,remote,"Water, Sanitation, and Hygiene Project 2011",Republic of Cabo Verde,2011,2011,central,2015-07-07T19:23:49+00:00,2019-03-29T21:57:09+00:00,379,1078,"National Institute of Statistics, Cabo Verde",36,1,6042,survey,https://catalog.ihsn.org/catalog/6042
CPV_2018_MCC-WMAS_v01_M,5,remote,"Watershed Management and Agriculture Support Project 2018, Independent Performance Evaluation",Republic of Cabo Verde,2018,2018,central,2021-01-19T01:53:01+00:00,2021-01-19T01:53:01+00:00,903,48,A2F Consulting LLC,0,1,9472,survey,https://catalog.ihsn.org/catalog/9472
SLE_2019_WE-FI_v01_M,5,remote,We-Fi WeTour Women in Tourism Enterprise Survey 2019,Sierra Leone,2019,2019,central,2021-01-16T02:26:56+00:00,2021-01-16T02:26:56+00:00,545,7,"Louise Twining-Ward (World Bank - Finance, Competitiveness and Innovation Global Practice, Markets & Technology Unit)",1,1,8797,survey,https://catalog.ihsn.org/catalog/8797
GHA_2019_WE-FI_v01_M,5,remote,We-Fi WeTour Women in Tourism Enterprise Survey 2019,Ghana,2019,2019,central,2021-01-16T02:26:57+00:00,2021-01-16T02:26:57+00:00,537,8,"Louise Twining-Ward (World Bank - Finance, Competitiveness and Innovation Global Practice, Markets & Technology Unit)",0,1,8798,survey,https://catalog.ihsn.org/catalog/8798
LKA_2009_WRP_v01_M,5,remote,Weekly Retail Prices 2009,Sri Lanka,2009,2009,central,2013-07-10T17:51:06+00:00,2019-03-29T18:55:07+00:00,18,1264,Department of Census and Statistics,277,1,3166,survey,https://catalog.ihsn.org/catalog/3166
KEN_1992_WMS-I_v01_M,5,remote,Welfare Monitoring Survey 1992,Kenya,1992,1992,central,2013-12-12T18:09:57+00:00,2019-03-29T19:25:50+00:00,0,20993,Kenya National Bureau of Statistics,18870,1,3708,survey,https://catalog.ihsn.org/catalog/3708
KEN_1994_WMS-II_v01_M,5,remote,Welfare Monitoring Survey 1994,Kenya,1994,1994,central,2014-12-22T15:46:50+00:00,2019-03-29T19:25:51+00:00,466,9160,Kenya National Bureau of Statistics,0,1,5394,survey,https://catalog.ihsn.org/catalog/5394
ETH_1995_WMS_v01_M,6,data_na,Welfare Monitoring Survey 1995-1996,Ethiopia,1995,1996,central,2011-11-17T22:07:00+00:00,2019-03-29T17:11:49+00:00,239,16285,Central Statistical Authority,311,1,1434,survey,https://catalog.ihsn.org/catalog/1434
KEN_1997_WMS-III_v01_M,5,remote,Welfare Monitoring Survey 1997,Kenya,1997,1997,central,2013-12-12T18:10:16+00:00,2019-03-29T19:25:53+00:00,384,13426,Kenya National Bureau of Statistics,3196,1,3709,survey,https://catalog.ihsn.org/catalog/3709
ETH_1998_WMS_v01_M,6,data_na,Welfare Monitoring Survey 1998-1999 (1991 E.C),Ethiopia,1998,1998,central,2011-11-17T22:09:05+00:00,2019-03-29T17:11:52+00:00,294,17633,Central Statistical Authority,1052,1,1435,survey,https://catalog.ihsn.org/catalog/1435
ETH_1999_WMS_v01_M,6,data_na,Welfare Monitoring Survey 2000,Ethiopia,1999,2000,central,2011-09-29T14:44:30+00:00,2019-03-29T16:07:01+00:00,359,21017,Central Statistical Agency (CSA),6230,1,159,survey,https://catalog.ihsn.org/catalog/159
ETH_2004_WMS_v01_M,6,data_na,Welfare Monitoring Survey 2004 (1996 E.C),Ethiopia,2004,2004,central,2011-11-17T22:10:57+00:00,2019-03-29T17:11:57+00:00,396,50618,Central Statistical Authority,25766,1,1436,survey,https://catalog.ihsn.org/catalog/1436
MWI_2005_WMS-R1_v01_M,6,data_na,Welfare Monitoring Survey 2005,Malawi,2005,2005,central,2012-04-12T09:32:58+00:00,2019-03-29T17:34:22+00:00,0,3870,National Statistical Office (NSO),740,1,2147,survey,https://catalog.ihsn.org/catalog/2147
MWI_2006_WMS-R2_v01_M,6,data_na,Welfare Monitoring Survey 2006,Malawi,2007,2007,central,2014-05-19T19:50:47+00:00,2019-03-29T20:14:28+00:00,0,1772,National Statistical Office,273,1,4579,survey,https://catalog.ihsn.org/catalog/4579
MWI_2007_WMS-R3_v01_M,6,data_na,Welfare Monitoring Survey 2007,Malawi,2007,2007,central,2012-04-12T09:33:54+00:00,2019-03-29T17:34:54+00:00,0,4295,National Statistical Office (NSO),1239,1,2152,survey,https://catalog.ihsn.org/catalog/2152
MWI_2008_WMS-R4_v01_M,6,data_na,Welfare Monitoring Survey 2008,Malawi,2008,2008,central,2012-04-12T09:33:54+00:00,2019-03-29T17:34:54+00:00,0,3629,National Statistical Office,246,1,2151,survey,https://catalog.ihsn.org/catalog/2151
GEO_2009_WMS_v01_M,6,data_na,Welfare Monitoring Survey 2009,Georgia,2009,2009,central,2017-06-26T13:50:24+00:00,2017-06-26T13:50:24+00:00,1354,1030,"United Nations Children's Fund, Social Policy Research Unit of the University of York",248,1,7090,survey,https://catalog.ihsn.org/catalog/7090
BGD_2009_WMS_v01_M,6,data_na,Welfare Monitoring Survey 2009,Bangladesh,2009,2009,central,2011-09-29T14:42:59+00:00,2019-03-29T16:06:35+00:00,253,24809,Bangladesh Bureau of Statistics,5217,1,151,survey,https://catalog.ihsn.org/catalog/151
MWI_2009_WMS-R5_v01_M,6,data_na,"Welfare Monitoring Survey 2009, Fifth Round",Malawi,2009,2009,central,2014-05-19T19:51:13+00:00,2019-03-29T20:15:10+00:00,0,3099,Agriculture Statistics Division,665,1,4580,survey,https://catalog.ihsn.org/catalog/4580
GEO_2011_WMS_v01_M,6,data_na,Welfare Monitoring Survey 2011,Georgia,2011,2011,central,2017-06-26T13:50:25+00:00,2017-06-26T13:50:25+00:00,1794,1068,"United Nations Children's Fund, Social Policy Research Unit of the University of York",232,1,7091,survey,https://catalog.ihsn.org/catalog/7091
MWI_2011_WMS_v01_M,6,data_na,Welfare Monitoring Survey 2011,Malawi,2011,2012,central,2013-07-10T17:32:07+00:00,2019-03-29T18:38:05+00:00,0,6318,Agriculture Statistics Division,2031,1,2943,survey,https://catalog.ihsn.org/catalog/2943
ETH_2010_WMS_v01_M,6,data_na,Welfare Monitoring Survey 2011,Ethiopia,2010,2011,central,2013-07-10T17:46:11+00:00,2019-03-29T18:51:35+00:00,1334,99388,Central Statistical Agency,178614,1,3124,survey,https://catalog.ihsn.org/catalog/3124
GEO_2013_WMS_v01_M,6,data_na,Welfare Monitoring Survey 2013,Georgia,2013,2013,central,2017-06-26T13:50:26+00:00,2017-06-26T13:50:26+00:00,2880,880,"United Nations Children's Fund, Social Policy Research Unit of the University of York",149,1,7092,survey,https://catalog.ihsn.org/catalog/7092
GEO_2015_WMS_v01_M,6,data_na,Welfare Monitoring Survey 2015,Georgia,2015,2015,central,2017-06-26T13:50:28+00:00,2017-06-26T13:50:28+00:00,3304,920,"United Nations Children's Fund, Social Policy Research Unit of the University of York",69876,1,7093,survey,https://catalog.ihsn.org/catalog/7093
ETH_2015_WMS_v01_M,5,remote,Welfare Monitoring Survey 2015-2016,Ethiopia,2015,2016,central,2021-01-16T02:48:12+00:00,2021-01-16T02:48:12+00:00,1290,29,"Central Statistical Agency (CSA), National Planning Commission (NPC)",2,1,9223,survey,https://catalog.ihsn.org/catalog/9223
ECA_2015-2018_WBIRS_v01_M,5,remote,Western Balkans Investment Readiness Surveys 2015-2018,ECA Region,2015,2018,central,2019-12-05T22:19:14+00:00,2019-12-05T22:19:14+00:00,1301,182,David McKenzie,47,1,8137,survey,https://catalog.ihsn.org/catalog/8137
AFR_1996_WDAAF_v01_M,6,data_na,What Does Aid to Africa Finance ? 1970-1996,Africa,1970,1996,central,2011-10-18T19:06:51+00:00,2019-03-29T17:01:35+00:00,50,8851,"Shantayanan Devarajan, Andrew Sunil Rajkumar and Vinaya Swaroop",376,1,950,survey,https://catalog.ihsn.org/catalog/950
ETH_2014_WALN-BL_v01_M,6,data_na,Women Agribusiness Leaders Network Impact Evaluation 2014,Ethiopia,2014,2014,default,2018-09-19T19:56:18+00:00,2018-09-19T19:56:18+00:00,1586,1977,"M. Mehrab Bin Bakhtiar, Gautam Bastian, Eliana Carranza, Markus Goldstein",249,1,7364,survey,https://catalog.ihsn.org/catalog/7364
MNG_2017_GBV_v01_M,5,remote,Women's Health and Life Experiences Survey 2017,Mongolia,2017,2017,central,2019-12-05T22:28:24+00:00,2019-12-05T22:28:24+00:00,1606,210,National Statistical Office (NSO),30,1,8349,survey,https://catalog.ihsn.org/catalog/8349
BFA_1997_CFS_v01_M,6,data_na,World Bank Client Feedback Survey 1997,Burkina Faso,1997,1997,central,2012-04-12T09:17:57+00:00,2019-03-29T17:31:23+00:00,0,1631,World Bank,476,1,2105,survey,https://catalog.ihsn.org/catalog/2105
BFA_2003_CFS_v01_M,6,data_na,World Bank Client Feedback Survey 2003,Burkina Faso,2003,2003,central,2012-04-12T09:18:10+00:00,2019-03-29T17:31:24+00:00,0,2683,World Bank,1172,1,2108,survey,https://catalog.ihsn.org/catalog/2108
CAF_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Central African Republic,2012,2012,central,2014-04-07T19:13:00+00:00,2019-03-29T19:43:05+00:00,576,5666,Public Opinion Research Group,294,1,4429,survey,https://catalog.ihsn.org/catalog/4429
LAO_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Lao PDR,2012,2012,central,2014-04-07T19:19:50+00:00,2019-03-29T19:42:31+00:00,455,2664,Public Opinion Research Group,170,1,4452,survey,https://catalog.ihsn.org/catalog/4452
LKA_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Sri Lanka,2011,2012,central,2014-04-07T19:19:58+00:00,2019-03-29T19:41:45+00:00,366,1851,Public Opinion Research Group,227,1,4454,survey,https://catalog.ihsn.org/catalog/4454
DJI_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Djibouti,2012,2012,central,2014-04-07T19:15:23+00:00,2019-03-29T19:41:28+00:00,440,4783,Public Opinion Research Group,264,1,4436,survey,https://catalog.ihsn.org/catalog/4436
ETH_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,Ethiopia,2011,2011,central,2014-04-07T19:16:04+00:00,2019-03-29T19:43:09+00:00,313,2062,Public Opinion Research Group,446,1,4438,survey,https://catalog.ihsn.org/catalog/4438
GMB_2012_WBCS_v01_M,6,data_na,World Bank Country Survey 2012,"Gambia, The",2012,2012,central,2014-04-07T19:16:42+00:00,2019-03-29T19:43:13+00:00,386,2284,Public Opinion Research Group,194,1,4441,survey,https://catalog.ihsn.org/catalog/4441
