"idno","formid","form_model","title","nation","year_start","year_end","repositoryid","created","changed","varcount","total_views","authoring_entity","total_downloads","score","id","type","url"
"MWI_2008_WMS-R4_v01_M",6,"data_na","Welfare Monitoring Survey 2008","Malawi",2008,2008,"central","2012-04-12T09:33:54+00:00","2019-03-29T17:34:54+00:00",0,4156,"National Statistical Office",271,1,2151,"survey","https://catalog.ihsn.org/catalog/2151"
"BGD_2009_WMS_v01_M",6,"data_na","Welfare Monitoring Survey 2009","Bangladesh",2009,2009,"central","2011-09-29T14:42:59+00:00","2019-03-29T16:06:35+00:00",253,27376,"Bangladesh Bureau of Statistics",5518,1,151,"survey","https://catalog.ihsn.org/catalog/151"
"GEO_2009_WMS_v01_M",6,"data_na","Welfare Monitoring Survey 2009","Georgia",2009,2009,"central","2017-06-26T13:50:24+00:00","2017-06-26T13:50:24+00:00",1354,1209,"United Nations Children's Fund, Social Policy Research Unit of the University of York",265,1,7090,"survey","https://catalog.ihsn.org/catalog/7090"
"MWI_2009_WMS-R5_v01_M",6,"data_na","Welfare Monitoring Survey 2009, Fifth Round","Malawi",2009,2009,"central","2014-05-19T19:51:13+00:00","2019-03-29T20:15:10+00:00",0,3563,"Agriculture Statistics Division",738,1,4580,"survey","https://catalog.ihsn.org/catalog/4580"
"MWI_2011_WMS_v01_M",6,"data_na","Welfare Monitoring Survey 2011","Malawi",2011,2012,"central","2013-07-10T17:32:07+00:00","2019-03-29T18:38:05+00:00",0,7106,"Agriculture Statistics Division",2144,1,2943,"survey","https://catalog.ihsn.org/catalog/2943"
"ETH_2010_WMS_v01_M",6,"data_na","Welfare Monitoring Survey 2011","Ethiopia",2010,2011,"central","2013-07-10T17:46:11+00:00","2019-03-29T18:51:35+00:00",1334,100650,"Central Statistical Agency",179198,1,3124,"survey","https://catalog.ihsn.org/catalog/3124"
"GEO_2011_WMS_v01_M",6,"data_na","Welfare Monitoring Survey 2011","Georgia",2011,2011,"central","2017-06-26T13:50:25+00:00","2017-06-26T13:50:25+00:00",1794,1228,"United Nations Children's Fund, Social Policy Research Unit of the University of York",246,1,7091,"survey","https://catalog.ihsn.org/catalog/7091"
"GEO_2013_WMS_v01_M",6,"data_na","Welfare Monitoring Survey 2013","Georgia",2013,2013,"central","2017-06-26T13:50:26+00:00","2017-06-26T13:50:26+00:00",2880,1055,"United Nations Children's Fund, Social Policy Research Unit of the University of York",165,1,7092,"survey","https://catalog.ihsn.org/catalog/7092"
"GEO_2015_WMS_v01_M",6,"data_na","Welfare Monitoring Survey 2015","Georgia",2015,2015,"central","2017-06-26T13:50:28+00:00","2017-06-26T13:50:28+00:00",3304,1053,"United Nations Children's Fund, Social Policy Research Unit of the University of York",70894,1,7093,"survey","https://catalog.ihsn.org/catalog/7093"
"ETH_2015_WMS_v01_M",5,"remote","Welfare Monitoring Survey 2015-2016","Ethiopia",2015,2016,"central","2021-01-16T02:48:12+00:00","2021-01-16T02:48:12+00:00",1290,201,"Central Statistical Agency (CSA), National Planning Commission (NPC)",32,1,9223,"survey","https://catalog.ihsn.org/catalog/9223"
"ECA_2015-2018_WBIRS_v01_M",5,"remote","Western Balkans Investment Readiness Surveys 2015-2018","ECA Region",2015,2018,"central","2019-12-05T22:19:14+00:00","2019-12-05T22:19:14+00:00",1301,1074,"David McKenzie",64,1,8137,"survey","https://catalog.ihsn.org/catalog/8137"
"AFR_1996_WDAAF_v01_M",6,"data_na","What Does Aid to Africa Finance ? 1970-1996","Africa",1970,1996,"central","2011-10-18T19:06:51+00:00","2019-03-29T17:01:35+00:00",50,9275,"Shantayanan Devarajan, Andrew Sunil Rajkumar and Vinaya Swaroop",390,1,950,"survey","https://catalog.ihsn.org/catalog/950"
"ETH_2014_WALN-BL_v01_M",6,"data_na","Women Agribusiness Leaders Network Impact Evaluation 2014","Ethiopia",2014,2014,"default","2018-09-19T19:56:18+00:00","2018-09-19T19:56:18+00:00",1586,3326,"M. Mehrab Bin Bakhtiar, Gautam Bastian, Eliana Carranza, Markus Goldstein",337,1,7364,"survey","https://catalog.ihsn.org/catalog/7364"
"MNG_2017_GBV_v01_M",5,"remote","Women's Health and Life Experiences Survey 2017","Mongolia",2017,2017,"central","2019-12-05T22:28:24+00:00","2019-12-05T22:28:24+00:00",1606,328,"National Statistical Office (NSO)",61,1,8349,"survey","https://catalog.ihsn.org/catalog/8349"
"BFA_1997_CFS_v01_M",6,"data_na","World Bank Client Feedback Survey 1997","Burkina Faso",1997,1997,"central","2012-04-12T09:17:57+00:00","2019-03-29T17:31:23+00:00",0,1768,"World Bank",517,1,2105,"survey","https://catalog.ihsn.org/catalog/2105"
"BFA_2003_CFS_v01_M",6,"data_na","World Bank Client Feedback Survey 2003","Burkina Faso",2003,2003,"central","2012-04-12T09:18:10+00:00","2019-03-29T17:31:24+00:00",0,2841,"World Bank",1186,1,2108,"survey","https://catalog.ihsn.org/catalog/2108"
"LAO_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Lao PDR",2012,2012,"central","2014-04-07T19:19:50+00:00","2019-03-29T19:42:31+00:00",455,3052,"Public Opinion Research Group",184,1,4452,"survey","https://catalog.ihsn.org/catalog/4452"
"LKA_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Sri Lanka",2011,2012,"central","2014-04-07T19:19:58+00:00","2019-03-29T19:41:45+00:00",366,2428,"Public Opinion Research Group",243,1,4454,"survey","https://catalog.ihsn.org/catalog/4454"
"DJI_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Djibouti",2012,2012,"central","2014-04-07T19:15:23+00:00","2019-03-29T19:41:28+00:00",440,5703,"Public Opinion Research Group",283,1,4436,"survey","https://catalog.ihsn.org/catalog/4436"
"ETH_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Ethiopia",2011,2011,"central","2014-04-07T19:16:04+00:00","2019-03-29T19:43:09+00:00",313,2254,"Public Opinion Research Group",461,1,4438,"survey","https://catalog.ihsn.org/catalog/4438"
"GMB_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Gambia, The",2012,2012,"central","2014-04-07T19:16:42+00:00","2019-03-29T19:43:13+00:00",386,2794,"Public Opinion Research Group",211,1,4441,"survey","https://catalog.ihsn.org/catalog/4441"
"HRV_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Croatia",2012,2012,"central","2014-04-07T19:17:53+00:00","2019-03-29T19:44:22+00:00",474,2132,"Public Opinion Research Group",242,1,4444,"survey","https://catalog.ihsn.org/catalog/4444"
"MAR_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Morocco",2012,2012,"central","2014-04-07T19:20:01+00:00","2019-03-29T19:41:56+00:00",470,2345,"Public Opinion Research Group",171,1,4455,"survey","https://catalog.ihsn.org/catalog/4455"
"MRT_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Mauritania",2011,2012,"central","2014-04-07T19:20:20+00:00","2019-03-29T19:43:20+00:00",398,3434,"Public Opinion Research Group",247,1,4458,"survey","https://catalog.ihsn.org/catalog/4458"
"MUS_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Mauritius",2012,2012,"central","2014-04-07T19:20:45+00:00","2019-03-29T19:43:21+00:00",475,4069,"Public Opinion Research Group",118,1,4459,"survey","https://catalog.ihsn.org/catalog/4459"
"NIC_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Nicaragua",2012,2012,"central","2014-04-07T19:22:39+00:00","2019-03-29T19:44:29+00:00",480,2470,"Public Opinion Research Group",185,1,4465,"survey","https://catalog.ihsn.org/catalog/4465"
"PAK_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Pakistan",2012,2012,"central","2014-04-07T19:23:29+00:00","2019-03-29T19:41:40+00:00",479,9180,"Public Opinion Research Group",5116,1,4467,"survey","https://catalog.ihsn.org/catalog/4467"
"IDN_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Indonesia",2012,2012,"central","2014-04-07T19:17:58+00:00","2019-03-29T19:42:26+00:00",422,8540,"Public Opinion Research Group",1361,1,4445,"survey","https://catalog.ihsn.org/catalog/4445"
"IND_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","India",2012,2012,"central","2014-04-07T19:18:07+00:00","2019-03-29T19:41:37+00:00",293,7221,"Public Opinion Research Group",429,1,4446,"survey","https://catalog.ihsn.org/catalog/4446"
"KEN_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Kenya",2012,2012,"central","2014-04-07T19:19:07+00:00","2019-03-29T19:43:17+00:00",466,3369,"Public Opinion Research Group",233,1,4449,"survey","https://catalog.ihsn.org/catalog/4449"
"CHN_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","China",2011,2012,"central","2014-04-07T19:13:05+00:00","2019-03-29T19:42:22+00:00",286,4259,"Public Opinion Research Group",743,1,4430,"survey","https://catalog.ihsn.org/catalog/4430"
"COG_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Congo, Rep.",2012,2012,"central","2014-04-07T19:14:02+00:00","2019-03-29T19:43:30+00:00",519,4741,"Public Opinion Research Group",271,1,4433,"survey","https://catalog.ihsn.org/catalog/4433"
"SDN_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Sudan",2012,2012,"central","2014-04-07T19:24:49+00:00","2019-03-29T19:43:36+00:00",434,3815,"Public Opinion Research Group",173,1,4474,"survey","https://catalog.ihsn.org/catalog/4474"
"CAF_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Central African Republic",2012,2012,"central","2014-04-07T19:13:00+00:00","2019-03-29T19:43:05+00:00",576,6149,"Public Opinion Research Group",307,1,4429,"survey","https://catalog.ihsn.org/catalog/4429"
"BDI_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Burundi",2012,2012,"central","2014-04-07T19:10:42+00:00","2019-03-29T19:43:01+00:00",512,4235,"Public Opinion Research Group",292,1,4420,"survey","https://catalog.ihsn.org/catalog/4420"
"BEN_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Benin",2012,2012,"central","2014-04-07T19:10:55+00:00","2019-03-29T19:42:57+00:00",452,3446,"Public Opinion Research Group",586,1,4421,"survey","https://catalog.ihsn.org/catalog/4421"
"BGR_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Bulgaria",2012,2012,"central","2014-04-07T19:11:36+00:00","2019-03-29T19:44:19+00:00",332,2665,"Public Opinion Research Group",251,1,4424,"survey","https://catalog.ihsn.org/catalog/4424"
"AFG_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Afghanistan",2012,2012,"central","2014-04-07T19:08:55+00:00","2019-03-29T19:41:33+00:00",494,43490,"Public Opinion Research Group",2613,1,4415,"survey","https://catalog.ihsn.org/catalog/4415"
"AGO_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Angola",2012,2012,"central","2014-04-07T19:09:25+00:00","2019-03-29T19:42:52+00:00",449,11264,"Public Opinion Research Group",618,1,4416,"survey","https://catalog.ihsn.org/catalog/4416"
"ALB_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Albania",2012,2012,"central","2014-04-07T19:09:39+00:00","2019-03-29T19:44:18+00:00",351,8309,"Public Opinion Research Group",624,1,4417,"survey","https://catalog.ihsn.org/catalog/4417"
"ARG_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Argentina",2012,2012,"central","2014-04-07T19:09:51+00:00","2019-03-29T19:44:25+00:00",376,5698,"Public Opinion Research Group",431,1,4418,"survey","https://catalog.ihsn.org/catalog/4418"
"WLD_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","World",2011,2012,"central","2014-04-07T19:27:30+00:00","2019-03-29T19:51:56+00:00",566,2850,"Public Opinion Research Group",333,1,4482,"survey","https://catalog.ihsn.org/catalog/4482"
"ZAF_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","South Africa",2012,2012,"central","2014-04-07T19:28:09+00:00","2019-03-29T19:43:25+00:00",364,3771,"Public Opinion Research Group",218,1,4484,"survey","https://catalog.ihsn.org/catalog/4484"
"STP_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","São Tomé and Príncipe",2012,2012,"central","2014-04-07T19:25:53+00:00","2019-03-29T19:43:33+00:00",488,1677,"Public Opinion Research Group",136,1,4477,"survey","https://catalog.ihsn.org/catalog/4477"
"TUN_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Tunisia",2012,2012,"central","2014-04-07T19:26:46+00:00","2019-03-29T19:42:14+00:00",468,1760,"Public Opinion Research Group",264,1,4479,"survey","https://catalog.ihsn.org/catalog/4479"
"ZMB_2012_WBCS_v01_M",6,"data_na","World Bank Country Survey 2012","Zambia",2012,2012,"central","2014-04-07T19:28:20+00:00","2019-03-29T19:43:40+00:00",484,2985,"Public Opinion Research Group",260,1,4485,"survey","https://catalog.ihsn.org/catalog/4485"
"KGZ_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Kyrgyz Republic",2013,2013,"central","2014-04-07T19:19:17+00:00","2019-03-29T19:45:14+00:00",370,1449,"Public Opinion Research Group",115,1,4450,"survey","https://catalog.ihsn.org/catalog/4450"
"KSV_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Kosovo",2013,2013,"central","2014-04-07T19:19:40+00:00","2019-03-29T19:45:12+00:00",415,1210,"Public Opinion Research Group",131,1,4451,"survey","https://catalog.ihsn.org/catalog/4451"
"LBN_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Lebanon",2013,2013,"central","2014-04-07T19:19:54+00:00","2019-03-29T19:42:10+00:00",393,3445,"Public Opinion Research Group",810,1,4453,"survey","https://catalog.ihsn.org/catalog/4453"
"COM_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Comoros",2013,2013,"central","2014-04-07T19:14:57+00:00","2019-03-29T19:43:50+00:00",466,2093,"Public Opinion Research Group",237,1,4435,"survey","https://catalog.ihsn.org/catalog/4435"
"DOM_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Dominican Republic",2013,2013,"central","2014-04-07T19:15:52+00:00","2019-03-29T19:44:32+00:00",367,5807,"Public Opinion Research Group",247,1,4437,"survey","https://catalog.ihsn.org/catalog/4437"
"GEO_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Georgia",2013,2013,"central","2014-04-07T19:16:07+00:00","2019-03-29T19:45:09+00:00",392,2480,"Public Opinion Research Group",201,1,4439,"survey","https://catalog.ihsn.org/catalog/4439"
"GIN_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Guinea",2013,2013,"central","2014-04-07T19:16:17+00:00","2019-03-29T19:43:59+00:00",434,2796,"Public Opinion Research Group",188,1,4440,"survey","https://catalog.ihsn.org/catalog/4440"
"GTM_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Guatemala",2012,2012,"central","2014-04-07T19:17:10+00:00","2019-03-29T19:44:34+00:00",480,1773,"Public Opinion Research Group",206,1,4442,"survey","https://catalog.ihsn.org/catalog/4442"
"HND_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Honduras",2013,2013,"central","2014-04-07T19:17:41+00:00","2019-03-29T19:44:39+00:00",218,2971,"Public Opinion Research Group",210,1,4443,"survey","https://catalog.ihsn.org/catalog/4443"
"MDA_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Moldova",2012,2012,"central","2014-04-07T19:20:06+00:00","2019-03-29T19:45:03+00:00",358,3201,"Public Opinion Research Group",112,1,4456,"survey","https://catalog.ihsn.org/catalog/4456"
"MNE_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Montenegro",2013,2013,"central","2014-04-07T19:20:09+00:00","2019-03-29T19:44:57+00:00",317,1988,"Public Opinion Research Group",179,1,4457,"survey","https://catalog.ihsn.org/catalog/4457"
"NPL_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Nepal",2012,2012,"central","2014-04-07T19:23:08+00:00","2019-03-29T19:41:53+00:00",363,2977,"Public Opinion Research Group",238,1,4466,"survey","https://catalog.ihsn.org/catalog/4466"
"PAN_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Panama",2013,2013,"central","2014-04-07T19:23:55+00:00","2019-03-29T19:52:05+00:00",352,2654,"Public Opinion Research Group",283,1,4468,"survey","https://catalog.ihsn.org/catalog/4468"
"PHL_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Philippines",2012,2012,"central","2014-04-07T19:24:21+00:00","2019-03-29T19:42:42+00:00",333,6644,"Public Opinion Research Group",225,1,4469,"survey","https://catalog.ihsn.org/catalog/4469"
"MWI_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Malawi",2013,2013,"central","2014-04-07T19:21:14+00:00","2019-03-29T19:44:02+00:00",356,1869,"Public Opinion Research Group",154,1,4460,"survey","https://catalog.ihsn.org/catalog/4460"
"MYS_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Malaysia",2013,2013,"central","2014-04-07T19:21:43+00:00","2019-03-29T19:42:39+00:00",272,3447,"Public Opinion Research Group",364,1,4461,"survey","https://catalog.ihsn.org/catalog/4461"
"NAM_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Namibia",2013,2013,"central","2014-04-07T19:21:56+00:00","2019-03-29T19:44:04+00:00",399,3157,"Public Opinion Research Group",149,1,4462,"survey","https://catalog.ihsn.org/catalog/4462"
"NER_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Niger",2012,2012,"central","2014-04-07T19:22:00+00:00","2019-03-29T19:44:06+00:00",386,1864,"Public Opinion Research Group",146,1,4463,"survey","https://catalog.ihsn.org/catalog/4463"
"NGA_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Nigeria",2012,2012,"central","2014-04-07T19:22:12+00:00","2019-03-29T19:44:09+00:00",487,4396,"Public Opinion Research Group",515,1,4464,"survey","https://catalog.ihsn.org/catalog/4464"
"JAM_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Jamaica",2013,2013,"central","2014-04-07T19:18:26+00:00","2019-03-29T19:44:43+00:00",365,1988,"Public Opinion Research Group",118,1,4447,"survey","https://catalog.ihsn.org/catalog/4447"
"JOR_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Jordan",2013,2013,"central","2014-04-07T19:18:55+00:00","2019-03-29T19:42:19+00:00",380,2632,"Public Opinion Research Group",159,1,4448,"survey","https://catalog.ihsn.org/catalog/4448"
"CMR_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Cameroon",2013,2013,"central","2014-04-07T19:13:13+00:00","2019-03-29T19:43:49+00:00",364,12213,"Public Opinion Research Group",466,1,4431,"survey","https://catalog.ihsn.org/catalog/4431"
"COD_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Congo, Dem. Rep.",2013,2013,"central","2014-04-07T19:13:31+00:00","2019-03-29T19:43:54+00:00",432,6644,"Public Opinion Research Group",240,1,4432,"survey","https://catalog.ihsn.org/catalog/4432"
"COL_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Colombia",2013,2013,"central","2014-04-07T19:14:34+00:00","2019-03-29T19:44:31+00:00",238,2874,"Public Opinion Research Group",284,1,4434,"survey","https://catalog.ihsn.org/catalog/4434"
"POL_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Poland",2013,2013,"central","2014-04-07T19:24:34+00:00","2019-03-29T19:44:54+00:00",313,2081,"Public Opinion Research Group",119,1,4470,"survey","https://catalog.ihsn.org/catalog/4470"
"PRY_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Paraguay",2013,2013,"central","2014-04-07T19:24:36+00:00","2019-03-29T19:44:47+00:00",279,2141,"Public Opinion Research Group",154,1,4471,"survey","https://catalog.ihsn.org/catalog/4471"
"ROU_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Romania",2013,2013,"central","2014-04-07T19:24:39+00:00","2019-03-29T19:44:50+00:00",418,2706,"Public Opinion Research Group",214,1,4472,"survey","https://catalog.ihsn.org/catalog/4472"
"RWA_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Rwanda",2013,2013,"central","2014-04-07T19:24:43+00:00","2019-03-29T19:44:10+00:00",348,2568,"Public Opinion Research Group",196,1,4473,"survey","https://catalog.ihsn.org/catalog/4473"
"BLR_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Belarus",2013,2013,"central","2014-04-07T19:11:40+00:00","2019-03-29T19:45:06+00:00",350,2886,"Public Opinion Research Group",302,1,4425,"survey","https://catalog.ihsn.org/catalog/4425"
"BRA_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Brazil",2013,2013,"central","2014-04-07T19:11:48+00:00","2019-03-29T19:44:30+00:00",394,5061,"Public Opinion Research Group",439,1,4426,"survey","https://catalog.ihsn.org/catalog/4426"
"BTN_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Bhutan",2013,2013,"central","2014-04-07T19:12:13+00:00","2019-03-29T19:41:49+00:00",409,4330,"Public Opinion Research Group",307,1,4427,"survey","https://catalog.ihsn.org/catalog/4427"
"BWA_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Botswana",2013,2013,"central","2014-04-07T19:12:45+00:00","2019-03-29T19:43:45+00:00",402,4599,"Public Opinion Research Group",370,1,4428,"survey","https://catalog.ihsn.org/catalog/4428"
"BFA_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Burkina Faso",2012,2013,"central","2014-04-07T19:11:01+00:00","2019-03-29T19:43:47+00:00",389,3611,"Public Opinion Research Group",289,1,4422,"survey","https://catalog.ihsn.org/catalog/4422"
"BGD_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Bangladesh",2013,2013,"central","2014-04-07T19:11:24+00:00","2019-03-29T19:52:02+00:00",289,5093,"Public Opinion Research Group",471,1,4423,"survey","https://catalog.ihsn.org/catalog/4423"
"ARM_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Armenia",2012,2012,"central","2014-04-07T19:10:13+00:00","2019-03-29T19:45:01+00:00",426,12250,"Public Opinion Research Group",618,1,4419,"survey","https://catalog.ihsn.org/catalog/4419"
"UZB_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Uzbekistan",2013,2013,"central","2014-04-07T19:27:14+00:00","2019-03-29T19:49:22+00:00",391,3711,"Public Opinion Research Group",156,1,4480,"survey","https://catalog.ihsn.org/catalog/4480"
"WBG_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","West Bank and Gaza",2013,2013,"central","2014-04-07T19:27:27+00:00","2019-03-29T19:42:01+00:00",435,2310,"Public Opinion Research Group",201,1,4481,"survey","https://catalog.ihsn.org/catalog/4481"
"WLD_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","World",2012,2013,"central","2014-04-07T19:27:43+00:00","2019-03-29T19:52:25+00:00",481,2488,"Public Opinion Research Group",190,1,4483,"survey","https://catalog.ihsn.org/catalog/4483"
"SLE_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Sierra Leone",2013,2013,"central","2014-04-07T19:25:02+00:00","2019-03-29T19:44:12+00:00",448,2851,"Public Opinion Research Group",228,1,4475,"survey","https://catalog.ihsn.org/catalog/4475"
"SSD_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","South Sudan",2013,2013,"central","2014-04-07T19:25:25+00:00","2019-03-29T19:44:14+00:00",433,4056,"Public Opinion Research Group",181,1,4476,"survey","https://catalog.ihsn.org/catalog/4476"
"THA_2013_WBCS_v01_M",6,"data_na","World Bank Country Survey 2013","Thailand",2013,2013,"central","2014-04-07T19:26:20+00:00","2019-03-29T19:42:46+00:00",280,4095,"Public Opinion Research Group",280,1,4478,"survey","https://catalog.ihsn.org/catalog/4478"
"TUR_2014_WBCS_v01_M",6,"data_na","World Bank Country Survey 2014","Turkey",2014,2014,"central","2014-09-05T19:54:21+00:00","2019-03-29T20:49:33+00:00",340,3020,"Public Opinion Research Group",406,1,4925,"survey","https://catalog.ihsn.org/catalog/4925"
"MRT_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Opinion Survey 2015","Mauritania",2015,2015,"COS","2016-06-28T17:12:49+00:00","2019-03-29T22:30:36+00:00",344,1213,"Public Opinion Research Group",242,1,6628,"survey","https://catalog.ihsn.org/catalog/6628"
"MUS_2015_WBCS_v01_M",6,"data_na","World Bank Group Country Opinion Survey 2015","Mauritius",2015,2015,"COS","2016-06-28T17:13:02+00:00","2019-03-29T22:30:47+00:00",351,793,"Public Opinion Research Group",79,1,6631,"survey","https://catalog.ihsn.org/catalog/6631"
"BIH_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Bosnia and Herzegovina",2014,2014,"central","2015-07-07T19:21:50+00:00","2019-03-29T21:54:02+00:00",405,2362,"Public Opinion Research Group",456,1,6030,"survey","https://catalog.ihsn.org/catalog/6030"
"TZA_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Tanzania",2014,2014,"central","2015-07-07T20:15:48+00:00","2019-03-29T21:50:47+00:00",410,2523,"Public Opinion Research Group",170,1,6243,"survey","https://catalog.ihsn.org/catalog/6243"
"UGA_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Uganda",2014,2014,"central","2015-07-07T20:16:09+00:00","2019-03-29T21:50:46+00:00",420,3197,"Public Opinion Research Group",390,1,6246,"survey","https://catalog.ihsn.org/catalog/6246"
"TJK_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Tajikistan",2014,2014,"central","2015-07-07T20:14:13+00:00","2019-03-29T21:50:49+00:00",244,1337,"Public Opinion Research Group",102,1,6230,"survey","https://catalog.ihsn.org/catalog/6230"
"SEN_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Senegal",2014,2014,"central","2015-07-07T19:52:34+00:00","2019-03-29T21:50:39+00:00",406,1579,"Public Opinion Research Group",164,1,6216,"survey","https://catalog.ihsn.org/catalog/6216"
"MOZ_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Mozambique",2014,2014,"central","2015-07-07T19:40:11+00:00","2019-03-29T21:55:39+00:00",438,2163,"Public Opinion Research Group",151,1,6152,"survey","https://catalog.ihsn.org/catalog/6152"
"GAB_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Gabon",2014,2014,"central","2014-12-22T15:39:59+00:00","2019-03-29T21:27:40+00:00",405,1791,"Public Opinion Research Group",312,1,5341,"survey","https://catalog.ihsn.org/catalog/5341"
"PNG_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Papua New Guinea",2014,2014,"central","2014-12-22T15:51:34+00:00","2019-03-29T21:27:13+00:00",438,3149,"Public Opinion Research Group",207,1,5450,"survey","https://catalog.ihsn.org/catalog/5450"
"RUS_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Russian Federation",2014,2014,"central","2014-12-22T15:52:43+00:00","2019-03-29T21:26:12+00:00",448,2837,"Public Opinion Research Group",293,1,5498,"survey","https://catalog.ihsn.org/catalog/5498"
"UKR_2014_WBCS_v01_M",6,"data_na","World Bank Group Country Survey 2014","Ukraine",2013,2013,"central","2014-12-23T15:58:28+00:00","2019-03-29T21:27:29+00:00",345,2055,"Public Opinion Research Group",370,1,5526,"survey","https://catalog.ihsn.org/catalog/5526"
