"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered","International classifications"
"Serbia","Monthly Statistical Survey on Employees and their Salaries and Wages","Northern, Southern and Western Europe","Upper-middle income","Establishment survey","2014M05","Geographical coverage: Total national, excluding some areas","Employees | Earnings",NA
"Serbia","Multiple Indicator Cluster Survey (UNICEF)","Northern, Southern and Western Europe","Upper-middle income","Other household survey","2019","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Serbia","Structure of Earnings Survey","Northern, Southern and Western Europe","Upper-middle income","Establishment survey","2018","Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Serbia","Survey on Income and living Conditions","Northern, Southern and Western Europe","Upper-middle income","Household income/expenditure survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Serbia","Tax Administration Records","Northern, Southern and Western Europe","Upper-middle income","Other administrative records and related sources","2020","Data reference period: September<br>Geographical coverage: Total national, excluding some areas<br>Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies","Earnings","Economic activity (ISIC-Rev.4)"
"Seychelles","Labour Force Survey","Sub-Saharan Africa","High income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Industrial and labour relations | International migrant stock | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Seychelles","Ministry of Labour and Human ReSources Development (Labour Monitoring and Compliance Section)","Sub-Saharan Africa","High income","Employment office records","2021","Data reference period: End of the year<br>Reference group coverage: Employees","Occupational injuries | Strikes and lockouts | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Seychelles","Records of the Treasury Department and Seychelles Revenue Commission","Sub-Saharan Africa","High income","Insurance records","2019","Data reference period: Fourth quarter","Employees | Earnings","Economic activity (ISIC-Rev.4)"
"Seychelles","Retail Price Index","Sub-Saharan Africa","High income","Consumer price survey","2021","Repository: International Monetary Fund","Consumer Price Indices",NA
"Sierra Leone","Consumer Price Survey, Main City","Sub-Saharan Africa","Low income","Consumer price survey","2010","Geographical coverage: Main city or metropolitan area","Consumer Price Indices",NA
"Sierra Leone","Labour Force Survey","Sub-Saharan Africa","Low income","Labour force survey","2014","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Industrial and labour relations | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Sierra Leone","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2019","Repository: Media Reports","Earnings",NA
"Sierra Leone","Multiple Indicator Cluster Survey (UNICEF)","Sub-Saharan Africa","Low income","Other household survey","2017","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Child labour | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Sierra Leone","Projections based on the Population and Housing Census","Sub-Saharan Africa","Low income","Official estimate","2010","Data reference period: End of the year<br>Age coverage - maximum age: 64 years old","Working-age population | Labour force | Persons outside the labour force and NEET",NA
"Singapore","Administrative Records and estimations from Labour Force Survey, Manpower Research & Statistics Department, Ministry of Manpower","South-Eastern Asia and the Pacific","High income","Official estimate","2020","Data reference period: December","International migrant stock",NA
"Singapore","Administrative records and related sources","South-Eastern Asia and the Pacific","High income","Labour inspectorate records","2021","Data reference period: End of the year<br>Reference group coverage: Excluding employees in private domestic services","Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"Singapore","Administrative records and related sources","South-Eastern Asia and the Pacific","High income","Other administrative records and related sources","2020","Data reference period: June","Public sector employment | Strikes and lockouts | Labour inspection | Nationals abroad","Economic activity (ISIC-Rev.4)"
"Singapore","Administrative Records of the Ministry of Manpower","South-Eastern Asia and the Pacific","High income","Employment office records","2015","--","International migrant stock",NA
"Singapore","Consumer Price Survey","South-Eastern Asia and the Pacific","High income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Singapore","Labour Force Survey","South-Eastern Asia and the Pacific","High income","Labour force survey","2021","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Singapore","Records of the Central Provident Fund","South-Eastern Asia and the Pacific","High income","Insurance records","2015","Age coverage - minimum age: 14 years old","Earnings","Economic activity (ISIC-Rev.4)"
"Slovakia","Administrative data from the National Labour Inspectorate","Eastern Europe","High income","Labour inspectorate records","2021","Data reference period: End of the year<br>Reference group coverage: Employees","Industrial and labour relations | Occupational injuries | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Slovakia","Consumer Price Survey","Eastern Europe","High income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Slovakia","Demographic Statistical Survey on Migration, Statistical Office of the Slovak Republic","Eastern Europe","High income","Other administrative records and related sources","2020","Data reference period: End of the year<br>Institutional sector coverage: Public sector only<br>Age coverage - maximum age: 64 years old","Earnings | Industrial and labour relations | International migrant flow | Nationals abroad",NA
"Slovakia","EU Labour Force Survey","Eastern Europe","High income","Labour force survey","2021, 2022Q1","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Slovakia","EU Statistics on Income and Living Conditions","Eastern Europe","High income","Household income/expenditure survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Slovakia","Labour costs","Eastern Europe","High income","Population census","2011","Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>System of national accounts: 1993 SNA","Labour cost","Economic activity (ISIC-Rev.4)"
"Slovakia","Monthly Structure of Earnings Survey","Eastern Europe","High income","Establishment survey","2021","Repository: OECD","Employees | Earnings | Labour cost | Public sector employment | Strikes and lockouts | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Slovakia","Population Database of the Statistical Office of the Slovak Republic","Eastern Europe","High income","Official estimate","2020","Data reference period: End of the year<br>Institutional sector coverage: Public sector only<br>Age coverage - maximum age: 64 years old","International migrant stock",NA
"Slovakia","Quarterly Survey on Labour","Eastern Europe","High income","Establishment survey","2015M04","Establishment size coverage: All establishments with at least 20 employees","Employees | Earnings",NA
"Slovenia","Central Population Register","Northern, Southern and Western Europe","High income","Population register","2018","--","International migrant stock | International migrant flow | Nationals abroad",NA
"Slovenia","Consumer Price Survey","Northern, Southern and Western Europe","High income","Consumer price survey","2021, 2022M07","Repository: International Monetary Fund","Consumer Price Indices",NA
"Slovenia","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2021, 2022Q1","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Slovenia","EU Statistics on Income and Living Conditions","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Slovenia","Labour Inspectorate Records","Northern, Southern and Western Europe","High income","Labour inspectorate records","2021","Reference group coverage: Insured persons","Labour inspection",NA
"Slovenia","Labour legislation","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2022","Repository: Eurostat<br>Data reference period: July","Earnings | Public sector employment | Industrial and labour relations | Occupational injuries | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Slovenia","Monthly Report on Earnings and Persons in Paid Employment","Northern, Southern and Western Europe","High income","Establishment survey","2014M09","--","Employees | Earnings",NA
"Slovenia","Monthly reporting on Earnings and persons in paid employment in enterprises, companies and organisations","Northern, Southern and Western Europe","High income","Economic or establishment census","2015","Reference group coverage: Employees","Employees",NA
"Slovenia","Raziskovanje o strukturi plae","Northern, Southern and Western Europe","High income","Establishment survey","2018","Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | Labour cost | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Slovenia","Socioeconomic Characteristics of Population and Migrants","Northern, Southern and Western Europe","High income","Official estimate","2020","--","International migrant stock | International migrant flow | Nationals abroad","Status in employment (ICSE-93)"
"Solomon Islands","Household Income and Expenditure Survey","South-Eastern Asia and the Pacific","Lower-middle income","Household income/expenditure survey","2013","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: Nonstandard minimum age","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Solomon Islands","Labour legislation","South-Eastern Asia and the Pacific","Lower-middle income","Other administrative records and related sources","2010","Repository: Media Reports","Earnings",NA
"Solomon Islands","Retail Price Index","South-Eastern Asia and the Pacific","Lower-middle income","Consumer price survey","2021, 2022M03","Repository: International Monetary Fund","Consumer Price Indices",NA
"Somalia","Labour Force Survey","Sub-Saharan Africa","Low income","Labour force survey","2019","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Industrial and labour relations | International migrant stock | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"South Africa","Consumer Price Survey","Sub-Saharan Africa","Upper-middle income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"South Africa","Labour legislation","Sub-Saharan Africa","Upper-middle income","Other administrative records and related sources","2019","Geographical coverage: Total national, excluding some areas<br>Institutional sector coverage: Private and parastatals sector only<br>Economic activity coverage: Wholesale and retail only<br>Reference group coverage: Manual workers, shop assistants, and domestic helpers","Earnings | Occupational injuries | Strikes and lockouts | Labour inspection","Economic activity (ISIC-Rev.4)"
"South Africa","Quarterly Employment Statistics","Sub-Saharan Africa","Upper-middle income","Establishment survey","2021","Economic activity coverage: Excluding agriculture, hunting, forestry and fishing<br>Reference group coverage: Employees","Earnings | Labour cost | Public sector employment","Economic activity (ISIC-Rev.3.1)"
"South Africa","Quarterly Labour Force Survey","Sub-Saharan Africa","Upper-middle income","Labour force survey","2021, 2022Q1","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08) | NA"
"South Africa","Survey of Activities of Young People","Sub-Saharan Africa","Upper-middle income","Child labour survey","2015","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"South Sudan","Consumer Price Survey","Sub-Saharan Africa","Low income","Consumer price survey","2021, 2022M03","Repository: International Monetary Fund","Consumer Price Indices",NA
"Spain","Accidentes de Trabajo","Northern, Southern and Western Europe","High income","Insurance records","2020","--","Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"Spain","Convenios Colectivos de Trabajo","Northern, Southern and Western Europe","High income","Collective agreements","2018","Reference group coverage: Employees","Industrial and labour relations",NA
"Spain","Encuesta Anual de Estructura Salarial","Northern, Southern and Western Europe","High income","Establishment survey","2020","Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies","Earnings | Labour cost | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Spain","Estadística de Huelgas y Cierres Patronales","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2021","--","Strikes and lockouts","Economic activity (ISIC-Rev.4)"
"Spain","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2021, 2022Q1","Repository: Eurostat special tabulation<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Public sector employment | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Spain","EU Statistics on Income and Living Conditions","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Spain","Indice de Precios del Consumo","Northern, Southern and Western Europe","High income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Spain","Informe Anual de la Inspección de Trabajo y Seguridad Social","Northern, Southern and Western Europe","High income","Labour inspectorate records","2021","Data reference period: End of the year","Labour inspection",NA
"Spain","Otras Fuentes Oficiales","Northern, Southern and Western Europe","High income","Other official source","2022","Repository: Eurostat<br>Data reference period: July","Earnings",NA
"Spain","Padrón de Españoles Residentes en el Extranjero","Northern, Southern and Western Europe","High income","Population register","2018","--","International migrant flow | Nationals abroad",NA
"Spain","Records of main union confederations and independent unions","Northern, Southern and Western Europe","High income","Records of workers' organizations","2019","--","Industrial and labour relations",NA
"Sri Lanka","Administrative Records of Bureau of Forein Employment, Foreign Employment Registration","Southern Asia","Lower-middle income","Other administrative records and related sources","2018","Reference group coverage: Employees","Earnings | Industrial and labour relations | International migrant flow | Nationals abroad",NA
"Sri Lanka","Child Activity Survey","Southern Asia","Lower-middle income","Child labour survey","2016","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Sri Lanka","Consumer Price Survey","Southern Asia","Lower-middle income","Consumer price survey","2021, 2022M04","Repository: International Monetary Fund","Consumer Price Indices",NA
"Sri Lanka","Labour Force Survey","Southern Asia","Lower-middle income","Labour force survey","2020","Employment definition: Including subsistence workers<br>Geographical coverage: Total national, excluding some areas","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Public sector employment | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Sri Lanka","Labour Inspectorate Records","Southern Asia","Lower-middle income","Labour inspectorate records","2020","Data reference period: End of the year<br>Reference group coverage: Employees","Occupational injuries | Strikes and lockouts | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Sri Lanka","Population Census","Southern Asia","Lower-middle income","Population census","2012","--","International migrant stock",NA
"Sri Lanka","Survey on Hours Actually Worked & Average Earnings","Southern Asia","Lower-middle income","Establishment survey","2013","Data reference period: Average of 2 monthly points<br>Establishment size coverage: All establishments with at least 5 employees","Earnings","Economic activity (ISIC-Rev.4)"
"Sudan","Consumer Price Survey","Northern Africa","Low income","Consumer price survey","2021, 2022M03","Repository: International Monetary Fund","Consumer Price Indices",NA
"Sudan","Household Survey","Northern Africa","Low income","Labour force survey","2011","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Equality and diversity | Persons outside the labour force and NEET | Earnings | Industrial and labour relations | International migrant stock | SDG","Education (ISCED-11) | Economic activity (ISIC-Rev.4)"
"Sudan","Labour legislation","Northern Africa","Low income","Other administrative records and related sources","2013","Repository: Media Reports","Earnings",NA
"Sudan","Multiple Indicator Cluster Survey (UNICEF)","Northern Africa","Low income","Other household survey","2014","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Suriname","Consumer Price Survey","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2021","Repository: International Monetary Fund","Consumer Price Indices",NA
"Suriname","Continuous Household Sample Survey","Latin America and the Caribbean","Upper-middle income","Labour force survey","2017","Data reference period: First semester<br>Geographical coverage: Urban areas only<br>Population coverage: Industrial workers<br>Age coverage - maximum age: 64 years old","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Earnings | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-88)"
"Suriname","Multiple Indicator Cluster Survey (UNICEF)","Latin America and the Caribbean","Upper-middle income","Other household survey","2018","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Suriname","Survey on Living Conditions","Latin America and the Caribbean","Upper-middle income","Household income/expenditure survey","2016","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Earnings | International migrant stock | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Sweden","Consumer Price Survey","Northern, Southern and Western Europe","High income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
"Sweden","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2021, 2022Q1","Repository: Eurostat special tabulation<br>Age coverage - maximum age: 74 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Industrial and labour relations | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Sweden","EU Statistics on Income and Living Conditions","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Sweden","Labour Cost Survey","Northern, Southern and Western Europe","High income","Establishment survey","2021","Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | Labour cost | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Sweden","National Accounts","Northern, Southern and Western Europe","High income","National Accounts","2021","System of national accounts: 2008 SNA","Public sector employment",NA
"Sweden","Records of the National Mediation Office","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2021","--","Earnings | Industrial and labour relations | Occupational injuries | Strikes and lockouts | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Sweden","Short-term statistics, wages and salaries, private sector","Northern, Southern and Western Europe","High income","Establishment survey","2013M12","Reference group coverage: Wage earners / blue collar / production workers","Earnings",NA
"Sweden","Special data collection","Northern, Southern and Western Europe","High income","Other official source","2010","--","Strikes and lockouts","Economic activity (ISIC-Rev.4)"
"Switzerland","Estimations Officielles","Northern, Southern and Western Europe","High income","Official estimate","2019","--","Earnings",NA
"Switzerland","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2021, 2022Q1","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Switzerland","EU Statistics on Income and Living Conditions","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Switzerland","Indice des Prix à la Consommation","Northern, Southern and Western Europe","High income","Consumer price survey","2021, 2022M07","Repository: International Monetary Fund","Consumer Price Indices",NA
"Switzerland","Rapports de l'Inspection du Travail","Northern, Southern and Western Europe","High income","Labour inspectorate records","2019","Data reference period: End of the year","Labour inspection",NA
"Switzerland","Records of Affiliated and Independent Unions","Northern, Southern and Western Europe","High income","Records of workers' organizations","2018","--","Industrial and labour relations",NA
"Switzerland","Relevé Structurel","Northern, Southern and Western Europe","High income","Other household survey","2020","Population coverage: Excluding institutional population","International migrant stock",NA
"Switzerland","Statistique de la Population et des Ménages","Northern, Southern and Western Europe","High income","Population register","2020","Data reference period: End of the year","International migrant stock | International migrant flow | Nationals abroad",NA
"Switzerland","Statistique des Suisses de l'étranger","Northern, Southern and Western Europe","High income","Other official source","2017","Data reference period: End of the year<br>Geographical coverage: Not applicable","Nationals abroad",NA
"Switzerland","Statistique Structurelle et Démographique d'entreprises (STATENT)","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2019","Data reference period: End of the year","Occupational injuries | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Switzerland","Structure of Earnings Survey","Northern, Southern and Western Europe","High income","Establishment survey","2020","Repository: OECD","Employment | Earnings | Labour cost | Public sector employment | Strikes and lockouts | International migrant stock | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Syrian Arab Republic","Household or Labour Force Survey","Arab States","Low income","Other household survey","2010","--","Employment",NA
"Syrian Arab Republic","Labour Force Survey","Arab States","Low income","Labour force survey","2011","--","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-88)"
"Syrian Arab Republic","Labour legislation","Arab States","Low income","Other administrative records and related sources","2019","--","Earnings",NA
"Syrian Arab Republic","Retail Price Index","Arab States","Low income","Consumer price survey","2013, 2014M11","--","Consumer Price Indices",NA
"Taiwan, China","Administrative Records","Eastern Asia","High income","Other administrative records and related sources","2017","--","Earnings | Industrial and labour relations",NA
"Taiwan, China","Consumer Price Survey","Eastern Asia","High income","Consumer price survey","2014","--","Consumer Price Indices",NA
"Taiwan, China","Labour-related Establishment Survey","Eastern Asia","High income","Establishment survey","2015M09","--","Working time | Earnings",NA
"Taiwan, China","Labour Force Survey","Eastern Asia","High income","Labour force survey","2020, 2021M04, 2021Q1","--","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-88)"
"Tajikistan","Administrative Records of ticket arrival and departure, Ministry of Internal Affairs","Central and Western Asia","Lower-middle income","Other administrative records and related sources","2015","--","Earnings | International migrant flow | Nationals abroad",NA
"Tajikistan","Consumer Price Survey","Central and Western Asia","Lower-middle income","Consumer price survey","2016, 2017M05","Repository: International Monetary Fund","Consumer Price Indices",NA
"Tajikistan","Labour Force Survey","Central and Western Asia","Lower-middle income","Labour force survey","2018","Employment definition: Excluding own-use production workers<br>Population coverage: Excluding armed forces and/or conscripts<br>Age coverage - maximum age: 74 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | Public sector employment | International migrant stock | Nationals abroad | SDG","Education (ISCED-11) | Economic activity (ISIC-Rev.4)"
"Tajikistan","Labour reports","Central and Western Asia","Lower-middle income","Economic or establishment census","2019","Repository: CIS-STAT","Earnings","Economic activity (ISIC-Rev.4)"
"Tajikistan","Official Estimates","Central and Western Asia","Lower-middle income","Official estimate","2010","--","Working-age population",NA
"Tajikistan","Registered Unemployment Records","Central and Western Asia","Lower-middle income","Employment office records","2015","Repository: CIS-STAT<br>Age coverage - maximum age: 70 years old","Unemployment | Earnings",NA
"Tanzania, United Republic of","Consumer Price Survey","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2021, 2022M05","Repository: International Monetary Fund","Consumer Price Indices",NA
"Tanzania, United Republic of","Employment and Earnings Survey","Sub-Saharan Africa","Lower-middle income","Establishment survey","2014","Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>Establishment size coverage: All establishments with at least 50 employees and a sample of those with less than 50 employees","Employees | Earnings | Public sector employment","Economic activity (ISIC-Rev.4)"
"Tanzania, United Republic of","Labour Force Survey","Sub-Saharan Africa","Lower-middle income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | Child labour | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Tanzania, United Republic of","Labour legislation","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2019","Repository: Media Reports","Earnings",NA
"Tanzania, United Republic of","National Household Budget Survey","Sub-Saharan Africa","Lower-middle income","Household income/expenditure survey","2012","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Tanzania, United Republic of","Records of the Trade Union Congress of Tanzania","Sub-Saharan Africa","Lower-middle income","Records of workers' organizations","2015","Geographical coverage: Total national, excluding overseas territories","Industrial and labour relations",NA
"Tanzania, United Republic of","School to Work Transition Survey","Sub-Saharan Africa","Lower-middle income","Other household survey","2013","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Thailand","Administrative Records of the Department of Employment, Ministry of Labour","South-Eastern Asia and the Pacific","Upper-middle income","Employment office records","2015","Reference group coverage: Employees","International migrant stock | International migrant flow | Nationals abroad","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Thailand","Business trade and service Survey","South-Eastern Asia and the Pacific","Upper-middle income","Establishment survey","2017","Geographical coverage: Total national, excluding some areas","Earnings | Labour cost","Economic activity (ISIC-Rev.4)"
"Thailand","General Consumer Price Survey","South-Eastern Asia and the Pacific","Upper-middle income","Consumer price survey","2021, 2022M06","Repository: International Monetary Fund","Consumer Price Indices",NA
