"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered"
"Portugal","Fichiers des Assurances","Northern, Southern and Western Europe","High income","Insurance records","2019","Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons","Occupational injuries | SDG"
"Portugal","Fichiers des Relations du Travail","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2018","--","Earnings | Industrial and labour relations | Strikes and lockouts"
"Portugal","Indice des Prix à la Consommation","Northern, Southern and Western Europe","High income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Portugal","Inquérito ao Emprego","Northern, Southern and Western Europe","High income","Labour force survey","2020","Employment definition: Including subsistence workers<br>Population coverage: Excluding institutional population<br>Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Portugal","Rapport d'Activité de l'Autorité pour les Conditions de Travail","Northern, Southern and Western Europe","High income","Labour inspectorate records","2018","--","Labour inspection"
"Portugal","Registros da Direcção-Geral do Emprego e das Relações de Trabalho","Northern, Southern and Western Europe","High income","Collective agreements","2015","--","Industrial and labour relations"
"Portugal","Structure of Earnings Survey","Northern, Southern and Western Europe","High income","Establishment survey","2018","Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Public sector employment | Earnings | SDG"
"Puerto Rico","Current Employment Statistics Survey","Latin America and the Caribbean","High income","Establishment survey","2021M11","--","Employees | Working time | Earnings"
"Puerto Rico","Encuesta de Viviendas","Latin America and the Caribbean","High income","Labour force survey","2018","Population coverage: Excluding armed forces and/or conscripts<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG"
"Puerto Rico","Indice de Precios del Consumo","Latin America and the Caribbean","High income","Consumer price survey","2014","--","Consumer Price Indices"
"Puerto Rico","Labour-related Establishment Survey","Latin America and the Caribbean","High income","Establishment survey","2015","Establishment size coverage: All establishments with at least 10 employees","Employees | Working time | Occupational injuries"
"Puerto Rico","Official Estimates","Latin America and the Caribbean","High income","Official estimate","2019, 2021M11, 2021Q3","Age coverage - minimum age: 16 years old","Labour force | Employment | Unemployment | SDG"
"Qatar","Consumer Price Survey","Arab States","High income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Qatar","Labor Force Sample Survey","Arab States","High income","Labour force survey","2020","Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Qatar","Qatar Population and Housing Census","Arab States","High income","Population census","2010","Data reference period: April<br>Age coverage - maximum age: 76 years or older, but bounded","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | International migrant stock | SDG"
"Qatar","Qatar Statistics Authority","Arab States","High income","Labour inspectorate records","2019","Institutional sector coverage: Private sector only","Occupational injuries | Labour inspection | SDG"
"Réunion","Enquête Emploi","Sub-Saharan Africa","High income","Labour force survey","2016","Data reference period: Second quarter<br>Population coverage: Excluding both institutional population and armed forces and/or conscripts","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | SDG"
"Réunion","Fichiers des Assurances","Sub-Saharan Africa","High income","Insurance records","2014","--","Occupational injuries | SDG"
"Réunion","Indice des Prix à la Consommation des Ménages urbains de condition moyenne","Sub-Saharan Africa","High income","Consumer price survey","2014","--","Consumer Price Indices"
"Réunion","Registres du Pôle emploi","Sub-Saharan Africa","High income","Employment office records","2014","--","Unemployment | Earnings"
"Romania","Administrative Records of Trade Unions","Eastern Europe","High income","Records of workers' organizations","2013","--","Industrial and labour relations"
"Romania","Ancheta privind structura castigurilor salariale","Eastern Europe","High income","Establishment survey","2014","Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Reference group coverage: Excluding apprentices<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | Labour cost | SDG"
"Romania","Consumer Price Survey","Eastern Europe","High income","Consumer price survey","2020, 2021M07","Repository: International Monetary Fund","Consumer Price Indices"
"Romania","Estimations Officielles de la Population résidente","Eastern Europe","High income","Official estimate","2020","Data reference period: Beginning of year","International migrant stock | International migrant flow | Nationals abroad"
"Romania","EU Labour Force Survey","Eastern Europe","High income","Labour force survey","2020, 2021Q2","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Romania","European Health and Social Integration Survey","Eastern Europe","High income","Other household survey","2020","Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population","Working-age population | Labour force | Employment | Unemployment | SDG"
"Romania","Formulaire pour enregistrer les Accidents du Travail","Eastern Europe","High income","Labour inspectorate records","2020","Data reference period: End of the year","Occupational injuries | Labour inspection | SDG"
"Romania","Labour legislation","Eastern Europe","High income","Other administrative records and related sources","2021","Repository: Eurostat<br>Data reference period: July","Earnings | Strikes and lockouts | Labour inspection"
"Romania","Monthly statistical Survey on Earnings","Eastern Europe","High income","Establishment survey","2015M04","--","Earnings"
"Russian Federation","Consumer Price Survey","Eastern Europe","Upper-middle income","Consumer price survey","2020, 2021M07","Repository: International Monetary Fund","Consumer Price Indices"
"Russian Federation","Establishments sample Survey on employees' wages by Occupation","Eastern Europe","Upper-middle income","Establishment survey","2020","Data reference period: October<br>Geographical coverage: Total national, excluding some areas","Employees | Public sector employment | Earnings | Labour cost | Occupational injuries | SDG"
"Russian Federation","Labour Force Survey","Eastern Europe","Upper-middle income","Labour force survey","2020, 2021M10, 2021Q3","Repository: ILO-STATISTICS - Micro data processing<br>Repository: OECD","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | Nationals abroad | SDG"
"Russian Federation","Labour legislation","Eastern Europe","Upper-middle income","Other administrative records and related sources","2020","--","Earnings"
"Russian Federation","Official Estimates","Eastern Europe","Upper-middle income","Official estimate","2020","--","Public sector employment | Occupational injuries | Strikes and lockouts | SDG"
"Russian Federation","Records of Workers' Organizations (FITUR)","Eastern Europe","Upper-middle income","Records of workers' organizations","2015","--","Industrial and labour relations | Occupational injuries | SDG"
"Russian Federation","School to Work Transition Survey","Eastern Europe","Upper-middle income","Other household survey","2015","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old","Working-age population | Labour force | Employment | Time-related underemployment | Unemployment | Persons outside the labour force and NEET"
"Russian Federation","Statistical migration Records, Ministry of Internal Affairs","Eastern Europe","Upper-middle income","Other official source","2020","--","International migrant flow"
"Rwanda","Consumer Price Survey","Sub-Saharan Africa","Low income","Consumer price survey","2020, 2021M07","Repository: International Monetary Fund","Consumer Price Indices"
"Rwanda","Enquête Intégrale sur les Conditions de Vie de Ménages","Sub-Saharan Africa","Low income","Household income/expenditure survey","2017","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | Child labour | SDG"
"Rwanda","Enquête sur la Population Active","Sub-Saharan Africa","Low income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Rwanda","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2013","--","Earnings"
"Rwanda","Official Estimates for the Statistical Yearbook","Sub-Saharan Africa","Low income","Official estimate","2010","Data reference period: End of the year","Working-age population"
"Rwanda","Recensements de Population","Sub-Saharan Africa","Low income","Population census","2012","Data reference period: August<br>Population coverage: Excluding institutional population<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | SDG"
"Saint Helena","Official Estimate","Sub-Saharan Africa","Lower-middle income","Official estimate","2010","--","Labour force | Employment | Unemployment | SDG"
"Saint Helena","Retail Price Index","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2014","--","Consumer Price Indices"
"Saint Kitts and Nevis","Consumer Price Survey","Latin America and the Caribbean","High income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Saint Lucia","Consumer Price Survey","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Saint Lucia","Labour Force Survey","Latin America and the Caribbean","Upper-middle income","Labour force survey","2019, 2020Q3","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: Nonstandard minimum age","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Saint Vincent and the Grenadines","Index of Retail Prices","Latin America and the Caribbean","Upper-middle income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Saint Vincent and the Grenadines","National Insurance Services Records","Latin America and the Caribbean","Upper-middle income","Insurance records","2010","--","Industrial and labour relations | Occupational injuries | Labour inspection"
"Samoa","Administrative Records of the National statistical Office","South-Eastern Asia and the Pacific","Upper-middle income","Other administrative records and related sources","2020","--","Industrial and labour relations | International migrant stock | International migrant flow | Nationals abroad"
"Samoa","Consumer Price Survey","South-Eastern Asia and the Pacific","Upper-middle income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Samoa","Employment Office Records of the Ministry of Commerce Industry and Labour","South-Eastern Asia and the Pacific","Upper-middle income","Employment office records","2017","Geographical coverage: Total national, excluding overseas territories","International migrant stock | International migrant flow | Nationals abroad"
"Samoa","Labour Force Survey","South-Eastern Asia and the Pacific","Upper-middle income","Labour force survey","2017","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Samoa","Population Census","South-Eastern Asia and the Pacific","Upper-middle income","Population census","2011","Data reference period: November","Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | International migrant stock | SDG"
"San Marino","Estimates of the Office of economic planning, data processing and statistics","Northern, Southern and Western Europe","High income","Official estimate","2021","Data reference period: End of the year<br>Age coverage - minimum age: 14 years old","Working-age population | Labour force | Employment | Employees | Public sector employment | Unemployment | Persons outside the labour force and NEET | Earnings | Occupational injuries | Strikes and lockouts | Labour inspection | SDG"
"San Marino","Indice des Prix à la Consommation","Northern, Southern and Western Europe","High income","Consumer price survey","2017, 2018M09","Repository: International Monetary Fund","Consumer Price Indices"
"Sao Tome and Principe","Censos de Población","Sub-Saharan Africa","Lower-middle income","Population census","2012","--","Labour force | Employment | Unemployment | SDG"
"Sao Tome and Principe","Indice de Precios al Consumidor","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2019","Repository: International Monetary Fund","Consumer Price Indices"
"Sao Tome and Principe","Multiple Indicator Cluster Survey (UNICEF)","Sub-Saharan Africa","Lower-middle income","Other household survey","2014","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Saudi Arabia","Administrative Records from the MEP Statistical YearBook","Arab States","High income","Other administrative records and related sources","2013","--","Earnings | International migrant stock"
"Saudi Arabia","Annual Economic Survey of Establishments","Arab States","High income","Establishment survey","2018","Institutional sector coverage: Private sector only<br>Establishment size coverage: All establishments with at least 2 employees","Labour inspection"
"Saudi Arabia","Consumer Price Survey","Arab States","High income","Consumer price survey","2020, 2021M07","Repository: International Monetary Fund","Consumer Price Indices"
"Saudi Arabia","Labour Force Survey","Arab States","High income","Labour force survey","2020, 2021Q1","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Senegal","Consumer Price Survey, Main City","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2010M05","Geographical coverage: Main city or metropolitan area","Consumer Price Indices"
"Senegal","Demographic and Health Survey","Sub-Saharan Africa","Lower-middle income","Other household survey","2016","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Child labour | SDG"
"Senegal","Enquête Harmonisée sur les Conditions de Vie des Ménages","Sub-Saharan Africa","Lower-middle income","Household income/expenditure survey","2018","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Earnings | International migrant stock | SDG"
"Senegal","Enquête Nationale sur l'Emploi","Sub-Saharan Africa","Lower-middle income","Labour force survey","2019","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG"
"Senegal","Estimates based on various Sources","Sub-Saharan Africa","Lower-middle income","Official estimate","2015","--","Industrial and labour relations"
"Senegal","Indice des Prix à la Consommation","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Senegal","Labour legislation","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2019","Economic activity coverage: Excluding agriculture","Earnings"
"Serbia","Administrative Records of Trade Unions","Northern, Southern and Western Europe","Upper-middle income","Records of workers' organizations","2010","--","Industrial and labour relations"
"Serbia","Consumer Price Survey","Northern, Southern and Western Europe","Upper-middle income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Serbia","Labour Force Survey","Northern, Southern and Western Europe","Upper-middle income","Labour force survey","2020, 2021Q2","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Serbia","Monthly Statistical Survey on Employees and their Salaries and Wages","Northern, Southern and Western Europe","Upper-middle income","Establishment survey","2014M05","Geographical coverage: Total national, excluding some areas","Employees | Earnings"
"Serbia","Multiple Indicator Cluster Survey (UNICEF)","Northern, Southern and Western Europe","Upper-middle income","Other household survey","2019","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Serbia","Structure of Earnings Survey","Northern, Southern and Western Europe","Upper-middle income","Establishment survey","2018","Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | SDG"
"Serbia","Tax Administration Records","Northern, Southern and Western Europe","Upper-middle income","Other administrative records and related sources","2020","Data reference period: September<br>Geographical coverage: Total national, excluding some areas<br>Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies","Earnings"
"Seychelles","Labour Force Survey","Sub-Saharan Africa","High income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Industrial and labour relations | International migrant stock | SDG"
"Seychelles","Ministry of Labour and Human ReSources Development (Labour Monitoring and Compliance Section)","Sub-Saharan Africa","High income","Employment office records","2020","Data reference period: End of the year<br>Reference group coverage: Employees","Occupational injuries | Strikes and lockouts | Labour inspection | SDG"
"Seychelles","Records of the Treasury Department and Seychelles Revenue Commission","Sub-Saharan Africa","High income","Insurance records","2019","Data reference period: Fourth quarter","Employees | Earnings"
"Seychelles","Retail Price Index","Sub-Saharan Africa","High income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Sierra Leone","Consumer Price Survey","Sub-Saharan Africa","Low income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"Sierra Leone","Consumer Price Survey, Main City","Sub-Saharan Africa","Low income","Consumer price survey","2010M12","Geographical coverage: Main city or metropolitan area","Consumer Price Indices"
"Sierra Leone","Labour Force Survey","Sub-Saharan Africa","Low income","Labour force survey","2014","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Sierra Leone","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2019","Repository: Media Reports","Earnings"
"Sierra Leone","Multiple Indicator Cluster Survey (UNICEF)","Sub-Saharan Africa","Low income","Other household survey","2017","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Child labour | SDG"
"Sierra Leone","Projections based on the Population and Housing Census","Sub-Saharan Africa","Low income","Official estimate","2010","Data reference period: End of the year<br>Age coverage - maximum age: 64 years old","Working-age population | Labour force | Persons outside the labour force and NEET"
"Singapore","Administrative Records and estimations from Labour Force Survey, Manpower Research & Statistics Department, Ministry of Manpower","South-Eastern Asia and the Pacific","High income","Official estimate","2020","Data reference period: December","International migrant stock"
"Singapore","Administrative records and related sources","South-Eastern Asia and the Pacific","High income","Labour inspectorate records","2020","Data reference period: End of the year<br>Reference group coverage: Excluding employees in private domestic services","Occupational injuries | SDG"
"Singapore","Administrative records and related sources","South-Eastern Asia and the Pacific","High income","Other administrative records and related sources","2019","Data reference period: June","Public sector employment | Strikes and lockouts | Labour inspection | Nationals abroad"
"Singapore","Administrative Records of the Ministry of Manpower","South-Eastern Asia and the Pacific","High income","Employment office records","2015","--","International migrant stock"
"Singapore","Consumer Price Survey","South-Eastern Asia and the Pacific","High income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Singapore","Labour Force Survey","South-Eastern Asia and the Pacific","High income","Labour force survey","2020","Employment definition: Excluding own-use production workers<br>Population coverage: Nationals, residents","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | SDG"
"Singapore","Records of the Central Provident Fund","South-Eastern Asia and the Pacific","High income","Insurance records","2015","Age coverage - minimum age: 14 years old","Earnings"
"Slovakia","Administrative data from the National Labour Inspectorate","Eastern Europe","High income","Labour inspectorate records","2020","Data reference period: End of the year<br>Reference group coverage: Employees","Industrial and labour relations | Occupational injuries | Labour inspection | SDG"
"Slovakia","Consumer Price Survey","Eastern Europe","High income","Consumer price survey","2020, 2021M07","Repository: International Monetary Fund","Consumer Price Indices"
"Slovakia","Demographic Statistical Survey on Migration, Statistical Office of the Slovak Republic","Eastern Europe","High income","Other administrative records and related sources","2020","Data reference period: End of the year<br>Institutional sector coverage: Public sector only<br>Age coverage - maximum age: 64 years old","Earnings | Industrial and labour relations | International migrant flow | Nationals abroad"
"Slovakia","EU Labour Force Survey","Eastern Europe","High income","Labour force survey","2020, 2021Q3","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Slovakia","European Health and Social Integration Survey","Eastern Europe","High income","Other household survey","2012","Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population","Working-age population | Labour force | Employment | Unemployment | SDG"
"Slovakia","Labour costs","Eastern Europe","High income","Population census","2011","Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>System of national accounts: 1993 SNA","Labour cost"
"Slovakia","Monthly Structure of Earnings Survey","Eastern Europe","High income","Establishment survey","2020","Repository: OECD","Employees | Public sector employment | Earnings | Labour cost | Strikes and lockouts | SDG"
"Slovakia","Population Database of the Statistical Office of the Slovak Republic","Eastern Europe","High income","Official estimate","2020","Data reference period: End of the year<br>Institutional sector coverage: Public sector only<br>Age coverage - maximum age: 64 years old","International migrant stock"
"Slovakia","Quarterly Survey on Labour","Eastern Europe","High income","Establishment survey","2015M04","Establishment size coverage: All establishments with at least 20 employees","Employees | Earnings"
"Slovenia","Central Population Register","Northern, Southern and Western Europe","High income","Population register","2018","--","International migrant stock | International migrant flow | Nationals abroad"
"Slovenia","Consumer Price Survey","Northern, Southern and Western Europe","High income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Slovenia","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2020, 2021Q3","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Slovenia","European Health and Social Integration Survey","Northern, Southern and Western Europe","High income","Other household survey","2012","Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population","Working-age population | Labour force | Employment | Unemployment | SDG"
"Slovenia","Labour Inspectorate Records","Northern, Southern and Western Europe","High income","Labour inspectorate records","2020","Reference group coverage: Insured persons","Labour inspection"
"Slovenia","Labour legislation","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2021","Repository: Eurostat<br>Data reference period: July","Public sector employment | Earnings | Industrial and labour relations | Occupational injuries | SDG"
"Slovenia","Monthly Report on Earnings and Persons in Paid Employment","Northern, Southern and Western Europe","High income","Establishment survey","2014M09","--","Employees | Earnings"
"Slovenia","Monthly reporting on Earnings and persons in paid employment in enterprises, companies and organisations","Northern, Southern and Western Europe","High income","Economic or establishment census","2015","Reference group coverage: Employees","Employees"
"Slovenia","Raziskovanje o strukturi plae","Northern, Southern and Western Europe","High income","Establishment survey","2018","Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | Labour cost | SDG"
"Slovenia","Socioeconomic Characteristics of Population and Migrants","Northern, Southern and Western Europe","High income","Official estimate","2020","--","International migrant stock | International migrant flow | Nationals abroad"
"Solomon Islands","Household Income and Expenditure Survey","South-Eastern Asia and the Pacific","Lower-middle income","Household income/expenditure survey","2013","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: Nonstandard minimum age","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Solomon Islands","Labour legislation","South-Eastern Asia and the Pacific","Lower-middle income","Other administrative records and related sources","2010","Repository: Media Reports","Earnings"
"Solomon Islands","Retail Price Index","South-Eastern Asia and the Pacific","Lower-middle income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices"
"South Africa","Consumer Price Survey","Sub-Saharan Africa","Upper-middle income","Consumer price survey","2020, 2021M07","Repository: International Monetary Fund","Consumer Price Indices"
"South Africa","Labour legislation","Sub-Saharan Africa","Upper-middle income","Other administrative records and related sources","2019","Geographical coverage: Total national, excluding some areas<br>Institutional sector coverage: Private and parastatals sector only<br>Economic activity coverage: Wholesale and retail only<br>Reference group coverage: Manual workers, shop assistants, and domestic helpers","Earnings | Occupational injuries | Strikes and lockouts | Labour inspection"
"South Africa","Quarterly Employment Statistics","Sub-Saharan Africa","Upper-middle income","Establishment survey","2020","Economic activity coverage: Excluding agriculture, hunting, forestry and fishing<br>Reference group coverage: Employees","Public sector employment | Earnings"
"South Africa","Quarterly Labour Force Survey","Sub-Saharan Africa","Upper-middle income","Labour force survey","2020, 2021Q3","Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | SDG"
"South Africa","Survey of Activities of Young People","Sub-Saharan Africa","Upper-middle income","Child labour survey","2015","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"South Sudan","Consumer Price Survey","Sub-Saharan Africa","Low income","Consumer price survey","2020, 2021M01","Repository: International Monetary Fund","Consumer Price Indices"
"Spain","Accidentes de Trabajo","Northern, Southern and Western Europe","High income","Insurance records","2019","--","Occupational injuries | SDG"
"Spain","Convenios Colectivos de Trabajo","Northern, Southern and Western Europe","High income","Collective agreements","2016","--","Industrial and labour relations"
"Spain","Encuesta Anual de Estructura Salarial","Northern, Southern and Western Europe","High income","Establishment survey","2019","Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies","Earnings | Labour cost | SDG"
"Spain","Estadística de Huelgas y Cierres Patronales","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2020","--","Strikes and lockouts"
"Spain","Estimaciones Oficiales","Northern, Southern and Western Europe","High income","Official estimate","2015","Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 64 years old","Unemployment"
"Spain","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2020, 2021Q3","Repository: Eurostat special tabulation<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG"
"Spain","EU Statistics on Income and Living Conditions","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2018","Repository: OECD","Earnings"
"Spain","European Health and Social Integration Survey","Northern, Southern and Western Europe","High income","Other household survey","2012","Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population","Working-age population | Labour force | Employment | Unemployment"
"Spain","Indice de Precios del Consumo","Northern, Southern and Western Europe","High income","Consumer price survey","2020, 2021M08","Repository: International Monetary Fund","Consumer Price Indices"
"Spain","Informe Anual de la Inspección de Trabajo y Seguridad Social","Northern, Southern and Western Europe","High income","Labour inspectorate records","2015","Data reference period: End of the year","Labour inspection"
"Spain","Otras Fuentes Oficiales","Northern, Southern and Western Europe","High income","Other official source","2021","Repository: Eurostat<br>Data reference period: July","Earnings"
"Spain","Padrón de Españoles Residentes en el Extranjero","Northern, Southern and Western Europe","High income","Population register","2018","--","International migrant flow | Nationals abroad"
"Spain","Records of main union confederations and independent unions","Northern, Southern and Western Europe","High income","Records of workers' organizations","2015","--","Industrial and labour relations"
"Sri Lanka","Administrative Records of Bureau of Forein Employment, Foreign Employment Registration","Southern Asia","Lower-middle income","Other administrative records and related sources","2018","Reference group coverage: Employees","Earnings | Industrial and labour relations | International migrant flow | Nationals abroad"
"Sri Lanka","Child Activity Survey","Southern Asia","Lower-middle income","Child labour survey","2016","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG"
"Sri Lanka","Consumer Price Survey","Southern Asia","Lower-middle income","Consumer price survey","2020, 2021M01","Repository: International Monetary Fund","Consumer Price Indices"
"Sri Lanka","Labour Force Survey","Southern Asia","Lower-middle income","Labour force survey","2020","Employment definition: Including subsistence workers<br>Geographical coverage: Total national, excluding some areas","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | SDG"
"Sri Lanka","Labour Inspectorate Records","Southern Asia","Lower-middle income","Labour inspectorate records","2020","Data reference period: End of the year<br>Reference group coverage: Employees","Occupational injuries | Strikes and lockouts | Labour inspection | SDG"
"Sri Lanka","Population Census","Southern Asia","Lower-middle income","Population census","2012","--","International migrant stock"
