"Country","Source","ILO region","Income group","Source type","Latest period available","Notes","Topics covered","International classifications"
"Syrian Arab Republic","Household or Labour Force Survey","Arab States","Low income","Other household survey","2010","--","Employment",NA
"Syrian Arab Republic","Labour Force Survey","Arab States","Low income","Labour force survey","2011","--","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Earnings | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.3.1) | Occupation (ISCO-88)"
"Syrian Arab Republic","Labour legislation","Arab States","Low income","Other administrative records and related sources","2022","--","Earnings",NA
"Syrian Arab Republic","Retail Price Index","Arab States","Low income","Consumer price survey","2013, 2014M11","Repository: International Monetary Fund","Consumer Price Indices",NA
"Taiwan, China","Administrative Records","Eastern Asia","High income","Other administrative records and related sources","2017","--","Earnings | Industrial and labour relations",NA
"Taiwan, China","Consumer Price Survey","Eastern Asia","High income","Consumer price survey","2014","--","Consumer Price Indices",NA
"Taiwan, China","Labour Force Survey","Eastern Asia","High income","Labour force survey","2020, 2021M04, 2021Q1","--","Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | SDG","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-88)"
"Taiwan, China","Labour-related Establishment Survey","Eastern Asia","High income","Establishment survey","2015M09","--","Working time | Earnings",NA
"Tajikistan","Administrative Records of ticket arrival and departure, Ministry of Internal Affairs","Central and Western Asia","Lower-middle income","Other administrative records and related sources","2015","--","Earnings | International migrant flow | Nationals abroad",NA
"Tajikistan","Consumer Price Survey","Central and Western Asia","Lower-middle income","Consumer price survey","2016, 2017M05, 2017Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Tajikistan","Labour Force Survey","Central and Western Asia","Lower-middle income","Labour force survey","2018","Employment definition: Excluding own-use production workers<br>Population coverage: Excluding armed forces and/or conscripts<br>Age coverage - maximum age: 74 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | Public sector employment | International migrant stock | Nationals abroad | SDG | Work-based learning","Education (ISCED-11) | Economic activity (ISIC-Rev.4)"
"Tajikistan","Labour reports","Central and Western Asia","Lower-middle income","Economic or establishment census","2019","Repository: CIS-STAT","Earnings","Economic activity (ISIC-Rev.4)"
"Tajikistan","Official Estimates","Central and Western Asia","Lower-middle income","Official estimate","2010","--","Working-age population",NA
"Tajikistan","Registered Unemployment Records","Central and Western Asia","Lower-middle income","Employment office records","2015","Repository: CIS-STAT<br>Age coverage - maximum age: 70 years old","Unemployment | Earnings",NA
"Tanzania, United Republic of","Consumer Price Survey","Sub-Saharan Africa","Lower-middle income","Consumer price survey","2023, 2024M02","Repository: International Monetary Fund","Consumer Price Indices",NA
"Tanzania, United Republic of","Employment and Earnings Survey","Sub-Saharan Africa","Lower-middle income","Establishment survey","2014","Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>Establishment size coverage: All establishments with at least 50 employees and a sample of those with less than 50 employees","Employees | Earnings | Public sector employment","Economic activity (ISIC-Rev.4)"
"Tanzania, United Republic of","Labour Force Survey","Sub-Saharan Africa","Lower-middle income","Labour force survey","2020","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | Child labour | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Tanzania, United Republic of","Labour legislation","Sub-Saharan Africa","Lower-middle income","Other administrative records and related sources","2022","--","Earnings",NA
"Tanzania, United Republic of","National Household Budget Survey","Sub-Saharan Africa","Lower-middle income","Household income/expenditure survey","2012","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Tanzania, United Republic of","School to Work Transition Survey","Sub-Saharan Africa","Lower-middle income","Other household survey","2013","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | Work-based learning","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Tanzania, United Republic of","Trade unions records","Sub-Saharan Africa","Lower-middle income","Records of workers' organizations","2015","Geographical coverage: Total national, excluding overseas territories","Industrial and labour relations",NA
"Thailand","Administrative Records of the Foreign Workers Administration Office, Department of Employment, Ministry of Labour","South-Eastern Asia and the Pacific","Upper-middle income","Records of work permits","2022","Institution producing the data: Ministry of Labour<br>Data reference period: End of the year<br>Population coverage: Excluding workers under specific country agreements","International migrant stock | International migrant flow","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Thailand","Administrative Records of the Office of Overseas Employment Administration, Department of Employment","South-Eastern Asia and the Pacific","Upper-middle income","Employment office records","2022","Institution producing the data: Ministry of Labour","Nationals abroad","Occupation (ISCO-08)"
"Thailand","Business trade and service Survey","South-Eastern Asia and the Pacific","Upper-middle income","Establishment survey","2022","Geographical coverage: Total national, excluding some areas<br>System of national accounts: 2008 SNA","Earnings | Labour cost","Economic activity (ISIC-Rev.4)"
"Thailand","Consumer Price Survey","South-Eastern Asia and the Pacific","Upper-middle income","Consumer price survey","2023, 2024M03, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Thailand","Household Socio-Economic Survey","South-Eastern Asia and the Pacific","Upper-middle income","Household income/expenditure survey","2019","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | SDG | Work-based learning","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Thailand","Informal Employment Survey","South-Eastern Asia and the Pacific","Upper-middle income","Other household survey","2018","Repository: ILO-STATISTICS - Micro data processing","Employment | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Thailand","Insurance Records of the Workmen's Compensation Fund","South-Eastern Asia and the Pacific","Upper-middle income","Insurance records","2020","Reference group coverage: Insured persons","Occupational injuries | SDG","Economic activity (ISIC-Rev.4)"
"Thailand","Labour Force Survey","South-Eastern Asia and the Pacific","Upper-middle income","Labour force survey","2024Q1","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Thailand","Labour Force Survey and Migration Survey","South-Eastern Asia and the Pacific","Upper-middle income","Labour force survey","2021","Institution producing the data: National Statistical Office<br>Data reference period: Fourth quarter<br>Resident population definition: Living in the country for more than 3 months","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Public sector employment | International migrant stock | International migrant flow | SDG","Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Thailand","Labour legislation","South-Eastern Asia and the Pacific","Upper-middle income","Other administrative records and related sources","2022","--","Earnings | Strikes and lockouts | Labour inspection","Economic activity (ISIC-Rev.4)"
"Thailand","National Working Children Survey","South-Eastern Asia and the Pacific","Upper-middle income","Child labour survey","2018","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Thailand","Population Census","South-Eastern Asia and the Pacific","Upper-middle income","Population census","2010","--","International migrant stock",NA
"Thailand","Special data collection","South-Eastern Asia and the Pacific","Upper-middle income","Other official source","2020","Reference group coverage: Employees","Industrial and labour relations | Strikes and lockouts","Economic activity (ISIC-Rev.3.1)"
"Thailand","Thai people living overseas estimation by the Department of Consular Affairs, Ministry of Foreign Affairs","South-Eastern Asia and the Pacific","Upper-middle income","Official estimate","2012","--","Nationals abroad",NA
"Timor-Leste","Consumer Price Survey","South-Eastern Asia and the Pacific","Lower-middle income","Consumer price survey","2020","Repository: International Monetary Fund","Consumer Price Indices",NA
"Timor-Leste","Labour Force Survey","South-Eastern Asia and the Pacific","Lower-middle income","Labour force survey","2021","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | Child labour | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Timor-Leste","Labour legislation","South-Eastern Asia and the Pacific","Lower-middle income","Other administrative records and related sources","2022","--","Earnings",NA
"Timor-Leste","Population Census","South-Eastern Asia and the Pacific","Lower-middle income","Population census","2022","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Timor-Leste","Records of the Secretary of Sate for Vocational Training and Employment","South-Eastern Asia and the Pacific","Lower-middle income","Employment office records","2012, 2013M08, 2013Q3","--","Unemployment",NA
"Togo","Activity Report from the Labour Inspection","Sub-Saharan Africa","Low income","Labour inspectorate records","2010","--","Labour inspection",NA
"Togo","Consumer Price Index","Sub-Saharan Africa","Low income","Consumer price survey","2023","Repository: International Monetary Fund","Consumer Price Indices",NA
"Togo","Labour legislation","Sub-Saharan Africa","Low income","Other administrative records and related sources","2022","--","Earnings | Strikes and lockouts | Labour inspection","Economic activity (ISIC-Rev.4)"
"Togo","Living Standards Measurement Survey","Sub-Saharan Africa","Low income","Household income/expenditure survey","2022","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Togo","Official Estimates","Sub-Saharan Africa","Low income","Official estimate","2014","Age coverage - minimum age: 10 years old","Working-age population",NA
"Togo","Population and Housing Census","Sub-Saharan Africa","Low income","Population census","2010","Data reference period: November<br>Age coverage - minimum age: 10 years old","Working-age population",NA
"Togo","Regional Integrated Survey on Employment and the Informal Sector","Sub-Saharan Africa","Low income","Labour force survey","2017","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 75 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | Nationals abroad | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Togo","School to Work Transition Survey","Sub-Saharan Africa","Low income","Other household survey","2014","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | Child labour | SDG | Work-based learning","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Tokelau","Household Income and Expenditure Survey","South-Eastern Asia and the Pacific","Lower-middle income","Household income/expenditure survey","2016","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Tokelau","Population Census","South-Eastern Asia and the Pacific","Lower-middle income","Population census","2022","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | International migrant stock | SDG","Education (ISCED-11) | Occupation (ISCO-08)"
"Tonga","Consumer Price Survey","South-Eastern Asia and the Pacific","Upper-middle income","Consumer price survey","2023, 2024M03, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Tonga","Household Income and Expenditure Survey","South-Eastern Asia and the Pacific","Upper-middle income","Household income/expenditure survey","2021","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Tonga","Labour Force Survey","South-Eastern Asia and the Pacific","Upper-middle income","Labour force survey","2018","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Tonga","Multiple Indicator Cluster Survey, UNICEF","South-Eastern Asia and the Pacific","Upper-middle income","Other household survey","2019","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Tonga","Population Census","South-Eastern Asia and the Pacific","Upper-middle income","Population census","2021","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Public sector employment | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Trinidad and Tobago","Annual report of the Labour Inspectorate Division","Latin America and the Caribbean","High income","Labour inspectorate records","2014","Data reference period: End of the year","Labour inspection",NA
"Trinidad and Tobago","Business Surveys Establishment Registers","Latin America and the Caribbean","High income","Establishment or business register","2022","Data reference period: End of the year","Labour inspection",NA
"Trinidad and Tobago","Continuous Sample Survey of the Population","Latin America and the Caribbean","High income","Labour force survey","2022","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Equality and diversity | Persons outside the labour force and NEET | Earnings | International migrant stock | SDG | Work-based learning","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Trinidad and Tobago","Draft Estimates of Expenditure for the Financial Year","Latin America and the Caribbean","High income","Official estimate","2010","--","Labour inspection",NA
"Trinidad and Tobago","Index of Retail Prices","Latin America and the Caribbean","High income","Consumer price survey","2023, 2024M03, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Trinidad and Tobago","Labour legislation","Latin America and the Caribbean","High income","Other administrative records and related sources","2022","--","Earnings | Occupational injuries | Strikes and lockouts","Economic activity (ISIC-Rev.4)"
"Trinidad and Tobago","Multiple Indicator Cluster Survey, UNICEF","Latin America and the Caribbean","High income","Other household survey","2011","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Trinidad and Tobago","Trade unions records","Latin America and the Caribbean","High income","Employment office records","2013","--","Industrial and labour relations",NA
"Tunisia","Consumer Price Index","Northern Africa","Lower-middle income","Consumer price survey","2023, 2024M01","Repository: International Monetary Fund","Consumer Price Indices",NA
"Tunisia","Households International Migration Survey","Northern Africa","Lower-middle income","Other household survey","2020","Institution producing the data: National Statistical Office<br>Population coverage: Excluding institutional population<br>Resident population definition: Living in the country for more than 6 months","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | International migrant stock | International migrant flow | Work-based learning","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Tunisia","Labor Market Panel Survey","Northern Africa","Lower-middle income","Labour force survey","2014","Repository: ILO-STATISTICS - Micro data processing<br>Data reference period: Second quarter","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Tunisia","National Population and Employment Survey","Northern Africa","Lower-middle income","Labour force survey","2017M11, 2023Q4","Repository: ILO-STATISTICS - Micro data processing<br>Data reference period: Second quarter","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET","Economic activity (ISIC-Rev.4)"
"Tunisia","Other Administrative records and related sources","Northern Africa","Lower-middle income","Other administrative records and related sources","2019","--","Earnings | Industrial and labour relations",NA
"Turkmenistan","Legislation du Travail","Central and Western Asia","Upper-middle income","Other administrative records and related sources","2022","--","Earnings",NA
"Turkmenistan","Multiple Indicator Cluster Survey, UNICEF","Central and Western Asia","Upper-middle income","Other household survey","2016","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Turkmenistan","Official Estimates","Central and Western Asia","Upper-middle income","Official estimate","2010","--","Unemployment | SDG",NA
"Tuvalu","Household Income and Expenditure Survey","South-Eastern Asia and the Pacific","Upper-middle income","Household income/expenditure survey","2016","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Tuvalu","Population Census","South-Eastern Asia and the Pacific","Upper-middle income","Population census","2022","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Türkiye","Address Based Population Registration System","Central and Western Asia","Upper-middle income","Population register","2022","Institution producing the data: National Statistical Office<br>Data reference period: End of the year<br>Population coverage: Excluding non-permanent residents<br>Resident population definition: Not applicable","International migrant stock",NA
"Türkiye","Administrative Records of the National statistical Office","Central and Western Asia","Upper-middle income","Other administrative records and related sources","2016","--","Earnings | Industrial and labour relations | Strikes and lockouts | Labour inspection | Public sector employment | International migrant stock | International migrant flow","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Türkiye","Combination of different Sources","Central and Western Asia","Upper-middle income","Official estimate","2020","Reference group coverage: Employees","Public sector employment",NA
"Türkiye","Consumer Price Survey","Central and Western Asia","Upper-middle income","Consumer price survey","2023, 2024M04, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Türkiye","EU Labour Force Survey","Central and Western Asia","Upper-middle income","Labour force survey","2023","Repository: Eurostat special tabulation","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Türkiye","General Report of Labour Inspection","Central and Western Asia","Upper-middle income","Labour inspectorate records","2022","--","Labour inspection",NA
"Türkiye","Labour Cost Survey","Central and Western Asia","Upper-middle income","Establishment survey","2023","Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees","Earnings | Labour cost","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Türkiye","Social Insurance Institution reports","Central and Western Asia","Upper-middle income","Insurance records","2022","Reference group coverage: Employees","Earnings | Occupational injuries | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Uganda","Consumer Price Survey","Sub-Saharan Africa","Low income","Consumer price survey","2023, 2024M04, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Uganda","National Household Survey","Sub-Saharan Africa","Low income","Household income/expenditure survey","2019","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Uganda","National Labour Force Survey","Sub-Saharan Africa","Low income","Labour force survey","2021","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | Public sector employment | International migrant stock | Child labour | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Uganda","Other Administrative records and related sources","Sub-Saharan Africa","Low income","Other administrative records and related sources","2020","--","Earnings | Labour inspection | Public sector employment",NA
"Uganda","School to Work Transition Survey","Sub-Saharan Africa","Low income","Other household survey","2015","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | Work-based learning","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Ukraine","Annual reports of trade unions","Eastern Europe","Lower-middle income","Records of workers' organizations","2019","--","Industrial and labour relations",NA
"Ukraine","Consumer Price Survey","Eastern Europe","Lower-middle income","Consumer price survey","2023, 2024M04, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"Ukraine","Labour Force Survey","Eastern Europe","Lower-middle income","Labour force survey","2021","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 70 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG | Work-based learning","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Ukraine","Labour cost Survey","Eastern Europe","Lower-middle income","Establishment survey","2018","Geographical coverage: Total national, excluding some areas<br>Economic activity coverage: Excluding activities of households as employers and of extraterritorial organizations and bodies<br>Establishment size coverage: All establishments with at least 10 employees<br>System of national accounts: 1993 SNA","Employees | Earnings | Occupational injuries | Industrial and labour relations | Strikes and lockouts | Labour cost | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"Ukraine","Migration movement of population","Eastern Europe","Lower-middle income","Other administrative records and related sources","2021","Institution producing the data: National Statistical Office<br>Geographical coverage: Total national, excluding some areas","Earnings | Labour inspection | Nationals abroad",NA
"Ukraine","National Child Labour Survey","Eastern Europe","Lower-middle income","Child labour survey","2015","Repository: ILO-STATISTICS - Micro data processing","Child labour | SDG",NA
"Ukraine","Official Estimates","Eastern Europe","Lower-middle income","Official estimate","2010","--","Public sector employment",NA
"Ukraine","Reporting of the public authority","Eastern Europe","Lower-middle income","Other official source","2022","Employment definition: Excluding own-use production workers<br>System of national accounts: 1993 SNA","Occupational injuries | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"Ukraine","School to Work Transition Survey","Eastern Europe","Lower-middle income","Other household survey","2015","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Persons outside the labour force and NEET | Work-based learning","Status in employment (ICSE-93) | Occupation (ISCO-08)"
"Ukraine","Survey of enterprises on matters pertaining to labor statistics","Eastern Europe","Lower-middle income","Establishment survey","2015M04","--","Earnings",NA
"United Arab Emirates","Consumer Price Survey","Arab States","High income","Consumer price survey","2022","Repository: International Monetary Fund","Consumer Price Indices",NA
"United Arab Emirates","Labour Force Survey","Arab States","High income","Labour force survey","2022","Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"United Arab Emirates","Ministry of Labour Data Library","Arab States","High income","Other administrative records and related sources","2013","--","International migrant flow","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"United Kingdom of Great Britain and Northern Ireland","Annual Population Survey","Northern, Southern and Western Europe","High income","Labour force survey","2018","Age coverage - minimum age: 16 years old<br>Age coverage - maximum age: 64 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"United Kingdom of Great Britain and Northern Ireland","EU Labour Force Survey","Northern, Southern and Western Europe","High income","Labour force survey","2012M11, 2023Q3","Age coverage - minimum age: 16 years old<br>Repository: OECD<br>Repository: ILO-STATISTICS - Micro data processing","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"United Kingdom of Great Britain and Northern Ireland","EU Statistics on Income and Living Conditions","Northern, Southern and Western Europe","High income","Household income/expenditure survey","2018","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Earnings | SDG | Work-based learning","Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"United Kingdom of Great Britain and Northern Ireland","Inter-Departmental Business Register","Northern, Southern and Western Europe","High income","Establishment or business register","2022","--","Labour inspection",NA
"United Kingdom of Great Britain and Northern Ireland","Labour Inspectorate Records","Northern, Southern and Western Europe","High income","Insurance records","2022","Data reference period: Second quarter<br>Geographical coverage: Total national, excluding overseas territories","Occupational injuries | Labour inspection | SDG","Economic activity (ISIC-Rev.4)"
"United Kingdom of Great Britain and Northern Ireland","Labour disputes Records","Northern, Southern and Western Europe","High income","Other administrative records and related sources","2022","Population coverage: Excluding both institutional population and armed forces and/or conscripts","Earnings | Strikes and lockouts | International migrant flow | Nationals abroad","Economic activity (ISIC-Rev.4)"
"United Kingdom of Great Britain and Northern Ireland","Public Sector Employment","Northern, Southern and Western Europe","High income","Establishment survey","2022","Data reference period: Second quarter<br>Institutional sector coverage: Public sector only<br>Reference group coverage: Employees<br>Establishment size coverage: All establishments with at least 20 employees","Earnings | Labour cost | Public sector employment | SDG","Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
"United Kingdom of Great Britain and Northern Ireland","Retail Price Index","Northern, Southern and Western Europe","High income","Consumer price survey","2023, 2024M04, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"United States Virgin Islands","Current Employment Statistics Program","Latin America and the Caribbean","High income","Establishment survey","2022, 2023M04, 2023Q1","--","Employees | Working time | Earnings",NA
"United States of America","Consumer Price Survey","Northern America","High income","Consumer price survey","2023, 2024M03, 2024Q1","Repository: International Monetary Fund","Consumer Price Indices",NA
"United States of America","Current Population Survey","Northern America","High income","Labour force survey","2023, 2024M05, 2024Q1","Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old","Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | Child labour | SDG | Work-based learning","Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)"
