Country,Source,ILO region,Income group,Source type,Latest period available,Notes,Topics covered,International classifications
Saint Kitts and Nevis,Consumer Price Survey,Latin America and the Caribbean,High income,Consumer price survey,"2024, 2025M02",Repository: International Monetary Fund,Consumer Price Indices,--
Saint Kitts and Nevis,Legislation du Travail,Latin America and the Caribbean,High income,Other administrative records and related sources,2024,--,Minimum wage,--
Saint Lucia,Consumer Price Survey,Latin America and the Caribbean,Upper-middle income,Consumer price survey,2024,Repository: International Monetary Fund,Consumer Price Indices,--
Saint Lucia,Labour Force Survey,Latin America and the Caribbean,Upper-middle income,Labour force survey,2024,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG,Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Saint Vincent and the Grenadines,Index of Retail Prices,Latin America and the Caribbean,Upper-middle income,Consumer price survey,2024,Repository: International Monetary Fund,Consumer Price Indices,--
Saint Vincent and the Grenadines,Legislation du Travail,Latin America and the Caribbean,Upper-middle income,Other administrative records and related sources,2024,--,Minimum wage,--
Saint Vincent and the Grenadines,National Insurance Services Records,Latin America and the Caribbean,Upper-middle income,Insurance records,2010,--,Occupational injuries | Industrial and labour relations | Labour inspection,Economic activity (ISIC-Rev.3.1)
Samoa,Administrative Records of the National statistical Office,South-Eastern Asia and the Pacific,Lower-middle income,Other administrative records and related sources,2023,--,Industrial and labour relations | Labour inspection | Minimum wage | Public sector employment | International migrant stock | International migrant flow | Nationals abroad,--
Samoa,Consumer Price Survey,South-Eastern Asia and the Pacific,Lower-middle income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Samoa,Employment Office Records of the Ministry of Commerce Industry and Labour,South-Eastern Asia and the Pacific,Lower-middle income,Employment office records,2017,"Geographical coverage: Total national, excluding overseas territories",International migrant stock | International migrant flow | Nationals abroad,Education (ISCED-11) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Samoa,Labour Force Survey,South-Eastern Asia and the Pacific,Lower-middle income,Labour force survey,2022,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Industrial and labour relations | Minimum wage | International migrant stock | Nationals abroad | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Samoa,Population Census,South-Eastern Asia and the Pacific,Lower-middle income,Population census,2021,Institution producing the data: National Statistical Office<br>Resident population definition: Living or intending to live in the country for more than 3 months<br>Institutional sector coverage: Public sector only,Working-age population | Labour force | Employment | Unemployment | Persons outside the labour force and NEET | International migrant stock | International migrant flow | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Samoa,School to Work Transition Survey,South-Eastern Asia and the Pacific,Lower-middle income,Other household survey,2012,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old,Time-related underemployment | Work-based learning,--
San Marino,Consumer Price Index,"Northern, Southern and Western Europe",High income,Consumer price survey,2024,Repository: International Monetary Fund,Consumer Price Indices,--
San Marino,"Estimates of the Office of economic planning, data processing and statistics","Northern, Southern and Western Europe",High income,Official estimate,2024,Data reference period: End of the year<br>Age coverage - minimum age: 14 years old,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Occupational injuries | Strikes and lockouts | Labour inspection | Minimum wage | Public sector employment | SDG,Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Sao Tome and Principe,Consumer Price Index,Sub-Saharan Africa,Lower-middle income,Consumer price survey,"2024, 2025M02",Repository: International Monetary Fund,Consumer Price Indices,--
Sao Tome and Principe,Household Budget Survey,Sub-Saharan Africa,Lower-middle income,Household income/expenditure survey,2017,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: Less than or equal to 9 years old,Working-age population | Labour force | Employment | Employees | Unemployment | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Sao Tome and Principe,"Multiple Indicator Cluster Survey, UNICEF",Sub-Saharan Africa,Lower-middle income,Other household survey,2019,Repository: ILO-STATISTICS - Micro data processing,Child labour | SDG,--
Sao Tome and Principe,Population Census,Sub-Saharan Africa,Lower-middle income,Population census,2012,--,Labour force | Employment | Unemployment | SDG,Economic activity (ISIC-Rev.4) | Occupation (ISCO-88)
Saudi Arabia,Consumer Price Survey,Arab States,High income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Saudi Arabia,Labour Force Survey,Arab States,High income,Labour force survey,"2023, 2024Q4",Repository: ILO-STATISTICS - Micro data processing,Labour force | Employment | Time-related underemployment | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG,Education (ISCED-11)
Saudi Arabia,Statistical Yearbook,Arab States,High income,Other administrative records and related sources,2013,--,Labour inspection | Minimum wage,--
Senegal,Consumer Price Index,Sub-Saharan Africa,Lower-middle income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Senegal,Demographic and Health Survey,Sub-Saharan Africa,Lower-middle income,Other household survey,2016,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Minimum wage | International migrant stock | Child labour | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4)
Senegal,Estimates based on various sources,Sub-Saharan Africa,Lower-middle income,Official estimate,2019,--,Industrial and labour relations,--
Senegal,Harmonized Survey on Household Living Conditions,Sub-Saharan Africa,Lower-middle income,Household income/expenditure survey,2022,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Senegal,Labour legislation,Sub-Saharan Africa,Lower-middle income,Other administrative records and related sources,2024,--,Minimum wage,--
Senegal,National Employment Survey,Sub-Saharan Africa,Lower-middle income,Labour force survey,2019,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Senegal,Population Census,Sub-Saharan Africa,Lower-middle income,Population census,2023,Institution producing the data: National Statistical Office<br>Population coverage: Excluding institutional population and persons in collective households<br>Resident population definition: Living or intending to live in the country for more than 6 months,International migrant stock,--
Senegal,Report on annual declarations of the workforce situation and social balance sheets,Sub-Saharan Africa,Lower-middle income,Labour inspectorate records,2020,--,Occupational injuries | Labour inspection | Minimum wage,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Serbia,Consumer Price Survey,"Northern, Southern and Western Europe",Upper-middle income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Serbia,Labour Force Survey,"Northern, Southern and Western Europe",Upper-middle income,Labour force survey,2024,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Serbia,Labour legislation,"Northern, Southern and Western Europe",Upper-middle income,Other administrative records and related sources,2024,Repository: Eurostat<br>Data reference period: July,Minimum wage,--
Serbia,Monthly Statistical Survey on Employees and their Salaries and Wages,"Northern, Southern and Western Europe",Upper-middle income,Establishment survey,2014M05,"Geographical coverage: Total national, excluding some areas",Employees | Minimum wage,--
Serbia,"Multiple Indicator Cluster Survey, UNICEF","Northern, Southern and Western Europe",Upper-middle income,Other household survey,2019,Repository: ILO-STATISTICS - Micro data processing,Work-based learning | Child labour | SDG,--
Serbia,National Child Labour Survey,"Northern, Southern and Western Europe",Upper-middle income,Child labour survey,2022,Repository: ILO-STATISTICS - Micro data processing,Child labour,--
Serbia,Population Census,"Northern, Southern and Western Europe",Upper-middle income,Population census,2023,"Institution producing the data: National Statistical Office<br>Data reference period: September<br>Geographical coverage: Total national, excluding some areas<br>Resident population definition: Living or intending to live in the country for 12 months or more",International migrant stock,--
Serbia,Structure of Earnings Survey,"Northern, Southern and Western Europe",Upper-middle income,Establishment survey,2018,"Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Minimum wage | SDG,Occupation (ISCO-08)
Serbia,Survey on Income and living Conditions,"Northern, Southern and Western Europe",Upper-middle income,Household income/expenditure survey,2022,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Minimum wage | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Serbia,Trade unions records,"Northern, Southern and Western Europe",Upper-middle income,Records of workers' organizations,2010,--,Industrial and labour relations,--
Seychelles,Employment office records,Sub-Saharan Africa,High income,Employment office records,2023,Data reference period: End of the year<br>Reference group coverage: Employees,Occupational injuries | Strikes and lockouts | Labour inspection | SDG,Economic activity (ISIC-Rev.4)
Seychelles,Labour Force Survey,Sub-Saharan Africa,High income,Labour force survey,"2023, 2024Q2",Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Industrial and labour relations | Minimum wage | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Seychelles,Legislation du Travail,Sub-Saharan Africa,High income,Other administrative records and related sources,2024,--,Minimum wage,--
Seychelles,Records of the Treasury Department and Seychelles Revenue Commission,Sub-Saharan Africa,High income,Insurance records,2023,Data reference period: Fourth quarter<br>Reference group coverage: Employees,Employees | Minimum wage | Public sector employment,Economic activity (ISIC-Rev.4)
Seychelles,Retail Price Index,Sub-Saharan Africa,High income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Sierra Leone,Consumer Price Survey,Sub-Saharan Africa,Low income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Sierra Leone,Labour Force Survey,Sub-Saharan Africa,Low income,Labour force survey,2014,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Industrial and labour relations | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Sierra Leone,Labour legislation,Sub-Saharan Africa,Low income,Other administrative records and related sources,2024,--,Minimum wage,--
Sierra Leone,"Multiple Indicator Cluster Survey, UNICEF",Sub-Saharan Africa,Low income,Other household survey,2017,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Sierra Leone,Population and Housing Census,Sub-Saharan Africa,Low income,Population census,2015,Institution producing the data: National Statistical Office<br>Data reference period: December,International migrant stock,--
Sierra Leone,Projections based on the Population and Housing Census,Sub-Saharan Africa,Low income,Official estimate,2010,Data reference period: End of the year<br>Age coverage - maximum age: 64 years old,Working-age population | Labour force | Persons outside the labour force and NEET,--
Singapore,"Administrative Records and estimations from Labour Force Survey, Manpower Research & Statistics Department, Ministry of Manpower",South-Eastern Asia and the Pacific,High income,Official estimate,2022,Data reference period: December,International migrant stock,--
Singapore,Administrative Records of the Ministry of Manpower,South-Eastern Asia and the Pacific,High income,Employment office records,2015,--,International migrant stock,--
Singapore,Administrative records and related sources,South-Eastern Asia and the Pacific,High income,Labour inspectorate records,2023,Data reference period: End of the year<br>Reference group coverage: Excluding employees in private domestic services,Occupational injuries | Strikes and lockouts | Labour inspection | SDG,Economic activity (ISIC-Rev.4)
Singapore,Administrative records and related sources,South-Eastern Asia and the Pacific,High income,Other administrative records and related sources,2022,Data reference period: June,Strikes and lockouts | Labour inspection | Public sector employment | International migrant stock | Nationals abroad,Economic activity (ISIC-Rev.4)
Singapore,Consumer Price Survey,South-Eastern Asia and the Pacific,High income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Singapore,Labour Cost Survey,South-Eastern Asia and the Pacific,High income,Establishment survey,2022,Establishment size coverage: All establishments with at least 25 employees,Labour cost,Economic activity (ISIC-Rev.4)
Singapore,Labour Force Survey,South-Eastern Asia and the Pacific,High income,Labour force survey,2023,"Repository: ILO-STATISTICS - Micro data processing<br>Population coverage: Nationals, residents",Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | Child labour | SDG,Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Singapore,Records of the Central Provident Fund,South-Eastern Asia and the Pacific,High income,Insurance records,"2010, 2014M12, 2014Q4",Age coverage - minimum age: 14 years old,Minimum wage,Economic activity (ISIC-Rev.4)
Slovakia,Administrative data from the National Labour Inspectorate,Eastern Europe,High income,Labour inspectorate records,2023,Data reference period: End of the year<br>Reference group coverage: Employees,Occupational injuries | Industrial and labour relations | Labour inspection | SDG,Economic activity (ISIC-Rev.4)
Slovakia,Consumer Price Survey,Eastern Europe,High income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Slovakia,"Demographic Statistical Survey on Migration, Statistical Office",Eastern Europe,High income,Other administrative records and related sources,2023,Institution producing the data: National Statistical Office<br>Data reference period: End of the year<br>Institutional sector coverage: Public sector only<br>Age coverage - maximum age: 64 years old,Industrial and labour relations | Minimum wage | International migrant flow | Nationals abroad,--
Slovakia,EU Statistics on Income and Living Conditions,Eastern Europe,High income,Household income/expenditure survey,2023,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Minimum wage | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Slovakia,Labour Force Survey,Eastern Europe,High income,Labour force survey,2024,--,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Working time | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Slovakia,Monthly Structure of Earnings Survey,Eastern Europe,High income,Establishment survey,2022,Repository: OECD,Strikes and lockouts | Labour cost | Minimum wage | Public sector employment | SDG,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Slovakia,Population Database of the Statistical Office of the Slovak Republic,Eastern Europe,High income,Official estimate,2023,Institution producing the data: National Statistical Office<br>Data reference period: End of the year<br>Institutional sector coverage: Public sector only<br>Age coverage - maximum age: 64 years old,International migrant stock,--
Slovakia,Population census,Eastern Europe,High income,Population census,2021,Institution producing the data: National Statistical Office<br>Data reference period: Beginning of year,Labour cost | International migrant stock | International migrant flow,Economic activity (ISIC-Rev.4)
Slovakia,Quarterly Survey on Labour,Eastern Europe,High income,Establishment survey,2015M04,Establishment size coverage: All establishments with at least 20 employees,Employees | Minimum wage,--
Slovenia,Central Population Register,"Northern, Southern and Western Europe",High income,Population register,2018,--,International migrant stock | International migrant flow | Nationals abroad,--
Slovenia,Consumer Price Survey,"Northern, Southern and Western Europe",High income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Slovenia,EU Statistics on Income and Living Conditions,"Northern, Southern and Western Europe",High income,Household income/expenditure survey,2023,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Minimum wage | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Slovenia,Labour Force Survey,"Northern, Southern and Western Europe",High income,Labour force survey,2024,--,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Slovenia,Labour Inspectorate Records,"Northern, Southern and Western Europe",High income,Labour inspectorate records,2023,Reference group coverage: Insured persons,Labour inspection,--
Slovenia,Labour legislation,"Northern, Southern and Western Europe",High income,Other administrative records and related sources,2024,Repository: Eurostat<br>Data reference period: July,Occupational injuries | Industrial and labour relations | Minimum wage | Public sector employment | SDG,Economic activity (ISIC-Rev.4)
Slovenia,Monthly Report on Earnings and Persons in Paid Employment,"Northern, Southern and Western Europe",High income,Establishment survey,2014M09,--,Employees | Minimum wage,--
Slovenia,"Monthly reporting on Earnings and persons in paid employment in enterprises, companies and organisations","Northern, Southern and Western Europe",High income,Economic or establishment census,2015,--,Employees,--
Slovenia,Socioeconomic Characteristics of Population and Migrants,"Northern, Southern and Western Europe",High income,Official estimate,2023,Institution producing the data: National Statistical Office<br>Data reference period: Beginning of year,International migrant stock | International migrant flow | Nationals abroad,--
Slovenia,Structure of Earnings Survey,"Northern, Southern and Western Europe",High income,Establishment survey,2022,Repository: OECD,Labour cost | Minimum wage | SDG,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Solomon Islands,Household Income and Expenditure Survey,South-Eastern Asia and the Pacific,Lower-middle income,Household income/expenditure survey,2013,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Solomon Islands,Labour legislation,South-Eastern Asia and the Pacific,Lower-middle income,Other administrative records and related sources,2024,--,Minimum wage,--
Solomon Islands,Retail Price Index,South-Eastern Asia and the Pacific,Lower-middle income,Consumer price survey,2024,Repository: International Monetary Fund,Consumer Price Indices,--
Somalia,Consumer Price Survey,Sub-Saharan Africa,Low income,Consumer price survey,2024,Repository: International Monetary Fund,Consumer Price Indices,--
Somalia,Labour Force Survey,Sub-Saharan Africa,Low income,Labour force survey,2019,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Working time | Industrial and labour relations | International migrant stock | Child labour | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
South Africa,Consumer Price Survey,Sub-Saharan Africa,Upper-middle income,Consumer price survey,"2024, 2025M01",Repository: International Monetary Fund,Consumer Price Indices,--
South Africa,Labour legislation,Sub-Saharan Africa,Upper-middle income,Other administrative records and related sources,2024,--,Occupational injuries | Strikes and lockouts | Labour inspection | Minimum wage,Economic activity (ISIC-Rev.4)
South Africa,National Income Dynamic Survey,Sub-Saharan Africa,Upper-middle income,Household income/expenditure survey,2020,Repository: ILO-STATISTICS - Micro data processing,Minimum wage,Education (ISCED-11) | Occupation (ISCO-08)
South Africa,Population Census,Sub-Saharan Africa,Upper-middle income,Population census,2022,Institution producing the data: National Statistical Office<br>Resident population definition: Present in the country at time of data collection,Persons outside the labour force and NEET | Work-based learning | International migrant stock,Education (ISCED-11)
South Africa,Quarterly Employment Statistics,Sub-Saharan Africa,Upper-middle income,Establishment survey,2023,"Economic activity coverage: Excluding agriculture, hunting, forestry and fishing<br>System of national accounts: 1993 SNA",Labour cost | Public sector employment,Economic activity (ISIC-Rev.4)
South Africa,Quarterly Labour Force Survey,Sub-Saharan Africa,Upper-middle income,Labour force survey,2024,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Working time | Industrial and labour relations | Minimum wage | International migrant stock | Child labour | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08) | NA | NA
South Africa,Survey of Activities of Young People,Sub-Saharan Africa,Upper-middle income,Child labour survey,2015,Repository: ILO-STATISTICS - Micro data processing,SDG,--
South Sudan,Consumer Price Survey,Sub-Saharan Africa,Low income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Spain,Annual Report from Labour Inspection and Social Security,"Northern, Southern and Western Europe",High income,Labour inspectorate records,2021,Data reference period: End of the year,Labour inspection,--
Spain,Annual Wage Structure Survey,"Northern, Southern and Western Europe",High income,Establishment survey,2021,"Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Reference group coverage: Employees",Labour cost | Minimum wage | SDG,Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Spain,Collective agreements,"Northern, Southern and Western Europe",High income,Collective agreements,2018,Reference group coverage: Employees,Industrial and labour relations,--
Spain,Consumer Price Index,"Northern, Southern and Western Europe",High income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Spain,EU Labour Force Survey,"Northern, Southern and Western Europe",High income,Labour force survey,2024,Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | Public sector employment | International migrant stock | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Spain,EU Statistics on Income and Living Conditions,"Northern, Southern and Western Europe",High income,Household income/expenditure survey,2023,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - minimum age: 16 years old,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Work-based learning | Minimum wage | SDG,Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Spain,Insurance Records,"Northern, Southern and Western Europe",High income,Insurance records,2022,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons,Occupational injuries | SDG,Economic activity (ISIC-Rev.4)
Spain,Other Official Sources,"Northern, Southern and Western Europe",High income,Other official source,2024,Repository: Eurostat<br>Data reference period: July,Minimum wage,--
Spain,Population Census,"Northern, Southern and Western Europe",High income,Population census,2023,Institution producing the data: National Statistical Office<br>Data reference period: Beginning of year<br>Resident population definition: Present in the country at time of data collection,International migrant stock,--
Spain,Records of main union confederations and independent unions,"Northern, Southern and Western Europe",High income,Records of workers' organizations,2019,--,Industrial and labour relations,--
Spain,Register of Spaniards Resident Abroad,"Northern, Southern and Western Europe",High income,Population register,2023,Institution producing the data: National Statistical Office<br>Data reference period: Beginning of year<br>Resident population definition: Not applicable,International migrant flow | Nationals abroad,--
Spain,Strikes and lockouts statistics,"Northern, Southern and Western Europe",High income,Other administrative records and related sources,2023,--,Strikes and lockouts,Economic activity (ISIC-Rev.4)
Sri Lanka,"Administrative Records of Bureau of Forein Employment, Foreign Employment Registration",Southern Asia,Lower-middle income,Other administrative records and related sources,2023,--,Industrial and labour relations | Labour cost | Minimum wage | International migrant flow | Nationals abroad,Economic activity (ISIC-Rev.4)
Sri Lanka,Central Bank,Southern Asia,Lower-middle income,Employment office records,2023,--,Public sector employment,--
Sri Lanka,Child Activity Survey,Southern Asia,Lower-middle income,Child labour survey,2016,Repository: ILO-STATISTICS - Micro data processing,Child labour | SDG,--
Sri Lanka,Consumer Price Survey,Southern Asia,Lower-middle income,Consumer price survey,"2024, 2025M03, 2025Q1",Repository: International Monetary Fund,Consumer Price Indices,--
Sri Lanka,Labour Force Survey,Southern Asia,Lower-middle income,Labour force survey,2022,"Repository: ILO-STATISTICS - Micro data processing<br>Geographical coverage: Total national, excluding some areas",Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Minimum wage | Public sector employment | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Sri Lanka,Labour Inspectorate Records,Southern Asia,Lower-middle income,Labour inspectorate records,2023,Data reference period: End of the year<br>Reference group coverage: Employees,Occupational injuries | Strikes and lockouts | Labour inspection | SDG,Economic activity (ISIC-Rev.4)
Sri Lanka,Population Census,Southern Asia,Lower-middle income,Population census,2012,--,International migrant stock,--
Sudan,Consumer Price Survey,Northern Africa,Low income,Consumer price survey,2023,Repository: International Monetary Fund,Consumer Price Indices,--
Sudan,Labor Market Panel Survey,Northern Africa,Low income,Labour force survey,2022,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Work-based learning | Working time | Industrial and labour relations | Minimum wage | International migrant stock | Child labour | SDG,Education (ISCED-11) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-08)
Sudan,Labour legislation,Northern Africa,Low income,Other administrative records and related sources,2024,Repository: Media Reports,Minimum wage,--
Sudan,"Multiple Indicator Cluster Survey, UNICEF",Northern Africa,Low income,Other household survey,2014,Repository: ILO-STATISTICS - Micro data processing,Child labour | SDG,--
Suriname,Consumer Price Survey,Latin America and the Caribbean,Upper-middle income,Consumer price survey,"2024, 2025M02",Repository: International Monetary Fund,Consumer Price Indices,--
Suriname,Continuous Household Sample Survey,Latin America and the Caribbean,Upper-middle income,Labour force survey,2017,Data reference period: First semester<br>Geographical coverage: Urban areas only<br>Population coverage: Industrial workers<br>Age coverage - maximum age: 64 years old,Working-age population | Labour force | Employment | Employees | Unemployment | Persons outside the labour force and NEET | Minimum wage | SDG,Education (ISCED-97) | Status in employment (ICSE-93) | Economic activity (ISIC-Rev.4) | Occupation (ISCO-88)
Suriname,Legislation du Travail,Latin America and the Caribbean,Upper-middle income,Other administrative records and related sources,2024,--,Minimum wage,--
Suriname,"Multiple Indicator Cluster Survey, UNICEF",Latin America and the Caribbean,Upper-middle income,Other household survey,2018,Repository: ILO-STATISTICS - Micro data processing,Child labour | SDG,--
