"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
11400,"ZAF_2019_QLFS-Q4_v01_M","survey","Quarterly Labour Force Survey 2019, Quarter 4","South Africa","Statistics South Africa","public",NA,2019,2019,"afe","Africa Eastern and Southern","2020-06-02T12:17:43-04:00","2020-06-02T12:27:36-04:00",4,1,"161",NA,"https://microdatalib.worldbank.org/index.php/catalog/11400"
12401,"ZAF_2019_SAYP_v01_M","survey","Survey of Activities of Young People 2019","South Africa","Statistics South Africa","remote",NA,2019,2019,"afe","Africa Eastern and Southern","2021-11-01T21:54:31-04:00","2021-11-01T22:00:16-04:00",2,0,"136",NA,"https://microdatalib.worldbank.org/index.php/catalog/12401"
10914,"ZAF_2019_WBCS_v01_M","survey","World Bank Group Country Survey 2019","South Africa","Public Opinion Research Group","direct",NA,2019,2019,"COS","World Bank Group Country Opinion Survey Program (COS)","2020-01-24T13:22:06-05:00","2021-11-11T16:08:16-05:00",10,0,"348",NA,"https://microdatalib.worldbank.org/index.php/catalog/10914"
12040,"ZAF_2018_EGRSII-W3_v01_M","survey","Early Grade Reading Study II 2018, Wave 3","South Africa","Stephen Taylor, Brahm Fleisch","remote",NA,2018,2018,"afe","Africa Eastern and Southern","2021-03-04T14:48:36-05:00","2021-03-04T14:49:10-05:00",5,0,"698",NA,"https://microdatalib.worldbank.org/index.php/catalog/12040"
11497,"ZAF_2018_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2018","South Africa","FAO Statistics Division","remote",NA,2018,2018,"afe","Africa Eastern and Southern","2020-06-24T15:36:13-04:00","2020-06-24T16:00:57-04:00",0,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/11497"
10582,"ZAF_2018_GHS_v01_M","survey","General Household Survey 2018","South Africa","Statistics South Africa","public",NA,2018,2018,"afe","Africa Eastern and Southern","2019-09-09T14:37:30-04:00","2019-09-09T14:44:24-04:00",36,9,"500",NA,"https://microdatalib.worldbank.org/index.php/catalog/10582"
12026,"ZAF_2018_GPSJS_v01_M","survey","Governance Public Safety and Justice Survey 2018-2019","South Africa","Statistics South Africa","public",NA,2018,2019,"afe","Africa Eastern and Southern","2021-02-16T08:21:43-05:00","2021-02-16T08:27:28-05:00",3,0,"750",NA,"https://microdatalib.worldbank.org/index.php/catalog/12026"
11757,"ZAF_2018_LMDSA_v01_M","survey","Labour Market Dynamics in South Africa 2018","South Africa","Statistics South Africa","public",NA,2018,2018,"afe","Africa Eastern and Southern","2020-10-27T13:44:27-04:00","2020-10-27T13:51:29-04:00",1,0,"162",NA,"https://microdatalib.worldbank.org/index.php/catalog/11757"
12783,"ZAF_2018_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2018","South Africa","UN Refugee Agency (UNHCR)","remote",NA,2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-25T09:16:10-04:00","2022-03-25T09:16:10-04:00",0,0,"163",NA,"https://microdatalib.worldbank.org/index.php/catalog/12783"
11743,"ZAF_2018_MD_v01_M","survey","Marriages and Divorces 2018","South Africa","Statistics South Africa","public",NA,2018,2018,"afe","Africa Eastern and Southern","2020-10-19T09:03:23-04:00","2020-10-19T09:17:03-04:00",1,0,"45",NA,"https://microdatalib.worldbank.org/index.php/catalog/11743"
10018,"ZAF_2018_QLFS-Q1_v01_M","survey","Quarterly Labour Force Survey 2018, Quarter 1","South Africa","Statistics South Africa","public",NA,2018,2018,"afe","Africa Eastern and Southern","2018-09-06T15:12:39-04:00","2018-09-06T15:15:52-04:00",38,0,"160",NA,"https://microdatalib.worldbank.org/index.php/catalog/10018"
10019,"ZAF_2018_QLFS-Q2_v01_M","survey","Quarterly Labour Force Survey 2018, Quarter 2","South Africa","Statistics South Africa","public",NA,2018,2018,"afe","Africa Eastern and Southern","2018-09-06T15:19:42-04:00","2018-09-06T15:26:00-04:00",37,0,"160",NA,"https://microdatalib.worldbank.org/index.php/catalog/10019"
10557,"ZAF_2018_QLFS-Q3_v01_M","survey","Quarterly Labour Force Survey 2018, Quarter 3","South Africa","Statistics South Africa","public",NA,2018,2018,"afe","Africa Eastern and Southern","2019-08-14T08:25:43-04:00","2019-08-14T08:37:57-04:00",11,2,"161",NA,"https://microdatalib.worldbank.org/index.php/catalog/10557"
10556,"ZAF_2018_QLFS-Q4_v01_M","survey","Quarterly Labour Force Survey 2018, Quarter 4","South Africa","Statistics South Africa","public",NA,2018,2018,"afe","Africa Eastern and Southern","2019-08-14T08:19:22-04:00","2019-08-14T08:23:43-04:00",4,0,"161",NA,"https://microdatalib.worldbank.org/index.php/catalog/10556"
12400,"ZAF_2018_VAS_v01_M","survey","Volunteer Activities Survey 2018","South Africa","Statistics South Africa","remote",NA,2018,2018,"afe","Africa Eastern and Southern","2021-11-01T21:46:45-04:00","2021-11-01T21:48:40-04:00",1,0,"157",NA,"https://microdatalib.worldbank.org/index.php/catalog/12400"
11420,"ZAF_2017_DTS_v01_M","survey","Domestic Tourism Survey 2017","South Africa","Statistics South Africa","public",NA,2017,2017,"afe","Africa Eastern and Southern","2020-06-10T08:47:45-04:00","2020-06-10T08:58:11-04:00",5,0,"697",NA,"https://microdatalib.worldbank.org/index.php/catalog/11420"
12037,"ZAF_2017_EGRSII-W1_v01_M","survey","Early Grade Reading Study II 2017, Wave 1","South Africa","Stephen Taylor, Brahm Fleisch","remote",NA,2017,2017,"afe","Africa Eastern and Southern","2021-03-04T13:31:36-05:00","2021-03-04T13:52:40-05:00",5,0,"336",NA,"https://microdatalib.worldbank.org/index.php/catalog/12037"
12038,"ZAF_2017_EGRSII-W2_v01_M","survey","Early Grade Reading Study II 2017, Wave 2","South Africa","Stephen Taylor, Brahm Fleisch","remote",NA,2017,2017,"afe","Africa Eastern and Southern","2021-03-04T14:06:27-05:00","2021-03-04T14:14:38-05:00",5,0,"447",NA,"https://microdatalib.worldbank.org/index.php/catalog/12038"
11505,"ZAF_2017_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2017","South Africa","FAO Statistics Division","remote",NA,2017,2017,"afe","Africa Eastern and Southern","2020-06-24T15:36:29-04:00","2020-06-24T15:58:07-04:00",6,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/11505"
10354,"ZAF_2017_GHS_v01_M","survey","General Household Survey 2017","South Africa","Statistics South Africa","remote",NA,2017,2017,"afe","Africa Eastern and Southern","2019-03-19T16:27:57-04:00","2019-03-19T16:28:24-04:00",43,1,"529",NA,"https://microdatalib.worldbank.org/index.php/catalog/10354"
10102,"ZAF_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","South Africa","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T12:28:52-04:00","2018-10-31T09:02:54-04:00",38,1,"103",NA,"https://microdatalib.worldbank.org/index.php/catalog/10102"
10355,"ZAF_2017_KRS_v01_M","survey","Khayelitsha Rodent Study 2017-2018","South Africa","Centre for Social Science Research, Institute for Communities and Wildlife","remote",NA,2017,2018,"afe","Africa Eastern and Southern","2019-03-19T16:30:57-04:00","2019-03-19T16:31:35-04:00",28,1,"266",NA,"https://microdatalib.worldbank.org/index.php/catalog/10355"
10357,"ZAF_2017_LMDSA_v01_M","survey","Labour Market Dynamics in South Africa 2017","South Africa","Statistics South Africa","remote",NA,2017,2017,"afe","Africa Eastern and Southern","2019-03-19T16:43:33-04:00","2019-03-19T16:44:20-04:00",34,1,"162",NA,"https://microdatalib.worldbank.org/index.php/catalog/10357"
10356,"ZAF_2017_LFL_v01_M","survey","Leadership for Literacy 2017","South Africa","Research on Socio-Economic Policy (RESEP)","remote",NA,2017,2017,"afe","Africa Eastern and Southern","2019-03-19T16:34:09-04:00","2019-03-19T16:35:41-04:00",32,1,"3624",NA,"https://microdatalib.worldbank.org/index.php/catalog/10356"
11744,"ZAF_2017_MD_v01_M","survey","Marriages and Divorces 2017","South Africa","Statistics South Africa","public",NA,2017,2017,"afe","Africa Eastern and Southern","2020-10-19T09:27:30-04:00","2020-10-19T09:37:10-04:00",2,0,"45",NA,"https://microdatalib.worldbank.org/index.php/catalog/11744"
10358,"ZAF_2017_NIDS-W5_v01_M","survey","National Income Dynamics Study 2017, Wave 5","South Africa","Southern Africa Labour and Development Research Unit, ","remote",NA,2017,2017,"afe","Africa Eastern and Southern","2019-03-19T16:47:01-04:00","2019-03-19T16:49:16-04:00",30,2,"2697",NA,"https://microdatalib.worldbank.org/index.php/catalog/10358"
9485,"ZAF_2017_QLFS-Q1_v01_M","survey","Quarterly Labour Force Survey 2017, Quarter 1","South Africa","Statistics South Africa","public",NA,2017,2017,"default",NA,"2017-08-11T15:02:40-04:00","2017-08-11T15:06:26-04:00",44,3,"160",NA,"https://microdatalib.worldbank.org/index.php/catalog/9485"
9801,"ZAF_2017_QLFS-Q3_v01_M","survey","Quarterly Labour Force Survey 2017, Quarter 3","South Africa","Statistics South Africa","public",NA,2017,2017,"afe","Africa Eastern and Southern","2018-06-05T15:12:21-04:00","2018-06-05T15:16:33-04:00",34,0,"160",NA,"https://microdatalib.worldbank.org/index.php/catalog/9801"
9803,"ZAF_2017_QLFS-Q4_v01_M","survey","Quarterly Labour Force Survey 2017, Quarter 4","South Africa","Statistics South Africa","public",NA,2017,2017,"afe","Africa Eastern and Southern","2018-06-06T08:16:45-04:00","2018-06-06T08:25:09-04:00",38,0,"160",NA,"https://microdatalib.worldbank.org/index.php/catalog/9803"
10397,"ZAF_2017_SMSTB-RCT_v01_M","survey","SMS Nudges as a Tool to Reduce Tuberculosis Treatment Delay and Pretreatment Loss to Follow-up: A Randomized Controlled Trial 2017-2018","South Africa","Adam Wagstaff","public",NA,2017,2018,"afe","Africa Eastern and Southern","2019-04-03T09:24:43-04:00","2019-10-21T08:41:40-04:00",31,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/10397"
11421,"ZAF_2017_SESE_v01_M","survey","Survey of Employers and Self-Employed 2017","South Africa","Statistics South Africa","public",NA,2017,2017,"afe","Africa Eastern and Southern","2020-06-10T08:58:41-04:00","2020-06-10T09:04:48-04:00",5,0,"202",NA,"https://microdatalib.worldbank.org/index.php/catalog/11421"
11397,"ZAF_2017_VCS_v01_M","survey","Victims of Crime Survey 2017-2018","South Africa","Statistics South Africa","public",NA,2017,2018,"afe","Africa Eastern and Southern","2020-06-02T11:49:35-04:00","2020-06-02T11:55:39-04:00",1,0,"1238",NA,"https://microdatalib.worldbank.org/index.php/catalog/11397"
9488,"ZAF_2016_CS_v01_M","survey","Community Survey 2016","South Africa","Statistics South Africa","public",NA,2016,2016,"default",NA,"2017-08-14T13:27:59-04:00","2017-08-14T15:53:56-04:00",45,0,"251",NA,"https://microdatalib.worldbank.org/index.php/catalog/9488"
9807,"ZAF_2016_CLSDS_v01_M","survey","Community-Level Social Dynamics Survey 2016-2017","South Africa","Social Surveys Africa, Freedom House","remote",NA,2016,2017,"afe","Africa Eastern and Southern","2018-06-06T10:43:22-04:00","2018-06-06T10:45:30-04:00",39,0,"338",NA,"https://microdatalib.worldbank.org/index.php/catalog/9807"
10309,"ZAF_2016_DHS_v01_M","survey","Demographic and Health Survey 2016","South Africa","Statistics South Africa (Stats SA)","remote",NA,2016,2016,"afe","Africa Eastern and Southern","2019-02-05T13:18:59-05:00","2019-02-05T13:23:45-05:00",38,0,"2771","thumbnail-10309.jpg","https://microdatalib.worldbank.org/index.php/catalog/10309"
11287,"ZAF_2016_DHS_v01_M_v01_A_IPUMS","survey","Demographic and Health Survey 2016 - IPUMS Subset","South Africa","National Department of Health (NDoH) [South Africa], Statistics South Africa (Stats SA), South African Medical Research Council (SAMRC), and ICF., Minnesota Population Center","remote",NA,2016,2016,"afe","Africa Eastern and Southern","2020-04-28T16:46:33-04:00","2020-05-14T15:16:35-04:00",0,0,"4366",NA,"https://microdatalib.worldbank.org/index.php/catalog/11287"
9805,"ZAF_2016_DTS_v01_M","survey","Domestic Tourism Survey 2016","South Africa","Statistics South Africa","public",NA,2016,2017,"afe","Africa Eastern and Southern","2018-06-06T10:25:42-04:00","2018-06-06T10:30:32-04:00",49,0,"697",NA,"https://microdatalib.worldbank.org/index.php/catalog/9805"
9809,"ZAF_2016_ELOM_v01_M","survey","Early Learning Outcomes Measure 2016","South Africa","Innovation Edge","public",NA,2016,2016,"afe","Africa Eastern and Southern","2018-06-12T16:02:34-04:00","2018-06-12T16:05:37-04:00",39,1,"50",NA,"https://microdatalib.worldbank.org/index.php/catalog/9809"
10470,"ZAF_2016_NAGCDIE_v01_M","survey","Evaluation of the National Adherence Guidelines for Chronic Diseases 2016, A Cluster-Randomised Evaluation","South Africa","Matthew P.Fox, Sophie J. Pascoe, Amy N. Huber, Joshua Murphy, Mokgadi Phokojoe, Marelize Gorgens, Sydney Rosen, David Wilson, Yogan Pillay, Nicole Fraser-Hurt","public",NA,2016,2017,"ies","Impact Evaluation Surveys","2019-06-25T16:58:08-04:00","2019-06-25T17:03:27-04:00",44,3,"16",NA,"https://microdatalib.worldbank.org/index.php/catalog/10470"
11499,"ZAF_2016_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2016","South Africa","FAO Statistics Division","remote",NA,2016,2016,"afe","Africa Eastern and Southern","2020-06-24T15:36:17-04:00","2020-06-24T15:49:32-04:00",0,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/11499"
9487,"ZAF_2016_GHS_v02_M","survey","General Household Survey 2016","South Africa","Statistics South Africa","public",NA,2016,2016,"afe","Africa Eastern and Southern","2017-08-14T09:54:11-04:00","2018-09-04T14:32:01-04:00",74,12,"487",NA,"https://microdatalib.worldbank.org/index.php/catalog/9487"
9806,"ZAF_2016_LMDSA_v01_M","survey","Labour Market Dynamics in South Africa 2016","South Africa","Statistics South Africa","public",NA,2016,2016,"afe","Africa Eastern and Southern","2018-06-06T10:34:32-04:00","2018-06-06T10:39:36-04:00",39,0,"163",NA,"https://microdatalib.worldbank.org/index.php/catalog/9806"
11745,"ZAF_2016_MD_v01_M","survey","Marriages and Divorces 2016","South Africa","Statistics South Africa","public",NA,2016,2016,"afe","Africa Eastern and Southern","2020-10-19T09:46:12-04:00","2020-10-19T09:50:17-04:00",1,0,"45",NA,"https://microdatalib.worldbank.org/index.php/catalog/11745"
9007,"ZAF_2016_QLFS-Q1_v01_M","survey","Quarterly Labour Force Survey 2016, First Quarter","South Africa","Statistics South Africa","public",NA,2016,2016,"afe","Africa Eastern and Southern","2016-09-28T15:59:44-04:00","2016-09-28T16:01:46-04:00",239,11,"155",NA,"https://microdatalib.worldbank.org/index.php/catalog/9007"
9489,"ZAF_2016_QLFS-Q4_v01_M","survey","Quarterly Labour Force Survey 2016, Quarter 4","South Africa","Statistics South Africa","public",NA,2016,2016,"default",NA,"2017-08-14T16:14:44-04:00","2017-08-14T16:19:53-04:00",53,0,"160",NA,"https://microdatalib.worldbank.org/index.php/catalog/9489"
9447,"ZAF_2016_QLFS-Q2_v01_M","survey","Quarterly Labour Force Survey 2016, Second Quarter","South Africa","Statistics South Africa","remote",NA,2016,2016,"default",NA,"2017-06-29T09:50:28-04:00","2017-06-29T09:52:49-04:00",46,0,"155",NA,"https://microdatalib.worldbank.org/index.php/catalog/9447"
9442,"ZAF_2016_QLFS-Q3_v01_M","survey","Quarterly Labour Force Survey 2016, Third Quarter","South Africa","Statistics South Africa","remote",NA,2016,2016,"default",NA,"2017-06-28T16:55:03-04:00","2017-06-28T16:58:45-04:00",49,1,"159",NA,"https://microdatalib.worldbank.org/index.php/catalog/9442"
11396,"ZAF_2016_VCS_v01_M","survey","Victims of Crime Survey 2016-2017","South Africa","Statistics South Africa","public",NA,2016,2017,"afe","Africa Eastern and Southern","2020-06-02T11:32:21-04:00","2020-06-02T11:44:50-04:00",1,0,"1322",NA,"https://microdatalib.worldbank.org/index.php/catalog/11396"
11042,"ZAF_2015_AFB-R6_v01_M","survey","Afrobarometer Survey 2015, Round 6","South Africa","University of Cape Town (UCT), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)","remote",NA,2015,2015,"afe","Africa Eastern and Southern","2020-04-14T10:14:30-04:00","2020-04-14T10:15:55-04:00",0,3,"358",NA,"https://microdatalib.worldbank.org/index.php/catalog/11042"
11419,"ZAF_2015_AMPS_v01_M","survey","All Media and Products Survey 2015","South Africa","South African Audience Research Foundation (SAARF)","public",NA,2015,2015,"afe","Africa Eastern and Southern","2020-06-10T08:31:00-04:00","2020-06-10T08:42:47-04:00",23,0,"8079",NA,"https://microdatalib.worldbank.org/index.php/catalog/11419"
9804,"ZAF_2015_DTS_v01_M","survey","Domestic Tourism Survey 2015","South Africa","Statistics South Africa","public",NA,2015,2016,"afe","Africa Eastern and Southern","2018-06-06T08:27:06-04:00","2018-06-06T10:24:03-04:00",36,0,"671",NA,"https://microdatalib.worldbank.org/index.php/catalog/9804"
11492,"ZAF_2015_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2015","South Africa","FAO Statistics Division","remote",NA,2015,2015,"afe","Africa Eastern and Southern","2020-06-24T15:36:04-04:00","2020-06-24T15:46:09-04:00",0,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/11492"
9207,"ZAF_2015_GHS_v01_M","survey","General Household Survey 2015","South Africa","Statistics South Africa","public",NA,2015,2015,"afe","Africa Eastern and Southern","2017-01-25T14:30:39-05:00","2021-10-05T08:26:38-04:00",106,13,"482",NA,"https://microdatalib.worldbank.org/index.php/catalog/9207"
9448,"ZAF_2015_LMDSA_v01_M","survey","Labour Market Dynamics in South Africa 2015","South Africa","Statistics South Africa","remote",NA,2015,2015,"default",NA,"2017-06-29T10:18:47-04:00","2017-06-29T10:22:41-04:00",47,0,"163",NA,"https://microdatalib.worldbank.org/index.php/catalog/9448"
11746,"ZAF_2015_MD_v01_M","survey","Marriages and Divorces 2015","South Africa","Statistics South Africa","public",NA,2015,2015,"afe","Africa Eastern and Southern","2020-10-19T09:58:06-04:00","2020-10-19T10:06:11-04:00",2,0,"45",NA,"https://microdatalib.worldbank.org/index.php/catalog/11746"
9891,"ZAF_2015_DURBAN-LSMS_v01_M","survey","Measuring Living Standards within Cities, Durban 2015","South Africa","World Bank","licensed",NA,2015,2015,"afe","Africa Eastern and Southern","2018-08-02T12:34:38-04:00","2018-08-02T12:39:39-04:00",52,5,"1074",NA,"https://microdatalib.worldbank.org/index.php/catalog/9891"
9811,"ZAF_2015_MCD_v01_M","survey","Mortality and Causes of Death 2015","South Africa","Statistics South Africa, South Africa. Department of Home Affairs","public",NA,2015,2015,"afe","Africa Eastern and Southern","2018-06-12T16:14:33-04:00","2018-06-12T16:18:27-04:00",33,0,"48",NA,"https://microdatalib.worldbank.org/index.php/catalog/9811"
9810,"ZAF_2015_QOLS_v01_M","survey","Quality of Life Survey IV 2015-2016","South Africa","Gauteng City-Region Observatory","remote",NA,2015,2016,"afe","Africa Eastern and Southern","2018-06-12T16:09:12-04:00","2018-06-12T16:10:27-04:00",35,1,"374",NA,"https://microdatalib.worldbank.org/index.php/catalog/9810"
9003,"ZAF_2015_QLFS-Q1_v01_M","survey","Quarterly Labour Force Survey 2015, First Quarter","South Africa","Statistics South Africa","public",NA,2015,2015,"afe","Africa Eastern and Southern","2016-09-28T15:40:34-04:00","2016-09-28T15:42:21-04:00",240,12,"155",NA,"https://microdatalib.worldbank.org/index.php/catalog/9003"
9006,"ZAF_2015_QLFS-Q4_v01_M","survey","Quarterly Labour Force Survey 2015, Fourth Quarter","South Africa","Statistics South Africa","public",NA,2015,2015,"afe","Africa Eastern and Southern","2016-09-28T15:56:53-04:00","2016-09-28T15:58:47-04:00",240,12,"155",NA,"https://microdatalib.worldbank.org/index.php/catalog/9006"
9004,"ZAF_2015_QLFS-Q2_v01_M","survey","Quarterly Labour Force Survey 2015, Second Quarter","South Africa","Statistics South Africa","public",NA,2015,2015,"afe","Africa Eastern and Southern","2016-09-28T15:43:35-04:00","2016-09-28T15:45:24-04:00",231,9,"155",NA,"https://microdatalib.worldbank.org/index.php/catalog/9004"
9005,"ZAF_2015_QLFS-Q3_v01_M","survey","Quarterly Labour Force Survey 2015, Third Quarter","South Africa","Statistics South Africa","public",NA,2015,2015,"afe","Africa Eastern and Southern","2016-09-28T15:46:36-04:00","2016-09-28T15:55:06-04:00",230,9,"155",NA,"https://microdatalib.worldbank.org/index.php/catalog/9005"
11395,"ZAF_2015_VCS_v01_M","survey","Victims of Crime Survey 2015-2016","South Africa","Statistics South Africa","public",NA,2015,2016,"afe","Africa Eastern and Southern","2020-06-02T11:22:32-04:00","2020-06-02T11:30:07-04:00",1,0,"1399",NA,"https://microdatalib.worldbank.org/index.php/catalog/11395"
8853,"ZAF_2015_WBCS_v01_M","survey","World Bank Group Country Survey 2015","South Africa","Public Opinion Research Group","direct",NA,2015,2015,"COS","World Bank Group Country Opinion Survey Program (COS)","2016-07-06T11:55:00-04:00","2021-11-11T16:06:33-05:00",446,4,"359",NA,"https://microdatalib.worldbank.org/index.php/catalog/8853"
11500,"ZAF_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","South Africa","FAO Statistics Division","remote",NA,2014,2014,"afe","Africa Eastern and Southern","2020-06-24T15:36:19-04:00","2020-06-24T15:39:28-04:00",0,0,"23",NA,"https://microdatalib.worldbank.org/index.php/catalog/11500"
9452,"ZAF_2014_GHS_v01_M","survey","General Household Survey 2014","South Africa","Statistics South Africa","remote",NA,2014,2014,"afe","Africa Eastern and Southern","2017-06-29T13:20:16-04:00","2017-06-29T13:26:04-04:00",52,2,"478",NA,"https://microdatalib.worldbank.org/index.php/catalog/9452"
8456,"ZAF_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","South Africa","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T12:55:54-04:00","2015-10-28T16:24:39-04:00",64,4,"84",NA,"https://microdatalib.worldbank.org/index.php/catalog/8456"
9449,"ZAF_2014_LMDSA_v01_M","survey","Labour Market Dynamics in South Africa 2014","South Africa","Statistics South Africa","remote",NA,2014,2014,"default",NA,"2017-06-29T10:36:57-04:00","2017-06-29T10:38:08-04:00",40,0,"163",NA,"https://microdatalib.worldbank.org/index.php/catalog/9449"
9491,"ZAF_2014_LCS_v02_M","survey","Living Conditions Survey 2014-2015","South Africa","Statistics South Africa","public",NA,2014,2015,"default",NA,"2017-08-15T09:49:27-04:00","2017-08-15T10:02:10-04:00",213,33,"674",NA,"https://microdatalib.worldbank.org/index.php/catalog/9491"
12006,"ZAF_2014_MCD_v01_M","survey","Mortality and Causes of Death 2014","South Africa","Statistics South Africa, Department of Home Affairs","public",NA,2014,2014,"afe","Africa Eastern and Southern","2021-01-20T08:36:08-05:00","2021-02-08T09:53:07-05:00",5,0,"48",NA,"https://microdatalib.worldbank.org/index.php/catalog/12006"
8782,"ZAF_2014_NIDS-W4_v01_M","survey","National Income Dynamics Study 2014-2015, Wave 4","South Africa","Southern Africa Labour and Development Research Unit","remote",NA,2014,2015,"afe","Africa Eastern and Southern","2016-06-02T08:38:47-04:00","2016-06-02T10:16:22-04:00",2564,27,"2367",NA,"https://microdatalib.worldbank.org/index.php/catalog/8782"
6767,"ZAF_2014_QLFS-Q1_v01_M","survey","Quarterly Labour Force Survey 2014, First Quarter","South Africa","Statistics South Africa","public",NA,2014,2014,"afe","Africa Eastern and Southern","2014-09-22T11:32:50-04:00","2014-09-22T13:47:47-04:00",85,18,"155",NA,"https://microdatalib.worldbank.org/index.php/catalog/6767"
9002,"ZAF_2014_QLFS-Q4_v01_M","survey","Quarterly Labour Force Survey 2014, Fourth Quarter","South Africa","Statistics South Africa","public",NA,2014,2014,"afe","Africa Eastern and Southern","2016-09-28T15:35:27-04:00","2016-09-28T15:39:00-04:00",239,12,"155",NA,"https://microdatalib.worldbank.org/index.php/catalog/9002"
6768,"ZAF_2014_QLFS-Q2_v01_M","survey","Quarterly Labour Force Survey 2014, Second Quarter","South Africa","Statistics South Africa","public",NA,2014,2014,"afe","Africa Eastern and Southern","2014-09-22T14:05:32-04:00","2014-09-22T14:10:52-04:00",69,10,"155",NA,"https://microdatalib.worldbank.org/index.php/catalog/6768"
8997,"ZAF_2014_QLFS-Q3_v01_M","survey","Quarterly Labour Force Survey 2014, Third Quarter","South Africa","Statistics South Africa","public",NA,2014,2014,"afe","Africa Eastern and Southern","2016-09-26T17:19:24-04:00","2016-09-26T17:22:52-04:00",61,7,"155",NA,"https://microdatalib.worldbank.org/index.php/catalog/8997"
9493,"ZAF_2014_VCS_v01_M","survey","Victims of Crime Survey 2014-2015","South Africa","Statistics South Africa","public",NA,2014,2015,"default",NA,"2017-08-15T16:26:50-04:00","2017-08-15T16:29:43-04:00",38,0,"1122",NA,"https://microdatalib.worldbank.org/index.php/catalog/9493"
12399,"ZAF_2014_VAS_v01_M","survey","Volunteer Activities Survey 2014","South Africa","Statistics South Africa","remote",NA,2014,2014,"afe","Africa Eastern and Southern","2021-11-01T21:39:29-04:00","2021-11-01T21:41:32-04:00",1,0,"138",NA,"https://microdatalib.worldbank.org/index.php/catalog/12399"
6764,"ZAF_2013_GHS_v01_M","survey","General Household Survey 2013","South Africa","Statistics South Africa","public",NA,2013,2013,"afe","Africa Eastern and Southern","2014-09-18T10:33:13-04:00","2014-09-18T10:38:11-04:00",79,14,"432",NA,"https://microdatalib.worldbank.org/index.php/catalog/6764"
9450,"ZAF_2013_LMDSA_v01_M","survey","Labour Market Dynamics in South Africa 2013","South Africa","Statistics South Africa","remote",NA,2013,2013,"default",NA,"2017-06-29T11:54:46-04:00","2017-06-29T11:55:58-04:00",40,0,"163",NA,"https://microdatalib.worldbank.org/index.php/catalog/9450"
12007,"ZAF_2013_MCD_v01_M","survey","Mortality and Causes of Death 2013","South Africa","Statistics South Africa, Department of Home Affairs","public",NA,2013,2013,"afe","Africa Eastern and Southern","2021-01-20T08:46:32-05:00","2021-02-08T09:34:05-05:00",0,0,"48",NA,"https://microdatalib.worldbank.org/index.php/catalog/12007"
6766,"ZAF_2013_NHTS_v01_M","survey","National Household Travel Survey 2013","South Africa","Statistics South Africa","public",NA,2013,2013,"afe","Africa Eastern and Southern","2014-09-22T11:07:02-04:00","2014-09-22T13:37:49-04:00",67,4,"353",NA,"https://microdatalib.worldbank.org/index.php/catalog/6766"
3719,"ZAF_2013_QLFS-Q1_v02_M","survey","Quarterly Labour Force Survey 2013, First Quarter","South Africa","Statistics South Africa","public",NA,2013,2013,"afe","Africa Eastern and Southern","2013-06-06T17:54:21-04:00","2014-04-07T11:01:14-04:00",204,35,"164",NA,"https://microdatalib.worldbank.org/index.php/catalog/3719"
5835,"ZAF_2013_QLFS-Q4_v01_M","survey","Quarterly Labour Force Survey 2013, Fourth Quarter","South Africa","Statistics South Africa","public",NA,2013,2013,"afe","Africa Eastern and Southern","2014-04-07T15:38:59-04:00","2014-04-07T15:42:09-04:00",85,14,"155",NA,"https://microdatalib.worldbank.org/index.php/catalog/5835"
4805,"ZAF_2013_QLFS-Q2_v02_M","survey","Quarterly Labour Force Survey 2013, Second Quarter","South Africa","Statistics South Africa","public",NA,2013,2013,"afe","Africa Eastern and Southern","2013-09-12T16:10:14-04:00","2014-04-07T15:22:54-04:00",76,7,"155",NA,"https://microdatalib.worldbank.org/index.php/catalog/4805"
