"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url","series_info","geog_coverage"
1268,"survey","SEN_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Senegal","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/07/07 14:07:19","2020/07/07 14:09:48",2944,230,23,"https://microdata.fao.org/index.php/catalog/1268","Socio-Economic/Monitoring Survey [hh/sems]","National"
2009,"survey","SEN_2019_NFSNRS_v01_EN_M_v01_A_OCS",NA,"National Food Security, Nutrition and Resilience Survey,2019",NA,"Senegal","Executive Secretariat of the National Food Security Council (SECNSA)","remote",NA,2019,2019,NA,"Food-Security","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/187/get-microdata","Food Security","2021/08/09 09:40:13","2021/08/19 16:05:06",20079,436,356,"https://microdata.fao.org/index.php/catalog/2009",NA,NA
1570,"survey","SEN_2018-2019_AAS_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Survey 2018-2019",NA,"Senegal","Directorate of Agricultural Analysis, Forecasting and Statistics","remote",NA,2018,2019,"thumbnail-s1570.jpg","50x2030","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/218/get-microdata","50x2030 Surveys","2020/11/05 16:49:15","2020/11/12 14:51:41",50646,2237,799,"https://microdata.fao.org/index.php/catalog/1570","Agricultural Survey [ag/oth]","National coverage"
1267,"survey","SEN_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Senegal","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2020/07/07 14:04:22","2020/07/07 14:07:06",2373,206,23,"https://microdata.fao.org/index.php/catalog/1267","Socio-Economic/Monitoring Survey [hh/sems]","National"
1817,"survey","SEN_2018_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2018",NA,"Senegal","Syngenta","licensed",NA,2018,2018,NA,"agricultural-surveys",NA,"Agricultural Surveys","2021/02/17 12:42:29","2021/02/17 12:45:07",10656,235,276,"https://microdata.fao.org/index.php/catalog/1817","Agricultural Survey [ag/oth]","National Coverage"
2286,"survey","SEN_2018_PAFA-IIAS_v01_EN_M_v01_A_OCS",NA,"Agricultural Value Chain Support Project, IFAD Impact Assessment Surveys, 2018",NA,"Senegal","International Fund for Agricultural Development","licensed",NA,2017,2017,NA,"IMPACT-ASSESSMENT-SURVEYS",NA,"IFAD Impact Assessment Surveys","2022/07/11 09:14:23","2022/07/11 09:24:15",169010,1996,3208,"https://microdata.fao.org/index.php/catalog/2286","Agricultural Survey [ag/oth]","The project covers four regions in the Groundnut Basin, notably Diourbel, Fatick, Kaolack and Kaffrine."
1001,"survey","SEN_2017-2018_AAS_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Survey 2017-2018",NA,"Senegal","Directorate of Agricultural Analysis, Forecasting and Statistics","remote",NA,2017,2017,"thumbnail-s1001.jpg","50x2030","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/185/get-microdata","50x2030 Surveys","2020/03/19 15:41:57","2020/03/19 15:48:23",197476,3906,823,"https://microdata.fao.org/index.php/catalog/1001","Agricultural Survey [ag/oth]","National coverage."
1266,"survey","SEN_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Senegal","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2020/07/07 14:02:13","2020/07/07 14:04:06",2280,206,23,"https://microdata.fao.org/index.php/catalog/1266","Socio-Economic/Monitoring Survey [hh/sems]","National"
2073,"survey","SEN_2017_MIG_WEAI_EN_M_v01_A_OCS",NA,"Rural Youth Migration and Women’s Empowerment in Agriculture",NA,"Senegal","Food and Agriculture Organization, National Agency for Statistics and Demography (ANSD)","licensed",NA,2017,2018,NA,"agricultural-surveys",NA,"Agricultural Surveys","2022/01/21 15:47:49","2022/01/21 16:07:16",47144,287,1256,"https://microdata.fao.org/index.php/catalog/2073","Income/Expenditure/Household Survey [hh/ies]","Regions of Matam and Kaolack"
1265,"survey","SEN_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Senegal","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2020/07/07 13:58:50","2020/07/07 14:01:41",2257,197,23,"https://microdata.fao.org/index.php/catalog/1265","Socio-Economic/Monitoring Survey [hh/sems]","National"
1264,"survey","SEN_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Senegal","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2020/07/07 13:56:09","2020/07/07 13:57:15",2195,177,23,"https://microdata.fao.org/index.php/catalog/1264","Socio-Economic/Monitoring Survey [hh/sems]","National"
2044,"survey","SEN_2015_RIMA_v01_EN_M_v01_A_OCS",NA,"Resilience Index Measurement and Analysis, Senegal, 2015",NA,"Senegal","Food and Agriculture Organization","licensed",NA,2015,2016,NA,"Food-Security",NA,"Food Security","2021/11/05 05:48:21","2021/11/05 06:04:38",30948,837,301,"https://microdata.fao.org/index.php/catalog/2044","Other Household Survey [hh/oth]","Regional"
1263,"survey","SEN_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Senegal","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2020/07/07 13:53:42","2020/07/07 13:55:12",2203,189,23,"https://microdata.fao.org/index.php/catalog/1263","Socio-Economic/Monitoring Survey [hh/sems]","National"
1589,"survey","SEN_GCPHAL_2013_v01_EN_M_v01_A_OCS",NA,"General Census of Population and Housing, Agriculture and Livestock, 2013",NA,"Senegal","National Agency of Statistics and Demography (ANSD)","data_na",NA,2013,2013,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/16 08:00:31","2020/11/16 08:00:31",2369,389,0,"https://microdata.fao.org/index.php/catalog/1589","Agricultural Census [ag/census]","National coverage"
996,"survey","SEN_2011-2012_AAS_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Survey 2011-2012",NA,"Senegal","Directorate of Analysis, Forecasting and Statistics","remote",NA,2011,2011,NA,"agricultural-surveys","http://anads.ansd.sn/index.php/catalog/80/get-microdata","Agricultural Surveys","2020/03/12 23:08:25","2020/03/12 23:19:07",1460,1027,0,"https://microdata.fao.org/index.php/catalog/996","Agricultural Survey [ag/oth]","National coverage."
992,"survey","SEN_2010_AGVSAN_v01_EN_M_v01_A_OCS",NA,"Global Analysis of Food Security and Nutrition Vulnerability, 2010.",NA,"Senegal","Government of Senegal","remote",NA,2010,2010,NA,"Food-Security","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/56/get-microdata","Food Security","2020/03/03 13:58:16","2020/03/03 15:11:40",25690,3143,78,"https://microdata.fao.org/index.php/catalog/992","Socio-Economic/Monitoring Survey [hh/sems]","National Coverage"
995,"survey","SEN_2007-2008_AAS_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Survey 2007-2008",NA,"Senegal","Directorate of Analysis, Forecasting and Statistics","remote",NA,2007,2007,NA,"agricultural-surveys","http://anads.ansd.sn/index.php/catalog/30/get-microdata","Agricultural Surveys","2020/03/12 22:22:35","2020/03/12 22:38:45",1186,0,0,"https://microdata.fao.org/index.php/catalog/995","Agricultural Survey [ag/oth]","National coverage."
993,"survey","SEN_2006-2007_AAS_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Survey 2006-2007",NA,"Senegal","Directorate of Analysis, Forecasting and Statistics","remote",NA,2006,2006,NA,"agricultural-surveys","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/41/get-microdata","Agricultural Surveys","2020/03/04 16:30:11","2020/03/04 16:44:42",6795,1774,21,"https://microdata.fao.org/index.php/catalog/993","Agricultural Survey [ag/oth]","National coverage."
2801,"survey","SRB_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Serbia","Food and Agriculture Organization of the United Nations","licensed",NA,2024,2024,NA,"Food-Security",NA,"Food Security","2025/07/21 14:03:33","2025/07/22 13:52:08",466,111,24,"https://microdata.fao.org/index.php/catalog/2801","Socio-Economic/Monitoring Survey [hh/sems]","National"
2588,"survey","SRB_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Serbia","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:40:53","2024/07/19 11:37:30",1368,278,24,"https://microdata.fao.org/index.php/catalog/2588","Socio-Economic/Monitoring Survey [hh/sems]","National"
2486,"survey","SRB_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Serbia","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 16:13:50","2023/07/10 10:19:23",1989,225,24,"https://microdata.fao.org/index.php/catalog/2486","Socio-Economic/Monitoring Survey [hh/sems]","National"
2224,"survey","SRB_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Serbia","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:41","2022/06/28 12:11:28",3659,311,23,"https://microdata.fao.org/index.php/catalog/2224","Socio-Economic/Monitoring Survey [hh/sems]","National"
1970,"survey","SRB_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Serbia","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:17","2021/07/09 18:36:03",2151,172,23,"https://microdata.fao.org/index.php/catalog/1970","Socio-Economic/Monitoring Survey [hh/sems]","National"
1259,"survey","SRB_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Serbia","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/07/02 14:55:14","2020/07/02 14:56:14",2057,216,23,"https://microdata.fao.org/index.php/catalog/1259","Socio-Economic/Monitoring Survey [hh/sems]","National"
809,"survey","SRB_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Serbia","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:47","2019/07/03 13:14:32",3911,359,23,"https://microdata.fao.org/index.php/catalog/809","Socio-Economic/Monitoring Survey [hh/sems]","National"
845,"survey","SRB_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Serbia","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:56","2019/07/03 13:13:18",2758,224,23,"https://microdata.fao.org/index.php/catalog/845","Socio-Economic/Monitoring Survey [hh/sems]","National"
816,"survey","SRB_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Serbia","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:48","2019/07/03 13:12:35",2631,214,23,"https://microdata.fao.org/index.php/catalog/816","Socio-Economic/Monitoring Survey [hh/sems]","National"
831,"survey","SRB_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Serbia","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:52","2019/07/03 13:11:46",2641,275,23,"https://microdata.fao.org/index.php/catalog/831","Socio-Economic/Monitoring Survey [hh/sems]","National"
805,"survey","SRB_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Serbia","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:45","2019/07/03 13:10:55",2746,309,23,"https://microdata.fao.org/index.php/catalog/805","Socio-Economic/Monitoring Survey [hh/sems]","National"
1712,"survey","SRB_2012_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2012",NA,"Serbia","Statistical Office of the Republic of Serbia (SORS)","data_na",NA,2012,2012,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/21 07:55:05","2021/01/21 07:55:05",1416,482,0,"https://microdata.fao.org/index.php/catalog/1712","Agricultural Census [ag/census]","National coverage"
1430,"survey","SRB_2007_LSMS_v01_EN_M_v01_A_OCS",NA,"Living Standards Measurement Survey 2007",NA,"Serbia","Statistical Office of the Republic of Serbia","remote",NA,2007,2007,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2291","Agricultural Surveys","2020/09/28 12:08:51","2022/11/08 14:23:39",92121,759,2112,"https://microdata.fao.org/index.php/catalog/1430","Living Standards Measurement Study [hh/lsms]","National"
1591,"survey","SYC_2011_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2011",NA,"Seychelles","National Bureau of Statistics (NBS)","data_na",NA,2010,2010,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/16 08:08:05","2020/11/16 08:08:05",1477,670,0,"https://microdata.fao.org/index.php/catalog/1591","Agricultural Census [ag/census]","National coverage"
2721,"survey","SLE_2023_DIEM-HS-R9_v01_M_v01_A_ESS",NA,"Data in Emergencies Monitoring Household Survey – Round 9, Sierra Leone, 2023",NA,"Sierra Leone","DIEM Team, Office of Emergencies and Resilience","licensed",NA,2023,2023,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2025/05/06 13:54:43","2025/05/15 14:03:15",11169,77,320,"https://microdata.fao.org/index.php/catalog/2721","Agricultural Survey [ag/oth]","National coverage"
2699,"survey","SLE_2023_SLLIST_v01_EN_M_v01_A_ESS",NA,"Sierra Leone Agriculture Household Listing Survey 2023",NA,"Sierra Leone","Statistics Sierra Leone, Ministry of Agriculture and Food Security","remote",NA,2023,2023,NA,"50x2030","https://microdata.statistics.sl/index.php/auth/login/?destination=catalog/11/get-microdata","50x2030 Surveys","2025/01/08 15:50:51","2025/01/14 10:12:48",635,0,0,"https://microdata.fao.org/index.php/catalog/2699",NA,NA
2720,"survey","SLE_2023_AAS_v01_M_v01_A_ESS",NA,"Sierra Leone Annual Agricultural Survey 2023",NA,"Sierra Leone","Statistics Sierra Leone, Ministry of Agriculture and Food Security","remote",NA,2023,2023,NA,"50x2030","https://microdata.statistics.sl/index.php/catalog/14/get-microdata","50x2030 Surveys","2025/05/02 13:02:03","2025/08/07 15:07:04",10732,285,416,"https://microdata.fao.org/index.php/catalog/2720","Agriculture Integrated Survey[hh/nhh/agris]","National coverage, with the exception of the Western Urban district."
2673,"survey","SLE_2022_DIEM-HS-R8_v01_EN_M_v01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 8, Sierra Leone, 2022",NA,"Sierra Leone","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2022,2022,NA,"central",NA,NA,"2024/09/24 07:35:42","2024/09/24 07:37:50",9916,0,289,"https://microdata.fao.org/index.php/catalog/2673","Agricultural Survey [ag/oth]","National Coverage"
2322,"survey","SLE_2022_DEMHS-R6_v01_M_EN_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 6, Sierra Leone, 2022",NA,"Sierra Leone","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub, World Food Programme","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2022/10/12 09:19:13","2022/11/16 15:24:03",16041,0,299,"https://microdata.fao.org/index.php/catalog/2322","Agricultural Survey [ag/oth]","National coverage"
2424,"survey","SLE_2022_DEMHS-R7_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey – Round 7, Sierra Leone, 2022",NA,"Sierra Leone","Food and Agriculture Organization, Data in Emergencies Hub","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2023/05/26 13:29:41","2023/05/26 13:58:47",23252,0,296,"https://microdata.fao.org/index.php/catalog/2424","Agricultural Survey [ag/oth]","National Coverage"
2089,"survey","SLE_2021_DEMHS-R5_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Sierra Leone, 2021",NA,"Sierra Leone","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2021,2021,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2022/04/04 12:21:39","2022/11/16 15:26:12",16838,0,278,"https://microdata.fao.org/index.php/catalog/2089","Agricultural Survey [ag/oth]","National coverage"
2405,"survey","SLE_2020-2021_EWSFSFS_v01_EN_M_v01_A_OCS",NA,"Empowering Women in Small-Scale Fisheries for Sustainable Food Systems (2020-2021)",NA,"Sierra Leone","Nicole Franz, Lena Westlund, Molly Ahern","licensed",NA,2020,2021,NA,"FISHERIES",NA,"Fishery Surveys","2023/02/09 11:25:46","2023/03/10 10:28:52",44950,466,973,"https://microdata.fao.org/index.php/catalog/2405","Agricultural Survey [ag/oth]","National coverage of coastal areas of high importance to fisheries, including both inland and marine fisheries (where relevant) and both major and minor water bodies. A sample of coastal regions or districts that met these criteria and represented the diversity of fisheries in the country was chosen (non-random sample)."
1993,"survey","SLE_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Sierra Leone","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/12 10:41:00","2021/07/12 14:36:16",2387,171,22,"https://microdata.fao.org/index.php/catalog/1993","Socio-Economic/Monitoring Survey [hh/sems]","National"
803,"survey","SLE_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Sierra Leone","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:45","2019/07/03 13:19:23",4572,360,23,"https://microdata.fao.org/index.php/catalog/803","Socio-Economic/Monitoring Survey [hh/sems]","National"
855,"survey","SLE_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Sierra Leone","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:44:55","2019/07/03 13:18:39",2570,255,23,"https://microdata.fao.org/index.php/catalog/855","Socio-Economic/Monitoring Survey [hh/sems]","National"
824,"survey","SLE_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Sierra Leone","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:51","2019/07/03 13:17:49",2939,245,23,"https://microdata.fao.org/index.php/catalog/824","Socio-Economic/Monitoring Survey [hh/sems]","National"
841,"survey","SLE_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Sierra Leone","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:55","2019/07/03 13:17:01",2672,265,23,"https://microdata.fao.org/index.php/catalog/841","Socio-Economic/Monitoring Survey [hh/sems]","National"
1513,"survey","SLE_2014-2015_HFCPS_v01_EN_M_v01_A_OCS",NA,"High Frequency Cell Phone Survey on the Socio-Economic Impacts of Ebola 2014-2015",NA,"Sierra Leone","Statistics Sierra Leone","remote",NA,2014,2015,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2695","Agricultural Surveys","2020/10/16 09:38:04","2022/11/08 15:45:44",16505,300,466,"https://microdata.fao.org/index.php/catalog/1513","Socio-Economic/Monitoring Survey [hh/sems]","National"
1478,"survey","SLE_2011_IHS-W2_v01_EN_M_v01_A_OCS",NA,"Integrated Household Survey, Wave 2, 2011",NA,"Sierra Leone","Statistics Sierra Leone (SSL)","remote",NA,2011,2011,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2943","Agricultural Surveys","2020/10/12 10:40:51","2022/11/08 14:49:27",72796,405,1967,"https://microdata.fao.org/index.php/catalog/1478","Integrated Survey (non-LSMS) [hh/is]","National"
1427,"survey","SLE_2003-2004_IHS_v01_EN_M_v01_A_OCS",NA,"Integrated Household Survey 2003-2004",NA,"Sierra Leone","Statistics Sierra Leone (SSL)","remote",NA,2003,2004,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2942","Agricultural Surveys","2020/09/25 11:50:25","2022/11/08 12:23:24",172536,516,1446,"https://microdata.fao.org/index.php/catalog/1427","Integrated Survey (non-LSMS) [hh/is]","National"
2802,"survey","SGP_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Singapore","Food and Agriculture Organization of the United Nations","licensed",NA,2024,2025,NA,"Food-Security",NA,"Food Security","2025/07/21 14:04:19","2025/07/22 13:51:10",679,105,24,"https://microdata.fao.org/index.php/catalog/2802","Socio-Economic/Monitoring Survey [hh/sems]","National"
2598,"survey","SGP_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Singapore","FAO Statistics Division","licensed",NA,2023,2024,NA,"Food-Security",NA,"Food Security","2024/07/08 08:40:56","2024/07/24 13:54:08",2037,315,24,"https://microdata.fao.org/index.php/catalog/2598","Socio-Economic/Monitoring Survey [hh/sems]","National"
2487,"survey","SGP_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Singapore","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 16:16:52","2023/07/10 10:19:03",2067,230,24,"https://microdata.fao.org/index.php/catalog/2487","Socio-Economic/Monitoring Survey [hh/sems]","National"
2225,"survey","SGP_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Singapore","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:42","2022/06/28 12:07:07",3109,255,23,"https://microdata.fao.org/index.php/catalog/2225","Socio-Economic/Monitoring Survey [hh/sems]","National"
1257,"survey","SGP_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Singapore","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/07/02 14:37:19","2020/07/02 14:39:22",2427,207,23,"https://microdata.fao.org/index.php/catalog/1257","Socio-Economic/Monitoring Survey [hh/sems]","National"
853,"survey","SGP_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Singapore","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:44:55","2019/07/03 13:23:44",5629,524,23,"https://microdata.fao.org/index.php/catalog/853","Socio-Economic/Monitoring Survey [hh/sems]","National"
797,"survey","SGP_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Singapore","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:41:13","2019/07/03 13:22:57",3012,278,23,"https://microdata.fao.org/index.php/catalog/797","Socio-Economic/Monitoring Survey [hh/sems]","National"
837,"survey","SGP_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Singapore","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:54","2019/07/03 13:22:16",2680,232,23,"https://microdata.fao.org/index.php/catalog/837","Socio-Economic/Monitoring Survey [hh/sems]","National"
795,"survey","SGP_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Singapore","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:41:12","2019/07/03 13:21:29",2638,231,23,"https://microdata.fao.org/index.php/catalog/795","Socio-Economic/Monitoring Survey [hh/sems]","National"
846,"survey","SGP_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Singapore","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:56","2019/07/03 13:20:39",2667,260,23,"https://microdata.fao.org/index.php/catalog/846","Socio-Economic/Monitoring Survey [hh/sems]","National"
2803,"survey","SVK_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovakia","Food and Agriculture Organization of the United Nations","licensed",NA,2024,2024,NA,"Food-Security",NA,"Food Security","2025/07/21 14:05:00","2025/07/22 13:53:24",363,94,24,"https://microdata.fao.org/index.php/catalog/2803","Socio-Economic/Monitoring Survey [hh/sems]","National"
2608,"survey","SVK_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovakia","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:41:00","2024/07/18 15:20:14",1566,347,24,"https://microdata.fao.org/index.php/catalog/2608","Socio-Economic/Monitoring Survey [hh/sems]","National"
2488,"survey","SVK_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovakia","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 16:19:54","2023/07/10 10:18:48",2140,256,24,"https://microdata.fao.org/index.php/catalog/2488","Socio-Economic/Monitoring Survey [hh/sems]","National"
2245,"survey","SVK_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovakia","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:47","2022/06/28 12:03:11",2933,313,23,"https://microdata.fao.org/index.php/catalog/2245","Socio-Economic/Monitoring Survey [hh/sems]","National"
1944,"survey","SVK_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovakia","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:08","2021/07/09 13:30:31",2623,196,23,"https://microdata.fao.org/index.php/catalog/1944","Socio-Economic/Monitoring Survey [hh/sems]","National"
1255,"survey","SVK_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovakia","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/07/02 14:16:09","2020/07/02 14:21:56",2258,199,23,"https://microdata.fao.org/index.php/catalog/1255","Socio-Economic/Monitoring Survey [hh/sems]","National"
830,"survey","SVK_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovakia","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:52","2019/07/03 13:28:34",5092,517,23,"https://microdata.fao.org/index.php/catalog/830","Socio-Economic/Monitoring Survey [hh/sems]","National"
804,"survey","SVK_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Slovakia","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:45","2019/07/03 13:27:54",2807,256,23,"https://microdata.fao.org/index.php/catalog/804","Socio-Economic/Monitoring Survey [hh/sems]","National"
