"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url"
"1066","survey","PHL_2009_PCSS_v01_EN_M_v01_A_OCS",NA,"Palay and Corn Stocks Survey 2009",NA,"Philippines","Bureau of Agricultural Statistics","remote",NA,"2009","2009",NA,"agricultural-surveys","https://psada.psa.gov.ph/index.php/catalog/77/get_microdata","Agricultural Surveys","2020-05-21T14:54:00+02:00","2023-01-31T14:22:20+01:00","1001","391","0","https://microdata.fao.org/index.php/catalog/1066"
"1067","survey","PHL_2009_PPS_v01_EN_M_v01_A_OCS",NA,"Palay Production Survey 2009",NA,"Philippines","Bureau of Agricultural Statistics","remote",NA,"2009","2009",NA,"agricultural-surveys","https://psada.psa.gov.ph/index.php/catalog/84/get_microdata","Agricultural Surveys","2020-05-21T15:00:11+02:00","2023-01-31T14:35:15+01:00","1272","1678","0","https://microdata.fao.org/index.php/catalog/1067"
"1068","survey","PHL_2009_QCFS_v01_EN_M_v01_A_OCS",NA,"Quarterly Commercial Fisheries Survey (Traditional Landing Centers) 2009",NA,"Philippines","Bureau of Agricultural Statistics (BAS)","remote",NA,"2009","2009",NA,"agricultural-surveys","https://psada.psa.gov.ph/index.php/catalog/70/get_microdata","Agricultural Surveys","2020-05-21T15:06:17+02:00","2023-01-31T14:36:26+01:00","1266","315","0","https://microdata.fao.org/index.php/catalog/1068"
"1070","survey","PHL_2009_QIFS_v01_EN_M_v01_A_OCS",NA,"Quarterly Inland Fisheries Survey 2009",NA,"Philippines","Bureau of Agricultural Statistics (BAS)","remote",NA,"2009","2009",NA,"agricultural-surveys","https://psada.psa.gov.ph/index.php/catalog/78/get_microdata","Agricultural Surveys","2020-05-27T15:22:00+02:00","2023-01-31T14:38:18+01:00","1391","265","0","https://microdata.fao.org/index.php/catalog/1070"
"1069","survey","PHL_2009_QMFS_v01_EN_M_v01_A_OCS",NA,"Quarterly Municipal Fisheries Survey (Traditional Landing Centers), 2009",NA,"Philippines","Bureau of Agricultural Statistics","remote",NA,"2009","2009",NA,"agricultural-surveys","https://psada.psa.gov.ph/index.php/catalog/85/get_microdata","Agricultural Surveys","2020-05-27T15:14:01+02:00","2023-01-31T14:37:32+01:00","1148","264","0","https://microdata.fao.org/index.php/catalog/1069"
"1071","survey","PHL_2009_SADP_v01_EN_M_v01_A_OCS",NA,"Survey of Abattoirs and Dressing Plants 2009",NA,"Philippines","Bureau of Agricultural Statistics (BAS)","remote",NA,"2009","2009",NA,"agricultural-surveys","https://psada.psa.gov.ph/index.php/catalog/79/get_microdata","Agricultural Surveys","2020-05-27T15:41:33+02:00","2023-01-31T14:38:50+01:00","1095","294","0","https://microdata.fao.org/index.php/catalog/1071"
"1073","survey","PHL_2008_CrPS_v01_EN_M_v01_A_OCS",NA,"Crops Production Survey 2008",NA,"Philippines","Bureau of Agricultural Statistics","remote",NA,"2008","2008",NA,"agricultural-surveys","https://psada.psa.gov.ph/index.php/catalog/74/get_microdata","Agricultural Surveys","2020-05-28T22:33:42+02:00","2023-01-31T14:17:17+01:00","1214","2596","0","https://microdata.fao.org/index.php/catalog/1073"
"1072","survey","PHL_2008-2009_SFDAC_v01_EN_M_v01_A_OCS",NA,"Survey of Food Demand for Agricultural Commodities 2008-2009",NA,"Philippines","Bureau of Agricultural Statistics","remote",NA,"2008","2009",NA,"Food-Security","https://psada.psa.gov.ph/index.php/catalog/86/get_microdata","Food Security","2020-05-28T17:15:38+02:00","2023-01-31T14:53:21+01:00","1255","995","0","https://microdata.fao.org/index.php/catalog/1072"
"1078","survey","PHL_2006_CPBI-AFF_v01_EN_M_v01_A_OCS",NA,"Census of Philippine Business and Industry - Agriculture, Hunting and Forestry Sector, and Fishing Sector 2006",NA,"Philippines","National Statistics Office","remote",NA,"2007","2007",NA,"Agricultural-Census","https://psada.psa.gov.ph/index.php/catalog/35/get_microdata","Agricultural Censuses","2020-05-28T23:46:09+02:00","2023-01-31T14:08:56+01:00","1576","2216","0","https://microdata.fao.org/index.php/catalog/1078"
"1079","survey","PHL_2007_QAS_v01_EN_M_v01_A_OCS",NA,"Quarterly Aquaculture Survey 2007",NA,"Philippines","Bureau of Agricultural Statistics","remote",NA,"2007","2007",NA,"agricultural-surveys","https://psada.psa.gov.ph/index.php/catalog/92/get_microdata","Agricultural Surveys","2020-05-29T00:04:29+02:00","2023-01-31T14:16:11+01:00","1204","245","0","https://microdata.fao.org/index.php/catalog/1079"
"1080","survey","PHL_2006_AvPS_v01_EN_M_v01_A_OCS",NA,"Avian Population Survey 2006",NA,"Philippines","Bureau of Agricultural (BAS)","remote",NA,"2006","2006",NA,"agricultural-surveys","https://psada.psa.gov.ph/index.php/catalog/65/get_microdata","Agricultural Surveys","2020-05-29T00:11:43+02:00","2023-01-31T14:10:22+01:00","1141","1076","0","https://microdata.fao.org/index.php/catalog/1080"
"1082","survey","PHL_2006_BAPS_v01_EN_M_v01_A_OCS",NA,"Barangay Agricultural Profiling Survey 2006",NA,"Philippines","Bureau of Agricultural Statistics","remote",NA,"2006","2006",NA,"agricultural-surveys","https://psada.psa.gov.ph/index.php/catalog/81/get_microdata","Agricultural Surveys","2020-05-29T00:28:38+02:00","2023-01-31T14:11:21+01:00","2278","754","0","https://microdata.fao.org/index.php/catalog/1082"
"1083","survey","PHL_2006_CRSGP_v01_EN_M_v01_A_OCS",NA,"Costs and Returns Survey of Garlic Production 2006",NA,"Philippines","Bureau of Agricultural Statistics","remote",NA,"2006","2006",NA,"agricultural-surveys","https://psada.psa.gov.ph/index.php/catalog/82/get_microdata","Agricultural Surveys","2020-05-29T00:38:28+02:00","2023-01-31T14:12:28+01:00","1328","582","0","https://microdata.fao.org/index.php/catalog/1083"
"1084","survey","PHL_2006_CRSMP_v01_EN_M_v01_A_OCS",NA,"Costs and Returns Survey of Milkfish Production 2006",NA,"Philippines","Bureau of Agricultural Statistics","remote",NA,"2006","2006",NA,"agricultural-surveys","https://psada.psa.gov.ph/index.php/catalog/89/get_microdata","Agricultural Surveys","2020-05-29T08:21:03+02:00","2023-01-31T14:13:15+01:00","1295","581","0","https://microdata.fao.org/index.php/catalog/1084"
"1085","survey","PHL_2006_CRSOP_v01_EN_M_v01_A_OCS",NA,"Costs and Returns Survey of Onion Production 2006",NA,"Philippines","Bureau of Agricultural Statistics","remote",NA,"2006","2006",NA,"agricultural-surveys","https://psada.psa.gov.ph/index.php/catalog/67/get_microdata","Agricultural Surveys","2020-05-29T08:26:16+02:00","2023-01-31T14:14:25+01:00","1619","467","0","https://microdata.fao.org/index.php/catalog/1085"
"1086","survey","PHL_2006_SMSM_v01_EN_M_v01_A_OCS",NA,"Study on the Marketing Structure of Milkfish 2006",NA,"Philippines","Bureau of Agricultural Statistics (BAS)","remote",NA,"2006","2006",NA,"agricultural-surveys","https://psada.psa.gov.ph/index.php/catalog/69/get_microdata","Agricultural Surveys","2020-05-29T08:30:53+02:00","2023-01-31T14:15:08+01:00","1226","573","0","https://microdata.fao.org/index.php/catalog/1086"
"1087","survey","PHL_2005_CRSPPSTC_v01_EN_M_v01_A_OCS",NA,"Costs and Returns Survey of Palay Production by Seed Type and Class 2005",NA,"Philippines","Bureau of Agricultural Statistics","remote",NA,"2005","2005",NA,"agricultural-surveys","https://psada.psa.gov.ph/index.php/catalog/75/get_microdata","Agricultural Surveys","2020-05-29T08:42:43+02:00","2023-01-31T14:07:32+01:00","1376","0","0","https://microdata.fao.org/index.php/catalog/1087"
"1088","survey","PHL_2002_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture 2002",NA,"Philippines","National Statistics Office","remote",NA,"2003","2003",NA,"Agricultural-Census","https://psada.psa.gov.ph/catalog/8","Agricultural Censuses","2020-05-29T08:50:16+02:00","2025-01-30T11:36:37+01:00","2465","0","0","https://microdata.fao.org/index.php/catalog/1088"
"1089","survey","PHL_2003_IFHS_v01_EN_M_v01_A_OCS",NA,"Integrated Farm Household Survey 2003",NA,"Philippines","Bureau of Agricultural Statistics","remote",NA,"2003","2003",NA,"agricultural-surveys","https://psada.psa.gov.ph/index.php/catalog/68/get_microdata","Agricultural Surveys","2020-05-29T08:55:37+02:00","2023-01-31T14:06:00+01:00","87447","1507","1135","https://microdata.fao.org/index.php/catalog/1089"
"2586","survey","POL_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Poland","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:40:52+02:00","2024-07-19T16:56:12+02:00","943","134","23","https://microdata.fao.org/index.php/catalog/2586"
"2482","survey","POL_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Poland","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T17:54:13+02:00","2023-07-10T12:20:33+02:00","1288","148","24","https://microdata.fao.org/index.php/catalog/2482"
"2209","survey","POL_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Poland","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:37+02:00","2022-06-28T14:43:42+02:00","2400","100","21","https://microdata.fao.org/index.php/catalog/2209"
"1958","survey","POL_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Poland","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:13+02:00","2021-07-09T15:31:05+02:00","1745","108","23","https://microdata.fao.org/index.php/catalog/1958"
"1260","survey","POL_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Poland","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-02T17:03:32+02:00","2020-07-02T17:04:34+02:00","1598","106","23","https://microdata.fao.org/index.php/catalog/1260"
"778","survey","POL_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Poland","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:32+02:00","2019-07-03T14:29:57+02:00","8532","571","23","https://microdata.fao.org/index.php/catalog/778"
"781","survey","POL_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Poland","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:33+02:00","2019-07-03T14:28:37+02:00","3638","239","23","https://microdata.fao.org/index.php/catalog/781"
"786","survey","POL_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Poland","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:34+02:00","2019-07-03T14:27:22+02:00","4230","259","23","https://microdata.fao.org/index.php/catalog/786"
"779","survey","POL_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Poland","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:32+02:00","2019-07-03T14:31:00+02:00","4778","265","23","https://microdata.fao.org/index.php/catalog/779"
"1706","survey","POL_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Poland","Central Statistical Office (CSO)","data_na",NA,"2010","2010",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-20T15:47:50+01:00","2021-01-20T15:47:50+01:00","1080","249","0","https://microdata.fao.org/index.php/catalog/1706"
"2602","survey","PRT_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Portugal","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:40:57+02:00","2024-07-22T14:37:41+02:00","1013","200","24","https://microdata.fao.org/index.php/catalog/2602"
"2483","survey","PRT_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Portugal","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T18:05:20+02:00","2023-07-10T12:20:19+02:00","1113","117","24","https://microdata.fao.org/index.php/catalog/2483"
"2239","survey","PRT_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Portugal","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:46+02:00","2022-06-28T14:37:52+02:00","2668","179","23","https://microdata.fao.org/index.php/catalog/2239"
"1937","survey","PRT_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Portugal","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:06+02:00","2021-07-09T15:30:55+02:00","1744","115","23","https://microdata.fao.org/index.php/catalog/1937"
"789","survey","PRT_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Portugal","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:35+02:00","2019-07-03T14:37:57+02:00","3841","308","23","https://microdata.fao.org/index.php/catalog/789"
"780","survey","PRT_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Portugal","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:32+02:00","2019-07-03T14:37:00+02:00","2178","192","23","https://microdata.fao.org/index.php/catalog/780"
"785","survey","PRT_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Portugal","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:34+02:00","2019-07-03T14:35:59+02:00","2008","212","23","https://microdata.fao.org/index.php/catalog/785"
"776","survey","PRT_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Portugal","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:31+02:00","2019-07-03T14:35:07+02:00","2128","197","23","https://microdata.fao.org/index.php/catalog/776"
"790","survey","PRT_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Portugal","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:35+02:00","2019-07-03T14:34:13+02:00","1971","243","23","https://microdata.fao.org/index.php/catalog/790"
"1707","survey","PRT_2009_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2009",NA,"Portugal","Statistics Portugal (INE)","data_na",NA,"2009","2010",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-20T16:15:23+01:00","2021-01-20T16:15:23+01:00","1324","371","0","https://microdata.fao.org/index.php/catalog/1707"
"1607","survey","PRI_2012_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2012",NA,"Puerto Rico","National Agricultural Statistics Service","data_na",NA,"2012","2012",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-16T10:24:58+01:00","2020-11-16T10:24:58+01:00","1029","556","0","https://microdata.fao.org/index.php/catalog/1607"
"2612","survey","KOR_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Korea","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:41:01+02:00","2024-07-22T14:37:42+02:00","716","124","24","https://microdata.fao.org/index.php/catalog/2612"
"2484","survey","KOR_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Korea","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T18:08:22+02:00","2023-07-10T12:20:04+02:00","1270","155","24","https://microdata.fao.org/index.php/catalog/2484"
"2241","survey","KOR_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Korea","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:46+02:00","2022-06-28T12:46:38+02:00","2358","302","22","https://microdata.fao.org/index.php/catalog/2241"
"1939","survey","KOR_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Korea","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:07+02:00","2021-07-09T15:29:56+02:00","1842","145","23","https://microdata.fao.org/index.php/catalog/1939"
"703","survey","KOR_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Korea","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:32:09+02:00","2019-07-03T14:41:53+02:00","5556","571","23","https://microdata.fao.org/index.php/catalog/703"
"712","survey","KOR_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Korea","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:32:11+02:00","2019-07-03T14:40:04+02:00","2320","204","23","https://microdata.fao.org/index.php/catalog/712"
"1631","survey","KOR_2015_CAFF_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, Forestry and Fisheries, 2015",NA,"Republic of Korea","Ministry of Strategy and Finance","data_na",NA,"2015","2015",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-25T10:10:25+01:00","2020-11-25T10:12:09+01:00","1165","269","0","https://microdata.fao.org/index.php/catalog/1631"
"2594","survey","MDA_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Moldova","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:40:55+02:00","2024-07-19T13:05:03+02:00","899","137","24","https://microdata.fao.org/index.php/catalog/2594"
"2233","survey","MDA_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Moldova","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:44+02:00","2022-06-29T11:18:42+02:00","2556","275","23","https://microdata.fao.org/index.php/catalog/2233"
"1929","survey","MDA_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Moldova","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:02+02:00","2021-07-09T19:49:08+02:00","1991","152","23","https://microdata.fao.org/index.php/catalog/1929"
"1261","survey","MDA_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Moldova","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-02T17:57:43+02:00","2020-07-02T19:02:31+02:00","1623","137","23","https://microdata.fao.org/index.php/catalog/1261"
"736","survey","MDA_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Moldova","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:33:16+02:00","2019-07-03T14:47:08+02:00","3672","289","23","https://microdata.fao.org/index.php/catalog/736"
"730","survey","MDA_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Moldova","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:33:14+02:00","2019-07-03T14:46:17+02:00","2126","174","23","https://microdata.fao.org/index.php/catalog/730"
"733","survey","MDA_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Moldova","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:33:15+02:00","2019-07-03T14:45:24+02:00","2021","166","23","https://microdata.fao.org/index.php/catalog/733"
"727","survey","MDA_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Moldova","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:33:13+02:00","2019-07-03T14:44:17+02:00","1987","186","23","https://microdata.fao.org/index.php/catalog/727"
"1749","survey","REU_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural census, 2010",NA,"Réunion","Ministry of agriculture","data_na",NA,"2010","2011",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-25T17:38:02+01:00","2021-01-25T17:38:02+01:00","1237","1515","0","https://microdata.fao.org/index.php/catalog/1749"
"2605","survey","ROU_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Romania","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:40:58+02:00","2024-07-18T17:35:22+02:00","969","176","23","https://microdata.fao.org/index.php/catalog/2605"
"2485","survey","ROU_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Romania","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T18:11:09+02:00","2023-07-10T12:19:41+02:00","1573","111","24","https://microdata.fao.org/index.php/catalog/2485"
"2238","survey","ROU_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Romania","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:45+02:00","2022-06-28T14:14:53+02:00","2272","250","23","https://microdata.fao.org/index.php/catalog/2238"
"1936","survey","ROU_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Romania","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:05+02:00","2021-07-09T15:30:40+02:00","1715","103","23","https://microdata.fao.org/index.php/catalog/1936"
"1262","survey","ROU_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Romania","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-02T19:54:17+02:00","2020-07-02T19:56:09+02:00","1797","148","23","https://microdata.fao.org/index.php/catalog/1262"
"799","survey","ROU_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Romania","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:41:51+02:00","2019-07-03T15:01:13+02:00","4801","380","23","https://microdata.fao.org/index.php/catalog/799"
"796","survey","ROU_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Romania","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:41:12+02:00","2019-07-03T15:00:05+02:00","2066","178","23","https://microdata.fao.org/index.php/catalog/796"
"798","survey","ROU_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Romania","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:41:13+02:00","2019-07-03T14:59:17+02:00","2251","201","23","https://microdata.fao.org/index.php/catalog/798"
"793","survey","ROU_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Romania","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:41:11+02:00","2019-07-03T14:58:33+02:00","2426","170","23","https://microdata.fao.org/index.php/catalog/793"
"800","survey","ROU_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Romania","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:41:51+02:00","2019-07-03T14:57:46+02:00","2263","221","23","https://microdata.fao.org/index.php/catalog/800"
"1709","survey","ROU_2010_GAC_v01_EN_M_v01_A_OCS",NA,"General Agricultural Census, 2010",NA,"Romania","National Institute of Statistics (NIS)","data_na",NA,"2010","2011",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-20T17:05:57+01:00","2021-01-20T17:05:57+01:00","1020","405","0","https://microdata.fao.org/index.php/catalog/1709"
"1239","survey","RUS_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Russian Federation","FAO Statistics Division","licensed",NA,"2019","2020",NA,"Food-Security",NA,"Food Security","2020-07-01T19:30:32+02:00","2020-07-01T19:35:02+02:00","2570","249","23","https://microdata.fao.org/index.php/catalog/1239"
"860","survey","RUS_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Russian Federation","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T12:22:50+02:00","2019-07-03T15:09:05+02:00","5964","442","23","https://microdata.fao.org/index.php/catalog/860"
"794","survey","RUS_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Russian Federation","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:41:12+02:00","2019-07-03T15:08:16+02:00","2607","182","23","https://microdata.fao.org/index.php/catalog/794"
"801","survey","RUS_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Russian Federation","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:42:59+02:00","2019-07-03T15:06:31+02:00","2544","202","23","https://microdata.fao.org/index.php/catalog/801"
"1816","survey","RUS_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Russian Federation","Syngenta","licensed",NA,"2014","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-02-17T13:35:07+01:00","2021-02-17T14:52:05+01:00","13539","564","463","https://microdata.fao.org/index.php/catalog/1816"
"1640","survey","RUS_2006_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2006",NA,"Russian Federation","Federal State Statistics Service (Rosstat)","data_na",NA,"2006","2006",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-25T11:41:21+01:00","2020-11-25T11:41:21+01:00","943","467","0","https://microdata.fao.org/index.php/catalog/1640"
"2562","survey","RWA_2023_RSAS_v01_EN_M_v01_A_ESS",NA,"Rwanda Season Agriculture Survey 2023",NA,"Rwanda","National Institute of Statistics of Rwanda","remote",NA,"2022","2023",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/catalog/111/study-description","Agricultural Surveys","2024-05-02T11:09:19+02:00","2024-05-29T11:38:06+02:00","14798","161","897","https://microdata.fao.org/index.php/catalog/2562"
