"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url","series_info","geog_coverage"
1588,"survey","RWA_2008_NAS_v01_EN_M_v01_A_OCS",NA,"National Agricultural Survey, 2008",NA,"Rwanda","National Institute of Statistics of Rwanda, Ministry of Agriculture","data_na",NA,2007,2008,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/16 07:56:09","2020/11/16 07:56:09",1043,1653,0,"https://microdata.fao.org/index.php/catalog/1588","Agricultural Census [ag/census]","National coverage"
909,"survey","RWA_2006_CFSVA_v01_EN_M_v01_A_OCS",NA,"Comprehensive Food Security and Vulnerability Analysis 2006.",NA,"Rwanda","National Institute of Statistics Rwanda","remote",NA,2006,2006,NA,"Food-Security","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/26/get_microdata","Food Security","2019/07/15 13:01:00","2019/07/15 13:03:03",268299,912,1652,"https://microdata.fao.org/index.php/catalog/909","Socio-Economic/Monitoring Survey [hh/sems]","National Coverage"
1833,"survey","RWA_2005-2006_EICV-W2_v01_EN_M_v01_A_OCS",NA,"Integrated Household Living Conditions Survey, Wave 2, 2005-2006.",NA,"Rwanda","National Institute of Statistics, Rwanda","remote",NA,2005,2006,NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/39/get_microdata","Agricultural Surveys","2021/03/02 13:04:46","2021/03/02 13:07:11",1550,952,0,"https://microdata.fao.org/index.php/catalog/1833","Integrated Survey (non-LSMS) [hh/is]","National coverage."
1832,"survey","RWA_2000-2001_EICV-W1_v01_EN_M_v01_A_OCS",NA,"Integrated Household Living Conditions Survey, Wave 1, 2000-2001.",NA,"Rwanda","National Institute of Statistics, Rwanda","remote",NA,1999,2001,NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/27/get_microdata","Agricultural Surveys","2021/03/02 12:33:41","2021/03/02 12:35:39",1453,150,0,"https://microdata.fao.org/index.php/catalog/1832","Integrated Survey (non-LSMS) [hh/is]","National coverage."
2271,"survey","KNA_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Saint Kitts and Nevis","FAO Statistics Division","licensed",NA,2021,2022,NA,"Food-Security",NA,"Food Security","2022/06/29 13:01:49","2022/06/29 13:41:10",2634,236,22,"https://microdata.fao.org/index.php/catalog/2271","Socio-Economic/Monitoring Survey [hh/sems]","National"
1605,"survey","LCA_2007_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2007",NA,"Saint Lucia","Central Statistical Office (CSO)","data_na",NA,2007,2007,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/16 09:11:45","2020/11/16 09:11:45",1287,426,0,"https://microdata.fao.org/index.php/catalog/1605","Agricultural Census [ag/census]","National coverage"
2129,"survey","WSM_2021_RGAS_v01_EN_M_v01_A_OCS",NA,"Rapid Gender Assessment Surveys, 2021",NA,"Samoa","UN Women, Asian Development Bank","remote",NA,2021,2021,NA,"central","https://data.unwomen.org/publications/two-years-lingering-gendered-consequences-covid-19-asia-and-pacific",NA,"2022/06/22 15:56:15","2022/06/22 15:56:54",5227,0,103,"https://microdata.fao.org/index.php/catalog/2129","Multipurpose Survey - COVID-19 data response","National Coverage"
1722,"survey","WSM_2009_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2009",NA,"Samoa","Samoa Bureau of Statistics (SBS), Ministry of Agriculture and Fisheries (MAF)","data_na",NA,2009,2009,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/21 10:00:04","2021/01/21 10:00:04",1742,312,0,"https://microdata.fao.org/index.php/catalog/1722","Agricultural Census [ag/census]","National coverage"
1563,"survey","WSM_2005_SES-PROCFISH_v01_EN_M_v01_A_OCS",NA,"Socio-Economic Survey PROCFish/C, 2005",NA,"Samoa","Coastal Fisheries Programme","remote",NA,2005,2005,NA,"agricultural-surveys","https://microdata.pacificdata.org/index.php/catalog/751/get-microdata","Agricultural Surveys","2020/11/02 09:20:51","2020/11/02 09:32:18",1303,324,0,"https://microdata.fao.org/index.php/catalog/1563","Socio-Economic/Monitoring Survey [hh/sems]","Regional coverage"
2268,"survey","STP_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Sao Tome and Principe","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/29 13:01:48","2022/06/29 14:01:50",2624,302,22,"https://microdata.fao.org/index.php/catalog/2268","Socio-Economic/Monitoring Survey [hh/sems]","National"
2095,"survey","STP_2019_PAPAC-IIAS_v01_EN_M_v01_A_OCS",NA,"Smallholder Commercial Agriculture Project, IFAD Impact Assessment Surveys, 2019",NA,"Sao Tome and Principe","International Fund for Agricultural Development, Director of the Instituto Nacional de Estatística","licensed",NA,2018,2018,NA,"IMPACT-ASSESSMENT-SURVEYS",NA,"IFAD Impact Assessment Surveys","2022/05/16 05:48:12","2022/07/01 09:09:46",61441,890,2212,"https://microdata.fao.org/index.php/catalog/2095","Agricultural Survey [ag/oth]","National. Four cooperatives of rural smallholder producers spread over 108 communities nationwide."
1641,"survey","SAU_2015_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2015",NA,"Saudi Arabia","General Authority for Statistics (GAStat)","data_na",NA,2015,2015,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/25 10:43:03","2020/11/25 10:43:03",1389,420,0,"https://microdata.fao.org/index.php/catalog/1641","Agricultural Census [ag/census]","National coverage"
2522,"survey","SEN_2022-2023_AAS_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Survey 2022-2023",NA,"Senegal","Directorate of Analysis, Forecasting and Agricultural Statistics","remote",NA,2022,2023,NA,"50x2030","https://anads.ansd.sn/index.php/auth/login/?destination=catalog/290/get-microdata","50x2030 Surveys","2024/01/29 14:17:11","2024/01/29 16:08:45",70123,2007,1450,"https://microdata.fao.org/index.php/catalog/2522","Agricultural Survey [ag/oth]","The annual agricultural survey covers all 45 departments of Senegal. However, for reasons related to anonymization, the variable ""Department"" has been replaced by the variable ""Agroecological Zone"" which constitutes groupings in relation to the departments. The variable ""Region"" remains in the anonymized version of the data."
2418,"survey","SEN_2021-2022_AAS_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Survey 2021-2022",NA,"Senegal","Directorate of Analysis, Forecasting and Agricultural Statistics","remote",NA,2021,2022,NA,"50x2030","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/272/get-microdata","50x2030 Surveys","2023/04/13 19:22:53","2024/04/08 09:01:35",108626,682,1843,"https://microdata.fao.org/index.php/catalog/2418","Agricultural Survey [ag/oth]","The annual agricultural survey covers all 45 departments of Senegal. However, for reasons related to anonymization, the variable ""Department"" has been replaced by the variable ""Agroecological Zone"" which constitutes groupings in relation to the departments. The variable ""Region"" remains in the anonymized version of the data."
2291,"survey","SEN_2020-2021_AAS_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Survey 2020-2021",NA,"Senegal","Directorate of Analysis, Forecasting and Agricultural Statistics","remote",NA,2020,2021,"thumbnail-s2291.jpg","50x2030","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/241/get-microdata","50x2030 Surveys","2022/07/15 10:58:08","2022/07/15 11:20:15",74735,1501,1168,"https://microdata.fao.org/index.php/catalog/2291","Agricultural Survey [ag/oth]","The annual agricultural survey covers all 45 departments of Senegal. However, for reasons related to anonymization, the variable ""Department"" has been replaced by the variable ""Agroecological Zone"" which constitutes groupings in relation to the departments. The variable ""Region"" remains in the anonymized version of the data."
2036,"survey","SEN_2019-2020_AAS_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Survey 2019-2020",NA,"Senegal","Directorate of Analysis, Forecasting and Agricultural Statistics","remote",NA,2019,2020,"thumbnail-s2036.jpg","50x2030","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/234/get-microdata","50x2030 Surveys","2021/10/22 07:19:53","2021/10/22 08:15:02",16050,410,206,"https://microdata.fao.org/index.php/catalog/2036","Agricultural Survey [ag/oth]","National coverage"
2015,"survey","SEN_2019_BRACED_v01_EN_M_v01_A_OCS",NA,"Building Resilience and Adaptation to Climate Extremes and Disasters 2019",NA,"Senegal","Initiative Prospective Agricole et Rurale (IPAR)","remote",NA,2019,2019,NA,"agricultural-surveys","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/205/get-microdata","Agricultural Surveys","2021/08/09 11:40:11","2021/08/09 11:44:25",2983,363,54,"https://microdata.fao.org/index.php/catalog/2015","Agricultural Survey [ag/oth]","National coverage.

The counties that were selected given the time and budget constraints of the study are:

- Dagana and Podor in the Saint-Louis region,
- Ranérou in the Matam region,
- Linguère in the Louga region, and
- Koumpentoum in the Tambacounda region.

The survey is representative of the six zones identified as being the predominantly pastoral agro-pastoral zone, the predominantly agricultural agro-pastoral zone, the livestock fattening and trading zone, and the transit zone."
2027,"survey","SEN_2019_ENA_v01_EN_M_v01_A_OCS",NA,"Essential Need Assessment 2019",NA,"Senegal","World Food Program","remote",NA,2019,2019,NA,"agricultural-surveys","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/206/get-microdata","Agricultural Surveys","2021/08/20 08:31:56","2021/08/20 08:34:24",10971,169,469,"https://microdata.fao.org/index.php/catalog/2027","Other Household Survey [hh/oth]","National Coverage: 14 districts covered"
1268,"survey","SEN_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Senegal","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/07/07 14:07:19","2020/07/07 14:09:48",2436,169,23,"https://microdata.fao.org/index.php/catalog/1268","Socio-Economic/Monitoring Survey [hh/sems]","National"
2009,"survey","SEN_2019_NFSNRS_v01_EN_M_v01_A_OCS",NA,"National Food Security, Nutrition and Resilience Survey,2019",NA,"Senegal","Executive Secretariat of the National Food Security Council (SECNSA)","remote",NA,2019,2019,NA,"Food-Security","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/187/get-microdata","Food Security","2021/08/09 09:40:13","2021/08/19 16:05:06",13230,297,356,"https://microdata.fao.org/index.php/catalog/2009",NA,NA
1570,"survey","SEN_2018-2019_AAS_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Survey 2018-2019",NA,"Senegal","Directorate of Agricultural Analysis, Forecasting and Statistics","remote",NA,2018,2019,"thumbnail-s1570.jpg","50x2030","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/218/get-microdata","50x2030 Surveys","2020/11/05 16:49:15","2020/11/12 14:51:41",29889,1736,799,"https://microdata.fao.org/index.php/catalog/1570","Agricultural Survey [ag/oth]","National coverage"
1267,"survey","SEN_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Senegal","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2020/07/07 14:04:22","2020/07/07 14:07:06",1897,142,23,"https://microdata.fao.org/index.php/catalog/1267","Socio-Economic/Monitoring Survey [hh/sems]","National"
1817,"survey","SEN_2018_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2018",NA,"Senegal","Syngenta","licensed",NA,2018,2018,NA,"agricultural-surveys",NA,"Agricultural Surveys","2021/02/17 12:42:29","2021/02/17 12:45:07",7829,153,276,"https://microdata.fao.org/index.php/catalog/1817","Agricultural Survey [ag/oth]","National Coverage"
2286,"survey","SEN_2018_PAFA-IIAS_v01_EN_M_v01_A_OCS",NA,"Agricultural Value Chain Support Project, IFAD Impact Assessment Surveys, 2018",NA,"Senegal","International Fund for Agricultural Development","licensed",NA,2017,2017,NA,"IMPACT-ASSESSMENT-SURVEYS",NA,"IFAD Impact Assessment Surveys","2022/07/11 09:14:23","2022/07/11 09:24:15",108568,1272,3208,"https://microdata.fao.org/index.php/catalog/2286","Agricultural Survey [ag/oth]","The project covers four regions in the Groundnut Basin, notably Diourbel, Fatick, Kaolack and Kaffrine."
1001,"survey","SEN_2017-2018_AAS_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Survey 2017-2018",NA,"Senegal","Directorate of Agricultural Analysis, Forecasting and Statistics","remote",NA,2017,2017,"thumbnail-s1001.jpg","50x2030","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/185/get-microdata","50x2030 Surveys","2020/03/19 15:41:57","2020/03/19 15:48:23",157760,3458,823,"https://microdata.fao.org/index.php/catalog/1001","Agricultural Survey [ag/oth]","National coverage."
1266,"survey","SEN_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Senegal","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2020/07/07 14:02:13","2020/07/07 14:04:06",1747,141,23,"https://microdata.fao.org/index.php/catalog/1266","Socio-Economic/Monitoring Survey [hh/sems]","National"
2073,"survey","SEN_2017_MIG_WEAI_EN_M_v01_A_OCS",NA,"Rural Youth Migration and Women’s Empowerment in Agriculture",NA,"Senegal","Food and Agriculture Organization, National Agency for Statistics and Demography (ANSD)","licensed",NA,2017,2018,NA,"agricultural-surveys",NA,"Agricultural Surveys","2022/01/21 15:47:49","2022/01/21 16:07:16",28840,200,1256,"https://microdata.fao.org/index.php/catalog/2073","Income/Expenditure/Household Survey [hh/ies]","Regions of Matam and Kaolack"
1265,"survey","SEN_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Senegal","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2020/07/07 13:58:50","2020/07/07 14:01:41",1759,145,23,"https://microdata.fao.org/index.php/catalog/1265","Socio-Economic/Monitoring Survey [hh/sems]","National"
1264,"survey","SEN_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Senegal","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2020/07/07 13:56:09","2020/07/07 13:57:15",1752,129,23,"https://microdata.fao.org/index.php/catalog/1264","Socio-Economic/Monitoring Survey [hh/sems]","National"
2044,"survey","SEN_2015_RIMA_v01_EN_M_v01_A_OCS",NA,"Resilience Index Measurement and Analysis, Senegal, 2015",NA,"Senegal","Food and Agriculture Organization","licensed",NA,2015,2016,NA,"Food-Security",NA,"Food Security","2021/11/05 05:48:21","2021/11/05 06:04:38",19760,529,301,"https://microdata.fao.org/index.php/catalog/2044","Other Household Survey [hh/oth]","Regional"
1263,"survey","SEN_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Senegal","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2020/07/07 13:53:42","2020/07/07 13:55:12",1679,128,23,"https://microdata.fao.org/index.php/catalog/1263","Socio-Economic/Monitoring Survey [hh/sems]","National"
1589,"survey","SEN_GCPHAL_2013_v01_EN_M_v01_A_OCS",NA,"General Census of Population and Housing, Agriculture and Livestock, 2013",NA,"Senegal","National Agency of Statistics and Demography (ANSD)","data_na",NA,2013,2013,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/16 08:00:31","2020/11/16 08:00:31",1643,185,0,"https://microdata.fao.org/index.php/catalog/1589","Agricultural Census [ag/census]","National coverage"
996,"survey","SEN_2011-2012_AAS_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Survey 2011-2012",NA,"Senegal","Directorate of Analysis, Forecasting and Statistics","remote",NA,2011,2011,NA,"agricultural-surveys","http://anads.ansd.sn/index.php/catalog/80/get-microdata","Agricultural Surveys","2020/03/12 23:08:25","2020/03/12 23:19:07",1270,809,0,"https://microdata.fao.org/index.php/catalog/996","Agricultural Survey [ag/oth]","National coverage."
992,"survey","SEN_2010_AGVSAN_v01_EN_M_v01_A_OCS",NA,"Global Analysis of Food Security and Nutrition Vulnerability, 2010.",NA,"Senegal","Government of Senegal","remote",NA,2010,2010,NA,"Food-Security","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/56/get-microdata","Food Security","2020/03/03 13:58:16","2020/03/03 15:11:40",23629,2720,78,"https://microdata.fao.org/index.php/catalog/992","Socio-Economic/Monitoring Survey [hh/sems]","National Coverage"
995,"survey","SEN_2007-2008_AAS_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Survey 2007-2008",NA,"Senegal","Directorate of Analysis, Forecasting and Statistics","remote",NA,2007,2007,NA,"agricultural-surveys","http://anads.ansd.sn/index.php/catalog/30/get-microdata","Agricultural Surveys","2020/03/12 22:22:35","2020/03/12 22:38:45",1029,0,0,"https://microdata.fao.org/index.php/catalog/995","Agricultural Survey [ag/oth]","National coverage."
993,"survey","SEN_2006-2007_AAS_v01_EN_M_v01_A_OCS",NA,"Annual Agricultural Survey 2006-2007",NA,"Senegal","Directorate of Analysis, Forecasting and Statistics","remote",NA,2006,2006,NA,"agricultural-surveys","http://anads.ansd.sn/index.php/auth/login/?destination=catalog/41/get-microdata","Agricultural Surveys","2020/03/04 16:30:11","2020/03/04 16:44:42",5233,1520,21,"https://microdata.fao.org/index.php/catalog/993","Agricultural Survey [ag/oth]","National coverage."
2588,"survey","SRB_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Serbia","FAO Statistics Division","licensed",NA,2023,2023,NA,"Food-Security",NA,"Food Security","2024/07/08 08:40:53","2024/07/19 11:37:30",682,151,24,"https://microdata.fao.org/index.php/catalog/2588","Socio-Economic/Monitoring Survey [hh/sems]","National"
2486,"survey","SRB_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Serbia","FAO Statistics Division","licensed",NA,2022,2022,NA,"Food-Security",NA,"Food Security","2023/07/06 16:13:50","2023/07/10 10:19:23",1320,137,24,"https://microdata.fao.org/index.php/catalog/2486","Socio-Economic/Monitoring Survey [hh/sems]","National"
2224,"survey","SRB_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Serbia","FAO Statistics Division","licensed",NA,2021,2021,NA,"Food-Security",NA,"Food Security","2022/06/27 12:40:41","2022/06/28 12:11:28",3027,250,23,"https://microdata.fao.org/index.php/catalog/2224","Socio-Economic/Monitoring Survey [hh/sems]","National"
1970,"survey","SRB_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Serbia","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/07 07:40:17","2021/07/09 18:36:03",1758,117,23,"https://microdata.fao.org/index.php/catalog/1970","Socio-Economic/Monitoring Survey [hh/sems]","National"
1259,"survey","SRB_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Serbia","FAO Statistics Division","licensed",NA,2019,2019,NA,"Food-Security",NA,"Food Security","2020/07/02 14:55:14","2020/07/02 14:56:14",1640,147,23,"https://microdata.fao.org/index.php/catalog/1259","Socio-Economic/Monitoring Survey [hh/sems]","National"
809,"survey","SRB_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Serbia","FAO Statistics Division","licensed",NA,2018,2018,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:47","2019/07/03 13:14:32",3440,287,23,"https://microdata.fao.org/index.php/catalog/809","Socio-Economic/Monitoring Survey [hh/sems]","National"
845,"survey","SRB_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Serbia","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:56","2019/07/03 13:13:18",2296,175,23,"https://microdata.fao.org/index.php/catalog/845","Socio-Economic/Monitoring Survey [hh/sems]","National"
816,"survey","SRB_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Serbia","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:48","2019/07/03 13:12:35",2240,165,23,"https://microdata.fao.org/index.php/catalog/816","Socio-Economic/Monitoring Survey [hh/sems]","National"
831,"survey","SRB_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Serbia","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:52","2019/07/03 13:11:46",2250,216,23,"https://microdata.fao.org/index.php/catalog/831","Socio-Economic/Monitoring Survey [hh/sems]","National"
805,"survey","SRB_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Serbia","FAO Statistics Division","licensed",NA,2014,2014,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:45","2019/07/03 13:10:55",2264,230,23,"https://microdata.fao.org/index.php/catalog/805","Socio-Economic/Monitoring Survey [hh/sems]","National"
1712,"survey","SRB_2012_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2012",NA,"Serbia","Statistical Office of the Republic of Serbia (SORS)","data_na",NA,2012,2012,NA,"Agricultural-Census",NA,"Agricultural Censuses","2021/01/21 07:55:05","2021/01/21 07:55:05",1204,302,0,"https://microdata.fao.org/index.php/catalog/1712","Agricultural Census [ag/census]","National coverage"
1430,"survey","SRB_2007_LSMS_v01_EN_M_v01_A_OCS",NA,"Living Standards Measurement Survey 2007",NA,"Serbia","Statistical Office of the Republic of Serbia","remote",NA,2007,2007,NA,"agricultural-surveys","https://microdata.worldbank.org/index.php/catalog/2291","Agricultural Surveys","2020/09/28 12:08:51","2022/11/08 14:23:39",60328,555,2112,"https://microdata.fao.org/index.php/catalog/1430","Living Standards Measurement Study [hh/lsms]","National"
1591,"survey","SYC_2011_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2011",NA,"Seychelles","National Bureau of Statistics (NBS)","data_na",NA,2010,2010,NA,"Agricultural-Census",NA,"Agricultural Censuses","2020/11/16 08:08:05","2020/11/16 08:08:05",1183,466,0,"https://microdata.fao.org/index.php/catalog/1591","Agricultural Census [ag/census]","National coverage"
2699,"survey","SLE_2023_SLLIST_v01_EN_M_v01_A_ESS",NA,"Sierra Leone Agriculture Household Listing Survey 2023",NA,"Sierra Leone","Statistics Sierra Leone, Ministry of Agriculture and Food Security","remote",NA,2023,2023,NA,"50x2030","https://microdata.statistics.sl/index.php/auth/login/?destination=catalog/11/get-microdata","50x2030 Surveys","2025/01/08 15:50:51","2025/01/14 10:12:48",256,0,0,"https://microdata.fao.org/index.php/catalog/2699",NA,NA
2720,"survey","SLE_2023_AAS_v01_M_v01_A_ESS",NA,"Sierra Leone Annual Agricultural Survey 2023",NA,"Sierra Leone","Statistics Sierra Leone, Ministry of Agriculture and Food Security","remote",NA,2023,2023,NA,"50x2030","https://microdata.statistics.sl/index.php/catalog/14/get-microdata","50x2030 Surveys","2025/05/02 13:02:03","2025/05/08 07:31:01",807,12,417,"https://microdata.fao.org/index.php/catalog/2720","Agriculture Integrated Survey[hh/nhh/agris]","National coverage, with the exception of the Western Urban district."
2673,"survey","SLE_2022_DIEM-HS-R8_v01_EN_M_v01_A_ESS",NA,"Data in Emergencies (DIEM) Monitoring System - Household Survey - Round 8, Sierra Leone, 2022",NA,"Sierra Leone","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2022,2022,NA,"central",NA,NA,"2024/09/24 07:35:42","2024/09/24 07:37:50",4967,0,289,"https://microdata.fao.org/index.php/catalog/2673","Agricultural Survey [ag/oth]","National Coverage"
2322,"survey","SLE_2022_DEMHS-R6_v01_M_EN_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 6, Sierra Leone, 2022",NA,"Sierra Leone","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub, World Food Programme","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2022/10/12 09:19:13","2022/11/16 15:24:03",10781,0,299,"https://microdata.fao.org/index.php/catalog/2322","Agricultural Survey [ag/oth]","National coverage"
2424,"survey","SLE_2022_DEMHS-R7_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey – Round 7, Sierra Leone, 2022",NA,"Sierra Leone","Food and Agriculture Organization, Data in Emergencies Hub","licensed",NA,2022,2022,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2023/05/26 13:29:41","2023/05/26 13:58:47",16641,0,296,"https://microdata.fao.org/index.php/catalog/2424","Agricultural Survey [ag/oth]","National Coverage"
2089,"survey","SLE_2021_DEMHS-R5_v01_EN_M_v01_A_OCS",NA,"Data in Emergencies Monitoring Household Survey (DIEM) – Round 5, Sierra Leone, 2021",NA,"Sierra Leone","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub","licensed",NA,2021,2021,NA,"Emergencies-Monitoring-Surveys",NA,"Data in Emergencies Monitoring Surveys","2022/04/04 12:21:39","2022/11/16 15:26:12",12275,0,278,"https://microdata.fao.org/index.php/catalog/2089","Agricultural Survey [ag/oth]","National coverage"
2405,"survey","SLE_2020-2021_EWSFSFS_v01_EN_M_v01_A_OCS",NA,"Empowering Women in Small-Scale Fisheries for Sustainable Food Systems (2020-2021)",NA,"Sierra Leone","Nicole Franz, Lena Westlund, Molly Ahern","licensed",NA,2020,2021,NA,"FISHERIES",NA,"Fishery Surveys","2023/02/09 11:25:46","2023/03/10 10:28:52",29170,304,973,"https://microdata.fao.org/index.php/catalog/2405","Agricultural Survey [ag/oth]","National coverage of coastal areas of high importance to fisheries, including both inland and marine fisheries (where relevant) and both major and minor water bodies. A sample of coastal regions or districts that met these criteria and represented the diversity of fisheries in the country was chosen (non-random sample)."
1993,"survey","SLE_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Sierra Leone","FAO Statistics Division","licensed",NA,2020,2020,NA,"Food-Security",NA,"Food Security","2021/07/12 10:41:00","2021/07/12 14:36:16",1852,113,22,"https://microdata.fao.org/index.php/catalog/1993","Socio-Economic/Monitoring Survey [hh/sems]","National"
803,"survey","SLE_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Sierra Leone","FAO Statistics Division","licensed",NA,2017,2017,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:45","2019/07/03 13:19:23",3962,300,23,"https://microdata.fao.org/index.php/catalog/803","Socio-Economic/Monitoring Survey [hh/sems]","National"
855,"survey","SLE_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Sierra Leone","FAO Statistics Division","licensed",NA,2016,2016,NA,"Food-Security",NA,"Food Security","2019/07/03 09:44:55","2019/07/03 13:18:39",2126,198,23,"https://microdata.fao.org/index.php/catalog/855","Socio-Economic/Monitoring Survey [hh/sems]","National"
824,"survey","SLE_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Sierra Leone","FAO Statistics Division","licensed",NA,2015,2015,NA,"Food-Security",NA,"Food Security","2019/07/03 09:43:51","2019/07/03 13:17:49",2411,183,23,"https://microdata.fao.org/index.php/catalog/824","Socio-Economic/Monitoring Survey [hh/sems]","National"
