"id","type","idno","doi","title","subtitle","nation","authoring_entity","form_model","data_class_id","year_start","year_end","thumbnail","repositoryid","link_da","repo_title","created","changed","total_views","total_downloads","varcount","url"
"1086","survey","PHL_2006_SMSM_v01_EN_M_v01_A_OCS",NA,"Study on the Marketing Structure of Milkfish 2006",NA,"Philippines","Bureau of Agricultural Statistics (BAS)","remote",NA,"2006","2006",NA,"agricultural-surveys","https://psada.psa.gov.ph/index.php/catalog/69/get_microdata","Agricultural Surveys","2020-05-29T08:30:53+02:00","2023-01-31T14:15:08+01:00","1450","718","0","https://microdata.fao.org/index.php/catalog/1086"
"1087","survey","PHL_2005_CRSPPSTC_v01_EN_M_v01_A_OCS",NA,"Costs and Returns Survey of Palay Production by Seed Type and Class 2005",NA,"Philippines","Bureau of Agricultural Statistics","remote",NA,"2005","2005",NA,"agricultural-surveys","https://psada.psa.gov.ph/index.php/catalog/75/get_microdata","Agricultural Surveys","2020-05-29T08:42:43+02:00","2023-01-31T14:07:32+01:00","1963","0","0","https://microdata.fao.org/index.php/catalog/1087"
"1088","survey","PHL_2002_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture 2002",NA,"Philippines","National Statistics Office","remote",NA,"2003","2003",NA,"Agricultural-Census","https://psada.psa.gov.ph/catalog/8","Agricultural Censuses","2020-05-29T08:50:16+02:00","2025-01-30T11:36:37+01:00","2779","0","0","https://microdata.fao.org/index.php/catalog/1088"
"1089","survey","PHL_2003_IFHS_v01_EN_M_v01_A_OCS",NA,"Integrated Farm Household Survey 2003",NA,"Philippines","Bureau of Agricultural Statistics","remote",NA,"2003","2003",NA,"agricultural-surveys","https://psada.psa.gov.ph/index.php/catalog/68/get_microdata","Agricultural Surveys","2020-05-29T08:55:37+02:00","2023-01-31T14:06:00+01:00","108272","2002","1135","https://microdata.fao.org/index.php/catalog/1089"
"2826","survey","PHL_2003_NNS_v01_M_v01_A_ESS",NA,"Sixth Philippines National Nutrition Survey",NA,"Philippines","Food and Nutrition Research Institute (FNRI)","remote",NA,"2002","2003",NA,"nutrition","https://www.fao.org/gift-individual-food-consumption/data/en","Nutrition","2025-08-08T16:14:16+02:00","2025-09-23T15:17:43+02:00","942","260","0","https://microdata.fao.org/index.php/catalog/2826"
"2798","survey","POL_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Poland","Food and Agriculture Organization of the United Nations","licensed",NA,"2024","2024",NA,"Food-Security","","Food Security","2025-07-21T16:01:13+02:00","2025-07-22T15:47:11+02:00","479","97","23","https://microdata.fao.org/index.php/catalog/2798"
"2586","survey","POL_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Poland","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:40:52+02:00","2024-07-19T16:56:12+02:00","1811","260","23","https://microdata.fao.org/index.php/catalog/2586"
"2482","survey","POL_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Poland","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T17:54:13+02:00","2023-07-10T12:20:33+02:00","1958","242","24","https://microdata.fao.org/index.php/catalog/2482"
"2209","survey","POL_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Poland","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:37+02:00","2022-06-28T14:43:42+02:00","2876","161","21","https://microdata.fao.org/index.php/catalog/2209"
"1958","survey","POL_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Poland","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:13+02:00","2021-07-09T15:31:05+02:00","2162","160","23","https://microdata.fao.org/index.php/catalog/1958"
"1260","survey","POL_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Poland","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-02T17:03:32+02:00","2020-07-02T17:04:34+02:00","2122","171","23","https://microdata.fao.org/index.php/catalog/1260"
"778","survey","POL_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Poland","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:32+02:00","2019-07-03T14:29:57+02:00","10035","649","23","https://microdata.fao.org/index.php/catalog/778"
"781","survey","POL_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Poland","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:33+02:00","2019-07-03T14:28:37+02:00","4560","298","23","https://microdata.fao.org/index.php/catalog/781"
"786","survey","POL_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Poland","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:34+02:00","2019-07-03T14:27:22+02:00","5307","346","23","https://microdata.fao.org/index.php/catalog/786"
"779","survey","POL_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Poland","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:32+02:00","2019-07-03T14:31:00+02:00","5792","343","23","https://microdata.fao.org/index.php/catalog/779"
"1706","survey","POL_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural Census, 2010",NA,"Poland","Central Statistical Office (CSO)","data_na",NA,"2010","2010",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-20T15:47:50+01:00","2021-01-20T15:47:50+01:00","1313","363","0","https://microdata.fao.org/index.php/catalog/1706"
"2799","survey","PRT_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Portugal","Food and Agriculture Organization of the United Nations","licensed",NA,"2024","2024",NA,"Food-Security","","Food Security","2025-07-21T16:02:02+02:00","2025-07-22T15:48:05+02:00","569","96","24","https://microdata.fao.org/index.php/catalog/2799"
"2602","survey","PRT_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Portugal","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:40:57+02:00","2024-07-22T14:37:41+02:00","1850","341","24","https://microdata.fao.org/index.php/catalog/2602"
"2483","survey","PRT_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Portugal","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T18:05:20+02:00","2023-07-10T12:20:19+02:00","1750","219","24","https://microdata.fao.org/index.php/catalog/2483"
"2239","survey","PRT_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Portugal","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:46+02:00","2022-06-28T14:37:52+02:00","3222","240","23","https://microdata.fao.org/index.php/catalog/2239"
"1937","survey","PRT_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Portugal","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:06+02:00","2021-07-09T15:30:55+02:00","2181","171","23","https://microdata.fao.org/index.php/catalog/1937"
"789","survey","PRT_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Portugal","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:35+02:00","2019-07-03T14:37:57+02:00","4278","364","23","https://microdata.fao.org/index.php/catalog/789"
"780","survey","PRT_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Portugal","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:32+02:00","2019-07-03T14:37:00+02:00","2623","250","23","https://microdata.fao.org/index.php/catalog/780"
"785","survey","PRT_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Portugal","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:34+02:00","2019-07-03T14:35:59+02:00","2365","268","23","https://microdata.fao.org/index.php/catalog/785"
"776","survey","PRT_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Portugal","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:31+02:00","2019-07-03T14:35:07+02:00","2654","261","23","https://microdata.fao.org/index.php/catalog/776"
"790","survey","PRT_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Portugal","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:40:35+02:00","2019-07-03T14:34:13+02:00","2454","293","23","https://microdata.fao.org/index.php/catalog/790"
"1707","survey","PRT_2009_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2009",NA,"Portugal","Statistics Portugal (INE)","data_na",NA,"2009","2010",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-20T16:15:23+01:00","2021-01-20T16:15:23+01:00","1672","627","0","https://microdata.fao.org/index.php/catalog/1707"
"1607","survey","PRI_2012_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2012",NA,"Puerto Rico","National Agricultural Statistics Service","data_na",NA,"2012","2012",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-16T10:24:58+01:00","2020-11-16T10:24:58+01:00","1249","800","0","https://microdata.fao.org/index.php/catalog/1607"
"2805","survey","KOR_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Korea","Food and Agriculture Organization of the United Nations","licensed",NA,"2024","2024",NA,"Food-Security","","Food Security","2025-07-21T16:06:31+02:00","2025-07-22T15:06:22+02:00","479","108","23","https://microdata.fao.org/index.php/catalog/2805"
"2612","survey","KOR_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Korea","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:41:01+02:00","2024-07-22T14:37:42+02:00","1566","273","24","https://microdata.fao.org/index.php/catalog/2612"
"2484","survey","KOR_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Korea","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T18:08:22+02:00","2023-07-10T12:20:04+02:00","1984","239","24","https://microdata.fao.org/index.php/catalog/2484"
"2241","survey","KOR_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Korea","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:46+02:00","2022-06-28T12:46:38+02:00","2762","358","22","https://microdata.fao.org/index.php/catalog/2241"
"1939","survey","KOR_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Korea","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:07+02:00","2021-07-09T15:29:56+02:00","2327","215","23","https://microdata.fao.org/index.php/catalog/1939"
"703","survey","KOR_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Korea","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:32:09+02:00","2019-07-03T14:41:53+02:00","6078","637","23","https://microdata.fao.org/index.php/catalog/703"
"712","survey","KOR_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Korea","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:32:11+02:00","2019-07-03T14:40:04+02:00","2960","272","23","https://microdata.fao.org/index.php/catalog/712"
"1631","survey","KOR_2015_CAFF_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, Forestry and Fisheries, 2015",NA,"Republic of Korea","Ministry of Strategy and Finance","data_na",NA,"2015","2015",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-25T10:10:25+01:00","2020-11-25T10:12:09+01:00","1384","393","0","https://microdata.fao.org/index.php/catalog/1631"
"2793","survey","MDA_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Moldova","Food and Agriculture Organization of the United Nations","licensed",NA,"2024","2024",NA,"Food-Security","","Food Security","2025-07-17T14:27:32+02:00","2025-07-22T15:11:33+02:00","460","117","24","https://microdata.fao.org/index.php/catalog/2793"
"2594","survey","MDA_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Moldova","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:40:55+02:00","2024-07-19T13:05:03+02:00","1605","270","24","https://microdata.fao.org/index.php/catalog/2594"
"2233","survey","MDA_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Moldova","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:44+02:00","2022-06-29T11:18:42+02:00","2958","322","23","https://microdata.fao.org/index.php/catalog/2233"
"1929","survey","MDA_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Moldova","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:02+02:00","2021-07-09T19:49:08+02:00","2548","214","23","https://microdata.fao.org/index.php/catalog/1929"
"1261","survey","MDA_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Moldova","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-02T17:57:43+02:00","2020-07-02T19:02:31+02:00","2048","195","23","https://microdata.fao.org/index.php/catalog/1261"
"736","survey","MDA_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Moldova","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:33:16+02:00","2019-07-03T14:47:08+02:00","4137","347","23","https://microdata.fao.org/index.php/catalog/736"
"730","survey","MDA_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Moldova","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:33:14+02:00","2019-07-03T14:46:17+02:00","2466","232","23","https://microdata.fao.org/index.php/catalog/730"
"733","survey","MDA_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Moldova","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:33:15+02:00","2019-07-03T14:45:24+02:00","2533","235","23","https://microdata.fao.org/index.php/catalog/733"
"727","survey","MDA_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Republic of Moldova","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:33:13+02:00","2019-07-03T14:44:17+02:00","2482","260","23","https://microdata.fao.org/index.php/catalog/727"
"1749","survey","REU_2010_AC_v01_EN_M_v01_A_OCS",NA,"Agricultural census, 2010",NA,"Réunion","Ministry of agriculture","data_na",NA,"2010","2011",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-25T17:38:02+01:00","2021-01-25T17:38:02+01:00","1440","1763","0","https://microdata.fao.org/index.php/catalog/1749"
"2800","survey","ROU_2024_FIES_v01_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Romania","Food and Agriculture Organization of the United Nations","licensed",NA,"2024","2024",NA,"Food-Security","","Food Security","2025-07-21T16:02:50+02:00","2025-07-22T15:50:10+02:00","438","115","23","https://microdata.fao.org/index.php/catalog/2800"
"2605","survey","ROU_2023_FIES_v01_EN_M_v01_A_ESS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Romania","FAO Statistics Division","licensed",NA,"2023","2023",NA,"Food-Security","","Food Security","2024-07-08T10:40:58+02:00","2024-07-18T17:35:22+02:00","1662","307","23","https://microdata.fao.org/index.php/catalog/2605"
"2485","survey","ROU_2022_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Romania","FAO Statistics Division","licensed",NA,"2022","2022",NA,"Food-Security","","Food Security","2023-07-06T18:11:09+02:00","2023-07-10T12:19:41+02:00","2258","203","24","https://microdata.fao.org/index.php/catalog/2485"
"2238","survey","ROU_2021_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Romania","FAO Statistics Division","licensed",NA,"2021","2021",NA,"Food-Security",NA,"Food Security","2022-06-27T14:40:45+02:00","2022-06-28T14:14:53+02:00","2760","302","23","https://microdata.fao.org/index.php/catalog/2238"
"1936","survey","ROU_2020_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Romania","FAO Statistics Division","licensed",NA,"2020","2020",NA,"Food-Security",NA,"Food Security","2021-07-07T09:40:05+02:00","2021-07-09T15:30:40+02:00","2120","163","23","https://microdata.fao.org/index.php/catalog/1936"
"1262","survey","ROU_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Romania","FAO Statistics Division","licensed",NA,"2019","2019",NA,"Food-Security",NA,"Food Security","2020-07-02T19:54:17+02:00","2020-07-02T19:56:09+02:00","2298","205","23","https://microdata.fao.org/index.php/catalog/1262"
"799","survey","ROU_2018_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Romania","FAO Statistics Division","licensed",NA,"2018","2018",NA,"Food-Security",NA,"Food Security","2019-07-03T11:41:51+02:00","2019-07-03T15:01:13+02:00","5332","451","23","https://microdata.fao.org/index.php/catalog/799"
"796","survey","ROU_2017_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Romania","FAO Statistics Division","licensed",NA,"2017","2017",NA,"Food-Security",NA,"Food Security","2019-07-03T11:41:12+02:00","2019-07-03T15:00:05+02:00","2511","233","23","https://microdata.fao.org/index.php/catalog/796"
"798","survey","ROU_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Romania","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T11:41:13+02:00","2019-07-03T14:59:17+02:00","2733","269","23","https://microdata.fao.org/index.php/catalog/798"
"793","survey","ROU_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Romania","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:41:11+02:00","2019-07-03T14:58:33+02:00","2885","228","23","https://microdata.fao.org/index.php/catalog/793"
"800","survey","ROU_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Romania","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:41:51+02:00","2019-07-03T14:57:46+02:00","2793","293","23","https://microdata.fao.org/index.php/catalog/800"
"1709","survey","ROU_2010_GAC_v01_EN_M_v01_A_OCS",NA,"General Agricultural Census, 2010",NA,"Romania","National Institute of Statistics (NIS)","data_na",NA,"2010","2011",NA,"Agricultural-Census",NA,"Agricultural Censuses","2021-01-20T17:05:57+01:00","2021-01-20T17:05:57+01:00","1283","608","0","https://microdata.fao.org/index.php/catalog/1709"
"1239","survey","RUS_2019_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Russian Federation","FAO Statistics Division","licensed",NA,"2019","2020",NA,"Food-Security",NA,"Food Security","2020-07-01T19:30:32+02:00","2020-07-01T19:35:02+02:00","3289","303","23","https://microdata.fao.org/index.php/catalog/1239"
"860","survey","RUS_2016_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Russian Federation","FAO Statistics Division","licensed",NA,"2016","2016",NA,"Food-Security",NA,"Food Security","2019-07-03T12:22:50+02:00","2019-07-03T15:09:05+02:00","6563","507","23","https://microdata.fao.org/index.php/catalog/860"
"794","survey","RUS_2015_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Russian Federation","FAO Statistics Division","licensed",NA,"2015","2015",NA,"Food-Security",NA,"Food Security","2019-07-03T11:41:12+02:00","2019-07-03T15:08:16+02:00","3037","241","23","https://microdata.fao.org/index.php/catalog/794"
"801","survey","RUS_2014_FIES_v01_EN_M_v01_A_OCS",NA,"Food Insecurity Experience Scale (FIES)",NA,"Russian Federation","FAO Statistics Division","licensed",NA,"2014","2014",NA,"Food-Security",NA,"Food Security","2019-07-03T11:42:59+02:00","2019-07-03T15:06:31+02:00","2972","262","23","https://microdata.fao.org/index.php/catalog/801"
"1816","survey","RUS_2014-2019_GGP-P_v01_EN_M_A_OCS",NA,"Good Growth Plan, 2014-2019",NA,"Russian Federation","Syngenta","licensed",NA,"2014","2019",NA,"agricultural-surveys",NA,"Agricultural Surveys","2021-02-17T13:35:07+01:00","2021-02-17T14:52:05+01:00","20043","837","463","https://microdata.fao.org/index.php/catalog/1816"
"1640","survey","RUS_2006_CA_v01_EN_M_v01_A_OCS",NA,"Census of Agriculture, 2006",NA,"Russian Federation","Federal State Statistics Service (Rosstat)","data_na",NA,"2006","2006",NA,"Agricultural-Census",NA,"Agricultural Censuses","2020-11-25T11:41:21+01:00","2020-11-25T11:41:21+01:00","1205","698","0","https://microdata.fao.org/index.php/catalog/1640"
"2562","survey","RWA_2023_RSAS_v01_EN_M_v01_A_ESS",NA,"Rwanda Season Agriculture Survey 2023",NA,"Rwanda","National Institute of Statistics of Rwanda","remote",NA,"2022","2023",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/catalog/111/study-description","Agricultural Surveys","2024-05-02T11:09:19+02:00","2024-05-29T11:38:06+02:00","30706","324","897","https://microdata.fao.org/index.php/catalog/2562"
"2501","survey","RWA_2022_RSAS_v01_EN_M_v01_A_OCS",NA,"Rwanda Season Agriculture Survey 2022",NA,"Rwanda","National Institute of Statistics of Rwanda","remote",NA,"2021","2022",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/103/get_microdata","Agricultural Surveys","2023-10-03T14:20:08+02:00","2023-10-03T15:03:19+02:00","23287","230","794","https://microdata.fao.org/index.php/catalog/2501"
"2500","survey","RWA_2021_RSAS_v01_EN_M_v01_A_OCS",NA,"Rwanda Season Agriculture Survey 2021",NA,"Rwanda","National Institute of Statitics of Rwanda","remote",NA,"2020","2021",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/102/get_microdata","Agricultural Surveys","2023-10-03T14:12:23+02:00","2023-10-03T15:02:38+02:00","18724","163","627","https://microdata.fao.org/index.php/catalog/2500"
"2091","survey","RWA_2020_RSAS_v01_EN_M_v01_A_OCS",NA,"Rwanda Seasonal Agriculture Survey 2020",NA,"Rwanda","National Institute of Statistics of Rwanda","remote",NA,"2019","2020",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/99/get_microdata","Agricultural Surveys","2022-04-12T13:31:39+02:00","2022-04-12T14:03:01+02:00","28827","268","601","https://microdata.fao.org/index.php/catalog/2091"
"2346","survey","RWA_2019-2020_SAS_v01_EN_M_v01_A_OCS","","Season Agriculture Survey 2019-2020",NA,"Rwanda","National Institute of Statistics of Rwanda","remote",NA,"2019","2020",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/99/get_microdata","Agricultural Surveys","2022-11-14T16:02:39+01:00","2022-11-15T15:03:01+01:00","19329","223","453","https://microdata.fao.org/index.php/catalog/2346"
"1831","survey","RWA_2018_CFSVA_v01_EN_M_v01_A_OCS",NA,"Comprehensive Food Security and Vulnerability Analysis, 2018",NA,"Rwanda","National Institute of Statistics of Rwanda","remote",NA,"2018","2018",NA,"Food-Security","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/91/get_microdata","Food Security","2021-03-02T11:17:07+01:00","2021-03-02T12:24:52+01:00","35800","981","725","https://microdata.fao.org/index.php/catalog/1831"
"1767","survey","RWA_2019_RSAS_v01_EN_M_v01_A_OCS",NA,"Rwanda Seasonal Agriculture Survey 2019",NA,"Rwanda","National Institute of Statistics of Rwanda","remote",NA,"2018","2019",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/93/get_microdata","Agricultural Surveys","2021-02-04T15:05:28+01:00","2021-02-04T15:11:50+01:00","19752","375","453","https://microdata.fao.org/index.php/catalog/1767"
"1830","survey","RWA_2017_AHS_v01_EN_M_v01_A_OCS",NA,"Agricultural Household Survey 2017",NA,"Rwanda","National Institute of Statistics of Rwanda","remote",NA,"2017","2017",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/90/get_microdata","Agricultural Surveys","2021-03-02T11:08:40+01:00","2021-03-02T11:12:40+01:00","36644","262","516","https://microdata.fao.org/index.php/catalog/1830"
"2084","survey","RWA_2018_PRICE-COFFEE-IIAS_v01_EN_M_v01_A_OCS",NA,"Project for Rural Income Through Exports - Coffee, IFAD Impact Assessment Surveys, 2018",NA,"Rwanda","International Fund for Agricultural Development, Dalberg Research Survey Team, ","licensed",NA,"2017","2018",NA,"IMPACT-ASSESSMENT-SURVEYS",NA,"IFAD Impact Assessment Surveys","2022-03-28T08:18:15+02:00","2022-03-28T09:18:00+02:00","15109","647","234","https://microdata.fao.org/index.php/catalog/2084"
"2090","survey","RWA_2018_PRICE-HORTICULTURE-IIAS_v01_EN_M_v01_A_OCS",NA,"Project for Rural Income Through Exports - Horticulture, IFAD Impact Assessment Surveys, 2018.",NA,"Rwanda","International Fund for Agricultural Development, Dalberg Research Survey Team, ","licensed",NA,"2017","2018",NA,"IMPACT-ASSESSMENT-SURVEYS",NA,"IFAD Impact Assessment Surveys","2022-04-07T12:38:28+02:00","2022-04-07T17:08:49+02:00","23747","794","428","https://microdata.fao.org/index.php/catalog/2090"
"1766","survey","RWA_2018_RSAS_v01_EN_M_v01_A_OCS",NA,"Rwanda Seasonal Agriculture Survey 2018",NA,"Rwanda","National Institute of Statistics of Rwanda","remote",NA,"2017","2018",NA,"agricultural-surveys","https://microdata.statistics.gov.rw/index.php/auth/login/?destination=catalog/86/get_microdata","Agricultural Surveys","2021-02-04T14:45:13+01:00","2021-02-04T15:12:23+01:00","21219","359","453","https://microdata.fao.org/index.php/catalog/1766"
