"country","indicator_date","nada_dates","nada_title"
"Slovenia",2009,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Slovenia",2010,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Slovenia",2011,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Slovenia",2012,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Slovenia",2013,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Slovenia",2014,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Slovenia",2015,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Slovenia",2016,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Slovenia",2017,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Slovenia",2018,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Slovenia",2019,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Slovenia",2020,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Slovenia",2021,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Slovenia",2022,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Slovenia",2023,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Slovenia",2024,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Somalia",2019,"2019","NA"
"South Africa",1965,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2000,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2001,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2002,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2003,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2004,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2005,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2006,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2007,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2008,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2009,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2010,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2011,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2012,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2013,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2014,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2015,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2016,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2017,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2018,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2019,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2020,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2021,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2022,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2023,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"South Africa",2024,"1965, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","Manpower Survey 1965-1994; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; Quarterly Labour Force Survey 2011, First Quarter; Quarterly Labour Force Survey 2012, First Quarter; Quarterly Labour Force Survey 2013, First Quarter; NA; NA; NA; NA; NA; Labour Market Dynamics in South Africa 2019; NA; NA; NA; NA; NA"
"Spain",2000,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Spain",2001,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Spain",2002,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Spain",2003,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Spain",2004,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Spain",2005,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Spain",2006,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Spain",2007,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Spain",2008,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Spain",2009,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Spain",2010,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Spain",2011,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Spain",2012,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Spain",2013,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Spain",2014,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Spain",2015,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Spain",2016,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024","NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
