"country","indicator_date","nada_dates","nada_title"
"Thailand",2011,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","NA; NA; Labor Force Survey 2007, First Quarter; Labor Force Survey 2008, First Quarter; Labor Force Survey 2009, First Quarter; Labour Force Survey 2010, First Quarter; Labor Force Survey 2011, First Quarter; Labor Force Survey 2012, First Quarter; Labour Force Survey 2013, First Quarter; Labour Force Survey 2014, First Quarter; Labour Force Survey 2015, First Quarter; NA; NA; NA; NA; NA"
"Thailand",2012,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","NA; NA; Labor Force Survey 2007, First Quarter; Labor Force Survey 2008, First Quarter; Labor Force Survey 2009, First Quarter; Labour Force Survey 2010, First Quarter; Labor Force Survey 2011, First Quarter; Labor Force Survey 2012, First Quarter; Labour Force Survey 2013, First Quarter; Labour Force Survey 2014, First Quarter; Labour Force Survey 2015, First Quarter; NA; NA; NA; NA; NA"
"Thailand",2013,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","NA; NA; Labor Force Survey 2007, First Quarter; Labor Force Survey 2008, First Quarter; Labor Force Survey 2009, First Quarter; Labour Force Survey 2010, First Quarter; Labor Force Survey 2011, First Quarter; Labor Force Survey 2012, First Quarter; Labour Force Survey 2013, First Quarter; Labour Force Survey 2014, First Quarter; Labour Force Survey 2015, First Quarter; NA; NA; NA; NA; NA"
"Thailand",2014,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","NA; NA; Labor Force Survey 2007, First Quarter; Labor Force Survey 2008, First Quarter; Labor Force Survey 2009, First Quarter; Labour Force Survey 2010, First Quarter; Labor Force Survey 2011, First Quarter; Labor Force Survey 2012, First Quarter; Labour Force Survey 2013, First Quarter; Labour Force Survey 2014, First Quarter; Labour Force Survey 2015, First Quarter; NA; NA; NA; NA; NA"
"Thailand",2015,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","NA; NA; Labor Force Survey 2007, First Quarter; Labor Force Survey 2008, First Quarter; Labor Force Survey 2009, First Quarter; Labour Force Survey 2010, First Quarter; Labor Force Survey 2011, First Quarter; Labor Force Survey 2012, First Quarter; Labour Force Survey 2013, First Quarter; Labour Force Survey 2014, First Quarter; Labour Force Survey 2015, First Quarter; NA; NA; NA; NA; NA"
"Thailand",2016,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","NA; NA; Labor Force Survey 2007, First Quarter; Labor Force Survey 2008, First Quarter; Labor Force Survey 2009, First Quarter; Labour Force Survey 2010, First Quarter; Labor Force Survey 2011, First Quarter; Labor Force Survey 2012, First Quarter; Labour Force Survey 2013, First Quarter; Labour Force Survey 2014, First Quarter; Labour Force Survey 2015, First Quarter; NA; NA; NA; NA; NA"
"Thailand",2017,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","NA; NA; Labor Force Survey 2007, First Quarter; Labor Force Survey 2008, First Quarter; Labor Force Survey 2009, First Quarter; Labour Force Survey 2010, First Quarter; Labor Force Survey 2011, First Quarter; Labor Force Survey 2012, First Quarter; Labour Force Survey 2013, First Quarter; Labour Force Survey 2014, First Quarter; Labour Force Survey 2015, First Quarter; NA; NA; NA; NA; NA"
"Thailand",2018,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","NA; NA; Labor Force Survey 2007, First Quarter; Labor Force Survey 2008, First Quarter; Labor Force Survey 2009, First Quarter; Labour Force Survey 2010, First Quarter; Labor Force Survey 2011, First Quarter; Labor Force Survey 2012, First Quarter; Labour Force Survey 2013, First Quarter; Labour Force Survey 2014, First Quarter; Labour Force Survey 2015, First Quarter; NA; NA; NA; NA; NA"
"Thailand",2019,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","NA; NA; Labor Force Survey 2007, First Quarter; Labor Force Survey 2008, First Quarter; Labor Force Survey 2009, First Quarter; Labour Force Survey 2010, First Quarter; Labor Force Survey 2011, First Quarter; Labor Force Survey 2012, First Quarter; Labour Force Survey 2013, First Quarter; Labour Force Survey 2014, First Quarter; Labour Force Survey 2015, First Quarter; NA; NA; NA; NA; NA"
"Thailand",2021,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021","NA; NA; Labor Force Survey 2007, First Quarter; Labor Force Survey 2008, First Quarter; Labor Force Survey 2009, First Quarter; Labour Force Survey 2010, First Quarter; Labor Force Survey 2011, First Quarter; Labor Force Survey 2012, First Quarter; Labour Force Survey 2013, First Quarter; Labour Force Survey 2014, First Quarter; Labour Force Survey 2015, First Quarter; NA; NA; NA; NA; NA"
"Timor-Leste",2010,"2010, 2013, 2016","Labour Force Survey 2009-2010; Labour Force Survey 2013; NA"
"Timor-Leste",2013,"2010, 2013, 2016","Labour Force Survey 2009-2010; Labour Force Survey 2013; NA"
"Timor-Leste",2016,"2010, 2013, 2016","Labour Force Survey 2009-2010; Labour Force Survey 2013; NA"
"Togo",2017,"2017","NA"
"Tonga",2018,"2018","NA"
"Trinidad and Tobago",2010,"2010, 2011, 2012, 2013, 2014, 2015, 2016","NA; NA; NA; NA; NA; NA; NA"
"Trinidad and Tobago",2011,"2010, 2011, 2012, 2013, 2014, 2015, 2016","NA; NA; NA; NA; NA; NA; NA"
"Trinidad and Tobago",2012,"2010, 2011, 2012, 2013, 2014, 2015, 2016","NA; NA; NA; NA; NA; NA; NA"
"Trinidad and Tobago",2013,"2010, 2011, 2012, 2013, 2014, 2015, 2016","NA; NA; NA; NA; NA; NA; NA"
"Trinidad and Tobago",2014,"2010, 2011, 2012, 2013, 2014, 2015, 2016","NA; NA; NA; NA; NA; NA; NA"
"Trinidad and Tobago",2015,"2010, 2011, 2012, 2013, 2014, 2015, 2016","NA; NA; NA; NA; NA; NA; NA"
"Trinidad and Tobago",2016,"2010, 2011, 2012, 2013, 2014, 2015, 2016","NA; NA; NA; NA; NA; NA; NA"
"Tunisia",2000,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015","Enquête sur l'Emploi 2000; Enquête sur l'Emploi 2001; Enquête Nationale sur la Population et l'Emploi 2005; Enquête Nationale sur la Population et l'Emploi 2006; Enquête Nationale sur la Population et l'Emploi 2007; Enquête Nationale sur la Population et l'Emploi 2008; Enquête Nationale sur la Population et l'Emploi 2009; NA; Enquête Nationale sur la Population et l'Emploi 2011; Enquête Nationale sur la Population et l'Emploi 2012; Enquête Nationale sur la Population et l'Emploi 2013; NA"
"Tunisia",2001,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015","Enquête sur l'Emploi 2000; Enquête sur l'Emploi 2001; Enquête Nationale sur la Population et l'Emploi 2005; Enquête Nationale sur la Population et l'Emploi 2006; Enquête Nationale sur la Population et l'Emploi 2007; Enquête Nationale sur la Population et l'Emploi 2008; Enquête Nationale sur la Population et l'Emploi 2009; NA; Enquête Nationale sur la Population et l'Emploi 2011; Enquête Nationale sur la Population et l'Emploi 2012; Enquête Nationale sur la Population et l'Emploi 2013; NA"
"Tunisia",2005,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015","Enquête sur l'Emploi 2000; Enquête sur l'Emploi 2001; Enquête Nationale sur la Population et l'Emploi 2005; Enquête Nationale sur la Population et l'Emploi 2006; Enquête Nationale sur la Population et l'Emploi 2007; Enquête Nationale sur la Population et l'Emploi 2008; Enquête Nationale sur la Population et l'Emploi 2009; NA; Enquête Nationale sur la Population et l'Emploi 2011; Enquête Nationale sur la Population et l'Emploi 2012; Enquête Nationale sur la Population et l'Emploi 2013; NA"
"Tunisia",2006,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015","Enquête sur l'Emploi 2000; Enquête sur l'Emploi 2001; Enquête Nationale sur la Population et l'Emploi 2005; Enquête Nationale sur la Population et l'Emploi 2006; Enquête Nationale sur la Population et l'Emploi 2007; Enquête Nationale sur la Population et l'Emploi 2008; Enquête Nationale sur la Population et l'Emploi 2009; NA; Enquête Nationale sur la Population et l'Emploi 2011; Enquête Nationale sur la Population et l'Emploi 2012; Enquête Nationale sur la Population et l'Emploi 2013; NA"
"Tunisia",2007,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015","Enquête sur l'Emploi 2000; Enquête sur l'Emploi 2001; Enquête Nationale sur la Population et l'Emploi 2005; Enquête Nationale sur la Population et l'Emploi 2006; Enquête Nationale sur la Population et l'Emploi 2007; Enquête Nationale sur la Population et l'Emploi 2008; Enquête Nationale sur la Population et l'Emploi 2009; NA; Enquête Nationale sur la Population et l'Emploi 2011; Enquête Nationale sur la Population et l'Emploi 2012; Enquête Nationale sur la Population et l'Emploi 2013; NA"
"Tunisia",2008,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015","Enquête sur l'Emploi 2000; Enquête sur l'Emploi 2001; Enquête Nationale sur la Population et l'Emploi 2005; Enquête Nationale sur la Population et l'Emploi 2006; Enquête Nationale sur la Population et l'Emploi 2007; Enquête Nationale sur la Population et l'Emploi 2008; Enquête Nationale sur la Population et l'Emploi 2009; NA; Enquête Nationale sur la Population et l'Emploi 2011; Enquête Nationale sur la Population et l'Emploi 2012; Enquête Nationale sur la Population et l'Emploi 2013; NA"
"Tunisia",2009,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015","Enquête sur l'Emploi 2000; Enquête sur l'Emploi 2001; Enquête Nationale sur la Population et l'Emploi 2005; Enquête Nationale sur la Population et l'Emploi 2006; Enquête Nationale sur la Population et l'Emploi 2007; Enquête Nationale sur la Population et l'Emploi 2008; Enquête Nationale sur la Population et l'Emploi 2009; NA; Enquête Nationale sur la Population et l'Emploi 2011; Enquête Nationale sur la Population et l'Emploi 2012; Enquête Nationale sur la Population et l'Emploi 2013; NA"
"Tunisia",2010,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015","Enquête sur l'Emploi 2000; Enquête sur l'Emploi 2001; Enquête Nationale sur la Population et l'Emploi 2005; Enquête Nationale sur la Population et l'Emploi 2006; Enquête Nationale sur la Population et l'Emploi 2007; Enquête Nationale sur la Population et l'Emploi 2008; Enquête Nationale sur la Population et l'Emploi 2009; NA; Enquête Nationale sur la Population et l'Emploi 2011; Enquête Nationale sur la Population et l'Emploi 2012; Enquête Nationale sur la Population et l'Emploi 2013; NA"
"Tunisia",2011,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015","Enquête sur l'Emploi 2000; Enquête sur l'Emploi 2001; Enquête Nationale sur la Population et l'Emploi 2005; Enquête Nationale sur la Population et l'Emploi 2006; Enquête Nationale sur la Population et l'Emploi 2007; Enquête Nationale sur la Population et l'Emploi 2008; Enquête Nationale sur la Population et l'Emploi 2009; NA; Enquête Nationale sur la Population et l'Emploi 2011; Enquête Nationale sur la Population et l'Emploi 2012; Enquête Nationale sur la Population et l'Emploi 2013; NA"
"Tunisia",2012,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015","Enquête sur l'Emploi 2000; Enquête sur l'Emploi 2001; Enquête Nationale sur la Population et l'Emploi 2005; Enquête Nationale sur la Population et l'Emploi 2006; Enquête Nationale sur la Population et l'Emploi 2007; Enquête Nationale sur la Population et l'Emploi 2008; Enquête Nationale sur la Population et l'Emploi 2009; NA; Enquête Nationale sur la Population et l'Emploi 2011; Enquête Nationale sur la Population et l'Emploi 2012; Enquête Nationale sur la Population et l'Emploi 2013; NA"
"Tunisia",2013,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015","Enquête sur l'Emploi 2000; Enquête sur l'Emploi 2001; Enquête Nationale sur la Population et l'Emploi 2005; Enquête Nationale sur la Population et l'Emploi 2006; Enquête Nationale sur la Population et l'Emploi 2007; Enquête Nationale sur la Population et l'Emploi 2008; Enquête Nationale sur la Population et l'Emploi 2009; NA; Enquête Nationale sur la Population et l'Emploi 2011; Enquête Nationale sur la Population et l'Emploi 2012; Enquête Nationale sur la Population et l'Emploi 2013; NA"
"Tunisia",2015,"2000, 2001, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2015","Enquête sur l'Emploi 2000; Enquête sur l'Emploi 2001; Enquête Nationale sur la Population et l'Emploi 2005; Enquête Nationale sur la Population et l'Emploi 2006; Enquête Nationale sur la Population et l'Emploi 2007; Enquête Nationale sur la Population et l'Emploi 2008; Enquête Nationale sur la Population et l'Emploi 2009; NA; Enquête Nationale sur la Population et l'Emploi 2011; Enquête Nationale sur la Population et l'Emploi 2012; Enquête Nationale sur la Population et l'Emploi 2013; NA"
"Turkey",2000,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","Household Labour Force Survey 2000; Household Labour Force Survey 2001; Household Labour Force Survey 2002; Household Labour Force Survey 2003; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkey",2001,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","Household Labour Force Survey 2000; Household Labour Force Survey 2001; Household Labour Force Survey 2002; Household Labour Force Survey 2003; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkey",2002,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","Household Labour Force Survey 2000; Household Labour Force Survey 2001; Household Labour Force Survey 2002; Household Labour Force Survey 2003; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkey",2003,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","Household Labour Force Survey 2000; Household Labour Force Survey 2001; Household Labour Force Survey 2002; Household Labour Force Survey 2003; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkey",2004,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","Household Labour Force Survey 2000; Household Labour Force Survey 2001; Household Labour Force Survey 2002; Household Labour Force Survey 2003; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkey",2005,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","Household Labour Force Survey 2000; Household Labour Force Survey 2001; Household Labour Force Survey 2002; Household Labour Force Survey 2003; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkey",2006,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","Household Labour Force Survey 2000; Household Labour Force Survey 2001; Household Labour Force Survey 2002; Household Labour Force Survey 2003; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkey",2007,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","Household Labour Force Survey 2000; Household Labour Force Survey 2001; Household Labour Force Survey 2002; Household Labour Force Survey 2003; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkey",2008,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","Household Labour Force Survey 2000; Household Labour Force Survey 2001; Household Labour Force Survey 2002; Household Labour Force Survey 2003; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkey",2009,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","Household Labour Force Survey 2000; Household Labour Force Survey 2001; Household Labour Force Survey 2002; Household Labour Force Survey 2003; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkey",2010,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","Household Labour Force Survey 2000; Household Labour Force Survey 2001; Household Labour Force Survey 2002; Household Labour Force Survey 2003; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkey",2011,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","Household Labour Force Survey 2000; Household Labour Force Survey 2001; Household Labour Force Survey 2002; Household Labour Force Survey 2003; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkey",2012,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","Household Labour Force Survey 2000; Household Labour Force Survey 2001; Household Labour Force Survey 2002; Household Labour Force Survey 2003; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkey",2013,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","Household Labour Force Survey 2000; Household Labour Force Survey 2001; Household Labour Force Survey 2002; Household Labour Force Survey 2003; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkey",2014,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","Household Labour Force Survey 2000; Household Labour Force Survey 2001; Household Labour Force Survey 2002; Household Labour Force Survey 2003; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkey",2015,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","Household Labour Force Survey 2000; Household Labour Force Survey 2001; Household Labour Force Survey 2002; Household Labour Force Survey 2003; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkey",2016,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","Household Labour Force Survey 2000; Household Labour Force Survey 2001; Household Labour Force Survey 2002; Household Labour Force Survey 2003; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkey",2017,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","Household Labour Force Survey 2000; Household Labour Force Survey 2001; Household Labour Force Survey 2002; Household Labour Force Survey 2003; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Turkey",2018,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018","Household Labour Force Survey 2000; Household Labour Force Survey 2001; Household Labour Force Survey 2002; Household Labour Force Survey 2003; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA; NA"
"Uganda",2012,"2012, 2017","NA; NA"
"Uganda",2017,"2012, 2017","NA; NA"
"Ukraine",2018,"2018, 2019, 2020","NA; NA; NA"
"Ukraine",2019,"2018, 2019, 2020","NA; NA; NA"
"Ukraine",2020,"2018, 2019, 2020","NA; NA; NA"
"United Arab Emirates",2017,"2017, 2018, 2019","NA; NA; NA"
"United Arab Emirates",2018,"2017, 2018, 2019","NA; NA; NA"
"United Arab Emirates",2019,"2017, 2018, 2019","NA; NA; NA"
"United Kingdom",1975,"1975, 1977, 1979, 1981, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; Labor Force Survey 1983 - Eurostat Standardized Datasets; Labor Force Survey 1984 - Eurostat Standardized Datasets; Labor Force Survey 1985 - Eurostat Standardized Datasets; Labor Force Survey 1986 - Eurostat Standardized Datasets; Labor Force Survey 1987 - Eurostat Standardized Datasets; Labor Force Survey 1988 - Eurostat Standardized Datasets; Labor Force Survey 1989 - Eurostat Standardized Datasets; Labor Force Survey 1990 - Eurostat Standardized Datasets; Labor Force Survey 1991 - Eurostat Standardized Datasets; Labor Force Survey 1992 - Eurostat Standardized Datasets; Labor Force Survey 1993 - Eurostat Standardized Datasets; Labor Force Survey 1994 - Eurostat Standardized Datasets; Labor Force Survey 1995 - Eurostat Standardized Datasets; Labor Force Survey 1996 - Eurostat Standardized Datasets; Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets; NA; NA; NA; NA; NA; NA"
"United Kingdom",1977,"1975, 1977, 1979, 1981, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; Labor Force Survey 1983 - Eurostat Standardized Datasets; Labor Force Survey 1984 - Eurostat Standardized Datasets; Labor Force Survey 1985 - Eurostat Standardized Datasets; Labor Force Survey 1986 - Eurostat Standardized Datasets; Labor Force Survey 1987 - Eurostat Standardized Datasets; Labor Force Survey 1988 - Eurostat Standardized Datasets; Labor Force Survey 1989 - Eurostat Standardized Datasets; Labor Force Survey 1990 - Eurostat Standardized Datasets; Labor Force Survey 1991 - Eurostat Standardized Datasets; Labor Force Survey 1992 - Eurostat Standardized Datasets; Labor Force Survey 1993 - Eurostat Standardized Datasets; Labor Force Survey 1994 - Eurostat Standardized Datasets; Labor Force Survey 1995 - Eurostat Standardized Datasets; Labor Force Survey 1996 - Eurostat Standardized Datasets; Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets; NA; NA; NA; NA; NA; NA"
"United Kingdom",1979,"1975, 1977, 1979, 1981, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","NA; NA; NA; NA; Labor Force Survey 1983 - Eurostat Standardized Datasets; Labor Force Survey 1984 - Eurostat Standardized Datasets; Labor Force Survey 1985 - Eurostat Standardized Datasets; Labor Force Survey 1986 - Eurostat Standardized Datasets; Labor Force Survey 1987 - Eurostat Standardized Datasets; Labor Force Survey 1988 - Eurostat Standardized Datasets; Labor Force Survey 1989 - Eurostat Standardized Datasets; Labor Force Survey 1990 - Eurostat Standardized Datasets; Labor Force Survey 1991 - Eurostat Standardized Datasets; Labor Force Survey 1992 - Eurostat Standardized Datasets; Labor Force Survey 1993 - Eurostat Standardized Datasets; Labor Force Survey 1994 - Eurostat Standardized Datasets; Labor Force Survey 1995 - Eurostat Standardized Datasets; Labor Force Survey 1996 - Eurostat Standardized Datasets; Labor Force Survey 1997 - Eurostat Standardized Datasets; Labor Force Survey 1998 - Eurostat Standardized Datasets; Labor Force Survey 1999 - Eurostat Standardized Datasets; Labor Force Survey 2000 - Eurostat Standardized Datasets; Labor Force Survey 2001 - Eurostat Standardized Datasets; Labor Force Survey 2002 - Eurostat Standardized Datasets; Labor Force Survey 2003 - Eurostat Standardized Datasets; Labor Force Survey 2004 - Eurostat Standardized Datasets; Labor Force Survey 2005 - Eurostat Standardized Datasets; Labor Force Survey 2006 - Eurostat Standardized Datasets; Labor Force Survey 2007 - Eurostat Standardized Datasets; Labor Force Survey 2008 - Eurostat Standardized Datasets; Labor Force Survey 2009 - Eurostat Standardized Datasets; Labor Force Survey 2010 - Eurostat Standardized Datasets; Labor Force Survey 2011 - Eurostat Standardized Datasets; Labor Force Survey 2012 - Eurostat Standardized Datasets; Labor Force Survey 2013 - Eurostat Standardized Datasets; NA; NA; NA; NA; NA; NA"
