id,idno,title,nation,authoring_entity,form_model,year_start,year_end,repositoryid,repo_title,created,changed,total_views,total_downloads,url
2784,TKM_2015_MICS_v01_M,Multiple Indicator Cluster Survey 2015-2016,Turkmenistan,"United Nations Children’s Fund, State Committee of Statistics of Turkmenistan",remote,2015,2016,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2017-02-22T18:12:13-05:00,2017-02-22T18:15:10-05:00,19571,4638,https://microdata.worldbank.org/index.php/catalog/2784
2716,TKM_2015_WBCS_v01_M,World Bank Group Country Survey FY2016,Turkmenistan,Public Opinion Research Group,direct,2015,2016,COS,The World Bank Group Country Opinion Survey Program (COS),2016-11-01T11:22:21-04:00,2016-11-01T11:28:13-04:00,8563,6987,https://microdata.worldbank.org/index.php/catalog/2716
2499,TKM_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Turkmenistan,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:58:59-04:00,2015-10-29T08:49:21-04:00,14155,819,https://microdata.worldbank.org/index.php/catalog/2499
1111,TKM_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Turkmenistan,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:02:17-05:00,2015-04-15T10:48:42-04:00,22620,86,https://microdata.worldbank.org/index.php/catalog/1111
3765,UGA_2020_HFPS_v05_M,High-Frequency Phone Survey on COVID-19 2020-2021,Uganda,Uganda Bureau of Statistics (UBOS),public,2020,2020,lsms,Living Standards Measurement Study (LSMS),2020-08-18T15:22:24-04:00,2020-12-16T14:30:49-05:00,11203,1470,https://microdata.worldbank.org/index.php/catalog/3765
3883,UGA_2018_JMSNA_v01_M,Joint Multi-Sector Needs Assessment - 2018,Uganda,REACH,remote,2018,2018,unhcr,United Nations Refugee Agency (UNHCR),2021-04-07T19:17:02-04:00,2021-04-07T19:20:22-04:00,102,0,https://microdata.worldbank.org/index.php/catalog/3883
3700,UGA_2018_MIS_v01_M,Malaria Indicator Survey 2018 - 2019,Uganda,"National Malaria Control Division (NMCD), Uganda Bureau of Statistics (UBOS)",remote,2018,2019,dhs,MEASURE DHS: Demographic and Health Surveys,2020-05-04T09:58:50-04:00,2020-05-04T10:02:27-04:00,10132,106,https://microdata.worldbank.org/index.php/catalog/3700
3867,UGA_2018_RHCS_v01_M,Refugee and Host Communities Household Survey 2018,Uganda,The World Bank,public,2018,2018,central,Central,2021-03-24T11:17:47-04:00,2021-03-24T15:14:14-04:00,434,9,https://microdata.worldbank.org/index.php/catalog/3867
3795,UGA_2018_UNPS_v01_M,Uganda National Panel Survey 2018-2019,Uganda,Uganda Bureau of Statisitcs,public,2018,2019,lsms,Living Standards Measurement Study (LSMS),2020-10-14T15:16:15-04:00,2020-10-14T15:23:10-04:00,14723,2918,https://microdata.worldbank.org/index.php/catalog/3795
3447,UGA_2018_WBCS_v01_M,World Bank Group Country Survey 2018,Uganda,Public Opinion Research Group,direct,2018,2018,COS,The World Bank Group Country Opinion Survey Program (COS),2019-04-18T11:22:22-04:00,2019-08-16T11:01:00-04:00,9799,306,https://microdata.worldbank.org/index.php/catalog/3447
3235,UGA_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Uganda,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-18T10:05:53-04:00,2018-10-30T16:43:18-04:00,6586,1510,https://microdata.worldbank.org/index.php/catalog/3235
3857,UGA_2017_ILGUIE_v01_M,Impact Evaluation of the Improvement of Land Governance to Increase Productivity of Small-Scale Farmers on Mailo-Land 2017,Uganda,"Daniel Ali Ayalew, Klaus Deininger, Thea Hilhorst",public,2017,2018,impact_evaluation,Impact Evaluation Surveys,2021-03-03T10:58:20-05:00,2021-03-03T16:47:50-05:00,721,10,https://microdata.worldbank.org/index.php/catalog/3857
2979,UGA_2016_DHS_v01_M,Demographic and Health Survey 2016,Uganda,Bureau of Statistics (UBOS),remote,2016,2016,dhs,MEASURE DHS: Demographic and Health Surveys,2018-03-19T11:10:54-04:00,2019-07-11T13:17:44-04:00,145211,3381,https://microdata.worldbank.org/index.php/catalog/2979
3135,UGA_2016_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 2016 - IPUMS Subset,Uganda,"Uganda Bureau of Statistics (UBOS) and ICF., Minnesota Population Center",remote,2016,2016,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T15:35:36-04:00,2020-05-14T09:28:20-04:00,11833,0,https://microdata.worldbank.org/index.php/catalog/3135
3397,UGA_2016_NMPS-ISS_v01_M,"National Manpower Survey 2016, Kampala Informal Sector Survey",Uganda,World Bank,public,2016,2016,central,Central,2019-01-10T09:53:29-05:00,2019-01-10T11:34:25-05:00,18972,1291,https://microdata.worldbank.org/index.php/catalog/3397
2574,UGA_2015_SHS_v02_M,"CGAP Smallholder Household Survey 2015, Building the Evidence Base on the Agricultural and Financial Lives of Smallholder Households",Uganda,Jamie Anderson,direct,2015,2015,central,Central,2016-04-15T14:53:47-04:00,2018-04-02T16:57:20-04:00,60565,88943,https://microdata.worldbank.org/index.php/catalog/2574
3460,UGA_2015_UNPS_v01_M,National Panel Survey 2015-2016,Uganda,Uganda Bureau of Statistics,public,2015,2016,lsms,Living Standards Measurement Study (LSMS),2019-05-31T11:46:02-04:00,2020-01-30T16:55:50-05:00,55570,6845,https://microdata.worldbank.org/index.php/catalog/3460
2504,UGA_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Uganda,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:59:14-04:00,2015-10-29T08:59:02-04:00,15264,1843,https://microdata.worldbank.org/index.php/catalog/2504
2520,UGA_2014_MIS_v01_M,Malaria Indicator Survey 2014-2015,Uganda,"Uganda Bureau of Statistics (UBOS), National Malaria Control Programme (NMCP)",remote,2014,2015,dhs,MEASURE DHS: Demographic and Health Surveys,2015-11-09T08:52:31-05:00,2017-06-16T15:54:41-04:00,23749,100878,https://microdata.worldbank.org/index.php/catalog/2520
2654,UGA_2014_SAGE-EL_v01_M,"Social Assistance Grants for Empowerment  Programme 2014, Endline: Impact After Two Years of Programme Operations",Uganda,Oxford Policy Mangement Ltd.,public,2014,2014,central,Central,2016-07-21T17:16:09-04:00,2016-07-25T07:52:42-04:00,33304,4137,https://microdata.worldbank.org/index.php/catalog/2654
2236,UGA_2014_WBCS_v01_M,World Bank Group Country Survey 2014,Uganda,Public Opinion Research Group,direct,2014,2014,COS,The World Bank Group Country Opinion Survey Program (COS),2015-04-03T08:21:45-04:00,2015-04-03T08:25:40-04:00,12609,9201,https://microdata.worldbank.org/index.php/catalog/2236
1965,UGA_2013_ES_v01_M,Enterprise Survey 2013,Uganda,World Bank,remote,2013,2013,enterprise_surveys,Enterprise Surveys,2014-02-21T10:44:29-05:00,2014-02-21T10:53:37-05:00,26500,19579,https://microdata.worldbank.org/index.php/catalog/1965
2024,UGA_2013_ES-INNOV_v01_M,"Enterprise Survey 2013, Innovation Follow-up Survey",Uganda,World Bank,remote,2013,2014,enterprise_surveys,Enterprise Surveys,2014-07-11T14:33:17-04:00,2014-07-11T14:38:03-04:00,15309,7447,https://microdata.worldbank.org/index.php/catalog/2024
2256,UGA_2013_SLRC_v01_M,"Livelihoods, Basic Services, Social Protection and Perceptions of the State in Conflict-affected Situations Household Survey 2013, First Round",Uganda,"Secure Livelihoods Research Consortium, Feinstein International Center, Humanitarian Aid and Reconstruction, Food and Agriculture Organization",public,2013,2013,central,Central,2015-04-29T19:26:27-04:00,2015-04-30T15:50:05-04:00,17548,77881,https://microdata.worldbank.org/index.php/catalog/2256
2663,UGA_2013_UNPS_v01_M,National Panel Survey 2013-2014,Uganda,Uganda Bureau of Statistics,public,2013,2014,lsms,Living Standards Measurement Study (LSMS),2016-08-10T14:33:51-04:00,2020-01-30T16:55:34-05:00,192363,87065,https://microdata.worldbank.org/index.php/catalog/2663
2749,UGA_2013_SDI-E_v01_M_v02_A_PUF,Service Delivery Indicators Education Survey 2013 - Harmonized Public Use Data,Uganda,Waly Wane,licensed,2013,2013,sdi,Service Delivery Indicators,2017-01-04T11:56:57-05:00,2021-03-01T17:01:32-05:00,18325,1964,https://microdata.worldbank.org/index.php/catalog/2749
2750,UGA_2013_SDI-H_v01_M_v02_A_PUF,Service Delivery Indicators Health Survey 2013 - Harmonized Public Use Data,Uganda,Waly Wane,licensed,2013,2013,central,Central,2017-01-04T14:32:25-05:00,2021-04-01T12:38:00-04:00,20438,7257,https://microdata.worldbank.org/index.php/catalog/2750
2653,UGA_2013_SAGE-ML_v01_M,"Social Assistance Grants for Empowerment Programme 2013, Evaluation Follow-Up Survey",Uganda,Oxford Policy Management Ltd.,public,2013,2013,central,Central,2016-07-21T17:10:05-04:00,2016-07-21T17:15:03-04:00,32467,11250,https://microdata.worldbank.org/index.php/catalog/2653
2652,UGA_2012_SAGE-BL_v01_M,"Social Assistance Grants for Empowerment Programme 2012, Evaluation Baseline Survey",Uganda,Oxford Policy Management Ltd.,public,2012,2012,central,Central,2016-07-21T16:49:52-04:00,2016-07-21T17:08:43-04:00,40970,1098,https://microdata.worldbank.org/index.php/catalog/2652
1607,UGA_2011_AIS_v01_M,AIDS Indicator Survey 2011,Uganda,Ministry of Health,remote,2011,2011,dhs,MEASURE DHS: Demographic and Health Surveys,2013-09-03T11:12:27-04:00,2017-06-16T15:40:39-04:00,18975,2392,https://microdata.worldbank.org/index.php/catalog/1607
1539,UGA_2011_DHS_v01_M,Demographic and Health Survey 2011,Uganda,Uganda Bureau of Statistics (UBOS),remote,2011,2011,dhs,MEASURE DHS: Demographic and Health Surveys,2013-03-05T14:12:44-05:00,2017-06-16T15:21:26-04:00,42129,37737,https://microdata.worldbank.org/index.php/catalog/1539
3134,UGA_2011_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 2011 - IPUMS Subset,Uganda,"Uganda Bureau of Statistics [Uganda] and ICF International., Minnesota Population Center",remote,2011,2011,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T15:34:53-04:00,2020-05-14T09:27:56-04:00,2753,0,https://microdata.worldbank.org/index.php/catalog/3134
1105,UGA_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Uganda,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:01:04-05:00,2015-04-15T10:51:08-04:00,16241,690,https://microdata.worldbank.org/index.php/catalog/1105
2059,UGA_2011_UNPS_v01_M,"National Panel Survey 2011-2012, Wave III",Uganda,Uganda Bureau of Statistics (UBOS),public,2011,2012,lsms,Living Standards Measurement Study (LSMS),2014-09-09T15:47:41-04:00,2020-01-30T16:55:23-05:00,78605,43591,https://microdata.worldbank.org/index.php/catalog/2059
593,UGA_2010_RHS_v01_M,Future of African Remittances: National Surveys 2010,Uganda,Edward Al-Hussainy,public,2010,2010,mrs,Migration and Remittances Surveys,2011-05-02T14:17:49-04:00,2019-06-03T12:01:17-04:00,20049,4834,https://microdata.worldbank.org/index.php/catalog/593
97,UGA_2010_MRHSS_v01_M,Migration Household Survey 2010,Uganda,Makerere Statistical Consult Limited,public,2010,2010,mrs,Migration and Remittances Surveys,2011-03-23T17:03:52-04:00,2019-06-03T10:31:46-04:00,100556,63370,https://microdata.worldbank.org/index.php/catalog/97
2166,UGA_2010_UNPS_v01_M,National Panel Survey 2010-2011,Uganda,Uganda Bureau of Statistics (UBOS),public,2010,2011,lsms,Living Standards Measurement Study (LSMS),2014-09-30T16:33:09-04:00,2020-01-30T16:55:10-05:00,78972,59602,https://microdata.worldbank.org/index.php/catalog/2166
2855,UGA_2009_MIS_v01_M,Malaria Indicator Survey 2009-2010,Uganda,"National Malaria Control Program (NMCP), Uganda Bureau of Statistics (UBOS), Uganda Malaria Surveillance Project (UMSP)",remote,2009,2010,dhs,MEASURE DHS: Demographic and Health Surveys,2017-06-16T10:38:17-04:00,2017-06-16T11:46:36-04:00,17210,434,https://microdata.worldbank.org/index.php/catalog/2855
1514,UGA_2006_DHS_v01_M,Demographic and Health Survey 2006,Uganda,Uganda Bureau of Statistics (UBOS),remote,2006,2006,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:26:20-05:00,2017-06-16T11:14:46-04:00,23730,1127,https://microdata.worldbank.org/index.php/catalog/1514
3133,UGA_2006_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 2006 - IPUMS Subset,Uganda,"Uganda Bureau of Statistics [Uganda] and Macro International Inc., Minnesota Population Center",remote,2006,2006,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T15:33:58-04:00,2020-05-14T09:27:33-04:00,3139,0,https://microdata.worldbank.org/index.php/catalog/3133
579,UGA_2006_ES_v01_M_WB,Enterprise Survey 2006,Uganda,World Bank,remote,2006,2006,enterprise_surveys,Enterprise Surveys,2011-04-28T08:23:46-04:00,2013-09-26T16:23:55-04:00,27368,1516,https://microdata.worldbank.org/index.php/catalog/579
578,UGA_2006_MS_v01_M_WB,Micro-Enterprise Survey 2006,Uganda,World Bank,remote,2006,2006,enterprise_surveys,Enterprise Surveys,2011-04-28T08:23:43-04:00,2013-09-26T16:23:57-04:00,11889,457,https://microdata.worldbank.org/index.php/catalog/578
1001,UGA_2005-2009_UNPS_v01_M,National Panel Survey 2005-2009,Uganda,Uganda Bureau of Statistics (UBOS),public,2005,2010,lsms,Living Standards Measurement Study (LSMS),2012-04-30T11:22:35-04:00,2020-01-30T16:54:56-05:00,138260,15896,https://microdata.worldbank.org/index.php/catalog/1001
620,UGA_2003_ICS_v01_M_WB,Investment Climate Survey 2003,Uganda,World Bank,remote,2002,2003,enterprise_surveys,Enterprise Surveys,2011-05-11T14:22:25-04:00,2013-09-26T16:23:56-04:00,18701,1342,https://microdata.worldbank.org/index.php/catalog/620
861,UGA_2002_PETS_v01_M,Public Expenditure Tracking Survey in Education 2002,Uganda,"World Bank, Economic Policy Research Centre (EPRC)",public,2002,2002,pets,Service Delivery Facility Surveys,2011-12-06T11:26:58-05:00,2013-09-26T16:23:59-04:00,20613,7817,https://microdata.worldbank.org/index.php/catalog/861
566,UGA_2002_PHC_v01_M_v03_A_IPUMS,Uganda Population and Housing Census (with agricultural module) 2002 - IPUMS Subset,Uganda,"Uganda Bureau of Statistics, Minnesota Population Center",remote,2002,2002,ipums,Integrated Public Use Microdata Series (IPUMS),2011-04-26T22:34:41-04:00,2018-04-26T12:10:16-04:00,19129,798,https://microdata.worldbank.org/index.php/catalog/566
1513,UGA_2000_DHS_v01_M,Demographic and Health Survey 2000-2001,Uganda,Uganda Bureau of Statistics (UBOS),remote,2000,2001,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:26:20-05:00,2017-06-06T08:26:28-04:00,17835,1073,https://microdata.worldbank.org/index.php/catalog/1513
3132,UGA_2000_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 2000-2001 - IPUMS Subset,Uganda,"Uganda Bureau of Statistics [Uganda] and ORC Macro., Minnesota Population Center",remote,2000,2001,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T15:33:08-04:00,2021-01-20T13:15:19-05:00,3917,0,https://microdata.worldbank.org/index.php/catalog/3132
860,UGA_2000_QSDS_v01_M,Quantitative Service Delivery Survey in Health 2000,Uganda,"World Bank, Makerere Institute for Social Research, Uganda, Ministry of Health, Uganda, Ministry of Finance, Planning and Economic Development, Uganda",public,2000,2000,pets,Service Delivery Facility Surveys,2011-12-06T11:20:31-05:00,2013-09-26T16:23:59-04:00,71336,10069,https://microdata.worldbank.org/index.php/catalog/860
1512,UGA_1995_DHS_v01_M,Demographic and Health Survey 1995,Uganda,Department of Statistics,remote,1995,1995,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:26:19-05:00,2017-06-21T08:08:00-04:00,19909,1477,https://microdata.worldbank.org/index.php/catalog/1512
3131,UGA_1995_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 1995 - IPUMS Subset,Uganda,"Statistics Department, Ministry of Finance and Economic Planning and Macro International Inc., Minnesota Population Center",remote,1995,1995,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T15:32:45-04:00,2020-05-14T09:27:18-04:00,1840,0,https://microdata.worldbank.org/index.php/catalog/3131
2891,UGA_1995_IDHS_v01_M,Negotiating Reproductive Outcomes Survey 1995-1996,Uganda,"Institute of Statistics and Applied Economics (ISAE), Macro International Inc.",remote,1995,1996,dhs,MEASURE DHS: Demographic and Health Surveys,2017-08-30T10:42:49-04:00,2017-08-30T10:44:04-04:00,20480,548,https://microdata.worldbank.org/index.php/catalog/2891
565,UGA_1991_PHC_v01_M_v03_A_IPUMS,Population and Housing Census 1991 - IPUMS Subset,Uganda,"Uganda Bureau of Statistics, Minnesota Population Center",remote,1991,1991,ipums,Integrated Public Use Microdata Series (IPUMS),2011-04-26T22:32:54-04:00,2018-04-26T12:02:49-04:00,15309,2772,https://microdata.worldbank.org/index.php/catalog/565
1511,UGA_1988_DHS_v01_M,Demographic and Health Survey 1988-1989,Uganda,Ministry of Health,remote,1988,1989,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:26:19-05:00,2017-06-12T13:40:00-04:00,12954,644,https://microdata.worldbank.org/index.php/catalog/1511
3130,UGA_1988_DHS_v01_M_v02_A_IPUMS,Demographic and Health Survey 1988-1989 - IPUMS Subset,Uganda,"Ministry of Health with the Ministry of Planning and Economic Development, Department of Geography (Makerere University), Institute of Statistics and Applied Economics (Makerere University) [Uganda] and Institute for Resource Development/Macro Systems Inc., Minnesota Population Center",remote,1988,1989,ipums,Integrated Public Use Microdata Series (IPUMS),2018-08-15T15:32:34-04:00,2020-05-01T13:47:20-04:00,3303,0,https://microdata.worldbank.org/index.php/catalog/3130
3740,UKR_2019_ES_v01_M,Enterprise Survey 2019,Ukraine,"The World Bank (WB), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)",remote,2019,2019,enterprise_surveys,Enterprise Surveys,2020-07-13T12:12:48-04:00,2020-07-13T12:13:46-04:00,6738,129,https://microdata.worldbank.org/index.php/catalog/3740
3236,UKR_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,Ukraine,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-18T10:17:59-04:00,2018-10-30T16:49:11-04:00,4859,943,https://microdata.worldbank.org/index.php/catalog/3236
3046,UKR_2016_WBCS_v01_M,World Bank Group Country Survey 2017,Ukraine,Public Opinion Research Group,direct,2016,2016,COS,The World Bank Group Country Opinion Survey Program (COS),2018-07-24T16:26:58-04:00,2018-07-26T11:21:23-04:00,7383,1019,https://microdata.worldbank.org/index.php/catalog/3046
2505,UKR_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,Ukraine,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:59:18-04:00,2015-10-29T09:06:14-04:00,14812,860,https://microdata.worldbank.org/index.php/catalog/2505
1986,UKR_2013_ES_v01_M,Enterprise Survey 2013,Ukraine,"World Bank, European Bank for Reconstruction and Development",remote,2013,2013,enterprise_surveys,Enterprise Surveys,2014-05-14T17:23:23-04:00,2014-05-15T09:57:46-04:00,15212,4657,https://microdata.worldbank.org/index.php/catalog/1986
2199,UKR_2014_WBCS_v01_M,World Bank Group Country Survey 2014,Ukraine,Public Opinion Research Group,direct,2013,2013,COS,The World Bank Group Country Opinion Survey Program (COS),2014-11-25T14:11:20-05:00,2014-11-25T14:16:02-05:00,14197,2336,https://microdata.worldbank.org/index.php/catalog/2199
2348,UKR_2012_MICS_v01_M,Multiple Indicator Cluster Survey 2012,Ukraine,"United Nations Children’s Fund, State Statistics Service of Ukraine, Ukrainian Institute for Social Reforms, Statinformconsulting",remote,2012,2012,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2015-09-30T11:17:53-04:00,2015-09-30T11:33:25-04:00,27647,324,https://microdata.worldbank.org/index.php/catalog/2348
2572,UKR_2013_STEP-HH_v01_M,STEP Skills Measurement Household Survey 2013 (Wave 1),Ukraine,World Bank,public,2012,2012,step,The STEP Skills Measurement Program,2016-04-07T17:02:58-04:00,2016-04-07T17:07:50-04:00,34975,6105,https://microdata.worldbank.org/index.php/catalog/2572
1104,UKR_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,Ukraine,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:00:50-05:00,2015-04-15T10:57:19-04:00,15767,110,https://microdata.worldbank.org/index.php/catalog/1104
334,UKR_2008_ES_v01_M_WB,Enterprise Survey 2008,Ukraine,"World Bank, European Bank for Reconstruction and Development",remote,2008,2008,enterprise_surveys,Enterprise Surveys,2011-03-30T10:25:22-04:00,2013-09-26T16:24:01-04:00,14869,2304,https://microdata.worldbank.org/index.php/catalog/334
335,UKR_2009_MOI_v01_M_WB,"Management, Organization and Innovation Survey 2009",Ukraine,"World Bank, European Bank for Reconstruction and Development",remote,2008,2009,enterprise_surveys,Enterprise Surveys,2011-03-30T10:25:28-04:00,2013-09-26T16:24:01-04:00,12926,2374,https://microdata.worldbank.org/index.php/catalog/335
1515,UKR_2007_DHS_v01_M,Demographic and Health Survey 2007,Ukraine,"Ukrainian Center for Social Reforms, State Statistical Committee of Ukraine",remote,2007,2007,dhs,MEASURE DHS: Demographic and Health Surveys,2013-02-26T16:26:21-05:00,2017-06-16T10:38:24-04:00,23693,1587,https://microdata.worldbank.org/index.php/catalog/1515
333,UKR_2005_ES_v01_M_WB,Enterprise Survey 2005,Ukraine,"World Bank, European Bank for Reconstruction and Development",remote,2005,2005,enterprise_surveys,Enterprise Surveys,2011-03-30T10:25:11-04:00,2013-09-26T16:24:00-04:00,12636,473,https://microdata.worldbank.org/index.php/catalog/333
29,UKR_2005_MICS_v01_M,Multiple Indicator Cluster Survey 2005,Ukraine,State Statistics Committee of Ukraine,remote,2005,2005,MICS,UNICEF Multiple Indicator Cluster Surveys (MICS),2011-03-21T14:17:35-04:00,2013-09-26T16:24:02-04:00,152658,5303,https://microdata.worldbank.org/index.php/catalog/29
1755,UKR_2003_WHS_v01_M,World Health Survey 2003,Ukraine,World Health Organization (WHO),remote,2003,2003,WHO,WHO’s Multi-Country Studies Programmes,2013-10-17T11:06:26-04:00,2013-10-17T15:51:41-04:00,18063,45,https://microdata.worldbank.org/index.php/catalog/1755
366,UKR_2002_ES_v01_M_WB,Enterprise Survey 2002,Ukraine,"World Bank, European Bank for Reconstruction and Development",remote,2002,2002,enterprise_surveys,Enterprise Surveys,2011-04-01T14:49:53-04:00,2013-09-26T16:24:00-04:00,15091,392,https://microdata.worldbank.org/index.php/catalog/366
2111,UKR_2001_PHC_v01_M_v02_A_IPUMS,All-Ukrainian Population Census 2001 - IPUMS Subset,Ukraine,"Ministry of Justice, Minnesota Population Center",remote,2001,2001,ipums,Integrated Public Use Microdata Series (IPUMS),2014-09-24T12:49:58-04:00,2019-04-19T08:22:53-04:00,10993,537,https://microdata.worldbank.org/index.php/catalog/2111
3200,ARE_2018_WBCS_v01_M,World Bank Group Country Survey 2018,United Arab Emirates,Public Opinion Research Group,direct,2018,2018,COS,The World Bank Group Country Opinion Survey Program (COS),2018-09-12T13:26:33-04:00,2019-08-16T10:56:45-04:00,10580,2960,https://microdata.worldbank.org/index.php/catalog/3200
3248,ARE_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,United Arab Emirates,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-18T17:07:01-04:00,2018-10-31T13:38:33-04:00,4109,875,https://microdata.worldbank.org/index.php/catalog/3248
2623,ARE_2015_WBCS_v01_M,World Bank Group Country Survey 2015,United Arab Emirates,Public Opinion Research Group,direct,2015,2015,COS,The World Bank Group Country Opinion Survey Program (COS),2016-06-20T12:39:34-04:00,2016-06-20T12:48:01-04:00,21126,5971,https://microdata.worldbank.org/index.php/catalog/2623
2377,ARE_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,United Arab Emirates,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:53:34-04:00,2015-10-29T09:13:06-04:00,16586,851,https://microdata.worldbank.org/index.php/catalog/2377
1121,ARE_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,United Arab Emirates,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:12:41-05:00,2015-04-15T10:59:17-04:00,31210,207,https://microdata.worldbank.org/index.php/catalog/1121
1638,ARE_2003_WHS_v01_M,World Health Survey 2003,United Arab Emirates,World Health Organization (WHO),remote,2003,2003,WHO,WHO’s Multi-Country Studies Programmes,2013-10-16T11:40:56-04:00,2013-10-17T15:52:40-04:00,32345,58,https://microdata.worldbank.org/index.php/catalog/1638
3350,GBR_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,United Kingdom,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-23T12:50:28-04:00,2018-10-31T18:10:36-04:00,8317,1467,https://microdata.worldbank.org/index.php/catalog/3350
2421,GBR_2014_FINDEX_v01_M,Global Financial Inclusion (Global Findex) Database 2014,United Kingdom,"Development Research Group, Finance and Private Sector Development Unit",public,2014,2014,global-findex,Global Financial Inclusion (Global Findex) Database,2015-10-28T14:55:37-04:00,2015-10-29T09:18:15-04:00,14802,891,https://microdata.worldbank.org/index.php/catalog/2421
1170,GBR_2011_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2011,United Kingdom,"Development Research Group, Finance and Private Sector Development Unit",public,2011,2011,global-findex,Global Financial Inclusion (Global Findex) Database,2012-12-12T12:23:10-05:00,2015-04-15T11:03:11-04:00,19122,171,https://microdata.worldbank.org/index.php/catalog/1170
1713,GBR_2003_WHS_v01_M,World Health Survey 2003,United Kingdom,World Health Organization (WHO),remote,2003,2003,WHO,WHO’s Multi-Country Studies Programmes,2013-10-17T11:02:02-04:00,2013-10-17T15:53:42-04:00,22399,52,https://microdata.worldbank.org/index.php/catalog/1713
2150,GBR_2001_PHC_v01_M_v02_A_IPUMS,Census 2001 - IPUMS Subset,United Kingdom,"Centre for Census and Survey Research, Minnesota Population Center",remote,2001,2001,ipums,Integrated Public Use Microdata Series (IPUMS),2014-09-25T12:16:01-04:00,2018-05-01T14:47:44-04:00,18040,643,https://microdata.worldbank.org/index.php/catalog/2150
2149,GBR_1991_PHC_v01_M_v02_A_IPUMS,Census 1991 - IPUMS Subset,United Kingdom,"Centre for Census and Survey Research, Minnesota Population Center",remote,1991,1991,ipums,Integrated Public Use Microdata Series (IPUMS),2014-09-25T12:13:49-04:00,2018-05-01T14:45:13-04:00,12289,422,https://microdata.worldbank.org/index.php/catalog/2149
3238,USA_2017_FINDEX_v02_M,Global Financial Inclusion (Global Findex) Database 2017,United States,"Development Research Group, Finance and Private Sector Development Unit",public,2017,2017,global-findex,Global Financial Inclusion (Global Findex) Database,2018-10-18T10:43:56-04:00,2018-10-31T08:17:53-04:00,9652,1898,https://microdata.worldbank.org/index.php/catalog/3238
