"id","idno","title","nation","authoring_entity","form_model","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","url"
1079,"URY_1963_PHC_v01_M_v03_A_IPUMS","General Population Census IV and Housing II 1963 - IPUMS Subset","Uruguay","General Office of Statistics and Censuses, Minnesota Population Center","remote",1963,1963,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-11-06T12:55:04-05:00","2018-04-26T12:39:16-04:00",16782,1129,"https://microdata.worldbank.org/index.php/catalog/1079"
3723,"UZB_2019_ES_v01_M","Enterprise Survey 2019","Uzbekistan","The World Bank (WB), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",2019,2019,"enterprise_surveys","Enterprise Surveys","2020-06-30T11:04:05-04:00","2020-06-30T11:12:35-04:00",8854,291,"https://microdata.worldbank.org/index.php/catalog/3723"
3480,"UZB_2019_WBCS_v01_M","World Bank Group Country Survey 2019","Uzbekistan","Public Opinion Research Group","direct",2019,2019,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-07-24T12:45:02-04:00","2019-08-16T11:55:22-04:00",8889,588,"https://microdata.worldbank.org/index.php/catalog/3480"
3239,"UZB_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Uzbekistan","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T10:55:59-04:00","2018-10-31T08:24:39-04:00",7123,2692,"https://microdata.worldbank.org/index.php/catalog/3239"
2720,"UZB_2016_WBCS_v01_M","World Bank Group Country Survey 2016","Uzbekistan","Public Opinion Research Group","direct",2016,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-11-04T13:36:52-04:00","2016-11-04T13:39:51-04:00",27006,15467,"https://microdata.worldbank.org/index.php/catalog/2720"
2508,"UZB_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Uzbekistan","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:28-04:00","2015-10-29T10:23:57-04:00",15208,893,"https://microdata.worldbank.org/index.php/catalog/2508"
2066,"UZB_2013_ES_v01_M","Enterprise Survey 2013","Uzbekistan","World Bank, European Bank for Reconstruction and Development","remote",2013,2013,"enterprise_surveys","Enterprise Surveys","2014-09-16T11:46:31-04:00","2014-09-16T11:49:13-04:00",18141,4100,"https://microdata.worldbank.org/index.php/catalog/2066"
1914,"UZB_2013_WBCS_v01_M","World Bank Country Survey 2013","Uzbekistan","Public Opinion Research Group","direct",2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2019-05-24T23:23:11-04:00",17691,3366,"https://microdata.worldbank.org/index.php/catalog/1914"
1101,"UZB_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Uzbekistan","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:00:13-05:00","2015-04-15T11:10:15-04:00",16912,101,"https://microdata.worldbank.org/index.php/catalog/1101"
339,"UZB_2009_MOI_v01_M_WB","Management, Organization and Innovation Survey 2009","Uzbekistan","World Bank, European Bank for Reconstruction and Development","remote",2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:26:15-04:00","2013-09-26T16:24:08-04:00",12629,2846,"https://microdata.worldbank.org/index.php/catalog/339"
338,"UZB_2008_ES_v01_M_WB","Enterprise Survey 2008","Uzbekistan","World Bank, European Bank for Reconstruction and Development","remote",2008,2008,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:26:01-04:00","2013-09-26T16:24:07-04:00",14033,2232,"https://microdata.worldbank.org/index.php/catalog/338"
3764,"UZB_2008-2019_ES-P_v01_M","Enterprise Survey 2008-2019, Panel Data","Uzbekistan","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD)","remote",2008,2019,"enterprise_surveys","Enterprise Surveys","2020-08-07T11:32:48-04:00","2020-08-07T11:34:26-04:00",4591,356,"https://microdata.worldbank.org/index.php/catalog/3764"
30,"UZB_2006_MICS_v01_M","Multiple Indicator Cluster Survey 2006","Uzbekistan","State Statistical Committee of the Republic of Uzbekistan","remote",2006,2006,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-21T14:17:43-04:00","2013-09-26T16:24:09-04:00",220904,47921,"https://microdata.worldbank.org/index.php/catalog/30"
337,"UZB_2005_ES_v01_M_WB","Enterprise Survey 2005","Uzbekistan","World Bank, European Bank for Reconstruction and Development","remote",2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:25:51-04:00","2013-09-26T16:24:07-04:00",12759,413,"https://microdata.worldbank.org/index.php/catalog/337"
3,"UZB_2004_SCPC_v01_M","Survey of Conflict Prevention and Cooperation 2004","Uzbekistan","The Brookings Institution","direct",2004,2004,"central","Central","2011-03-09T17:22:35-05:00","2014-02-24T15:23:29-05:00",18867,11704,"https://microdata.worldbank.org/index.php/catalog/3"
610,"UZB_2003_BEEPS_v01_M_WB","Business Environment and Enterprise Performance Survey 2003","Uzbekistan","World Bank, European Bank for Reconstruction and Development","remote",2003,2003,"enterprise_surveys","Enterprise Surveys","2011-05-06T14:35:04-04:00","2013-09-26T16:24:06-04:00",13658,476,"https://microdata.worldbank.org/index.php/catalog/610"
361,"UZB_2002_ES_v01_M_WB","Enterprise Survey 2002","Uzbekistan","World Bank, European Bank for Reconstruction and Development","remote",2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:48:57-04:00","2013-09-26T16:24:07-04:00",11628,366,"https://microdata.worldbank.org/index.php/catalog/361"
2889,"UZB_2002_SDHS_v01_M","Health Examination Survey 2002","Uzbekistan","Ministry of Health","remote",2002,2002,"dhs","MEASURE DHS: Demographic and Health Surveys","2017-08-28T09:35:07-04:00","2017-08-28T09:37:58-04:00",27384,655,"https://microdata.worldbank.org/index.php/catalog/2889"
720,"UZB_2000_MICS_v01_M","Multiple Indicator Cluster Survey 2000","Uzbekistan","State Department of Statistics","remote",2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-20T14:07:09-04:00","2013-09-26T16:24:09-04:00",33737,659,"https://microdata.worldbank.org/index.php/catalog/720"
1516,"UZB_1996_DHS_v01_M","Demographic and Health Survey 1996","Uzbekistan","Institute of Obstetrics & Gynecology","remote",1996,1996,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:22-05:00","2017-06-21T09:23:57-04:00",19565,949,"https://microdata.worldbank.org/index.php/catalog/1516"
342,"VUT_2009_ES_v01_M_WB","Enterprise Survey 2009","Vanuatu","World Bank","remote",2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:28:40-04:00","2013-09-26T16:24:10-04:00",16135,2627,"https://microdata.worldbank.org/index.php/catalog/342"
2305,"VUT_2008_MCC-HDM_v01_M","HDM-4 Analysis of the Efate Ring Road and the Santo East Coast Road 2008-2010","Vanuatu","Greg Morosiuk, Senior Technical Manager","remote",2008,2010,"MCC","Millennium Challenge Corporation (MCC)","2015-06-08T16:18:43-04:00","2021-09-27T08:49:53-04:00",6067,2189,"https://microdata.worldbank.org/index.php/catalog/2305"
1980,"VUT_2007_RSEIE_v01_M","Recognised Seasonal Employer Program Impact Evaluation 2007-2010","Vanuatu","David McKenzie","public",2007,2010,"impact_evaluation","Impact Evaluation Surveys","2014-04-09T16:15:01-04:00","2014-04-09T16:22:14-04:00",107541,138099,"https://microdata.worldbank.org/index.php/catalog/1980"
567,"VEN_1971_PHC_v01_M_v03_A_IPUMS","X Censo General de Población y Vivienda 1971 - IPUMS Subset","Venezuela","Dirección General de Estadística y Censos Nacionales, Ministerio de Fomento, Minnesota Population Center","remote",1971,1971,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-26T22:36:15-04:00","2018-04-27T12:52:53-04:00",11907,1599,"https://microdata.worldbank.org/index.php/catalog/567"
3240,"VEN_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Venezuela, RB","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T11:52:28-04:00","2018-10-31T08:36:55-04:00",7599,990,"https://microdata.worldbank.org/index.php/catalog/3240"
2509,"VEN_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Venezuela, RB","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:30-04:00","2015-10-29T10:29:54-04:00",16342,958,"https://microdata.worldbank.org/index.php/catalog/2509"
1100,"VEN_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Venezuela, RB","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T11:59:40-05:00","2015-04-15T11:13:00-04:00",19652,130,"https://microdata.worldbank.org/index.php/catalog/1100"
874,"VEN_2010_ES_v01_M_WB","Enterprise Survey 2010","Venezuela, RB","World Bank","remote",2010,2011,"enterprise_surveys","Enterprise Surveys","2011-12-07T13:29:15-05:00","2013-09-26T16:24:11-04:00",26878,8992,"https://microdata.worldbank.org/index.php/catalog/874"
340,"VEN_2006_ES_v01_M_WB","Enterprise Survey 2006","Venezuela, RB","World Bank","remote",2006,2006,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:26:20-04:00","2013-09-26T16:24:11-04:00",13720,2675,"https://microdata.worldbank.org/index.php/catalog/340"
570,"VEN_2001_PHC_v01_M_v03_A_IPUMS","XIII Censo General de Población y Vivienda 2001 - IPUMS Subset","Venezuela, RB","Instituto Nacional de Estadística (INE), Unidad Técnica censal (UTC), Minnesota Population Center","remote",2001,2001,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-26T22:46:41-04:00","2019-03-13T14:25:03-04:00",21719,2619,"https://microdata.worldbank.org/index.php/catalog/570"
721,"VEN_2000_MICS_v01_M","Encuesta de Múltiples Indicadores por Conglomerados 2000, Encuesta de Hogares por Muestreo","Venezuela, RB","Oficina Central de Estadística e Informática","remote",2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-20T14:07:26-04:00","2013-09-26T16:24:10-04:00",44562,751,"https://microdata.worldbank.org/index.php/catalog/721"
569,"VEN_1990_PHC_v01_M_v03_A_IPUMS","XII Censo General de Población y Vivienda 1990 - IPUMS Subset","Venezuela, RB","Oficina Central de Estadística e Informática, Minnesota Population Center","remote",1990,1990,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-26T22:43:19-04:00","2019-03-13T14:29:28-04:00",14870,1557,"https://microdata.worldbank.org/index.php/catalog/569"
568,"VEN_1981_PHC_v01_M_v03_A_IPUMS","XI Censo de Población y Vivienda 1981 - IPUMS Subset","Venezuela, RB","Oficina Central de Estadística e Informática, Minnesota Population Center","remote",1981,1981,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-26T22:38:05-04:00","2019-03-13T14:37:11-04:00",12842,1534,"https://microdata.worldbank.org/index.php/catalog/568"
4063,"VNM_2021_HFPS-R4_v01_M","COVID-19 High Frequency Phone Survey of Households 2021, Round 4","Vietnam","World Bank","public",2021,2021,"hfps","High-Frequency Phone Surveys","2021-09-30T08:47:05-04:00","2021-11-23T10:38:56-05:00",1406,89,"https://microdata.worldbank.org/index.php/catalog/4063"
4064,"VNM_2021_HFS-R5_v01_M","COVID-19 High Frequency Phone Survey of Households 2021, Round 5","Vietnam","World Bank","public",2021,2021,"hfps","High-Frequency Phone Surveys","2021-09-30T08:51:23-04:00","2021-11-23T10:38:37-05:00",1578,95,"https://microdata.worldbank.org/index.php/catalog/4064"
3813,"VNM_2020_HFPS-R1_v01_M","COVID-19 High Frequency Phone Survey of Households 2020, Round 1","Vietnam","World Bank","public",2020,2020,"hfps","High-Frequency Phone Surveys","2020-11-10T07:50:47-05:00","2021-11-23T10:38:14-05:00",9998,623,"https://microdata.worldbank.org/index.php/catalog/3813"
4061,"VNM_2020_HFPS-R2_v01_M","COVID-19 High Frequency Phone Survey of Households 2020, Round 2","Vietnam","World Bank","public",2020,2020,"hfps","High-Frequency Phone Surveys","2021-09-30T08:34:20-04:00","2021-11-23T10:39:36-05:00",1227,79,"https://microdata.worldbank.org/index.php/catalog/4061"
4062,"VNM_2020_HFPS-R3_v01_M","COVID-19 High Frequency Phone Survey of Households 2020, Round 3","Vietnam","World Bank","public",2020,2020,"hfps","High-Frequency Phone Surveys","2021-09-30T08:42:47-04:00","2021-11-23T10:39:18-05:00",691,69,"https://microdata.worldbank.org/index.php/catalog/4062"
3761,"VNM_2020_WBCS_v01_M","World Bank Group Country Survey 2020","Vietnam","Public Opinion Research Group","direct",2020,2020,"COS","The World Bank Group Country Opinion Survey Program (COS)","2020-08-06T13:46:38-04:00","2020-10-09T12:31:21-04:00",9150,842,"https://microdata.worldbank.org/index.php/catalog/3761"
3241,"VNM_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Vietnam","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T12:13:22-04:00","2018-10-31T08:49:26-04:00",10021,2891,"https://microdata.worldbank.org/index.php/catalog/3241"
2837,"VNM_2017_WBCS_v01_M","World Bank Group Country Survey 2017","Vietnam","Public Opinion Research Group","direct",2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2017-05-16T08:46:09-04:00","2017-05-16T08:51:52-04:00",78637,190814,"https://microdata.worldbank.org/index.php/catalog/2837"
2728,"VNM_2015_DCHFS_v01_M","District and Commune Health Facility Survey 2015","Vietnam","Gabriel Demombynes, Kari Hurt","public",2015,2015,"central","Central","2016-11-23T10:30:31-05:00","2016-11-23T10:50:05-05:00",95051,544254,"https://microdata.worldbank.org/index.php/catalog/2728"
2729,"VNM_2015_HRS_v01_M","Household Registration Study 2015","Vietnam","The World Bank","public",2015,2015,"central","Central","2016-11-23T13:20:07-05:00","2016-11-29T08:01:20-05:00",51661,1541945,"https://microdata.worldbank.org/index.php/catalog/2729"
2664,"VNM_2015_ES_v01_M","Enterprise Survey 2015","Vietnam","World Bank","remote",2014,2016,"enterprise_surveys","Enterprise Surveys","2016-08-16T13:09:57-04:00","2016-08-17T08:28:06-04:00",85380,10528,"https://microdata.worldbank.org/index.php/catalog/2664"
2510,"VNM_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Vietnam","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:33-04:00","2015-10-29T10:36:10-04:00",19050,1162,"https://microdata.worldbank.org/index.php/catalog/2510"
2187,"VNM_2014_WBCS_v01_M","World Bank Group Country Survey 2014","Vietnam","Public Opinion Research Group","direct",2014,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-11-25T14:09:46-05:00","2014-11-25T14:13:25-05:00",26458,35439,"https://microdata.worldbank.org/index.php/catalog/2187"
2524,"VNM_2013_MICS_v01_M","Multiple Indicator Cluster Survey 2013-2014","Vietnam","United Nations Children’s Fund, Vietnam General Statistics Office","remote",2013,2014,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2015-11-10T16:54:02-05:00","2015-11-10T16:54:20-05:00",39633,4369,"https://microdata.worldbank.org/index.php/catalog/2524"
2018,"VNM_2012_STEP-HH_v02_M","STEP Skills Measurement Household Survey 2012 (Wave 1)","Vietnam","World Bank","public",2012,2012,"step","The STEP Skills Measurement Program","2014-06-30T13:04:34-04:00","2016-03-21T16:43:54-04:00",66483,33055,"https://microdata.worldbank.org/index.php/catalog/2018"
1099,"VNM_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Vietnam","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T11:59:31-05:00","2015-04-15T11:18:11-04:00",22484,705,"https://microdata.worldbank.org/index.php/catalog/1099"
2569,"VNM_2011_STEP-EMP_v01_M","STEP Skills Measurement Employer Survey 2011 (Wave 1)","Vietnam","World Bank","public",2011,2011,"step","The STEP Skills Measurement Program","2016-04-07T10:29:08-04:00","2016-04-07T10:33:18-04:00",21098,3998,"https://microdata.worldbank.org/index.php/catalog/2569"
2606,"VNM_2011_YLSSS-R1_v01_M","Young Lives: School Survey 2011-2012, Round 1","Vietnam","Boyden, J.","remote",2011,2012,"central","Central","2016-06-09T09:40:00-04:00","2016-06-09T09:50:37-04:00",6161,2586,"https://microdata.worldbank.org/index.php/catalog/2606"
1308,"VNM_2011_MICS_v01_M","Multiple Indicator Cluster Survey 2011","Vietnam","United Nations Children’s Fund, General Statistics Office of Vietnam, United Nations Population Fund","remote",2010,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2013-01-16T11:28:21-05:00","2013-09-26T16:24:16-04:00",47765,19883,"https://microdata.worldbank.org/index.php/catalog/1308"
341,"VNM_2009_ES_v01_M_WB","Enterprise Survey 2009","Vietnam","World Bank","remote",2009,2010,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:26:27-04:00","2013-09-26T16:24:14-04:00",34880,12244,"https://microdata.worldbank.org/index.php/catalog/341"
1016,"VNM_2009_PHC_v01_M_v03_A_IPUMS","Population and Housing Census 2009 - IPUMS Subset","Vietnam","Bureau of The Central Steering Committee for the 2009 Population and Housing Census. General Statistics Office., Minnesota Population Center","remote",2009,2009,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-05-03T17:23:48-04:00","2018-04-26T16:34:41-04:00",55044,42649,"https://microdata.worldbank.org/index.php/catalog/1016"
1242,"VNM_2009-2011_WSP-IE_v01_M_v01_A_PUF","WSP Global Scaling up Handwashing Behavior Impact Evaluation, Baseline and Endline Surveys 2009-2011","Vietnam","Water and Sanitation Program","licensed",2009,2011,"impact_evaluation","Impact Evaluation Surveys","2012-12-18T08:12:58-05:00","2016-07-19T11:33:33-04:00",84906,6880,"https://microdata.worldbank.org/index.php/catalog/1242"
2350,"VNM_2006_VHLSS_v01_M","Household Living Standards Survey 2006, 5th round","Vietnam","Social and Environmental Statistics Departerment","remote",2006,2006,"lsms","Living Standards Measurement Study (LSMS)","2015-10-01T14:03:20-04:00","2020-02-26T16:28:30-05:00",79948,105762,"https://microdata.worldbank.org/index.php/catalog/2350"
31,"VNM_2006_MICS_v01_M","Multiple Indicator Cluster Survey 2006","Vietnam","Social and Environmental Statistics Department","remote",2006,2006,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-21T14:17:52-04:00","2013-09-26T16:24:16-04:00",183240,24783,"https://microdata.worldbank.org/index.php/catalog/31"
609,"VNM_2005_BEEPS_v01_M_WB","Business Environment and Enterprise Performance Survey 2005","Vietnam","World Bank, European Bank for Reconstruction and Development","remote",2005,2005,"enterprise_surveys","Enterprise Surveys","2011-05-06T14:34:41-04:00","2013-09-26T16:24:13-04:00",23042,1631,"https://microdata.worldbank.org/index.php/catalog/609"
1608,"VNM_2005_AIS_v01_M","Population and AIDS Indicators Survey 2005","Vietnam","General Statistical Office (GSO), National Institute for Hygiene and Epidemiology (NIHE), Ministry of Health","remote",2005,2005,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-09-03T13:44:33-04:00","2013-09-26T16:24:16-04:00",8785,871,"https://microdata.worldbank.org/index.php/catalog/1608"
2370,"VNM_2004_VHLSS_v01_M","Household Living Standards Survey 2004","Vietnam","General Statistical Office (GSO)","remote",2004,2004,"lsms","Living Standards Measurement Study (LSMS)","2015-10-08T17:08:54-04:00","2018-09-19T16:12:19-04:00",165543,152279,"https://microdata.worldbank.org/index.php/catalog/2370"
1796,"VNM_2003_VHEPU_v01_M","Health Effects of Pesticide Use 2003","Vietnam","Susmita Dasgupta","direct",2003,2003,"microdata_rg","Development Research Microdata","2013-11-21T15:57:31-05:00","2013-11-21T16:00:01-05:00",17358,7869,"https://microdata.worldbank.org/index.php/catalog/1796"
397,"VNM_2003_VSEPU_v01_M","Socio-economics of Pesticide Use 2003","Vietnam","Susmita Dasgupta","direct",2003,2003,"microdata_rg","Development Research Microdata","2011-04-01T15:08:37-04:00","2013-11-21T12:02:29-05:00",24905,2785,"https://microdata.worldbank.org/index.php/catalog/397"
1757,"VNM_2003_WHS_v01_M","World Health Survey 2003","Vietnam","World Health Organization (WHO)","remote",2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:06:40-04:00","2013-10-17T15:55:00-04:00",21247,22,"https://microdata.worldbank.org/index.php/catalog/1757"
1518,"VNM_2002_DHS_v01_M","Demographic and Health Survey 2002","Vietnam","General Statistical Office (GSO)","remote",2002,2002,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:23-05:00","2013-09-26T16:24:14-04:00",10028,3547,"https://microdata.worldbank.org/index.php/catalog/1518"
2306,"VNM_2002_VHLSS_v01_M","Household Living Standards Survey 2002","Vietnam","General Statistical Office (GSO)","remote",2002,2002,"lsms","Living Standards Measurement Study (LSMS)","2015-06-09T09:54:22-04:00","2020-01-30T16:56:22-05:00",62872,12160,"https://microdata.worldbank.org/index.php/catalog/2306"
722,"VNM_2000_MICS_v01_M","Multiple Indicator Cluster Survey 2000","Vietnam","General Statistics Office","remote",2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-20T14:07:40-04:00","2018-04-06T15:57:34-04:00",23858,5379,"https://microdata.worldbank.org/index.php/catalog/722"
572,"VNM_1999_PHC_v01_M_v03_A_IPUMS","Population and Housing Census 1999 - IPUMS Subset","Vietnam","Bureau of The Central Steering Committee for the 1999 Population and Housing Census. General Statistics Office., Minnesota Population Center","remote",1999,1999,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-26T22:53:29-04:00","2018-04-26T16:33:14-04:00",19615,12465,"https://microdata.worldbank.org/index.php/catalog/572"
1517,"VNM_1997_DHS_v01_M","Demographic and Health Survey 1997","Vietnam","National Committee for Population and Family Planning","remote",1997,1997,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:22-05:00","2013-09-26T16:24:14-04:00",9275,85949,"https://microdata.worldbank.org/index.php/catalog/1517"
2694,"VNM_1997_VLSS_v01_M","Living Standards Survey 1997-1998","Vietnam","General Statistical Office (GSO)","remote",1997,1998,"lsms","Living Standards Measurement Study (LSMS)","2016-10-13T16:48:40-04:00","2020-01-30T16:56:08-05:00",290817,16359,"https://microdata.worldbank.org/index.php/catalog/2694"
4120,"VNM_1996_MICS_v01_M","Multiple Indicator Cluster Survey 1996, Round 1","Vietnam","Bureau of Statistics","data_na",1996,1996,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:07:31-04:00","2021-10-27T10:07:31-04:00",92,0,"https://microdata.worldbank.org/index.php/catalog/4120"
1910,"VNM_1992_VLSS_v01_M","Living Standards Survey 1992-1993","Vietnam","General Statistical Office (GSO), State Planning Committee (SPC)","remote",1992,1993,"lsms","Living Standards Measurement Study (LSMS)","2014-01-06T08:42:53-05:00","2020-01-30T16:56:01-05:00",121780,43291,"https://microdata.worldbank.org/index.php/catalog/1910"
571,"VNM_1989_PHC_v01_M_v03_A_IPUMS","Population and Housing Census 1989 - IPUMS Subset","Vietnam","Bureau of The Central Steering Committee for the 1989 Population and Housing Census. General Statistics Office., Minnesota Population Center","remote",1989,1989,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-26T22:50:20-04:00","2018-04-26T16:31:27-04:00",16944,4355,"https://microdata.worldbank.org/index.php/catalog/571"
3571,"WBG_2019_ES_v01_M","Enterprise Survey 2019","West Bank and Gaza","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",2019,2019,"enterprise_surveys","Enterprise Surveys","2019-12-31T10:47:40-05:00","2019-12-31T10:51:29-05:00",7975,186,"https://microdata.worldbank.org/index.php/catalog/3571"
4174,"WBG_2019_MICS_v01_M","Multiple Indicator Cluster Survey 2019-2020, Round 6","West Bank and Gaza","Bureau of Statistics","remote",2019,2019,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:29:59-04:00","2021-10-27T10:29:59-04:00",3523,0,"https://microdata.worldbank.org/index.php/catalog/4174"
3321,"WBG_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","West Bank and Gaza","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:53:07-04:00","2018-11-01T09:12:39-04:00",9313,1323,"https://microdata.worldbank.org/index.php/catalog/3321"
3049,"WBG_2017_WBCS_v01_M","World Bank Group Country Survey 2017","West Bank and Gaza","Public Opinion Research Group","direct",2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-07-25T09:22:14-04:00","2018-07-25T09:27:33-04:00",9399,852,"https://microdata.worldbank.org/index.php/catalog/3049"
2511,"WBG_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","West Bank and Gaza","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:37-04:00","2015-10-29T10:42:22-04:00",16108,869,"https://microdata.worldbank.org/index.php/catalog/2511"
2539,"WBG_2014_MICS_v01_M","Multiple Indicator Cluster Survey 2014","West Bank and Gaza","United Nations Children’s Fund, Palestinian Central Bureau of Statistics, Ministry of Health","remote",2014,2014,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2016-01-13T17:45:36-05:00","2016-01-13T17:50:38-05:00",24262,580,"https://microdata.worldbank.org/index.php/catalog/2539"
1924,"WBG_2013_ES_v02_M","Enterprise Survey 2013","West Bank and Gaza","World Bank","remote",2013,2013,"enterprise_surveys","Enterprise Surveys","2014-01-30T16:01:38-05:00","2016-01-13T11:24:07-05:00",23288,22201,"https://microdata.worldbank.org/index.php/catalog/1924"
1848,"WBG_2013_WBCS_v01_M","World Bank Country Survey 2013","West Bank and Gaza","Public Opinion Research Group","direct",2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",28698,9615,"https://microdata.worldbank.org/index.php/catalog/1848"
1029,"WBG_2011_FLS_v01_M","Financial Literacy and Consumer Awareness Survey  2011","West Bank and Gaza","Riyada Consulting and Training","public",2011,2011,"central","Central","2012-05-17T09:25:33-04:00","2013-09-26T16:24:19-04:00",30076,28255,"https://microdata.worldbank.org/index.php/catalog/1029"
1098,"WBG_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","West Bank and Gaza","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T11:59:23-05:00","2015-04-15T11:20:22-04:00",14719,127,"https://microdata.worldbank.org/index.php/catalog/1098"
2550,"WBG_2010_MICS_v01_M","Family Survey 2010","West Bank and Gaza","United Nations Children’s Fund, Palestinian Central Bureau of Statistics","remote",2010,2010,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2016-02-01T15:09:58-05:00","2016-02-01T15:10:53-05:00",23498,405,"https://microdata.worldbank.org/index.php/catalog/2550"
1017,"WBG_2007_PHC_v01_M_v03_A_IPUMS","Palestinian Population Housing and Establishment Census 2007 - IPUMS Subset","West Bank and Gaza","Palestinian National Authority, Palestinian Central Bureau of Statistics, Minnesota Population Center","remote",2007,2007,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-05-03T17:24:04-04:00","2018-04-26T16:56:49-04:00",21365,3626,"https://microdata.worldbank.org/index.php/catalog/1017"
