"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
4145,"THA_2015_MICS-BKK_v01_M","survey","Multiple Indicator Cluster Survey 2015-2016 (Bangkok Small Community), Round 5","Thailand","Bureau of Statistics","remote",NA,2015,2015,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2022-02-02T17:31:28-05:00","2022-02-03T08:17:12-05:00",6132,0,1582,NA,"https://microdata.worldbank.org/index.php/catalog/4145"
2497,"THA_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Thailand","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:58:53-04:00","2015-10-29T08:10:15-04:00",17295,989,84,NA,"https://microdata.worldbank.org/index.php/catalog/2497"
1861,"THA_2013_WBCS_v01_M","survey","World Bank Country Survey 2013","Thailand","Public Opinion Research Group","direct",NA,2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",44262,29195,280,NA,"https://microdata.worldbank.org/index.php/catalog/1861"
4138,"THA_2012_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2012-2013, Round 4","Thailand","Bureau of Statistics","remote",NA,2012,2012,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2022-02-02T17:24:24-05:00","2022-02-03T08:10:35-05:00",14195,0,585,NA,"https://microdata.worldbank.org/index.php/catalog/4138"
1113,"THA_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Thailand","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:02:47-05:00","2015-04-15T10:37:28-04:00",21710,240,50,NA,"https://microdata.worldbank.org/index.php/catalog/1113"
668,"THA_2006_ICS_v01_M_WB","survey","Investment Climate Survey 2006","Thailand","World Bank, Foundation for Thailand Productivity Institute","remote",NA,2007,2007,"enterprise_surveys","Enterprise Surveys","2011-06-07T15:22:55-04:00","2013-09-26T16:23:38-04:00",43511,4175,1938,NA,"https://microdata.worldbank.org/index.php/catalog/668"
27,"THA_2005_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2005-2006","Thailand","National Statistical Office of Thailand, ","remote",NA,2005,2006,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-03-21T14:17:23-04:00","2013-09-26T16:23:39-04:00",179281,14092,641,NA,"https://microdata.worldbank.org/index.php/catalog/27"
863,"THA_2004_ICS_v01_M_WB","survey","Investment Climate Survey 2004","Thailand","World Bank, Foundation for Thailand Productivity Institute","remote",NA,2004,2005,"enterprise_surveys","Enterprise Surveys","2011-12-06T16:35:50-05:00","2013-09-26T16:23:38-04:00",32141,419,1759,NA,"https://microdata.worldbank.org/index.php/catalog/863"
564,"THA_2000_PHC_v01_M_v03_A_IPUMS","survey","The Population and Housing Census of Thailand 2000 - IPUMS Subset","Thailand","National Statistical Office, Minnesota Population Center","remote",NA,2000,2000,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-26T22:31:03-04:00","2018-04-25T17:01:54-04:00",23805,3426,159,NA,"https://microdata.worldbank.org/index.php/catalog/564"
563,"THA_1990_PHC_v01_M_v03_A_IPUMS","survey","The Population and Housing Census of Thailand 1990 - IPUMS Subset","Thailand","National Statistical Office, Minnesota Population Center","remote",NA,1990,1990,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-26T22:28:54-04:00","2018-04-25T16:39:08-04:00",20856,2614,189,NA,"https://microdata.worldbank.org/index.php/catalog/563"
1497,"THA_1987_DHS_v01_M","survey","Demographic and Health Survey 1987","Thailand","Institute of Population Studies (IPS)","remote",NA,1987,1987,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:10-05:00","2017-06-12T13:23:05-04:00",26014,1279,691,NA,"https://microdata.worldbank.org/index.php/catalog/1497"
562,"THA_1980_PHC_v01_M_v03_A_IPUMS","survey","The Population and Housing Census of Thailand 1980 - IPUMS Subset","Thailand","National Statistical Office, Minnesota Population Center","remote",NA,1980,1980,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-26T22:27:06-04:00","2018-04-25T16:25:09-04:00",17320,1435,178,NA,"https://microdata.worldbank.org/index.php/catalog/562"
2121,"THA_1970_PHC_v01_M_v03_A_IPUMS","survey","The Population and Housing Census of Thailand 1970 - IPUMS Subset","Thailand","National Statistical Office, Minnesota Population Center","remote",NA,1970,1970,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T14:04:36-04:00","2018-04-25T16:10:48-04:00",12623,2264,154,NA,"https://microdata.worldbank.org/index.php/catalog/2121"
3944,"TLS_2020_WBCS_v01_M","survey","World Bank Group Country Survey 2020","Timor-Leste","Public Opinion Research Group","direct",NA,2020,2020,"COS","The World Bank Group Country Opinion Survey Program (COS)","2021-05-04T09:33:16-04:00","2021-05-04T11:53:00-04:00",3204,256,305,NA,"https://microdata.worldbank.org/index.php/catalog/3944"
3055,"TLS_2017_WBCS_v01_M","survey","World Bank Group Country Survey 2017","Timor-Leste","Public Opinion Research Group","direct",NA,2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-08-01T12:46:14-04:00","2018-08-01T12:53:38-04:00",11570,1159,402,NA,"https://microdata.worldbank.org/index.php/catalog/3055"
2992,"TLS_2016_DHS_v01_M","survey","Demographic and Health Survey 2016","Timor-Leste","General Directorate of Statistics (GDS)","remote",NA,2016,2016,"dhs","MEASURE DHS: Demographic and Health Surveys","2018-04-16T13:28:29-04:00","2018-04-16T13:31:38-04:00",84620,2231,2719,NA,"https://microdata.worldbank.org/index.php/catalog/2992"
2806,"TLS_2015_ES_v01_M","survey","Enterprise Survey 2015","Timor-Leste","World Bank","remote",NA,2015,2016,"enterprise_surveys","Enterprise Surveys","2017-03-30T16:12:08-04:00","2017-03-30T16:13:55-04:00",18534,1327,315,NA,"https://microdata.worldbank.org/index.php/catalog/2806"
2198,"TLS_2014_WBCS_v01_M","survey","World Bank Group Country Survey 2014","Timor-Leste","Public Opinion Research Group","direct",NA,2014,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-11-25T14:11:16-05:00","2014-11-25T14:19:50-05:00",25699,10309,448,NA,"https://microdata.worldbank.org/index.php/catalog/2198"
1500,"TLS_2009_DHS_v01_M","survey","Demographic and Health Survey 2009-2010","Timor-Leste","National Statistics Directorate","remote",NA,2009,2010,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:12-05:00","2017-06-13T16:21:00-04:00",34238,994,2138,NA,"https://microdata.worldbank.org/index.php/catalog/1500"
357,"TLS_2009_ES_v01_M_WB","survey","Enterprise Survey 2009","Timor-Leste","World Bank","remote",NA,2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-30T17:07:07-04:00","2013-09-26T16:23:41-04:00",17999,15422,188,NA,"https://microdata.worldbank.org/index.php/catalog/357"
78,"TLS_2007_TLSLS_v01_M","survey","Survey of Living Standards 2007 and Extension 2008","Timor-Leste","National Statistics Directorate","public",NA,2007,2008,"lsms","Living Standards Measurement Study (LSMS)","2011-03-23T16:48:52-04:00","2020-01-30T16:53:34-05:00",198264,238897,1244,NA,"https://microdata.worldbank.org/index.php/catalog/78"
75,"TLS_2001_TLSS_v01_M","survey","Living Standards Survey 2001","Timor-Leste","National Statistics Directorate","public",NA,2001,2001,"lsms","Living Standards Measurement Study (LSMS)","2011-03-23T16:48:22-04:00","2020-01-30T16:53:28-05:00",129503,52536,1073,NA,"https://microdata.worldbank.org/index.php/catalog/75"
4717,"TGO_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Togo","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:57:31-04:00","2022-10-13T11:39:27-04:00",52,19,119,NA,"https://microdata.worldbank.org/index.php/catalog/4717"
4275,"TGO_2021_WBCS_v01_M","survey","World Bank Group Country Survey 2021","Togo","Public Opinion Research Group","direct",NA,2021,2021,"COS","The World Bank Group Country Opinion Survey Program (COS)","2022-01-20T08:50:55-05:00","2022-01-26T11:47:02-05:00",3008,124,339,NA,"https://microdata.worldbank.org/index.php/catalog/4275"
4298,"TGO_2018_EHCVM_v02_M","survey","Enquête Harmonisée sur le Conditions de Vie des Ménages 2018-2019","Togo","Institut National de la Statistique et des Etudes Economiques et Démographiques (INSEED)","public",1,2018,2019,"lsms","Living Standards Measurement Study (LSMS)","2022-02-15T14:46:22-05:00","2022-09-01T09:29:52-04:00",19240,1146,1768,NA,"https://microdata.worldbank.org/index.php/catalog/4298"
3918,"TGO_2017_AFB-R7_v01_M","survey","Afrobarometer Survey 2017, Round 7","Togo","Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)","remote",NA,2017,2017,"afrobarometer","Afrobarometer","2021-04-26T09:17:48-04:00","2021-04-26T09:20:06-04:00",3556,0,341,NA,"https://microdata.worldbank.org/index.php/catalog/3918"
3188,"TGO_2017_MIS_v01_M","survey","Enquête sur les Indicateurs du Paludisme 2017","Togo","Institut National de la Statistique et des Études Économiques et Démographiques (INSEED)","remote",NA,2017,2017,"dhs","MEASURE DHS: Demographic and Health Surveys","2018-09-11T14:22:38-04:00","2018-09-11T14:30:52-04:00",30639,1535,668,NA,"https://microdata.worldbank.org/index.php/catalog/3188"
3266,"TGO_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Togo","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T08:37:03-04:00","2018-10-30T15:37:13-04:00",7230,1323,103,NA,"https://microdata.worldbank.org/index.php/catalog/3266"
4176,"TGO_2017_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2017, Round 6","Togo","Bureau of Statistics","remote",NA,2017,2017,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:31:10-04:00","2022-02-03T08:41:54-05:00",14577,0,1908,NA,"https://microdata.worldbank.org/index.php/catalog/4176"
3047,"TGO_2017_WBCS_v01_M","survey","World Bank Group Country Survey 2017","Togo","Public Opinion Research Group","direct",NA,2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-07-24T16:31:47-04:00","2018-07-24T16:40:20-04:00",8255,580,378,NA,"https://microdata.worldbank.org/index.php/catalog/3047"
2812,"TGO_2016_ES_v01_M","survey","Enterprise Survey 2016","Togo","World Bank","remote",NA,2016,2016,"enterprise_surveys","Enterprise Surveys","2017-04-07T13:13:46-04:00","2017-04-07T13:16:21-04:00",16528,9615,308,NA,"https://microdata.worldbank.org/index.php/catalog/2812"
2575,"TGO_2015_TFFS_v01_M","survey","Formal Firm Survey 2015","Togo","Hillary C. Johnson, Theresa Osborne","public",NA,2015,2015,"central",NA,"2016-04-21T15:50:49-04:00","2016-04-21T15:58:56-04:00",28296,26503,471,NA,"https://microdata.worldbank.org/index.php/catalog/2575"
2496,"TGO_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Togo","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:58:49-04:00","2015-10-29T08:14:13-04:00",14718,1292,84,NA,"https://microdata.worldbank.org/index.php/catalog/2496"
2241,"TGO_2013_DHS_v01_M","survey","Enquête Démographique et de Santé 2013-2014","Togo","Direction Générale de la Statistique et de la Comptabilité Nationale","remote",NA,2013,2014,"dhs","MEASURE DHS: Demographic and Health Surveys","2015-04-07T14:20:55-04:00","2017-06-14T08:13:55-04:00",55967,3498,2371,NA,"https://microdata.worldbank.org/index.php/catalog/2241"
2860,"TGO_2013_2016_FSCPIT_v01_M","survey","Firm Surveys for Comparing Personal Initiative Training to Traditional Business Training 2013-2016","Togo","David McKenzie","direct",NA,2013,2016,"impact_evaluation","Impact Evaluation Surveys","2017-07-10T14:15:45-04:00","2017-07-10T15:25:14-04:00",48031,27047,2229,NA,"https://microdata.worldbank.org/index.php/catalog/2860"
2753,"TGO_2013_SDI-E_v01_M_v02_A_PUF","survey","Service Delivery Indicators Education Survey 2013 - Harmonized Public Use Data","Togo","Christophe Rockmore","licensed",NA,2013,2013,"sdi","Service Delivery Indicators","2017-01-06T13:28:30-05:00","2021-03-05T13:18:49-05:00",19662,2352,1616,NA,"https://microdata.worldbank.org/index.php/catalog/2753"
2560,"TGO_2013_SDI-H_v01_M_v02_A_PUF","survey","Service Delivery Indicators Health Survey 2013 - Harmonized Public Use Data","Togo","Christophe Rockmore","licensed",NA,2013,2013,"sdi","Service Delivery Indicators","2016-03-17T15:44:25-04:00","2021-08-25T12:29:03-04:00",22170,3301,955,NA,"https://microdata.worldbank.org/index.php/catalog/2560"
1114,"TGO_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Togo","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:03:25-05:00","2015-04-15T10:40:06-04:00",17387,164,51,NA,"https://microdata.worldbank.org/index.php/catalog/1114"
2002,"TGO_2010_MICS_v01_M","survey","Enquête par Grappes à Indicateurs Multiples 2010","Togo","Direction Générale de la Statistique et de la Comptabilité Nationale (DGSCN), Fonds des Nations Unies pour l’Enfance","remote",NA,2010,2010,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2014-06-13T14:32:14-04:00","2014-06-13T14:38:34-04:00",48342,6099,966,NA,"https://microdata.worldbank.org/index.php/catalog/2002"
323,"TGO_2009_ES_v01_M_WB","survey","Enterprise Survey 2009","Togo","World Bank","remote",NA,2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:21:51-04:00","2013-09-26T16:23:44-04:00",24517,3509,250,NA,"https://microdata.worldbank.org/index.php/catalog/323"
639,"TGO_2009_MS_v01_M_WB","survey","Micro-Enterprise Survey 2009","Togo","World Bank","remote",NA,2009,2009,"enterprise_surveys","Enterprise Surveys","2011-05-24T17:54:42-04:00","2013-09-26T16:23:44-04:00",20228,3061,249,NA,"https://microdata.worldbank.org/index.php/catalog/639"
718,"TGO_2000_MICS_v01_M","survey","Enquête à Indicateurs Multiples 2000","Togo","Direction Générale de la Statistique et de la Comptabilité Nationale","remote",NA,2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-20T14:06:31-04:00","2013-09-26T16:23:43-04:00",40912,1672,540,NA,"https://microdata.worldbank.org/index.php/catalog/718"
1496,"TGO_1998_DHS_v01_M","survey","Enquête Démographique et de Santé 1998","Togo","Direction de la Statistique","remote",NA,1998,1998,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:10-05:00","2017-06-21T08:10:27-04:00",38464,1482,1579,NA,"https://microdata.worldbank.org/index.php/catalog/1496"
1495,"TGO_1988_DHS_v01_M","survey","Enquête Démographique et de Santé 1988","Togo","Unité de Recherches Démographiques (URD Université du Bénin), Direction de Statistiques, Direction Générale de la Santé","remote",NA,1988,1988,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:09-05:00","2017-06-14T07:40:12-04:00",22166,731,585,NA,"https://microdata.worldbank.org/index.php/catalog/1495"
4177,"TON_2019_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2019, Round 6","Tonga","Bureau of Statistics","remote",NA,2019,2019,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:31:42-04:00","2022-02-03T08:42:46-05:00",9321,0,2209,NA,"https://microdata.worldbank.org/index.php/catalog/4177"
327,"TON_2009_ES_v01_M_WB","survey","Enterprise Survey 2009","Tonga","World Bank","remote",NA,2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:22:31-04:00","2013-09-26T16:23:45-04:00",18267,2564,189,NA,"https://microdata.worldbank.org/index.php/catalog/327"
1976,"TON_2007_RSEIE_v01_M","survey","Recognised Seasonal Employer Program Impact Evaluation 2007-2010","Tonga","David McKenzie","public",NA,2007,2010,"impact_evaluation","Impact Evaluation Surveys","2014-04-07T10:24:24-04:00","2014-04-07T10:34:46-04:00",102078,4865,2691,NA,"https://microdata.worldbank.org/index.php/catalog/1976"
3230,"TTO_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Trinidad and Tobago","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T09:10:46-04:00","2018-10-30T16:05:58-04:00",7890,1169,102,NA,"https://microdata.worldbank.org/index.php/catalog/3230"
884,"TTO_2010_ES_v01_M_WB","survey","Enterprise Survey 2010","Trinidad and Tobago","World Bank","remote",NA,2011,2011,"enterprise_surveys","Enterprise Surveys","2011-12-15T13:41:37-05:00","2013-09-26T16:23:46-04:00",25491,8025,290,NA,"https://microdata.worldbank.org/index.php/catalog/884"
1110,"TTO_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Trinidad and Tobago","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:01:59-05:00","2015-04-15T10:44:14-04:00",20571,102,40,NA,"https://microdata.worldbank.org/index.php/catalog/1110"
3026,"TTO_2011_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2011","Trinidad and Tobago","Ministry of Social Development and Family Services, Central Statistical Office, United Nations Children’s Fund","remote",NA,2011,2011,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2018-06-12T18:35:22-04:00","2018-06-12T18:43:40-04:00",25593,1058,723,NA,"https://microdata.worldbank.org/index.php/catalog/3026"
719,"TTO_2000_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2000","Trinidad and Tobago","Central Statistical Office","remote",NA,2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-20T14:06:46-04:00","2013-09-26T16:23:46-04:00",36270,847,396,NA,"https://microdata.worldbank.org/index.php/catalog/719"
1501,"TTO_1987_DHS_v01_M","survey","Demographic and Health Survey 1987","Trinidad and Tobago","Family Planning Association of Trinidad and Tobago","remote",NA,1987,1987,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:13-05:00","2017-06-12T13:28:49-04:00",32926,1611,474,NA,"https://microdata.worldbank.org/index.php/catalog/1501"
4718,"TUN_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Tunisia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:57:43-04:00","2022-10-13T11:39:00-04:00",155,37,119,NA,"https://microdata.worldbank.org/index.php/catalog/4718"
4408,"TUN_2019_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2019","Tunisia","UN Refugee Agency (UNHCR)","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-25T09:32:53-04:00","2022-04-13T11:24:29-04:00",1021,26,134,NA,"https://microdata.worldbank.org/index.php/catalog/4408"
3924,"TUN_2018_AFB-R7_v01_M","survey","Afrobarometer Survey 2018, Round 7","Tunisia","Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)","remote",NA,2018,2018,"afrobarometer","Afrobarometer","2021-04-26T12:01:00-04:00","2021-04-26T12:02:52-04:00",3621,0,339,NA,"https://microdata.worldbank.org/index.php/catalog/3924"
4178,"TUN_2018_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2018, Round 6","Tunisia","Bureau of Statistics","remote",NA,2018,2018,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:32:21-04:00","2022-02-03T08:43:36-05:00",8842,0,1579,NA,"https://microdata.worldbank.org/index.php/catalog/4178"
3514,"TUN_2018_WBCS_v01_M","survey","World Bank Group Country Survey 2018","Tunisia","Public Opinion Research Group","direct",NA,2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-09-13T14:47:44-04:00","2019-09-13T14:59:55-04:00",14926,340,325,NA,"https://microdata.worldbank.org/index.php/catalog/3514"
3231,"TUN_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Tunisia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T09:22:30-04:00","2018-10-30T16:13:55-04:00",8175,1409,103,NA,"https://microdata.worldbank.org/index.php/catalog/3231"
2649,"TUN_2015_WBCS_v01_M","survey","World Bank Group Country Survey 2015","Tunisia","Public Opinion Research Group","direct",NA,2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-07-07T10:34:05-04:00","2016-07-07T10:53:57-04:00",26981,5936,328,NA,"https://microdata.worldbank.org/index.php/catalog/2649"
2500,"TUN_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Tunisia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:02-04:00","2015-10-29T08:29:09-04:00",18569,1014,84,NA,"https://microdata.worldbank.org/index.php/catalog/2500"
2264,"TUN_2013_ES_v02_M","survey","Enterprise Survey 2013","Tunisia","World Bank, European Bank for Reconstruction and Development, European Investment Bank","remote",NA,2013,2014,"enterprise_surveys","Enterprise Surveys","2015-05-04T09:35:01-04:00","2016-01-13T11:38:32-05:00",88598,5573,415,NA,"https://microdata.worldbank.org/index.php/catalog/2264"
2333,"TUN_2012_RYS_v01_M_PUF","survey","Rural Youth Survey 2012","Tunisia","Institut National de la Statistique","public",NA,2012,2012,"central",NA,"2015-08-26T11:33:11-04:00","2015-08-26T11:58:54-04:00",34690,4643,489,NA,"https://microdata.worldbank.org/index.php/catalog/2333"
2332,"TUN_2012_UYS_v01_M_PUF","survey","Urban Youth Survey 2012","Tunisia","Institut National de la Statistique","public",NA,2012,2012,"central",NA,"2015-08-26T10:32:21-04:00","2015-08-26T11:30:16-04:00",23589,8744,680,NA,"https://microdata.worldbank.org/index.php/catalog/2332"
1850,"TUN_2012_WBCS_v01_M","survey","World Bank Country Survey 2012","Tunisia","Public Opinion Research Group","direct",NA,2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",37434,2989,468,NA,"https://microdata.worldbank.org/index.php/catalog/1850"
1990,"TUN_2011_MICS_v01_M","survey","Enquête par Grappes à Indicateurs Multiples 2011 - 2012","Tunisia","Ministère du Développement et de la Coopération Internationale, l’Institut National de la Statistique, Fond des Nations Unies pour l'Enfance","remote",NA,2011,2012,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2014-05-21T16:18:19-04:00","2014-05-21T16:23:29-04:00",58741,37245,740,NA,"https://microdata.worldbank.org/index.php/catalog/1990"
1109,"TUN_2011_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Tunisia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:01:48-05:00","2013-09-26T16:23:47-04:00",17404,225,50,NA,"https://microdata.worldbank.org/index.php/catalog/1109"
1753,"TUN_2003_WHS_v01_M","survey","World Health Survey 2003","Tunisia","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:06:12-04:00","2013-10-17T15:49:58-04:00",26838,48,888,NA,"https://microdata.worldbank.org/index.php/catalog/1753"
3126,"TUN_1988_DHS_v01_M_v02_A_IPUMS","survey","Demographic and Health Survey 1988 - IPUMS Subset","Tunisia","Office National de la Famille et de la Population et Institute for Resource Development/Macro Systems, Inc., Minnesota Population Center","remote",NA,1988,1988,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:28:41-04:00","2020-05-14T09:25:40-04:00",8448,0,1398,NA,"https://microdata.worldbank.org/index.php/catalog/3126"
1502,"TUN_1988_DHS_v01_M","survey","Enquête Démographique et de Santé 1988","Tunisia","Office National de la Famille et de la Population","remote",NA,1988,1988,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:13-05:00","2017-06-12T13:42:52-04:00",25979,1725,627,NA,"https://microdata.worldbank.org/index.php/catalog/1502"
4719,"TUR_2021_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Turkiye","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:57:55-04:00","2022-10-13T11:38:44-04:00",124,23,119,NA,"https://microdata.worldbank.org/index.php/catalog/4719"
3760,"TUR_2020_WBCS_v01_M","survey","World Bank Group Country Survey 2020","Turkiye","Public Opinion Research Group","direct",NA,2020,2020,"COS","The World Bank Group Country Opinion Survey Program (COS)","2020-08-06T13:35:14-04:00","2022-06-13T16:45:16-04:00",11883,922,289,NA,"https://microdata.worldbank.org/index.php/catalog/3760"
3770,"TUR_2019_ES-CC_v01_M","survey","Enterprise Survey 2019","Turkiye","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",NA,2018,2019,"enterprise_surveys","Enterprise Surveys","2020-09-08T12:14:50-04:00","2022-06-13T16:45:18-04:00",7392,222,443,NA,"https://microdata.worldbank.org/index.php/catalog/3770"
3558,"TUR_2019_ES_v01_M","survey","Enterprise Survey 2019","Turkiye","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",NA,2018,2019,"enterprise_surveys","Enterprise Surveys","2019-12-04T08:12:06-05:00","2022-06-13T16:45:17-04:00",17464,520,433,NA,"https://microdata.worldbank.org/index.php/catalog/3558"
3232,"TUR_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Turkiye","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T09:31:48-04:00","2022-06-13T16:45:19-04:00",12765,2104,103,NA,"https://microdata.worldbank.org/index.php/catalog/3232"
3045,"TUR_2017_WBCS_v01_M","survey","World Bank Group Country Survey 2017","Turkiye","Public Opinion Research Group","direct",NA,2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-07-18T10:32:32-04:00","2022-06-13T16:45:19-04:00",15418,8306,322,NA,"https://microdata.worldbank.org/index.php/catalog/3045"
2894,"TUR_2015_RES_v01_M","survey","Regional Enterprise Survey 2015","Turkiye","World Bank","remote",NA,2015,2016,"enterprise_surveys","Enterprise Surveys","2017-09-06T11:30:38-04:00","2022-06-13T16:45:20-04:00",17857,1772,249,NA,"https://microdata.worldbank.org/index.php/catalog/2894"
2501,"TUR_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Turkiye","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:06-04:00","2022-06-13T16:45:21-04:00",16419,1128,84,NA,"https://microdata.worldbank.org/index.php/catalog/2501"
