"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
3024,"ZAF_2015_QOLS_v01_M","survey","Quality of Life Survey IV 2015-2016","South Africa","Gauteng City-Region Observatory","remote",NA,2015,2016,"datafirst","DataFirst , University of Cape Town, South Africa","2018-06-12T16:37:59-04:00","2018-06-12T16:38:46-04:00",9602,1306,374,NA,"https://microdata.worldbank.org/index.php/catalog/3024"
2680,"ZAF_2015_QLFS-Q1_v01_M","survey","Quarterly Labour Force Survey 2015, First Quarter","South Africa","Statistics South Africa","remote",NA,2015,2015,"datafirst","DataFirst , University of Cape Town, South Africa","2016-09-28T17:11:47-04:00","2016-09-28T17:14:43-04:00",7586,1582,155,NA,"https://microdata.worldbank.org/index.php/catalog/2680"
2683,"ZAF_2015_QLFS-Q4_v01_M","survey","Quarterly Labour Force Survey 2015, Fourth Quarter","South Africa","Statistics South Africa","remote",NA,2015,2015,"datafirst","DataFirst , University of Cape Town, South Africa","2016-09-28T17:22:09-04:00","2016-09-28T17:22:36-04:00",7323,3684,155,NA,"https://microdata.worldbank.org/index.php/catalog/2683"
2681,"ZAF_2015_QLFS-Q2_v01_M","survey","Quarterly Labour Force Survey 2015, Second Quarter","South Africa","Statistics South Africa","remote",NA,2015,2015,"datafirst","DataFirst , University of Cape Town, South Africa","2016-09-28T17:16:41-04:00","2016-09-28T17:17:16-04:00",6861,1100,155,NA,"https://microdata.worldbank.org/index.php/catalog/2681"
2682,"ZAF_2015_QLFS-Q3_v01_M","survey","Quarterly Labour Force Survey 2015, Third Quarter","South Africa","Statistics South Africa","remote",NA,2015,2015,"datafirst","DataFirst , University of Cape Town, South Africa","2016-09-28T17:19:38-04:00","2016-09-28T17:19:54-04:00",6574,6751,155,NA,"https://microdata.worldbank.org/index.php/catalog/2682"
3706,"ZAF_2015_VCS_v01_M","survey","Victims of Crime Survey 2015-2016","South Africa","Statistics South Africa","remote",NA,2015,2016,"datafirst","DataFirst , University of Cape Town, South Africa","2020-06-02T11:23:13-04:00","2020-06-02T11:25:40-04:00",12580,81,1399,NA,"https://microdata.worldbank.org/index.php/catalog/3706"
2645,"ZAF_2015_WBCS_v01_M","survey","World Bank Group Country Survey 2015","South Africa","Public Opinion Research Group","direct",NA,2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-07-06T12:16:11-04:00","2016-07-06T12:19:56-04:00",14041,1260,359,NA,"https://microdata.worldbank.org/index.php/catalog/2645"
5093,"ZAF_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","South Africa","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:43:35-05:00","2022-11-30T08:43:35-05:00",6,0,23,NA,"https://microdata.worldbank.org/index.php/catalog/5093"
2514,"ZAF_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","South Africa","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:44-04:00","2015-10-28T16:27:36-04:00",15247,861,84,NA,"https://microdata.worldbank.org/index.php/catalog/2514"
5094,"ZAF_2014-2015_GGP-P_v01_M_v01_A_OCS","survey","Good Growth Plan 2014-2015","South Africa","Syngenta","remote",NA,2014,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:43:42-05:00","2022-11-30T08:43:43-05:00",6,0,236,NA,"https://microdata.worldbank.org/index.php/catalog/5094"
2882,"ZAF_2014_LCS_v02_M","survey","Living Conditions Survey 2014-2015","South Africa","Statistics South Africa","remote",NA,2014,2015,"datafirst","DataFirst , University of Cape Town, South Africa","2017-08-15T10:01:51-04:00","2018-05-07T08:47:37-04:00",27146,3994,674,NA,"https://microdata.worldbank.org/index.php/catalog/2882"
3833,"ZAF_2014_MCD_v01_M","survey","Mortality and Causes of Death 2014","South Africa","Statistics South Africa, Department of Home Affairs","remote",NA,2014,2014,"datafirst","DataFirst , University of Cape Town, South Africa","2021-01-20T08:36:21-05:00","2021-02-08T09:53:21-05:00",973,407,48,NA,"https://microdata.worldbank.org/index.php/catalog/3833"
2595,"ZAF_2014_NIDS-W4_v01_M","survey","National Income Dynamics Study 2014-2015, Wave 4","South Africa","Southern Africa Labour and Development Research Unit","remote",NA,2014,2015,"datafirst","DataFirst , University of Cape Town, South Africa","2016-06-02T10:14:20-04:00","2018-04-11T14:32:23-04:00",51493,8325,2367,NA,"https://microdata.worldbank.org/index.php/catalog/2595"
2070,"ZAF_2014_QLFS-Q1_v01_M","survey","Quarterly Labour Force Survey 2014, First Quarter","South Africa","Statistics South Africa","remote",NA,2014,2014,"datafirst","DataFirst , University of Cape Town, South Africa","2014-09-22T14:22:15-04:00","2014-09-22T14:23:07-04:00",13929,5133,155,NA,"https://microdata.worldbank.org/index.php/catalog/2070"
2679,"ZAF_2014_QLFS-Q4_v01_M","survey","Quarterly Labour Force Survey 2014, Fourth Quarter","South Africa","Statistics South Africa","remote",NA,2014,2014,"datafirst","DataFirst , University of Cape Town, South Africa","2016-09-28T16:32:53-04:00","2016-09-28T16:33:08-04:00",6300,18100,155,NA,"https://microdata.worldbank.org/index.php/catalog/2679"
2069,"ZAF_2014_QLFS-Q2_v01_M","survey","Quarterly Labour Force Survey 2014, Second Quarter","South Africa","Statistics South Africa","remote",NA,2014,2014,"datafirst","DataFirst , University of Cape Town, South Africa","2014-09-22T14:17:46-04:00","2014-09-22T14:21:14-04:00",11177,2721,155,NA,"https://microdata.worldbank.org/index.php/catalog/2069"
2678,"ZAF_2014_QLFS-Q3_v01_M","survey","Quarterly Labour Force Survey 2014, Third Quarter","South Africa","Statistics South Africa","remote",NA,2014,2014,"datafirst","DataFirst , University of Cape Town, South Africa","2016-09-28T16:29:25-04:00","2016-09-28T16:30:47-04:00",6762,1665,155,NA,"https://microdata.worldbank.org/index.php/catalog/2678"
2884,"ZAF_2014_VCS_v01_M","survey","Victims of Crime Survey 2014-2015","South Africa","Statistics South Africa","remote",NA,2014,2015,"datafirst","DataFirst , University of Cape Town, South Africa","2017-08-15T16:33:34-04:00","2017-08-15T16:35:35-04:00",21782,55186,1122,NA,"https://microdata.worldbank.org/index.php/catalog/2884"
4185,"ZAF_2014_VAS_v01_M","survey","Volunteer Activities Survey 2014","South Africa","Statistics South Africa","remote",NA,2014,2014,"datafirst","DataFirst , University of Cape Town, South Africa","2021-11-01T21:39:54-04:00","2021-11-01T21:41:19-04:00",912,84,138,NA,"https://microdata.worldbank.org/index.php/catalog/4185"
2068,"ZAF_2013_GHS_v01_M","survey","General Household Survey 2013","South Africa","Statistics South Africa","remote",NA,2013,2013,"datafirst","DataFirst , University of Cape Town, South Africa","2014-09-18T10:32:50-04:00","2014-09-18T10:34:27-04:00",25703,5600,432,NA,"https://microdata.worldbank.org/index.php/catalog/2068"
3834,"ZAF_2013_MCD_v01_M","survey","Mortality and Causes of Death 2013","South Africa","Statistics South Africa, Department of Home Affairs","remote",NA,2013,2013,"datafirst","DataFirst , University of Cape Town, South Africa","2021-01-20T08:46:51-05:00","2021-02-08T09:34:54-05:00",851,182,48,NA,"https://microdata.worldbank.org/index.php/catalog/3834"
2071,"ZAF_2013_NHTS_v01_M","survey","National Household Travel Survey 2013","South Africa","Statistics South Africa","remote",NA,2013,2013,"datafirst","DataFirst , University of Cape Town, South Africa","2014-09-22T14:26:02-04:00","2014-09-22T14:28:18-04:00",22474,1449,353,NA,"https://microdata.worldbank.org/index.php/catalog/2071"
1634,"ZAF_2013_QLFS-Q2_v02_M","survey","Quarterly Labour Force Survey 2013, Second Quarter","South Africa","Statistics South Africa","remote",NA,2013,2013,"datafirst","DataFirst , University of Cape Town, South Africa","2013-09-12T16:25:27-04:00","2018-04-11T14:25:37-04:00",21446,8786,155,NA,"https://microdata.worldbank.org/index.php/catalog/1634"
1927,"ZAF_2013_QLFS-Q3_v02_M","survey","Quarterly Labour Force Survey 2013, Third Quarter","South Africa","Statistics South Africa","remote",NA,2013,2013,"datafirst","DataFirst , University of Cape Town, South Africa","2014-02-03T15:19:23-05:00","2018-04-11T14:27:42-04:00",14377,2456,155,NA,"https://microdata.worldbank.org/index.php/catalog/1927"
2885,"ZAF_2013_VCS_v01_M","survey","Victims of Crime Survey 2013-2014","South Africa","Statistics South Africa","remote",NA,2013,2014,"datafirst","DataFirst , University of Cape Town, South Africa","2017-08-15T16:58:12-04:00","2017-08-15T16:58:58-04:00",16940,517,1035,NA,"https://microdata.worldbank.org/index.php/catalog/2885"
3520,"ZAF_2015-2018_SAGIE_v01_M","survey","Adherence Guideline Impact Evaluation -  Effectiveness of Fast-track Treatment Initiation Counselling 2015-2018","South Africa","South Africa National Department of Health, National Health Laboratory Service, Johannesburg, South Africa, World Bank, Boston University School of Public Health","direct",NA,2012,2018,"impact_evaluation","Impact Evaluation Surveys","2019-09-18T08:41:13-04:00","2019-09-19T08:07:21-04:00",3213,370,10,NA,"https://microdata.worldbank.org/index.php/catalog/3520"
3835,"ZAF_2012_MCD_v01_M","survey","Mortality and Causes of Death 2012","South Africa","Statistics South Africa, Department of Home Affairs","remote",NA,2012,2012,"datafirst","DataFirst , University of Cape Town, South Africa","2021-01-20T09:01:16-05:00","2021-02-08T09:30:48-05:00",712,678,47,NA,"https://microdata.worldbank.org/index.php/catalog/3835"
2169,"ZAF_2012_NIDS-W3_v04_M","survey","National Income Dynamics Study 2012, Wave 3","South Africa","Southern Africa Labour and Development Research Unit","remote",NA,2012,2012,"datafirst","DataFirst , University of Cape Town, South Africa","2014-10-06T14:34:26-04:00","2016-08-31T16:55:07-04:00",35295,3982,1815,NA,"https://microdata.worldbank.org/index.php/catalog/2169"
1304,"ZAF_2012_QLFS-Q1_v02_M","survey","Quarterly Labour Force Survey 2012, First Quarter","South Africa","Statistics South Africa","remote",NA,2012,2012,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:53:04-05:00","2018-04-11T14:16:59-04:00",22689,13727,146,NA,"https://microdata.worldbank.org/index.php/catalog/1304"
1606,"ZAF_2012_QLFS-Q4_v02_M","survey","Quarterly Labour Force Survey 2012, Fourth Quarter","South Africa","Statistics South Africa","remote",NA,2012,2012,"datafirst","DataFirst , University of Cape Town, South Africa","2013-08-26T13:27:05-04:00","2018-04-11T14:24:57-04:00",13298,2411,155,NA,"https://microdata.worldbank.org/index.php/catalog/1606"
1305,"ZAF_2012_QLFS-Q2_v02_M","survey","Quarterly Labour Force Survey 2012, Second Quarter","South Africa","Statistics South Africa","remote",NA,2012,2012,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:53:16-05:00","2018-04-11T14:17:38-04:00",19042,4128,146,NA,"https://microdata.worldbank.org/index.php/catalog/1305"
1605,"ZAF_2012_QLFS-Q3_v02_M","survey","Quarterly Labour Force Survey 2012, Third Quarter","South Africa","Statistics South Africa","remote",NA,2012,2012,"datafirst","DataFirst , University of Cape Town, South Africa","2013-08-26T13:23:40-04:00","2018-04-11T14:24:13-04:00",14170,2278,162,NA,"https://microdata.worldbank.org/index.php/catalog/1605"
1869,"ZAF_2012_WBCS_v01_M","survey","World Bank Country Survey 2012","South Africa","Public Opinion Research Group","direct",NA,2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",12926,1315,364,NA,"https://microdata.worldbank.org/index.php/catalog/1869"
3619,"ZAF_2011_AFB-R5_v01_M","survey","Afrobarometer Survey 2011, Round 5","South Africa","The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)","remote",NA,2011,2011,"afrobarometer","Afrobarometer","2020-03-04T07:33:04-05:00","2020-03-04T07:35:00-05:00",5699,43,350,NA,"https://microdata.worldbank.org/index.php/catalog/3619"
2067,"ZAF_2011_PHC_v01_M","survey","Census 2011","South Africa","Statistics South Africa","remote",NA,2011,2011,"datafirst","DataFirst , University of Cape Town, South Africa","2014-09-18T10:10:52-04:00","2014-09-18T10:22:12-04:00",20322,35404,68,NA,"https://microdata.worldbank.org/index.php/catalog/2067"
2772,"ZAF_2011_PHC_v01_M_v01_A_IPUMS","survey","Census 2011 - IPUMS Subset","South Africa","Statistics South Africa, Minnesota Population Center","remote",NA,2011,2011,"ipums","Integrated Public Use Microdata Series (IPUMS)","2017-01-24T13:46:36-05:00","2019-04-19T08:32:09-04:00",15634,8627,261,NA,"https://microdata.worldbank.org/index.php/catalog/2772"
1295,"ZAF_2011_DTS_v01_M","survey","Domestic Tourism Survey 2011","South Africa","Statistics South Africa","remote",NA,2011,2011,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:50:40-05:00","2014-05-05T13:00:45-04:00",20392,206321,253,NA,"https://microdata.worldbank.org/index.php/catalog/1295"
1296,"ZAF_2011_GCROQOLS_v01_M","survey","Gauteng City-Region Observatory Quality of Life Survey 2011","South Africa","Gauteng City-Region Observatory","remote",NA,2011,2011,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:50:58-05:00","2014-05-05T12:36:47-04:00",24865,4359,303,NA,"https://microdata.worldbank.org/index.php/catalog/1296"
1297,"ZAF_2011_GHS_v01_M","survey","General Household Survey 2011","South Africa","Statistics South Africa","remote",NA,2011,2011,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:51:14-05:00","2014-05-01T16:43:17-04:00",18760,3276,346,NA,"https://microdata.worldbank.org/index.php/catalog/1297"
1095,"ZAF_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","South Africa","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T11:59:00-05:00","2015-04-15T10:11:44-04:00",16856,247,51,NA,"https://microdata.worldbank.org/index.php/catalog/1095"
1298,"ZAF_2011_LMDSA_v01_M","survey","Labour Market Dynamics in South Africa, 2011","South Africa","Statistics South Africa","remote",NA,2011,2011,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:51:35-05:00","2014-05-01T14:41:24-04:00",12331,2081,151,NA,"https://microdata.worldbank.org/index.php/catalog/1298"
3845,"ZAF_2011_MCD_v01_M","survey","Mortality and Causes of Death 2011","South Africa","Statistics South Africa, Department of Home Affairs","remote",NA,2011,2011,"datafirst","DataFirst , University of Cape Town, South Africa","2021-02-08T09:15:39-05:00","2021-02-08T09:17:22-05:00",1231,140,47,NA,"https://microdata.worldbank.org/index.php/catalog/3845"
1299,"ZAF_2011_QLFS-Q1_v02_M","survey","Quarterly Labour Force Survey 2011, First Quarter","South Africa","Statistics South Africa","remote",NA,2011,2011,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:51:48-05:00","2014-09-04T12:55:49-04:00",10641,1873,146,NA,"https://microdata.worldbank.org/index.php/catalog/1299"
1302,"ZAF_2011_QLFS-Q4_v02_M","survey","Quarterly Labour Force Survey 2011, Fourth Quarter","South Africa","Statistics South Africa","remote",NA,2011,2011,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:52:32-05:00","2018-04-11T14:16:18-04:00",13327,2129,146,NA,"https://microdata.worldbank.org/index.php/catalog/1302"
1300,"ZAF_2011_QLFS-Q2_v02_M","survey","Quarterly Labour Force Survey 2011, Second Quarter","South Africa","Statistics South Africa","remote",NA,2011,2011,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:52:02-05:00","2014-09-04T12:56:54-04:00",9605,1985,146,NA,"https://microdata.worldbank.org/index.php/catalog/1300"
1301,"ZAF_2011_QLFS-Q3_v02_M","survey","Quarterly Labour Force Survey 2011, Third Quarter","South Africa","Statistics South Africa","remote",NA,2011,2011,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:52:16-05:00","2014-09-04T12:57:56-04:00",14160,1935,146,NA,"https://microdata.worldbank.org/index.php/catalog/1301"
1303,"ZAF_2011_VCS_v01_M","survey","Victims of Crime Survey 2011","South Africa","Statistics South Africa","remote",NA,2011,2011,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:52:46-05:00","2014-05-01T07:48:55-04:00",21341,1613,588,NA,"https://microdata.worldbank.org/index.php/catalog/1303"
1289,"ZAF_2010_DTS_v01_M","survey","Domestic Tourism Survey 2010","South Africa","Statistics South Africa","remote",NA,2010,2010,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:46:31-05:00","2014-05-05T13:01:46-04:00",16600,1265,229,NA,"https://microdata.worldbank.org/index.php/catalog/1289"
927,"ZAF_2010_GHS_v01_M","survey","General Household Survey 2010","South Africa","Statistics South Africa","remote",NA,2010,2010,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:27:41-05:00","2021-09-21T09:47:31-04:00",34081,3065,377,NA,"https://microdata.worldbank.org/index.php/catalog/927"
1041,"ZAF_2010_UISP_v01_M","survey","Impact Evaluation of the Upgrading of Informal Settlements Programme 2010","South Africa","Sebastian Martinez, Arianna Legovini, Nandini Krishnan, Aidan Coville","public",NA,2010,2010,"dime","Development Impact Evaluation (DIME)","2012-07-13T14:36:40-04:00","2013-09-26T16:22:18-04:00",65146,8181,744,NA,"https://microdata.worldbank.org/index.php/catalog/1041"
1545,"ZAF_2010_IES_v01_M","survey","Income and Expenditure Survey 2010-2011","South Africa","Statistics South Africa","remote",NA,2010,2011,"datafirst","DataFirst , University of Cape Town, South Africa","2013-04-04T09:16:53-04:00","2014-05-01T16:17:22-04:00",30119,7803,227,NA,"https://microdata.worldbank.org/index.php/catalog/1545"
1290,"ZAF_2010_LMDSA_v01_M","survey","Labour Market Dynamics in South Africa, 2010","South Africa","Statistics South Africa","remote",NA,2010,2010,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:46:48-05:00","2014-05-01T14:48:10-04:00",10660,1568,142,NA,"https://microdata.worldbank.org/index.php/catalog/1290"
1291,"ZAF_2010_MD_v01_M","survey","Marriages and Divorces 2010","South Africa","Statistics South Africa","remote",NA,2010,2010,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:47:03-05:00","2014-05-01T14:35:10-04:00",8828,1605,43,NA,"https://microdata.worldbank.org/index.php/catalog/1291"
3844,"ZAF_2010_MCD_v01_M","survey","Mortality and Causes of Death 2010","South Africa","Statistics South Africa, Department of Home Affairs","remote",NA,2010,2010,"datafirst","DataFirst , University of Cape Town, South Africa","2021-02-08T08:58:16-05:00","2021-02-08T08:59:34-05:00",1285,188,47,NA,"https://microdata.worldbank.org/index.php/catalog/3844"
1294,"ZAF_2010_NIDS-W2_v05_M","survey","National Income Dynamics Study 2010-2011, Wave 2","South Africa","Southern Africa Labour and Development Research Unit","remote",NA,2010,2011,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:47:46-05:00","2016-08-31T16:48:26-04:00",42477,4589,1903,NA,"https://microdata.worldbank.org/index.php/catalog/1294"
972,"ZAF_2010_QLFS-Q1_v03_M","survey","Quarterly Labour Force Survey 2010, First Quarter","South Africa","Statistics South Africa","remote",NA,2010,2010,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:29:30-05:00","2014-09-04T12:50:20-04:00",20937,1917,142,NA,"https://microdata.worldbank.org/index.php/catalog/972"
1293,"ZAF_2010_QLFS-Q4_v03_M","survey","Quarterly Labour Force Survey 2010, Fourth Quarter","South Africa","Statistics South Africa","remote",NA,2010,2010,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:47:31-05:00","2014-09-04T12:54:33-04:00",8927,1884,146,NA,"https://microdata.worldbank.org/index.php/catalog/1293"
973,"ZAF_2010_QLFS-Q2_v03_M","survey","Quarterly Labour Force Survey 2010, Second Quarter","South Africa","Statistics South Africa","remote",NA,2010,2010,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:29:32-05:00","2014-09-04T12:51:37-04:00",18368,1934,142,NA,"https://microdata.worldbank.org/index.php/catalog/973"
1292,"ZAF_2010_QLFS-Q3_v03_M","survey","Quarterly Labour Force Survey 2010, Third Quarter","South Africa","Statistics South Africa","remote",NA,2010,2010,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:47:17-05:00","2014-09-04T12:53:29-04:00",9151,1812,146,NA,"https://microdata.worldbank.org/index.php/catalog/1292"
913,"ZAF_2010_SAYP_v01_M","survey","Survey of Activities of Young People 2010","South Africa","Statistics South Africa","remote",NA,2010,2010,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:26:55-05:00","2014-05-01T08:13:33-04:00",14667,1487,130,NA,"https://microdata.worldbank.org/index.php/catalog/913"
4184,"ZAF_2010_VAS_v01_M","survey","Volunteer Activities Survey 2010","South Africa","Statistics South Africa","remote",NA,2010,2010,"datafirst","DataFirst , University of Cape Town, South Africa","2021-11-01T21:28:14-04:00","2021-11-01T21:35:07-04:00",785,57,105,NA,"https://microdata.worldbank.org/index.php/catalog/4184"
1285,"ZAF_2009_DTS_v01_M","survey","Domestic Tourism Survey 2009","South Africa","Statistics South Africa","remote",NA,2009,2009,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:45:27-05:00","2014-05-05T13:02:47-04:00",12473,11745,223,NA,"https://microdata.worldbank.org/index.php/catalog/1285"
1286,"ZAF_2009_GCROQOLS_v01_M","survey","Gauteng City-Region Observatory Quality of Life Survey 2009","South Africa","Gauteng City-Region Observatory","remote",NA,2009,2009,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:45:43-05:00","2014-05-05T12:54:30-04:00",15427,1770,351,NA,"https://microdata.worldbank.org/index.php/catalog/1286"
926,"ZAF_2009_GHS_v01_M","survey","General Household Survey 2009","South Africa","Statistics South Africa","remote",NA,2009,2009,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:27:37-05:00","2021-09-21T09:46:01-04:00",25520,1957,468,NA,"https://microdata.worldbank.org/index.php/catalog/926"
1287,"ZAF_2009_LMDSA_v01_M","survey","Labour Market Dynamics in South Africa, 2009","South Africa","Statistics South Africa","remote",NA,2009,2009,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:46:02-05:00","2014-05-01T14:45:15-04:00",9236,1354,141,NA,"https://microdata.worldbank.org/index.php/catalog/1287"
96,"ZAF_2009_MRHSS_v01_M","survey","Migration Household Survey 2009","South Africa","Human Sciences Research Council (HSRC)","public",NA,2009,2009,"mrs","Migration and Remittances Surveys","2011-03-23T17:03:41-04:00","2019-06-03T11:24:06-04:00",240460,10841,787,NA,"https://microdata.worldbank.org/index.php/catalog/96"
3843,"ZAF_2009_MCD_v01_M","survey","Mortality and Causes of Death 2009","South Africa","Statistics South Africa, South Africa. Department of Home Affairs","remote",NA,2009,2009,"datafirst","DataFirst , University of Cape Town, South Africa","2021-02-08T08:47:22-05:00","2021-02-08T08:48:46-05:00",809,95,48,NA,"https://microdata.worldbank.org/index.php/catalog/3843"
968,"ZAF_2009_QLFS-Q1_v03_M","survey","Quarterly Labour Force Survey 2009, First Quarter","South Africa","Statistics South Africa","remote",NA,2009,2009,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:29:23-05:00","2014-09-04T12:44:45-04:00",17173,1686,145,NA,"https://microdata.worldbank.org/index.php/catalog/968"
971,"ZAF_2009_QLFS-Q4_v03_M","survey","Quarterly Labour Force Survey 2009, Fourth Quarter","South Africa","Statistics South Africa","remote",NA,2009,2009,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:29:29-05:00","2014-09-04T12:48:46-04:00",17270,1995,142,NA,"https://microdata.worldbank.org/index.php/catalog/971"
969,"ZAF_2009_QLFS-Q2_v03_M","survey","Quarterly Labour Force Survey 2009, Second Quarter","South Africa","Statistics South Africa","remote",NA,2009,2009,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:29:25-05:00","2014-09-04T12:46:09-04:00",17270,1654,145,NA,"https://microdata.worldbank.org/index.php/catalog/969"
970,"ZAF_2009_QLFS-Q3_v03_M","survey","Quarterly Labour Force Survey 2009, Third Quarter","South Africa","Statistics South Africa","remote",NA,2009,2009,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:29:27-05:00","2014-09-04T12:47:37-04:00",15052,1763,142,NA,"https://microdata.worldbank.org/index.php/catalog/970"
1288,"ZAF_2009_SESE_v01_M","survey","Survey of Employers and Self-Employed 2009","South Africa","Statistics South Africa","remote",NA,2009,2009,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:46:18-05:00","2014-05-01T07:59:44-04:00",10647,1190,148,NA,"https://microdata.worldbank.org/index.php/catalog/1288"
1281,"ZAF_2008_DTS_v01_M","survey","Domestic Tourism Survey 2008","South Africa","Statistics South Africa","remote",NA,2008,2008,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:44:23-05:00","2014-05-05T13:04:45-04:00",17910,1238,293,NA,"https://microdata.worldbank.org/index.php/catalog/1281"
925,"ZAF_2008_GHS_v01_M","survey","General Household Survey 2008","South Africa","Statistics South Africa","remote",NA,2008,2008,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:27:33-05:00","2021-09-21T09:44:49-04:00",15648,2107,429,NA,"https://microdata.worldbank.org/index.php/catalog/925"
1283,"ZAF_2008_LMDSA_v01_M","survey","Labour Market Dynamics in South Africa, 2008","South Africa","Statistics South Africa","remote",NA,2008,2008,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:44:58-05:00","2014-05-01T14:44:23-04:00",8910,1568,140,NA,"https://microdata.worldbank.org/index.php/catalog/1283"
1282,"ZAF_2008_LCS_v01_M","survey","Living Conditions Survey 2008-2009","South Africa","Statistics South Africa","remote",NA,2008,2009,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:44:38-05:00","2014-05-01T14:37:57-04:00",23348,2451,476,NA,"https://microdata.worldbank.org/index.php/catalog/1282"
3842,"ZAF_2008_MCD_v01_M","survey","Mortality and Causes of Death 2008","South Africa","Statistics South Africa, South Africa. Department of Home Affairs","remote",NA,2008,2008,"datafirst","DataFirst , University of Cape Town, South Africa","2021-02-08T08:29:09-05:00","2021-02-08T08:41:05-05:00",1307,152,32,NA,"https://microdata.worldbank.org/index.php/catalog/3842"
900,"ZAF_2008_NIDS-W1_v08_M","survey","National Income Dynamics Study 2008, Wave 1","South Africa","Southern Africa Labour and Development Research Unit","remote",NA,2008,2008,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:26:05-05:00","2016-08-31T16:43:46-04:00",67710,25001,2123,NA,"https://microdata.worldbank.org/index.php/catalog/900"
1284,"ZAF_2008-2011_NIDSAD_v01_M","survey","National Income Dynamics Study Administrative Dataset, Waves 1&2 (2008, 2010-2011)","South Africa","Southern Africa Labour and Development Research Unit, ","remote",NA,2008,2010,"datafirst","DataFirst , University of Cape Town, South Africa","2013-01-09T16:45:14-05:00","2014-05-01T14:16:22-04:00",8530,439,53,NA,"https://microdata.worldbank.org/index.php/catalog/1284"
964,"ZAF_2008_QLFS-Q1_v03_M","survey","Quarterly Labour Force Survey 2008, First Quarter","South Africa","Statistics South Africa","remote",NA,2008,2008,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:29:16-05:00","2014-09-04T12:38:35-04:00",16667,1900,141,NA,"https://microdata.worldbank.org/index.php/catalog/964"
967,"ZAF_2008_QLFS-Q4_v03_M","survey","Quarterly Labour Force Survey 2008, Fourth Quarter","South Africa","Statistics South Africa","remote",NA,2008,2008,"datafirst","DataFirst , University of Cape Town, South Africa","2012-01-27T10:29:21-05:00","2014-09-04T12:43:15-04:00",14894,1543,144,NA,"https://microdata.worldbank.org/index.php/catalog/967"
