"id","idno","title","nation","authoring_entity","form_model","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","url"
1470,"PER_1991_DHS_v01_M","Encuesta Demográfica y de Salud Familiar 1991/1992","Peru","Instituto Nacional de Estadística e Informática (INEI), Asociación Benéfica PRISMA","remote",1991,1992,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:25:55-05:00","2017-06-12T12:29:48-04:00",18594,1031,"https://microdata.worldbank.org/index.php/catalog/1470"
618,"PER_1991_ENNIV_v01_M","Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1991","Peru","Instituto Nacional de Estadística (INE)","public",1991,1991,"lsms","Living Standards Measurement Study (LSMS)","2011-05-09T14:22:50-04:00","2020-01-30T16:50:59-05:00",58796,17883,"https://microdata.worldbank.org/index.php/catalog/618"
596,"PER_1990_ENNIV_v01_M","Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1990","Peru","Instituto Nacional de Estadística (INE)","public",1990,1990,"lsms","Living Standards Measurement Study (LSMS)","2011-05-04T10:03:09-04:00","2020-01-30T16:50:56-05:00",35260,12218,"https://microdata.worldbank.org/index.php/catalog/596"
1469,"PER_1986_DHS_v01_M","Encuesta Demografiga y de Salud Familiar 1986","Peru","Dirección General de Demografía, Consejo Nacional de Población (CNP)","remote",1986,1986,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:25:54-05:00","2017-06-14T07:35:34-04:00",13999,799,"https://microdata.worldbank.org/index.php/catalog/1469"
597,"PER_1985_ENNIV_v01_M","Encuesta Nacional de Hogares sobre Medición de Niveles de Vida 1985","Peru","Instituto Nacional de Estadística (INE)","public",1985,1986,"lsms","Living Standards Measurement Study (LSMS)","2011-05-04T10:03:15-04:00","2020-01-30T16:50:51-05:00",74000,11492,"https://microdata.worldbank.org/index.php/catalog/597"
3510,"PHL_2019_WBCS_v01_M","World Bank Group Country Survey 2019","Philippines","Public Opinion Research Group","direct",2019,2019,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-09-09T14:13:47-04:00","2019-09-10T16:31:26-04:00",11386,584,"https://microdata.worldbank.org/index.php/catalog/3510"
3988,"PHL_2018_PIDP_v01_M","Profiling Internally Displaced Persons of the Marawi Conflict, 2018","Philippines","United Nations High Commissioner for Refugees (UNHCR)","remote",2018,2018,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T18:15:28-04:00","2021-05-21T18:16:05-04:00",1525,0,"https://microdata.worldbank.org/index.php/catalog/3988"
3311,"PHL_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Philippines","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:52:55-04:00","2018-11-01T08:55:00-04:00",15924,1980,"https://microdata.worldbank.org/index.php/catalog/3311"
3220,"PHL_2017_DHS_v01_M","National Demographic and Health Survey 2017","Philippines","Philippines Statistics Authority (PSA)","remote",2017,2017,"dhs","MEASURE DHS: Demographic and Health Surveys","2018-10-04T15:13:33-04:00","2018-10-04T15:15:14-04:00",50299,2931,"https://microdata.worldbank.org/index.php/catalog/3220"
2707,"PHL_2016_WBCS_v01_M","World Bank Group Country Survey 2016","Philippines","Public Opinion Research Group","direct",2016,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-10-20T13:54:25-04:00","2016-10-20T13:58:33-04:00",20534,8262,"https://microdata.worldbank.org/index.php/catalog/2707"
3987,"PHL_2016_IDPRP_v01_M","Zamboanga Home-Based Internally Displaced Persons Re-Profiling, 2016","Philippines","United Nations High Commissioner for Refugees (UNHCR)","remote",2016,2016,"unhcr","United Nations Refugee Agency (UNHCR)","2021-05-21T18:12:20-04:00","2021-05-21T18:12:56-04:00",907,0,"https://microdata.worldbank.org/index.php/catalog/3987"
3948,"PHL_2015-2018_S4PIE_v01_M","Integrating Sanitation Programming in the Pantawid Pamilya Program 2015-2018, Impact Evaluation","Philippines","Claire Chase","public",2015,2018,"impact_evaluation","Impact Evaluation Surveys","2021-05-12T13:02:16-04:00","2021-05-12T13:38:21-04:00",4929,5675,"https://microdata.worldbank.org/index.php/catalog/3948"
3182,"PHL_2015_STEP-HH_v01_M","STEP Skills Measurement Household Survey 2015-2016 (Wave 3)","Philippines","The World Bank","public",2015,2015,"step","The STEP Skills Measurement Program","2018-09-06T13:44:27-04:00","2018-09-06T13:48:11-04:00",23833,6969,"https://microdata.worldbank.org/index.php/catalog/3182"
2800,"PHL_2015_ES_v01_M","Enterprise Survey 2015","Philippines","World Bank","remote",2014,2016,"enterprise_surveys","Enterprise Surveys","2017-03-30T15:39:38-04:00","2017-03-30T15:43:19-04:00",19985,1338,"https://microdata.worldbank.org/index.php/catalog/2800"
2477,"PHL_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Philippines","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:58:00-04:00","2015-10-29T09:59:36-04:00",18577,1297,"https://microdata.worldbank.org/index.php/catalog/2477"
2776,"PHL_2014_I3QUIPIE-BL_v01_M","Impact of Incentives and Information on Quality and Utilization in Primary Care 2014, Baseline Survey","Philippines","Damien B.C.M da Walque, Taejong Kim, John Basa","public",2014,2014,"sief","The Strategic Impact Evaluation Fund (SIEF)","2017-02-03T10:19:09-05:00","2019-07-10T09:46:04-04:00",42817,14519,"https://microdata.worldbank.org/index.php/catalog/2776"
2060,"PHL_2013_DHS_v01_M","National Demographic and Health Survey 2013","Philippines","National Statistics Office (NSO)","remote",2013,2013,"dhs","MEASURE DHS: Demographic and Health Surveys","2014-09-12T09:38:49-04:00","2017-06-07T14:57:55-04:00",72808,39737,"https://microdata.worldbank.org/index.php/catalog/2060"
2298,"PHL_2012_MCC-KCCDG_v01_M","KALAHI-CIDSS Community Development Grants 2012","Philippines","Innovations for Poverty Action","remote",2012,2012,"MCC","Millennium Challenge Corporation (MCC)","2015-06-08T11:52:23-04:00","2015-06-08T11:58:25-04:00",80515,23829,"https://microdata.worldbank.org/index.php/catalog/2298"
1860,"PHL_2013_WBCS_v01_M","World Bank Country Survey 2013","Philippines","Public Opinion Research Group","direct",2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",25778,5320,"https://microdata.worldbank.org/index.php/catalog/1860"
1229,"PHL_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Philippines","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:35:10-05:00","2015-04-15T09:35:52-04:00",22235,336,"https://microdata.worldbank.org/index.php/catalog/1229"
3219,"PHL_2010-2012_ILM_v01_M","International Labor Migration 2010-2012, Baseline, Benchmark and Endline Surveys","Philippines","David McKenzie","public",2010,2012,"impact_evaluation","Impact Evaluation Surveys","2018-10-02T15:21:51-04:00","2018-11-16T13:16:50-05:00",10996,970,"https://microdata.worldbank.org/index.php/catalog/3219"
300,"PHL_2009_ES_v01_M_WB","Enterprise Survey 2009","Philippines","World Bank","remote",2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:17:52-04:00","2013-09-26T16:21:20-04:00",21148,3602,"https://microdata.worldbank.org/index.php/catalog/300"
1476,"PHL_2008_DHS_v01_M","National Demographic and Health Survey 2008","Philippines","National Statistics Office (NSO)","remote",2008,2008,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:25:58-05:00","2017-06-16T09:31:29-04:00",47340,3045,"https://microdata.worldbank.org/index.php/catalog/1476"
623,"PHL_2003_ICS_v01_M_WB","Investment Climate Survey 2003","Philippines","World Bank, Asian Development Bank","remote",2003,2004,"enterprise_surveys","Enterprise Surveys","2011-05-11T14:22:35-04:00","2013-09-26T16:21:21-04:00",25173,731,"https://microdata.worldbank.org/index.php/catalog/623"
1542,"PHL_2003_KALAHI_v01_M","KALAHI-CIDSS Impact Evaluation 2003-2010","Philippines","Robert S. Chase, Julien Labonne","public",2003,2010,"impact_evaluation","Impact Evaluation Surveys","2013-03-19T09:28:35-04:00","2013-09-26T16:21:21-04:00",50306,21177,"https://microdata.worldbank.org/index.php/catalog/1542"
1475,"PHL_2003_DHS_v01_M","National Demographic and Health Survey 2003","Philippines","Philippines National Statistics Office (NSO)","remote",2003,2003,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:25:58-05:00","2017-06-06T11:39:25-04:00",38801,1632,"https://microdata.worldbank.org/index.php/catalog/1475"
1743,"PHL_2003_WHS_v01_M","World Health Survey 2003","Philippines","World Health Organization (WHO)","remote",2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:05:08-04:00","2013-10-17T15:39:01-04:00",14647,12,"https://microdata.worldbank.org/index.php/catalog/1743"
546,"PHL_2000_PHC_v01_M_v03_A_IPUMS","Census of Population and Housing 2000 - IPUMS Subset","Philippines","National Statistics Office, Minnesota Population Center","remote",2000,2000,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-26T21:37:19-04:00","2018-04-24T17:24:21-04:00",26688,2193,"https://microdata.worldbank.org/index.php/catalog/546"
708,"PHL_1999_MICS_v01_M","Multiple Indicator Cluster Survey 1999","Philippines","National Statistical Cooperation Board","remote",1999,1999,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-19T16:20:27-04:00","2013-09-26T16:21:21-04:00",30099,653,"https://microdata.worldbank.org/index.php/catalog/708"
1474,"PHL_1998_DHS_v01_M","National Demographic and Health Survey 1998","Philippines","National Statistics Office (NSO), Department of Health (DOH)","remote",1998,1998,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:25:57-05:00","2017-06-21T09:20:59-04:00",21694,1123,"https://microdata.worldbank.org/index.php/catalog/1474"
545,"PHL_1995_PHC_v01_M_v03_A_IPUMS","Census of Population 1995 - IPUMS Subset","Philippines","National Statistics Office, Minnesota Population Center","remote",1995,1995,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-26T21:35:29-04:00","2018-04-24T17:13:01-04:00",13543,4310,"https://microdata.worldbank.org/index.php/catalog/545"
1473,"PHL_1993_DHS_v01_M","National Demographic Survey 1993","Philippines","National Statistics Office (NSO)","remote",1993,1993,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:25:56-05:00","2017-06-21T09:18:47-04:00",18591,1095,"https://microdata.worldbank.org/index.php/catalog/1473"
544,"PHL_1990_PHC_v01_M_v03_A_IPUMS","Census of Population and Housing 1990 - IPUMS Subset","Philippines","National Statistics Office, Minnesota Population Center","remote",1990,1990,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-26T21:32:35-04:00","2018-04-24T17:00:11-04:00",25590,61652,"https://microdata.worldbank.org/index.php/catalog/544"
4280,"POL_2021_WBCS_v01_M","World Bank Group Country Survey 2021","Poland","Public Opinion Research Group","direct",2021,2021,"COS","The World Bank Group Country Opinion Survey Program (COS)","2022-01-26T13:02:16-05:00","2022-01-26T13:05:07-05:00",1247,49,"https://microdata.worldbank.org/index.php/catalog/4280"
3738,"POL_2019_ES_v01_M","Enterprise Survey 2019","Poland","The World Bank (WB), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",2018,2019,"enterprise_surveys","Enterprise Surveys","2020-07-13T12:12:44-04:00","2020-07-13T12:14:16-04:00",9347,181,"https://microdata.worldbank.org/index.php/catalog/3738"
3312,"POL_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Poland","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:52:56-04:00","2018-11-01T08:59:59-04:00",8611,1176,"https://microdata.worldbank.org/index.php/catalog/3312"
3201,"POL_2017_WBCS_v01_M","World Bank Group Country Survey 2017","Poland","Public Opinion Research Group","direct",2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-09-12T13:29:53-04:00","2018-09-12T13:32:01-04:00",10575,722,"https://microdata.worldbank.org/index.php/catalog/3201"
2843,"POL_2016_ITPIE_v01_M","In-Tech Program Impact Evaluation 2016","Poland","David McKenzie","public",2016,2016,"impact_evaluation","Impact Evaluation Surveys","2017-05-26T09:35:59-04:00","2017-05-26T09:42:31-04:00",13628,1725,"https://microdata.worldbank.org/index.php/catalog/2843"
2666,"POL_2014_EDPFI_v01_M","Entrepreneurial Discovery Process Project 2014, Firm Interviews","Poland","Ministry of Economic Development, Poland, World Bank","public",2014,2015,"central","Central","2016-08-23T13:25:25-04:00","2016-08-23T13:58:20-04:00",13311,2852,"https://microdata.worldbank.org/index.php/catalog/2666"
2478,"POL_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Poland","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:58:03-04:00","2015-10-29T09:55:58-04:00",13153,855,"https://microdata.worldbank.org/index.php/catalog/2478"
2057,"POL_2013_ES_v01_M","Enterprise Survey 2013","Poland","World Bank, European Bank for Reconstruction and Development","remote",2013,2013,"enterprise_surveys","Enterprise Surveys","2014-09-08T14:09:01-04:00","2014-09-08T14:11:51-04:00",17807,4723,"https://microdata.worldbank.org/index.php/catalog/2057"
1899,"POL_2013_WBCS_v01_M","World Bank Country Survey 2013","Poland","Public Opinion Research Group","direct",2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",18085,7150,"https://microdata.worldbank.org/index.php/catalog/1899"
1230,"POL_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Poland","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:35:20-05:00","2015-04-15T09:40:41-04:00",16580,133,"https://microdata.worldbank.org/index.php/catalog/1230"
302,"POL_2009_ES_v01_M_WB","Enterprise Survey 2009","Poland","World Bank, European Bank for Reconstruction and Development","remote",2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:18:31-04:00","2013-09-26T16:21:24-04:00",16965,2478,"https://microdata.worldbank.org/index.php/catalog/302"
303,"POL_2009_MOI_v01_M_WB","Management, Organization and Innovation Survey 2009","Poland","World Bank, European Bank for Reconstruction and Development","remote",2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:18:44-04:00","2013-09-26T16:21:25-04:00",12915,2511,"https://microdata.worldbank.org/index.php/catalog/303"
301,"POL_2005_ES_v01_M_WB","Enterprise Survey 2005","Poland","World Bank, European Bank for Reconstruction and Development","remote",2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:18:22-04:00","2013-09-26T16:21:24-04:00",16367,534,"https://microdata.worldbank.org/index.php/catalog/301"
383,"POL_2002_ES_v01_M_WB","Enterprise Survey 2002","Poland","World Bank, European Bank for Reconstruction and Development","remote",2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:52:16-04:00","2013-09-26T16:21:23-04:00",16282,428,"https://microdata.worldbank.org/index.php/catalog/383"
3313,"PRT_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Portugal","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:52:57-04:00","2018-11-01T09:07:28-04:00",7317,1153,"https://microdata.worldbank.org/index.php/catalog/3313"
2480,"PRT_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Portugal","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:58:09-04:00","2015-10-29T09:44:32-04:00",13691,802,"https://microdata.worldbank.org/index.php/catalog/2480"
2760,"PRT_2011_PHC_v01_M_v01_A_IPUMS","Censos 2011: XV Receseamento Geral da População; V Receseamento Geral da Habitação - IPUMS Subset","Portugal","Portugal Instituto Nacional de Estatística (INE), Minnesota Population Center","remote",2011,2011,"ipums","Integrated Public Use Microdata Series (IPUMS)","2017-01-11T15:58:13-05:00","2019-04-19T08:14:12-04:00",14428,2018,"https://microdata.worldbank.org/index.php/catalog/2760"
1231,"PRT_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Portugal","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:35:29-05:00","2015-04-15T09:42:19-04:00",16209,135,"https://microdata.worldbank.org/index.php/catalog/1231"
1744,"PRT_2003_WHS_v01_M","World Health Survey 2003","Portugal","World Health Organization (WHO)","remote",2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:05:14-04:00","2013-10-17T15:40:05-04:00",19183,43,"https://microdata.worldbank.org/index.php/catalog/1744"
2110,"PRT_2001_PHC_v01_M_v02_A_IPUMS","XIV Recenseamento Geral da População e IV Recenseamento Geral da Habitação 2001 - IPUMS Subset","Portugal","Portugal Instituto Nacional de Estatística (INE), Minnesota Population Center","remote",2001,2001,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T12:45:39-04:00","2018-04-25T12:34:48-04:00",14089,738,"https://microdata.worldbank.org/index.php/catalog/2110"
2109,"PRT_1991_PHC_v01_M_v02_A_IPUMS","XIII Recenseamento Geral da População e III Recenseamento Geral da Habitação 1991 - IPUMS Subset","Portugal","Portugal Instituto Nacional de Estatística (INE), Minnesota Population Center","remote",1991,1991,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T11:46:07-04:00","2018-04-25T11:44:03-04:00",10708,499,"https://microdata.worldbank.org/index.php/catalog/2109"
2108,"PRT_1981_PHC_v01_M_v02_A_IPUMS","XII Recenseamento Geral da População e II Recenseamento Geral da Habitação 1981 - IPUMS Subset","Portugal","Portugal Instituto Nacional de Estatística (INE), Minnesota Population Center","remote",1981,1981,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T11:43:31-04:00","2018-04-25T11:36:19-04:00",12918,474,"https://microdata.worldbank.org/index.php/catalog/2108"
2479,"PRI_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Puerto Rico","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:58:05-04:00","2015-10-29T09:51:03-04:00",14581,853,"https://microdata.worldbank.org/index.php/catalog/2479"
2771,"PRI_2010_PHC_v01_M_v01_A_IPUMS","Puerto Rico Community Survey 2010 - IPUMS Subset","Puerto Rico","U.S. Census Bureau, Minnesota Population Center","remote",2010,2010,"ipums","Integrated Public Use Microdata Series (IPUMS)","2017-01-24T10:35:33-05:00","2019-04-19T08:07:54-04:00",20722,11517,"https://microdata.worldbank.org/index.php/catalog/2771"
2107,"PRI_2005_PHC_v01_M_v02_A_IPUMS","American Community Survey 2005 - IPUMS Subset","Puerto Rico","U.S. Census Bureau, Minnesota Population Center","remote",2005,2005,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T10:14:31-04:00","2018-04-25T18:23:09-04:00",16190,1007,"https://microdata.worldbank.org/index.php/catalog/2107"
2106,"PRI_2000_PHC_v01_M_v02_A_IPUMS","Census of Population and Housing 2000 - IPUMS Subset","Puerto Rico","U.S. Census Bureau, Minnesota Population Center","remote",2000,2000,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T10:09:24-04:00","2018-04-25T18:19:03-04:00",17059,464,"https://microdata.worldbank.org/index.php/catalog/2106"
2105,"PRI_1990_PHC_v01_M_v02_A_IPUMS","Census of Population and Housing 1990 - IPUMS Subset","Puerto Rico","U.S. Census Bureau, Minnesota Population Center","remote",1990,1990,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T10:06:22-04:00","2018-04-25T18:17:27-04:00",13139,313,"https://microdata.worldbank.org/index.php/catalog/2105"
2104,"PRI_1980_PHC_v01_M_v02_A_IPUMS","Census of Population and Housing 1980 - IPUMS Subset","Puerto Rico","U.S. Census Bureau, Minnesota Population Center","remote",1980,1980,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T09:55:23-04:00","2018-04-25T18:15:19-04:00",16381,264,"https://microdata.worldbank.org/index.php/catalog/2104"
2103,"PRI_1970_PHC_v01_M_v02_A_IPUMS","Census of Population and Housing 1970 - IPUMS Subset","Puerto Rico","U.S. Census Bureau, Minnesota Population Center","remote",1970,1970,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T09:51:09-04:00","2018-04-25T18:13:12-04:00",15720,275,"https://microdata.worldbank.org/index.php/catalog/2103"
3227,"QAT_2012_MICS_v01_M","Multiple Indicator Cluster Survey 2012","Qatar","Ministry of Development Planning and Statistics, Supreme Council for Health and Qatar Foundation for Education, United Nations Children’s Fund","remote",2012,2012,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2018-10-11T11:09:18-04:00","2018-10-11T11:15:15-04:00",24198,605,"https://microdata.worldbank.org/index.php/catalog/3227"
1233,"QAT_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Qatar","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:35:48-05:00","2015-04-15T09:46:36-04:00",31709,167,"https://microdata.worldbank.org/index.php/catalog/1233"
3940,"CPV_2020_WBCS_v01_M","World Bank Group Country Survey 2020","Republic of Cabo Verde","Public Opinion Research Group","direct",2020,2020,"COS","The World Bank Group Country Opinion Survey Program (COS)","2021-05-03T09:52:41-04:00","2021-05-03T10:21:27-04:00",2014,98,"https://microdata.worldbank.org/index.php/catalog/3940"
3926,"CPV_2018_AFB-R7_v01_M","Afrobarometer Survey 2018, Round 7","Republic of Cabo Verde","Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)","remote",2018,2018,"afrobarometer","Afrobarometer","2021-04-26T12:21:06-04:00","2021-04-26T12:22:16-04:00",2152,0,"https://microdata.worldbank.org/index.php/catalog/3926"
2612,"CPV_2015_WBCS_v01_M","World Bank Group Country Survey 2015","Republic of Cabo Verde","Public Opinion Research Group","direct",2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-06-14T15:17:25-04:00","2021-04-28T08:26:09-04:00",10831,844,"https://microdata.worldbank.org/index.php/catalog/2612"
2276,"CPV_2011_MCC-WSHP_v01_M","Water, Sanitation, and Hygiene Project 2011","Republic of Cabo Verde","National Institute of Statistics, Cabo Verde","remote",2011,2011,"MCC","Millennium Challenge Corporation (MCC)","2015-05-28T15:40:06-04:00","2015-05-28T15:41:38-04:00",12855,284,"https://microdata.worldbank.org/index.php/catalog/2276"
151,"CPV_2009_ES_v01_M_WB","Enterprise Survey 2009","Republic of Cabo Verde","World Bank","remote",2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:06:49-04:00","2014-02-19T11:01:18-05:00",16292,1894,"https://microdata.worldbank.org/index.php/catalog/151"
152,"CPV_2009_InS_v01_M_WB","Informal Survey 2009","Republic of Cabo Verde","World Bank","remote",2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:06:58-04:00","2014-02-19T11:01:21-05:00",14237,97,"https://microdata.worldbank.org/index.php/catalog/152"
153,"CPV_2009_MS_v01_M_WB","Micro-Enterprise Survey 2009","Republic of Cabo Verde","World Bank","remote",2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-24T16:07:04-04:00","2014-02-19T11:01:23-05:00",14353,1324,"https://microdata.worldbank.org/index.php/catalog/153"
536,"CPV_2006_ES_v01_M_WB","Enterprise Survey 2006","Republic of Cabo Verde","World Bank","remote",2006,2006,"enterprise_surveys","Enterprise Surveys","2011-04-26T09:53:00-04:00","2014-02-19T11:01:02-05:00",29528,1016,"https://microdata.worldbank.org/index.php/catalog/536"
539,"CPV_2006_InS_v01_M_WB","Informal Survey 2006","Republic of Cabo Verde","World Bank","remote",2006,2006,"enterprise_surveys","Enterprise Surveys","2011-04-26T09:53:09-04:00","2014-02-19T11:01:15-05:00",12050,418,"https://microdata.worldbank.org/index.php/catalog/539"
3925,"CPV_2002_AFB-R2_v01_M","Afrobarometer Survey 2002, Round 2","Republic of Cabo Verde","The Institute for Democracy in South Africa (IDASA), Ghana Centre for Democratic Development (CDD-Ghana), Michigan State University (MSU)","remote",2002,2002,"afrobarometer","Afrobarometer","2021-04-26T12:11:18-04:00","2021-04-26T12:14:41-04:00",980,0,"https://microdata.worldbank.org/index.php/catalog/3925"
981,"CPV_1998_IDSR_v01_M","Inquerito Demografico e de Saude Reprodutiva 1998","Republic of Cabo Verde","Instituto Nacional de Estatistica (INE)","remote",1998,1998,"ghdx","Global Health Data Exchange (GHDx), Institute for Health Metrics and Evaluation (IHME)","2012-02-03T17:58:33-05:00","2014-07-08T11:00:30-04:00",63312,2789,"https://microdata.worldbank.org/index.php/catalog/981"
3831,"ROU_2020_WBCS_v01_M","World Bank Group Country Survey 2020","Romania","Public Opinion Research Group","direct",2020,2020,"COS","The World Bank Group Country Opinion Survey Program (COS)","2021-01-19T10:07:55-05:00","2021-01-19T10:11:46-05:00",3795,285,"https://microdata.worldbank.org/index.php/catalog/3831"
3315,"ROU_2017_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2017","Romania","Development Research Group, Finance and Private Sector Development Unit","public",2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:53:01-04:00","2018-11-01T09:17:22-04:00",9144,1236,"https://microdata.worldbank.org/index.php/catalog/3315"
2715,"ROU_2016_WBCS_v01_M","World Bank Group Country Survey 2016","Romania","Public Opinion Research Group","direct",2016,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-11-01T11:15:05-04:00","2016-11-01T11:18:52-04:00",15702,2089,"https://microdata.worldbank.org/index.php/catalog/2715"
2481,"ROU_2014_FINDEX_v01_M","Global Financial Inclusion (Global Findex) Database 2014","Romania","Development Research Group, Finance and Private Sector Development Unit","public",2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:58:12-04:00","2015-10-29T09:50:07-04:00",15065,863,"https://microdata.worldbank.org/index.php/catalog/2481"
1898,"ROU_2013_WBCS_v01_M","World Bank Country Survey 2013","Romania","Public Opinion Research Group","direct",2013,2013,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",14883,1551,"https://microdata.worldbank.org/index.php/catalog/1898"
2005,"ROU_2013_ES_v01_M","Enterprise Survey 2013","Romania","World Bank, European Bank for Reconstruction and Development","remote",2012,2013,"enterprise_surveys","Enterprise Surveys","2014-06-17T11:23:43-04:00","2014-06-17T11:33:21-04:00",21926,4957,"https://microdata.worldbank.org/index.php/catalog/2005"
1234,"ROU_2011_FINDEX_v02_M","Global Financial Inclusion (Global Findex) Database 2011","Romania","Development Research Group, Finance and Private Sector Development Unit","public",2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:35:56-05:00","2015-04-15T11:32:17-04:00",19460,105,"https://microdata.worldbank.org/index.php/catalog/1234"
354,"ROU_2010_FCSr2_v01_M_WB","Financial Crisis Survey 2010, Second Round","Romania","World Bank","remote",2010,2010,"enterprise_surveys","Enterprise Surveys","2011-03-30T16:53:46-04:00","2013-09-26T16:21:28-04:00",10905,1911,"https://microdata.worldbank.org/index.php/catalog/354"
