"id","idno","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
2942,"SLE_2003_IHS_v01_M","survey","Integrated Household Survey 2003-2004","Sierra Leone","Statistics Sierra Leone (SSL)","public",NA,2003,2004,"central",NA,"2017-12-11T09:36:45-05:00","2017-12-11T10:39:50-05:00",203442,22501,1446,NA,"https://microdata.worldbank.org/index.php/catalog/2942"
712,"SLE_2000_MICS_v01_M","survey","Multiple Indicator Cluster Survey 2000","Sierra Leone","Central Statistics Office","remote",NA,2000,2000,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2011-07-19T16:31:12-04:00","2013-09-26T16:21:50-04:00",55670,967,587,NA,"https://microdata.worldbank.org/index.php/catalog/712"
6058,"SGP_2022_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2022","Singapore","FAO Statistics Division","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-09-26T14:24:56-04:00","2023-09-26T14:24:57-04:00",412,33,24,NA,"https://microdata.worldbank.org/index.php/catalog/6058"
5395,"SGP_2021_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2021","Singapore","FAO Statistics Division","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-05T20:12:38-05:00","2023-01-05T20:12:38-05:00",677,54,23,NA,"https://microdata.worldbank.org/index.php/catalog/5395"
4704,"SGP_2021_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Singapore","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2022,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:55:01-04:00","2022-12-16T13:08:37-05:00",3430,205,114,NA,"https://microdata.worldbank.org/index.php/catalog/4704"
5394,"SGP_2019_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2019","Singapore","FAO Statistics Division","remote",NA,2019,2019,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-05T20:12:33-05:00","2023-01-05T20:12:33-05:00",742,39,23,NA,"https://microdata.worldbank.org/index.php/catalog/5394"
5078,"SGP_2018_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2018","Singapore","FAO Statistics Division","remote",NA,2018,2018,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:42:16-05:00","2022-11-30T08:42:16-05:00",463,38,23,NA,"https://microdata.worldbank.org/index.php/catalog/5078"
5079,"SGP_2017_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2017","Singapore","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:42:21-05:00","2022-11-30T08:42:21-05:00",693,36,23,NA,"https://microdata.worldbank.org/index.php/catalog/5079"
3320,"SGP_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Singapore","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:53:06-04:00","2018-11-01T09:43:31-04:00",16116,2213,103,NA,"https://microdata.worldbank.org/index.php/catalog/3320"
5080,"SGP_2016_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2016","Singapore","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:42:26-05:00","2022-11-30T08:42:26-05:00",467,33,23,NA,"https://microdata.worldbank.org/index.php/catalog/5080"
5081,"SGP_2015_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2015","Singapore","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:42:31-05:00","2022-11-30T08:42:32-05:00",450,37,23,NA,"https://microdata.worldbank.org/index.php/catalog/5081"
5082,"SGP_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","Singapore","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:42:37-05:00","2022-11-30T08:42:37-05:00",368,37,23,NA,"https://microdata.worldbank.org/index.php/catalog/5082"
2487,"SGP_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Singapore","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:58:24-04:00","2015-10-28T15:53:12-04:00",22009,1208,84,NA,"https://microdata.worldbank.org/index.php/catalog/2487"
1240,"SGP_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Singapore","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:36:56-05:00","2015-04-15T10:04:42-04:00",28428,232,40,NA,"https://microdata.worldbank.org/index.php/catalog/1240"
6235,"SVK_2023_MSNA_v01_M","survey","Multi-Sector Needs Assessment 2023","Slovak Republic","UN Refugee Agency (UNHCR)","remote",NA,2023,2023,"unhcr","United Nations Refugee Agency (UNHCR)","2024-03-13T11:59:50-04:00","2024-03-13T11:59:52-04:00",419,0,358,NA,"https://microdata.worldbank.org/index.php/catalog/6235"
6061,"SVK_2022_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2022","Slovak Republic","FAO Statistics Division","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-09-26T14:25:13-04:00","2023-09-26T14:25:13-04:00",393,36,24,NA,"https://microdata.worldbank.org/index.php/catalog/6061"
5329,"SVK_2022_MSNA_v01_M","survey","Multi-Sector Needs Assessment 2022","Slovak Republic","REACH, UN Refugee Agency (UNHCR), People in Need","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-16T14:00:20-05:00","2022-12-16T14:00:21-05:00",6833,24,792,NA,"https://microdata.worldbank.org/index.php/catalog/5329"
5949,"SVK_2022_PPM-MAY-DEC_v01_M","survey","Protection Profiling and Monitoring, May-Dec 2022","Slovak Republic","UN Refugee Agency (UNHCR)","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2023-07-27T09:17:45-04:00","2023-07-27T09:17:45-04:00",942,48,106,NA,"https://microdata.worldbank.org/index.php/catalog/5949"
5351,"SVK_2022_PPM-MAY-SEP_v01_M","survey","Protection Profiling and Monitoring, May-Sep 2022","Slovak Republic","UN Refugee Agency (UNHCR)","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-27T22:12:17-05:00","2022-12-27T22:12:18-05:00",1522,0,212,NA,"https://microdata.worldbank.org/index.php/catalog/5351"
6100,"SVK_2021_ES-COVID19-R2_v01_M","survey","Enterprise Survey Follow-up on Covid-19 2021, Round 2","Slovak Republic","Enterprise Analysis Team - DEC Global Indicators Group.","remote",NA,2021,2021,"enterprise_surveys","Enterprise Surveys","2023-10-20T09:40:57-04:00","2023-10-20T09:40:58-04:00",36427,40,123,NA,"https://microdata.worldbank.org/index.php/catalog/6100"
5368,"SVK_2021_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2021","Slovak Republic","FAO Statistics Division","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-04T12:50:34-05:00","2023-01-04T12:50:34-05:00",485,36,23,NA,"https://microdata.worldbank.org/index.php/catalog/5368"
4705,"SVK_2021_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Slovak Republic","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:55:12-04:00","2022-12-16T13:09:00-05:00",1574,110,113,NA,"https://microdata.worldbank.org/index.php/catalog/4705"
5369,"SVK_2020_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2020","Slovak Republic","FAO Statistics Division","remote",NA,2020,2020,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-04T12:53:18-05:00","2023-01-04T12:53:18-05:00",514,41,23,NA,"https://microdata.worldbank.org/index.php/catalog/5369"
5370,"SVK_2019_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2019","Slovak Republic","FAO Statistics Division","remote",NA,2019,2019,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-04T12:53:22-05:00","2023-01-04T12:53:22-05:00",425,38,23,NA,"https://microdata.worldbank.org/index.php/catalog/5370"
3748,"SVK_2019_ES_v01_M","survey","Enterprise Survey 2019","Slovak Republic","The World Bank Group, The European Bank for Reconstruction and Development, The European Investment Bank","remote",NA,2018,2020,"enterprise_surveys","Enterprise Surveys","2020-07-28T10:02:18-04:00","2020-07-28T10:05:35-04:00",10856,370,434,NA,"https://microdata.worldbank.org/index.php/catalog/3748"
3270,"SVK_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Slovak Republic","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:17:41-04:00","2018-10-30T15:01:13-04:00",7759,1447,102,NA,"https://microdata.worldbank.org/index.php/catalog/3270"
2492,"SVK_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Slovak Republic","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:58:36-04:00","2015-10-28T15:58:57-04:00",17750,936,83,NA,"https://microdata.worldbank.org/index.php/catalog/2492"
2056,"SVK_2013_ES_v01_M","survey","Enterprise Survey 2013","Slovak Republic","World Bank, European Bank for Reconstruction and Development","remote",NA,2013,2014,"enterprise_surveys","Enterprise Surveys","2014-09-08T13:56:21-04:00","2014-09-08T14:00:56-04:00",18481,5157,390,NA,"https://microdata.worldbank.org/index.php/catalog/2056"
1155,"SVK_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Slovak Republic","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:20:30-05:00","2015-04-15T10:07:05-04:00",24057,98,41,NA,"https://microdata.worldbank.org/index.php/catalog/1155"
319,"SVK_2009_ES_v01_M_WB","survey","Enterprise Survey 2009","Slovak Republic","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:21:10-04:00","2013-09-26T16:21:54-04:00",26139,3718,282,NA,"https://microdata.worldbank.org/index.php/catalog/319"
318,"SVK_2005_ES_v01_M_WB","survey","Enterprise Survey 2005","Slovak Republic","World Bank, European Bank for Reconstruction and Development","remote",NA,2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:20:58-04:00","2013-09-26T16:21:53-04:00",22211,598,419,NA,"https://microdata.worldbank.org/index.php/catalog/318"
1748,"SVK_2003_WHS_v01_M","survey","World Health Survey 2003","Slovak Republic","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:05:40-04:00","2013-10-17T15:43:26-04:00",26160,44,888,NA,"https://microdata.worldbank.org/index.php/catalog/1748"
375,"SVK_2002_ES_v01_M_WB","survey","Enterprise Survey 2002","Slovak Republic","World Bank, European Bank for Reconstruction and Development","remote",NA,2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:51:07-04:00","2013-09-26T16:21:52-04:00",27708,31,400,NA,"https://microdata.worldbank.org/index.php/catalog/375"
5083,"SVK_2018_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2018","Slovakia","FAO Statistics Division","remote",NA,2018,2018,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:42:43-05:00","2022-11-30T08:42:43-05:00",408,28,23,NA,"https://microdata.worldbank.org/index.php/catalog/5083"
5084,"SVK_2017_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2017","Slovakia","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:42:48-05:00","2022-11-30T08:42:48-05:00",422,27,23,NA,"https://microdata.worldbank.org/index.php/catalog/5084"
5085,"SVK_2016_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2016","Slovakia","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:42:54-05:00","2022-11-30T08:42:54-05:00",520,32,23,NA,"https://microdata.worldbank.org/index.php/catalog/5085"
5086,"SVK_2015_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2015","Slovakia","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:42:59-05:00","2022-11-30T08:42:59-05:00",604,27,23,NA,"https://microdata.worldbank.org/index.php/catalog/5086"
5087,"SVK_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","Slovakia","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:43:05-05:00","2022-11-30T08:43:05-05:00",406,28,23,NA,"https://microdata.worldbank.org/index.php/catalog/5087"
6062,"SVN_2022_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2022","Slovenia","FAO Statistics Division","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-09-26T14:25:18-04:00","2023-09-26T14:25:18-04:00",489,36,24,NA,"https://microdata.worldbank.org/index.php/catalog/6062"
5371,"SVN_2021_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2021","Slovenia","FAO Statistics Division","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-04T12:53:25-05:00","2023-01-04T12:53:25-05:00",458,41,21,NA,"https://microdata.worldbank.org/index.php/catalog/5371"
4706,"SVN_2021_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2021","Slovenia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:55:24-04:00","2022-12-16T13:09:24-05:00",1289,139,83,NA,"https://microdata.worldbank.org/index.php/catalog/4706"
5372,"SVN_2020_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2020","Slovenia","FAO Statistics Division","remote",NA,2020,2020,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-04T12:53:29-05:00","2023-01-04T12:53:29-05:00",408,42,23,NA,"https://microdata.worldbank.org/index.php/catalog/5372"
3739,"SVN_2019_ES_v01_M","survey","Enterprise Survey 2019","Slovenia","The World Bank (WB), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",NA,2018,2019,"enterprise_surveys","Enterprise Surveys","2020-07-13T12:12:46-04:00","2020-07-13T12:13:59-04:00",11519,287,437,NA,"https://microdata.worldbank.org/index.php/catalog/3739"
5373,"SVN_2018_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2018","Slovenia","FAO Statistics Division","remote",NA,2018,2018,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-04T12:53:32-05:00","2023-01-04T12:53:32-05:00",665,44,23,NA,"https://microdata.worldbank.org/index.php/catalog/5373"
5374,"SVN_2017_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2017","Slovenia","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-04T12:53:35-05:00","2023-01-04T12:53:35-05:00",449,37,23,NA,"https://microdata.worldbank.org/index.php/catalog/5374"
3269,"SVN_2017_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2017","Slovenia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-22T09:03:48-04:00","2018-10-30T15:07:59-04:00",6807,1340,81,NA,"https://microdata.worldbank.org/index.php/catalog/3269"
5375,"SVN_2016_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2016","Slovenia","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-04T12:53:39-05:00","2023-01-04T12:53:39-05:00",396,39,23,NA,"https://microdata.worldbank.org/index.php/catalog/5375"
5376,"SVN_2015_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2015","Slovenia","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-04T12:53:42-05:00","2023-01-04T12:53:42-05:00",541,37,23,NA,"https://microdata.worldbank.org/index.php/catalog/5376"
5377,"SVN_2014_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2014","Slovenia","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-04T12:53:45-05:00","2023-01-04T12:53:45-05:00",471,32,23,NA,"https://microdata.worldbank.org/index.php/catalog/5377"
2493,"SVN_2014_FINDEX_v01_M","survey","Global Financial Inclusion (Global Findex) Database 2014","Slovenia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:58:38-04:00","2015-10-28T16:04:58-04:00",17955,965,63,NA,"https://microdata.worldbank.org/index.php/catalog/2493"
1988,"SVN_2013_ES_v01_M","survey","Enterprise Survey 2013","Slovenia","World Bank, European Bank for Reconstruction and Development","remote",NA,2013,2013,"enterprise_surveys","Enterprise Surveys","2014-05-16T14:50:31-04:00","2014-05-21T16:26:09-04:00",28258,5403,387,NA,"https://microdata.worldbank.org/index.php/catalog/1988"
1154,"SVN_2011_FINDEX_v02_M","survey","Global Financial Inclusion (Global Findex) Database 2011","Slovenia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:20:02-05:00","2015-04-15T10:09:33-04:00",22355,69,41,NA,"https://microdata.worldbank.org/index.php/catalog/1154"
321,"SVN_2009_ES_v01_M_WB","survey","Enterprise Survey 2009","Slovenia","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2009,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:21:30-04:00","2013-09-26T16:21:55-04:00",23851,3938,282,NA,"https://microdata.worldbank.org/index.php/catalog/321"
3762,"SVN_2009-2019_ES-P_v01_M","survey","Enterprise Survey 2009-2019, Panel Data","Slovenia","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",NA,2008,2019,"enterprise_surveys","Enterprise Surveys","2020-08-06T14:07:36-04:00","2020-08-06T14:09:22-04:00",9992,878,680,NA,"https://microdata.worldbank.org/index.php/catalog/3762"
320,"SVN_2005_ES_v01_M_WB","survey","Enterprise Survey 2005","Slovenia","World Bank, European Bank for Reconstruction and Development","remote",NA,2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:21:21-04:00","2013-09-26T16:21:55-04:00",18651,596,419,NA,"https://microdata.worldbank.org/index.php/catalog/320"
1749,"SVN_2003_WHS_v01_M","survey","World Health Survey 2003","Slovenia","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:05:48-04:00","2013-10-17T15:44:26-04:00",27806,41,884,NA,"https://microdata.worldbank.org/index.php/catalog/1749"
556,"SVN_2002_PHC_v01_M_v02_A_IPUMS","survey","Census of Population Households and Housing in the Republic of Slovenia in 2002 - IPUMS Subset","Slovenia","Statistical Office of the Republic of Slovenia, Minnesota Population Center","remote",NA,2002,2002,"ipums","Integrated Public Use Microdata Series (IPUMS)","2011-04-26T22:12:04-04:00","2018-04-25T16:02:09-04:00",18268,5424,148,NA,"https://microdata.worldbank.org/index.php/catalog/556"
369,"SVN_2002_ES_v01_M_WB","survey","Enterprise Survey 2002","Slovenia","World Bank, European Bank for Reconstruction and Development","remote",NA,2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:50:21-04:00","2013-09-26T16:21:55-04:00",21385,451,400,NA,"https://microdata.worldbank.org/index.php/catalog/369"
4731,"SLB_2021_WBCS_v01_M","survey","World Bank Group Country Survey 2021","Solomon Islands","Public Opinion Research Group","direct",1,2021,2021,"COS","The World Bank Group Country Opinion Survey Program (COS)","2022-10-18T16:19:13-04:00","2022-10-18T16:21:49-04:00",5647,143,408,NA,"https://microdata.worldbank.org/index.php/catalog/4731"
3197,"SLB_2018_WBCS_v01_M","survey","World Bank Group Country Survey 2018","Solomon Islands","Public Opinion Research Group","direct",NA,2018,2018,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-09-12T12:57:13-04:00","2019-08-16T10:54:18-04:00",18182,686,405,NA,"https://microdata.worldbank.org/index.php/catalog/3197"
2801,"SLB_2015_ES_v01_M","survey","Enterprise Survey 2015","Solomon Islands","World Bank","remote",NA,2015,2016,"enterprise_surveys","Enterprise Surveys","2017-03-30T15:44:37-04:00","2017-03-30T15:46:30-04:00",18808,1299,315,NA,"https://microdata.worldbank.org/index.php/catalog/2801"
2644,"SLB_2015_WBCS_v01_M","survey","World Bank Group Country Survey 2015","Solomon Islands","Public Opinion Research Group","direct",NA,2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-07-06T11:31:33-04:00","2016-07-06T11:35:43-04:00",24870,2033,316,NA,"https://microdata.worldbank.org/index.php/catalog/2644"
5805,"SOM_2022_DEMHS-R4_v01_M_v01_A_OCS","survey","Data in Emergencies Monitoring Household Survey 2022","Somalia","Food and Agriculture Organization of the United Nations, Data in Emergencies Hub, World Food Programme","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-03-24T13:03:05-04:00","2023-03-24T13:03:06-04:00",3481,0,259,NA,"https://microdata.worldbank.org/index.php/catalog/5805"
5379,"SOM_2021_DEMHS-R3_v01_M_v01_A_OCS","survey","Data in Emergencies Monitoring Household Survey 2021","Somalia","Food and Agriculture Organization, Data in Emergencies Hub, ","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-04T12:53:53-05:00","2023-01-04T12:53:54-05:00",3745,0,281,NA,"https://microdata.worldbank.org/index.php/catalog/5379"
4193,"SOM_2021_ES-COVID19-R3_v01_M","survey","Enterprise Survey Follow-up on COVID-19 2021, Round 3","Somalia","World Bank Group","remote",NA,2021,2021,"enterprise_surveys","Enterprise Surveys","2021-11-17T16:48:15-05:00","2021-11-17T16:57:07-05:00",3831,249,115,NA,"https://microdata.worldbank.org/index.php/catalog/4193"
6109,"SOM_2021-2022_HFPS-IDP_v01_M","survey","High Frequency Phone Survey for Displaced Population 2021-2022","Somalia","World Bank","public",NA,2021,2022,"hfps","High-Frequency Phone Surveys","2024-01-03T08:43:26-05:00","2024-01-03T08:47:53-05:00",2072,34,1227,NA,"https://microdata.worldbank.org/index.php/catalog/6109"
5219,"SOM_2021_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2021","Somalia","UN Refugee Agency (UNHCR)","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-06T10:23:55-05:00","2023-01-20T10:18:16-05:00",1029,34,104,NA,"https://microdata.worldbank.org/index.php/catalog/5219"
4194,"SOM_2021_MS-COVID19-R3_v01_M","survey","Micro-Enterprise Survey Follow-up on COVID-19 2021, Round 3","Somalia","World Bank Group","remote",NA,2021,2021,"enterprise_surveys","Enterprise Surveys","2021-11-17T16:48:15-05:00","2021-11-17T16:58:25-05:00",3680,225,92,NA,"https://microdata.worldbank.org/index.php/catalog/4194"
4077,"SOM_2020_HFPS_v02_M","survey","COVID-19 Somali High-Frequency Phone Survey 2020-2021","Somalia","Wendy Karamba, World Bank","public",NA,2020,2021,"hfps","High-Frequency Phone Surveys","2021-10-26T12:37:39-04:00","2021-10-26T13:40:43-04:00",19170,1115,1251,NA,"https://microdata.worldbank.org/index.php/catalog/4077"
4189,"SOM_2020_ES-COVID19-R1_v01_M","survey","Enterprise Survey Follow-up on Covid-19 2020, Round 1","Somalia","Enterprise Analysis Team - DEC Global Indicators Group.","remote",NA,2020,2020,"enterprise_surveys","Enterprise Surveys","2021-11-17T16:48:12-05:00","2023-10-20T09:37:21-04:00",2261,136,104,NA,"https://microdata.worldbank.org/index.php/catalog/4189"
4190,"SOM_2020_ES-COVID19-R2_v01_M","survey","Enterprise Survey Follow-up on Covid-19 2020, Round 2","Somalia","Enterprise Analysis Team - DEC Global Indicators Group.","remote",NA,2020,2021,"enterprise_surveys","Enterprise Surveys","2021-11-17T16:48:12-05:00","2023-10-20T09:37:29-04:00",1711,98,98,NA,"https://microdata.worldbank.org/index.php/catalog/4190"
5378,"SOM_2020_FIES_v01_M_v01_A_OCS","survey","Food Insecurity Experience Scale 2020","Somalia","FAO Statistics Division","remote",NA,2020,2020,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-04T12:53:48-05:00","2023-01-04T12:53:49-05:00",769,64,21,NA,"https://microdata.worldbank.org/index.php/catalog/5378"
4401,"SOM_2020_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2020","Somalia","UN Refugee Agency (UNHCR)","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-25T09:32:37-04:00","2022-04-13T11:24:26-04:00",1740,53,123,NA,"https://microdata.worldbank.org/index.php/catalog/4401"
4191,"SOM_2020_MS-COVID19-R1_v01_M","survey","Micro-Enterprise Survey Follow-up on COVID-19 2020, Round 1","Somalia","World Bank Group","remote",NA,2020,2020,"enterprise_surveys","Enterprise Surveys","2021-11-17T16:48:13-05:00","2021-11-17T17:00:52-05:00",1823,140,77,NA,"https://microdata.worldbank.org/index.php/catalog/4191"
4192,"SOM_2020_MS-COVID19-R2_v01_M","survey","Micro-Enterprise Survey Follow-up on COVID-19 2020, Round 2","Somalia","World Bank Group","remote",NA,2020,2021,"enterprise_surveys","Enterprise Surveys","2021-11-17T16:48:14-05:00","2021-11-17T16:59:39-05:00",1806,150,91,NA,"https://microdata.worldbank.org/index.php/catalog/4192"
4606,"SOM_2020_WBCS_v01_M","survey","World Bank Group Country Survey 2020","Somalia","Public Opinion Research Group","direct",1,2020,2021,"COS","The World Bank Group Country Opinion Survey Program (COS)","2022-10-12T10:50:45-04:00","2022-10-18T16:15:22-04:00",7325,213,417,NA,"https://microdata.worldbank.org/index.php/catalog/4606"
3757,"SOM_2019_ES_v01_M","survey","Enterprise Survey 2019","Somalia","World Bank Group","remote",NA,2019,2020,"enterprise_surveys","Enterprise Surveys","2020-08-06T12:31:04-04:00","2020-08-06T12:32:43-04:00",12727,650,442,NA,"https://microdata.worldbank.org/index.php/catalog/3757"
3758,"SOM_2019_ISBS_v01_M","survey","Informal Sector Business Survey 2019","Somalia","World Bank Group","remote",NA,2019,2019,"enterprise_surveys","Enterprise Surveys","2020-08-06T12:35:06-04:00","2020-08-06T12:37:03-04:00",9943,355,231,NA,"https://microdata.worldbank.org/index.php/catalog/3758"
4400,"SOM_2019_LIS_v01_M","survey","Livelihoods Programme Monitoring Beneficiary Survey 2019","Somalia","UN Refugee Agency (UNHCR)","remote",NA,2019,2019,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-25T09:32:35-04:00","2022-04-13T11:24:25-04:00",1926,54,134,NA,"https://microdata.worldbank.org/index.php/catalog/4400"
