"id","idno","doi","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
1638,"ARE_2003_WHS_v01_M",NA,"survey","World Health Survey 2003","United Arab Emirates","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-16T11:40:56-04:00","2013-10-17T15:52:40-04:00",73871,58,888,NA,"https://microdata.worldbank.org/index.php/catalog/1638"
6304,"GBR_2023_FIES_v01_M_v01_A_ESS",NA,"survey","Food Insecurity Experience Scale 2023","United Kingdom","FAO Statistics Division","remote",NA,2023,2023,"fao","FAO - Food and Agriculture Microdata Catalog","2024-10-16T15:20:40-04:00","2024-10-16T15:20:40-04:00",812,74,24,NA,"https://microdata.worldbank.org/index.php/catalog/6304"
6026,"GBR_2022_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2022","United Kingdom","FAO Statistics Division","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-09-22T11:50:29-04:00","2023-09-22T11:50:29-04:00",2163,150,24,NA,"https://microdata.worldbank.org/index.php/catalog/6026"
5530,"GBR_2021_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2021","United Kingdom","FAO Statistics Division","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-20T10:50:12-05:00","2023-01-20T10:50:12-05:00",1903,117,21,NA,"https://microdata.worldbank.org/index.php/catalog/5530"
4723,"GBR_2021_FINDEX_v02_M","https://doi.org/10.48529/71ac-c961","survey","Global Financial Inclusion (Global Findex) Database 2021","United Kingdom","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:58:42-04:00","2022-12-16T13:17:08-05:00",8887,498,83,NA,"https://microdata.worldbank.org/index.php/catalog/4723"
5139,"GBR_2020_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2020","United Kingdom","FAO Statistics Division","remote",NA,2020,2020,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:54:07-05:00","2022-11-30T08:54:08-05:00",1775,101,23,NA,"https://microdata.worldbank.org/index.php/catalog/5139"
5140,"GBR_2018_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2018","United Kingdom","FAO Statistics Division","remote",NA,2018,2018,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:54:14-05:00","2022-11-30T08:54:14-05:00",1601,70,23,NA,"https://microdata.worldbank.org/index.php/catalog/5140"
5141,"GBR_2017_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2017","United Kingdom","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:54:20-05:00","2022-11-30T08:54:20-05:00",1782,85,23,NA,"https://microdata.worldbank.org/index.php/catalog/5141"
3350,"GBR_2017_FINDEX_v02_M","https://doi.org/10.48529/457q-hz03","survey","Global Financial Inclusion (Global Findex) Database 2017","United Kingdom","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-23T12:50:28-04:00","2018-10-31T18:10:36-04:00",19149,2535,81,NA,"https://microdata.worldbank.org/index.php/catalog/3350"
5142,"GBR_2016_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2016","United Kingdom","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:54:25-05:00","2022-11-30T08:54:25-05:00",1319,80,23,NA,"https://microdata.worldbank.org/index.php/catalog/5142"
5143,"GBR_2015_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2015","United Kingdom","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:54:32-05:00","2022-11-30T08:54:32-05:00",1280,77,23,NA,"https://microdata.worldbank.org/index.php/catalog/5143"
5144,"GBR_2015-2017_GGP-P_v01_M_v01_A_OCS",NA,"survey","Good Growth Plan 2015-2017","United Kingdom","Syngenta","remote",NA,2015,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:54:40-05:00","2022-11-30T08:54:41-05:00",5235,235,121,NA,"https://microdata.worldbank.org/index.php/catalog/5144"
5145,"GBR_2014_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2014","United Kingdom","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:55:03-05:00","2022-11-30T08:55:03-05:00",1660,95,23,NA,"https://microdata.worldbank.org/index.php/catalog/5145"
2421,"GBR_2014_FINDEX_v01_M","https://doi.org/10.48529/xd3w-2322","survey","Global Financial Inclusion (Global Findex) Database 2014","United Kingdom","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:55:37-04:00","2015-10-29T09:18:15-04:00",24280,1131,63,NA,"https://microdata.worldbank.org/index.php/catalog/2421"
1170,"GBR_2011_FINDEX_v02_M","https://doi.org/10.48529/j8v3-zx08","survey","Global Financial Inclusion (Global Findex) Database 2011","United Kingdom","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:23:10-05:00","2015-04-15T11:03:11-04:00",28318,191,41,NA,"https://microdata.worldbank.org/index.php/catalog/1170"
1713,"GBR_2003_WHS_v01_M",NA,"survey","World Health Survey 2003","United Kingdom","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:02:02-04:00","2013-10-17T15:53:42-04:00",48921,52,335,NA,"https://microdata.worldbank.org/index.php/catalog/1713"
2150,"GBR_2001_PHC_v01_M_v02_A_IPUMS",NA,"survey","Census 2001 - IPUMS Subset","United Kingdom","Centre for Census and Survey Research, Minnesota Population Center","remote",NA,2001,2001,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-25T12:16:01-04:00","2018-05-01T14:47:44-04:00",33992,793,230,NA,"https://microdata.worldbank.org/index.php/catalog/2150"
2149,"GBR_1991_PHC_v01_M_v02_A_IPUMS",NA,"survey","Census 1991 - IPUMS Subset","United Kingdom","Centre for Census and Survey Research, Minnesota Population Center","remote",NA,1991,1991,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-25T12:13:49-04:00","2018-05-01T14:45:13-04:00",21836,569,151,NA,"https://microdata.worldbank.org/index.php/catalog/2149"
4724,"USA_2021_FINDEX_v02_M","https://doi.org/10.48529/1yt1-yr85","survey","Global Financial Inclusion (Global Findex) Database 2021","United States","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:58:53-04:00","2022-12-16T13:17:30-05:00",11256,667,83,NA,"https://microdata.worldbank.org/index.php/catalog/4724"
3238,"USA_2017_FINDEX_v02_M","https://doi.org/10.48529/fkzs-at21","survey","Global Financial Inclusion (Global Findex) Database 2017","United States","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T10:43:56-04:00","2018-10-31T08:17:53-04:00",25964,3285,81,NA,"https://microdata.worldbank.org/index.php/catalog/3238"
2507,"USA_2014_FINDEX_v01_M","https://doi.org/10.48529/p1sp-a142","survey","Global Financial Inclusion (Global Findex) Database 2014","United States","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:25-04:00","2015-10-29T10:11:16-04:00",36315,1497,63,NA,"https://microdata.worldbank.org/index.php/catalog/2507"
1102,"USA_2011_FINDEX_v02_M","https://doi.org/10.48529/ckte-3w47","survey","Global Financial Inclusion (Global Findex) Database 2011","United States","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:00:28-05:00","2015-04-15T11:05:15-04:00",42968,411,40,NA,"https://microdata.worldbank.org/index.php/catalog/1102"
2120,"USA_2010_CS_v01_M_v02_A_IPUMS",NA,"survey","American Community Survey 2010 - IPUMS Subset","United States","U.S. Census Bureau, Minnesota Population Center","remote",NA,2010,2010,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T13:16:53-04:00","2018-04-26T15:44:20-04:00",68568,1128,661,NA,"https://microdata.worldbank.org/index.php/catalog/2120"
2119,"USA_2005_CS_v01_M_v02_A_IPUMS",NA,"survey","American Community Survey 2005 - IPUMS Subset","United States","U.S. Census Bureau, Minnesota Population Center","remote",NA,2005,2005,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T13:13:47-04:00","2018-04-26T15:42:36-04:00",33297,743,368,NA,"https://microdata.worldbank.org/index.php/catalog/2119"
2118,"USA_2000_PHC_v01_M_v02_A_IPUMS",NA,"survey","Census of Population and Housing 2000 - IPUMS Subset","United States","U.S. Census Bureau, Minnesota Population Center","remote",NA,2000,2000,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T13:11:34-04:00","2018-04-26T15:40:49-04:00",33343,816,376,NA,"https://microdata.worldbank.org/index.php/catalog/2118"
2117,"USA_1990_PHC_v01_M_v02_A_IPUMS",NA,"survey","Census of Population and Housing 1990 - IPUMS Subset","United States","U.S. Census Bureau, Minnesota Population Center","remote",NA,1990,1990,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T13:09:12-04:00","2018-04-26T15:37:48-04:00",24695,601,345,NA,"https://microdata.worldbank.org/index.php/catalog/2117"
2116,"USA_1980_PHC_v01_M_v02_A_IPUMS",NA,"survey","Census of Population and Housing 1980 - IPUMS Subset","United States","U.S. Census Bureau, Minnesota Population Center","remote",NA,1980,1980,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T13:06:40-04:00","2018-04-26T15:36:16-04:00",38228,447,379,NA,"https://microdata.worldbank.org/index.php/catalog/2116"
2115,"USA_1970_PHC_v01_M_v02_A_IPUMS",NA,"survey","Census of Population and Housing 1970 - IPUMS Subset","United States","U.S. Census Bureau, Minnesota Population Center","remote",NA,1970,1970,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T13:04:01-04:00","2018-04-26T15:34:25-04:00",23384,458,292,NA,"https://microdata.worldbank.org/index.php/catalog/2115"
2114,"USA_1960_PHC_v01_M_v02_A_IPUMS",NA,"survey","Census of Population and Housing 1960 - IPUMS Subset","United States","U.S. Census Bureau, Minnesota Population Center","remote",NA,1960,1960,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T13:01:10-04:00","2018-04-26T15:16:29-04:00",25259,594,238,NA,"https://microdata.worldbank.org/index.php/catalog/2114"
6427,"URY_2024_WBCS_v01_M","https://doi.org/10.48529/j5cq-6s73","survey","World Bank Group Country Survey 2024","Uruguay","Public Opinion Research Group","direct",NA,2024,2024,"cos","The World Bank Group Country Opinion Survey Program (COS)","2024-12-20T13:31:38-05:00","2024-12-20T13:31:39-05:00",47152,384,165,NA,"https://microdata.worldbank.org/index.php/catalog/6427"
4580,"URY_2021_HFPS_v02_M","https://doi.org/10.48529/q2dz-6057","survey","COVID-19 LAC High Frequency Phone Surveys 2021, Wave 1","Uruguay","Carolina Mejía, Gabriel Lara Ibarra, Adriana Camacho, Javier Romero","public",1,2021,2021,"hfps","High-Frequency Phone Surveys","2022-07-22T15:19:50-04:00","2022-08-24T12:33:06-04:00",19917,720,281,NA,"https://microdata.worldbank.org/index.php/catalog/4580"
4772,"URY_2021_HFPS-W2_v02_M","https://doi.org/10.48529/94dj-3682","survey","COVID-19 LAC High Frequency Phone Surveys 2021, Wave 2","Uruguay","Gabriel Lara Ibarra, Carolina Mejia-Mantilla, Adriana Camacho, Javier Romero","public",NA,2021,2022,"hfps","High-Frequency Phone Surveys","2022-11-10T12:44:19-05:00","2023-01-12T11:41:12-05:00",15073,428,291,NA,"https://microdata.worldbank.org/index.php/catalog/4772"
5403,"URY_2021_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2021","Uruguay","FAO Statistics Division","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-05T20:13:18-05:00","2023-01-05T20:13:19-05:00",1783,126,23,NA,"https://microdata.worldbank.org/index.php/catalog/5403"
4725,"URY_2021_FINDEX_v02_M","https://doi.org/10.48529/fsxz-rp23","survey","Global Financial Inclusion (Global Findex) Database 2021","Uruguay","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:59:05-04:00","2022-12-16T13:17:53-05:00",6780,426,113,NA,"https://microdata.worldbank.org/index.php/catalog/4725"
4478,"URY_2021_HFS-Q1Q2_v01_M",NA,"survey","High Frequency Survey 2021, Quarter 1 and 2","Uruguay","UN Refugee Agency (UNHCR)","remote",1,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-05-02T19:29:52-04:00","2022-05-05T15:04:06-04:00",9756,0,485,NA,"https://microdata.worldbank.org/index.php/catalog/4478"
4479,"URY_2021_HFS-Q3_v01_M",NA,"survey","High Frequency Survey 2021, Quarter 3","Uruguay","UN Refugee Agency (UNHCR)","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-05-02T19:29:54-04:00","2022-05-05T15:04:09-04:00",12742,0,472,NA,"https://microdata.worldbank.org/index.php/catalog/4479"
5259,"URY_2021_HFS-Q4_v01_M",NA,"survey","High Frequency Survey, 2021","Uruguay","UNHCR","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-14T15:53:04-05:00","2022-12-14T15:53:05-05:00",9412,0,525,NA,"https://microdata.worldbank.org/index.php/catalog/5259"
4514,"URY_2021_PESBR_v01_M","https://doi.org/10.48529/6z5n-sw71","survey","Survey of Public Servants 2021","Uruguay","Serena Sara Daniela Cocciolo","public",1,2021,2021,"central",NA,"2022-05-27T14:21:41-04:00","2022-06-06T13:30:17-04:00",2404,127,10,NA,"https://microdata.worldbank.org/index.php/catalog/4514"
5147,"URY_2020_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2020","Uruguay","FAO Statistics Division","remote",NA,2020,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:55:48-05:00","2022-11-30T08:55:48-05:00",1459,89,23,NA,"https://microdata.worldbank.org/index.php/catalog/5147"
4029,"URY_2020_WBCS_v01_M","https://doi.org/10.48529/pbn4-qg08","survey","World Bank Group Country Survey 2020","Uruguay","Public Opinion Research Group","direct",NA,2020,2020,"COS","The World Bank Group Country Opinion Survey Program (COS)","2021-06-28T08:37:30-04:00","2021-06-28T08:40:36-04:00",15298,499,283,NA,"https://microdata.worldbank.org/index.php/catalog/4029"
5148,"URY_2019_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2019","Uruguay","FAO Statistics Division","remote",NA,2019,2020,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:55:54-05:00","2022-11-30T08:55:54-05:00",1342,91,23,NA,"https://microdata.worldbank.org/index.php/catalog/5148"
4518,"URY_2020_PM_v01_M",NA,"survey","Protection Monitoring 2020","Uruguay","UN Refugee Agency (UNHCR)","remote",1,2019,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-05-31T16:24:34-04:00","2022-06-01T13:57:44-04:00",11218,57,411,NA,"https://microdata.worldbank.org/index.php/catalog/4518"
5149,"URY_2018_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2018","Uruguay","FAO Statistics Division","remote",NA,2018,2018,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:56:00-05:00","2022-11-30T08:56:01-05:00",1221,99,23,NA,"https://microdata.worldbank.org/index.php/catalog/5149"
3378,"URY_2017_ES_v01_M","https://doi.org/10.48529/6xya-t705","survey","Enterprise Survey 2017","Uruguay","The World Bank","remote",NA,2017,2017,"enterprise_surveys","Enterprise Surveys","2018-11-07T13:07:03-05:00","2018-11-07T13:07:51-05:00",23993,873,313,NA,"https://microdata.worldbank.org/index.php/catalog/3378"
5150,"URY_2017_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2017","Uruguay","FAO Statistics Division","remote",NA,2017,2017,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:56:08-05:00","2022-11-30T08:56:09-05:00",1496,77,23,NA,"https://microdata.worldbank.org/index.php/catalog/5150"
3237,"URY_2017_FINDEX_v02_M","https://doi.org/10.48529/jjpk-hw59","survey","Global Financial Inclusion (Global Findex) Database 2017","Uruguay","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T10:34:27-04:00","2018-10-31T08:06:47-04:00",14506,1817,102,NA,"https://microdata.worldbank.org/index.php/catalog/3237"
5151,"URY_2016_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2016","Uruguay","FAO Statistics Division","remote",NA,2016,2016,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:56:13-05:00","2022-11-30T08:56:13-05:00",1689,81,23,NA,"https://microdata.worldbank.org/index.php/catalog/5151"
3051,"URY_2017_WBCS_v01_M","https://doi.org/10.48529/rec0-kb42","survey","World Bank Group Country Survey 2017","Uruguay","Public Opinion Research Group","direct",NA,2016,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-08-01T07:56:16-04:00","2018-08-01T08:01:14-04:00",26130,159,331,NA,"https://microdata.worldbank.org/index.php/catalog/3051"
5152,"URY_2015_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2015","Uruguay","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:56:17-05:00","2022-11-30T08:56:18-05:00",1283,77,23,NA,"https://microdata.worldbank.org/index.php/catalog/5152"
5153,"URY_2014_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2014","Uruguay","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:56:22-05:00","2022-11-30T08:56:22-05:00",1152,87,23,NA,"https://microdata.worldbank.org/index.php/catalog/5153"
2506,"URY_2014_FINDEX_v01_M","https://doi.org/10.48529/7se2-ey46","survey","Global Financial Inclusion (Global Findex) Database 2014","Uruguay","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:20-04:00","2015-10-29T10:17:58-04:00",21769,1136,84,NA,"https://microdata.worldbank.org/index.php/catalog/2506"
2212,"URY_2014_WBCS_v01_M","https://doi.org/10.48529/dbzc-6r30","survey","World Bank Group Country Survey 2014","Uruguay","Public Opinion Research Group","direct",NA,2014,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2015-01-08T14:39:09-05:00","2015-01-08T14:45:40-05:00",28045,1565,274,NA,"https://microdata.worldbank.org/index.php/catalog/2212"
2593,"URY_2012_MICS_v01_M",NA,"survey","Encuesta de Indicadores Múltiples por Conglomerados 2013","Uruguay","Ministerio de Desarrollo Social, Fondo de las Naciones Unidas para la Infancia","remote",NA,2012,2013,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2016-06-01T15:21:38-04:00","2016-08-08T15:26:12-04:00",34565,3070,439,NA,"https://microdata.worldbank.org/index.php/catalog/2593"
2113,"URY_2011_PHC_v01_M_v02_A_IPUMS",NA,"survey","General Population Census VIII Homes IV and Housing VI 2011 - IPUMS Subset","Uruguay","National Institute of Statistics, Minnesota Population Center","remote",NA,2011,2011,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T12:58:11-04:00","2018-04-26T13:16:25-04:00",22817,1160,222,NA,"https://microdata.worldbank.org/index.php/catalog/2113"
1103,"URY_2011_FINDEX_v02_M","https://doi.org/10.48529/86cg-t545","survey","Global Financial Inclusion (Global Findex) Database 2011","Uruguay","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:00:39-05:00","2015-04-15T11:07:44-04:00",23921,156,50,NA,"https://microdata.worldbank.org/index.php/catalog/1103"
657,"URY_2010_ES_v01_M_WB","https://doi.org/10.48529/3vf0-h942","survey","Enterprise Survey 2010","Uruguay","World Bank","remote",NA,2010,2010,"enterprise_surveys","Enterprise Surveys","2011-06-05T13:19:48-04:00","2013-09-26T16:24:04-04:00",27419,2723,290,NA,"https://microdata.worldbank.org/index.php/catalog/657"
336,"URY_2006_ES_v01_M_WB","https://doi.org/10.48529/tghd-9p79","survey","Enterprise Survey 2006","Uruguay","World Bank","remote",NA,2006,2006,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:25:38-04:00","2013-09-26T16:24:03-04:00",28674,3228,357,NA,"https://microdata.worldbank.org/index.php/catalog/336"
3381,"URY_2006-2017_ES-P_v01_M","https://doi.org/10.48529/yzc0-ns23","survey","Enterprise Survey 2006-2017 Panel Data","Uruguay","The World Bank","remote",NA,2006,2017,"enterprise_surveys","Enterprise Surveys","2018-11-14T08:42:07-05:00","2018-11-19T12:48:44-05:00",28793,2226,527,NA,"https://microdata.worldbank.org/index.php/catalog/3381"
2112,"URY_2006_PHC_v01_M_v03_A_IPUMS",NA,"survey","Extended National Survey of Homes (ENHA) 2006 - IPUMS Subset","Uruguay","National Institute of Statistics, Minnesota Population Center","remote",NA,2006,2006,"ipums","Integrated Public Use Microdata Series (IPUMS)","2014-09-24T12:54:47-04:00","2018-04-26T13:14:48-04:00",39223,918,491,NA,"https://microdata.worldbank.org/index.php/catalog/2112"
1756,"URY_2003_WHS_v01_M",NA,"survey","World Health Survey 2003","Uruguay","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:06:33-04:00","2013-10-17T15:54:09-04:00",66441,46,888,NA,"https://microdata.worldbank.org/index.php/catalog/1756"
1076,"URY_1996_PHC_v01_M_v03_A_IPUMS",NA,"survey","General Population Census VII Home III and Housing V 1996 - IPUMS Subset","Uruguay","National Institute of Statistics, Minnesota Population Center","remote",NA,1996,1996,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-11-06T12:50:04-05:00","2018-04-26T13:13:12-04:00",23367,2682,191,NA,"https://microdata.worldbank.org/index.php/catalog/1076"
1077,"URY_1985_PHC_v01_M_v03_A_IPUMS",NA,"survey","General Population Census VI and Housing IV 1985 - IPUMS Subset","Uruguay","General Office of Statistics and Censuses, Minnesota Population Center","remote",NA,1985,1985,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-11-06T12:51:41-05:00","2018-04-26T12:54:57-04:00",23427,941,166,NA,"https://microdata.worldbank.org/index.php/catalog/1077"
1078,"URY_1975_PHC_v01_M_v03_A_IPUMS",NA,"survey","General Population Census IV and Housing III 1975 - IPUMS Subset","Uruguay","General Office of Statistics and Censuses, Minnesota Population Center","remote",NA,1975,1975,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-11-06T12:53:27-05:00","2018-04-26T12:47:19-04:00",23775,4646,136,NA,"https://microdata.worldbank.org/index.php/catalog/1078"
1079,"URY_1963_PHC_v01_M_v03_A_IPUMS",NA,"survey","General Population Census IV and Housing II 1963 - IPUMS Subset","Uruguay","General Office of Statistics and Censuses, Minnesota Population Center","remote",NA,1963,1963,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-11-06T12:55:04-05:00","2018-04-26T12:39:16-04:00",25224,1339,141,NA,"https://microdata.worldbank.org/index.php/catalog/1079"
6208,"UZB_2023_WBCS_v01_M","https://doi.org/10.48529/5v9w-fy76","survey","World Bank Group Country Survey 2023","Uzbekistan","Public Opinion Research Group","direct",NA,2023,2023,"cos","The World Bank Group Country Opinion Survey Program (COS)","2024-02-29T15:47:31-05:00","2024-02-29T15:47:32-05:00",7306,701,76,NA,"https://microdata.worldbank.org/index.php/catalog/6208"
6065,"UZB_2022_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2022","Uzbekistan","FAO Statistics Division","remote",NA,2022,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-09-26T14:25:35-04:00","2023-09-26T14:25:35-04:00",1856,193,24,NA,"https://microdata.worldbank.org/index.php/catalog/6065"
5404,"UZB_2021_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2021","Uzbekistan","FAO Statistics Division","remote",NA,2021,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2023-01-05T20:13:24-05:00","2023-01-05T20:13:24-05:00",1967,132,23,NA,"https://microdata.worldbank.org/index.php/catalog/5404"
4726,"UZB_2021_FINDEX_v02_M","https://doi.org/10.48529/x3j4-6451","survey","Global Financial Inclusion (Global Findex) Database 2021","Uzbekistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:59:16-04:00","2022-12-16T13:18:21-05:00",9346,597,113,NA,"https://microdata.worldbank.org/index.php/catalog/4726"
5961,"UZB_2021_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2021-2022","Uzbekistan","United Nations Children's Fund (UNICEF)","remote",NA,2021,2022,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2023-07-27T11:41:50-04:00","2023-07-27T11:41:53-04:00",49529,0,1374,NA,"https://microdata.worldbank.org/index.php/catalog/5961"
3723,"UZB_2019_ES_v01_M","https://doi.org/10.48529/aqtj-mv14","survey","Enterprise Survey 2019","Uzbekistan","The World Bank (WB), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",NA,2019,2019,"enterprise_surveys","Enterprise Surveys","2020-06-30T11:04:05-04:00","2020-06-30T11:12:35-04:00",34239,834,437,NA,"https://microdata.worldbank.org/index.php/catalog/3723"
5154,"UZB_2019_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2019","Uzbekistan","FAO Statistics Division","remote",NA,2019,2019,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:56:29-05:00","2022-11-30T08:56:29-05:00",1357,74,23,NA,"https://microdata.worldbank.org/index.php/catalog/5154"
3480,"UZB_2019_WBCS_v01_M","https://doi.org/10.48529/fp41-c634","survey","World Bank Group Country Survey 2019","Uzbekistan","Public Opinion Research Group","direct",NA,2019,2019,"COS","The World Bank Group Country Opinion Survey Program (COS)","2019-07-24T12:45:02-04:00","2019-08-16T11:55:22-04:00",26792,1176,305,NA,"https://microdata.worldbank.org/index.php/catalog/3480"
5155,"UZB_2018_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2018","Uzbekistan","FAO Statistics Division","remote",NA,2018,2018,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:56:34-05:00","2022-11-30T08:56:34-05:00",2132,81,23,NA,"https://microdata.worldbank.org/index.php/catalog/5155"
6412,"UZB_2018-2025_L2CU_v02_M",NA,"survey","Listening to the Citizens of Uzbekistan Survey 2018-2025","Uzbekistan","The World Bank","public",NA,2018,2025,"hfps","High-Frequency Phone Surveys","2024-12-08T22:18:09-05:00","2025-04-23T08:57:12-04:00",9618,329,313,NA,"https://microdata.worldbank.org/index.php/catalog/6412"
