"id","idno","doi","type","title","nation","authoring_entity","form_model","data_class_id","year_start","year_end","repositoryid","repo_title","created","changed","total_views","total_downloads","varcount","thumbnail","url"
5124,"TUN_2015_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2015","Tunisia","FAO Statistics Division","remote",NA,2015,2015,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:47:34-05:00","2022-11-30T08:47:35-05:00",1369,94,23,NA,"https://microdata.worldbank.org/index.php/catalog/5124"
2649,"TUN_2015_WBCS_v01_M","https://doi.org/10.48529/vt9m-qq96","survey","World Bank Group Country Survey 2015","Tunisia","Public Opinion Research Group","direct",NA,2015,2015,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-07-07T10:34:05-04:00","2016-07-07T10:53:57-04:00",45045,6536,328,NA,"https://microdata.worldbank.org/index.php/catalog/2649"
5125,"TUN_2014_FIES_v01_M_v01_A_OCS",NA,"survey","Food Insecurity Experience Scale 2014","Tunisia","FAO Statistics Division","remote",NA,2014,2014,"fao","FAO - Food and Agriculture Microdata Catalog","2022-11-30T08:47:40-05:00","2022-11-30T08:47:40-05:00",1541,140,23,NA,"https://microdata.worldbank.org/index.php/catalog/5125"
2500,"TUN_2014_FINDEX_v01_M","https://doi.org/10.48529/00q0-m390","survey","Global Financial Inclusion (Global Findex) Database 2014","Tunisia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:02-04:00","2015-10-29T08:29:09-04:00",25947,1202,84,NA,"https://microdata.worldbank.org/index.php/catalog/2500"
2264,"TUN_2013_ES_v02_M","https://doi.org/10.48529/x96n-qw75","survey","Enterprise Survey 2013","Tunisia","World Bank, European Bank for Reconstruction and Development, European Investment Bank","remote",NA,2013,2014,"enterprise_surveys","Enterprise Surveys","2015-05-04T09:35:01-04:00","2016-01-13T11:38:32-05:00",102119,6281,415,NA,"https://microdata.worldbank.org/index.php/catalog/2264"
2333,"TUN_2012_RYS_v01_M_PUF",NA,"survey","Rural Youth Survey 2012","Tunisia","Institut National de la Statistique","public",NA,2012,2012,"central",NA,"2015-08-26T11:33:11-04:00","2015-08-26T11:58:54-04:00",57932,5823,489,NA,"https://microdata.worldbank.org/index.php/catalog/2333"
2332,"TUN_2012_UYS_v01_M_PUF",NA,"survey","Urban Youth Survey 2012","Tunisia","Institut National de la Statistique","public",NA,2012,2012,"central",NA,"2015-08-26T10:32:21-04:00","2015-08-26T11:30:16-04:00",52385,9770,680,NA,"https://microdata.worldbank.org/index.php/catalog/2332"
1850,"TUN_2012_WBCS_v01_M","https://doi.org/10.48529/m2tz-wm24","survey","World Bank Country Survey 2012","Tunisia","Public Opinion Research Group","direct",NA,2012,2012,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-03-14T13:20:04-04:00","2014-03-14T13:20:04-04:00",52729,3517,468,NA,"https://microdata.worldbank.org/index.php/catalog/1850"
1990,"TUN_2011_MICS_v01_M",NA,"survey","Enquête par Grappes à Indicateurs Multiples 2011 - 2012","Tunisia","Ministère du Développement et de la Coopération Internationale, l’Institut National de la Statistique, Fond des Nations Unies pour l'Enfance","remote",NA,2011,2012,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2014-05-21T16:18:19-04:00","2014-05-21T16:23:29-04:00",90049,38705,740,NA,"https://microdata.worldbank.org/index.php/catalog/1990"
1109,"TUN_2011_FINDEX_v01_M","https://doi.org/10.48529/k921-ck48","survey","Global Financial Inclusion (Global Findex) Database 2011","Tunisia","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:01:48-05:00","2013-09-26T16:23:47-04:00",25610,234,50,NA,"https://microdata.worldbank.org/index.php/catalog/1109"
1753,"TUN_2003_WHS_v01_M",NA,"survey","World Health Survey 2003","Tunisia","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:06:12-04:00","2013-10-17T15:49:58-04:00",63920,48,888,NA,"https://microdata.worldbank.org/index.php/catalog/1753"
6399,"TUN_1996-1997_TNNS_v01_M_v01_A_ESS",NA,"survey","Tunisian National Nutrition Survey 1996-1997","Tunisia","National Institute of Nutrition and Food Technology, Tunisia","remote",NA,1996,1997,"fao","FAO - Food and Agriculture Microdata Catalog","2024-10-30T10:00:47-04:00","2024-10-30T10:00:48-04:00",4006,647,100,NA,"https://microdata.worldbank.org/index.php/catalog/6399"
3126,"TUN_1988_DHS_v01_M_v02_A_IPUMS",NA,"survey","Demographic and Health Survey 1988 - IPUMS Subset","Tunisia","Office National de la Famille et de la Population et Institute for Resource Development/Macro Systems, Inc., Minnesota Population Center","remote",NA,1988,1988,"ipums","Integrated Public Use Microdata Series (IPUMS)","2018-08-15T15:28:41-04:00","2020-05-14T09:25:40-04:00",44605,0,1398,NA,"https://microdata.worldbank.org/index.php/catalog/3126"
1502,"TUN_1988_DHS_v01_M",NA,"survey","Enquête Démographique et de Santé 1988","Tunisia","Office National de la Famille et de la Population","remote",NA,1988,1988,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:13-05:00","2017-06-12T13:42:52-04:00",52153,2097,627,NA,"https://microdata.worldbank.org/index.php/catalog/1502"
7990,"TUR_2024_FINDEX_v01_M",NA,"survey","The Global Findex Database 2025: Connectivity and Financial Inclusion in the Digital Economy","Turkiye","Development Research Group, Finance and Private Sector Development Unit","direct",NA,2024,2024,"global-findex","Global Financial Inclusion (Global Findex) Database","2025-10-01T16:43:46-04:00","2025-10-01T16:43:46-04:00",440,11,183,NA,"https://microdata.worldbank.org/index.php/catalog/7990"
6707,"TUR_2024_WBES_v01_M",NA,"survey","World Bank Enterprise Survey 2024","Turkiye","World Bank Group (WBG)","remote",NA,2023,2025,"enterprise_surveys","Enterprise Surveys","2025-05-21T13:49:58-04:00","2025-05-21T13:49:59-04:00",5571,315,339,NA,"https://microdata.worldbank.org/index.php/catalog/6707"
6242,"TUR_2023_WBCS_v01_M","https://doi.org/10.48529/sbmr-5157","survey","World Bank Group Country Survey 2023","Turkiye","Public Opinion Research Group","direct",NA,2023,2023,"cos","The World Bank Group Country Opinion Survey Program (COS)","2024-04-03T12:35:59-04:00","2024-04-03T12:36:00-04:00",17831,1062,190,NA,"https://microdata.worldbank.org/index.php/catalog/6242"
4719,"TUR_2021_FINDEX_v02_M","https://doi.org/10.48529/fact-m635","survey","Global Financial Inclusion (Global Findex) Database 2021","Turkiye","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:57:55-04:00","2022-12-16T13:14:57-05:00",8576,724,114,NA,"https://microdata.worldbank.org/index.php/catalog/4719"
6099,"TUR_2020_ES-COVID19-TCC-R1_v01_M",NA,"survey","Enterprise Survey Follow-up on Covid-19: Turkish Cypriot Community 2020, Round 1","Turkiye","Enterprise Analysis Team - DEC Global Indicators Group.","remote",NA,2020,2020,"enterprise_surveys","Enterprise Surveys","2023-10-20T09:37:42-04:00","2023-10-23T09:19:11-04:00",5455,225,85,NA,"https://microdata.worldbank.org/index.php/catalog/6099"
3760,"TUR_2020_WBCS_v01_M","https://doi.org/10.48529/4ssm-qf88","survey","World Bank Group Country Survey 2020","Turkiye","Public Opinion Research Group","direct",NA,2020,2020,"COS","The World Bank Group Country Opinion Survey Program (COS)","2020-08-06T13:35:14-04:00","2022-06-13T16:45:16-04:00",32213,1793,289,NA,"https://microdata.worldbank.org/index.php/catalog/3760"
3770,"TUR_2019_ES-CC_v01_M","https://doi.org/10.48529/2hn4-w512","survey","Enterprise Survey 2019","Turkiye","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",NA,2018,2019,"enterprise_surveys","Enterprise Surveys","2020-09-08T12:14:50-04:00","2022-06-13T16:45:18-04:00",19888,561,443,NA,"https://microdata.worldbank.org/index.php/catalog/3770"
3558,"TUR_2019_ES_v01_M","https://doi.org/10.48529/qk40-pn69","survey","Enterprise Survey 2019","Turkiye","World Bank Group (WBG), European Bank for Reconstruction and Development (EBRD), European Investment Bank (EIB)","remote",NA,2018,2019,"enterprise_surveys","Enterprise Surveys","2019-12-04T08:12:06-05:00","2022-06-13T16:45:17-04:00",32626,1204,433,NA,"https://microdata.worldbank.org/index.php/catalog/3558"
3232,"TUR_2017_FINDEX_v02_M","https://doi.org/10.48529/e4dg-fm18","survey","Global Financial Inclusion (Global Findex) Database 2017","Turkiye","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T09:31:48-04:00","2022-06-13T16:45:19-04:00",21021,2740,103,NA,"https://microdata.worldbank.org/index.php/catalog/3232"
3045,"TUR_2017_WBCS_v01_M","https://doi.org/10.48529/g2a8-b286","survey","World Bank Group Country Survey 2017","Turkiye","Public Opinion Research Group","direct",NA,2017,2017,"COS","The World Bank Group Country Opinion Survey Program (COS)","2018-07-18T10:32:32-04:00","2022-06-13T16:45:19-04:00",30136,8735,322,NA,"https://microdata.worldbank.org/index.php/catalog/3045"
2894,"TUR_2015_RES_v01_M","https://doi.org/10.48529/cad3-nr58","survey","Regional Enterprise Survey 2015","Turkiye","World Bank","remote",NA,2015,2016,"enterprise_surveys","Enterprise Surveys","2017-09-06T11:30:38-04:00","2022-06-13T16:45:20-04:00",25705,2502,249,NA,"https://microdata.worldbank.org/index.php/catalog/2894"
2501,"TUR_2014_FINDEX_v01_M","https://doi.org/10.48529/y5fs-ps96","survey","Global Financial Inclusion (Global Findex) Database 2014","Turkiye","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:59:06-04:00","2022-06-13T16:45:21-04:00",23403,1368,84,NA,"https://microdata.worldbank.org/index.php/catalog/2501"
2039,"TUR_2014_WBCS_v01_M","https://doi.org/10.48529/0g31-ck56","survey","World Bank Country Survey 2014","Turkiye","Public Opinion Research Group","direct",NA,2014,2014,"COS","The World Bank Group Country Opinion Survey Program (COS)","2014-08-11T13:31:04-04:00","2022-06-13T16:45:22-04:00",43542,13698,340,NA,"https://microdata.worldbank.org/index.php/catalog/2039"
3453,"TUR_2013_DHS_v01_M",NA,"survey","Demographic and Health Survey 2013","Turkiye","Hacettepe University Institute of Population Studies (HUIPS)","remote",NA,2013,2014,"dhs","MEASURE DHS: Demographic and Health Surveys","2019-05-01T10:20:42-04:00","2022-06-13T16:45:23-04:00",124097,712,1774,NA,"https://microdata.worldbank.org/index.php/catalog/3453"
2182,"TUR_2013_ES_v01_M","https://doi.org/10.48529/z5kc-c064","survey","Enterprise Survey 2013","Turkiye","World Bank, European Bank for Reconstruction and Development","remote",NA,2013,2014,"enterprise_surveys","Enterprise Surveys","2014-10-30T13:57:41-04:00","2022-06-13T16:45:24-04:00",34213,8447,390,NA,"https://microdata.worldbank.org/index.php/catalog/2182"
1108,"TUR_2011_FINDEX_v02_M","https://doi.org/10.48529/x8k9-4y95","survey","Global Financial Inclusion (Global Findex) Database 2011","Turkiye","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:01:38-05:00","2022-06-13T16:45:24-04:00",33940,312,51,NA,"https://microdata.worldbank.org/index.php/catalog/1108"
331,"TUR_2010_FCSr2_v01_M_WB","https://doi.org/10.48529/a3pz-m461","survey","Financial Crisis Survey 2010","Turkiye","World Bank","remote",NA,2010,2010,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:25:02-04:00","2022-06-13T16:45:25-04:00",16948,2487,74,NA,"https://microdata.worldbank.org/index.php/catalog/331"
332,"TUR_2010_FCSr3_v01_M_WB","https://doi.org/10.48529/r41x-cf52","survey","Financial Crisis Survey 2010","Turkiye","World Bank","remote",NA,2010,2010,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:25:05-04:00","2022-06-13T16:45:26-04:00",16115,2966,74,NA,"https://microdata.worldbank.org/index.php/catalog/332"
1973,"TUR_2010_VTPUIE_v01_M","https://doi.org/10.48529/pryv-c451","survey","Vocational Training Program for the Unemployed Impact Evaluation 2010-2012","Turkiye","David McKenzie, Sarojini Hirschleifer, Rita Almeida, Cristobal Ridao-Cano","public",NA,2010,2012,"impact_evaluation","Impact Evaluation Surveys","2014-04-04T09:29:25-04:00","2022-06-13T16:45:27-04:00",88555,43393,1535,NA,"https://microdata.worldbank.org/index.php/catalog/1973"
330,"TUR_2009_FCSr1_v01_M_WB","https://doi.org/10.48529/r1ts-7398","survey","Financial Crisis Survey 2009","Turkiye","World Bank","remote",NA,2009,2009,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:24:59-04:00","2022-06-13T16:45:28-04:00",16323,1837,97,NA,"https://microdata.worldbank.org/index.php/catalog/330"
3452,"TUR_2008_DHS_v01_M",NA,"survey","Demographic and Health Survey 2008","Turkiye","Hacettepe University  Institute of Population Studies","remote",NA,2008,2008,"dhs","MEASURE DHS: Demographic and Health Surveys","2019-04-30T13:39:31-04:00","2022-06-13T16:45:29-04:00",119223,4121,1992,NA,"https://microdata.worldbank.org/index.php/catalog/3452"
329,"TUR_2008_ES_v01_M_WB","https://doi.org/10.48529/81fj-5064","survey","Enterprise Survey 2008","Turkiye","World Bank, European Bank for Reconstruction and Development","remote",NA,2008,2008,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:24:50-04:00","2022-06-13T16:45:30-04:00",25479,3069,282,NA,"https://microdata.worldbank.org/index.php/catalog/329"
328,"TUR_2005_ES_v01_M_WB","https://doi.org/10.48529/1d0r-hn10","survey","Enterprise Survey 2005","Turkiye","World Bank, European Bank for Reconstruction and Development","remote",NA,2005,2005,"enterprise_surveys","Enterprise Surveys","2011-03-30T10:22:41-04:00","2022-06-13T16:45:31-04:00",34472,515,419,NA,"https://microdata.worldbank.org/index.php/catalog/328"
1505,"TUR_2003_DHS_v01_M",NA,"survey","Demographic and Health Survey 2003","Turkiye","Institute of Population Studies, General Directorate of Mother and Child Health and Family Planning","remote",NA,2003,2004,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:15-05:00","2022-06-13T16:45:32-04:00",12115,1161,0,NA,"https://microdata.worldbank.org/index.php/catalog/1505"
1754,"TUR_2003_WHS_v01_M",NA,"survey","World Health Survey 2003","Turkiye","World Health Organization (WHO)","remote",NA,2003,2003,"WHO","WHO’s Multi-Country Studies Programmes","2013-10-17T11:06:19-04:00","2022-06-13T16:45:33-04:00",64808,11,888,NA,"https://microdata.worldbank.org/index.php/catalog/1754"
367,"TUR_2002_ES_v01_M_WB","https://doi.org/10.48529/3c6t-7e51","survey","Enterprise Survey 2002","Turkiye","World Bank, European Bank for Reconstruction and Development","remote",NA,2002,2002,"enterprise_surveys","Enterprise Surveys","2011-04-01T14:50:04-04:00","2022-06-13T16:45:34-04:00",29353,542,400,NA,"https://microdata.worldbank.org/index.php/catalog/367"
1082,"TUR_2000_PHC_v01_M_v7.5_A_IPUMS",NA,"survey","The 2000 General Population Census - IPUMS Subset","Turkiye","State Institute of Statistics of Turkey, IPUMS","remote",NA,2000,2000,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-11-06T12:59:27-05:00","2025-08-01T18:16:02-04:00",26316,1235,139,NA,"https://microdata.worldbank.org/index.php/catalog/1082"
1504,"TUR_1998_DHS_v01_M",NA,"survey","Demographic and Health Survey 1998","Turkiye","Institute of Population Studies, General Directorate of Mother and Child Health and Family Planning","remote",NA,1998,1998,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:15-05:00","2022-06-13T16:45:35-04:00",94268,2793,1614,NA,"https://microdata.worldbank.org/index.php/catalog/1504"
1503,"TUR_1993_DHS_v01_M",NA,"survey","Demographic and Health Survey 1993","Turkiye","Institute of Population Studies, General Directorate of Mother and Child Health and Family Planning","remote",NA,1993,1993,"dhs","MEASURE DHS: Demographic and Health Surveys","2013-02-26T16:26:14-05:00","2022-06-13T16:45:36-04:00",75795,1177,1005,NA,"https://microdata.worldbank.org/index.php/catalog/1503"
1081,"TUR_1990_PHC_v01_M_v7.5_A_IPUMS",NA,"survey","The 1990 General Population Census - IPUMS Subset","Turkiye","State Institute of Statistics of Turkey, IPUMS","remote",NA,1990,1990,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-11-06T12:57:45-05:00","2025-08-01T18:15:58-04:00",22854,975,118,NA,"https://microdata.worldbank.org/index.php/catalog/1081"
1080,"TUR_1985_PHC_v01_M_v7.5_A_IPUMS",NA,"survey","The 1985 General Population Census - IPUMS Subset","Turkiye","State Institute of Statistics of Turkey, IPUMS","remote",NA,1985,1985,"ipums","Integrated Public Use Microdata Series (IPUMS)","2012-11-06T12:56:27-05:00","2025-08-01T18:15:54-04:00",21393,964,123,NA,"https://microdata.worldbank.org/index.php/catalog/1080"
6708,"TKM_2024_WBES_v01_M",NA,"survey","World Bank Enterprise Survey 2024","Turkmenistan","World Bank Group (WBG)","remote",NA,2024,2025,"enterprise_surveys","Enterprise Surveys","2025-05-21T13:50:26-04:00","2025-05-21T13:50:27-04:00",4994,101,341,NA,"https://microdata.worldbank.org/index.php/catalog/6708"
4179,"TKM_2019_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2019, Round 6","Turkmenistan","Bureau of Statistics","remote",NA,2019,2019,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2021-10-27T10:32:47-04:00","2022-02-03T08:44:12-05:00",54712,0,1186,NA,"https://microdata.worldbank.org/index.php/catalog/4179"
3229,"TKM_2017_FINDEX_v02_M","https://doi.org/10.48529/cxq4-w464","survey","Global Financial Inclusion (Global Findex) Database 2017","Turkmenistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2017,2017,"global-findex","Global Financial Inclusion (Global Findex) Database","2018-10-18T09:01:45-04:00","2018-10-30T15:59:55-04:00",14993,1945,102,NA,"https://microdata.worldbank.org/index.php/catalog/3229"
2784,"TKM_2015_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2015-2016","Turkmenistan","United Nations Children’s Fund, State Committee of Statistics of Turkmenistan","remote",NA,2015,2016,"MICS","UNICEF Multiple Indicator Cluster Surveys (MICS)","2017-02-22T18:12:13-05:00","2017-02-22T18:15:10-05:00",66217,5863,876,NA,"https://microdata.worldbank.org/index.php/catalog/2784"
2716,"TKM_2015_WBCS_v01_M","https://doi.org/10.48529/zx41-9t38","survey","World Bank Group Country Survey FY2016","Turkmenistan","Public Opinion Research Group","direct",NA,2015,2016,"COS","The World Bank Group Country Opinion Survey Program (COS)","2016-11-01T11:22:21-04:00","2016-11-01T11:28:13-04:00",105726,8084,261,NA,"https://microdata.worldbank.org/index.php/catalog/2716"
2499,"TKM_2014_FINDEX_v01_M","https://doi.org/10.48529/z9fq-2b85","survey","Global Financial Inclusion (Global Findex) Database 2014","Turkmenistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2014,2014,"global-findex","Global Financial Inclusion (Global Findex) Database","2015-10-28T14:58:59-04:00","2015-10-29T08:49:21-04:00",22990,1038,83,NA,"https://microdata.worldbank.org/index.php/catalog/2499"
1111,"TKM_2011_FINDEX_v02_M","https://doi.org/10.48529/pxna-2194","survey","Global Financial Inclusion (Global Findex) Database 2011","Turkmenistan","Development Research Group, Finance and Private Sector Development Unit","public",NA,2011,2011,"global-findex","Global Financial Inclusion (Global Findex) Database","2012-12-12T12:02:17-05:00","2015-04-15T10:48:42-04:00",32420,87,50,NA,"https://microdata.worldbank.org/index.php/catalog/1111"
4287,"TCA_2019_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2019-2020","Turks and Caicos Islands","United Nations Children's Fund (UNICEF)","remote",NA,2019,2020,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2022-02-03T08:48:20-05:00","2023-07-27T11:34:04-04:00",65513,0,1887,NA,"https://microdata.worldbank.org/index.php/catalog/4287"
4288,"TUV_2019_MICS_v01_M",NA,"survey","Multiple Indicator Cluster Survey 2019-2020","Tuvalu","United Nations Children's Fund (UNICEF)","remote",NA,2019,2020,"mics","UNICEF Multiple Indicator Cluster Surveys (MICS)","2022-02-03T08:48:22-05:00","2023-07-27T11:29:35-04:00",57315,0,1945,NA,"https://microdata.worldbank.org/index.php/catalog/4288"
6770,"UGA_2024_AFB-R10_v01_M",NA,"survey","Afrobarometer Survey 2024","Uganda","Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Development Studies (IDS), University of Nairobi in Kenya","remote",NA,2024,2024,"Afrobarometer","Afrobarometer","2025-06-18T15:27:10-04:00","2025-06-18T15:27:11-04:00",6888,213,377,NA,"https://microdata.worldbank.org/index.php/catalog/6770"
7991,"UGA_2024_FINDEX_v01_M",NA,"survey","The Global Findex Database 2025: Connectivity and Financial Inclusion in the Digital Economy","Uganda","Development Research Group, Finance and Private Sector Development Unit","direct",NA,2024,2024,"global-findex","Global Financial Inclusion (Global Findex) Database","2025-10-01T16:44:11-04:00","2025-10-01T16:44:11-04:00",853,20,183,NA,"https://microdata.worldbank.org/index.php/catalog/7991"
6653,"UGA_2023_ILGUIE-EL_v01_M","https://doi.org/10.48529/t75a-b729","survey","Impact evaluation of the Improvement of Land Governance in Uganda to Increase Productivity of Small-Scale Farmers on Mailo-Land 2023","Uganda","Heather Huntington, Thea Hilhorst, Kate Marple-Cantrell, Klaus Deininger, Daniel Ayalew Ali","public",NA,2023,2023,"impact_evaluation","Impact Evaluation Surveys","2025-04-30T15:24:02-04:00","2025-04-30T15:29:20-04:00",19982,139,2005,NA,"https://microdata.worldbank.org/index.php/catalog/6653"
6756,"UGA_2022_AFB-R9_v01_M",NA,"survey","Afrobarometer Survey 2022","Uganda","Ghana Centre for Democratic Development (CDD), Institute for Justice and Reconciliation in South Africa (IJR), Institute for Empirical Research in Political Economy (IREEP), Institute for Development Studies (IDS), Michigan State University (MSU), University of Cape Town (UCT, South Africa)","remote",NA,2022,2022,"Afrobarometer","Afrobarometer","2025-06-11T14:41:45-04:00","2025-06-11T14:41:47-04:00",5856,197,394,NA,"https://microdata.worldbank.org/index.php/catalog/6756"
6252,"UGA_2022_HHR-LMS_v01_M",NA,"survey","Harmonized Host and Refugee Labor Market Survey 2022","Uganda","Fafo Institute for Labor and Social Research","public",NA,2022,2022,"central",NA,"2024-05-29T11:23:56-04:00","2024-12-17T10:01:36-05:00",22072,262,1543,NA,"https://microdata.worldbank.org/index.php/catalog/6252"
5262,"UGA_2021_IPEHV_v01_M",NA,"survey","Socioeconomic Assessment of Refugees through Individual Profiling Exercise - Home Visits, 2022","Uganda","UNHCR","remote",NA,2022,2022,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-14T15:53:28-05:00","2022-12-14T15:53:28-05:00",14216,112,448,NA,"https://microdata.worldbank.org/index.php/catalog/5262"
4720,"UGA_2021_FINDEX_v02_M","https://doi.org/10.48529/heqt-x984","survey","Global Financial Inclusion (Global Findex) Database 2021","Uganda","Development Research Group, Finance and Private Sector Development Unit","public",NA,2021,2021,"global-findex","Global Financial Inclusion (Global Findex) Database","2022-10-13T10:58:07-04:00","2022-12-16T13:15:38-05:00",11087,701,120,NA,"https://microdata.worldbank.org/index.php/catalog/4720"
4438,"UGA_2021_PDM-NFI-Q1_v01_M",NA,"survey","Post Distribution Monitoring of Non-Food Items - Menstrual Hygiene Management Kits 2021, Quarter 1","Uganda","UN Refugee Agency (UNHCR)","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-31T14:02:39-04:00","2022-04-13T11:24:40-04:00",5973,3024,79,NA,"https://microdata.worldbank.org/index.php/catalog/4438"
4439,"UGA_2021_PDM-NFI-Q2_v01_M",NA,"survey","Post Distribution Monitoring of Non-Food Items - Menstrual Hygiene Management Kits 2021, Quarter 2","Uganda","UN Refugee Agency (UNHCR)","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-31T14:02:42-04:00","2022-04-13T11:24:40-04:00",5174,211,78,NA,"https://microdata.worldbank.org/index.php/catalog/4439"
5263,"UGA_2021_CBIWM_v01_M",NA,"survey","Post-Distribution Monitoring of Cash-Based Interventions for Women at Risk, November 2021","Uganda","UNHCR","remote",NA,2021,2021,"unhcr","United Nations Refugee Agency (UNHCR)","2022-12-14T15:53:31-05:00","2022-12-14T15:53:32-05:00",4869,197,123,NA,"https://microdata.worldbank.org/index.php/catalog/5263"
5682,"UGA_2021_RIMA_v01_M_v01_A_OCS",NA,"survey","Resilience Index Measurement and Analysis 2021","Uganda","Food and Agricultural Organization of the United Nations","remote",NA,2021,2022,"fao","FAO - Food and Agriculture Microdata Catalog","2023-02-06T09:48:19-05:00","2023-02-06T09:48:22-05:00",71160,691,1556,NA,"https://microdata.worldbank.org/index.php/catalog/5682"
5545,"UGA_2021_WBCS_v01_M","https://doi.org/10.48529/vf5w-b197","survey","World Bank Group Country Survey 2021","Uganda","Public Opinion Research Group","direct",NA,2021,2021,"cos","The World Bank Group Country Opinion Survey Program (COS)","2023-01-20T13:00:46-05:00","2023-01-20T13:00:46-05:00",18746,721,247,NA,"https://microdata.worldbank.org/index.php/catalog/5545"
6389,"UGA_2020_AAS_v01_M_v01_A_ESS",NA,"survey","Annual Agricultural Survey 2020","Uganda","Uganda Bureau of Statistics (UBOS)","remote",NA,2020,2021,"fao","FAO - Food and Agriculture Microdata Catalog","2024-10-30T09:56:52-04:00","2024-10-30T09:56:52-04:00",8270,0,169,NA,"https://microdata.worldbank.org/index.php/catalog/6389"
4337,"UGA_2020_EIS_v01_M",NA,"survey","Energy Monitoring Framework Survey 2020","Uganda","UN Refugee Agency (UNHCR)","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-15T10:22:25-04:00","2022-04-13T11:24:02-04:00",5621,105,98,NA,"https://microdata.worldbank.org/index.php/catalog/4337"
3765,"UGA_2020-2024_HFPS_v17_M","https://doi.org/10.48529/pg7v-3896","survey","High-Frequency Phone Survey 2020-2024","Uganda","Uganda Bureau of Statistics (UBOS)","public",1,2020,2024,"hfps","High-Frequency Phone Surveys","2020-08-18T15:22:24-04:00","2024-07-31T17:12:40-04:00",499462,12545,5539,NA,"https://microdata.worldbank.org/index.php/catalog/3765"
4524,"UGA_2020_RGA_v01_M",NA,"survey","Interagency Rapid Gender Analysis Household Survey 2020","Uganda","UN Refugee Agency (UNHCR)","remote",1,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-06-01T08:48:44-04:00","2022-06-01T14:01:49-04:00",10257,219,287,NA,"https://microdata.worldbank.org/index.php/catalog/4524"
4437,"UGA_2020_PDM-NFI_v01_M",NA,"survey","Post Distribution Monitoring of Non-Food Items - Menstrual Hygiene Management Kits 2020","Uganda","UN Refugee Agency (UNHCR)","remote",NA,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-03-31T14:02:36-04:00","2022-04-13T11:24:39-04:00",5727,251,143,NA,"https://microdata.worldbank.org/index.php/catalog/4437"
4445,"UGA_2020_PDM-Soap_v01_M",NA,"survey","Post-Distribution Monitoring of Non-Food Items, Soap 2020","Uganda","UN Refugee Agency (UNHCR)","remote",1,2020,2020,"unhcr","United Nations Refugee Agency (UNHCR)","2022-04-13T09:50:21-04:00","2022-04-13T11:15:27-04:00",2804,94,44,NA,"https://microdata.worldbank.org/index.php/catalog/4445"
