"iso3c","indicator_date","input_var","nada_dates"
"KOR",2020,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2021,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2022,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KOR",2023,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"KWT",2003,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2018, 2019",NA
"KWT",2005,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2018, 2019",NA
"KWT",2006,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2018, 2019",NA
"KWT",2007,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2018, 2019",NA
"KWT",2008,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2018, 2019",NA
"KWT",2009,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2018, 2019",NA
"KWT",2010,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2018, 2019",NA
"KWT",2011,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2018, 2019",NA
"KWT",2012,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2018, 2019",NA
"KWT",2013,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2018, 2019",NA
"KWT",2014,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2018, 2019",NA
"KWT",2015,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2018, 2019",NA
"KWT",2016,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2018, 2019",NA
"KWT",2018,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2018, 2019",NA
"KWT",2019,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2018, 2019",NA
"LAO",-99,NA,NA
"LBN",-99,NA,NA
"LBR",2008,"2008",NA
"LBR",2021,NA,"2021"
"LBY",-99,NA,NA
"LCA",-99,NA,NA
"LKA",1988,NA,"1988"
"LKA",2016,"2016",NA
"LSO",2009,"2009, 2011, 2013, 2014, 2016, 2017, 2018",NA
"LSO",2011,"2009, 2011, 2013, 2014, 2016, 2017, 2018",NA
"LSO",2013,"2009, 2011, 2013, 2014, 2016, 2017, 2018",NA
"LSO",2014,"2009, 2011, 2013, 2014, 2016, 2017, 2018",NA
"LSO",2016,"2009, 2011, 2013, 2014, 2016, 2017, 2018",NA
"LSO",2017,"2009, 2011, 2013, 2014, 2016, 2017, 2018",NA
"LSO",2018,"2009, 2011, 2013, 2014, 2016, 2017, 2018",NA
"LTU",2005,"2005, 2007, 2013, 2016, 2020",NA
"LTU",2007,"2005, 2007, 2013, 2016, 2020","2007"
"LTU",2013,"2005, 2007, 2013, 2016, 2020",NA
"LTU",2016,"2005, 2007, 2013, 2016, 2020",NA
"LTU",2020,"2005, 2007, 2013, 2016, 2020",NA
"LUX",2020,"2020",NA
"LVA",2003,"2003, 2005, 2007, 2013, 2016, 2020","2003, 2005, 2007"
"LVA",2005,"2003, 2005, 2007, 2013, 2016, 2020","2003, 2005, 2007"
"LVA",2007,"2003, 2005, 2007, 2013, 2016, 2020","2003, 2005, 2007"
"LVA",2013,"2003, 2005, 2007, 2013, 2016, 2020",NA
"LVA",2016,"2003, 2005, 2007, 2013, 2016, 2020",NA
"LVA",2020,"2003, 2005, 2007, 2013, 2016, 2020",NA
"MAR",-99,NA,NA
"MDA",-99,NA,NA
"MDG",-99,NA,NA
"MDV",-99,NA,NA
"MEX",2012,"2012, 2014, 2017, 2019","2012, 2014, 2017"
"MEX",2014,"2012, 2014, 2017, 2019","2012, 2014, 2017"
"MEX",2017,"2012, 2014, 2017, 2019","2012, 2014, 2017"
"MEX",2019,"2012, 2014, 2017, 2019",NA
"MHL",-99,NA,NA
"MKD",2010,"2010, 2013, 2016",NA
"MKD",2013,"2010, 2013, 2016",NA
"MKD",2016,"2010, 2013, 2016",NA
"MLI",2004,NA,"2004, 2007, 2022"
"MLI",2006,"2006, 2007, 2014, 2017",NA
"MLI",2007,"2006, 2007, 2014, 2017","2004, 2007, 2022"
"MLI",2014,"2006, 2007, 2014, 2017",NA
"MLI",2017,"2006, 2007, 2014, 2017",NA
"MLI",2022,NA,"2004, 2007, 2022"
"MLT",2003,"2003, 2005, 2007, 2013, 2016, 2020",NA
"MLT",2005,"2003, 2005, 2007, 2013, 2016, 2020",NA
"MLT",2007,"2003, 2005, 2007, 2013, 2016, 2020",NA
"MLT",2013,"2003, 2005, 2007, 2013, 2016, 2020",NA
"MLT",2016,"2003, 2005, 2007, 2013, 2016, 2020",NA
"MLT",2020,"2003, 2005, 2007, 2013, 2016, 2020",NA
"MMR",1993,NA,"1993, 2021, 2022"
"MMR",2020,NA,"2020, 2021"
"MMR",2021,NA,"1993, 2021, 2022"
"MMR",2022,NA,"1993, 2021, 2022"
"MMR",-99,NA,NA
"MNE",2016,"2016",NA
"MNG",2018,NA,"2018"
"MNG",-99,NA,NA
"MOZ",2002,NA,"2002, 2005, 2006, 2021, 2022"
"MOZ",2005,"2005, 2006","2002, 2005, 2006, 2021, 2022"
"MOZ",2006,"2005, 2006","2002, 2005, 2006, 2021, 2022"
"MOZ",2007,NA,"2007, 2010, 2015, 2021"
"MOZ",2010,NA,"2007, 2010, 2015, 2021"
"MOZ",2015,NA,"2007, 2010, 2015, 2021"
"MOZ",2021,NA,"2002, 2005, 2006, 2021, 2022"
"MOZ",2022,NA,"2002, 2005, 2006, 2021, 2022"
"MRT",2017,NA,"2017"
"MRT",2023,"2023",NA
"MUS",2005,"2005",NA
"MUS",2014,NA,"2014"
"MWI",2020,NA,"2020"
"MWI",-99,NA,NA
"MYS",-99,NA,NA
"NAM",-99,NA,NA
"NER",2011,"2011, 2014","2011, 2022"
"NER",2014,"2011, 2014",NA
"NER",2022,NA,"2022"
"NGA",2003,NA,"2003, 2005, 2006, 2007, 2021"
"NGA",2005,NA,"2003, 2005, 2006, 2007, 2021"
"NGA",2006,"2006, 2007, 2013","2003, 2005, 2006, 2007, 2021"
"NGA",2007,"2006, 2007, 2013","2003, 2005, 2006, 2007, 2021"
"NGA",2008,NA,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021"
"NGA",2009,NA,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021"
"NGA",2010,NA,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021"
"NGA",2013,"2006, 2007, 2013",NA
"NGA",2014,NA,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021"
"NGA",2015,NA,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021"
"NGA",2016,NA,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021"
"NGA",2017,NA,"2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021"
"NGA",2021,NA,"2003, 2005, 2006, 2007, 2021"
"NIC",-99,NA,NA
"NLD",2020,"2020",NA
"NOR",1996,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",1997,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",1998,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",1999,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2000,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2001,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2002,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2003,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2004,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2005,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2006,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2007,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2008,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2009,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2010,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2011,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2012,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2013,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2014,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2015,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2016,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2017,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2018,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2019,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2020,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NOR",2021,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021",NA
"NPL",2015,NA,"2015"
"NPL",-99,NA,NA
"NRU",-99,NA,NA
"NZL",1996,"1996, 1999, 2000, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023",NA
"NZL",1999,"1996, 1999, 2000, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023",NA
"NZL",2000,"1996, 1999, 2000, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023",NA
"NZL",2003,"1996, 1999, 2000, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023",NA
"NZL",2004,"1996, 1999, 2000, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023",NA
"NZL",2005,"1996, 1999, 2000, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023",NA
"NZL",2006,"1996, 1999, 2000, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023",NA
"NZL",2008,"1996, 1999, 2000, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023",NA
"NZL",2009,"1996, 1999, 2000, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023",NA
"NZL",2010,"1996, 1999, 2000, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023",NA
"NZL",2011,"1996, 1999, 2000, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023",NA
"NZL",2013,"1996, 1999, 2000, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023",NA
"NZL",2014,"1996, 1999, 2000, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023",NA
"NZL",2015,"1996, 1999, 2000, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023",NA
"NZL",2016,"1996, 1999, 2000, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023",NA
"NZL",2018,"1996, 1999, 2000, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023",NA
"NZL",2019,"1996, 1999, 2000, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023",NA
"NZL",2020,"1996, 1999, 2000, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023",NA
"NZL",2021,"1996, 1999, 2000, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023",NA
"NZL",2022,"1996, 1999, 2000, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023",NA
"NZL",2023,"1996, 1999, 2000, 2003, 2004, 2005, 2006, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022, 2023",NA
"OMN",-99,NA,NA
"PAK",2021,NA,"2021, 2022"
"PAK",2022,NA,"2021, 2022"
"PAK",-99,NA,NA
"PAN",-99,NA,NA
"PER",2014,"2014, 2015, 2016, 2017, 2018","2014, 2015, 2016, 2017"
"PER",2015,"2014, 2015, 2016, 2017, 2018","2014, 2015, 2016, 2017"
"PER",2016,"2014, 2015, 2016, 2017, 2018","2014, 2015, 2016, 2017"
"PER",2017,"2014, 2015, 2016, 2017, 2018","2014, 2015, 2016, 2017"
"PER",2018,"2014, 2015, 2016, 2017, 2018",NA
"PHL",2003,NA,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022"
"PHL",2005,NA,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022"
"PHL",2006,NA,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022"
"PHL",2007,NA,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022"
"PHL",2008,"2008, 2016, 2017","2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022"
"PHL",2009,NA,"2009, 2015, 2016, 2021, 2022"
"PHL",2010,NA,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022"
"PHL",2014,NA,"2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022"
"PHL",2015,NA,"2009, 2015, 2016, 2021, 2022"
"PHL",2016,"2008, 2016, 2017","2009, 2015, 2016, 2021, 2022"
"PHL",2017,"2008, 2016, 2017","2003, 2005, 2006, 2007, 2008, 2009, 2010, 2014, 2015, 2016, 2017, 2021, 2022"
"PHL",2021,NA,"2009, 2015, 2016, 2021, 2022"
"PHL",2022,NA,"2009, 2015, 2016, 2021, 2022"
"PLW",-99,NA,NA
"PNG",2020,NA,"2020"
"PNG",-99,NA,NA
"POL",2005,"2005, 2007, 2013, 2016, 2020",NA
"POL",2007,"2005, 2007, 2013, 2016, 2020",NA
"POL",2013,"2005, 2007, 2013, 2016, 2020",NA
"POL",2016,"2005, 2007, 2013, 2016, 2020",NA
"POL",2020,"2005, 2007, 2013, 2016, 2020",NA
"PRT",1997,"1997, 2003, 2005, 2007, 2013, 2016, 2020",NA
"PRT",2003,"1997, 2003, 2005, 2007, 2013, 2016, 2020",NA
"PRT",2005,"1997, 2003, 2005, 2007, 2013, 2016, 2020",NA
"PRT",2007,"1997, 2003, 2005, 2007, 2013, 2016, 2020",NA
"PRT",2013,"1997, 2003, 2005, 2007, 2013, 2016, 2020",NA
"PRT",2016,"1997, 2003, 2005, 2007, 2013, 2016, 2020",NA
"PRT",2020,"1997, 2003, 2005, 2007, 2013, 2016, 2020",NA
"PRY",-99,NA,NA
"PSE",2004,"2004, 2010, 2015",NA
"PSE",2010,"2004, 2010, 2015",NA
"PSE",2015,"2004, 2010, 2015",NA
"QAT",-99,NA,NA
"ROU",2005,"2005, 2007, 2013, 2016",NA
"ROU",2007,"2005, 2007, 2013, 2016",NA
"ROU",2013,"2005, 2007, 2013, 2016",NA
"ROU",2016,"2005, 2007, 2013, 2016",NA
"RUS",-99,NA,NA
"RWA",2001,"2001, 2007, 2008, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA
"RWA",2007,"2001, 2007, 2008, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA
"RWA",2008,"2001, 2007, 2008, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019",NA
"RWA",2012,"2001, 2007, 2008, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","2012, 2013, 2014, 2015, 2016, 2017, 2020"
"RWA",2013,"2001, 2007, 2008, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","2012, 2013, 2014, 2015, 2016, 2017, 2020"
"RWA",2014,"2001, 2007, 2008, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","2012, 2013, 2014, 2015, 2016, 2017, 2020"
"RWA",2015,"2001, 2007, 2008, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","2012, 2013, 2014, 2015, 2016, 2017, 2020"
"RWA",2016,"2001, 2007, 2008, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","2012, 2013, 2014, 2015, 2016, 2017, 2020"
"RWA",2017,"2001, 2007, 2008, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","2012, 2013, 2014, 2015, 2016, 2017, 2020"
"RWA",2018,"2001, 2007, 2008, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
"RWA",2019,"2001, 2007, 2008, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019","2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
"RWA",2020,NA,"2012, 2013, 2014, 2015, 2016, 2017, 2020"
"SAU",2017,"2017, 2018, 2019, 2020, 2021",NA
"SAU",2018,"2017, 2018, 2019, 2020, 2021",NA
"SAU",2019,"2017, 2018, 2019, 2020, 2021",NA
"SAU",2020,"2017, 2018, 2019, 2020, 2021",NA
"SAU",2021,"2017, 2018, 2019, 2020, 2021",NA
"SDN",-99,NA,NA
"SEN",2005,"2005, 2006, 2007, 2011, 2016, 2017, 2018",NA
"SEN",2006,"2005, 2006, 2007, 2011, 2016, 2017, 2018","2006, 2007, 2011, 2017, 2018, 2019"
"SEN",2007,"2005, 2006, 2007, 2011, 2016, 2017, 2018","2006, 2007, 2011, 2017, 2018, 2019"
"SEN",2011,"2005, 2006, 2007, 2011, 2016, 2017, 2018","2006, 2007, 2011, 2017, 2018, 2019"
"SEN",2016,"2005, 2006, 2007, 2011, 2016, 2017, 2018",NA
"SEN",2017,"2005, 2006, 2007, 2011, 2016, 2017, 2018","2006, 2007, 2011, 2017, 2018, 2019"
"SEN",2018,"2005, 2006, 2007, 2011, 2016, 2017, 2018","2006, 2007, 2011, 2017, 2018, 2019"
"SEN",2019,NA,"2006, 2007, 2011, 2017, 2018, 2019"
"SGP",2018,"2018, 2019, 2020, 2021, 2022, 2023",NA
"SGP",2019,"2018, 2019, 2020, 2021, 2022, 2023",NA
"SGP",2020,"2018, 2019, 2020, 2021, 2022, 2023",NA
"SGP",2021,"2018, 2019, 2020, 2021, 2022, 2023",NA
"SGP",2022,"2018, 2019, 2020, 2021, 2022, 2023",NA
"SGP",2023,"2018, 2019, 2020, 2021, 2022, 2023",NA
"SLB",-99,NA,NA
"SLE",2020,NA,"2020, 2021, 2022"
"SLE",2021,NA,"2020, 2021, 2022"
"SLE",2022,NA,"2020, 2021, 2022"
"SLE",-99,NA,NA
"SLV",-99,NA,NA
"SOM",2021,NA,"2021, 2022"
"SOM",2022,NA,"2021, 2022"
"SOM",-99,NA,NA
"SRB",2018,"2018",NA
"SSD",-99,NA,NA
"STP",2018,NA,"2018"
"STP",-99,NA,NA
"SUR",-99,NA,NA
"SVK",2003,"2003, 2005, 2007, 2013, 2016, 2020",NA
"SVK",2005,"2003, 2005, 2007, 2013, 2016, 2020",NA
"SVK",2007,"2003, 2005, 2007, 2013, 2016, 2020",NA
"SVK",2013,"2003, 2005, 2007, 2013, 2016, 2020",NA
"SVK",2016,"2003, 2005, 2007, 2013, 2016, 2020",NA
"SVK",2020,"2003, 2005, 2007, 2013, 2016, 2020",NA
"SVN",2003,"2003, 2005, 2007, 2013, 2016, 2020",NA
"SVN",2005,"2003, 2005, 2007, 2013, 2016, 2020",NA
"SVN",2007,"2003, 2005, 2007, 2013, 2016, 2020",NA
"SVN",2013,"2003, 2005, 2007, 2013, 2016, 2020",NA
"SVN",2016,"2003, 2005, 2007, 2013, 2016, 2020",NA
"SVN",2020,"2003, 2005, 2007, 2013, 2016, 2020",NA
"SWE",2013,"2013, 2016, 2020",NA
"SWE",2016,"2013, 2016, 2020",NA
"SWE",2020,"2013, 2016, 2020",NA
"SWZ",-99,NA,NA
"SYC",-99,NA,NA
"SYR",-99,NA,NA
"TCD",2018,NA,"2018, 2021"
"TCD",2020,NA,"2018, 2020, 2021"
"TCD",2021,NA,"2018, 2021"
"TCD",-99,NA,NA
"TGO",2021,NA,"2021"
"TGO",-99,NA,NA
"THA",2008,"2008",NA
"TJK",-99,NA,NA
"TKM",-99,NA,NA
"TLS",-99,NA,NA
"TON",-99,NA,NA
"TTO",-99,NA,NA
"TUN",2004,"2004","2004"
"TUR",2006,"2006, 2016",NA
"TUR",2016,"2006, 2016",NA
"TUV",-99,NA,NA
"TZA",2014,"2014, 2016",NA
"TZA",2016,"2014, 2016","2016, 2020"
"TZA",2020,NA,"2016, 2020"
"UGA",2015,NA,"2015, 2019"
"UGA",2018,"2018","2018"
"UGA",2019,NA,"2015, 2019"
"UKR",-99,NA,NA
"URY",-99,NA,NA
"USA",1996,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
"USA",1997,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023",NA
