"iso3c","indicator_date","input_var","nada_dates"
"NOR",1998,"1998, 2002, 2005, 2008, 2012, 2015, 2019, 2021",NA
"NOR",2002,"1998, 2002, 2005, 2008, 2012, 2015, 2019, 2021",NA
"NOR",2003,NA,"2003"
"NOR",2005,"1998, 2002, 2005, 2008, 2012, 2015, 2019, 2021",NA
"NOR",2008,"1998, 2002, 2005, 2008, 2012, 2015, 2019, 2021",NA
"NOR",2012,"1998, 2002, 2005, 2008, 2012, 2015, 2019, 2021",NA
"NOR",2015,"1998, 2002, 2005, 2008, 2012, 2015, 2019, 2021",NA
"NOR",2019,"1998, 2002, 2005, 2008, 2012, 2015, 2019, 2021",NA
"NOR",2021,"1998, 2002, 2005, 2008, 2012, 2015, 2019, 2021",NA
"NPL",1987,NA,"1987, 2001, 2003, 2006, 2011, 2012, 2014, 2016, 2022"
"NPL",1995,"1995, 1996, 2001, 2006, 2011, 2014, 2016, 2019",NA
"NPL",1996,"1995, 1996, 2001, 2006, 2011, 2014, 2016, 2019",NA
"NPL",2001,"1995, 1996, 2001, 2006, 2011, 2014, 2016, 2019","1987, 2001, 2003, 2006, 2011, 2012, 2014, 2016, 2022"
"NPL",2003,NA,"1987, 2001, 2003, 2006, 2011, 2012, 2014, 2016, 2022"
"NPL",2006,"1995, 1996, 2001, 2006, 2011, 2014, 2016, 2019","1987, 2001, 2003, 2006, 2011, 2012, 2014, 2016, 2022"
"NPL",2011,"1995, 1996, 2001, 2006, 2011, 2014, 2016, 2019","1987, 2001, 2003, 2006, 2011, 2012, 2014, 2016, 2022"
"NPL",2012,NA,"1987, 2001, 2003, 2006, 2011, 2012, 2014, 2016, 2022"
"NPL",2014,"1995, 1996, 2001, 2006, 2011, 2014, 2016, 2019","1987, 2001, 2003, 2006, 2011, 2012, 2014, 2016, 2022"
"NPL",2016,"1995, 1996, 2001, 2006, 2011, 2014, 2016, 2019","1987, 2001, 2003, 2006, 2011, 2012, 2014, 2016, 2022"
"NPL",2019,"1995, 1996, 2001, 2006, 2011, 2014, 2016, 2019",NA
"NPL",2022,NA,"1987, 2001, 2003, 2006, 2011, 2012, 2014, 2016, 2022"
"NRU",-99,NA,NA
"NZL",2020,"2020, 2022, 2023, 2024",NA
"NZL",2022,"2020, 2022, 2023, 2024",NA
"NZL",2023,"2020, 2022, 2023, 2024",NA
"NZL",2024,"2020, 2022, 2023, 2024",NA
"OMN",1995,"1995, 2014",NA
"OMN",2005,NA,"2005, 2010"
"OMN",2010,NA,"2005, 2010"
"OMN",2014,"1995, 2014",NA
"PAK",1990,"1990, 1995, 2006, 2012, 2017",NA
"PAK",1995,"1990, 1995, 2006, 2012, 2017",NA
"PAK",2003,NA,"2003, 2006, 2008, 2011, 2012, 2017, 2019"
"PAK",2006,"1990, 1995, 2006, 2012, 2017","2003, 2006, 2008, 2011, 2012, 2017, 2019"
"PAK",2008,NA,"2003, 2006, 2008, 2011, 2012, 2017, 2019"
"PAK",2011,NA,"2003, 2006, 2008, 2011, 2012, 2017, 2019"
"PAK",2012,"1990, 1995, 2006, 2012, 2017","2003, 2006, 2008, 2011, 2012, 2017, 2019"
"PAK",2017,"1990, 1995, 2006, 2012, 2017","2003, 2006, 2008, 2011, 2012, 2017, 2019"
"PAK",2019,NA,"2003, 2006, 2008, 2011, 2012, 2017, 2019"
"PAN",1996,"1996, 2013",NA
"PAN",2013,"1996, 2013",NA
"PER",1986,"1986, 1991, 1996, 2000, 2018","1986, 1991, 2000, 2003, 2007, 2008, 2009, 2010, 2011, 2012"
"PER",1991,"1986, 1991, 1996, 2000, 2018","1986, 1991, 2000, 2003, 2007, 2008, 2009, 2010, 2011, 2012"
"PER",1996,"1986, 1991, 1996, 2000, 2018",NA
"PER",2000,"1986, 1991, 1996, 2000, 2018","1986, 1991, 2000, 2003, 2007, 2008, 2009, 2010, 2011, 2012"
"PER",2003,NA,"1986, 1991, 2000, 2003, 2007, 2008, 2009, 2010, 2011, 2012"
"PER",2007,NA,"1986, 1991, 2000, 2003, 2007, 2008, 2009, 2010, 2011, 2012"
"PER",2008,NA,"1986, 1991, 2000, 2003, 2007, 2008, 2009, 2010, 2011, 2012"
"PER",2009,NA,"1986, 1991, 2000, 2003, 2007, 2008, 2009, 2010, 2011, 2012"
"PER",2010,NA,"1986, 1991, 2000, 2003, 2007, 2008, 2009, 2010, 2011, 2012"
"PER",2011,NA,"1986, 1991, 2000, 2003, 2007, 2008, 2009, 2010, 2011, 2012"
"PER",2012,NA,"1986, 1991, 2000, 2003, 2007, 2008, 2009, 2010, 2011, 2012"
"PER",2018,"1986, 1991, 1996, 2000, 2018",NA
"PHL",1993,"1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017","1993, 1998, 2003, 2007, 2008, 2013, 2017, 2022"
"PHL",1996,"1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017",NA
"PHL",1998,"1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017","1993, 1998, 2003, 2007, 2008, 2013, 2017, 2022"
"PHL",1999,"1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017",NA
"PHL",2003,"1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017","1993, 1998, 2003, 2007, 2008, 2013, 2017, 2022"
"PHL",2007,NA,"1993, 1998, 2003, 2007, 2008, 2013, 2017, 2022"
"PHL",2008,"1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017","1993, 1998, 2003, 2007, 2008, 2013, 2017, 2022"
"PHL",2013,"1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017","1993, 1998, 2003, 2007, 2008, 2013, 2017, 2022"
"PHL",2017,"1993, 1996, 1998, 1999, 2003, 2008, 2013, 2017","1993, 1998, 2003, 2007, 2008, 2013, 2017, 2022"
"PHL",2022,NA,"1993, 1998, 2003, 2007, 2008, 2013, 2017, 2022"
"PLW",-99,NA,NA
"PNG",2016,"2016",NA
"POL",2009,"2009, 2014, 2019, 2020",NA
"POL",2014,"2009, 2014, 2019, 2020",NA
"POL",2019,"2009, 2014, 2019, 2020",NA
"POL",2020,"2009, 2014, 2019, 2020",NA
"PRT",2003,NA,"2003"
"PRT",2005,"2005, 2014, 2019, 2024",NA
"PRT",2014,"2005, 2014, 2019, 2024",NA
"PRT",2019,"2005, 2014, 2019, 2024",NA
"PRT",2024,"2005, 2014, 2019, 2024",NA
"PRY",1990,"1990, 2016","1990, 2003, 2004, 2008, 2016"
"PRY",2003,NA,"1990, 2003, 2004, 2008, 2016"
"PRY",2004,NA,"1990, 2003, 2004, 2008, 2016"
"PRY",2008,NA,"1990, 2003, 2004, 2008, 2016"
"PRY",2016,"1990, 2016","1990, 2003, 2004, 2008, 2016"
"PSE",1996,NA,"1996, 2000"
"PSE",2000,NA,"1996, 2000"
"PSE",2004,"2004, 2006, 2010, 2014, 2019",NA
"PSE",2006,"2004, 2006, 2010, 2014, 2019",NA
"PSE",2010,"2004, 2006, 2010, 2014, 2019",NA
"PSE",2014,"2004, 2006, 2010, 2014, 2019",NA
"PSE",2019,"2004, 2006, 2010, 2014, 2019",NA
"QAT",2011,NA,"2011, 2012"
"QAT",2012,"2012","2011, 2012"
"ROU",2008,"2008, 2014, 2019",NA
"ROU",2014,"2008, 2014, 2019",NA
"ROU",2019,"2008, 2014, 2019",NA
"RUS",2003,NA,"2003, 2007"
"RUS",2007,NA,"2003, 2007"
"RUS",-99,NA,NA
"RWA",1992,"1992, 2005, 2010, 2014, 2019",NA
"RWA",2000,NA,"2000, 2005, 2007, 2010, 2011, 2013, 2014, 2019"
"RWA",2005,"1992, 2005, 2010, 2014, 2019","2000, 2005, 2007, 2010, 2011, 2013, 2014, 2019"
"RWA",2007,NA,"2000, 2005, 2007, 2010, 2011, 2013, 2014, 2019"
"RWA",2010,"1992, 2005, 2010, 2014, 2019","2000, 2005, 2007, 2010, 2011, 2013, 2014, 2019"
"RWA",2011,NA,"2000, 2005, 2007, 2010, 2011, 2013, 2014, 2019"
"RWA",2013,NA,"2000, 2005, 2007, 2010, 2011, 2013, 2014, 2019"
"RWA",2014,"1992, 2005, 2010, 2014, 2019","2000, 2005, 2007, 2010, 2011, 2013, 2014, 2019"
"RWA",2019,"1992, 2005, 2010, 2014, 2019","2000, 2005, 2007, 2010, 2011, 2013, 2014, 2019"
"SAU",2017,"2017, 2018, 2023",NA
"SAU",2018,"2017, 2018, 2023",NA
"SAU",2023,"2017, 2018, 2023",NA
"SDN",1989,"1989, 1995, 2000, 2010, 2014",NA
"SDN",1995,"1989, 1995, 2000, 2010, 2014",NA
"SDN",2000,"1989, 1995, 2000, 2010, 2014","2000, 2011, 2014, 2016, 2021"
"SDN",2010,"1989, 1995, 2000, 2010, 2014",NA
"SDN",2011,NA,"2000, 2011, 2014, 2016, 2021"
"SDN",2014,"1989, 1995, 2000, 2010, 2014","2000, 2011, 2014, 2016, 2021"
"SDN",2016,NA,"2000, 2011, 2014, 2016, 2021"
"SDN",2021,NA,"2000, 2011, 2014, 2016, 2021"
"SEN",1986,"1986, 1992, 1996, 1997, 1999, 2000, 2005, 2010","1986, 1992, 1997, 1999, 2000, 2003, 2005, 2010, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2023"
"SEN",1992,"1986, 1992, 1996, 1997, 1999, 2000, 2005, 2010","1986, 1992, 1997, 1999, 2000, 2003, 2005, 2010, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2023"
"SEN",1996,"1986, 1992, 1996, 1997, 1999, 2000, 2005, 2010",NA
"SEN",1997,"1986, 1992, 1996, 1997, 1999, 2000, 2005, 2010","1986, 1992, 1997, 1999, 2000, 2003, 2005, 2010, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2023"
"SEN",1999,"1986, 1992, 1996, 1997, 1999, 2000, 2005, 2010","1986, 1992, 1997, 1999, 2000, 2003, 2005, 2010, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2023"
"SEN",2000,"1986, 1992, 1996, 1997, 1999, 2000, 2005, 2010","1986, 1992, 1997, 1999, 2000, 2003, 2005, 2010, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2023"
"SEN",2003,NA,"1986, 1992, 1997, 1999, 2000, 2003, 2005, 2010, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2023"
"SEN",2005,"1986, 1992, 1996, 1997, 1999, 2000, 2005, 2010","1986, 1992, 1997, 1999, 2000, 2003, 2005, 2010, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2023"
"SEN",2010,"1986, 1992, 1996, 1997, 1999, 2000, 2005, 2010","1986, 1992, 1997, 1999, 2000, 2003, 2005, 2010, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2023"
"SEN",2012,NA,"1986, 1992, 1997, 1999, 2000, 2003, 2005, 2010, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2023"
"SEN",2014,NA,"1986, 1992, 1997, 1999, 2000, 2003, 2005, 2010, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2023"
"SEN",2015,NA,"1986, 1992, 1997, 1999, 2000, 2003, 2005, 2010, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2023"
"SEN",2016,NA,"1986, 1992, 1997, 1999, 2000, 2003, 2005, 2010, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2023"
"SEN",2017,NA,"1986, 1992, 1997, 1999, 2000, 2003, 2005, 2010, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2023"
"SEN",2018,NA,"1986, 1992, 1997, 1999, 2000, 2003, 2005, 2010, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2023"
"SEN",2019,NA,"1986, 1992, 1997, 1999, 2000, 2003, 2005, 2010, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2023"
"SEN",2023,NA,"1986, 1992, 1997, 1999, 2000, 2003, 2005, 2010, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2023"
"SGP",1992,"1992, 1998, 2001, 2004, 2007, 2010, 2013, 2016, 2020",NA
"SGP",1998,"1992, 1998, 2001, 2004, 2007, 2010, 2013, 2016, 2020",NA
"SGP",2001,"1992, 1998, 2001, 2004, 2007, 2010, 2013, 2016, 2020",NA
"SGP",2004,"1992, 1998, 2001, 2004, 2007, 2010, 2013, 2016, 2020",NA
"SGP",2007,"1992, 1998, 2001, 2004, 2007, 2010, 2013, 2016, 2020",NA
"SGP",2010,"1992, 1998, 2001, 2004, 2007, 2010, 2013, 2016, 2020",NA
"SGP",2013,"1992, 1998, 2001, 2004, 2007, 2010, 2013, 2016, 2020",NA
"SGP",2016,"1992, 1998, 2001, 2004, 2007, 2010, 2013, 2016, 2020",NA
"SGP",2020,"1992, 1998, 2001, 2004, 2007, 2010, 2013, 2016, 2020",NA
"SLB",2006,"2006","2006"
"SLE",1995,"1995, 2000, 2005, 2008, 2010, 2013, 2017, 2019",NA
"SLE",2000,"1995, 2000, 2005, 2008, 2010, 2013, 2017, 2019","2000, 2005, 2008, 2010, 2013, 2016, 2017, 2019"
"SLE",2005,"1995, 2000, 2005, 2008, 2010, 2013, 2017, 2019","2000, 2005, 2008, 2010, 2013, 2016, 2017, 2019"
"SLE",2008,"1995, 2000, 2005, 2008, 2010, 2013, 2017, 2019","2000, 2005, 2008, 2010, 2013, 2016, 2017, 2019"
"SLE",2010,"1995, 2000, 2005, 2008, 2010, 2013, 2017, 2019","2000, 2005, 2008, 2010, 2013, 2016, 2017, 2019"
"SLE",2013,"1995, 2000, 2005, 2008, 2010, 2013, 2017, 2019","2000, 2005, 2008, 2010, 2013, 2016, 2017, 2019"
"SLE",2016,NA,"2000, 2005, 2008, 2010, 2013, 2016, 2017, 2019"
"SLE",2017,"1995, 2000, 2005, 2008, 2010, 2013, 2017, 2019","2000, 2005, 2008, 2010, 2013, 2016, 2017, 2019"
"SLE",2019,"1995, 2000, 2005, 2008, 2010, 2013, 2017, 2019","2000, 2005, 2008, 2010, 2013, 2016, 2017, 2019"
"SLV",1985,NA,"1985, 2008, 2014"
"SLV",1993,"1993, 1998, 2008, 2014",NA
"SLV",1998,"1993, 1998, 2008, 2014",NA
"SLV",2008,"1993, 1998, 2008, 2014","1985, 2008, 2014"
"SLV",2014,"1993, 1998, 2008, 2014","1985, 2008, 2014"
"SOM",2000,"2000, 2006",NA
"SOM",2006,"2000, 2006",NA
"SRB",2005,"2005, 2010, 2014","2005, 2010, 2014"
"SRB",2010,"2005, 2010, 2014","2005, 2010, 2014"
"SRB",2014,"2005, 2010, 2014","2005, 2010, 2014"
"SSD",2010,"2010",NA
"STP",1996,"1996, 2000, 2006, 2008, 2014, 2019",NA
"STP",2000,"1996, 2000, 2006, 2008, 2014, 2019",NA
"STP",2006,"1996, 2000, 2006, 2008, 2014, 2019",NA
"STP",2008,"1996, 2000, 2006, 2008, 2014, 2019",NA
"STP",2014,"1996, 2000, 2006, 2008, 2014, 2019",NA
"STP",2019,"1996, 2000, 2006, 2008, 2014, 2019",NA
"SUR",1999,"1999, 2006, 2010, 2018","1999, 2009, 2010, 2018"
"SUR",2006,"1999, 2006, 2010, 2018",NA
"SUR",2009,NA,"1999, 2009, 2010, 2018"
"SUR",2010,"1999, 2006, 2010, 2018","1999, 2009, 2010, 2018"
"SUR",2018,"1999, 2006, 2010, 2018","1999, 2009, 2010, 2018"
"SVK",2003,NA,"2003"
"SVK",2009,"2009, 2014, 2019",NA
"SVK",2014,"2009, 2014, 2019",NA
"SVK",2019,"2009, 2014, 2019",NA
"SVN",2003,NA,"2003"
"SVN",2007,"2007, 2014, 2019",NA
"SVN",2014,"2007, 2014, 2019",NA
"SVN",2019,"2007, 2014, 2019",NA
"SWE",2003,NA,"2003"
"SWE",2014,"2014, 2019",NA
"SWE",2019,"2014, 2019",NA
"SWZ",1995,"1995, 2000, 2003, 2006, 2010, 2014",NA
"SWZ",2000,"1995, 2000, 2003, 2006, 2010, 2014","2000, 2003, 2006, 2010, 2012, 2014"
"SWZ",2003,"1995, 2000, 2003, 2006, 2010, 2014","2000, 2003, 2006, 2010, 2012, 2014"
"SWZ",2006,"1995, 2000, 2003, 2006, 2010, 2014","2000, 2003, 2006, 2010, 2012, 2014"
"SWZ",2010,"1995, 2000, 2003, 2006, 2010, 2014","2000, 2003, 2006, 2010, 2012, 2014"
"SWZ",2012,NA,"2000, 2003, 2006, 2010, 2012, 2014"
"SWZ",2014,"1995, 2000, 2003, 2006, 2010, 2014","2000, 2003, 2006, 2010, 2012, 2014"
"SYC",2007,NA,"2007"
"SYC",-99,NA,NA
"SYR",1995,"1995, 2000, 2006",NA
"SYR",2000,"1995, 2000, 2006",NA
"SYR",2006,"1995, 2000, 2006","2006, 2010"
"SYR",2010,NA,"2006, 2010"
"TCD",1996,NA,"1996, 2003, 2004, 2014"
"TCD",1997,"1997, 2000, 2003, 2004, 2010, 2014, 2019",NA
"TCD",2000,"1997, 2000, 2003, 2004, 2010, 2014, 2019",NA
"TCD",2003,"1997, 2000, 2003, 2004, 2010, 2014, 2019","1996, 2003, 2004, 2014"
"TCD",2004,"1997, 2000, 2003, 2004, 2010, 2014, 2019","1996, 2003, 2004, 2014"
"TCD",2010,"1997, 2000, 2003, 2004, 2010, 2014, 2019",NA
"TCD",2014,"1997, 2000, 2003, 2004, 2010, 2014, 2019","1996, 2003, 2004, 2014"
"TCD",2019,"1997, 2000, 2003, 2004, 2010, 2014, 2019",NA
"TGO",1988,"1988, 1996, 1998, 2000, 2006, 2010, 2013, 2017","1988, 1998, 2006, 2013"
"TGO",1996,"1988, 1996, 1998, 2000, 2006, 2010, 2013, 2017",NA
"TGO",1998,"1988, 1996, 1998, 2000, 2006, 2010, 2013, 2017","1988, 1998, 2006, 2013"
"TGO",2000,"1988, 1996, 1998, 2000, 2006, 2010, 2013, 2017",NA
"TGO",2006,"1988, 1996, 1998, 2000, 2006, 2010, 2013, 2017","1988, 1998, 2006, 2013"
"TGO",2010,"1988, 1996, 1998, 2000, 2006, 2010, 2013, 2017",NA
"TGO",2013,"1988, 1996, 1998, 2000, 2006, 2010, 2013, 2017","1988, 1998, 2006, 2013"
"TGO",2017,"1988, 1996, 1998, 2000, 2006, 2010, 2013, 2017",NA
"THA",1987,"1987, 2005, 2012, 2015, 2019","1987, 2005, 2008, 2015"
"THA",2005,"1987, 2005, 2012, 2015, 2019","1987, 2005, 2008, 2015"
"THA",2008,NA,"1987, 2005, 2008, 2015"
"THA",2012,"1987, 2005, 2012, 2015, 2019",NA
"THA",2015,"1987, 2005, 2012, 2015, 2019","1987, 2005, 2008, 2015"
"THA",2019,"1987, 2005, 2012, 2015, 2019",NA
"TJK",2000,"2000, 2005, 2012, 2017","2000, 2005, 2006, 2012, 2017"
"TJK",2005,"2000, 2005, 2012, 2017","2000, 2005, 2006, 2012, 2017"
"TJK",2006,NA,"2000, 2005, 2006, 2012, 2017"
"TJK",2012,"2000, 2005, 2012, 2017","2000, 2005, 2006, 2012, 2017"
"TJK",2017,"2000, 2005, 2012, 2017","2000, 2005, 2006, 2012, 2017"
"TKM",1996,"1996, 2000, 2006, 2015, 2019",NA
"TKM",2000,"1996, 2000, 2006, 2015, 2019","2000, 2015"
"TKM",2006,"1996, 2000, 2006, 2015, 2019",NA
"TKM",2015,"1996, 2000, 2006, 2015, 2019","2000, 2015"
"TKM",2019,"1996, 2000, 2006, 2015, 2019",NA
"TLS",2002,"2002, 2009, 2016","2002, 2009, 2016"
"TLS",2009,"2002, 2009, 2016","2002, 2009, 2016"
"TLS",2016,"2002, 2009, 2016","2002, 2009, 2016"
"TON",2010,NA,"2010"
"TON",2012,"2012, 2019",NA
"TON",2019,"2012, 2019",NA
"TTO",1987,"1987, 2000, 2006, 2011","1987, 2000, 2006, 2007, 2011"
"TTO",2000,"1987, 2000, 2006, 2011","1987, 2000, 2006, 2007, 2011"
"TTO",2006,"1987, 2000, 2006, 2011","1987, 2000, 2006, 2007, 2011"
"TTO",2007,NA,"1987, 2000, 2006, 2007, 2011"
"TTO",2011,"1987, 2000, 2006, 2011","1987, 2000, 2006, 2007, 2011"
"TUN",1988,"1988, 2000, 2006, 2011, 2018","1988, 2000, 2003, 2006, 2007, 2011"
"TUN",2000,"1988, 2000, 2006, 2011, 2018","1988, 2000, 2003, 2006, 2007, 2011"
"TUN",2003,NA,"1988, 2000, 2003, 2006, 2007, 2011"
"TUN",2006,"1988, 2000, 2006, 2011, 2018","1988, 2000, 2003, 2006, 2007, 2011"
"TUN",2007,NA,"1988, 2000, 2003, 2006, 2007, 2011"
"TUN",2011,"1988, 2000, 2006, 2011, 2018","1988, 2000, 2003, 2006, 2007, 2011"
"TUN",2018,"1988, 2000, 2006, 2011, 2018",NA
"TUR",1993,"1993, 1995, 1998, 2004, 2008, 2010, 2012, 2013, 2014, 2016, 2018, 2019","1993, 1998, 2003, 2013"
"TUR",1995,"1993, 1995, 1998, 2004, 2008, 2010, 2012, 2013, 2014, 2016, 2018, 2019",NA
"TUR",1998,"1993, 1995, 1998, 2004, 2008, 2010, 2012, 2013, 2014, 2016, 2018, 2019","1993, 1998, 2003, 2013"
"TUR",2003,NA,"1993, 1998, 2003, 2013"
"TUR",2004,"1993, 1995, 1998, 2004, 2008, 2010, 2012, 2013, 2014, 2016, 2018, 2019",NA
"TUR",2008,"1993, 1995, 1998, 2004, 2008, 2010, 2012, 2013, 2014, 2016, 2018, 2019",NA
"TUR",2010,"1993, 1995, 1998, 2004, 2008, 2010, 2012, 2013, 2014, 2016, 2018, 2019",NA
"TUR",2012,"1993, 1995, 1998, 2004, 2008, 2010, 2012, 2013, 2014, 2016, 2018, 2019",NA
"TUR",2013,"1993, 1995, 1998, 2004, 2008, 2010, 2012, 2013, 2014, 2016, 2018, 2019","1993, 1998, 2003, 2013"
"TUR",2014,"1993, 1995, 1998, 2004, 2008, 2010, 2012, 2013, 2014, 2016, 2018, 2019",NA
"TUR",2016,"1993, 1995, 1998, 2004, 2008, 2010, 2012, 2013, 2014, 2016, 2018, 2019",NA
"TUR",2018,"1993, 1995, 1998, 2004, 2008, 2010, 2012, 2013, 2014, 2016, 2018, 2019",NA
"TUR",2019,"1993, 1995, 1998, 2004, 2008, 2010, 2012, 2013, 2014, 2016, 2018, 2019",NA
"TUV",2019,"2019",NA
"TZA",1991,"1991, 1999, 2004, 2010, 2015","1991, 1994, 1996, 1999, 2006, 2008, 2015, 2022"
"TZA",1994,NA,"1991, 1994, 1996, 1999, 2006, 2008, 2015, 2022"
"TZA",1996,NA,"1991, 1994, 1996, 1999, 2006, 2008, 2015, 2022"
"TZA",1999,"1991, 1999, 2004, 2010, 2015","1991, 1994, 1996, 1999, 2006, 2008, 2015, 2022"
"TZA",2004,"1991, 1999, 2004, 2010, 2015",NA
"TZA",2006,NA,"1991, 1994, 1996, 1999, 2006, 2008, 2015, 2022"
"TZA",2008,NA,"1991, 1994, 1996, 1999, 2006, 2008, 2015, 2022"
"TZA",2010,"1991, 1999, 2004, 2010, 2015",NA
"TZA",2015,"1991, 1999, 2004, 2010, 2015","1991, 1994, 1996, 1999, 2006, 2008, 2015, 2022"
"TZA",2022,NA,"1991, 1994, 1996, 1999, 2006, 2008, 2015, 2022"
"UGA",1988,"1988, 1995, 2000, 2006, 2011, 2016",NA
"UGA",1995,"1988, 1995, 2000, 2006, 2011, 2016","1995, 2000, 2003, 2004, 2011, 2014, 2016"
"UGA",2000,"1988, 1995, 2000, 2006, 2011, 2016","1995, 2000, 2003, 2004, 2011, 2014, 2016"
"UGA",2003,NA,"1995, 2000, 2003, 2004, 2011, 2014, 2016"
"UGA",2004,NA,"1995, 2000, 2003, 2004, 2011, 2014, 2016"
"UGA",2006,"1988, 1995, 2000, 2006, 2011, 2016",NA
"UGA",2011,"1988, 1995, 2000, 2006, 2011, 2016","1995, 2000, 2003, 2004, 2011, 2014, 2016"
"UGA",2014,NA,"1995, 2000, 2003, 2004, 2011, 2014, 2016"
"UGA",2016,"1988, 1995, 2000, 2006, 2011, 2016","1995, 2000, 2003, 2004, 2011, 2014, 2016"
"UKR",1999,NA,"1999, 2003, 2005, 2007, 2012"
"UKR",2000,"2000, 2005, 2007, 2012",NA
"UKR",2003,NA,"1999, 2003, 2005, 2007, 2012"
"UKR",2005,"2000, 2005, 2007, 2012","1999, 2003, 2005, 2007, 2012"
"UKR",2007,"2000, 2005, 2007, 2012","1999, 2003, 2005, 2007, 2012"
"UKR",2012,"2000, 2005, 2007, 2012","1999, 2003, 2005, 2007, 2012"
"URY",2003,NA,"2003, 2006, 2012, 2014, 2015"
"URY",2006,NA,"2003, 2006, 2012, 2014, 2015"
"URY",2012,"2012","2003, 2006, 2012, 2014, 2015"
"URY",2014,NA,"2003, 2006, 2012, 2014, 2015"
"URY",2015,NA,"2003, 2006, 2012, 2014, 2015"
"USA",1985,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",1986,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",1987,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",1988,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",1989,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",1990,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",1991,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",1992,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
"USA",1993,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024",NA
