"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Turkmenistan","TKM",2009,20,NA,39.825,NA,NA,NA,0.2,NA,NA,NA,0.49233333333333335,0.315,0.5,0.264,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.75,0.75,0.111,0.2,1,0.8,0.182,0.375,0.2,0,0.333,1,0.111,0.417,0,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,5007953
"Turks and Caicos Islands","TCA",2009,20,NA,18.587500000000002,NA,NA,NA,0.2,NA,NA,NA,0.11216666666666666,0.24,0.25,0.1805,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.333,0.118,0.222,0,0,0.6,0.182,0.125,0.2,0,0.333,0.5,0.111,0.25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,31933
"Tuvalu","TUV",2009,20,NA,37.150000000000006,NA,NA,NA,0.2,NA,NA,NA,0.465,0.2941666666666667,0.3335,0.361,NA,0.134,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.857,0.529,0.111,0.4,0.75,0.8,0.182,0.25,0.2,0,0.333,0.667,0.222,0.5,0,NA,NA,0,0.67,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,10413
"Uganda","UGA",2009,40,NA,65.23125,NA,NA,NA,0.4,NA,NA,NA,0.6913333333333334,0.48883333333333334,1,0.678,NA,0.734,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.562,0.111,0.6,1,0.8,0.3,0.5,0.25,0.75,0.333,1,0.556,0.8,1,NA,NA,1,1,0,1,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,31411096
"Ukraine","UKR",2009,40,NA,66.95,NA,NA,NA,0.4,NA,NA,NA,0.7353333333333334,0.4721666666666667,1,0.7335,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.667,0.812,0.333,0.6,1,0.6,0.3,0.75,0.25,0.6,0.333,1,0.667,0.8,1,NA,NA,0,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,46053331
"United Arab Emirates","ARE",2009,40,NA,43.81875,NA,NA,NA,0.4,NA,NA,NA,0.43933333333333335,0.4236666666666667,0.5835,0.333,NA,0.2,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.286,0.688,0.333,0.4,0.5,0.8,0.1,0.375,0.2,0.4,0.667,0.667,0.333,0.333,0.5,NA,NA,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,7917368
"United Kingdom","GBR",2009,40,NA,53.349999999999994,NA,NA,NA,0.4,1,NA,NA,0.5815,0.3875,1,0.361,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.556,0.625,0.444,0.4,0.75,0.6,0.5,0.625,0.2,0.4,0,1,0.222,0.5,1,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,62276270
"United States","USA",2009,40,NA,49.65,NA,NA,NA,0.4,1,NA,NA,0.6125,0.37083333333333335,0.5,0.522,NA,1,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.875,0.688,0.333,0.6,0.75,0.6,0.6,0.625,0.2,0.2,0,1,0.444,0.6,0,NA,NA,1,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","North America",1,306771529
"Uruguay","URY",2009,40,NA,59.8875,NA,NA,NA,0.4,NA,NA,NA,0.7444999999999999,0.45633333333333337,0.6665,0.522,NA,0.734,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.875,0.75,0.778,0.6,0.75,0.8,0.455,0.75,0.2,0.2,0.333,0.833,0.444,0.6,0.5,NA,NA,0,1,0,1,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,3349676
"Uzbekistan","UZB",2009,20,NA,46.88125,NA,NA,NA,0.2,NA,NA,NA,0.5545,0.37633333333333335,0.5,0.45799999999999996,NA,0.466,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.889,0.812,0.333,0.4,0.75,0.8,0.3,0.625,0.2,0,0.333,1,0.333,0.583,0,NA,NA,0,1,0,0,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,27767400
"Vanuatu","VUT",2009,20,NA,51.60625000000001,NA,NA,NA,0.2,NA,NA,NA,0.5581666666666667,0.4013333333333333,0.75,0.5,NA,0.198,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.875,0.562,0.333,0.4,0.75,0.8,0.3,0.375,0.2,0.4,0.333,1,0.333,0.667,0.5,NA,NA,0,0.33,0,0,0.33,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,230244
"Venezuela, RB","VEN",2009,40,NA,58.724999999999994,NA,NA,NA,0.4,NA,NA,NA,0.6316666666666667,0.48050000000000004,0.75,0.6115,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.714,0.625,0.444,0.4,0.75,0.8,0.3,0.75,0.2,0.5,0.333,1,0.556,0.667,0.5,NA,NA,0,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Not classified","Latin America & Caribbean",1,28031010
"Vietnam","VNM",2009,20,NA,56.025000000000006,NA,NA,NA,0.2,NA,NA,NA,0.6056666666666667,0.4495,0.75,0.5665,NA,0.734,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.875,0.562,0.333,0.4,0.75,0.8,0.364,0.5,0.2,0.5,0.333,1,0.333,0.8,0.5,NA,NA,1,1,0,0.67,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,87092250
"Virgin Islands (U.S.)","VIR",2009,20,NA,13.40625,NA,NA,NA,0.2,NA,NA,NA,0.0515,0.17633333333333334,0.25,0.139,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.059,0,0,0.25,0.6,0,0.125,0,0,0.333,0.5,0.111,0.167,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,108404
"West Bank and Gaza","PSE",2009,20,NA,54.19375000000001,NA,NA,NA,0.2,NA,NA,NA,0.5853333333333334,0.4941666666666667,0.75,0.347,NA,0.866,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.667,0.375,0.556,0.2,1,0.6,0.273,0.625,0.4,0.4,0.667,1,0.111,0.583,0.5,NA,NA,1,1,0.33,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,3689099
"Yemen, Rep.","YEM",2009,20,NA,52.66875000000001,NA,NA,NA,0.2,NA,NA,NA,0.6265000000000001,0.3983333333333333,0.75,0.389,NA,0.402,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.857,0.562,0.333,0.4,0.75,0.8,0.182,0.375,0.2,0.5,0.333,1,0.111,0.667,0.5,NA,NA,0,0.67,0,0,0.67,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Middle East & North Africa",1,22516464
"Zambia","ZMB",2009,40,NA,60.11250000000001,NA,NA,NA,0.4,NA,NA,NA,0.6235,0.5221666666666667,0.75,0.622,NA,0.734,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.875,0.562,0.333,0.4,1,0.8,0.3,0.75,0.2,0.75,0.333,1,0.444,0.8,0.5,NA,NA,0,1,1,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,13215142
"Zimbabwe","ZWE",2009,20,NA,51.650000000000006,NA,NA,NA,0.2,NA,NA,NA,0.6073333333333333,0.37183333333333335,0.75,0.4445,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.857,0.625,0.333,0.4,1,0.8,0.273,0.375,0.2,0.25,0.333,1,0.222,0.667,0.5,NA,NA,0,0.67,0,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,12526964
"Afghanistan","AFG",2008,20,NA,52.49374999999999,NA,NA,NA,0.2,NA,NA,NA,0.5001666666666666,0.49033333333333334,0.5,0.728,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.875,0.562,0.111,0.167,1,1,0.3,0.375,0.6,0,0.667,1,0.556,0.9,0,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","South Asia",1,27722281
"Albania","ALB",2008,40,NA,69.74999999999999,NA,NA,NA,0.4,NA,NA,NA,0.7516666666666667,0.5971666666666666,0.75,0.7835000000000001,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.875,0.556,0.333,1,0.8,0.5,0.75,0.6,0.6,0.333,1,0.667,0.9,0.5,NA,NA,0,1,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,2947314
"Algeria","DZA",2008,20,NA,65.425,NA,NA,NA,0.2,NA,NA,NA,0.6363333333333333,0.6528333333333334,0.75,0.6165,NA,0.134,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.75,0.75,0.556,0.333,1,1,0.5,0.75,0.6,0.4,0.667,1,0.333,0.9,0.5,NA,NA,0,0,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,34730604
"American Samoa","ASM",2008,20,NA,17.887500000000003,NA,NA,NA,0.2,NA,NA,NA,0.103,0.2305,0.3335,0.097,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.118,0,0,0.5,0.6,0,0.25,0.2,0,0.333,0.667,0.111,0.083,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,57490
"Andorra","AND",2008,40,NA,29.312500000000004,NA,NA,NA,0.4,NA,NA,NA,0.24466666666666667,0.29150000000000004,0.3335,0.403,NA,0.2,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.412,0.222,0.167,0.5,0.8,0.091,0.125,0.4,0,0.333,0.667,0.556,0.25,0,NA,NA,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,83860
"Angola","AGO",2008,20,NA,63.78125,NA,NA,NA,0.2,NA,NA,NA,0.5823333333333334,0.6445,0.75,0.672,NA,0.534,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.857,0.562,0.444,0.167,0.75,1,0.6,0.5,0.6,0.5,0.667,1,0.444,0.9,0.5,NA,NA,1,1,0,0,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,21695636
"Antigua and Barbuda","ATG",2008,0,NA,51.31250000000001,NA,NA,NA,0,NA,NA,NA,0.40299999999999997,0.5525,0.6665,0.572,NA,0.134,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.333,0.688,0.444,0.167,0.5,1,0.273,0.375,0.6,0.4,0.667,0.833,0.444,0.7,0.5,NA,NA,0,0.67,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,85394
"Argentina","ARG",2008,20,NA,74.94999999999999,NA,NA,NA,0.2,NA,NA,NA,0.7668333333333334,0.7528333333333334,0.75,0.687,NA,0.666,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.938,0.667,0.5,0.75,0.867,0.8,0.75,0.6,0.5,1,1,0.556,0.818,0.5,NA,NA,0,1,1,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,40080159
"Armenia","ARM",2008,40,NA,72.1875,NA,NA,NA,0.4,NA,NA,NA,0.8003333333333333,0.632,0.75,0.728,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,1,0.556,0.5,1,1,0.5,0.625,0.6,0.4,0.667,1,0.556,0.9,0.5,NA,NA,0,1,0.33,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,2907615
"Aruba","ABW",2008,20,NA,22.050000000000004,NA,NA,NA,0.2,NA,NA,NA,0.14466666666666667,0.25816666666666666,0.25,0.3055,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.118,0.333,0,0.25,0.8,0.091,0.125,0.2,0,0.333,0.5,0.111,0.5,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,101362
"Australia","AUS",2008,40,NA,56.39999999999999,NA,NA,NA,0.4,1,NA,NA,0.635,0.493,0.5,0.628,NA,1,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.875,0.812,0.444,0.5,0.75,0.8,0.6,0.625,0.6,0,0.333,1,0.556,0.7,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,21249200
"Austria","AUT",2008,40,NA,58.2375,NA,NA,NA,0.4,1,NA,NA,0.5673333333333334,0.543,0.75,0.5780000000000001,NA,0.934,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.444,0.75,0.556,0.333,0.75,0.8,0.7,0.625,0.6,0.2,0.333,1,0.556,0.6,0.5,NA,NA,1,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,8321496
"Azerbaijan","AZE",2008,40,NA,67.71875,NA,NA,NA,0.4,NA,NA,NA,0.7711666666666667,0.6133333333333333,0.5,0.764,NA,0.334,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.889,1,0.667,0.5,1,1,0.455,0.625,0.6,0,1,1,0.778,0.75,0,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,8763400
"Bahamas, The","BHS",2008,40,NA,35.975,NA,NA,NA,0.4,NA,NA,NA,0.28700000000000003,0.4316666666666667,0.25,0.472,NA,0.066,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.75,0.222,0.333,0.25,1,0.273,0.25,0.4,0,0.667,0.5,0.444,0.5,0,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,343680
"Bahrain","BHR",2008,40,NA,45.943749999999994,NA,NA,NA,0.4,NA,NA,NA,0.5005000000000001,0.48583333333333334,0.25,0.4665,NA,0.264,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.333,0.75,0.444,0.333,1,1,0.273,0.375,0.6,0,0.667,0.5,0.333,0.6,0,NA,NA,0,0.33,0,0.33,0.33,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,1114645
"Bangladesh","BGD",2008,30,NA,67.9625,NA,NA,NA,0.3,NA,NA,NA,0.6779999999999999,0.6416666666666666,0.75,0.728,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.889,0.688,0.444,0.333,1,1,0.5,0.5,0.6,0.25,1,1,0.556,0.9,0.5,NA,NA,1,0.67,0.33,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,144304164
"Barbados","BRB",2008,40,NA,56.574999999999996,NA,NA,NA,0.4,NA,NA,NA,0.5433333333333333,0.5525,0.6665,0.572,NA,0,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.429,0.875,0.444,0.333,0.75,1,0.273,0.375,0.6,0.4,0.667,0.833,0.444,0.7,0.5,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,279946
"Belarus","BLR",2008,40,NA,59.2375,NA,NA,NA,0.4,NA,NA,NA,0.6578333333333334,0.5218333333333334,0.4165,0.7835000000000001,NA,0.266,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.778,0.875,0.556,0.167,1,0.8,0.364,0.5,0.6,0.2,0.667,0.833,0.667,0.9,0,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,9527985
"Belgium","BEL",2008,40,NA,53.77499999999999,NA,NA,NA,0.4,1,NA,NA,0.5983333333333334,0.47633333333333333,0.5,0.5780000000000001,NA,0.734,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.556,0.688,0.667,0.5,0.75,0.8,0.5,0.625,0.6,0,0.333,1,0.556,0.6,0,NA,NA,0,1,0,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,10709973
"Belize","BLZ",2008,20,NA,61.087500000000006,NA,NA,NA,0.2,NA,NA,NA,0.6021666666666666,0.5528333333333333,0.75,0.672,NA,0.534,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.857,0.688,0.556,0.333,0.75,1,0.4,0.25,0.6,0.4,0.667,1,0.444,0.9,0.5,NA,NA,0,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,306822
"Benin","BEN",2008,20,NA,61.74375,NA,NA,NA,0.2,NA,NA,NA,0.6311666666666667,0.5691666666666667,0.6665,0.672,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.889,0.688,0.556,0.333,0.75,1,0.273,0.375,0.6,0.5,0.667,0.833,0.444,0.9,0.5,NA,NA,0,0.67,0,0.33,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,8696915
"Bermuda","BMU",2008,20,NA,21.63125,NA,NA,NA,0.2,NA,NA,NA,0.16783333333333333,0.20533333333333334,0.25,0.361,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.118,0.222,0,0.5,0.6,0.182,0.25,0.2,0,0,0.5,0.222,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","North America",1,65273
"Bhutan","BTN",2008,20,NA,62.650000000000006,NA,NA,NA,0.2,NA,NA,NA,0.66,0.5736666666666667,0.75,0.561,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.562,0.333,0.333,1,1,0.4,0.375,0.6,0.4,0.667,1,0.222,0.9,0.5,NA,NA,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,671611
"Bolivia","BOL",2008,40,NA,71.20625000000001,NA,NA,NA,0.4,NA,NA,NA,0.7205,0.6921666666666667,0.75,0.7085,NA,0.532,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.938,0.556,0.333,0.75,1,0.636,0.5,0.6,0.75,0.667,1,0.667,0.75,0.5,NA,NA,0,1,0.33,0,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,9721457
"Bosnia and Herzegovina","BIH",2008,30,NA,60.52500000000002,NA,NA,NA,0.3,NA,NA,NA,0.675,0.5296666666666667,0.5,0.728,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.778,0.812,0.556,0.333,1,0.8,0.545,0.75,0.75,0,0.333,1,0.556,0.9,0,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,3754261
"Botswana","BWA",2008,20,NA,56.775,NA,NA,NA,0.2,NA,NA,NA,0.583,0.5653333333333334,0.5,0.597,NA,0.732,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.778,0.688,0.556,0.333,1,1,0.5,0.625,0.6,0,0.667,1,0.444,0.75,0,NA,NA,1,1,1,0.33,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,1915636
"Brazil","BRA",2008,40,NA,73.8375,NA,NA,NA,0.4,NA,NA,NA,0.795,0.725,0.75,0.597,NA,0.866,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,1,1,0.556,0.5,1,1,0.5,0.75,0.6,0.5,1,1,0.444,0.75,0.5,NA,NA,0,1,1,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,192030362
"British Virgin Islands","VGB",2008,20,NA,23.09375,NA,NA,NA,0.2,NA,NA,NA,0.14466666666666667,0.3415,0.25,0.139,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.118,0.333,0,0.25,0.667,0.182,0,0.2,0,1,0.5,0.111,0.167,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,26096
"Brunei Darussalam","BRN",2008,40,NA,37.94375,NA,NA,NA,0.4,NA,NA,NA,0.3353333333333333,0.44033333333333335,0.3335,0.375,NA,0.132,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.429,0.75,0.333,0,0.5,1,0.2,0.375,0.4,0,0.667,0.667,0.333,0.417,0,NA,NA,0,0.33,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,379418
