country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Lithuania,LTU,2008,40,NA,42.05625,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.444,0.286,0.75,0.8,0.5,0.5,0.5,0,0,0.5,0.556,0.143,0,NA,NA,0,1,0.6,1,0,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,3198231,1,NA,NA,0.5383333333333333,0.38333333333333336,0.25,0.34950000000000003,NA,NA,NA,NA
Luxembourg,LUX,2008,20,NA,40.456250000000004,NA,NA,NA,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.688,0.333,0.286,0.75,0.8,0.6,0.5,0.5,0,0,0.5,0.444,0.286,0,NA,NA,0,1,0,1,0.3,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,488650,1,NA,NA,0.47383333333333333,0.4,0.25,0.365,NA,NA,NA,NA
"Macao SAR, China",MAC,2008,0,NA,21.356250000000003,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.118,0.444,0,0.25,0.6,0.1,0.25,0.25,0,0,0.5,0.333,0.429,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,515239,NA,NA,NA,0.15916666666666668,0.2,0.25,0.381,NA,NA,NA,NA
Madagascar,MDG,2008,30,NA,63.625,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.75,0.222,0.143,0.75,0.8,0.2,0.375,0.5,1,0.5,1,0.333,0.75,1,NA,NA,0,1,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,19996473,NA,NA,NA,0.6203333333333333,0.5625,1,0.5415,NA,NA,NA,NA
Malawi,MWI,2008,20,NA,62.6625,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.688,0.444,0.286,0.75,0.933,0.2,0.25,0.5,0.667,0.5,1,0.333,0.6,1,NA,NA,0,1,0,0.6,1,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,13727890,NA,NA,NA,0.6738333333333333,0.5083333333333333,1,0.4665,NA,NA,NA,NA
Malaysia,MYS,2008,40,NA,67.5125,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.714,0.875,0.444,0.286,1,0.8,0.4,0.625,0.5,0.5,0.5,1,0.444,0.714,1,NA,NA,0,0.6,0,1,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,27236006,NA,NA,NA,0.7198333333333333,0.5541666666666667,1,0.579,NA,NA,NA,NA
Maldives,MDV,2008,20,NA,55.181250000000006,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.333,0.812,0.444,0.286,0.75,0.8,0.2,0.125,0.5,0.5,0.5,0.833,0.222,0.857,1,NA,NA,0,1,0,0,0.3,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,South Asia,1,343452,NA,NA,NA,0.5486666666666666,0.4375,0.9165,0.5395,NA,NA,NA,NA
Mali,MLI,2008,20,NA,63.5875,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.688,0.333,0.571,0.75,0.8,0.273,0.375,0.5,0.667,0.5,0.833,0.444,0.75,1,NA,NA,0,1,1,0.6,1,0.6,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,14113577,NA,NA,NA,0.6719999999999999,0.5191666666666667,0.9165,0.597,NA,NA,NA,NA
Malta,MLT,2008,20,NA,37.0625,NA,NA,NA,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.429,0.75,0.333,0.286,0.75,0.6,0.5,0.5,0.25,0,0,0.5,0.556,0.143,0,NA,NA,0,1,1,1,0.3,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,1,409379,NA,NA,NA,0.4801666666666667,0.30833333333333335,0.25,0.34950000000000003,NA,NA,NA,NA
Marshall Islands,MHL,2008,20,NA,47.2625,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.333,0.529,0.111,0.286,0.5,0.8,0.273,0.125,0.5,0.75,0.5,0.833,0.222,0.3,1,NA,NA,0,0.6,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,56174,NA,NA,NA,0.3765,0.49133333333333334,0.9165,0.261,NA,NA,NA,NA
Mauritania,MRT,2008,40,NA,47.081250000000004,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.625,0.444,0.143,0.75,0.8,0.182,0.125,0.5,0.25,0.5,1,0.333,0.5,0,NA,NA,0,0.6,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,3296238,NA,NA,NA,0.5571666666666667,0.39283333333333337,0.5,0.4165,NA,NA,NA,NA
Mauritius,MUS,2008,20,NA,66.00625,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.5,0.812,0.667,0.286,0.75,0.8,0.5,0.5,0.5,0.5,0.5,1,0.556,0.857,1,NA,NA,1,1,0.3,1,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Sub-Saharan Africa,1,1244121,NA,NA,NA,0.6413333333333333,0.55,1,0.7065,NA,NA,NA,NA
Mexico,MEX,2008,40,NA,74.6875,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.833,0.938,0.667,0.286,1,0.8,0.8,0.625,0.5,0.667,0.5,1,0.667,0.667,1,NA,NA,1,1,0,1,0.3,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,110815271,NA,NA,NA,0.7873333333333333,0.6486666666666667,1,0.667,NA,NA,NA,NA
"Micronesia, Fed. Sts.",FSM,2008,0,NA,34.48749999999999,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.167,0.5,0.111,0.143,0.5,0.8,0.2,0.125,0.5,0,0.5,1,0.222,0.25,0,NA,NA,0,0.6,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,103543,NA,NA,NA,0.32016666666666665,0.3541666666666667,0.5,0.236,NA,NA,NA,NA
Moldova,MDA,2008,40,NA,54.0875,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.833,0.875,0.444,0.429,1,0.6,0.3,0.625,0.5,0,0,1,0.667,0.714,0,NA,NA,0,1,0,0,0.6,0.6,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Europe & Central Asia,1,2867964,NA,NA,NA,0.708,0.3375,0.5,0.6905,NA,NA,NA,NA
Monaco,MCO,2008,20,NA,14.975,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.235,0,0.143,0.5,0.2,0.091,0.25,0.2,0,0,0.333,0.444,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,34872,NA,NA,NA,0.14633333333333332,0.1235,0.1665,0.222,NA,NA,NA,NA
Mongolia,MNG,2008,20,NA,69.575,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.75,0.875,0.667,0.429,1,0.8,0.455,0.5,0.5,0.667,0.5,1,0.556,0.6,1,NA,NA,0,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,2631898,NA,NA,NA,0.759,0.5703333333333334,1,0.5780000000000001,NA,NA,NA,NA
Montenegro,MNE,2008,40,NA,54.518750000000004,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.875,0.75,0.333,0.286,0.75,0.6,0.273,0.5,0.4,0.5,0,1,0.556,0.4,1,NA,NA,0,1,0,0.6,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,616969,NA,NA,NA,0.5823333333333334,0.37883333333333336,1,0.47800000000000004,NA,NA,NA,NA
Morocco,MAR,2008,30,NA,67.55624999999999,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.938,0.556,0.286,1,0.8,0.2,0.625,0.5,0.667,0.5,1,0.333,0.857,1,NA,NA,1,1,0,1,0.6,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Middle East & North Africa,1,31536811,NA,NA,NA,0.7211666666666666,0.5486666666666666,1,0.595,NA,NA,NA,NA
Mozambique,MOZ,2008,30,NA,62.4125,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.688,0.444,0.143,0.75,0.8,0.2,0.5,0.5,0.667,0.5,1,0.444,0.6,1,NA,NA,1,0.3,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,22276596,NA,NA,NA,0.6291666666666667,0.5278333333333334,1,0.522,NA,NA,NA,NA
Myanmar,MMR,2008,20,NA,54.93750000000001,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.429,0.688,0.333,0,0.75,0.8,0.273,0.25,0.5,0.667,0.5,1,0.333,0.6,1,NA,NA,0,1,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,49929642,NA,NA,NA,0.47783333333333333,0.49833333333333335,1,0.4665,NA,NA,NA,NA
Namibia,NAM,2008,20,NA,61.393750000000004,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.857,0.75,0.444,0.429,0.75,0.8,0.182,0.375,0.5,0.667,0.5,1,0.444,0.625,1,NA,NA,0,0.6,0,0.3,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Sub-Saharan Africa,1,2043394,NA,NA,NA,0.6216666666666667,0.504,1,0.5345,NA,NA,NA,NA
Nauru,NRU,2008,20,NA,35.14375,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.5,0.647,0.444,0.286,0.5,0.8,0.182,0.125,0.5,0,0.5,0.5,0.222,0.25,0,NA,NA,0,0.6,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,9891,NA,NA,NA,0.424,0.3511666666666667,0.25,0.236,NA,NA,NA,NA
Nepal,NPL,2008,20,NA,63.287499999999994,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.857,0.75,0.444,0.286,1,0.8,0.364,0.375,0.5,0.667,0.5,1,0.333,0.75,1,NA,NA,1,1,0,0.6,1,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,South Asia,1,26666576,NA,NA,NA,0.6395,0.5343333333333333,1,0.5415,NA,NA,NA,NA
Netherlands,NLD,2008,40,NA,43.6625,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.688,0.444,0.429,0.75,0.6,0.4,0.5,0.5,0,0,0.833,0.556,0.286,0,NA,NA,0,1,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,16445593,1,NA,NA,0.5518333333333333,0.3333333333333333,0.4165,0.42100000000000004,NA,NA,NA,NA
New Caledonia,NCL,2008,0,NA,16.856250000000003,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.143,0.118,0,0,0.5,0.4,0.091,0,0,0,0.5,0.667,0,0.111,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,242750,NA,NA,NA,0.15466666666666667,0.16516666666666668,0.3335,0.0555,NA,NA,NA,NA
New Zealand,NZL,2008,40,NA,52.637499999999996,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.75,0.222,0.286,0.75,0.6,0.4,0.5,0.5,0.5,0,1,0.556,0.429,1,NA,NA,0,1,1,1,0,0.6,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,1,4259800,1,NA,NA,0.4895,0.4166666666666667,1,0.49250000000000005,NA,NA,NA,NA
Nicaragua,NIC,2008,40,NA,68.4625,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.875,0.556,0.286,1,0.8,0.3,0.375,0.5,0.667,0.5,1,0.667,0.857,1,NA,NA,0,0,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Latin America & Caribbean,1,5667432,NA,NA,NA,0.7146666666666667,0.5236666666666667,1,0.762,NA,NA,NA,NA
Niger,NER,2008,20,NA,61.9125,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.688,0.444,0.286,0.75,0.8,0.182,0.375,0.5,1,0.5,1,0.333,0.667,1,NA,NA,0,0.6,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,15250908,NA,NA,NA,0.5915,0.5595,1,0.5,NA,NA,NA,NA
Nigeria,NGA,2008,20,NA,52.5625,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.857,0.688,0.333,0.286,1,0.8,0.182,0.625,0.5,0,0.5,1,0.556,0.75,0,NA,NA,0,1,1,0.6,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,150269623,NA,NA,NA,0.5828333333333333,0.4345,0.5,0.653,NA,NA,NA,NA
North Macedonia,MKD,2008,40,NA,47.575,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.714,0.75,0.444,0.429,1,0.6,0.273,0.625,0.5,0,0,1,0.444,0.5,0,NA,NA,0,1,0,1,0.6,0.6,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,2067313,NA,NA,NA,0.6116666666666667,0.333,0.5,0.472,NA,NA,NA,NA
Northern Mariana Islands,MNP,2008,0,NA,9.8,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.118,0,0,0.5,0.2,0,0,0,0,0,0.667,0,0.083,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,54625,NA,NA,NA,0.103,0.03333333333333333,0.3335,0.0415,NA,NA,NA,NA
Norway,NOR,2008,40,NA,46.581250000000004,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.75,0.556,0.286,0.75,0.6,0.455,0.5,0.5,0,0,1,0.556,0.429,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,4768212,1,NA,NA,0.5688333333333333,0.3425,0.5,0.49250000000000005,NA,NA,NA,NA
Oman,OMN,2008,20,NA,46.48125,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.429,0.875,0.333,0.429,1,0.8,0.182,0.429,0.5,0,0.5,1,0.222,0.571,0,NA,NA,0,1,0,0,0.3,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,1,2750963,NA,NA,NA,0.5388333333333334,0.4018333333333333,0.5,0.39649999999999996,NA,NA,NA,NA
Pakistan,PAK,2008,40,NA,66.5875,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.667,0.75,0.222,0.429,1,0.8,0.3,0.625,0.5,0.667,0.5,1,0.444,0.75,1,NA,NA,0,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,South Asia,1,171648986,NA,NA,NA,0.678,0.5653333333333334,1,0.597,NA,NA,NA,NA
Palau,PLW,2008,20,NA,35.487500000000004,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.333,0.529,0.111,0.143,0.5,0.8,0.182,0.125,0.5,0,0.5,0.833,0.222,0.4,0,NA,NA,0,0.6,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,18704,NA,NA,NA,0.3526666666666667,0.3511666666666667,0.4165,0.311,NA,NA,NA,NA
Panama,PAN,2008,40,NA,66.675,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.875,0.444,0.286,0.75,0.8,0.364,0.625,0.5,0.667,0.5,1,0.556,0.444,1,NA,NA,0,1,0,1,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,3516204,NA,NA,NA,0.702,0.5760000000000001,1,0.5,NA,NA,NA,NA
Papua New Guinea,PNG,2008,20,NA,52.993750000000006,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.667,0.75,0.111,0.143,0.75,0.8,0.2,0.125,0.5,0.5,0.5,1,0.333,0.6,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,6976201,NA,NA,NA,0.48683333333333334,0.4375,1,0.4665,NA,NA,NA,NA
Paraguay,PRY,2008,40,NA,71.1875,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.875,0.444,0.429,1,0.8,0.455,0.625,0.5,0.667,0.5,1,0.667,0.857,1,NA,NA,0,1,0,0.3,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,6081296,NA,NA,NA,0.7198333333333333,0.5911666666666667,1,0.762,NA,NA,NA,NA
Peru,PER,2008,40,NA,71.3125,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.938,0.556,0.286,1,0.8,0.5,0.5,0.5,0.667,0.5,1,0.556,0.857,1,NA,NA,0,1,0,1,0.3,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,28562317,NA,NA,NA,0.755,0.5778333333333333,1,0.7065,NA,NA,NA,NA
Philippines,PHL,2008,40,NA,70.325,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.938,0.333,0.286,1,0.8,0.5,0.625,0.5,0.667,0.5,1,0.556,0.857,1,NA,NA,1,1,0.3,1,1,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,90901965,NA,NA,NA,0.7078333333333333,0.5986666666666667,1,0.7065,NA,NA,NA,NA
Poland,POL,2008,40,NA,43.7125,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.556,0.429,0.75,0.6,0.4,0.5,0.5,0,0,0.667,0.556,0.286,0,NA,NA,0,1,0.6,1,0,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,38125759,1,NA,NA,0.5808333333333333,0.3333333333333333,0.3335,0.42100000000000004,NA,NA,NA,NA
Portugal,PRT,2008,40,NA,45.137499999999996,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.688,0.556,0.286,0.75,0.6,0.5,0.5,0.5,0,0,1,0.556,0.286,0,NA,NA,0,1,1,1,0.6,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,10558177,1,NA,NA,0.5466666666666666,0.35,0.5,0.42100000000000004,NA,NA,NA,NA
Puerto Rico,PRI,2008,0,NA,19.787499999999998,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.125,0,0,0.75,0.6,0.091,0,0,0,0.5,0.667,0.333,0.1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,3760866,NA,NA,NA,0.14583333333333334,0.1985,0.3335,0.21650000000000003,NA,NA,NA,NA
Qatar,QAT,2008,20,NA,36.3375,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.75,0.333,0.286,0.75,0.8,0.1,0.286,0.25,0.25,0.5,0.5,0.556,0.286,0,NA,NA,0,0.3,0,1,0,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,1,1436665,NA,NA,NA,0.381,0.36433333333333334,0.25,0.42100000000000004,NA,NA,NA,NA
Romania,ROU,2008,40,NA,52.725,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.286,0.812,0.444,0.286,0.75,0.6,0.273,0.5,0.5,0.5,0,0.667,0.556,0.429,1,NA,NA,0,1,0.6,1,0.3,0.6,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,20537875,NA,NA,NA,0.5685,0.3955,0.8335,0.49250000000000005,NA,NA,NA,NA
Russian Federation,RUS,2008,40,NA,39.949999999999996,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.75,0.333,0.286,0.75,0.6,0.2,0.5,0.25,0,0,0.667,0.556,0.571,0,NA,NA,0,1,0,1,0,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,142742366,NA,NA,NA,0.508,0.2583333333333333,0.3335,0.5635,NA,NA,NA,NA
Rwanda,RWA,2008,30,NA,46.05625,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.75,0.222,0.143,1,0.8,0.2,0.25,0.5,0,0.5,1,0.333,0.6,0,NA,NA,0,1,1,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,9524534,NA,NA,NA,0.531,0.375,0.5,0.4665,NA,NA,NA,NA
Samoa,WSM,2008,30,NA,54.91875,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.286,0.562,0.111,0.286,0.75,0.8,0.2,0.125,0.667,0.5,0.5,1,0.333,0.667,1,NA,NA,0,0.6,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,183263,NA,NA,NA,0.49916666666666665,0.4653333333333334,1,0.5,NA,NA,NA,NA
San Marino,SMR,2008,0,NA,16.868750000000002,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.294,0.222,0.143,0.5,0.2,0.182,0.125,0.2,0,0,0.333,0.333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,30434,NA,NA,NA,0.221,0.11783333333333333,0.1665,0.1665,NA,NA,NA,NA
Sao Tome and Principe,STP,2008,20,NA,46.4125,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.714,0.75,0.333,0.286,0.75,0.8,0.182,0.25,0.5,0,0.5,1,0.444,0.75,0,NA,NA,0,0.3,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,171120,NA,NA,NA,0.5,0.372,0.5,0.597,NA,NA,NA,NA
