"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Croatia","HRV",2006,30,NA,64.7375,NA,NA,NA,0.3,NA,NA,NA,0.6548333333333334,0.6243333333333333,0.6665,0.675,NA,0.534,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.5,0.9,0.6,0.5,1,0.667,0.857,0.889,0.833,0.5,0.333,1,0.75,0,0.6,NA,NA,0,0.67,0.33,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,4311159
"Cuba","CUB",2006,40,NA,62.04375000000001,NA,NA,NA,0.4,NA,NA,NA,0.5715,0.697,0.6665,0.4915,NA,NA,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.5,0.85,0.6,0.25,0.8,0.833,0.571,0.778,0.667,1,0.333,1,0.583,0.333,0.4,NA,NA,NA,NA,NA,NA,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,11261241
"Curacao","CUW",2006,20,NA,20.79375,NA,NA,NA,0.2,NA,NA,NA,0.0715,0.344,0.3335,0.0835,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.286,0,0,0,0,0.5,0.286,0.111,0.167,1,0,0.667,0.167,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,141239
"Cyprus","CYP",2006,40,NA,62.025,NA,NA,NA,0.4,NA,NA,NA,0.6106666666666667,0.6098333333333333,0.667,0.6335,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.5,0.75,0.4,0.5,0.8,0.667,0.714,0.778,0.667,0.5,0.667,0.667,0.667,0.333,0.6,NA,NA,1,1,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,1045508
"Czech Republic","CZE",2006,40,NA,56.90625,NA,NA,NA,0.4,1,NA,NA,0.5715,0.5543333333333333,0.5,0.675,NA,0.668,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.5,0.8,0.6,0.5,0.6,0.667,0.714,0.778,0.667,0.5,0.333,0.667,0.75,0,0.6,NA,NA,0,0,0.67,1,1,0.67,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,10238905
"Denmark","DNK",2006,40,NA,62.83125,NA,NA,NA,0.4,1,NA,NA,0.641,0.5873333333333334,0.6665,0.675,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.375,0.8,0.8,0.5,0.8,0.667,0.857,0.667,0.833,0.5,0.333,1,0.75,0,0.6,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5437272
"Djibouti","DJI",2006,20,NA,58.268750000000004,NA,NA,NA,0.2,NA,NA,NA,0.5346666666666666,0.6413333333333333,0.5,0.6335,NA,0.132,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.429,0.7,0.6,0.25,0.8,0.944,0.571,0.333,0.667,1,0.333,0.667,0.667,0.333,0.6,NA,NA,0,0.33,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,794554
"Dominica","DMA",2006,0,NA,52.7125,NA,NA,NA,0,NA,NA,NA,0.4095,0.5211666666666667,0.6665,0.7585,NA,0.066,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.571,0.4,0.2,0.25,0.75,0.667,0.571,0.222,0.667,1,0.333,1,0.917,0,0.6,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,70718
"Dominican Republic","DOM",2006,40,NA,69.625,NA,NA,NA,0.4,NA,NA,NA,0.7296666666666667,0.7075,0.5,0.7585,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.857,0.85,0.8,0.5,0.8,0.944,0.857,0.444,0.667,1,0,1,0.917,0.333,0.6,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,9218681
"Ecuador","ECU",2006,40,NA,83.16875,NA,NA,NA,0.4,NA,NA,NA,0.7981666666666667,0.8835,0.8335,0.775,NA,0.666,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.875,0.9,0.8,0.5,1,0.944,0.857,1,0.833,1,0.667,1,0.75,0.667,0.8,NA,NA,0,1,0,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,14059379
"Egypt, Arab Rep.","EGY",2006,20,NA,80.05624999999999,NA,NA,NA,0.2,NA,NA,NA,0.6981666666666666,0.8505,1,0.7585,NA,0.466,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.875,0.95,0.6,0.25,0.8,0.944,0.714,0.778,0.667,1,1,1,0.917,1,0.6,NA,NA,0,0.33,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,76873670
"El Salvador","SLV",2006,40,NA,79.47500000000001,NA,NA,NA,0.4,NA,NA,NA,0.7326666666666667,0.8226666666666667,0.8335,0.8585,NA,0.2,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.625,0.9,0.8,0.5,1,0.944,0.714,0.778,0.833,1,0.667,1,0.917,0.667,0.8,NA,NA,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,6079395
"Equatorial Guinea","GNQ",2006,20,NA,56.2875,NA,NA,NA,0.2,NA,NA,NA,0.506,0.62283333333333335,0.5,0.6165,NA,0.132,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.857,0.5,0.2,0.25,0.8,0.833,0.571,0.333,0.667,1,0,1,0.833,0.333,0.4,NA,NA,0,0.33,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,784494
"Eritrea","ERI",2006,20,NA,50.65625,NA,NA,NA,0.2,NA,NA,NA,0.481,0.5531666666666667,0.5,0.45,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.5,0.65,0.4,0.25,0.8,0.667,0.429,0.556,0.667,1,0,1,0.5,0,0.4,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,2918209
"Estonia","EST",2006,40,NA,68.18124999999999,NA,NA,NA,0.4,1,NA,NA,0.6636666666666666,0.6655,0.8335,0.6335,NA,1,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.857,0.375,0.85,0.6,0.5,0.8,0.667,0.714,0.778,0.667,0.5,1,0.667,0.667,0.667,0.6,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,1346810
"Eswatini","SWZ",2006,20,NA,64.21874999999999,NA,NA,NA,0.2,NA,NA,NA,0.6006666666666667,0.6508333333333334,0.6665,0.7164999999999999,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.875,0.65,0.4,0.25,1,0.778,0.571,0.556,0.667,1,0.333,1,0.833,0.333,0.6,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,1036095
"Ethiopia","ETH",2006,30,NA,83.16250000000001,NA,NA,NA,0.3,NA,NA,NA,0.7958333333333334,0.869,1,0.6585000000000001,NA,0.934,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,1,0.4,0.5,1,0.944,0.714,0.889,0.667,1,1,1,0.917,1,0.4,NA,NA,0,1,1,0.67,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,78489205
"Faroe Islands","FRO",2006,20,NA,17.7375,NA,NA,NA,0.2,NA,NA,NA,0.07783333333333334,0.18116666666666667,0.3335,0.3085,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.05,0,0,0.25,0.5,0.143,0.111,0.333,0,0,0.667,0.417,0,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,47793
"Fiji","FJI",2006,20,NA,71.1375,NA,NA,NA,0.2,NA,NA,NA,0.631,0.7353333333333333,0.8335,0.7585,NA,0.268,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.857,0.8,0.4,0.5,0.8,0.833,0.857,0.556,0.833,1,0.667,1,0.917,0.333,0.6,NA,NA,0,0.67,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,827869
"Finland","FIN",2006,40,NA,69.48124999999999,NA,NA,NA,0.4,1,NA,NA,0.6886666666666666,0.6613333333333333,0.8335,0.675,NA,0.666,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.857,0.375,0.8,0.8,0.5,0.8,0.667,0.857,0.778,0.833,0.5,0.667,1,0.75,0.333,0.6,NA,NA,0,1,0,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5266268
"France","FRA",2006,40,NA,62.01875,NA,NA,NA,0.4,1,NA,NA,0.6285000000000001,0.5781666666666667,0.6665,0.675,NA,0.8,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.5,0.8,0.6,0.5,0.8,0.667,0.857,0.778,0.667,0.5,0.333,1,0.75,0,0.6,NA,NA,0,1,0.67,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,63621376
"French Polynesia","PYF",2006,20,NA,28.88125,NA,NA,NA,0.2,NA,NA,NA,0.17149999999999999,0.418,0.3335,0.2085,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.286,0.1,0,0,0.5,0.667,0.286,0.222,0.333,1,0,0.667,0.417,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,261007
"Gabon","GAB",2006,0,NA,59.58125,NA,NA,NA,0,NA,NA,NA,0.5558333333333333,0.6746666666666666,0.5,0.575,NA,0.2,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.571,0.6,0.4,0.25,0.8,0.778,0.714,0.556,0.667,1,0,1,0.75,0.333,0.4,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,1430144
"Gambia, The","GMB",2006,20,NA,67.025,NA,NA,NA,0.2,NA,NA,NA,0.606,0.7341666666666666,0.6665,0.675,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.857,0.7,0.4,0.25,1,0.778,0.571,0.556,0.833,1,0.333,1,0.75,0.667,0.6,NA,NA,0,0.67,0.33,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,1591444
"Georgia","GEO",2006,40,NA,75.05000000000001,NA,NA,NA,0.4,NA,NA,NA,0.8148333333333333,0.7115,0.6665,0.7585,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.875,1,0.8,0.5,1,0.944,0.714,0.778,0.833,1,0.333,1,0.917,0,0.6,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,3880347
"Germany","DEU",2006,40,NA,66.7625,NA,NA,NA,0.4,1,NA,NA,0.7273333333333334,0.6058333333333333,0.6665,0.675,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.75,0.8,0.8,0.5,0.8,0.667,0.857,0.778,0.833,0.5,0.333,1,0.75,0,0.6,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,82376451
"Ghana","GHA",2006,30,NA,71.91875,NA,NA,NA,0.3,NA,NA,NA,0.6981666666666666,0.7446666666666667,0.6665,0.7585,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.875,0.7,0.4,0.5,1,0.944,0.857,0.667,0.667,1,0.333,1,0.917,0.333,0.6,NA,NA,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,22379057
"Gibraltar","GIB",2006,20,NA,18.11875,NA,NA,NA,0.2,NA,NA,NA,0.135,0.17583333333333334,0.3335,0.1835,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.167,0,0,0,0.5,0.5,0,0.222,0.333,0,0,0.667,0.167,0,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,33420
"Greece","GRC",2006,40,NA,61.2375,NA,NA,NA,0.4,1,NA,NA,0.6076666666666667,0.5781666666666667,0.6665,0.675,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.375,0.8,0.6,0.5,0.8,0.667,0.857,0.778,0.667,0.5,0.333,1,0.75,0,0.6,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,11020362
"Greenland","GRL",2006,20,NA,28.243750000000002,NA,NA,NA,0.2,NA,NA,NA,0.17149999999999999,0.3676666666666667,0.3335,0.3085,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.286,0.1,0,0,0.5,0.5,0.429,0.444,0.333,0.5,0,0.667,0.417,0,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,56774
"Grenada","GRD",2006,20,NA,60.324999999999996,NA,NA,NA,0.2,NA,NA,NA,0.5013333333333333,0.6323333333333333,0.6665,0.7585,NA,0,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.429,0.7,0.2,0.25,1,0.667,0.571,0.222,0.667,1,0.333,1,0.917,0.667,0.6,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,104938
"Guam","GUM",2006,20,NA,23.806250000000002,NA,NA,NA,0.2,NA,NA,NA,0.15166666666666667,0.2831666666666667,0.3335,0.2665,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.167,0.1,0,0,0.5,0.667,0.143,0.222,0.167,0.5,0,0.667,0.333,0,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,158649
"Guatemala","GTM",2006,30,NA,86.62500000000001,NA,NA,NA,0.3,NA,NA,NA,0.7791666666666667,0.9113333333333333,1,0.8585,NA,0.468,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.625,0.75,0.8,0.5,1,0.944,0.857,1,0.667,1,1,1,0.917,1,0.8,NA,NA,0,1,0,0.67,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,13213330
"Guinea","GIN",2006,20,NA,62.14375,NA,NA,NA,0.2,NA,NA,NA,0.5768333333333333,0.6691666666666667,0.5,0.7335,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.875,0.65,0.6,0.25,0.8,1,0.571,0.444,0.667,1,0,1,0.667,0.333,0.8,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,9307421
"Guinea-Bissau","GNB",2006,20,NA,59.52499999999999,NA,NA,NA,0.2,NA,NA,NA,0.49416666666666664,0.6598333333333333,0.6665,0.6335,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.429,0.6,0.4,0.25,1,0.944,0.571,0.444,0.667,1,0.333,1,0.667,0.333,0.6,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,1377582
"Guyana","GUY",2006,20,NA,65.77499999999999,NA,NA,NA,0.2,NA,NA,NA,0.5673333333333334,0.7393333333333333,0.667,0.675,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.875,0.85,0.2,0.25,0.8,0.944,0.714,0.444,0.667,1,0.667,0.667,0.75,0.667,0.6,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,746335
"Haiti","HTI",2006,20,NA,60.74375,NA,NA,NA,0.2,NA,NA,NA,0.5821666666666667,0.6598333333333333,0.5,0.6335,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.857,0.9,0.4,0.25,0.8,0.944,0.571,0.444,0.667,1,0,1,0.667,0.333,0.6,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,9344784
"Honduras","HND",2006,40,NA,81.475,NA,NA,NA,0.4,NA,NA,NA,0.7576666666666667,0.865,0.8335,0.8165,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.875,1,0.6,0.5,1,0.944,0.857,0.889,0.833,1,0.667,1,0.833,0.667,0.8,NA,NA,0,1,0.33,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,7634295
"Hong Kong SAR, China","HKG",2006,20,NA,38.09374999999999,NA,NA,NA,0.2,NA,NA,NA,0.20483333333333334,0.47483333333333333,0.3335,0.675,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.286,0.1,0.2,0.25,0.25,0.5,0.571,0.778,0.5,0.5,0,0.667,0.75,0,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,6857100
"Hungary","HUN",2006,40,NA,59.40624999999999,NA,NA,NA,0.4,1,NA,NA,0.6381666666666667,0.5543333333333333,0.5,0.675,NA,0.8,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.5,0.8,0.8,0.5,0.8,0.667,0.714,0.778,0.667,0.5,0.333,0.667,0.75,0,0.6,NA,NA,0,1,0.67,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,10071370
"Iceland","ISL",2006,20,NA,59.11875,NA,NA,NA,0.2,1,NA,NA,0.6166666666666667,0.5543333333333333,0.5,0.7164999999999999,NA,0.4,NA,NA,1,NA,1,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.429,0.8,0.6,0.5,0.8,0.667,0.714,0.778,0.667,0.5,0.333,0.667,0.833,0,0.6,NA,NA,0,1,0,1,0,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,303782
"India","IND",2006,20,NA,77.69375000000001,NA,NA,NA,0.2,NA,NA,NA,0.7595000000000001,0.8373333333333334,0.6665,0.7585,NA,0.866,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,1,0.8,0.4,0.5,1,0.944,0.857,0.889,0.667,1,0.333,1,0.917,0.667,0.6,NA,NA,1,1,0.33,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,1165486291
"Indonesia","IDN",2006,40,NA,73.60624999999999,NA,NA,NA,0.4,NA,NA,NA,0.669,0.8188333333333333,0.6665,0.7585,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,1,0.65,0.6,0.25,0.8,0.889,0.857,0.667,0.833,1,0.333,1,0.917,0.667,0.6,NA,NA,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,229318262
"Iran, Islamic Rep.","IRN",2006,40,NA,71.57500000000002,NA,NA,NA,0.4,NA,NA,NA,0.713,0.754,0.6665,0.6585000000000001,NA,0.268,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.857,0.95,0.4,0.5,1,0.778,0.857,0.889,0.667,1,0.333,1,0.917,0.333,0.4,NA,NA,0,0.67,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,70554756
"Iraq","IRQ",2006,20,NA,65.05624999999999,NA,NA,NA,0.2,NA,NA,NA,0.7118333333333333,0.6785,0.5,0.5335000000000001,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.714,0.857,0.85,0.6,0.25,1,0.944,0.571,0.556,0.667,1,0,1,0.667,0.333,0.4,NA,NA,0,0.33,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Middle East & North Africa",1,27448124
"Ireland","IRL",2006,40,NA,61.025,NA,NA,NA,0.4,1,NA,NA,0.5743333333333334,0.6058333333333333,0.6665,0.675,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.571,0.375,0.8,0.4,0.5,0.8,0.667,0.857,0.778,0.833,0.5,0.333,1,0.75,0,0.6,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,4273591
"Isle of Man","IMN",2006,20,NA,13.63125,NA,NA,NA,0.2,NA,NA,NA,0.09333333333333334,0.1535,0.1665,0.1835,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.167,0,0,0,0.25,0.5,0.143,0.111,0.167,0,0,0.333,0.167,0,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,81283
