country,iso3c,date,SPI.INDEX,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.2.EDU,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Gibraltar,GIB,2007,NA,NA,0.03333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.009,0.01,0,0,0,0,0,0.125,0.5,0,0.118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,NA,NA,NA,0.020833333333333332,0.103,0.0045,0.005,NA,NA,NA,NA
Greece,GRC,2007,NA,NA,0.1965,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.019,0.111,0,0,0,0.295,0.16,0.18,0.17,0.353,0.147,0.278,0.25,1,0.145,0.338,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.20283333333333334,0.26566666666666666,0.1475,0.16999999999999998,1,NA,NA,1
Greenland,GRL,2007,NA,NA,0.049416666666666664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.116,0.01,0,0,0.059,0,0,0.188,0.5,0.032,0.029,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,NA,NA,NA,0.041166666666666664,0.0935,0.058,0.005,NA,NA,NA,NA
Grenada,GRD,2007,NA,NA,0.16212500000000002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.119,0.111,0.152,0,0.188,0.223,0.12,0.08,0.045,0.279,0.069,0.167,0.234,0.75,0.073,0.059,NA,NA,0,0,0,0,0,0,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.15216666666666667,0.19083333333333333,0.20550000000000002,0.1,NA,NA,NA,NA
Guam,GUM,2007,NA,NA,0.043458333333333335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.08,0.01,0.01,0,0.059,0,0,0.125,0.5,0,0.059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,NA,NA,NA,0.030666666666666665,0.09316666666666666,0.04,0.01,NA,NA,NA,NA
Guatemala,GTM,2007,NA,NA,0.2660416666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.342,0.111,0.418,0,0.5,0.295,0.15,0.08,0.273,0.301,0.147,0.194,0.25,0.792,0.129,0.353,NA,NA,0,1,0,1,0.6,0,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.25116666666666665,0.3005,0.39749999999999996,0.11499999999999999,NA,NA,NA,NA
Guinea,GIN,2007,NA,NA,0.13354166666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008,0.111,0.004,0,0,0.259,0.07,0.08,0.159,0.257,0.129,0.167,0.219,0.792,0.073,0.059,NA,NA,0,0.3,0,0,0.6,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.1565,0.17316666666666666,0.1295,0.07500000000000001,NA,NA,NA,NA
Guinea-Bissau,GNB,2007,NA,NA,0.12008333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.111,0,0,0,0.223,0.06,0.08,0.114,0.243,0.026,0.125,0.25,0.792,0.073,0.059,NA,NA,0,0.3,0,0,0.6,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.12633333333333333,0.17250000000000001,0.1115,0.07,NA,NA,NA,NA
Guyana,GUY,2007,NA,NA,0.21095833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.288,0.111,0.361,0,0.438,0.152,0.13,0.08,0.216,0.316,0.043,0.167,0.188,0.833,0.081,0.059,NA,NA,0,0.3,0,0,1,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.20299999999999999,0.24083333333333332,0.295,0.10500000000000001,NA,NA,NA,NA
Haiti,HTI,2007,NA,NA,0.143875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.111,0,0,0,0.295,0.06,0.08,0.205,0.257,0.026,0.222,0.219,0.792,0.081,0.235,NA,NA,0,0.3,0,0,0.6,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Latin America & Caribbean,NA,NA,NA,0.15483333333333332,0.20316666666666666,0.1475,0.07,NA,NA,NA,NA
Honduras,HND,2007,NA,NA,0.24770833333333336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.304,0.111,0.32,0,0.438,0.259,0.11,0.08,0.205,0.301,0.078,0.25,0.312,0.917,0.177,0.309,NA,NA,0,1,0.3,0.6,0.3,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Latin America & Caribbean,NA,NA,NA,0.24166666666666667,0.3056666666666667,0.34850000000000003,0.095,NA,NA,NA,NA
"Hong Kong SAR, China",HKG,2007,NA,NA,0.10800000000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008,0.056,0,0,0,0.152,0.14,0.04,0.045,0.059,0.164,0,0.188,0.75,0.032,0.294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,NA,NA,NA,0.07733333333333334,0.18866666666666668,0.076,0.09000000000000001,NA,NA,NA,NA
Hungary,HUN,2007,NA,NA,0.1935,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.05,0.111,0,0,0,0.152,0.16,0.18,0.239,0.353,0.405,0.278,0.25,1,0.129,0.353,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.2625,0.2655,0.076,0.16999999999999998,1,NA,NA,1
Iceland,ISL,2007,NA,NA,0.17158333333333334,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.023,0.111,0,0,0,0.152,0.1,0.19,0.227,0.353,0.129,0.278,0.25,1,0.097,0.324,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.21,0.25533333333333336,0.076,0.14500000000000002,1,NA,NA,1
India,IND,2007,NA,NA,0.17454166666666668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.019,0.111,0,0,0,0.295,0.14,0.08,0.398,0.324,0.034,0.181,0.312,0.812,0.129,0.324,NA,NA,1,1,0.3,1,1,1,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,South Asia,NA,NA,NA,0.21133333333333335,0.22933333333333333,0.1475,0.11000000000000001,NA,NA,NA,NA
Indonesia,IDN,2007,NA,NA,0.25325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.315,0.111,0.332,0,0.5,0.295,0.07,0.08,0.455,0.257,0.086,0.236,0.219,0.833,0.105,0.294,NA,NA,0,1,0,1,1,1,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,NA,NA,NA,0.2613333333333333,0.2791666666666667,0.39749999999999996,0.07500000000000001,NA,NA,NA,NA
"Iran, Islamic Rep.",IRN,2007,NA,NA,0.24795833333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.308,0.111,0.369,0,0.458,0.295,0.05,0.08,0.318,0.331,0.172,0.208,0.25,0.792,0.105,0.338,NA,NA,0,0.6,0,0,0.6,0,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Middle East & North Africa,NA,NA,NA,0.2645,0.28583333333333333,0.3765,0.065,NA,NA,NA,NA
Iraq,IRQ,2007,NA,NA,0.16358333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.081,0.111,0.066,0,0.104,0.259,0.05,0.045,0.25,0.294,0.086,0.139,0.359,0.812,0.089,0.265,NA,NA,0,0.3,0,0,0.6,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Middle East & North Africa,NA,NA,NA,0.20149999999999998,0.22383333333333336,0.1815,0.0475,NA,NA,NA,NA
Ireland,IRL,2007,NA,NA,0.19095833333333334,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.023,0.111,0,0,0,0.259,0.14,0.18,0.239,0.346,0.06,0.319,0.25,1,0.145,0.353,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.20616666666666666,0.26816666666666666,0.1295,0.16,1,NA,NA,1
Isle of Man,IMN,2007,NA,NA,0.030875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008,0.056,0,0,0,0.009,0.05,0,0,0,0,0,0,0.5,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,NA,NA,NA,0.0013333333333333333,0.09266666666666666,0.0045,0.025,NA,NA,NA,NA
Israel,ISR,2007,NA,NA,0.15545833333333334,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.015,0.111,0,0,0,0.152,0.14,0.03,0.193,0.324,0.259,0.222,0.25,1,0.097,0.294,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Middle East & North Africa,1,NA,1,0.2105,0.25033333333333335,0.076,0.085,1,NA,NA,1
Italy,ITA,2007,NA,NA,0.20295833333333332,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.023,0.111,0,0,0,0.295,0.14,0.18,0.239,0.353,0.336,0.278,0.188,1,0.145,0.353,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.23616666666666666,0.26816666666666666,0.1475,0.16,1,NA,NA,1
Jamaica,JAM,2007,NA,NA,0.24258333333333332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.296,0.111,0.352,0,0.417,0.295,0.13,0.08,0.477,0.301,0,0.167,0.203,0.75,0.105,0.294,NA,NA,0,1,0,1,1,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.24066666666666667,0.26866666666666666,0.356,0.10500000000000001,NA,NA,NA,NA
Japan,JPN,2007,NA,NA,0.21216666666666667,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.115,0.111,0.123,0,0.188,0.295,0.15,0.19,0.057,0.316,0,0.208,0.25,1,0.105,0.338,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,NA,1,0.15766666666666668,0.2795,0.2415,0.16999999999999998,1,NA,NA,1
Jordan,JOR,2007,NA,NA,0.22933333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.269,0.111,0.287,0,0.396,0.295,0.08,0.08,0.148,0.324,0.129,0.167,0.312,0.833,0.121,0.25,NA,NA,0,0.6,0,0,1,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Middle East & North Africa,NA,NA,NA,0.22483333333333333,0.267,0.34550000000000003,0.08,NA,NA,NA,NA
Kazakhstan,KAZ,2007,NA,NA,0.21333333333333335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.188,0.111,0.152,0,0.229,0.295,0.06,0.08,0.341,0.353,0.078,0.264,0.312,0.792,0.169,0.368,NA,NA,0,1,0,0,1,0,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,NA,NA,NA,0.256,0.26533333333333337,0.262,0.07,NA,NA,NA,NA
Kenya,KEN,2007,NA,NA,0.22258333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.235,0.111,0.258,0,0.354,0.295,0.07,0.08,0.352,0.25,0.198,0.181,0.25,0.75,0.081,0.279,NA,NA,0,0.6,0,0.3,1,0.3,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,NA,NA,NA,0.24433333333333332,0.2465,0.3245,0.07500000000000001,NA,NA,NA,NA
Kiribati,KIR,2007,NA,NA,0.11375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012,0.111,0,0,0,0.188,0.06,0.05,0.136,0.294,0.069,0.181,0.109,0.792,0.073,0.059,NA,NA,0,0.3,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,NA,NA,NA,0.1335,0.17250000000000001,0.094,0.055,NA,NA,NA,NA
"Korea, Dem. People’s Rep.",PRK,2007,NA,NA,0.1235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.111,0,0,0,0.223,0.05,0.03,0.182,0.25,0.017,0.125,0.312,0.75,0.073,0.235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,East Asia & Pacific,NA,NA,NA,0.14766666666666667,0.19483333333333333,0.1115,0.04,NA,NA,NA,NA
"Korea, Rep.",KOR,2007,NA,NA,0.25395833333333334,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.327,0.111,0.344,0,0.479,0.188,0.06,0.2,0.25,0.301,0.267,0.264,0.25,0.75,0.097,0.353,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,NA,1,0.2765,0.2758333333333333,0.3335,0.13,1,NA,NA,1
Kosovo,XKX,2007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0.6,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kuwait,KWT,2007,NA,NA,0.146125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.111,0,0,0,0.08,0.14,0.02,0.386,0.309,0.216,0.181,0.25,1,0.04,0.294,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,NA,NA,NA,0.22366666666666668,0.24083333333333334,0.04,0.08,NA,NA,NA,NA
Kyrgyz Republic,KGZ,2007,NA,NA,0.213875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.142,0.111,0.123,0,0.188,0.295,0.14,0.08,0.273,0.39,0.172,0.25,0.281,0.792,0.137,0.353,NA,NA,0,1,0,0,0.6,0.3,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Europe & Central Asia,NA,NA,NA,0.25133333333333335,0.25266666666666665,0.2415,0.11000000000000001,NA,NA,NA,NA
Lao PDR,LAO,2007,NA,NA,0.22533333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.312,0.111,0.381,0,0.458,0.295,0.06,0.08,0.114,0.287,0.095,0.167,0.297,0.833,0.073,0.059,NA,NA,1,1,0,0,1,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,NA,NA,NA,0.212,0.24283333333333332,0.3765,0.07,NA,NA,NA,NA
Latvia,LVA,2007,NA,NA,0.14220833333333333,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.038,0.111,0,0,0,0.116,0.06,0.02,0.136,0.324,0.198,0.278,0.25,1,0.137,0.353,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.20400000000000001,0.2668333333333333,0.058,0.04,1,NA,NA,1
Lebanon,LBN,2007,NA,NA,0.19975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.196,0.111,0.25,0,0.271,0.295,0.06,0.08,0.352,0.265,0.06,0.194,0.312,0.604,0.097,0.235,NA,NA,0,0.3,0,0.3,0.6,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Middle East & North Africa,NA,NA,NA,0.22983333333333333,0.21616666666666667,0.28300000000000003,0.07,NA,NA,NA,NA
Lesotho,LSO,2007,NA,NA,0.13620833333333335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.111,0.004,0,0,0.223,0.06,0.08,0.352,0.25,0.121,0.181,0.188,0.812,0.073,0.088,NA,NA,0,0.6,0,0,1,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,NA,NA,NA,0.182,0.18133333333333335,0.1115,0.07,NA,NA,NA,NA
Liberia,LBR,2007,NA,NA,0.14375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.023,0.111,0,0,0,0.295,0.1,0.08,0.307,0.272,0.034,0.181,0.188,0.792,0.073,0.044,NA,NA,0,0,0,0,0.3,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.1675,0.17,0.1475,0.09,NA,NA,NA,NA
Libya,LBY,2007,NA,NA,0.10658333333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.097,0,0,0,0.223,0.06,0.05,0.114,0.235,0.017,0.083,0.234,0.5,0.073,0.206,NA,NA,0,0,0,0,0.3,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Middle East & North Africa,NA,NA,NA,0.11383333333333334,0.146,0.1115,0.055,NA,NA,NA,NA
Liechtenstein,LIE,2007,NA,NA,0.068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008,0.069,0,0,0,0.116,0.06,0,0,0.029,0.078,0.167,0.188,0.5,0.065,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,NA,NA,NA,0.07833333333333334,0.10566666666666667,0.058,0.03,NA,NA,NA,NA
Lithuania,LTU,2007,NA,NA,0.15825,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.038,0.111,0,0,0,0.116,0.15,0.02,0.239,0.353,0.181,0.278,0.25,1,0.137,0.353,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.22316666666666665,0.2668333333333333,0.058,0.08499999999999999,1,NA,NA,1
Luxembourg,LUX,2007,NA,NA,0.16775,NA,1,1,NA,NA,NA,NA,NA,NA,1,0.023,0.111,0,0,0,0.116,0.12,0.18,0.182,0.316,0.112,0.278,0.25,1,0.153,0.353,1,1,1,1,1,1,1,1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,NA,1,0.1935,0.2695,0.058,0.15,1,NA,NA,1
"Macao SAR, China",MAC,2007,NA,NA,0.07604166666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.056,0,0,0,0.08,0.05,0.04,0.091,0.059,0.147,0,0.062,0.75,0.032,0.118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,NA,NA,NA,0.05983333333333333,0.15933333333333333,0.04,0.045,NA,NA,NA,NA
Madagascar,MDG,2007,NA,NA,0.22516666666666665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.292,0.111,0.357,0,0.417,0.295,0.06,0.08,0.352,0.294,0.026,0.167,0.25,0.75,0.073,0.176,NA,NA,0,1,0,0,1,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.23016666666666666,0.2445,0.356,0.07,NA,NA,NA,NA
Malawi,MWI,2007,NA,NA,0.23679166666666668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.319,0.111,0.332,0,0.458,0.295,0.06,0.08,0.466,0.279,0.086,0.181,0.25,0.833,0.073,0.074,NA,NA,0,1,0,0.6,1,1,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.2635,0.23716666666666666,0.3765,0.07,NA,NA,NA,NA
Malaysia,MYS,2007,NA,NA,0.22225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.238,0.111,0.262,0,0.312,0.295,0.06,0.06,0.307,0.338,0.155,0.222,0.312,0.75,0.105,0.353,NA,NA,0,0.3,0,1,0,0,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,NA,NA,NA,0.262,0.2635,0.3035,0.06,NA,NA,NA,NA
Maldives,MDV,2007,NA,NA,0.20383333333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.296,0.111,0.348,0,0.438,0.188,0.05,0.08,0.182,0.331,0.121,0.181,0.172,0.75,0.073,0.059,NA,NA,0,1,0,0,0.3,0,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,South Asia,NA,NA,NA,0.21383333333333332,0.2235,0.313,0.065,NA,NA,NA,NA
Mali,MLI,2007,NA,NA,0.21133333333333335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.258,0.111,0.279,0,0.375,0.259,0.07,0.08,0.352,0.272,0.043,0.236,0.25,0.75,0.081,0.088,NA,NA,0,0.6,0.3,0.6,1,0.3,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,NA,NA,NA,0.23516666666666666,0.21816666666666668,0.317,0.07500000000000001,NA,NA,NA,NA
Malta,MLT,2007,NA,NA,0.131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015,0.056,0,0,0,0.08,0.15,0.02,0.193,0.324,0.052,0.264,0.25,0.75,0.137,0.353,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,NA,NA,NA,0.183,0.216,0.04,0.08499999999999999,NA,NA,NA,NA
Marshall Islands,MHL,2007,NA,NA,0.10325000000000001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.111,0.004,0,0,0.188,0.05,0.045,0.045,0.243,0.017,0.194,0.125,0.75,0.081,0.059,NA,NA,0,0.6,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,NA,NA,NA,0.104,0.1675,0.094,0.0475,NA,NA,NA,NA
Mauritania,MRT,2007,NA,NA,0.12666666666666668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008,0.111,0.004,0,0,0.259,0.06,0.05,0.216,0.25,0.103,0.125,0.234,0.75,0.073,0.059,NA,NA,0,0.6,0,0,1,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,NA,NA,NA,0.156,0.16616666666666666,0.1295,0.055,NA,NA,NA,NA
Mauritius,MUS,2007,NA,NA,0.24870833333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.335,0.111,0.369,0,0.479,0.188,0.15,0.08,0.318,0.309,0.207,0.222,0.188,0.75,0.145,0.324,NA,NA,1,1,0.3,1,0,0,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Sub-Saharan Africa,NA,NA,NA,0.26316666666666666,0.2831666666666667,0.3335,0.11499999999999999,NA,NA,NA,NA
Mexico,MEX,2007,NA,NA,0.23504166666666665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.235,0.111,0.246,0,0.312,0.295,0.15,0.08,0.216,0.324,0.198,0.181,0.312,0.75,0.145,0.412,NA,NA,1,1,0,1,0.3,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,NA,NA,NA,0.24433333333333335,0.2773333333333333,0.3035,0.11499999999999999,NA,NA,NA,NA
"Micronesia, Fed. Sts.",FSM,2007,NA,NA,0.10308333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008,0.111,0,0,0,0.223,0.05,0.04,0.045,0.243,0.017,0.167,0.062,0.75,0.073,0.059,NA,NA,0,0.6,0,0,0,0,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,NA,NA,NA,0.09033333333333333,0.1655,0.1115,0.045,NA,NA,NA,NA
Moldova,MDA,2007,NA,NA,0.18145833333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.035,0.111,0,0,0,0.295,0.18,0.07,0.261,0.36,0.138,0.236,0.312,0.75,0.105,0.412,NA,NA,0,1,0,0,0.6,0.6,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Europe & Central Asia,NA,NA,NA,0.22366666666666668,0.22966666666666666,0.1475,0.125,NA,NA,NA,NA
