"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Bulgaria","BGR",2009,40,NA,63.887499999999996,NA,NA,NA,0.4,NA,NA,NA,0.655,0.543,0.8335,0.6835,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.667,0.812,0.444,0.4,0.75,0.6,0.5,0.625,0.4,0.8,0.333,0.667,0.667,0.7,1,NA,NA,0,1,0.67,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,7444443
"Burkina Faso","BFA",2009,30,NA,66.35,NA,NA,NA,0.3,NA,NA,NA,0.6265000000000001,0.6316666666666667,0.75,0.7835000000000001,NA,0.732,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.857,0.625,0.556,0.4,0.75,1,0.273,0.5,0.6,0.75,0.667,1,0.667,0.9,0.5,NA,NA,0,1,1,0.33,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,15141098
"Burundi","BDI",2009,30,NA,54.3875,NA,NA,NA,0.3,NA,NA,NA,0.559,0.507,0.5,0.653,NA,0.332,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.857,0.562,0.556,0.2,0.75,1,0.4,0.375,0.6,0,0.667,1,0.556,0.75,0,NA,NA,0,0.33,0,0.33,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,8397661
"Cabo Verde","CPV",2009,20,NA,61.9375,NA,NA,NA,0.2,NA,NA,NA,0.66,0.5361666666666667,0.75,0.6165,NA,0.332,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.571,0.938,0.444,0.4,0.75,1,0.3,0.25,0.6,0.4,0.667,1,0.333,0.9,0.5,NA,NA,0,0.67,0,0.33,0.33,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,486667
"Cambodia","KHM",2009,20,NA,68.66250000000001,NA,NA,NA,0.2,NA,NA,NA,0.7551666666666667,0.6203333333333333,0.75,0.6165,NA,0.668,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.857,0.75,0.667,0.4,1,1,0.455,0.5,0.6,0.5,0.667,1,0.333,0.9,0.5,NA,NA,0,1,0,0.67,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,14093605
"Cameroon","CMR",2009,30,NA,69.4875,NA,NA,NA,0.3,NA,NA,NA,0.6623333333333333,0.7416666666666667,0.75,0.597,NA,0.468,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.625,0.667,0.2,0.75,1,0.6,0.5,0.6,0.75,1,1,0.444,0.75,0.5,NA,NA,0,0.67,0,0,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,19789922
"Canada","CAN",2009,40,NA,52.95625,NA,NA,NA,0.4,1,NA,NA,0.5523333333333333,0.48383333333333334,0.5,0.628,NA,1,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.625,0.688,0.222,0.6,0.75,0.8,0.545,0.625,0.6,0,0.333,1,0.556,0.7,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","North America",1,33628895
"Cayman Islands","CYM",2009,20,NA,21.33125,NA,NA,NA,0.2,NA,NA,NA,0.13483333333333333,0.25816666666666666,0.25,0.2775,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.059,0.333,0,0.25,0.8,0.091,0.125,0.2,0,0.333,0.5,0.222,0.333,0,NA,NA,NA,NA,NA,0,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,55321
"Central African Republic","CAF",2009,20,NA,50.043749999999996,NA,NA,NA,0.2,NA,NA,NA,0.578,0.46950000000000003,0.5,0.361,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.833,0.562,0.444,0.2,1,1,0.3,0.25,0.6,0,0.667,1,0.222,0.5,0,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,4337623
"Chad","TCD",2009,20,NA,45.949999999999996,NA,NA,NA,0.2,NA,NA,NA,0.45866666666666667,0.44733333333333336,0.5,0.45799999999999996,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.625,0.562,0.222,0.2,1,0.867,0.3,0.25,0.6,0,0.667,1,0.333,0.583,0,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,11560142
"Channel Islands","CHI",2009,20,NA,NA,NA,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,158187
"Chile","CHL",2009,40,NA,83.89375,NA,NA,NA,0.4,1,NA,NA,0.8176666666666667,0.8583333333333334,1,0.6835,NA,0.266,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.875,0.556,0.6,1,1,0.8,0.75,0.6,1,1,1,0.667,0.7,1,NA,NA,0,1,0,0,0.33,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Latin America & Caribbean",1,16886184
"China","CHN",2009,40,NA,55.275,NA,NA,NA,0.4,NA,NA,NA,0.5733333333333334,0.547,0.5,0.561,NA,0.266,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.875,0.625,0.111,0.4,1,0.867,0.273,0.625,0.6,0.25,0.667,1,0.222,0.9,0,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,1331260000
"Colombia","COL",2009,40,NA,80.0625,NA,NA,NA,0.4,NA,NA,NA,0.7873333333333333,0.7531666666666667,1,0.7835000000000001,NA,0.868,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,1,1,0.667,0.2,1,1,0.727,0.625,0.75,0.75,0.667,1,0.667,0.9,1,NA,NA,0,1,0.67,0.67,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,44750054
"Comoros","COM",2009,0,NA,50.18125,NA,NA,NA,0,NA,NA,NA,0.43716666666666665,0.489,0.75,0.486,NA,0.2,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.429,0.625,0.333,0.2,0.75,0.867,0.3,0.25,0.6,0.25,0.667,1,0.222,0.75,0.5,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,673251
"Congo, Dem. Rep.","COD",2009,20,NA,59.18750000000001,NA,NA,NA,0.2,NA,NA,NA,0.65,0.5728333333333333,0.5,0.5665,NA,0.332,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.833,0.625,0.556,0.6,1,1,0.545,0.625,0.6,0,0.667,1,0.333,0.8,0,NA,NA,0,0.33,0,0.33,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,62448572
"Congo, Rep.","COG",2009,20,NA,57.03125,NA,NA,NA,0.2,NA,NA,NA,0.6216666666666667,0.552,0.5,0.5415,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.857,0.688,0.556,0.2,1,1,0.545,0.5,0.6,0,0.667,1,0.333,0.75,0,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,4145400
"Costa Rica","CRI",2009,40,NA,78.43124999999999,NA,NA,NA,0.4,NA,NA,NA,0.771,0.7444999999999999,1,0.728,NA,0.266,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.938,0.556,0.4,1,1,0.7,0.75,0.6,0.75,0.667,1,0.556,0.9,1,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,4520739
"Cote d'Ivoire","CIV",2009,30,NA,66.30625,NA,NA,NA,0.3,NA,NA,NA,0.6855,0.59,0.75,0.728,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,0.625,0.556,0.2,1,1,0.273,0.5,0.6,0.5,0.667,1,0.556,0.9,0.5,NA,NA,0,0.67,0,0,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,20059147
"Croatia","HRV",2009,40,NA,61.51249999999999,NA,NA,NA,0.4,NA,NA,NA,0.6596666666666666,0.6028333333333333,0.5,0.6335,NA,0.734,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.556,0.875,0.556,0.4,1,0.8,0.6,0.75,0.6,0.2,0.667,1,0.667,0.6,0,NA,NA,0,1,0.67,1,0.33,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,4305181
"Cuba","CUB",2009,40,NA,59.93750000000001,NA,NA,NA,0.4,NA,NA,NA,0.585,0.6245,0.75,0.4165,NA,NA,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.5,0.875,0.556,0.4,0.75,0.667,0.455,0.625,0.6,0.4,1,1,0.333,0.5,0.5,NA,NA,NA,NA,NA,NA,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,11226711
"Curacao","CUW",2009,20,NA,15.793750000000003,NA,NA,NA,0.2,NA,NA,NA,0.0695,0.23600000000000002,0.25,0.097,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0,0,0,0.25,0.667,0.091,0.125,0.2,0,0.333,0.5,0.111,0.083,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,146833
"Cyprus","CYP",2009,40,NA,55.95,NA,NA,NA,0.4,NA,NA,NA,0.5785,0.543,0.5835,0.528,NA,0.866,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.444,0.75,0.556,0.4,0.75,0.8,0.5,0.625,0.6,0.4,0.333,0.667,0.556,0.5,0.5,NA,NA,1,1,1,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,1098089
"Czech Republic","CZE",2009,40,NA,49.26875,NA,NA,NA,0.4,1,NA,NA,0.48183333333333334,0.5096666666666667,0.3335,0.6335,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.444,0.812,0.556,0.4,0.25,0.8,0.7,0.625,0.6,0,0.333,0.667,0.667,0.6,0,NA,NA,0,0.33,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,10443936
"Denmark","DNK",2009,40,NA,54.293749999999996,NA,NA,NA,0.4,1,NA,NA,0.6066666666666667,0.5096666666666667,0.4165,0.5780000000000001,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.444,0.75,0.667,0.6,0.75,0.8,0.7,0.625,0.6,0,0.333,0.833,0.556,0.6,0,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5523095
"Djibouti","DJI",2009,20,NA,53.33749999999999,NA,NA,NA,0.2,NA,NA,NA,0.4926666666666667,0.5361666666666667,0.5835,0.597,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.333,0.688,0.556,0.2,0.75,1,0.3,0.25,0.6,0.4,0.667,0.667,0.444,0.75,0.5,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,827820
"Dominica","DMA",2009,0,NA,52.89999999999999,NA,NA,NA,0,NA,NA,NA,0.44916666666666666,0.5153333333333333,0.6665,0.672,NA,0.266,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.429,0.571,0.412,0.333,0.2,0.75,1,0.3,0.125,0.6,0.4,0.667,0.833,0.444,0.9,0.5,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,70848
"Dominican Republic","DOM",2009,40,NA,66.46875000000001,NA,NA,NA,0.4,NA,NA,NA,0.7623333333333333,0.6194999999999999,0.5,0.672,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.875,1,0.778,0.6,0.75,1,0.7,0.5,0.6,0.25,0.667,1,0.444,0.9,0,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,9576736
"Ecuador","ECU",2009,40,NA,76.53750000000001,NA,NA,NA,0.4,NA,NA,NA,0.8288333333333333,0.7444999999999999,0.75,0.653,NA,1,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.938,0.889,0.4,1,1,0.7,0.75,0.6,0.75,0.667,1,0.556,0.75,0.5,NA,NA,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,14774412
"Egypt, Arab Rep.","EGY",2009,40,NA,79.76250000000002,NA,NA,NA,0.4,NA,NA,NA,0.751,0.8,1,0.728,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.889,1,0.667,0.2,0.75,1,0.7,0.75,0.6,0.75,1,1,0.556,0.9,1,NA,NA,0,0.67,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,81134789
"El Salvador","SLV",2009,40,NA,75.27499999999999,NA,NA,NA,0.4,NA,NA,NA,0.7998333333333334,0.6963333333333334,0.75,0.7835000000000001,NA,0.266,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.875,1,0.667,0.4,1,1,0.636,0.625,0.75,0.5,0.667,1,0.667,0.9,0.5,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,6157678
"Equatorial Guinea","GNQ",2009,20,NA,42.787499999999994,NA,NA,NA,0.2,NA,NA,NA,0.41783333333333333,0.4361666666666667,0.5,0.361,NA,0.132,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.5,0.438,0.333,0.2,0.75,0.8,0.3,0.25,0.6,0,0.667,1,0.222,0.5,0,NA,NA,0,0.33,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,901589
"Eritrea","ERI",2009,0,NA,44.64374999999999,NA,NA,NA,0,NA,NA,NA,0.42133333333333334,0.46366666666666667,0.5,0.4165,NA,0.066,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.429,0.562,0.444,0.2,0.75,0.867,0.273,0.375,0.6,0,0.667,1,0.333,0.5,0,NA,NA,0,0,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,3119920
"Estonia","EST",2009,40,NA,61.49374999999999,NA,NA,NA,0.4,1,NA,NA,0.6023333333333334,0.593,0.75,0.5835,NA,0.934,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.444,0.75,0.556,0.4,0.75,0.8,0.6,0.625,0.6,0.6,0.333,0.5,0.667,0.5,1,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,1334515
"Eswatini","SWZ",2009,30,NA,65.6375,NA,NA,NA,0.3,NA,NA,NA,0.742,0.5528333333333333,0.75,0.6165,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.889,0.75,0.556,0.4,1,1,0.4,0.25,0.6,0.4,0.667,1,0.333,0.9,0.5,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,1057462
"Ethiopia","ETH",2009,30,NA,73.15625,NA,NA,NA,0.3,NA,NA,NA,0.736,0.6945,1,0.561,NA,1,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.889,1,0.556,0.4,1,1,0.4,0.75,0.6,0.75,0.667,1,0.222,0.9,1,NA,NA,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,85233923
"Faroe Islands","FRO",2009,20,NA,13.093750000000002,NA,NA,NA,0.2,NA,NA,NA,0.03766666666666667,0.15416666666666667,0.25,0.222,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.059,0,0,0,0.6,0,0.125,0.2,0,0,0.5,0.111,0.333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,47814
"Fiji","FJI",2009,30,NA,66.3875,NA,NA,NA,0.3,NA,NA,NA,0.6771666666666667,0.607,0.75,0.7085,NA,0.334,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.857,0.625,0.875,0.556,0.4,0.75,1,0.6,0.375,0.6,0.4,0.667,1,0.667,0.75,0.5,NA,NA,0,1,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,853636
"Finland","FIN",2009,40,NA,61.09375,NA,NA,NA,0.4,1,NA,NA,0.6208333333333333,0.5656666666666667,0.75,0.5780000000000001,NA,0.666,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.714,0.444,0.75,0.667,0.4,0.75,0.8,0.636,0.625,0.6,0.4,0.333,1,0.556,0.6,0.5,NA,NA,0,1,0,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5338871
"France","FRA",2009,40,NA,53.55,NA,NA,NA,0.4,1,NA,NA,0.5943333333333334,0.493,0.5,0.522,NA,0.934,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.556,0.875,0.556,0.4,0.75,0.8,0.6,0.625,0.6,0,0.333,1,0.444,0.6,0,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,64707035
"French Polynesia","PYF",2009,20,NA,27.375,NA,NA,NA,0.2,NA,NA,NA,0.1745,0.29150000000000004,0.5835,0.2085,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.143,0.286,0.118,0,0,0.5,0.8,0.091,0.125,0.2,0.2,0.333,0.667,0,0.417,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,265256
"Gabon","GAB",2009,0,NA,49.35625,NA,NA,NA,0,NA,NA,NA,0.469,0.5278333333333334,0.4165,0.5415,NA,0.132,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.571,0.5,0.222,0.2,0.75,1,0.4,0.5,0.6,0,0.667,0.833,0.333,0.75,0,NA,NA,0,0.33,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,1568925
"Gambia, The","GMB",2009,20,NA,58.48749999999999,NA,NA,NA,0.2,NA,NA,NA,0.5791666666666666,0.5528333333333333,0.6665,0.6165,NA,0.468,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.286,0.857,0.688,0.444,0.2,1,1,0.3,0.5,0.6,0.25,0.667,0.833,0.333,0.9,0.5,NA,NA,0,0.67,0.67,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,1740277
"Georgia","GEO",2009,40,NA,65.93125,NA,NA,NA,0.4,NA,NA,NA,0.7418333333333333,0.607,0.5,0.728,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.875,0.938,0.667,0.4,1,1,0.4,0.625,0.75,0.2,0.667,1,0.556,0.9,0,NA,NA,0,1,0,0.33,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,3814419
"Germany","DEU",2009,40,NA,53.818749999999994,NA,NA,NA,0.4,1,NA,NA,0.592,0.48383333333333334,0.5,0.5780000000000001,NA,0.934,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.429,0.556,0.75,0.667,0.4,0.75,0.8,0.545,0.625,0.6,0,0.333,1,0.556,0.6,0,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,81902307
"Ghana","GHA",2009,30,NA,69.23124999999999,NA,NA,NA,0.3,NA,NA,NA,0.7691666666666667,0.6491666666666667,0.5,0.7835000000000001,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.571,0.889,0.688,0.667,0.8,1,1,0.545,0.75,0.6,0,1,1,0.667,0.9,0,NA,NA,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,24170943
"Gibraltar","GIB",2009,20,NA,16.71875,NA,NA,NA,0.2,NA,NA,NA,0.12033333333333333,0.15416666666666667,0.3335,0.1805,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0.222,0,0.5,0.6,0,0.125,0.2,0,0,0.667,0.111,0.25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,33562
