country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Hungary,HUN,2016,1,0.8556666666666667,0.24216666666666667,0.7633333333333333,1,0.7722333333333333,NA,1,1,1,1,0.892,0.8440000000000001,0.354,0.7240000000000001,0.024,0.5670000000000001,1,0.062,0.144,0.007,0.14,0,0.243,0.272,0.196,0.382,0.447,0.386,0.289,0.25,1,0.219,0.353,1,1,1,1,1,1,1,1,1,0.29,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,9814023,1,0.5670000000000001,1,0.30266666666666664,0.3105,0.1215,0.234,1,1,0.29,1
Portugal,PRT,2016,1,0.9163333333333333,0.2552916666666667,0.6746666666666666,1,0.7692583333333334,NA,1,1,1,1,1,0.905,0.43200000000000005,0.958,0.452,0.7490000000000001,1,0.062,0.189,0.016,0.14,0.017,0.386,0.264,0.196,0.382,0.441,0.414,0.322,0.25,0.75,0.219,0.353,1,1,1,1,1,1,1,1,1,0.024,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10325452,1,0.7490000000000001,1,0.31183333333333335,0.2778333333333333,0.2015,0.23,1,1,0.024,1
France,FRA,2016,1,0.8336666666666667,0.27658333333333335,0.735,1,0.76905,NA,1,1,1,1,0.696,0.579,0.155,0.696,0.379,0.501,1,0.138,0.189,0.108,0.14,0.117,0.386,0.2,0.2,0.382,0.447,0.393,0.289,0.25,1,0.252,0.341,1,1,1,1,1,1,1,1,1,0.205,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,66724104,1,0.501,1,0.3165,0.3383333333333333,0.2515,0.2,1,1,0.205,1
Greece,GRC,2016,1,0.8326666666666667,0.24912499999999999,0.751,1,0.7665583333333333,NA,1,1,1,1,0.39299999999999996,0.523,0,0.6559999999999999,0.917,0.498,1,0.022,0.144,0.003,0.14,0,0.386,0.24,0.196,0.382,0.459,0.193,0.322,0.25,1,0.245,0.353,1,1,1,1,1,1,1,1,1,0.253,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,10775971,1,0.498,1,0.2713333333333333,0.31416666666666665,0.193,0.218,1,1,0.253,1
United Kingdom,GBR,2016,1,0.8496666666666667,0.276,0.696,1,0.7643333333333333,NA,1,1,1,1,0.758,0.38,0.111,0.7020000000000001,0.792,0.5489999999999999,1,0.191,0.2,0.18,0.14,0.267,0.386,0.232,0.196,0.382,0.318,0.131,0.322,0.188,0.75,0.226,0.353,1,1,1,1,1,1,1,1,1,0.08800000000000001,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,65611593,1,0.5489999999999999,1,0.25533333333333336,0.30816666666666664,0.3265,0.21400000000000002,1,1,0.08800000000000001,1
Israel,ISR,2016,1,0.8186666666666667,0.21241666666666667,0.6796666666666666,1,0.74215,NA,1,1,1,1,0.669,0.607,0,0.669,0.335,0.456,1,0.034,0.156,0.003,0.04,0,0.243,0.272,0.052,0.345,0.412,0.386,0.278,0.25,1,0.187,0.306,1,1,1,1,1,1,1,1,1,0.039,1,1,1,1,1,1,1,1,1,1,1,1,High income,Middle East & North Africa,1,8546000,1,0.456,1,0.2841666666666667,0.282,0.1215,0.162,1,1,0.039,1
Singapore,SGP,2016,1,0.8136666666666666,0.16358333333333333,0.6666666666666666,1,0.7287833333333333,NA,1,1,1,1,0.733,0.6709999999999999,0.34600000000000003,0.08900000000000001,0.36700000000000005,0.441,1,0,0.089,0.007,0.04,0,0.171,0.208,0.072,0.218,0.435,0.152,0.211,0.25,0.75,0.103,0.318,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,High income,East Asia & Pacific,1,5607283,1,0.441,1,0.211,0.21783333333333332,0.0855,0.13999999999999999,1,1,0,1
Kyrgyz Republic,KGZ,2016,1,0.8393333333333334,0.2941666666666667,0.567,0.85,0.7101,NA,1,1,1,1,0.6609999999999999,0.602,0,0.8290000000000001,0.5,0.518,1,0.311,0.144,0.328,0.04,0.4,0.386,0.12,0.132,0.391,0.518,0.221,0.311,0.338,0.817,0.174,0.353,1,0,0,1,0,0,1,0,1,0.326,0,0.5,1,1,1,1,1,0.5,0.5,1,1,0,Lower middle income,Europe & Central Asia,1,6079500,1,0.518,1,0.34833333333333333,0.3093333333333333,0.393,0.126,0.375,1,0.326,0.85
Turkey,TUR,2016,1,0.8093333333333333,0.34895833333333337,0.6265,0.75,0.7069583333333334,NA,1,1,1,1,0.815,0.12300000000000001,0.075,0.698,0.43200000000000005,0.428,1,0.502,0.244,0.479,0.09,0.617,0.386,0.232,0.132,0.482,0.424,0.207,0.322,0.188,0.75,0.174,0.412,1,1,0,1,0.3,1,1,0,1,0.217,0,0.5,0,1,1,1,1,1,1,0,1,0,Upper middle income,Europe & Central Asia,1,79821724,1,0.428,1,0.3541666666666667,0.35816666666666663,0.5015000000000001,0.182,0.6625,1,0.217,0.75
Luxembourg,LUX,2016,0.7766666666666666,0.8240000000000001,0.23304166666666665,0.696,1,0.7059416666666667,NA,1,0.33,1,1,0.24100000000000002,0.802,0.131,0.40399999999999997,0.782,0.47200000000000003,1,0.04,0.189,0.003,0.14,0,0.35,0.176,0.196,0.345,0.418,0.172,0.311,0.25,1,0.206,0.353,1,1,1,1,1,1,1,1,1,0.08800000000000001,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,582014,1,0.47200000000000003,1,0.256,0.31516666666666665,0.175,0.186,1,1,0.08800000000000001,1
Iceland,ISL,2016,0.7766666666666666,0.829,0.23620833333333335,0.683,1,0.704975,NA,1,0.33,1,1,0.7709999999999999,0.7709999999999999,0.386,0.505,0,0.48700000000000004,1,0.031,0.156,0.003,0.13,0,0.386,0.176,0.212,0.355,0.447,0.166,0.278,0.25,1,0.213,0.318,1,1,1,1,1,1,1,1,1,0.049,1,1,1,1,1,1,1,1,1,1,1,1,High income,Europe & Central Asia,1,335439,1,0.48700000000000004,1,0.2545,0.30333333333333334,0.193,0.194,1,1,0.049,1
Armenia,ARM,2016,1,0.8446666666666667,0.314375,0.5851666666666667,0.75,0.6988416666666667,NA,1,1,1,1,0.8170000000000001,0.785,0.38299999999999995,0.687,0,0.534,1,0.182,0.144,0.128,0.41,0.167,0.386,0.392,0.132,0.491,0.565,0.179,0.278,0.375,0.783,0.426,0.353,1,1,0,1,0.3,1,0.6,0,1,0.14300000000000002,0,0.5,1,1,0.5,1,1,0,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,2936146,1,0.534,1,0.345,0.374,0.2765,0.262,0.6125,1,0.14300000000000002,0.75
Mexico,MEX,2016,1,0.9323333333333333,0.34820833333333334,0.6966666666666667,0.5,0.6954416666666666,NA,1,1,1,1,0.958,0.802,0.348,0.917,0.958,0.797,1,0.345,0.144,0.387,0.15,0.45,0.386,0.28,0.132,0.618,0.541,0.317,0.333,0.4,0.75,0.252,0.376,1,1,1,1,0.6,1,0.6,0,1,0.315,0,1,0.5,1,0.5,0,0,0,0,1,1,0,Upper middle income,Latin America & Caribbean,1,123333376,1,0.797,1,0.4256666666666667,0.3431666666666667,0.41800000000000004,0.20600000000000002,0.775,1,0.315,0.5
Georgia,GEO,2016,1,0.8433333333333334,0.229,0.5856666666666667,0.75,0.6816,NA,1,1,1,1,0.833,0.67,0.36200000000000004,0.7829999999999999,0,0.53,1,0.058,0.144,0.013,0.04,0.017,0.386,0.2,0.136,0.436,0.518,0.179,0.167,0.338,0.817,0.181,0.388,1,0,0,1,0.3,1,0.3,0,1,0.307,0,0.5,1,0.5,0.5,1,1,0.5,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,3727505,1,0.53,1,0.2826666666666667,0.2638333333333333,0.2015,0.168,0.45,1,0.307,0.75
Bulgaria,BGR,2016,1,0.5253333333333333,0.335125,0.651,0.85,0.6722916666666666,NA,1,1,1,1,0.748,0.731,0.377,0.862,0.162,0.5760000000000001,0,0.391,0.144,0.462,0.44,0.467,0.243,0.376,0.056,0.482,0.453,0.248,0.289,0.25,0.75,0.355,0.353,1,1,0,1,1,1,0,0,1,0.32799999999999996,0,0.5,1,1,1,1,1,1,1,1,0,0,Upper middle income,Europe & Central Asia,1,7127822,1,0.5760000000000001,0,0.3521666666666667,0.41733333333333333,0.355,0.216,0.625,1,0.32799999999999996,0.85
Philippines,PHL,2016,1,0.794,0.344875,0.7726666666666666,0.35,0.6523083333333333,NA,1,1,1,1,0.158,0.9520000000000001,0.068,0.263,0.467,0.382,1,0.412,0.156,0.413,0.04,0.667,0.386,0.192,0.136,0.555,0.488,0.117,0.256,0.425,0.75,0.181,0.341,1,1,1,1,1,1,1,1,1,0.318,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,103663927,1,0.382,1,0.3755,0.3135,0.5265,0.164,1,1,0.318,0.35
"Egypt, Arab Rep.",EGY,2016,0.89,0.775,0.3318333333333333,0.6173333333333333,0.6,0.6428333333333334,NA,1,0.67,1,1,0,0.8270000000000001,0,0.38299999999999995,0.41700000000000004,0.325,1,0.317,0.189,0.338,0.03,0.467,0.386,0.304,0.132,0.482,0.518,0.255,0.156,0.338,0.817,0.245,0.412,1,1,0,1,0,1,1,0,1,0.22699999999999998,0,0.5,0.5,1,0.5,1,0,0,0.5,1,1,0,Lower middle income,Middle East & North Africa,1,94447072,1,0.325,1,0.3443333333333333,0.33849999999999997,0.4265,0.218,0.625,1,0.22699999999999998,0.6
Costa Rica,CRI,2016,1,0.7213333333333334,0.3702916666666667,0.6135,0.5,0.6410250000000001,NA,1,1,1,1,0.42,0.021,0,0.379,0,0.16399999999999998,1,0.431,0.189,0.479,0.04,0.583,0.386,0.288,0.132,0.436,0.559,0.4,0.222,0.325,0.917,0.31,0.412,1,1,0,1,0,1,0.6,0.3,1,0.228,0,0.5,0,1,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,4899345,1,0.16399999999999998,1,0.3955,0.39116666666666666,0.4845,0.21,0.6125,1,0.228,0.5
Moldova,MDA,2016,1,0.5493333333333333,0.24033333333333334,0.5578333333333333,0.85,0.6395,NA,1,1,1,1,1,0.905,0.452,0.884,0,0.648,0,0.052,0.144,0.003,0.04,0,0.386,0.336,0.096,0.391,0.482,0.207,0.278,0.4,0.75,0.155,0.412,1,1,0,1,0,1,0.3,0,1,0.136,0,0.5,1,1,1,1,1,0.5,0.5,1,1,0,Lower middle income,Europe & Central Asia,1,2802170,1,0.648,0,0.3016666666666667,0.25066666666666665,0.193,0.21600000000000003,0.5375,1,0.136,0.85
Kazakhstan,KAZ,2016,1,0.45733333333333337,0.29820833333333335,0.6893333333333334,0.7,0.6289750000000001,NA,1,1,1,1,0.62,0.452,0.09,0.701,0,0.37200000000000005,0,0.298,0.189,0.256,0.06,0.35,0.386,0.184,0.132,0.364,0.518,0.276,0.256,0.4,0.783,0.213,0.388,1,1,0,1,0,1,1,0,1,0.44299999999999995,0,0.5,1,1,1,1,0,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,17794055,1,0.37200000000000005,0,0.352,0.31483333333333335,0.368,0.158,0.625,1,0.44299999999999995,0.7
Russian Federation,RUS,2016,0.6666666666666666,0.834,0.264625,0.5986666666666667,0.75,0.6227916666666666,NA,1,1,0,1,0.40399999999999997,0.563,0.23399999999999999,0.8079999999999999,0.503,0.502,1,0.308,0.144,0.266,0.11,0.417,0.243,0.184,0.072,0.345,0.441,0.214,0.267,0.25,0.75,0.155,0.353,1,1,0,1,0,1,0,0.6,1,0.221,0,0.5,0.5,0.5,1,1,0,1,1,1,1,0,Upper middle income,Europe & Central Asia,1,144342396,1,0.502,1,0.30416666666666664,0.29633333333333334,0.32999999999999996,0.128,0.575,1,0.221,0.75
Thailand,THA,2016,1,0.7926666666666666,0.2895,0.3288333333333333,0.7,0.6222,NA,1,1,1,1,0.19899999999999998,0.7340000000000001,0.063,0.425,0.467,0.37799999999999995,1,0.215,0.2,0.19,0.04,0.3,0.386,0.248,0.132,0.591,0.429,0.186,0.322,0.238,0.75,0.213,0.376,1,1,1,1,0.3,1,1,0,0,0.19899999999999998,0,0.5,0,1,0.5,1,1,1,1,1,0,0,Upper middle income,East Asia & Pacific,1,68971331,1,0.37799999999999995,1,0.33016666666666666,0.29483333333333334,0.34299999999999997,0.19,0.7875,0,0.19899999999999998,0.7
Sri Lanka,LKA,2016,1,0.8126666666666666,0.3297916666666667,0.604,0.35,0.6192916666666667,NA,1,1,1,1,0.40700000000000003,0.976,0.341,0.467,0,0.43799999999999994,1,0.375,0.156,0.384,0.04,0.617,0.386,0.2,0.136,0.582,0.412,0.159,0.289,0.212,0.75,0.174,0.365,1,1,1,1,0,1,0.6,0,1,0.11199999999999999,0,0.5,0.5,1,0.5,1,0,0,0,0,0,0,Lower middle income,South Asia,1,21203000,1,0.43799999999999994,1,0.33816666666666667,0.3115,0.5015000000000001,0.168,0.7,1,0.11199999999999999,0.35
Mauritius,MUS,2016,0.6666666666666666,0.856,0.295,0.571,0.7,0.6177333333333332,NA,0,1,1,1,0.875,0.851,0.063,0.5539999999999999,0.5,0.568,1,0.228,0.189,0.259,0.14,0.317,0.35,0.256,0.132,0.445,0.488,0.4,0.278,0.188,0.75,0.232,0.318,1,1,1,1,0,1,0,0,1,0.08800000000000001,0,0.5,0.5,1,0.5,1,1,1,0.5,1,0,0,High income,Sub-Saharan Africa,1,1263473,1,0.568,1,0.3378333333333333,0.31466666666666665,0.3335,0.194,0.625,1,0.08800000000000001,0.7
Serbia,SRB,2016,1,0.5236666666666667,0.31929166666666664,0.5886666666666667,0.65,0.616325,NA,1,1,1,0,0.619,0.857,0,0.727,0.653,0.5710000000000001,1,0.329,0.144,0.364,0.09,0.417,0.386,0.296,0.092,0.418,0.506,0.193,0.322,0.375,0.75,0.187,0.412,1,1,0,1,0,1,1,0,1,0.141,0,0.5,1,1,0.5,1,0,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,7058322,0,0.5710000000000001,1,0.3571666666666667,0.3245,0.40149999999999997,0.194,0.625,1,0.141,0.65
Croatia,HRV,2016,1,0.515,0.20891666666666667,0.595,0.75,0.6137833333333333,NA,1,1,1,1,0.27,0.976,0.165,0.815,0.5,0.545,0,0.037,0.144,0.003,0.14,0,0.243,0.248,0.036,0.373,0.488,0.214,0.289,0.25,1,0.142,0.353,1,1,0,1,1,1,0,0,1,0.16,0,0.5,1,1,0.5,1,1,0,0.5,1,1,0,High income,Europe & Central Asia,1,4174349,1,0.545,0,0.27516666666666667,0.297,0.1215,0.142,0.625,1,0.16,0.75
Brazil,BRA,2016,1,0.806,0.3920416666666666,0.31,0.55,0.6116083333333333,NA,1,1,1,1,0.713,0.465,0.207,0.6579999999999999,0.048,0.418,1,0.468,0.189,0.456,0.45,0.667,0.386,0.224,0.132,0.409,0.518,0.317,0.289,0.362,0.917,0.419,0.388,1,1,0,1,1,1,0,0,0,0.305,0,1,0,1,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,206163058,1,0.418,1,0.3938333333333333,0.4698333333333333,0.5265,0.178,0.625,0,0.305,0.55
Ukraine,UKR,2016,1,0.439,0.3175,0.5798333333333333,0.7,0.6072666666666666,NA,1,1,1,1,0.41700000000000004,0.455,0.042,0.6709999999999999,0,0.317,0,0.412,0.144,0.489,0.14,0.517,0.386,0.232,0.092,0.445,0.382,0.083,0.233,0.275,0.75,0.174,0.412,0.5,0,0,1,0,1,0.6,1,1,0.22699999999999998,0,0.5,1,1,1,1,0,0.5,0,1,1,0,Lower middle income,Europe & Central Asia,1,45004674,1,0.317,0,0.305,0.3515,0.4515,0.162,0.5125,1,0.22699999999999998,0.7
Belarus,BLR,2016,1,0.456,0.2683333333333333,0.4955,0.8,0.6039666666666667,NA,1,1,1,1,0.182,0.82,0.042,0.7959999999999999,0,0.368,0,0.08,0.144,0.016,0.39,0.017,0.321,0.384,0.092,0.382,0.529,0.241,0.211,0.338,1,0.361,0.306,1,0,0,1,0,0,0.3,0,1,0.19899999999999998,0,0.5,1,1,1,1,0,1,0.5,1,1,0,Upper middle income,Europe & Central Asia,1,9501534,1,0.368,0,0.29683333333333334,0.3695,0.169,0.238,0.2875,1,0.19899999999999998,0.8
Indonesia,IDN,2016,1,0.769,0.33299999999999996,0.3443333333333333,0.55,0.5992666666666666,NA,1,1,1,1,0.8440000000000001,0.114,0.068,0.46799999999999997,0.042,0.307,1,0.455,0.144,0.459,0.04,0.667,0.386,0.128,0.116,0.4,0.429,0.234,0.211,0.3,0.9,0.2,0.329,1,1,0,1,0,1,0.6,1,0,0.33299999999999996,0,0.5,0.5,1,0.5,0,0,1,1,1,0,0,Upper middle income,East Asia & Pacific,1,261554226,1,0.307,1,0.33816666666666667,0.3453333333333333,0.5265,0.122,0.7,0,0.33299999999999996,0.55
Albania,ALB,2016,1,0.18133333333333335,0.355,0.5788333333333333,0.8,0.5830333333333333,NA,1,1,1,0,0.78,0.865,0.425,0.648,0,0.544,0,0.425,0.144,0.492,0.43,0.6,0.386,0.192,0.092,0.473,0.453,0.138,0.2,0.312,1,0.361,0.282,1,1,0,1,0,1,0.3,0,1,0.19899999999999998,0,0.5,1,1,0.5,1,0,1,1,1,1,0,Upper middle income,Europe & Central Asia,1,2876101,0,0.544,0,0.3335,0.4515,0.493,0.14200000000000002,0.5375,1,0.19899999999999998,0.8
Uruguay,URY,2016,1,0.7443333333333333,0.28354166666666664,0.63,0.25,0.581575,NA,1,1,1,1,0.525,0.25,0,0.392,0,0.233,1,0.286,0.144,0.266,0.04,0.417,0.35,0.232,0.072,0.3,0.371,0.31,0.344,0.15,0.75,0.219,0.412,1,1,1,1,0,1,1,0,1,0.14,0,0.5,0,0,0.5,0,0,0.5,0,1,0,0,High income,Latin America & Caribbean,1,3424132,1,0.233,1,0.2935,0.30516666666666664,0.38349999999999995,0.152,0.75,1,0.14,0.25
Colombia,COL,2016,0.7766666666666666,0.7963333333333333,0.39258333333333334,0.36133333333333334,0.5,0.5653833333333333,NA,1,0.33,1,1,0.802,0.042,0,0.7190000000000001,0.38,0.389,1,0.517,0.144,0.584,0.15,0.7,0.386,0.296,0.132,0.364,0.535,0.366,0.233,0.412,0.917,0.258,0.4,1,1,0,1,1,1,1,1,0,0.209,0,0.5,0,1,0.5,0,0,1,0,1,1,0,Upper middle income,Latin America & Caribbean,1,48171392,1,0.389,1,0.4045,0.4088333333333333,0.5429999999999999,0.214,0.875,0,0.209,0.5
Peru,PER,2016,1,0.7613333333333333,0.38354166666666667,0.38066666666666665,0.3,0.5651083333333333,NA,1,1,1,1,0.7829999999999999,0.431,0.021,0.185,0,0.284,1,0.489,0.144,0.57,0.12,0.667,0.386,0.28,0.132,0.582,0.565,0.352,0.233,0.4,0.75,0.252,0.353,1,1,1,1,0.6,1,0.6,1,0,0.242,0,0.5,0.5,1,0.5,0,0,0.5,0,0,0,0,Upper middle income,Latin America & Caribbean,1,30926032,1,0.284,1,0.4368333333333333,0.36483333333333334,0.5265,0.20600000000000002,0.9,0,0.242,0.3
Ecuador,ECU,2016,0.7766666666666666,0.8646666666666667,0.30845833333333333,0.37233333333333335,0.5,0.564425,NA,1,0.33,1,1,0.8290000000000001,0.695,0.121,0.695,0.633,0.594,1,0.231,0.144,0.21,0.12,0.233,0.386,0.272,0.132,0.518,0.541,0.366,0.333,0.35,0.917,0.239,0.365,1,0,1,1,0,1,1,1,0,0.36700000000000005,0,1,0.5,1,0,1,0,0,0.5,1,0,0,Upper middle income,Latin America & Caribbean,1,16491115,1,0.594,1,0.38983333333333337,0.3325,0.3095,0.202,0.75,0,0.36700000000000005,0.5
El Salvador,SLV,2016,0.7766666666666666,0.729,0.3519583333333334,0.518,0.4,0.555125,NA,1,0.33,1,1,0.17300000000000001,0.41200000000000003,0,0.349,0,0.187,1,0.391,0.144,0.413,0.15,0.517,0.386,0.264,0.132,0.464,0.524,0.29,0.311,0.338,0.917,0.232,0.376,1,1,0,1,0,0,0.6,0,1,0.10400000000000001,0,0,0,0.5,0.5,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6356143,1,0.187,1,0.38633333333333336,0.372,0.4515,0.198,0.45,1,0.10400000000000001,0.4
Uganda,UGA,2016,1,0.455,0.3185,0.296,0.65,0.5439,NA,1,1,1,0,0.23800000000000002,0.7709999999999999,0,0.475,0.33799999999999997,0.365,1,0.431,0.2,0.528,0.04,0.617,0.386,0.232,0.088,0.509,0.341,0.069,0.278,0.3,0.75,0.123,0.106,1,1,1,1,0,1,1,0.6,0,0.063,0,1,0.5,0,0.5,1,1,1,0.5,1,0,0,Low income,Sub-Saharan Africa,1,39647506,0,0.365,1,0.32133333333333336,0.2911666666666667,0.5015000000000001,0.16,0.825,0,0.063,0.65
India,IND,2016,0.6666666666666666,0.8573333333333334,0.22958333333333333,0.4468333333333333,0.5,0.5400833333333334,NA,0,1,1,1,0.9790000000000001,0.782,0,0.626,0.47600000000000003,0.5720000000000001,1,0.018,0.189,0.007,0.07,0,0.386,0.224,0.132,0.573,0.447,0.11,0.222,0.425,0.817,0.135,0.271,1,1,1,1,0.3,1,1,1,0,0.428,0,1,0.5,0.5,0.5,1,0,0.5,1,0,0,0,Lower middle income,South Asia,1,1324509589,1,0.5720000000000001,1,0.29916666666666664,0.24816666666666667,0.193,0.178,0.9125,0,0.428,0.5
South Africa,ZAF,2016,0.5566666666666666,0.852,0.27216666666666667,0.3443333333333333,0.65,0.5350333333333334,NA,0,1,0.67,1,0.48,0.917,0.075,0.426,0.883,0.556,1,0.163,0.189,0.161,0.09,0.217,0.386,0.168,0.132,0.591,0.424,0.124,0.344,0.362,0.75,0.213,0.412,1,1,0,1,1,1,1,0,0,0.28300000000000003,0,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0,Upper middle income,Sub-Saharan Africa,1,56203654,1,0.556,1,0.33466666666666667,0.3025,0.3015,0.15000000000000002,0.75,0,0.28300000000000003,0.65
Mongolia,MNG,2016,0.6666666666666666,0.5446666666666666,0.3450416666666667,0.6686666666666666,0.45,0.5350083333333333,NA,1,0,1,0,0.976,1,0.5,0.6940000000000001,0,0.634,1,0.446,0.144,0.443,0.04,0.6,0.386,0.216,0.132,0.509,0.482,0.2,0.311,0.362,0.75,0.239,0.353,1,1,0,1,0,1,1,0,1,0.381,0,0.5,0.5,0.5,0.5,1,0,0.5,0,1,0,0,Lower middle income,East Asia & Pacific,1,3056359,0,0.634,1,0.385,0.32816666666666666,0.493,0.174,0.625,1,0.381,0.45
Vietnam,VNM,2016,1,0.45566666666666666,0.204125,0.6876666666666666,0.25,0.5194916666666667,NA,1,1,1,0,0.45299999999999996,0.777,0.27699999999999997,0.32899999999999996,0,0.36700000000000005,1,0.058,0.144,0.003,0.04,0,0.386,0.136,0.076,0.564,0.341,0.221,0.244,0.212,0.75,0.187,0.341,1,1,1,1,0,1,1,1,1,0.188,0,0.5,0.5,1,0.5,0,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,93638724,0,0.36700000000000005,1,0.2733333333333333,0.24416666666666667,0.193,0.10600000000000001,0.875,1,0.188,0.25
Malaysia,MYS,2016,0.7766666666666666,0.4623333333333333,0.31737499999999996,0.5686666666666667,0.45,0.5150083333333333,NA,1,1,0.33,1,0.617,0.436,0.14,0.38299999999999995,0.36,0.387,0,0.36,0.156,0.43,0.04,0.5,0.386,0.136,0.112,0.582,0.541,0.207,0.222,0.312,0.75,0.239,0.376,1,1,0,1,0,1,0,0,1,0.20600000000000002,0,0.5,0.5,1,0.5,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,30684804,1,0.387,0,0.37066666666666664,0.3318333333333333,0.443,0.124,0.5,1,0.20600000000000002,0.45
Montenegro,MNE,2016,0.89,0.447,0.28179166666666666,0.5703333333333334,0.3,0.497825,NA,1,0.67,1,0,0.715,0.183,0,0.737,0.071,0.341,1,0.295,0.156,0.272,0.04,0.317,0.35,0.272,0.092,0.455,0.488,0.117,0.278,0.25,0.75,0.181,0.388,1,1,0,1,0,1,0.6,0,1,0.136,0,0.5,0,1,0.5,1,0,0,0,0,0,0,Upper middle income,Europe & Central Asia,1,622303,0,0.341,1,0.31383333333333335,0.29783333333333334,0.3335,0.182,0.575,1,0.136,0.3
Argentina,ARG,2016,0.3333333333333333,0.756,0.389375,0.6586666666666666,0.35,0.497475,NA,0,1,0,1,0.777,0,0,0.561,0,0.268,1,0.443,0.189,0.485,0.43,0.583,0.386,0.368,0.132,0.464,0.529,0.331,0.267,0.212,0.8,0.4,0.388,1,1,0,1,0.3,1,1,0.3,1,0.276,0,1,0,0.5,0,1,0,1,0,0,0,0,Upper middle income,Latin America & Caribbean,1,43590368,1,0.268,1,0.37433333333333335,0.44866666666666666,0.4845,0.25,0.7,1,0.276,0.35
Ghana,GHA,2016,1,0.4023333333333333,0.2889583333333333,0.2628333333333333,0.45,0.480825,NA,1,1,1,0,0.048,0.758,0,0.23,0,0.207,1,0.332,0.2,0.334,0.04,0.433,0.386,0.136,0.132,0.327,0.441,0.172,0.233,0.35,0.85,0.148,0.247,1,0,0.5,1,0,0.6,1,0,0,0.276,0,0.5,0.5,1,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,28481946,0,0.207,1,0.30916666666666665,0.30316666666666664,0.4095,0.134,0.5125,0,0.276,0.45
