country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.13.CLMT,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Niger,NER,2016,0.6666666666666666,0.42333333333333334,0.32345833333333335,0.22616666666666668,0.25,0.377925,NA,1,0,1,0,0.021,0.777,0.021,0.508,0.021,0.27,1,0.409,0.426,0.457,0.214,0.244,0.3,0.833,0.119,0.235,0.189,0.439,0.127,0.583,0.386,0.152,0.136,1,0.5,0,1,0.6,0,0.6,0,0,0.21600000000000003,0,0.5,0.5,0.5,0,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,20788838,0,0.27,1,0.3416666666666667,0.32366666666666666,0.4845,0.14400000000000002,0.4625,0,0.21600000000000003,0.25
Bangladesh,BGD,2016,0.5566666666666666,0.43033333333333335,0.27975,0.26583333333333337,0.35,0.37651666666666667,NA,0,1,0.67,0,0.063,0.867,0.021,0.461,0.045,0.29100000000000004,1,0.156,0.496,0.503,0.234,0.211,0.425,0.9,0.325,0.259,0.156,0.141,0.391,0.217,0.386,0.112,0.124,1,1,0,0.6,0,1,1,0.3,0,0.185,0,0.5,0.5,1,0.5,0,0,0,0,1,0,0,Lower middle income,South Asia,1,157970840,0,0.29100000000000004,1,0.3375,0.362,0.3015,0.118,0.6125,0,0.185,0.35
Mali,MLI,2016,0.6666666666666666,0.48933333333333334,0.26345833333333335,0.3041666666666667,0.15,0.374725,NA,0,1,1,0,0.414,0.8,0.319,0.39299999999999996,0.414,0.46799999999999997,1,0.265,0.33,0.4,0.152,0.211,0.35,0.833,0.162,0.118,0.189,0.279,0.127,0.383,0.35,0.128,0.108,1,0,0,1,1,0.3,1,0.6,0,0.3,0,0,0,0.5,0,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,17965429,0,0.46799999999999997,1,0.2846666666666667,0.2846666666666667,0.3665,0.118,0.6125,0,0.3,0.15
"Venezuela, RB",VEN,2016,0.3333333333333333,0.41433333333333333,0.2964583333333333,0.5693333333333334,0.25,0.37269166666666664,NA,0,1,0,0,0.435,0.28600000000000003,0.033,0.45799999999999996,0,0.243,1,0.353,0.209,0.337,0.138,0.178,0.188,0.833,0.106,0.353,0.144,0.42,0.127,0.533,0.386,0.24,0.084,1,1,0,0.6,0,1,0,0,1,0.258,0,0.5,0,0,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,29846179,0,0.243,1,0.23383333333333334,0.33049999999999996,0.4595,0.162,0.45,1,0.258,0.25
"Iran, Islamic Rep.",IRN,2016,0.6666666666666666,0.08433333333333333,0.206875,0.5943333333333334,0.3,0.37044166666666667,NA,1,0,1,0,0.426,0,0,0.8370000000000001,0,0.253,0,0.026,0.217,0.497,0.248,0.2,0.262,0.867,0.131,0.341,0.144,0.003,0.127,0,0.386,0.112,0.136,1,1,0,1,0,1,0,0,1,0.28300000000000003,0,0.5,0,0.5,0.5,1,0,0.5,0,0,0,0,Upper middle income,Middle East & North Africa,1,79564016,0,0.253,0,0.24166666666666667,0.2688333333333333,0.193,0.124,0.5,1,0.28300000000000003,0.3
Nepal,NPL,2016,0.5566666666666666,0.4276666666666667,0.34179166666666666,0.26683333333333337,0.25,0.36859166666666665,NA,0,0.67,1,0,0.024,0.843,0,0.546,0,0.28300000000000003,1,0.444,0.478,0.44,0.179,0.244,0.35,0.833,0.112,0.235,0.144,0.531,0.127,0.7,0.386,0.144,0.132,1,1,1,1,0,0.6,1,0.3,0,0.063,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,South Asia,1,27261131,0,0.28300000000000003,1,0.35583333333333333,0.3303333333333333,0.5429999999999999,0.138,0.7375,0,0.063,0.25
Bahrain,BHR,2016,0.6666666666666666,0.14266666666666666,0.19158333333333333,0.442,0.4,0.3685833333333333,NA,0,1,1,0,0.604,0.7829999999999999,0.314,0.439,0,0.428,0,0,0.191,0.429,0.255,0.167,0.25,1,0.225,0.212,0.089,0.003,0.4,0,0.171,0.216,0.072,1,0,0,0.3,0,0,0,0.3,1,0.126,0,1,0.5,0.5,0.5,1,0,0,0.5,0,0,0,High income,Middle East & North Africa,1,1425791,0,0.428,0,0.21533333333333332,0.3215,0.0855,0.144,0.2,1,0.126,0.4
Samoa,WSM,2016,0.5566666666666666,0.444,0.19216666666666668,0.17883333333333334,0.45,0.36433333333333334,NA,0,0.67,1,0,0.21100000000000002,0.9329999999999999,0,0.38299999999999995,0.134,0.332,1,0.047,0.322,0.343,0.166,0.222,0.275,0.833,0.112,0.082,0.144,0.043,0.127,0.05,0.35,0.096,0.136,1,1,0,1,0,0.3,0.3,0.3,0,0.049,0,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,East Asia & Pacific,1,194535,0,0.332,1,0.22916666666666669,0.2235,0.19999999999999998,0.116,0.4875,0,0.049,0.45
St. Lucia,LCA,2016,0.44333333333333336,0.4053333333333333,0.20391666666666666,0.5088333333333334,0.25,0.36228333333333335,NA,0,0.33,1,0,0.024,0.6509999999999999,0,0.065,0.337,0.21600000000000003,1,0.065,0.183,0.4,0.179,0.189,0.25,0.833,0.106,0.059,0.144,0.066,0.173,0.083,0.35,0.184,0.132,1,1,0,0.3,0,1,0.6,0,1,0.039,0,0,0.5,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,180024,0,0.21600000000000003,1,0.211,0.23016666666666666,0.2165,0.158,0.4875,1,0.039,0.25
Sierra Leone,SLE,2016,0.6666666666666666,0.423,0.28212499999999996,0.16983333333333334,0.25,0.358325,NA,0,1,1,0,0,0.8,0,0.5429999999999999,0,0.26899999999999996,1,0.309,0.296,0.354,0.103,0.233,0.4,0.833,0.112,0.071,0.189,0.393,0.127,0.467,0.386,0.128,0.136,0.5,0,0,0.3,0,0.3,1,0,0,0.247,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,7328838,0,0.26899999999999996,1,0.2825,0.2875,0.4265,0.132,0.2625,0,0.247,0.25
Burundi,BDI,2016,0.5566666666666666,0.44366666666666665,0.27025,0.16666666666666666,0.35,0.35745,NA,0,0.67,1,0,0,0.838,0,0.8170000000000001,0,0.331,1,0.191,0.296,0.417,0.159,0.178,0.288,0.878,0.319,0.071,0.189,0.193,0.4,0.267,0.386,0.192,0.124,1,0,0,1,0.3,0,0.3,0,0,0.175,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,10487998,0,0.331,1,0.2548333333333333,0.3416666666666667,0.3265,0.158,0.325,0,0.175,0.35
Burkina Faso,BFA,2016,0.44333333333333336,0.42033333333333334,0.319875,0.3426666666666667,0.25,0.3552416666666667,NA,0,0.33,1,0,0,0.846,0,0.457,0,0.261,1,0.385,0.443,0.463,0.234,0.167,0.275,0.856,0.294,0.082,0.189,0.4,0.4,0.533,0.386,0.128,0.116,1,1,0,1,0.6,0.3,1,0.3,0,0.37799999999999995,0,0.5,0,0.5,0.5,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,18646378,0,0.261,1,0.32783333333333337,0.37016666666666664,0.4595,0.122,0.65,0,0.37799999999999995,0.25
Liberia,LBR,2016,0.89,0.12433333333333334,0.21620833333333334,0.2593333333333333,0.25,0.347975,NA,1,0.67,1,0,0.451,0.758,0.47200000000000003,0.185,0,0.373,0,0.088,0.357,0.389,0.138,0.244,0.275,0.9,0.144,0.059,0.189,0.089,0.127,0.1,0.386,0.136,0.108,1,0,1,1,0,0.6,1,0,0,0.203,0,0,0,0.5,0,1,0,0.5,0.5,0,0,0,Low income,Sub-Saharan Africa,1,4586788,0,0.373,0,0.2485,0.25133333333333335,0.243,0.122,0.575,0,0.203,0.25
Mozambique,MOZ,2016,0.44333333333333336,0.4216666666666667,0.27945833333333336,0.23566666666666666,0.35,0.346025,NA,0,0.33,1,0,0.5720000000000001,0.48,0.273,0,0,0.265,1,0.265,0.461,0.434,0.117,0.222,0.35,0.833,0.112,0.271,0.189,0.266,0.127,0.35,0.386,0.16,0.124,1,1,1,0.6,0,0,0.6,0,0,0.182,0,0.5,0.5,0.5,0,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,27829942,0,0.265,1,0.30816666666666664,0.2996666666666667,0.368,0.14200000000000002,0.525,0,0.182,0.35
Ethiopia,ETH,2016,0.6666666666666666,0.404,0.24458333333333332,0.2593333333333333,0.15,0.34491666666666665,NA,0,1,1,0,0.068,0.627,0.045,0.321,0,0.212,1,0.1,0.53,0.44,0.124,0.311,0.425,0.9,0.119,0.271,0.2,0.085,0.127,0.1,0.386,0.136,0.124,1,0,0,0,1,1,0.6,1,0,0.203,0,0.5,0.5,0,0,0,0,0,0.5,0,0,0,Low income,Sub-Saharan Africa,1,103603501,0,0.212,1,0.32166666666666666,0.2836666666666667,0.243,0.13,0.575,0,0.203,0.15
Panama,PAN,2016,0.6666666666666666,0.13366666666666668,0.35675,0.30083333333333334,0.25,0.34158333333333335,NA,1,0,1,0,0.682,0.802,0,0.521,0,0.401,0,0.465,0.391,0.566,0.2,0.322,0.238,0.833,0.269,0.376,0.144,0.518,0.127,0.633,0.386,0.24,0.112,1,1,0,1,0,1,0.3,0,0,0.365,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,1,4037078,0,0.401,0,0.3636666666666667,0.37783333333333335,0.5095000000000001,0.176,0.5375,0,0.365,0.25
St. Vincent and the Grenadines,VCT,2016,0.5566666666666666,0.057999999999999996,0.21575,0.45616666666666666,0.4,0.33731666666666665,NA,0,0.67,1,0,0.071,0.573,0,0.182,0.042,0.174,0,0.156,0.2,0.44,0.159,0.167,0.188,0.833,0.094,0.059,0.144,0.19,0.127,0.217,0.35,0.104,0.136,1,0,0,0,0,0.3,0,0,1,0.20600000000000002,0,0.5,0.5,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,109459,0,0.174,0,0.21833333333333332,0.24116666666666667,0.2835,0.12,0.1625,1,0.20600000000000002,0.4
Lesotho,LSO,2016,0.44333333333333336,0.43633333333333335,0.18258333333333335,0.25833333333333336,0.35,0.3341166666666667,NA,0,0.33,1,0,0.149,0.75,0.102,0.545,0,0.309,1,0.026,0.243,0.377,0.172,0.211,0.238,0.856,0.1,0.082,0.144,0.003,0.127,0,0.321,0.144,0.136,1,1,0,1,1,0.6,0.6,0,0,0.125,0,0.5,0,0.5,0,1,0,0,0.5,1,0,0,Lower middle income,Sub-Saharan Africa,1,2075001,0,0.309,1,0.21116666666666667,0.21866666666666668,0.1605,0.14,0.65,0,0.125,0.35
Bhutan,BTN,2016,0.3333333333333333,0.48133333333333334,0.302,0.29783333333333334,0.2,0.3229,NA,0,0,1,0,0.12,1,0.12,0.563,0.419,0.444,1,0.324,0.374,0.469,0.097,0.233,0.338,0.856,0.312,0.106,0.144,0.37,0.382,0.467,0.386,0.12,0.108,0.5,1,0,1,0,1,0.6,0,0,0.381,0,0.5,0,0,0,0,0,0.5,0,1,0,0,Lower middle income,South Asia,1,736709,0,0.444,1,0.30583333333333335,0.36166666666666664,0.4265,0.11399999999999999,0.5125,0,0.381,0.2
Oman,OMN,2016,0.6666666666666666,0.17,0.17908333333333332,0.237,0.35,0.32055,NA,0,1,1,0,0.664,0.706,0.344,0.17,0.664,0.51,0,0,0.313,0.491,0.221,0.2,0.288,0.833,0.062,0.294,0.089,0.003,0.127,0,0.207,0.16,0.092,1,1,1,1,0,0,0.6,0,0,0.136,0,0.5,0.5,0.5,0,1,0,0,0,1,0,0,High income,Middle East & North Africa,1,4479219,0,0.51,0,0.25216666666666665,0.23466666666666666,0.1035,0.126,0.575,0,0.136,0.35
Zimbabwe,ZWE,2016,0.6666666666666666,0.075,0.19204166666666667,0.3016666666666667,0.35,0.317075,NA,0,1,1,0,0,0.7709999999999999,0,0.32899999999999996,0.024,0.225,0,0.015,0.278,0.354,0.083,0.233,0.3,0.833,0.125,0.259,0.189,0.007,0.127,0,0.386,0.128,0.088,1,0,1,1,0.6,0.6,1,0,0,0.255,0,0.5,0.5,0.5,0.5,1,0,0,0.5,0,0,0,Lower middle income,Sub-Saharan Africa,1,14030390,0,0.225,0,0.2105,0.25666666666666665,0.193,0.108,0.65,0,0.255,0.35
Uzbekistan,UZB,2016,0.5566666666666666,0.041,0.20095833333333335,0.37466666666666665,0.4,0.3146583333333333,NA,0,0.67,1,0,0,0.25,0,0.214,0.149,0.12300000000000001,0,0.021,0.33,0.389,0.103,0.167,0.212,0.833,0.162,0.412,0.144,0.003,0.109,0,0.386,0.192,0.068,0,0,0,0.3,0,0,0.3,0,1,0.049,0,0.5,1,1,0,0,0,0.5,1,0,0,0,Lower middle income,Europe & Central Asia,1,31847900,0,0.12300000000000001,0,0.20366666666666666,0.2771666666666667,0.193,0.13,0.075,1,0.049,0.4
Belize,BLZ,2016,0.6666666666666666,0.09700000000000002,0.22779166666666667,0.26666666666666666,0.3,0.311625,NA,0,1,1,0,0.465,0.73,0,0.258,0,0.29100000000000004,0,0.015,0.27,0.554,0.214,0.244,0.188,0.856,0.375,0.094,0.144,0.007,0.4,0,0.386,0.184,0.132,1,1,0,1,0,1,1,0,0,0.175,0,0.5,0,0.5,0,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,368400,0,0.29100000000000004,0,0.2475,0.31266666666666665,0.193,0.158,0.625,0,0.175,0.3
Nicaragua,NIC,2016,0.6666666666666666,0.127,0.25004166666666666,0.17533333333333334,0.3,0.30380833333333335,NA,0,1,1,0,0.28600000000000003,0.742,0,0.508,0.371,0.381,0,0.179,0.287,0.503,0.083,0.222,0.25,0.833,0.125,0.294,0.144,0.197,0.127,0.233,0.386,0.168,0.132,0.5,1,0,0.6,0,0.3,0.6,0,0,0.151,0,0.5,0.5,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6303974,0,0.381,0,0.254,0.2866666666666667,0.3095,0.15000000000000002,0.375,0,0.151,0.3
Lao PDR,LAO,2016,0.44333333333333336,0.42433333333333334,0.21866666666666668,0.31283333333333335,0.1,0.29983333333333334,NA,0,0.33,1,0,0.021,0.6629999999999999,0.054000000000000006,0.317,0.308,0.273,1,0.103,0.2,0.469,0.214,0.211,0.412,0.878,0.094,0.059,0.144,0.108,0.127,0.133,0.386,0.112,0.112,0.5,1,1,1,0,1,1,0,0,0.251,0,0.5,0,0,0.5,0,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,6845846,0,0.273,1,0.26816666666666666,0.235,0.2595,0.112,0.6875,0,0.251,0.1
Tajikistan,TJK,2016,0.44333333333333336,0.12599999999999997,0.21316666666666667,0.196,0.5,0.2957,NA,0,0.33,1,0,0.593,0.385,0,0.446,0.467,0.37799999999999995,0,0.065,0.252,0.36,0.138,0.211,0.3,0.833,0.1,0.294,0.144,0.036,0.127,0.05,0.386,0.192,0.124,1,1,0,1,0,0.6,0.6,0,0,0.063,0,0.5,1,0,1,1,0,0,0.5,1,0,0,Low income,Europe & Central Asia,1,8663579,0,0.37799999999999995,0,0.221,0.25566666666666665,0.218,0.158,0.525,0,0.063,0.5
Angola,AGO,2016,0.44333333333333336,0.07666666666666667,0.349375,0.20433333333333334,0.4,0.2947416666666667,NA,0,0.33,1,0,0.078,0.615,0.078,0.376,0,0.23,0,0.429,0.383,0.4,0.117,0.244,0.275,0.878,0.3,0.259,0.189,0.593,0.391,0.667,0.386,0.136,0.12,1,0,1,0.6,0,0,1,0.6,0,0.08800000000000001,0,0.5,0,1,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,28842484,0,0.23,0,0.308,0.435,0.5265,0.128,0.525,0,0.08800000000000001,0.4
Haiti,HTI,2016,0.89,0.017333333333333336,0.19475,0.09999999999999999,0.2,0.28041666666666665,NA,1,0.67,1,0,0,0.14300000000000002,0,0.11900000000000001,0,0.052000000000000005,0,0.029,0.217,0.417,0.041,0.211,0.3,0.878,0.131,0.247,0.144,0.003,0.118,0,0.386,0.152,0.108,0.5,1,0,0.6,0,0,0.3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,Low income,Latin America & Caribbean,1,10839970,0,0.052000000000000005,0,0.20249999999999999,0.2535,0.193,0.13,0.3,0,0,0.2
Afghanistan,AFG,2016,0.5566666666666666,0.06733333333333333,0.218375,0.20149999999999998,0.35,0.278775,NA,0,0.67,1,0,0.49,0,0,0.521,0,0.20199999999999999,0,0.018,0.443,0.469,0.117,0.178,0.238,0.922,0.3,0.071,0.144,0.003,0.4,0,0.386,0.144,0.116,0,0,0,1,0,0.3,1,0,0,0.317,0,0.5,0,0,0,1,0,0.5,0.5,1,0,0,Low income,South Asia,1,35383128,0,0.20199999999999999,0,0.24383333333333332,0.3066666666666667,0.193,0.13,0.2875,0,0.317,0.35
Algeria,DZA,2016,0.6666666666666666,0.065,0.24962499999999999,0.1585,0.25,0.2779583333333333,NA,0,1,1,0,0.054000000000000006,0.7040000000000001,0,0.218,0,0.195,0,0.021,0.27,0.457,0.131,0.244,0.312,0.856,0.356,0.247,0.189,0.003,0.391,0,0.386,0.32,0.132,1,0,1,0,0,0.3,1,0,0,0.063,0,0,0,0.5,0,1,0,0,0,1,0,0,Lower middle income,Middle East & North Africa,1,40551404,0,0.195,0,0.23916666666666667,0.3403333333333333,0.193,0.226,0.4125,0,0.063,0.25
Madagascar,MDG,2016,0.6666666666666666,0.011000000000000001,0.31466666666666665,0.09583333333333333,0.3,0.27763333333333334,NA,0,1,1,0,0,0.095,0,0.071,0,0.033,0,0.424,0.296,0.429,0.124,0.2,0.262,0.878,0.131,0.118,0.189,0.534,0.127,0.65,0.386,0.128,0.116,0,0,0,1,0,0.3,1,0,0,0,0,0,0,0,0.5,1,0,1,0.5,0,0,0,Low income,Sub-Saharan Africa,1,24894380,0,0.033,0,0.2891666666666667,0.3295,0.518,0.122,0.2875,0,0,0.3
"Gambia, The",GMB,2016,0.3333333333333333,0.384,0.2375,0.17500000000000002,0.25,0.2759666666666667,NA,0,0,1,0,0,0.46,0,0.298,0,0.152,1,0.188,0.304,0.423,0.11,0.244,0.338,0.856,0.119,0.071,0.189,0.187,0.127,0.25,0.35,0.12,0.128,1,1,0,0.6,0.3,0.3,1,0,0,0,0,0.5,0,0.5,0,0,0,0.5,0,1,0,0,Low income,Sub-Saharan Africa,1,2149139,0,0.152,1,0.2678333333333333,0.25816666666666666,0.3,0.124,0.525,0,0,0.25
Lebanon,LBN,2016,0.3333333333333333,0.085,0.27225,0.5305,0.15,0.27421666666666666,NA,0,0,1,0,0.639,0.233,0,0.382,0.024,0.255,0,0.271,0.322,0.394,0.103,0.167,0.362,0.667,0.1,0.235,0.189,0.315,0.127,0.4,0.386,0.176,0.132,0,1,0,0.3,0,0.6,0.6,0,1,0.27899999999999997,0,0.5,0,0,0.5,0,0,0,0.5,0,0,0,Upper middle income,Middle East & North Africa,1,6711121,0,0.255,0,0.2698333333333333,0.27216666666666667,0.393,0.154,0.3125,1,0.27899999999999997,0.15
Guinea,GIN,2016,0.44333333333333336,0.471,0.21475,0.16416666666666666,0.05,0.26865,NA,0,0.33,1,0,0.251,0.9329999999999999,0.251,0.629,0,0.413,1,0.079,0.235,0.406,0.207,0.144,0.238,0.878,0.112,0.059,0.189,0.062,0.127,0.1,0.386,0.192,0.128,1,0,0,0.6,0,0,0.3,0,0,0.255,0,0.5,0,0,0,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,11738441,0,0.413,1,0.21816666666666668,0.23783333333333334,0.243,0.16,0.2375,0,0.255,0.05
Jamaica,JAM,2016,0.3333333333333333,0.05866666666666667,0.23754166666666665,0.2553333333333333,0.45,0.26697499999999996,NA,0,0,1,0,0.095,0.424,0,0.361,0,0.17600000000000002,0,0.094,0.374,0.474,0.186,0.178,0.238,0.844,0.144,0.294,0.144,0.108,0.145,0.1,0.386,0.208,0.132,1,1,0,1,0,1,1,0,0,0.141,0,0.5,0.5,0.5,0,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,2906238,0,0.17600000000000002,0,0.2573333333333333,0.2798333333333333,0.243,0.16999999999999998,0.625,0,0.141,0.45
Botswana,BWA,2016,0.11,0.43533333333333335,0.23325,0.23349999999999999,0.3,0.2624166666666667,NA,0,0,0.33,0,0,0.8,0,0.332,0.397,0.306,1,0.05,0.417,0.469,0.172,0.167,0.275,0.833,0.294,0.282,0.2,0.026,0.4,0.033,0.386,0.12,0.132,1,1,0,0.6,0,0.3,0.6,0.6,0,0.188,0,0.5,0.5,0,0,1,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2159944,0,0.306,1,0.2583333333333333,0.33916666666666667,0.20950000000000002,0.126,0.5125,0,0.188,0.3
Saudi Arabia,SAU,2016,0.44333333333333336,0.07633333333333332,0.16695833333333335,0.31766666666666665,0.3,0.26085833333333336,NA,0,0.33,1,0,0.418,0.293,0.212,0.221,0,0.22899999999999998,0,0.018,0.191,0.354,0.117,0.2,0.188,0.833,0.094,0.247,0.189,0.033,0.127,0.033,0.243,0.112,0.084,1,1,1,0.6,0,1,0,1,0,0.253,0,1,0.5,0.5,0,1,0,0,0,0,0,0,High income,Middle East & North Africa,1,32442572,0,0.22899999999999998,0,0.178,0.25383333333333336,0.138,0.098,0.7,0,0.253,0.3
Sudan,SDN,2016,0.4466666666666667,0.139,0.30575,0.2495,0.15,0.2581833333333333,NA,0,0.67,0.67,0,0.483,0,0.298,0.858,0.446,0.41700000000000004,0,0.403,0.339,0.291,0.11,0.2,0.238,0.833,0.112,0.235,0.189,0.472,0.127,0.617,0.386,0.144,0.116,1,1,0,0.6,0,0.3,1,0,0,0.261,0,0,0,0,0.5,0,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,39847440,0,0.41700000000000004,0,0.2635,0.328,0.5015000000000001,0.13,0.4875,0,0.261,0.15
Trinidad and Tobago,TTO,2016,0.3333333333333333,0.05866666666666667,0.16679166666666667,0.42916666666666664,0.3,0.25759166666666666,NA,0,0,1,0,0.23800000000000002,0.321,0.095,0.042,0.185,0.17600000000000002,0,0.018,0.235,0.263,0.069,0.222,0.112,0.833,0.038,0.294,0.089,0.023,0.127,0.033,0.243,0.2,0.084,1,0,0,0.3,0,0,1,0,1,0,0,0.5,0,0.5,0,1,0,0,0,1,0,0,High income,Latin America & Caribbean,1,1377564,0,0.17600000000000002,0,0.15316666666666667,0.23399999999999999,0.138,0.14200000000000002,0.2875,1,0,0.3
"Congo, Rep.",COG,2016,0.44333333333333336,0.08700000000000001,0.20420833333333333,0.24666666666666667,0.3,0.25624166666666665,NA,0,0.33,1,0,0,0.777,0,0.527,0,0.261,0,0.018,0.296,0.446,0.131,0.233,0.3,0.878,0.119,0.235,0.189,0.003,0.127,0,0.386,0.128,0.128,1,1,0,0.6,0,0,1,0,0,0.29,0,0,0,0,0,1,0,1,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,4980999,0,0.261,0,0.23733333333333334,0.2585,0.193,0.128,0.45,0,0.29,0.3
Myanmar,MMR,2016,0.22,0.11933333333333333,0.3325416666666667,0.2803333333333333,0.3,0.2504416666666667,NA,0,0.33,0.33,0,0.452,0.6459999999999999,0.248,0.44299999999999995,0,0.358,0,0.371,0.426,0.434,0.103,0.267,0.238,0.833,0.194,0.247,0.144,0.505,0.118,0.533,0.386,0.32,0.128,1,1,0,1,0,0.3,1,0.3,0,0.266,0,0,0.5,0,0.5,0,0,0,1,1,0,0,Lower middle income,East Asia & Pacific,1,53045226,0,0.358,0,0.3065,0.3401666666666667,0.4595,0.224,0.575,0,0.266,0.3
Guyana,GUY,2016,0.44333333333333336,0.09899999999999999,0.22441666666666668,0.12866666666666668,0.35,0.24908333333333332,NA,0,0.33,1,0,0.063,0.675,0.063,0.371,0.314,0.297,0,0.147,0.339,0.514,0.076,0.189,0.25,0.856,0.106,0.059,0.144,0.17,0.127,0.2,0.279,0.2,0.124,1,0,0,0,0,0,1,0,0,0.136,0,0.5,0.5,1,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,771366,0,0.297,0,0.2525,0.24366666666666667,0.23950000000000002,0.162,0.25,0,0.136,0.35
Suriname,SUR,2016,0,0.13533333333333333,0.18783333333333335,0.4708333333333333,0.45,0.2488,NA,0,0,0,0,0.303,0.917,0.207,0.321,0.282,0.406,0,0.015,0.174,0.389,0.103,0.189,0.138,0.833,0.094,0.259,0.189,0.003,0.127,0,0.357,0.192,0.116,1,1,0,0.3,0,0,1,0,1,0,0,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,Latin America & Caribbean,1,564888,0,0.406,0,0.168,0.25083333333333335,0.1785,0.154,0.4125,1,0,0.45
Vanuatu,VUT,2016,0.22,0.4076666666666667,0.19295833333333332,0.21766666666666667,0.2,0.24765833333333334,NA,0,0.33,0.33,0,0,0.758,0,0.358,0,0.223,1,0.135,0.209,0.303,0.041,0.189,0.212,0.833,0.106,0.059,0.144,0.164,0.109,0.183,0.35,0.104,0.072,1,1,0,1,0,0,0.6,0,0,0.203,0,0.5,0.5,0,0,0,0,0,0,1,0,0,Lower middle income,East Asia & Pacific,1,278330,0,0.223,1,0.1815,0.23583333333333334,0.26649999999999996,0.088,0.45,0,0.203,0.2
Namibia,NAM,2016,0,0.433,0.23383333333333334,0.23016666666666666,0.3,0.2394,NA,0,0,0,0,0.19,0.868,0,0.436,0,0.299,1,0.074,0.47,0.434,0.138,0.333,0.188,0.833,0.15,0.306,0.2,0.072,0.164,0.1,0.386,0.152,0.112,1,1,0,0.3,0,1,0.6,0,0,0.203,0,0.5,0.5,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2358041,0,0.299,1,0.2728333333333333,0.2875,0.243,0.132,0.4875,0,0.203,0.3
