"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Madagascar","MDG",2006,40,NA,62.01875,NA,NA,NA,0.4,NA,NA,NA,0.6203333333333333,0.5196666666666667,1,0.5415,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.75,0.222,0.143,0.75,0.8,0.222,0.429,0.5,0.667,0.5,1,1,0.333,0.75,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,19350299
"Malawi","MWI",2006,20,NA,61.32500000000001,NA,NA,NA,0.2,NA,NA,NA,0.6553333333333333,0.4911666666666667,1,0.4665,NA,0.734,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.688,0.333,0.286,0.75,0.933,0.222,0.125,0.5,0.667,0.5,1,1,0.333,0.6,NA,NA,0,1,0,0.67,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,13118307
"Malaysia","MYS",2006,30,NA,64.9625,NA,NA,NA,0.3,NA,NA,NA,0.6815,0.543,1,0.5235,NA,0.332,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.812,0.444,0.286,1,0.8,0.333,0.625,0.5,0.5,0.5,1,1,0.333,0.714,NA,NA,0,0.33,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,26509413
"Maldives","MDV",2006,20,NA,55.31875000000001,NA,NA,NA,0.2,NA,NA,NA,0.5486666666666666,0.44116666666666665,0.9165,0.5395,NA,0.266,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.333,0.812,0.444,0.286,0.75,0.8,0.222,0.125,0.5,0.5,0.5,1,0.833,0.222,0.857,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","South Asia",1,314401
"Mali","MLI",2006,20,NA,60.699999999999996,NA,NA,NA,0.2,NA,NA,NA,0.6483333333333333,0.5028333333333334,0.9165,0.486,NA,0.6,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.688,0.333,0.429,0.75,0.8,0.3,0.25,0.5,0.667,0.5,1,0.833,0.222,0.75,NA,NA,0,0.67,0.33,0.67,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,13623541
"Malta","MLT",2006,40,NA,35.075,NA,NA,NA,0.4,NA,NA,NA,0.42466666666666664,0.3295,0.25,0.2935,NA,0.734,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.429,0.75,0,0.286,0.75,0.6,0.556,0.571,0.25,0,0,0,0.5,0.444,0.143,NA,NA,0,1,0.67,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,405308
"Marshall Islands","MHL",2006,0,NA,31.381249999999998,NA,NA,NA,0,NA,NA,NA,0.24016666666666667,0.37083333333333335,0.4165,0.261,NA,0.134,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.167,0.353,0.111,0.143,0.5,0.8,0.3,0.125,0.5,0,0.5,0,0.833,0.222,0.3,NA,NA,0,0.67,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,54208
"Mauritania","MRT",2006,30,NA,43.5875,NA,NA,NA,0.3,NA,NA,NA,0.461,0.39583333333333337,0.5,0.4165,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.5,0.444,0.143,0.75,0.8,0.2,0.125,0.5,0.25,0.5,0,1,0.333,0.5,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,3081229
"Mauritius","MUS",2006,20,NA,65.4,NA,NA,NA,0.2,NA,NA,NA,0.6413333333333333,0.5525,1,0.6505,NA,0.532,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.5,0.812,0.667,0.286,0.75,0.8,0.444,0.571,0.5,0.5,0.5,1,1,0.444,0.857,NA,NA,1,1,0.33,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,1233996
"Mexico","MEX",2006,40,NA,70.25,NA,NA,NA,0.4,NA,NA,NA,0.7133333333333334,0.62283333333333335,1,0.6115,NA,0.466,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.833,0.938,0.556,0.286,1,0.8,0.556,0.714,0.5,0.667,0.5,1,1,0.556,0.667,NA,NA,1,1,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,106886790
"Micronesia, Fed. Sts.","FSM",2006,0,NA,34.625,NA,NA,NA,0,NA,NA,NA,0.32016666666666665,0.35783333333333334,0.5,0.236,NA,0.134,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.167,0.5,0.111,0.143,0.5,0.8,0.222,0.125,0.5,0,0.5,0,1,0.222,0.25,NA,NA,0,0.67,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,110301
"Moldova","MDA",2006,40,NA,54.85,NA,NA,NA,0.4,NA,NA,NA,0.708,0.35783333333333334,0.5,0.6905,NA,0.468,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.833,0.875,0.444,0.429,1,0.6,0.333,0.714,0.5,0,0,0,1,0.667,0.714,NA,NA,0,1,0,0,0.67,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,2880967
"Monaco","MCO",2006,40,NA,14.3375,NA,NA,NA,0.4,NA,NA,NA,0.14633333333333332,0.125,0.1665,0.1665,NA,NA,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.235,0,0.143,0.5,0.2,0.1,0.25,0.2,0,0,0,0.333,0.333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,32011
"Mongolia","MNG",2006,30,NA,61.76875,NA,NA,NA,0.3,NA,NA,NA,0.6071666666666666,0.5326666666666666,1,0.522,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.75,0.75,0.333,0.143,1,0.8,0.3,0.429,0.5,0.667,0.5,1,1,0.444,0.6,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,2581242
"Montenegro","MNE",2006,40,NA,50.85625,NA,NA,NA,0.4,NA,NA,NA,0.5555,0.3785,1,0.2665,NA,0.268,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.857,0.75,0.333,0.143,0.75,0.6,0.2,0.571,0.4,0.5,0,1,1,0.333,0.2,NA,NA,0,0.67,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,615025
"Morocco","MAR",2006,30,NA,67.21249999999999,NA,NA,NA,0.3,NA,NA,NA,0.6935,0.5671666666666667,1,0.595,NA,0.668,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.938,0.556,0.286,1,0.8,0.222,0.714,0.5,0.667,0.5,1,1,0.333,0.857,NA,NA,1,1,0,1,0.67,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,30833022
"Mozambique","MOZ",2006,30,NA,56.381249999999994,NA,NA,NA,0.3,NA,NA,NA,0.4831666666666667,0.5315,1,0.4665,NA,0.734,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.562,0.444,0.143,0.75,0.8,0.222,0.5,0.5,0.667,0.5,1,1,0.333,0.6,NA,NA,1,1,0.67,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,20735982
"Myanmar","MMR",2006,20,NA,54.01874999999999,NA,NA,NA,0.2,NA,NA,NA,0.4673333333333333,0.5028333333333334,1,0.411,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.429,0.625,0.333,0,0.75,0.8,0.3,0.25,0.5,0.667,0.5,1,1,0.222,0.6,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,48088274
"Namibia","NAM",2006,20,NA,46.91875,NA,NA,NA,0.2,NA,NA,NA,0.5015,0.4048333333333333,0.5,0.5345,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.571,0.625,0.444,0.286,0.75,0.8,0.2,0.429,0.5,0,0.5,0,1,0.444,0.625,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,1986558
"Nauru","NRU",2006,20,NA,27.900000000000002,NA,NA,NA,0.2,NA,NA,NA,0.24166666666666667,0.3541666666666667,0.25,0.1945,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.529,0.111,0.143,0.5,0.8,0.2,0.125,0.5,0,0.5,0,0.5,0.222,0.167,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,10294
"Nepal","NPL",2006,30,NA,58.30624999999999,NA,NA,NA,0.3,NA,NA,NA,0.5733333333333334,0.4861666666666667,1,0.486,NA,0.466,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.857,0.75,0.333,0,1,0.8,0.2,0.25,0.5,0.667,0.5,1,1,0.222,0.75,NA,NA,0,1,0,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,26518971
"Netherlands","NLD",2006,40,NA,42.9875,NA,NA,NA,0.4,1,NA,NA,0.5333333333333333,0.3525,0.4165,0.365,NA,0.8,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.688,0.333,0.429,0.75,0.6,0.444,0.571,0.5,0,0,0,0.833,0.444,0.286,NA,NA,0,1,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,16346101
"New Caledonia","NCL",2006,20,NA,16.9125,NA,NA,NA,0.2,NA,NA,NA,0.15466666666666667,0.16666666666666669,0.3335,0.0555,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.143,0.118,0,0,0.5,0.4,0.1,0,0,0,0.5,0,0.667,0,0.111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,235750
"New Zealand","NZL",2006,40,NA,50.91875,NA,NA,NA,0.4,1,NA,NA,0.46166666666666667,0.41733333333333333,1,0.4365,NA,0.6,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.333,0.429,0.75,0.222,0.286,0.75,0.6,0.333,0.571,0.5,0.5,0,1,1,0.444,0.429,NA,NA,0,1,1,1,0,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,4184600
"Nicaragua","NIC",2006,40,NA,66.49375,NA,NA,NA,0.4,NA,NA,NA,0.6938333333333333,0.5291666666666667,1,0.6505,NA,0.334,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.75,0.556,0.286,1,0.8,0.333,0.375,0.5,0.667,0.5,1,1,0.444,0.857,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,5529811
"Niger","NER",2006,20,NA,62.36250000000001,NA,NA,NA,0.2,NA,NA,NA,0.5915,0.5715,1,0.5,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.688,0.444,0.286,0.75,0.8,0.2,0.429,0.5,1,0.5,1,1,0.333,0.667,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,14365168
"Nigeria","NGA",2006,20,NA,46.2,NA,NA,NA,0.2,NA,NA,NA,0.48,0.4048333333333333,0.5,0.5415,NA,0.668,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.571,0.5,0.333,0.143,1,0.8,0.2,0.429,0.5,0,0.5,0,1,0.333,0.75,NA,NA,0,1,0.67,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,144329764
"North Macedonia","MKD",2006,40,NA,48.29999999999999,NA,NA,NA,0.4,NA,NA,NA,0.6116666666666667,0.35233333333333333,0.5,0.472,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.714,0.75,0.444,0.429,1,0.6,0.3,0.714,0.5,0,0,0,1,0.444,0.5,NA,NA,0,1,0,0.33,0.67,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,2040228
"Northern Mariana Islands","MNP",2006,20,NA,9.8,NA,NA,NA,0.2,NA,NA,NA,0.103,0.03333333333333333,0.3335,0.0415,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.118,0,0,0.5,0.2,0,0,0,0,0,0,0.667,0,0.083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","East Asia & Pacific",1,66060
"Norway","NOR",2006,40,NA,44.837500000000006,NA,NA,NA,0.4,1,NA,NA,0.5501666666666667,0.3333333333333333,0.5,0.4365,NA,1,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.75,0.444,0.286,0.75,0.6,0.4,0.5,0.5,0,0,0,1,0.444,0.429,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,4660677
"Oman","OMN",2006,40,NA,41.50625,NA,NA,NA,0.4,NA,NA,NA,0.44366666666666665,0.36433333333333334,0.5,0.39649999999999996,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.429,0.812,0.111,0.143,1,0.8,0.1,0.286,0.5,0,0.5,0,1,0.222,0.571,NA,NA,0,0.67,0,0,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,2560649
"Pakistan","PAK",2006,40,NA,64.81875000000001,NA,NA,NA,0.4,NA,NA,NA,0.6438333333333334,0.5708333333333333,1,0.5415,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.667,0.688,0.222,0.286,1,0.8,0.333,0.625,0.5,0.667,0.5,1,1,0.333,0.75,NA,NA,0,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,178069984
"Palau","PLW",2006,20,NA,34.56250000000001,NA,NA,NA,0.2,NA,NA,NA,0.325,0.3541666666666667,0.4165,0.311,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.167,0.529,0.111,0.143,0.5,0.8,0.2,0.125,0.5,0,0.5,0,0.833,0.222,0.4,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,19619
"Panama","PAN",2006,40,NA,62.9625,NA,NA,NA,0.4,NA,NA,NA,0.5988333333333333,0.5801666666666667,1,0.5,NA,0.466,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.571,0.875,0.444,0.286,0.75,0.8,0.3,0.714,0.5,0.667,0.5,1,1,0.556,0.444,NA,NA,0,1,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,3368573
"Papua New Guinea","PNG",2006,20,NA,52.349999999999994,NA,NA,NA,0.2,NA,NA,NA,0.466,0.44116666666666665,1,0.4665,NA,0,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.667,0.625,0.111,0.143,0.75,0.8,0.222,0.125,0.5,0.5,0.5,1,1,0.333,0.6,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,6708217
"Paraguay","PRY",2006,40,NA,67.5125,NA,NA,NA,0.4,NA,NA,NA,0.6681666666666667,0.5820000000000001,1,0.6505,NA,0.334,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.875,0.444,0.286,1,0.8,0.4,0.625,0.5,0.667,0.5,1,1,0.444,0.857,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,5534675
"Peru","PER",2006,40,NA,69.525,NA,NA,NA,0.4,NA,NA,NA,0.7166666666666667,0.5871666666666667,1,0.6505,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.75,0.875,0.556,0.286,1,0.8,0.556,0.5,0.5,0.667,0.5,1,1,0.444,0.857,NA,NA,0,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,28381078
"Philippines","PHL",2006,40,NA,65.86874999999999,NA,NA,NA,0.4,NA,NA,NA,0.6391666666666667,0.5856666666666667,1,0.595,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.812,0.333,0.286,1,0.8,0.333,0.714,0.5,0.667,0.5,1,1,0.333,0.857,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,87901835
"Poland","POL",2006,40,NA,42.33749999999999,NA,NA,NA,0.4,1,NA,NA,0.5621666666666667,0.33399999999999996,0.3335,0.365,NA,0.666,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.444,0.429,0.75,0.6,0.333,0.571,0.5,0,0,0,0.667,0.444,0.286,NA,NA,0,1,0.33,1,0,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,38141267
"Portugal","PRT",2006,40,NA,44.53124999999999,NA,NA,NA,0.4,1,NA,NA,0.528,0.37116666666666664,0.5,0.365,NA,0.934,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.688,0.444,0.286,0.75,0.6,0.556,0.571,0.5,0,0,0,1,0.444,0.286,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,10522288
"Puerto Rico","PRI",2006,20,NA,19.84375,NA,NA,NA,0.2,NA,NA,NA,0.14583333333333334,0.2,0.3335,0.21650000000000003,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.125,0,0,0.75,0.6,0.1,0,0,0,0.5,0,0.667,0.333,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,3805214
"Qatar","QAT",2006,40,NA,34.81249999999999,NA,NA,NA,0.4,NA,NA,NA,0.381,0.3423333333333333,0.25,0.365,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.75,0.333,0.286,0.75,0.8,0.111,0.143,0.25,0.25,0.5,0,0.5,0.444,0.286,NA,NA,1,0.33,0,0.67,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,1015060
"Romania","ROU",2006,40,NA,50.93124999999999,NA,NA,NA,0.4,NA,NA,NA,0.5578333333333333,0.35833333333333334,0.8335,0.49250000000000005,NA,0.466,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.333,0.812,0.333,0.286,0.75,0.6,0.3,0.5,0.25,0.5,0,1,0.667,0.556,0.429,NA,NA,0,1,0.33,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,21193760
"Russian Federation","RUS",2006,40,NA,38.69375,NA,NA,NA,0.4,NA,NA,NA,0.4895,0.262,0.3335,0.5075,NA,0.398,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.75,0.222,0.286,0.75,0.6,0.222,0.5,0.25,0,0,0,0.667,0.444,0.571,NA,NA,0,1,0,0.33,0.33,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,143049637
"Rwanda","RWA",2006,30,NA,45.137499999999996,NA,NA,NA,0.3,NA,NA,NA,0.5206666666666666,0.36083333333333334,0.5,0.4665,NA,0.4,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.688,0.222,0.143,1,0.8,0.222,0.143,0.5,0,0.5,0,1,0.333,0.6,NA,NA,0,1,0.33,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,9270066
"Samoa","WSM",2006,20,NA,49.325,NA,NA,NA,0.2,NA,NA,NA,0.388,0.42733333333333334,1,0.5,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.286,0.562,0.111,0.286,0.75,0.8,0.222,0.125,0.667,0.25,0.5,1,1,0.333,0.667,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,189379
"San Marino","SMR",2006,20,NA,15.59375,NA,NA,NA,0.2,NA,NA,NA,0.184,0.12083333333333333,0.1665,0.1665,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.294,0,0.143,0.5,0.2,0.2,0.125,0.2,0,0,0,0.333,0.333,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,29959
"Sao Tome and Principe","STP",2006,20,NA,44.737500000000004,NA,NA,NA,0.2,NA,NA,NA,0.4523333333333333,0.375,0.5,0.597,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.571,0.75,0.333,0.143,0.75,0.8,0.2,0.25,0.5,0,0.5,0,1,0.444,0.75,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,165725
