"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D3.NA","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Papua New Guinea","PNG",2005,20,NA,49.8,NA,NA,NA,0.2,NA,NA,NA,0.4236666666666667,0.3995,1,0.5145,0.3333333333333333,0.066,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.667,0.625,0,0.167,0.75,0.8,0.222,0.125,0.5,0.25,0.5,1,0.429,0.6,1,NA,1,0,0,0.33,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,6535905
"Paraguay","PRY",2005,40,NA,66.33125000000001,NA,NA,NA,0.4,NA,NA,NA,0.6391666666666667,0.5820000000000001,1,0.643,0.3333333333333333,0.334,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.812,0.286,0.333,1,0.8,0.4,0.625,0.5,0.667,0.5,1,0.429,0.857,1,NA,1,0,0,1,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,5448097
"Peru","PER",2005,40,NA,68.15,NA,NA,NA,0.4,NA,NA,NA,0.6825,0.5871666666666667,1,0.643,0.3333333333333333,0.734,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.75,0.75,0.429,0.333,1,0.8,0.556,0.5,0.5,0.667,0.5,1,0.429,0.857,1,NA,1,0,0,1,0,1,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,28101180
"Philippines","PHL",2005,40,NA,60.331250000000004,NA,NA,NA,0.4,NA,NA,NA,0.5178333333333334,0.5433333333333333,1,0.643,0.6666666666666666,0.8,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.571,0.75,0.286,0.167,1,0.8,0.222,0.571,0.5,0.667,0.5,1,0.429,0.857,1,NA,1,1,0,1,0.67,1,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,88015962
"Poland","POL",2005,40,NA,43.481249999999996,NA,NA,NA,0.4,1,NA,NA,0.5715,0.33399999999999996,0.3335,0.4285,0.6666666666666666,0.666,0,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.429,0.5,0.75,0.6,0.333,0.571,0.5,0,0,0.667,0.571,0.286,0,NA,1,1,0,1,0.33,1,0,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,38165445
"Portugal","PRT",2005,40,NA,44.824999999999996,NA,NA,NA,0.4,1,NA,NA,0.5333333333333333,0.3525,0.5,0.4285,0.6666666666666666,0.934,0,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.688,0.429,0.333,0.75,0.6,0.444,0.571,0.5,0,0,1,0.571,0.286,0,NA,1,1,0,1,1,1,0.67,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,10503330
"Puerto Rico","PRI",2005,0,NA,20.443749999999998,NA,NA,NA,0,NA,NA,NA,0.14583333333333334,0.2,0.3335,0.2645,NA,NA,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.125,0,0,0.75,0.6,0.1,0,0,0,0.5,0.667,0.429,0.1,0,NA,1,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,3821362
"Qatar","QAT",2005,20,NA,34.568749999999994,NA,NA,NA,0.2,NA,NA,NA,0.35333333333333333,0.3423333333333333,0.25,0.4285,0.6666666666666666,0.2,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.75,0.286,0.167,0.75,0.8,0.111,0.143,0.25,0.25,0.5,0.5,0.571,0.286,0,NA,1,1,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,825408
"Romania","ROU",2005,40,NA,49.8375,NA,NA,NA,0.4,NA,NA,NA,0.5023333333333333,0.35833333333333334,0.8335,0.5715,0.6666666666666666,0.466,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.333,0.812,0.286,0.333,0.75,0.6,0.3,0.5,0.25,0.5,0,0.667,0.714,0.429,1,NA,1,1,0,1,0.33,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,21319685
"Russian Federation","RUS",2005,40,NA,38.39374999999999,NA,NA,NA,0.4,NA,NA,NA,0.4603333333333333,0.262,0.3335,0.571,0.3333333333333333,0.266,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.75,0,0.333,0.75,0.6,0.222,0.5,0.25,0,0,0.667,0.571,0.571,0,NA,1,0,0,1,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,143518814
"Rwanda","RWA",2005,40,NA,44.918749999999996,NA,NA,NA,0.4,NA,NA,NA,0.5115,0.36083333333333334,0.5,0.47650000000000003,0.3333333333333333,0.4,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.688,0.143,0.167,1,0.8,0.222,0.143,0.5,0,0.5,1,0.286,0.667,0,NA,1,0,0,1,0.33,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,9054528
"Samoa","WSM",2005,20,NA,48.1,NA,NA,NA,0.2,NA,NA,NA,0.3393333333333333,0.42733333333333334,1,0.548,0.6666666666666666,0.132,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.286,0.5,0,0.167,0.75,0.8,0.222,0.125,0.667,0.25,0.5,1,0.429,0.667,1,NA,1,1,0,0.33,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,186978
"San Marino","SMR",2005,0,NA,16.34375,NA,NA,NA,0,NA,NA,NA,0.188,0.12083333333333333,0.1665,0.2145,NA,NA,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.294,0,0.167,0.5,0.2,0.2,0.125,0.2,0,0,0.333,0.429,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,29836
"Sao Tome and Principe","STP",2005,20,NA,41.54375,NA,NA,NA,0.2,NA,NA,NA,0.3696666666666667,0.375,0.5,0.5895,0.3333333333333333,0.268,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.286,0.562,0.286,0.167,0.75,0.8,0.2,0.25,0.5,0,0.5,1,0.429,0.75,0,NA,1,0,0,0.67,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,161639
"Saudi Arabia","SAU",2005,20,NA,40.46875,NA,NA,NA,0.2,NA,NA,NA,0.4008333333333333,0.39,0.5,0.365,0.6666666666666666,0.332,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.571,0.75,0,0.167,0.75,0.8,0.111,0.429,0.5,0,0.5,1,0.286,0.444,0,NA,1,1,0,0.33,0,1,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,20559890
"Senegal","SEN",2005,20,NA,60.05624999999999,NA,NA,NA,0.2,NA,NA,NA,0.5933333333333334,0.4921666666666667,1,0.548,0.6666666666666666,0.466,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.75,0.143,0.167,0.75,0.8,0.2,0.286,0.5,0.667,0.5,1,0.429,0.667,1,NA,1,1,0,1,0.33,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,11235472
"Serbia","SRB",2005,40,NA,54.38125,NA,NA,NA,0.4,NA,NA,NA,0.5765,0.39516666666666667,1,0.4355,0.6666666666666666,0.266,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.875,0.75,0,0.167,1,0.6,0.2,0.571,0.5,0.5,0,1,0.571,0.3,1,NA,1,1,0,1,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,7440769
"Seychelles","SYC",2005,20,NA,54.231249999999996,NA,NA,NA,0.2,NA,NA,NA,0.4331666666666667,0.49183333333333334,1,0.5635,0.6666666666666666,0.134,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.167,0.812,0.286,0.167,0.5,0.8,0.222,0.429,0.5,0.5,0.5,1,0.571,0.556,1,NA,1,1,0,0.67,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Sub-Saharan Africa",1,82858
"Sierra Leone","SLE",2005,20,NA,40.112500000000004,NA,NA,NA,0.2,NA,NA,NA,0.42166666666666663,0.3541666666666667,0.3335,0.548,0.3333333333333333,0.266,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.571,0.625,0,0.167,1,0.8,0.2,0.125,0.5,0,0.5,0.667,0.429,0.667,0,NA,1,0,0,0.33,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,5501712
"Singapore","SGP",2005,40,NA,34.7375,NA,NA,NA,0.4,1,NA,NA,0.3333333333333333,0.3905,0.25,0.3575,0.3333333333333333,0.734,0,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.75,0,0.333,0.75,0.8,0.222,0.571,0.25,0,0.5,0.5,0.429,0.286,0,NA,1,0,0,0.67,0,1,1,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,4265762
"Sint Maarten (Dutch part)","SXM",2005,0,NA,6.5625,NA,NA,NA,0,NA,NA,NA,0.041666666666666664,0.05,0.25,0,NA,NA,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0.25,0.2,0.1,0,0,0,0,0.5,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,32057
"Slovak Republic","SVK",2005,40,NA,41.543749999999996,NA,NA,NA,0.4,1,NA,NA,0.5198333333333334,0.33399999999999996,0.3335,0.4285,0.6666666666666666,0.8,0,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.286,0.333,0.75,0.6,0.333,0.571,0.5,0,0,0.667,0.571,0.286,0,NA,1,1,0,1,0.67,1,0.33,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,5372807
"Slovenia","SVN",2005,40,NA,51.068749999999994,NA,NA,NA,0.4,1,NA,NA,0.5238333333333334,0.41733333333333333,0.8335,0.4285,0.6666666666666666,0.8,0,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.75,0.143,0.333,0.75,0.6,0.333,0.571,0.5,0.5,0,0.667,0.571,0.286,1,NA,1,1,0,1,0.67,1,0.33,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,2000474
"Solomon Islands","SLB",2005,20,NA,40.55,NA,NA,NA,0.2,NA,NA,NA,0.37416666666666665,0.35783333333333334,0.5,0.548,0.3333333333333333,0.066,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.286,0.625,0,0.167,0.5,0.8,0.222,0.125,0.5,0,0.5,1,0.429,0.667,0,NA,1,0,0,0.33,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,483080
"Somalia","SOM",2005,20,NA,28.331249999999997,NA,NA,NA,0.2,NA,NA,NA,0.22583333333333333,0.3208333333333333,0.3335,0.293,0,0.2,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.438,0,0,0.75,0.6,0.2,0.125,0.5,0,0.5,0.667,0.286,0.3,0,NA,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,10644228
"South Africa","ZAF",2005,20,NA,57.69375,NA,NA,NA,0.2,NA,NA,NA,0.683,0.47450000000000003,0.5,0.643,0.6666666666666666,0.6,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,1,0.812,0.286,0.333,1,0.8,0.333,0.714,0.5,0,0.5,1,0.429,0.857,0,NA,1,1,0,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,49490033
"South Sudan","SSD",2005,20,NA,16.662499999999998,NA,NA,NA,0.2,NA,NA,NA,0.03133333333333333,0.25416666666666665,0.3335,0.143,0,0.066,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.188,0,0,0,0.6,0.1,0.125,0.2,0,0.5,0.667,0.286,0,0,NA,0,0,0,0,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,7590143
"Spain","ESP",2005,40,NA,53.45625,NA,NA,NA,0.4,1,NA,NA,0.5135,0.4358333333333333,1,0.4285,0.6666666666666666,1,0,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.688,0.143,0.333,0.75,0.6,0.444,0.571,0.5,0.5,0,1,0.571,0.286,1,NA,1,1,0,1,1,1,1,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,43653155
"Sri Lanka","LKA",2005,20,NA,60.90624999999999,NA,NA,NA,0.2,NA,NA,NA,0.5241666666666667,0.5523333333333333,1,0.643,1,0.466,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.667,0.812,0,0.333,1,0.8,0.3,0.714,0.5,0.5,0.5,1,0.429,0.857,1,NA,1,1,1,1,0,1,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,20216524
"St. Kitts and Nevis","KNA",2005,0,NA,42.60625,NA,NA,NA,0,NA,NA,NA,0.24933333333333335,0.4226666666666667,0.75,0.6425,0.6666666666666666,0,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.167,0.353,0.143,0.167,0.333,0.8,0.111,0.125,0.5,0.5,0.5,0.5,0.571,0.714,1,NA,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,46437
"St. Lucia","LCA",2005,20,NA,44.4125,NA,NA,NA,0.2,NA,NA,NA,0.395,0.38466666666666666,0.5,0.714,0.6666666666666666,0.134,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.167,0.75,0.286,0.333,0.667,0.8,0.222,0.286,0.5,0,0.5,1,0.571,0.857,0,NA,1,1,0,0.67,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,165450
"St. Martin (French part)","MAF",2005,0,NA,5.41875,NA,NA,NA,0,NA,NA,NA,0,0.11666666666666667,0.0835,0,NA,NA,0,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0.2,0,0,0,0,0.5,0.167,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,33928
"St. Vincent and the Grenadines","VCT",2005,20,NA,54.793749999999996,NA,NA,NA,0.2,NA,NA,NA,0.43266666666666664,0.45716666666666667,1,0.714,0.6666666666666666,0,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.75,0.143,0.167,0.75,0.8,0.3,0.143,0.5,0.5,0.5,1,0.571,0.857,1,NA,1,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,112450
"Sudan","SDN",2005,20,NA,48.075,NA,NA,NA,0.2,NA,NA,NA,0.27416666666666667,0.49183333333333334,1,0.548,0,0.134,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.312,0,0,0.333,0.8,0.222,0.429,0.5,0.5,0.5,1,0.429,0.667,1,NA,0,0,0,0,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,31262444
"Suriname","SUR",2005,20,NA,38.387499999999996,NA,NA,NA,0.2,NA,NA,NA,0.3355,0.37866666666666665,0.5,0.4285,0.3333333333333333,0.132,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.429,0.75,0,0.167,0.5,0.8,0.222,0.25,0.5,0,0.5,1,0.286,0.571,0,NA,1,0,0,0.33,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,519313
"Sweden","SWE",2005,40,NA,53.95625,NA,NA,NA,0.4,1,NA,NA,0.5268333333333334,0.4358333333333333,1,0.4285,0.3333333333333333,0.666,0,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.625,0.286,0.333,0.75,0.6,0.444,0.571,0.5,0.5,0,1,0.571,0.286,1,NA,0,1,0,1,0,1,0.33,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,9029572
"Switzerland","CHE",2005,40,NA,56.3375,NA,NA,NA,0.4,1,NA,NA,0.5665,0.4358333333333333,1,0.5,0.6666666666666666,0.934,0,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.571,0.625,0.286,0.5,0.75,0.6,0.444,0.571,0.5,0.5,0,1,0.571,0.429,1,NA,1,1,0,1,1,1,0.67,1,0,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,7437115
"Syrian Arab Republic","SYR",2005,30,NA,54.94375,NA,NA,NA,0.3,NA,NA,NA,0.44016666666666665,0.5513333333333333,1,0.42100000000000004,0.3333333333333333,0.268,0,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.167,0.688,0.286,0.167,0.5,0.8,0.222,0.286,0.5,1,0.5,1,0.286,0.556,1,NA,1,0,0,0.67,0,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Middle East & North Africa",1,18814091
"Tajikistan","TJK",2005,30,NA,44.08125,NA,NA,NA,0.3,NA,NA,NA,0.4445,0.4166666666666667,0.5,0.44299999999999995,0.3333333333333333,0.466,0,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0,0.167,0.75,0.8,0.2,0.5,0.5,0,0.5,1,0.286,0.6,0,NA,1,0,0,1,0,0.33,0.67,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,6924720
"Tanzania","TZA",2005,20,NA,58.1875,NA,NA,NA,0.2,NA,NA,NA,0.5546666666666666,0.5088333333333334,1,0.4645,0.6666666666666666,0.4,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.875,0.5,0.286,0.167,1,0.8,0.3,0.286,0.5,0.667,0.5,1,0.429,0.5,1,NA,1,1,0,0.33,0,0.67,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,39182076
"Thailand","THA",2005,40,NA,49.112500000000004,NA,NA,NA,0.4,NA,NA,NA,0.4661666666666667,0.43883333333333335,0.5,0.714,0.6666666666666666,0.4,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.75,0,0.333,0.333,0.8,0.333,0.5,0.5,0,0.5,1,0.571,0.857,0,NA,1,1,0,1,0,0.67,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,66017420
"Timor-Leste","TLS",2005,20,NA,35.112500000000004,NA,NA,NA,0.2,NA,NA,NA,0.2803333333333333,0.3571666666666667,0.5,0.39649999999999996,0.3333333333333333,0.132,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.286,0.562,0,0.167,0.5,0.8,0.2,0.143,0.5,0,0.5,1,0.429,0.364,0,NA,1,0,0,0.33,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,948311
"Togo","TGO",2005,20,NA,55.30624999999999,NA,NA,NA,0.2,NA,NA,NA,0.38066666666666665,0.5881666666666667,1,0.518,0.3333333333333333,0.2,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.438,0,0.167,0.75,0.8,0.3,0.429,0.5,1,0.5,1,0.286,0.75,1,NA,0,1,0,0,0,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,5844631
"Tonga","TON",2005,20,NA,34.949999999999996,NA,NA,NA,0.2,NA,NA,NA,0.19816666666666666,0.36083333333333334,0.5,0.619,0.6666666666666666,0.132,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.167,0.438,0,0.167,0.25,0.8,0.222,0.143,0.5,0,0.5,1,0.571,0.667,0,NA,1,1,0,0.33,0,0.33,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,105671
"Trinidad and Tobago","TTO",2005,20,NA,53.893750000000004,NA,NA,NA,0.2,NA,NA,NA,0.44133333333333336,0.4721666666666667,1,0.571,0.6666666666666666,0.132,0,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.571,0.625,0.286,0.333,0.5,0.8,0.2,0.5,0.5,0.333,0.5,1,0.571,0.571,1,NA,1,1,0,0.33,0,0,0.33,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,1294494
"Tunisia","TUN",2005,30,NA,63.243749999999984,NA,NA,NA,0.3,NA,NA,NA,0.587,0.5756666666666667,1,0.5715,0.6666666666666666,0.6,0,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.667,0.688,0,0.167,1,0.8,0.333,0.571,0.5,0.75,0.5,1,0.286,0.857,1,NA,1,1,0,1,0.33,1,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,10255472
"Turkiye","TUR",2005,40,NA,63.36249999999999,NA,NA,NA,0.4,NA,NA,NA,0.5698333333333333,0.5801666666666667,1,0.619,0.6666666666666666,0.6,0,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.812,0,0.167,0.75,0.8,0.3,0.714,0.5,0.667,0.5,1,0.571,0.667,1,NA,1,1,0,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,69329557
