country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Mongolia,MNG,2007,30,NA,69.56875,NA,NA,NA,0.3,NA,NA,NA,0.719,0.5875,1,0.646,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.889,0.75,0.556,0.286,1,1,0.3,0.625,0.6,0.667,0.333,1,0.625,0.667,1,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,1,2593819
Montenegro,MNE,2007,40,NA,59.10000000000001,NA,NA,NA,0.4,NA,NA,NA,0.5926666666666667,0.44866666666666666,1,0.604,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.875,0.812,0.333,0.286,0.75,0.8,0.2,0.625,0.4,0.667,0,1,0.625,0.583,1,NA,NA,0,1,0,0.33,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,1,615875
Morocco,MAR,2007,30,NA,69.4375,NA,NA,NA,0.3,NA,NA,NA,0.7271666666666666,0.5953333333333334,1,0.5875,NA,0.734,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.75,0.938,0.556,0.286,1,1,0.222,0.75,0.6,0.667,0.333,1,0.375,0.8,1,NA,NA,1,1,0,1,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Middle East & North Africa,1,31163670
Mozambique,MOZ,2007,30,NA,59.45625,NA,NA,NA,0.3,NA,NA,NA,0.504,0.5536666666666666,1,0.5835,NA,0.734,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.625,0.562,0.444,0.143,0.75,1,0.222,0.5,0.6,0.667,0.333,1,0.5,0.667,1,NA,NA,1,1,1,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,1,21673319
Myanmar,MMR,2007,20,NA,57.66250000000001,NA,NA,NA,0.2,NA,NA,NA,0.507,0.5236666666666667,1,0.521,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.667,0.625,0.333,0,0.75,0.867,0.3,0.375,0.6,0.667,0.333,1,0.375,0.667,1,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,1,49621479
Namibia,NAM,2007,20,NA,52.2,NA,NA,NA,0.2,NA,NA,NA,0.5865,0.43883333333333335,0.5,0.6,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.875,0.688,0.444,0.429,0.75,1,0.2,0.5,0.6,0,0.333,1,0.5,0.7,0,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Sub-Saharan Africa,1,2006516
Nauru,NRU,2007,20,NA,35.681250000000006,NA,NA,NA,0.2,NA,NA,NA,0.4696666666666667,0.3596666666666667,0.2,0.1665,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.833,0.588,0.444,0.286,0.5,0.9,0.2,0.125,0.6,0,0.333,0.4,0.25,0.083,0,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,1,9846
Nepal,NPL,2007,30,NA,61.80625,NA,NA,NA,0.3,NA,NA,NA,0.5898333333333333,0.5291666666666667,1,0.5875,NA,0.468,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.875,0.688,0.333,0.143,1,1,0.2,0.375,0.6,0.667,0.333,1,0.375,0.8,1,NA,NA,0,0.67,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,South Asia,1,26382586
Netherlands,NLD,2007,40,NA,47.1125,NA,NA,NA,0.4,1,NA,NA,0.5425,0.393,0.4,0.5625,NA,0.8,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.444,0.688,0.444,0.429,0.75,0.8,0.333,0.625,0.6,0,0,0.8,0.625,0.5,0,NA,NA,0,1,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,16381696
New Caledonia,NCL,2007,20,NA,21.743750000000002,NA,NA,NA,0.2,NA,NA,NA,0.1785,0.25966666666666666,0.3,0.125,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.286,0.118,0,0,0.5,0.8,0.1,0.125,0.2,0,0.333,0.6,0,0.25,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,1,239250
New Zealand,NZL,2007,40,NA,57.8625,NA,NA,NA,0.4,1,NA,NA,0.5013333333333333,0.5041666666666667,1,0.6125,NA,0.666,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.222,0.286,0.75,0.8,0.333,0.625,0.6,0.667,0,1,0.625,0.6,1,NA,NA,0,1,1,1,0,0.33,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,1,4223800
Nicaragua,NIC,2007,40,NA,72.34375,NA,NA,NA,0.4,NA,NA,NA,0.7676666666666667,0.5906666666666667,1,0.7125,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.889,0.875,0.556,0.286,1,1,0.444,0.5,0.6,0.667,0.333,1,0.625,0.8,1,NA,NA,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Latin America & Caribbean,1,5590066
Niger,NER,2007,20,NA,66.60000000000001,NA,NA,NA,0.2,NA,NA,NA,0.6078333333333333,0.6611666666666667,1,0.521,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.875,0.625,0.444,0.286,0.75,1,0.2,0.5,0.6,1,0.667,1,0.375,0.667,1,NA,NA,0,0.67,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,1,14685404
Nigeria,NGA,2007,20,NA,51.25625,NA,NA,NA,0.2,NA,NA,NA,0.503,0.4805,0.5,0.65,NA,0.666,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.875,0.5,0.333,0.143,1,1,0.2,0.75,0.6,0,0.333,1,0.5,0.8,0,NA,NA,0,1,1,0.33,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,1,146339971
North Macedonia,MKD,2007,40,NA,52.887499999999996,NA,NA,NA,0.4,NA,NA,NA,0.6408333333333334,0.4083333333333333,0.5,0.5835,NA,0.602,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.889,0.75,0.444,0.429,1,0.8,0.3,0.75,0.6,0,0,1,0.5,0.667,0,NA,NA,0,1,0,0.67,0.67,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,1,2065408
Northern Mariana Islands,MNP,2007,20,NA,12.612499999999999,NA,NA,NA,0.2,NA,NA,NA,0.103,0.13333333333333333,0.3,0,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.118,0,0,0.5,0.6,0,0,0.2,0,0,0.6,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,1,55215
Norway,NOR,2007,40,NA,49.95,NA,NA,NA,0.4,1,NA,NA,0.557,0.4041666666666667,0.5,0.6125,NA,1,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.556,0.286,0.75,0.8,0.4,0.625,0.6,0,0,1,0.625,0.6,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,4709153
Oman,OMN,2007,40,NA,45.52499999999999,NA,NA,NA,0.4,NA,NA,NA,0.5043333333333333,0.4013333333333333,0.5,0.425,NA,0.466,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.571,0.812,0.333,0.143,1,1,0.1,0.375,0.6,0,0.333,1,0.25,0.6,0,NA,NA,0,1,0,0,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Middle East & North Africa,1,2657162
Pakistan,PAK,2007,40,NA,69.0625,NA,NA,NA,0.4,NA,NA,NA,0.6815,0.6101666666666666,1,0.65,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.688,0.222,0.429,1,0.867,0.444,0.75,0.6,0.667,0.333,1,0.5,0.8,1,NA,NA,1,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,South Asia,1,167808106
Palau,PLW,2007,20,NA,38.224999999999994,NA,NA,NA,0.2,NA,NA,NA,0.34299999999999997,0.418,0.4,0.375,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.333,0.471,0.111,0.143,0.5,1,0.2,0.375,0.6,0,0.333,0.8,0.25,0.5,0,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,East Asia & Pacific,1,19159
Panama,PAN,2007,40,NA,64.30624999999999,NA,NA,NA,0.4,NA,NA,NA,0.6078333333333333,0.5861666666666667,1,0.5625,NA,0.334,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.625,0.875,0.444,0.286,0.75,0.867,0.3,0.75,0.6,0.667,0.333,1,0.625,0.5,1,NA,NA,0,1,0,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,1,3453671
Papua New Guinea,PNG,2007,20,NA,55.681250000000006,NA,NA,NA,0.2,NA,NA,NA,0.5006666666666667,0.4911666666666667,1,0.479,NA,0,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.875,0.625,0.111,0.143,0.75,1,0.222,0.125,0.6,0.667,0.333,1,0.375,0.583,1,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,1,6808503
Paraguay,PRY,2007,40,NA,72.0625,NA,NA,NA,0.4,NA,NA,NA,0.7258333333333333,0.6041666666666666,1,0.775,NA,0.334,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.75,0.875,0.444,0.286,1,1,0.4,0.625,0.6,0.667,0.333,1,0.75,0.8,1,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,1,5998430
Peru,PER,2007,40,NA,71.92500000000001,NA,NA,NA,0.4,NA,NA,NA,0.7503333333333333,0.5968333333333333,1,0.7125,NA,0.666,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.889,0.938,0.556,0.286,1,0.8,0.556,0.625,0.6,0.667,0.333,1,0.625,0.8,1,NA,NA,0,1,0,1,0.33,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Latin America & Caribbean,1,28333050
Philippines,PHL,2007,40,NA,68.4375,NA,NA,NA,0.4,NA,NA,NA,0.6551666666666667,0.599,1,0.7125,NA,0.866,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.667,0.812,0.333,0.286,1,0.8,0.444,0.75,0.6,0.667,0.333,1,0.625,0.8,1,NA,NA,1,1,1,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,1,89405482
Poland,POL,2007,40,NA,45.699999999999996,NA,NA,NA,0.4,1,NA,NA,0.5715,0.3596666666666667,0.3,0.5625,NA,0.734,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.444,0.75,0.556,0.429,0.75,0.6,0.333,0.625,0.6,0,0,0.6,0.625,0.5,0,NA,NA,0,1,0.67,1,0,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,38120560
Portugal,PRT,2007,40,NA,47.53125,NA,NA,NA,0.4,1,NA,NA,0.5373333333333333,0.3968333333333333,0.5,0.5,NA,0.934,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.444,0.688,0.556,0.286,0.75,0.6,0.556,0.625,0.6,0,0,1,0.5,0.5,0,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,10542964
Puerto Rico,PRI,2007,20,NA,20.8875,NA,NA,NA,0.2,NA,NA,NA,0.17366666666666666,0.193,0.3,0.271,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.125,0,0,0.75,0.6,0.1,0.125,0,0,0.333,0.6,0.375,0.167,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,3782995
Qatar,QAT,2007,40,NA,37.89375000000001,NA,NA,NA,0.4,NA,NA,NA,0.381,0.392,0.2,0.5125,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.75,0.333,0.286,0.75,0.8,0.111,0.375,0.4,0.333,0.333,0.4,0.625,0.4,0,NA,NA,1,0.33,0,0.67,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Middle East & North Africa,1,1218441
Romania,ROU,2007,40,NA,56.162499999999994,NA,NA,NA,0.4,NA,NA,NA,0.5948333333333333,0.432,0.8,0.6125,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.444,0.812,0.444,0.286,0.75,0.6,0.3,0.625,0.4,0.667,0,0.6,0.625,0.6,1,NA,NA,0,1,0.67,1,0,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,1,20882982
Russian Federation,RUS,2007,40,NA,40.4625,NA,NA,NA,0.4,NA,NA,NA,0.492,0.287,0.3,0.6,NA,0.4,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.444,0.75,0.222,0.286,0.75,0.6,0.222,0.5,0.4,0,0,0.6,0.5,0.7,0,NA,NA,0,1,0,0.67,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,1,142805114
Rwanda,RWA,2007,30,NA,47.4625,NA,NA,NA,0.3,NA,NA,NA,0.5578333333333333,0.3675,0.5,0.521,NA,0.468,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.857,0.625,0.222,0.143,1,0.8,0.222,0.25,0.6,0,0.333,1,0.375,0.667,0,NA,NA,0,1,0.67,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,1,9273759
Samoa,WSM,2007,20,NA,50.975,NA,NA,NA,0.2,NA,NA,NA,0.42516666666666664,0.4271666666666667,1,0.521,NA,0.132,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.571,0.5,0.111,0.286,0.75,0.8,0.222,0.125,0.75,0.333,0.333,1,0.375,0.667,1,NA,NA,0,0.33,0.33,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,1,182045
San Marino,SMR,2007,20,NA,15.90625,NA,NA,NA,0.2,NA,NA,NA,0.17416666666666666,0.12083333333333333,0.1,0.2875,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.235,0,0.143,0.5,0.2,0.2,0.125,0.2,0,0,0.2,0.375,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Europe & Central Asia,1,30068
Sao Tome and Principe,STP,2007,20,NA,46.76875,NA,NA,NA,0.2,NA,NA,NA,0.4791666666666667,0.38466666666666666,0.5,0.65,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.857,0.625,0.333,0.143,0.75,0.8,0.2,0.375,0.6,0,0.333,1,0.5,0.8,0,NA,NA,0,0.33,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,1,166297
Saudi Arabia,SAU,2007,40,NA,45.11875,NA,NA,NA,0.4,NA,NA,NA,0.5,0.41150000000000003,0.5,0.375,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.714,0.75,0.333,0.286,0.75,0.8,0.111,0.625,0.6,0,0.333,1,0.25,0.5,0,NA,NA,1,0.67,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Middle East & North Africa,1,25184589
Senegal,SEN,2007,20,NA,64.325,NA,NA,NA,0.2,NA,NA,NA,0.6153333333333333,0.5721666666666667,1,0.5835,NA,0.6,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.889,0.688,0.222,0.143,0.75,0.8,0.2,0.5,0.6,1,0.333,1,0.5,0.667,1,NA,NA,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,Sub-Saharan Africa,1,11687078
Serbia,SRB,2007,40,NA,63.1,NA,NA,NA,0.4,NA,NA,NA,0.6645,0.46950000000000003,1,0.646,NA,0.334,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.889,0.812,0.333,0.286,1,0.6,0.2,0.75,0.6,0.667,0,1,0.625,0.667,1,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Europe & Central Asia,1,7381579
Seychelles,SYC,2007,0,NA,56.89999999999999,NA,NA,NA,0,NA,NA,NA,0.4831666666666667,0.5203333333333333,1,0.5415,NA,0.266,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.333,0.812,0.444,0.143,0.5,0.8,0.222,0.5,0.6,0.667,0.333,1,0.5,0.583,1,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Sub-Saharan Africa,1,85033
Sierra Leone,SLE,2007,20,NA,57.24374999999999,NA,NA,NA,0.2,NA,NA,NA,0.5288333333333334,0.47500000000000003,1,0.5680000000000001,NA,0.268,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.857,0.562,0.111,0.143,1,0.8,0.2,0.25,0.6,0.667,0.333,1,0.5,0.636,1,NA,NA,0,0.67,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,1,5989641
Singapore,SGP,2007,40,NA,39.4625,NA,NA,NA,0.4,1,NA,NA,0.3625,0.45233333333333337,0.2,0.5125,NA,0.8,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.75,0.222,0.286,0.75,0.8,0.222,0.625,0.4,0,0.667,0.4,0.625,0.4,0,NA,NA,0,1,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,1,4588599
Sint Maarten (Dutch part),SXM,2007,20,NA,10,NA,NA,NA,0.2,NA,NA,NA,0.0695,0.11666666666666667,0.2,0.0415,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0,0,0,0.25,0.4,0.1,0,0.2,0,0,0.4,0,0.083,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,High income,Latin America & Caribbean,1,33811
Slovak Republic,SVK,2007,40,NA,43.324999999999996,NA,NA,NA,0.4,1,NA,NA,0.529,0.3596666666666667,0.3,0.5,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.444,0.75,0.444,0.286,0.75,0.6,0.333,0.625,0.6,0,0,0.6,0.5,0.5,0,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,5374622
Slovenia,SVN,2007,40,NA,55.56874999999999,NA,NA,NA,0.4,1,NA,NA,0.5568333333333333,0.4708333333333333,0.8,0.5625,NA,0.934,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.444,0.75,0.444,0.286,0.75,0.6,0.333,0.625,0.6,0.667,0,0.6,0.625,0.5,1,NA,NA,0,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,2018122
Solomon Islands,SLB,2007,20,NA,58.475,NA,NA,NA,0.2,NA,NA,NA,0.5945,0.45783333333333337,1,0.521,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.938,0.111,0.143,0.5,0.8,0.222,0.125,0.6,0.667,0.333,1,0.375,0.667,1,NA,NA,0,0.67,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lower middle income,East Asia & Pacific,1,492133
Somalia,SOM,2007,20,NA,38.056250000000006,NA,NA,NA,0.2,NA,NA,NA,0.408,0.343,0.5,0.2915,NA,0.134,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.833,0.5,0.222,0.143,0.75,0.8,0.2,0.125,0.6,0,0.333,1,0.25,0.333,0,NA,NA,0,0,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,1,11080122
South Africa,ZAF,2007,20,NA,62.63125000000001,NA,NA,NA,0.2,NA,NA,NA,0.7225,0.5435,0.5,0.7125,NA,0.6,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,1,0.938,0.444,0.286,1,0.8,0.444,0.75,0.6,0,0.667,1,0.625,0.8,0,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Upper middle income,Sub-Saharan Africa,1,49119766
South Sudan,SSD,2007,20,NA,19.63125,NA,NA,NA,0.2,NA,NA,NA,0.10833333333333334,0.25966666666666666,0.3,0.1665,NA,0,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.4,0.25,0,0,0,0.8,0.1,0.125,0.2,0,0.333,0.6,0.25,0.083,0,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Low income,Sub-Saharan Africa,1,8315144
Spain,ESP,2007,40,NA,58.29375,NA,NA,NA,0.4,1,NA,NA,0.5465,0.508,1,0.5,NA,1,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.444,0.688,0.444,0.286,0.75,0.6,0.556,0.625,0.6,0.667,0,1,0.5,0.5,1,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,45226803
