"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.11.CITY","SPI.D3.12.CNSP","SPI.D3.15.LAND","SPI.D3.16.INST","SPI.D3.17.PTNS","SPI.D3.13.CLMT","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population","ISO_A3_EH"
"Turkey","TUR",2009,40,NA,70.77499999999999,NA,NA,NA,0.4,NA,NA,NA,0.7496666666666667,0.5820000000000001,1,0.667,NA,0.732,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.875,0.444,0.429,0.75,0.8,0.4,0.625,0.5,0.667,0.5,1,0.667,0.667,1,NA,NA,0,1,0.33,1,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,71321399,NA
"Turkmenistan","TKM",2009,20,NA,40.6,NA,NA,NA,0.2,NA,NA,NA,0.457,0.372,0.5,0.261,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.571,0.75,0.111,0.143,1,0.8,0.182,0.25,0.5,0,0.5,1,0.222,0.3,0,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,5007954,NA
"Turks and Caicos Islands","TCA",2009,20,NA,14.656250000000002,NA,NA,NA,0.2,NA,NA,NA,0.0475,0.22766666666666668,0.25,0.097,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.118,0,0,0,0.4,0.091,0.125,0.25,0,0.5,0.5,0.111,0.083,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,31934,NA
"Tuvalu","TUV",2009,20,NA,37.2,NA,NA,NA,0.2,NA,NA,NA,0.42416666666666664,0.3511666666666667,0.3335,0.3165,NA,0.066,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.5,0.588,0.111,0.429,0.75,0.8,0.182,0.125,0.5,0,0.5,0.667,0.333,0.3,0,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,10424,NA
"Uganda","UGA",2009,40,NA,68.1875,NA,NA,NA,0.4,NA,NA,NA,0.7033333333333334,0.5515,1,0.6905,NA,0.734,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.833,0.625,0.333,0.429,1,0.8,0.3,0.375,0.667,0.667,0.5,1,0.667,0.714,1,NA,NA,1,1,0,1,1,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Sub-Saharan Africa",1,31411096,NA
"Ukraine","UKR",2009,40,NA,65.78125,NA,NA,NA,0.4,NA,NA,NA,0.7235,0.44866666666666666,1,0.746,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.625,0.812,0.333,0.571,1,0.6,0.3,0.625,0.667,0.5,0,1,0.778,0.714,1,NA,NA,0,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,46053331,NA
"United Arab Emirates","ARE",2009,40,NA,31.437499999999996,NA,NA,NA,0.4,NA,NA,NA,0.35283333333333333,0.3375,0.1665,0.2775,NA,0.2,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.143,0.688,0.333,0.286,0.5,0.8,0.1,0.125,0.5,0,0.5,0.333,0.444,0.111,0,NA,NA,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,7917372,NA
"United Kingdom","GBR",2009,40,NA,53.068749999999994,NA,NA,NA,0.4,1,NA,NA,0.5453333333333333,0.43333333333333335,1,0.3095,NA,0.866,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.5,0.625,0.444,0.286,0.75,0.6,0.5,0.5,0.5,0.5,0,1,0.333,0.286,1,NA,NA,0,1,1,1,0.33,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,62276270,NA
"United States","USA",2009,40,NA,48.80625,NA,NA,NA,0.4,1,NA,NA,0.5505,0.42016666666666663,0.5,0.4925000000000001,NA,1,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.714,0.688,0.222,0.429,0.75,0.6,0.6,0.571,0.5,0.25,0,1,0.556,0.429,0,NA,NA,1,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","North America",1,306771529,NA
"Uruguay","URY",2009,40,NA,67.67500000000001,NA,NA,NA,0.4,NA,NA,NA,0.7566666666666667,0.5783333333333334,0.9165,0.4925000000000001,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,1,0.75,0.778,0.429,0.75,0.8,0.545,0.625,0.5,0.5,0.5,0.833,0.556,0.429,1,NA,NA,1,1,0,1,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,3349676,NA
"Uzbekistan","UZB",2009,20,NA,46.29375,NA,NA,NA,0.2,NA,NA,NA,0.4865,0.43333333333333335,0.5,0.444,NA,0.466,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.571,0.812,0.333,0.286,0.75,0.8,0.3,0.5,0.5,0,0.5,1,0.444,0.444,0,NA,NA,0,1,0,0,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Europe & Central Asia",1,27767400,NA
"Vanuatu","VUT",2009,20,NA,57.50625,NA,NA,NA,0.2,NA,NA,NA,0.5585,0.475,1,0.5,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.714,0.625,0.333,0.429,0.75,0.8,0.3,0.25,0.5,0.5,0.5,1,0.444,0.556,1,NA,NA,0,0.67,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,230247,NA
"Venezuela, RB","VEN",2009,40,NA,64.94375,NA,NA,NA,0.4,NA,NA,NA,0.6126666666666667,0.5820000000000001,1,0.6115,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.625,0.444,0.286,0.75,0.8,0.4,0.625,0.5,0.667,0.5,1,0.667,0.556,1,NA,NA,0,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,28031009,NA
"Vietnam","VNM",2009,20,NA,62.131250000000016,NA,NA,NA,0.2,NA,NA,NA,0.5961666666666666,0.5343333333333333,1,0.579,NA,0.8,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.75,0.625,0.333,0.286,0.75,0.8,0.364,0.375,0.5,0.667,0.5,1,0.444,0.714,1,NA,NA,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","East Asia & Pacific",1,87092252,NA
"Virgin Islands (U.S.)","VIR",2009,20,NA,10.59375,NA,NA,NA,0.2,NA,NA,NA,0.00983333333333333,0.17083333333333334,0.25,0.0555,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.059,0,0,0,0.4,0,0.125,0,0,0.5,0.5,0.111,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,108405,NA
"West Bank and Gaza","PSE",2009,20,NA,53.88125,NA,NA,NA,0.2,NA,NA,NA,0.5645,0.43716666666666665,1,0.3055,NA,0.8,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.667,0.438,0.556,0.143,0.75,0.6,0.273,0.5,0.25,0.5,0.5,1,0.111,0.5,1,NA,NA,1,1,0.33,1,0.67,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,3689099,NA
"Yemen, Rep.","YEM",2009,20,NA,56.81874999999999,NA,NA,NA,0.2,NA,NA,NA,0.569,0.4831666666666667,1,0.389,NA,0.468,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.5,0.688,0.333,0.143,0.75,0.8,0.182,0.25,0.5,0.667,0.5,1,0.222,0.556,1,NA,NA,0,1,0,0.67,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","Middle East & North Africa",1,22516460,NA
"Zambia","ZMB",2009,40,NA,64.93125,NA,NA,NA,0.4,NA,NA,NA,0.5823333333333334,0.6041666666666666,1,0.635,NA,0.8,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.833,0.625,0.333,0.286,0.75,0.8,0.2,0.625,0.5,1,0.5,1,0.556,0.714,1,NA,NA,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,13215139,NA
"Zimbabwe","ZWE",2009,20,NA,47.5125,NA,NA,NA,0.2,NA,NA,NA,0.5095,0.44266666666666665,0.5,0.4445,NA,0.534,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.667,0.688,0.333,0.286,0.75,0.8,0.273,0.25,0.5,0.333,0.5,1,0.333,0.556,0,NA,NA,0,1,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,12526968,NA
"Afghanistan","AFG",2008,20,NA,50.95,NA,NA,NA,0.2,NA,NA,NA,0.4593333333333333,0.49716666666666665,0.5,0.7065,NA,0.334,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.857,0.562,0.111,0.143,0.75,0.933,0.3,0.25,0.5,0,1,1,0.556,0.857,0,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Low income","South Asia",1,27722276,NA
"Albania","ALB",2008,40,NA,71.85000000000001,NA,NA,NA,0.4,NA,NA,NA,0.7548333333333334,0.6125,1,0.646,NA,0.534,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.812,0.556,0.286,1,0.8,0.5,0.625,0.5,0.75,0.5,1,0.667,0.625,1,NA,NA,0,1,0,0.67,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,2947314,NA
"Algeria","DZA",2008,20,NA,56.45625,NA,NA,NA,0.2,NA,NA,NA,0.5475,0.593,0.5,0.595,NA,0.134,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.714,0.812,0.556,0.286,0.75,0.933,0.5,0.625,0.5,0,1,1,0.333,0.857,0,NA,NA,0,0,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Middle East & North Africa",1,34730608,NA
"American Samoa","ASM",2008,20,NA,16.431250000000002,NA,NA,NA,0.2,NA,NA,NA,0.103,0.19166666666666668,0.3335,0.097,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.118,0,0,0.5,0.4,0,0.25,0,0,0.5,0.667,0.111,0.083,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","East Asia & Pacific",1,57492,NA
"Andorra","AND",2008,40,NA,21.875,NA,NA,NA,0.4,NA,NA,NA,0.22266666666666665,0.15683333333333332,0.3335,0.278,NA,0.2,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.471,0.222,0.143,0.5,0.6,0.091,0,0.25,0,0,0.667,0.556,0,0,NA,NA,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Europe & Central Asia",1,83862,NA
"Angola","AGO",2008,20,NA,65.2625,NA,NA,NA,0.2,NA,NA,NA,0.5663333333333334,0.6416666666666667,1,0.597,NA,0.4,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.625,0.333,0.143,0.75,0.933,0.5,0.25,0.5,0.667,1,1,0.444,0.75,1,NA,NA,1,1,0,0,0.67,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,21695634,NA
"Antigua and Barbuda","ATG",2008,0,NA,54.03750000000001,NA,NA,NA,0,NA,NA,NA,0.37916666666666665,0.5871666666666666,0.9165,0.5075,NA,0.134,NA,NA,-99,NA,-99,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.167,0.688,0.444,0.143,0.5,1,0.273,0.25,0.5,0.5,1,0.833,0.444,0.571,1,NA,NA,0,0.67,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,85397,NA
"Argentina","ARG",2008,20,NA,77.11874999999999,NA,NA,NA,0.2,NA,NA,NA,0.7735,0.732,1,0.653,NA,0.6,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.938,0.667,0.429,0.75,0.8,0.8,0.625,0.5,0.667,1,1,0.556,0.75,1,NA,NA,0,1,0.67,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,40080160,NA
"Armenia","ARM",2008,40,NA,62.375,NA,NA,NA,0.4,NA,NA,NA,0.7276666666666667,0.5513333333333333,0.5,0.653,NA,0.6,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,1,0.556,0.429,1,0.933,0.5,0.375,0.5,0,1,1,0.556,0.75,0,NA,NA,0,1,0.33,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,2907618,NA
"Aruba","ABW",2008,20,NA,18.975,NA,NA,NA,0.2,NA,NA,NA,0.11683333333333332,0.23183333333333336,0.25,0.222,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.118,0.333,0,0.25,0.8,0.091,0,0,0,0.5,0.5,0.111,0.333,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,101358,NA
"Australia","AUS",2008,40,NA,53.631249999999994,NA,NA,NA,0.4,1,NA,NA,0.632,0.48333333333333334,0.5,0.4445,NA,1,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.857,0.812,0.444,0.429,0.75,0.8,0.6,0.5,0.5,0,0.5,1,0.556,0.333,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","East Asia & Pacific",1,21249200,NA
"Austria","AUT",2008,40,NA,61.412499999999994,NA,NA,NA,0.4,1,NA,NA,0.5640000000000001,0.6,1,0.421,NA,0.934,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.667,0.375,0.75,0.556,0.286,0.75,0.8,0.8,0.5,0.5,0.5,0.5,1,0.556,0.286,1,NA,NA,1,1,1,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,8321496,NA
"Azerbaijan","AZE",2008,40,NA,65.35,NA,NA,NA,0.4,NA,NA,NA,0.7833333333333333,0.5721666666666667,0.5,0.6615,NA,0.334,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.857,0.938,0.667,0.571,1,0.933,0.5,0.5,0.5,0,1,1,0.778,0.545,0,NA,NA,0,1,0,0,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,8763400,NA
"Bahamas, The","BHS",2008,40,NA,35.09374999999999,NA,NA,NA,0.4,NA,NA,NA,0.2895,0.44133333333333336,0.25,0.365,NA,0.066,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.812,0.222,0.286,0.25,1,0.273,0.125,0.25,0,1,0.5,0.444,0.286,0,NA,NA,0,0.33,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,343681,NA
"Bahrain","BHR",2008,40,NA,44.36875,NA,NA,NA,0.4,NA,NA,NA,0.469,0.5038333333333334,0.25,0.381,NA,0.264,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.167,0.75,0.444,0.286,1,1,0.273,0.25,0.5,0,1,0.5,0.333,0.429,0,NA,NA,0,0.33,0,0.33,0.33,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Middle East & North Africa",1,1114641,NA
"Bangladesh","BGD",2008,30,NA,60.5,NA,NA,NA,0.3,NA,NA,NA,0.6776666666666666,0.5513333333333333,0.5,0.653,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.857,0.812,0.444,0.286,1,0.933,0.5,0.375,0.5,0,1,1,0.556,0.75,0,NA,NA,0,0.67,0.33,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,144304167,NA
"Barbados","BRB",2008,40,NA,60.34375000000001,NA,NA,NA,0.4,NA,NA,NA,0.5473333333333333,0.5871666666666666,0.9165,0.5075,NA,0,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.875,0.444,0.286,0.75,1,0.273,0.25,0.5,0.5,1,0.833,0.444,0.571,1,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,279946,NA
"Belarus","BLR",2008,40,NA,56.55,NA,NA,NA,0.4,NA,NA,NA,0.683,0.4708333333333333,0.4165,0.646,NA,0.266,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.857,0.875,0.556,0.143,1,0.8,0.4,0.375,0.5,0.25,0.5,0.833,0.667,0.625,0,NA,NA,0,1,0,0,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,9527985,NA
"Belgium","BEL",2008,40,NA,52.16875,NA,NA,NA,0.4,1,NA,NA,0.589,0.49516666666666664,0.5,0.421,NA,0.734,NA,NA,1,NA,1,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.688,0.667,0.429,0.75,0.8,0.6,0.571,0.5,0,0.5,1,0.556,0.286,0,NA,NA,0,1,0,1,0.67,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,"High income","Europe & Central Asia",1,10709973,NA
"Belize","BLZ",2008,20,NA,63.4625,NA,NA,NA,0.2,NA,NA,NA,0.545,0.5971666666666666,1,0.6505,NA,0.534,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.75,0.556,0.143,0.75,0.933,0.4,0.25,0.5,0.5,1,1,0.444,0.857,1,NA,NA,0,1,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,306823,NA
"Benin","BEN",2008,20,NA,52.96875,NA,NA,NA,0.2,NA,NA,NA,0.5026666666666667,0.5541666666666667,0.4165,0.6505,NA,0.468,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.75,0.444,0.286,0.75,0.933,0.273,0.286,0.5,0.333,1,0.833,0.444,0.857,0,NA,NA,0,0.67,0,1,0.67,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Sub-Saharan Africa",1,8696921,NA
"Bermuda","BMU",2008,20,NA,16.68125,NA,NA,NA,0.2,NA,NA,NA,0.14,0.15116666666666667,0.25,0.211,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.118,0.222,0,0.5,0.6,0.182,0.125,0,0,0,0.5,0.222,0.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","North America",1,65273,NA
"Bhutan","BTN",2008,20,NA,66.99374999999999,NA,NA,NA,0.2,NA,NA,NA,0.694,0.5971666666666666,1,0.486,NA,0.2,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.688,0.333,0.286,1,0.933,0.4,0.25,0.5,0.5,1,1,0.222,0.75,1,NA,NA,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","South Asia",1,671613,NA
"Bolivia","BOL",2008,40,NA,76.03125,NA,NA,NA,0.4,NA,NA,NA,0.7311666666666666,0.7406666666666667,1,0.667,NA,0.532,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.938,0.556,0.286,0.75,0.933,0.636,0.375,0.5,1,1,1,0.667,0.667,1,NA,NA,0,1,0.33,0,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lower middle income","Latin America & Caribbean",1,9721454,NA
"Bosnia and Herzegovina","BIH",2008,30,NA,58.70625000000002,NA,NA,NA,0.3,NA,NA,NA,0.6643333333333333,0.5228333333333334,0.5,0.635,NA,0.6,NA,NA,-99,NA,-99,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.875,0.444,0.286,1,0.8,0.545,0.625,0.667,0,0.5,1,0.556,0.714,0,NA,NA,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Europe & Central Asia",1,3754271,NA
"Botswana","BWA",2008,20,NA,56.31875000000001,NA,NA,NA,0.2,NA,NA,NA,0.6056666666666667,0.5555,0.5,0.522,NA,0.6,NA,NA,-99,NA,-99,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.875,0.75,0.556,0.286,1,0.933,0.4,0.5,0.5,0,1,1,0.444,0.6,0,NA,NA,0,1,0,0.67,1,0.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Sub-Saharan Africa",1,1915639,NA
"Brazil","BRA",2008,40,NA,75.86874999999999,NA,NA,NA,0.4,NA,NA,NA,0.7688333333333334,0.7041666666666667,1,0.6505,NA,0.466,NA,NA,-99,NA,-99,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.938,0.556,0.429,1,0.933,0.5,0.625,0.5,0.667,1,1,0.444,0.857,1,NA,NA,0,1,0,1,0.33,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Upper middle income","Latin America & Caribbean",1,192030362,NA
"British Virgin Islands","VGB",2008,20,NA,18.656250000000004,NA,NA,NA,0.2,NA,NA,NA,0.11683333333333332,0.26366666666666666,0.25,0.101,NA,NA,NA,NA,-99,NA,-99,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.118,0.333,0,0.25,0.4,0.182,0,0,0,1,0.5,0.111,0.091,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"High income","Latin America & Caribbean",1,26097,NA
