country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Singapore,SGP,2016,100,48.03333333333333,41.28125,50.83333333333333,80,64.02958333333333,NA,1,1,1,1,1,1,0.733,0.6709999999999999,0.34600000000000003,0.08900000000000001,0.36700000000000005,0.441,0,0,0.375,0.762,0.5,0.25,0.6,0.8,0.333,0.5,0.167,0.333,0.5,0.5,0.556,0.429,0,1,0,0,0.6,0,1,0.6,1,1,0,1,1,0.5,1,1,1,1,0.5,1,0,1,1,High income,East Asia & Pacific,1,5607283,1,0.441,0,0.4145,0.43883333333333335,0.25,0.49250000000000005,0.525,1,0,0.8
Tunisia,TUN,2016,93.4,82.89999999999999,62.69375,53.2,25,63.43875,NA,1,0.67,1,1,1,1,0.8959999999999999,0.893,0.45799999999999996,0.188,0,0.48700000000000004,1,0.857,0.889,0.81,0.364,0.25,1,0.8,0.25,0.625,0.6,0.6,0.5,0.875,0.444,0.667,0.5,1,0,0,0.6,0,1,1,0,1,0.146,0,0.5,0.5,1,0.5,0,0,0,0,0,0,0,Lower middle income,Middle East & North Africa,1,11303946,1,0.48700000000000004,1,0.6950000000000001,0.5625,0.6875,0.5555,0.45,1,0.146,0.25
Argentina,ARG,2016,50,75.6,79.5625,65.86666666666666,45,63.20583333333334,NA,0,1,0,0.5,1,1,0.777,0,0,0.561,0,0.268,1,1,0.7,0.95,0.727,0.375,0.8,1,0.75,0.625,0.4,1,1,0.875,0.778,0.75,1,1,1,0,1,0.3,1,1,0.3,1,0.276,0,1,0,0.5,1,1,0,1,0,0,0,0,Upper middle income,Latin America & Caribbean,1,43590368,1,0.268,1,0.7586666666666666,0.7958333333333334,0.9375,0.764,0.7,1,0.276,0.45
Malaysia,MYS,2016,86.6,46.233333333333334,72.60625,56.86666666666667,50,62.46125,NA,1,1,0.33,1,1,1,0.617,0.436,0.14,0.38299999999999995,0.36,0.387,0,1,0.9,0.857,0.545,0.25,0.8,0.8,0.667,0.625,0.75,0.667,0.5,0.875,0.667,0.714,1,1,1,0,1,0,1,0,0,1,0.20600000000000002,0,0.5,0.5,1,1,1,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,30684804,1,0.387,0,0.7253333333333334,0.6681666666666667,0.9375,0.6905,0.5,1,0.20600000000000002,0.5
Uganda,UGA,2016,100,45.5,70.70625,29.599999999999998,65,62.16125,NA,1,1,1,1,1,0,0.23800000000000002,0.7709999999999999,0,0.475,0.33799999999999997,0.365,1,0.857,0.875,0.667,0.364,0.75,1,0.8,0.417,0.444,0.75,0.8,0.5,0.875,1,0.714,0.5,1,1,1,1,0,1,1,0.6,0,0.063,0,1,0.5,0,0.5,1,1,1,0.5,1,0,0,Low income,Sub-Saharan Africa,1,39647506,0,0.365,1,0.75216666666666665,0.6185,0.6875,0.857,0.825,0,0.063,0.65
El Salvador,SLV,2016,76.6,72.89999999999999,74.48125,51.800000000000004,35,62.15625,NA,1,0.33,1,1,0.5,1,0.17300000000000001,0.41200000000000003,0,0.349,0,0.187,1,0.857,0.778,0.95,0.636,0.5,1,0.933,0.667,0.625,0.5,0.6,0.75,0.875,0.889,0.857,0.5,1,1,0,1,0,0,0.6,0,1,0.10400000000000001,0,0,0,0.5,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,6356143,1,0.187,1,0.7868333333333333,0.6791666666666667,0.6875,0.873,0.45,1,0.10400000000000001,0.35
Peru,PER,2016,90,76.13333333333333,70.50625000000001,38.06666666666666,30,60.941250000000004,NA,1,1,1,1,0.5,1,0.7829999999999999,0.431,0.021,0.185,0,0.284,1,0.857,0.8,0.905,0.545,0.375,1,0.8,0.75,0.5,0.5,0.6,0.75,0.875,0.667,0.857,0.5,1,1,1,1,0.6,1,0.6,1,0,0.242,0,0.5,0.5,1,0.5,0,0,0.5,0,0,0,0,Upper middle income,Latin America & Caribbean,1,30926032,1,0.284,1,0.747,0.65,0.6875,0.762,0.9,0,0.242,0.3
Tanzania,TZA,2016,90,41.8,74.8,33.766666666666666,55.00000000000001,59.07333333333333,NA,0.5,1,1,1,1,0,0.149,0.741,0,0.377,0,0.254,1,0.857,0.8,0.667,0.364,0.75,1,0.8,0.538,0.714,0.5,1,0.5,0.875,0.889,0.714,1,1,1,0,1,0.6,1,1,0.6,0,0.23800000000000002,0,1,0.5,0.5,0.5,1,1,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,53050790,0,0.254,1,0.7396666666666667,0.6753333333333333,0.9375,0.8015,0.775,0,0.23800000000000002,0.55
Guatemala,GTM,2016,90,42.13333333333333,76.925,61.21666666666666,25,59.055,NA,0.5,1,1,1,1,0,0.408,0.483,0.042,0.386,0,0.264,1,1,0.778,0.9,0.545,0.75,0.8,0.933,0.667,0.625,0.5,0.8,0.5,0.875,0.778,0.857,1,0.5,1,0,1,1,1,0.6,0,1,0.19899999999999998,0,0.5,0,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,15827690,0,0.264,1,0.7955,0.6708333333333334,0.9375,0.8175,0.6375,1,0.19899999999999998,0.25
Jordan,JOR,2016,76.6,80.1,64.3125,47.150000000000006,20,57.6325,NA,0.5,0.33,1,1,1,1,0.564,0.836,0.325,0.218,0.071,0.40299999999999997,1,0.429,0.889,0.81,0.455,0.375,1,0.933,0.5,0.5,0.4,0.6,0.5,0.875,0.667,0.857,0.5,0.5,1,0,1,0,1,1,0,0.5,0.35200000000000004,0,0,0,1,0.5,0,0,0,0.5,0,0,0,Upper middle income,Middle East & North Africa,1,9551467,1,0.40299999999999997,1,0.6596666666666666,0.5721666666666667,0.6875,0.762,0.5625,0.5,0.35200000000000004,0.2
Bolivia,BOL,2016,93.4,46.266666666666666,70.68124999999999,48.93333333333334,25,56.856249999999996,NA,1,0.67,1,1,1,0,0.6609999999999999,0.802,0.389,0.09,0,0.38799999999999996,1,0.857,0.9,0.95,0.727,0.5,0.8,0.933,0.75,0.333,0.5,0.6,0.75,0.875,0.667,0.667,0.5,1,1,0,1,0.6,0.6,0.6,0,0.5,0.368,0,0,0,0.5,1,0,0,0,0,1,0,0,Lower middle income,Latin America & Caribbean,1,11031813,0,0.38799999999999996,1,0.789,0.6443333333333333,0.6875,0.667,0.6,0.5,0.368,0.25
Dominican Republic,DOM,2016,86.6,48.66666666666667,65.675,20.866666666666667,60,56.361666666666665,NA,1,0.33,1,1,1,0,0.912,0.7290000000000001,0.048,0.16699999999999998,0.44299999999999995,0.46,1,0.571,0.778,1,0.727,0.625,0.8,0.933,0.667,0.375,0.6,0.2,0.5,0.875,1,0.857,0,1,0,0,1,0,1,1,0,0,0.126,0,1,0.5,1,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,10397743,0,0.46,1,0.7501666666666666,0.5458333333333334,0.4375,0.9285,0.5,0,0.126,0.6
Bangladesh,BGD,2016,93.4,43.03333333333333,72.01250000000002,43.25,30,56.33916666666667,NA,1,1,0.67,1,1,0,0.063,0.867,0.021,0.461,0.045,0.29100000000000004,1,0.714,0.889,0.85,0.545,0.5,1,0.933,0.667,0.375,0.6,0.8,0.75,0.875,0.667,0.857,0.5,1,1,0,0.6,0,1,1,0.3,0.5,0.185,0,0.5,0.5,1,0,0,0,0,0,1,0,0,Lower middle income,South Asia,1,157970840,0,0.29100000000000004,1,0.7496666666666667,0.6875,0.6875,0.762,0.6125,0.5,0.185,0.3
Pakistan,PAK,2016,100,43.06666666666666,64.3875,33.349999999999994,40,56.16083333333333,NA,1,1,1,1,1,0,0,0.85,0,0.61,0,0.292,1,0.857,0.889,0.762,0.455,0.25,1,0.8,0.5,0.714,0.6,0.6,0.5,0.875,0.444,0.556,0.5,0.5,1,0,1,0,1,1,0,0,0.43799999999999994,0,0.5,0.5,1,1,0,0,0,0,1,0,0,Lower middle income,South Asia,1,203627284,0,0.292,1,0.7021666666666667,0.619,0.6875,0.5,0.5625,0,0.43799999999999994,0.4
Zambia,ZMB,2016,100,39.5,67.375,28.433333333333334,45,56.06166666666667,NA,1,1,1,1,1,0,0,0.615,0,0.308,0,0.185,1,1,0.875,0.667,0.364,0.375,0.75,0.8,0.333,0.333,0.75,1,0.5,0.875,0.444,0.714,1,1,0,0,0.6,1,1,0.6,0,0,0.32799999999999996,0,1,0.5,0.5,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,16363507,0,0.185,1,0.6718333333333333,0.6193333333333333,0.9375,0.579,0.525,0,0.32799999999999996,0.45
Bosnia and Herzegovina,BIH,2016,90,10.733333333333334,59.15625,50,70,55.97791666666667,NA,0.5,1,1,1,1,0,0.1,0.757,0.024,0.728,0,0.322,0,0.429,0.778,0.905,0.455,0.375,0.8,0.8,0.583,0.556,0.5,0.167,0.75,0.875,0.778,0.714,0,1,0,0,1,0,1,1,0,1,0,0,0.5,1,1,1,1,0,1,0.5,1,0,0,Upper middle income,Europe & Central Asia,1,3386267,0,0.322,0,0.6236666666666667,0.5593333333333333,0.4375,0.746,0.5,1,0,0.7
Ghana,GHA,2016,100,40.233333333333334,65.91875000000002,26.28333333333333,45,55.48708333333333,NA,1,1,1,1,1,0,0.048,0.758,0,0.23,0,0.207,1,0.857,0.667,0.714,0.545,0.375,1,0.933,0.583,0.375,0.6,0.8,0.5,0.875,0.556,0.667,0.5,1,0,0.5,1,0,0.6,1,0,0,0.276,0,0.5,0.5,1,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,28481946,0,0.207,1,0.6930000000000001,0.6318333333333334,0.6875,0.6115,0.5125,0,0.276,0.45
Montenegro,MNE,2016,83.39999999999999,44.7,59.5375,57.03333333333334,30,54.93416666666666,NA,1,0.67,1,0.5,1,0,0.715,0.183,0,0.737,0.071,0.341,1,0.857,0.9,0.857,0.364,0.25,0.6,0.6,0.583,0.556,0.5,0.5,0.25,0.875,0.778,0.556,0.5,1,1,0,1,0,1,0.6,0,1,0.136,0,0.5,0,1,0.5,1,0,0,0,0,0,0,Upper middle income,Europe & Central Asia,1,622303,0,0.341,1,0.638,0.49816666666666665,0.6875,0.667,0.575,1,0.136,0.3
Malawi,MWI,2016,100,46.36666666666667,72.0875,28.76666666666667,25,54.444166666666675,NA,1,1,1,1,1,0,0.284,0.804,0.198,0.257,0.41200000000000003,0.391,1,1,0.9,0.714,0.545,0.625,0.8,0.933,0.385,0.111,0.6,0.8,0.5,0.875,0.889,0.857,1,1,1,0,0.6,0,0.6,1,1,0,0.213,0,1,0.5,0.5,0.5,0,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,17205289,0,0.391,1,0.764,0.5548333333333334,0.9375,0.873,0.65,0,0.213,0.25
Honduras,HND,2016,70,41.06666666666667,74.49374999999999,44.1,40,53.93208333333334,NA,1,0,1,1,0.5,0,0.769,0.273,0.021,0.099,0,0.23199999999999998,1,0.571,0.667,0.95,0.727,0.625,1,0.933,0.75,0.625,0.4,0.8,0.75,0.875,0.889,0.857,0.5,1,0,0,1,1,1,0.6,0,0.5,0.248,0,0.5,0,0.5,0,1,0,1,0,1,0,0,Lower middle income,Latin America & Caribbean,1,9270795,0,0.23199999999999998,1,0.7566666666666666,0.7096666666666667,0.6875,0.873,0.575,0.5,0.248,0.4
Kenya,KEN,2016,80,49.86666666666667,68.575,25.4,45,53.76833333333334,NA,0.5,1,1,1,0.5,0,0.332,0.91,0.308,0.467,0.467,0.496,1,0.857,0.9,0.714,0.455,0.625,1,0.933,0.417,0.25,0.4,0.8,0.5,0.875,0.889,0.857,0.5,1,0,1,0.6,0,0.6,1,0,0,0.237,0,1,0.5,0.5,0.5,0,0,1,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,49051686,0,0.496,1,0.7585,0.55,0.6875,0.873,0.525,0,0.237,0.45
Morocco,MAR,2016,76.6,73.6,62.1375,25.1,30,53.4875,NA,0.5,0.33,1,1,1,1,0.099,0.723,0,0.215,0,0.20800000000000002,1,0.714,0.667,0.762,0.6,0.25,1,0.8,0.25,0.5,0.4,0.6,0.5,0.875,0.667,0.857,0.5,1,0,0.5,1,0,0.3,0.6,1,0,0.203,0,0.5,0.5,0.5,0.5,0,0,0,0,1,0,0,Lower middle income,Middle East & North Africa,1,35126296,1,0.20800000000000002,1,0.6655,0.5083333333333333,0.6875,0.762,0.55,0,0.203,0.3
Rwanda,RWA,2016,76.6,56.03333333333333,65.9375,28.750000000000004,40,53.46416666666667,NA,1,0.33,1,1,0.5,0,0.261,0.9790000000000001,0.264,0.9009999999999999,1,0.6809999999999999,1,0.857,0.778,0.762,0.455,0.5,1,0.8,0.417,0.333,0.75,0.8,0.5,0.875,0.556,0.667,0.5,1,1,1,1,1,0.3,1,0.6,0,0,0,1,0.5,1,0.5,0,0,1,0,0,0,0,Low income,Sub-Saharan Africa,1,11668818,0,0.6809999999999999,1,0.7253333333333334,0.6,0.6875,0.6115,0.8625,0,0,0.4
Cabo Verde,CPV,2016,80,45.233333333333334,58.64375,52.516666666666666,30,53.278749999999995,NA,0,1,1,1,1,0,0.588,0.5920000000000001,0.483,0.12300000000000001,0,0.35700000000000004,1,0.857,0.444,0.857,0.455,0.25,0.6,0.8,0.333,0.222,0.333,0.667,1,0.875,0.333,0.857,0.5,1,1,0,0.6,0,1,0,0.3,1,0.08800000000000001,0,0.5,0.5,0,0.5,0,0,0.5,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,531146,0,0.35700000000000004,1,0.5771666666666666,0.5591666666666667,0.6875,0.595,0.4875,1,0.08800000000000001,0.3
Vietnam,VNM,2016,100,45.56666666666666,56.1875,35.43333333333333,25,52.4375,NA,1,1,1,1,1,0,0.45299999999999996,0.777,0.27699999999999997,0.32899999999999996,0,0.36700000000000005,1,0.571,0.8,0.714,0.636,0.375,0.8,0.8,0.583,0.625,0.4,0.2,0.5,0.875,0.667,0.444,0,1,1,1,1,0,1,1,1,0,0.188,0,0.5,0.5,1,0.5,0,0,0,0,0,0,0,Lower middle income,East Asia & Pacific,1,93638724,0,0.36700000000000005,1,0.6493333333333333,0.518,0.4375,0.5555,0.875,0,0.188,0.25
Cameroon,CMR,2016,80,47.43333333333333,69.6875,24.23333333333333,40,52.270833333333336,NA,0.5,1,1,1,0.5,0,0.317,0.843,0.293,0.389,0.273,0.423,1,0.857,0.667,0.762,0.636,0.625,0.8,0.933,0.667,0.375,0.5,0.6,0.75,0.875,0.889,0.714,0.5,0.5,1,0,0.6,0,0.3,1,0.6,0,0.22699999999999998,0,0.5,0,1,0.5,1,0,0,0,1,0,0,Lower middle income,Sub-Saharan Africa,1,23926539,0,0.423,1,0.7245,0.6375,0.6875,0.8015,0.5,0,0.22699999999999998,0.4
Cambodia,KHM,2016,66.60000000000001,40.13333333333333,71.60625,36.86666666666667,45,52.041250000000005,NA,0,0.33,1,1,1,0,0.257,0.526,0.021,0.215,0,0.204,1,0.714,0.667,0.85,0.727,0.625,1,0.933,0.667,0.625,0.4,0.6,0.75,0.875,0.667,0.857,0.5,1,1,1,1,0,0.6,1,1,0,0.281,0,0.5,0,0.5,0.5,1,0,0,0,1,1,0,Lower middle income,East Asia & Pacific,1,15766293,0,0.204,1,0.7638333333333334,0.6625,0.6875,0.762,0.825,0,0.281,0.45
Senegal,SEN,2016,90,45.83333333333333,62.45,26.333333333333336,35,51.92333333333333,NA,0.5,1,1,1,1,0,0.095,0.733,0.048,0.456,0.5429999999999999,0.375,1,0.571,0.8,0.762,0.545,0.375,0.75,0.8,0.583,0.625,0.4,0.6,0.5,0.875,0.556,0.75,0.5,1,1,0,1,1,0.3,0.6,0.3,0,0.14,0,0.5,0,0.5,1,1,0,0,0.5,0,0,0,Lower middle income,Sub-Saharan Africa,1,14993528,0,0.375,1,0.6338333333333334,0.5846666666666667,0.6875,0.653,0.65,0,0.14,0.35
Fiji,FJI,2016,83.39999999999999,40.833333333333336,59.55625,49.516666666666666,25,51.66125,NA,0.5,0.67,1,1,1,0,0.16699999999999998,0.7240000000000001,0,0.171,0.063,0.225,1,0.857,0.444,0.81,0.455,0.375,0.8,0.933,0.417,0.25,0.4,0.5,0.5,0.875,0.556,0.857,0.5,1,1,0,1,0,0.3,0,0,1,0.073,0,0.5,0,1,0,0,0,0,0,1,0,0,Upper middle income,East Asia & Pacific,1,872399,0,0.225,1,0.6235,0.5,0.6875,0.7065,0.4125,1,0.073,0.25
Ethiopia,ETH,2016,100,40.400000000000006,70.06875000000001,25.93333333333333,20,51.280416666666675,NA,1,1,1,1,1,0,0.068,0.627,0.045,0.321,0,0.212,1,0.857,0.9,0.762,0.455,0.875,1,0.933,0.385,0.556,0.6,0.6,0.5,0.875,0.556,0.857,0.5,1,0,0,0,1,1,0.6,1,0,0.203,0,0.5,0.5,0,0.5,0,0,0,0.5,0,0,0,Low income,Sub-Saharan Africa,1,103603501,0,0.212,1,0.8081666666666667,0.5956666666666667,0.6875,0.7065,0.575,0,0.203,0.2
Paraguay,PRY,2016,70,43.166666666666664,68.31875000000001,27.866666666666667,45,50.870416666666664,NA,1,0,1,1,0.5,0,0.021,0.85,0,0.179,0.425,0.295,1,0.857,0.778,0.905,0.636,0.5,1,0.8,0.5,0.556,0.5,0.5,0.5,0.875,0.667,0.857,0.5,1,1,1,1,0,1,0.3,0.3,0,0.136,0,0.5,0,0.5,0.5,1,0,1,0,1,0,0,Upper middle income,Latin America & Caribbean,1,6777872,0,0.295,1,0.7793333333333333,0.5593333333333333,0.6875,0.762,0.7,0,0.136,0.45
Azerbaijan,AZE,2016,73.4,13.733333333333334,59.618750000000006,54.61666666666667,50,50.27375000000001,NA,0,0.67,1,1,1,0,0.8690000000000001,0.414,0,0.7759999999999999,0,0.41200000000000003,0,0.429,0.889,0.857,0.6,0.286,1,0.8,0.462,0.5,0.4,0.167,0.75,0.875,0.667,0.857,0,1,1,0,1,0,0.6,0.3,0,1,0.151,0,0.5,0,1,0,1,0,0.5,0,1,1,0,Upper middle income,Europe & Central Asia,1,9757812,0,0.41200000000000003,0,0.6768333333333333,0.5131666666666667,0.4375,0.762,0.4875,1,0.151,0.5
Panama,PAN,2016,80,13.366666666666669,69.125,63.416666666666664,25,50.18166666666667,NA,1,0,1,1,1,0,0.682,0.802,0,0.521,0,0.401,0,0.857,0.667,0.905,0.636,0.5,0.8,0.8,0.75,0.625,0.4,0.8,0.5,0.875,0.889,0.556,0.5,1,1,0,1,0,1,0.3,0,1,0.365,0,0.5,0.5,0.5,0,0,0,0,0,1,0,0,High income,Latin America & Caribbean,1,4037078,0,0.401,0,0.7275,0.6458333333333334,0.6875,0.7225,0.5375,1,0.365,0.25
China,CHN,2016,83.39999999999999,48.53333333333333,58.59375,23.816666666666666,35,49.86875,NA,1,1,0.67,1,0.5,1,0,0.958,0,0.8440000000000001,0.479,0.456,0,0.714,0.8,0.75,0.364,0.125,0.8,0.8,0.25,0.5,0.6,0.5,0.75,0.875,0.333,0.714,0.5,1,1,0,1,0,0.6,0.3,0,0,0.22699999999999998,0,0.5,0,1,0,1,0,0.5,0.5,0,0,0,Upper middle income,East Asia & Pacific,1,1378665000,1,0.456,0,0.5921666666666667,0.5666666666666667,0.6875,0.5235,0.4875,0,0.22699999999999998,0.35
Botswana,BWA,2016,63.2,43.53333333333333,62.05624999999999,40.016666666666666,40,49.761250000000004,NA,1,0.33,0.33,1,0.5,0,0,0.8,0,0.332,0.397,0.306,1,0.571,0.7,0.762,0.545,0.125,1,0.8,0.417,0.444,0.75,0.5,0.75,0.875,0.333,0.857,0.5,1,1,0,0.6,0,0.3,0.6,0.6,0.5,0.188,0,0.5,0.5,0,1,1,0,0,0,1,0,0,Upper middle income,Sub-Saharan Africa,1,2159944,0,0.306,1,0.6171666666666666,0.6101666666666666,0.6875,0.595,0.5125,0.5,0.188,0.4
Mali,MLI,2016,90,48.93333333333334,59.01875000000001,30.41666666666667,20,49.673750000000005,NA,0.5,1,1,1,1,0,0.414,0.8,0.319,0.39299999999999996,0.414,0.46799999999999997,1,0.571,0.8,0.714,0.545,0.25,0.8,0.8,0.5,0.444,0.4,0.8,0.5,0.75,0.444,0.625,0.5,1,0,0,1,1,0.3,1,0.6,0,0.3,0,0,0,0.5,0.5,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,17965429,0,0.46799999999999997,1,0.6133333333333333,0.5740000000000001,0.625,0.5345,0.6125,0,0.3,0.2
Togo,TGO,2016,90,45.300000000000004,67.5375,19.966666666666665,25,49.560833333333335,NA,1,1,1,1,0.5,0,0.293,0.7709999999999999,0.293,0.29,0.14800000000000002,0.359,1,0.857,0.889,0.667,0.273,0.5,0.8,0.8,0.462,0.625,0.6,0.8,0.5,0.875,0.444,0.714,1,1,1,0,0.6,0,0,1,0,0,0.149,0,0,0,1,0.5,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,7509952,0,0.359,1,0.6643333333333333,0.6311666666666667,0.9375,0.579,0.45,0,0.149,0.25
Samoa,WSM,2016,83.39999999999999,44.4,56.7375,17.883333333333333,45,49.48416666666667,NA,0.5,0.67,1,1,1,0,0.21100000000000002,0.9329999999999999,0,0.38299999999999995,0.134,0.332,1,0.571,0.667,0.667,0.455,0.375,0.8,0.8,0.417,0.25,0.4,0.5,0.5,0.875,0.444,0.857,0.5,1,1,0,1,0,0.3,0.3,0.3,0,0.049,0,0.5,0.5,0.5,0.5,1,0,0,0.5,1,0,0,Upper middle income,East Asia & Pacific,1,194535,0,0.332,1,0.5891666666666667,0.47783333333333333,0.6875,0.6505,0.4875,0,0.049,0.45
Mozambique,MOZ,2016,73.4,42.16666666666667,63.03124999999999,23.566666666666666,45,49.432916666666664,NA,0.5,0.67,1,1,0.5,0,0.5720000000000001,0.48,0.273,0,0,0.265,1,0.857,0.8,0.714,0.364,0.5,0.8,0.8,0.333,0.625,0.4,0.6,0.5,0.875,0.667,0.75,0.5,1,1,1,0.6,0,0,0.6,0,0,0.182,0,0.5,0.5,0.5,1,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,27829942,0,0.265,1,0.6725,0.543,0.6875,0.7085,0.525,0,0.182,0.45
St. Lucia,LCA,2016,73.4,40.53333333333333,56.67500000000001,50.88333333333333,25,49.29833333333333,NA,0,0.67,1,1,1,0,0.024,0.6509999999999999,0,0.065,0.337,0.21600000000000003,1,0.571,0.625,0.81,0.455,0.25,0.6,0.8,0.25,0.125,0.333,0.6,0.75,0.875,0.667,0.857,0.5,1,1,0,0.3,0,1,0.6,0,1,0.039,0,0,0.5,0.5,0.5,0,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,180024,0,0.21600000000000003,1,0.5518333333333333,0.47633333333333333,0.6875,0.762,0.4875,1,0.039,0.25
Maldives,MDV,2016,70,42.5,48.75625,53.1,30,48.871249999999996,NA,0,1,1,1,0.5,0,0.586,0.696,0.042,0.054000000000000006,0,0.275,1,0.571,0.375,0.81,0.545,0.25,0.8,0.8,0.417,0.25,0.4,0.333,0.5,0.75,0.333,0.667,0,1,0,0,0.3,0,0,0.3,0.6,1,0.318,0,0.5,0,0,0,1,0,0.5,0,1,0,0,Upper middle income,South Asia,1,475513,0,0.275,1,0.5585,0.45,0.375,0.5,0.275,1,0.318,0.3
Niger,NER,2016,80,42.333333333333336,67.6125,22.616666666666667,30,48.5125,NA,1,0,1,1,1,0,0.021,0.777,0.021,0.508,0.021,0.27,1,1,0.778,0.714,0.545,0.5,0.8,0.8,0.417,0.222,0.333,1,0.5,0.875,0.667,0.667,1,1,0.5,0,1,0.6,0,0.6,0,0,0.21600000000000003,0,0.5,0.5,0.5,0.5,1,0,0,0,0,0,0,Low income,Sub-Saharan Africa,1,20788838,0,0.27,1,0.7228333333333333,0.5453333333333333,0.9375,0.667,0.4625,0,0.21600000000000003,0.3
Belize,BLZ,2016,80,9.700000000000001,55.987500000000004,60,35,48.1375,NA,0,1,1,1,1,0,0.465,0.73,0,0.258,0,0.29100000000000004,0,0.143,0.667,0.905,0.636,0.375,0.5,0.933,0.667,0.25,0.333,0.4,0.75,0.875,0.667,0.857,0,1,1,0,1,0,1,1,0,1,0.175,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Upper middle income,Latin America & Caribbean,1,368400,0,0.29100000000000004,0,0.5376666666666666,0.5555,0.4375,0.762,0.625,1,0.175,0.35
Bhutan,BTN,2016,70,48.13333333333333,62.01875,29.783333333333335,30,47.98708333333333,NA,0.5,0,1,1,1,0,0.12,1,0.12,0.563,0.419,0.444,1,0.857,0.667,0.714,0.455,0.375,1,0.933,0.417,0.222,0.333,0.667,0.75,0.875,0.444,0.714,0.5,0.5,1,0,1,0,1,0.6,0,0,0.381,0,0.5,0,0,1,0,0,0.5,0,1,0,0,Lower middle income,South Asia,1,736709,0,0.444,1,0.678,0.5536666666666666,0.6875,0.579,0.5125,0,0.381,0.3
Burundi,BDI,2016,73.4,44.36666666666667,68.39375000000001,16.666666666666664,35,47.565416666666664,NA,0.5,0.67,1,1,0.5,0,0,0.838,0,0.8170000000000001,0,0.331,1,1,0.778,0.7,0.545,0.25,0.8,0.933,0.667,0.222,0.4,0.8,0.75,0.875,0.556,0.667,1,1,0,0,1,0.3,0,0.3,0,0,0.175,0,0.5,0,0.5,0.5,1,0,0,0,1,0,0,Low income,Sub-Saharan Africa,1,10487998,0,0.331,1,0.6788333333333334,0.6286666666666667,0.9375,0.6115,0.325,0,0.175,0.35
