country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.2.VNR,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Latvia,LVA,2006,40,NA,39.74375,NA,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.375,0.688,0.333,0.286,0.75,0.8,0.556,0.571,0.5,0,0,0.5,0.333,0.167,0,NA,NA,0,1,0.6,1,0.6,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,2218357,1,NA,NA,0.48866666666666664,0.4045,0.25,0.25,NA,NA,NA,NA
Lebanon,LBN,2006,20,NA,60.425000000000004,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.857,0.562,0.111,0.286,1,0.733,0.333,0.286,0.5,0.667,0.5,1,0.333,0.833,1,NA,NA,0,0.3,0,0.3,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Middle East & North Africa,1,4759753,NA,NA,NA,0.5805,0.5031666666666667,1,0.583,NA,NA,NA,NA
Lesotho,LSO,2006,20,NA,49.49375,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.857,0.562,0.333,0.286,0.75,0.933,0.222,0.429,0.5,0.333,0.5,1,0.333,0.714,0,NA,NA,0,0.6,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,1989939,NA,NA,NA,0.4925,0.4861666666666667,0.5,0.5235,NA,NA,NA,NA
Liberia,LBR,2006,20,NA,40.8875,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.429,0.562,0.222,0.143,0.75,1,0.2,0.125,0.5,0,0.5,1,0.444,0.5,0,NA,NA,0,0,0,0,0.3,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,3329211,NA,NA,NA,0.37883333333333336,0.3875,0.5,0.472,NA,NA,NA,NA
Libya,LBY,2006,20,NA,36.581250000000004,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.333,0.5,0.111,0.143,0.75,0.6,0.222,0.25,0.5,0,0.5,1,0.333,0.444,0,NA,NA,0,0,0,0,0.3,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Middle East & North Africa,1,5886872,NA,NA,NA,0.334,0.3453333333333333,0.5,0.3885,NA,NA,NA,NA
Liechtenstein,LIE,2006,0,NA,18.7625,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0,0.059,0.333,0.143,0.5,0.4,0.2,0,0.2,0,0,0.667,0.333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,34970,NA,NA,NA,0.20033333333333334,0.13333333333333333,0.3335,0.1665,NA,NA,NA,NA
Lithuania,LTU,2006,40,NA,41.60625,NA,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.333,0.286,0.75,0.8,0.556,0.571,0.5,0,0,0.5,0.444,0.167,0,NA,NA,0,1,0.3,1,0,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,3269909,1,NA,NA,0.5198333333333334,0.4045,0.25,0.3055,NA,NA,NA,NA
Luxembourg,LUX,2006,20,NA,41.612500000000004,NA,NA,NA,NA,1,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.286,0.688,0.333,0.286,0.75,0.8,0.667,0.571,0.5,0,0,0.5,0.444,0.333,0,NA,NA,0,1,0,1,0.3,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,472637,1,NA,NA,0.47383333333333333,0.423,0.25,0.3885,NA,NA,NA,NA
"Macao SAR, China",MAC,2006,0,NA,21.4,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.143,0.118,0.444,0,0.25,0.6,0.111,0.286,0.25,0,0,0.5,0.222,0.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,493799,NA,NA,NA,0.15916666666666668,0.20783333333333331,0.25,0.361,NA,NA,NA,NA
Madagascar,MDG,2006,40,NA,61.79375,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.857,0.75,0.222,0.143,0.75,0.8,0.222,0.429,0.5,0.667,0.5,1,0.333,0.714,1,NA,NA,0,1,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,18880269,NA,NA,NA,0.6203333333333333,0.5196666666666667,1,0.5235,NA,NA,NA,NA
Malawi,MWI,2006,20,NA,61.04999999999999,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.875,0.688,0.333,0.286,0.75,0.933,0.222,0.125,0.5,0.667,0.5,1,0.333,0.556,1,NA,NA,0,1,0,0.6,1,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,12973699,NA,NA,NA,0.6553333333333333,0.4911666666666667,1,0.4445,NA,NA,NA,NA
Malaysia,MYS,2006,30,NA,64.66875,NA,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.714,0.812,0.444,0.286,1,0.8,0.333,0.625,0.5,0.5,0.5,1,0.333,0.667,1,NA,NA,0,0.3,0,1,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,26201961,NA,NA,NA,0.6815,0.543,1,0.5,NA,NA,NA,NA
Maldives,MDV,2006,20,NA,55.16875,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.333,0.812,0.444,0.286,0.75,0.8,0.222,0.125,0.5,0.5,0.5,0.833,0.222,0.833,1,NA,NA,0,1,0,0,0.3,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,South Asia,1,327487,NA,NA,NA,0.5486666666666666,0.44116666666666665,0.9165,0.5275,NA,NA,NA,NA
Mali,MLI,2006,20,NA,60.475,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.857,0.688,0.333,0.429,0.75,0.8,0.3,0.25,0.5,0.667,0.5,0.833,0.222,0.714,1,NA,NA,0,0.6,0.3,0.6,1,0.3,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,13203378,NA,NA,NA,0.6483333333333333,0.5028333333333334,0.9165,0.46799999999999997,NA,NA,NA,NA
Malta,MLT,2006,20,NA,35.225,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.429,0.75,0,0.286,0.75,0.6,0.556,0.571,0.25,0,0,0.5,0.444,0.167,0,NA,NA,0,1,0.6,1,0,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,1,405308,NA,NA,NA,0.42466666666666664,0.3295,0.25,0.3055,NA,NA,NA,NA
Marshall Islands,MHL,2006,0,NA,31.587500000000002,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.167,0.353,0.111,0.143,0.5,0.8,0.3,0.125,0.5,0,0.5,0.833,0.222,0.333,0,NA,NA,0,0.6,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,East Asia & Pacific,1,55767,NA,NA,NA,0.24016666666666667,0.37083333333333335,0.4165,0.2775,NA,NA,NA,NA
Mauritania,MRT,2006,30,NA,43.237500000000004,NA,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.429,0.5,0.444,0.143,0.75,0.8,0.2,0.125,0.5,0.25,0.5,1,0.333,0.444,0,NA,NA,0,1,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,3111906,NA,NA,NA,0.461,0.39583333333333337,0.5,0.3885,NA,NA,NA,NA
Mauritius,MUS,2006,20,NA,65.25,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.5,0.812,0.667,0.286,0.75,0.8,0.444,0.571,0.5,0.5,0.5,1,0.444,0.833,1,NA,NA,1,1,0.3,1,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Sub-Saharan Africa,1,1233996,NA,NA,NA,0.6413333333333333,0.5525,1,0.6385,NA,NA,NA,NA
Mexico,MEX,2006,40,NA,69.9875,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.833,0.938,0.556,0.286,1,0.8,0.556,0.714,0.5,0.667,0.5,1,0.556,0.625,1,NA,NA,1,1,0,1,0.3,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,107560153,NA,NA,NA,0.7133333333333334,0.62283333333333335,1,0.5905,NA,NA,NA,NA
"Micronesia, Fed. Sts.",FSM,2006,0,NA,34.76875,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.167,0.5,0.111,0.143,0.5,0.8,0.222,0.125,0.5,0,0.5,1,0.222,0.273,0,NA,NA,0,0.6,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,105371,NA,NA,NA,0.32016666666666665,0.35783333333333334,0.5,0.2475,NA,NA,NA,NA
Moldova,MDA,2006,40,NA,54.55624999999999,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.833,0.875,0.444,0.429,1,0.6,0.333,0.714,0.5,0,0,1,0.667,0.667,0,NA,NA,0,1,0,0,0.6,0.6,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Europe & Central Asia,1,2880095,NA,NA,NA,0.708,0.35783333333333334,0.5,0.667,NA,NA,NA,NA
Monaco,MCO,2006,20,NA,14.3375,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.235,0,0.143,0.5,0.2,0.1,0.25,0.2,0,0,0.333,0.333,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Europe & Central Asia,1,34190,NA,NA,NA,0.14633333333333332,0.125,0.1665,0.1665,NA,NA,NA,NA
Mongolia,MNG,2006,30,NA,61.49374999999999,NA,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.75,0.75,0.333,0.143,1,0.8,0.3,0.429,0.5,0.667,0.5,1,0.444,0.556,1,NA,NA,0,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,2558856,NA,NA,NA,0.6071666666666666,0.5326666666666666,1,0.5,NA,NA,NA,NA
Montenegro,MNE,2006,40,NA,50.3,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.857,0.75,0.333,0.143,0.75,0.6,0.2,0.571,0.4,0.5,0,1,0.333,0.111,1,NA,NA,0,0.6,0,0,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,615025,NA,NA,NA,0.5555,0.3785,1,0.222,NA,NA,NA,NA
Morocco,MAR,2006,10,NA,67.0625,NA,NA,NA,NA,0.5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.938,0.556,0.286,1,0.8,0.222,0.714,0.5,0.667,0.5,1,0.333,0.833,1,NA,NA,1,0.6,0,1,0.6,0.6,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Middle East & North Africa,1,30804683,NA,NA,NA,0.6935,0.5671666666666667,1,0.583,NA,NA,NA,NA
Mozambique,MOZ,2006,30,NA,56.10625,NA,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.562,0.444,0.143,0.75,0.8,0.222,0.5,0.5,0.667,0.5,1,0.333,0.556,1,NA,NA,1,0.6,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,21080110,NA,NA,NA,0.4831666666666667,0.5315,1,0.4445,NA,NA,NA,NA
Myanmar,MMR,2006,20,NA,53.74375,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.429,0.625,0.333,0,0.75,0.8,0.3,0.25,0.5,0.667,0.5,1,0.222,0.556,1,NA,NA,0,0.6,0,0,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,49301050,NA,NA,NA,0.4673333333333333,0.5028333333333334,1,0.389,NA,NA,NA,NA
Namibia,NAM,2006,20,NA,46.58124999999999,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.571,0.625,0.444,0.286,0.75,0.8,0.2,0.429,0.5,0,0.5,1,0.444,0.571,0,NA,NA,0,0.6,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Sub-Saharan Africa,1,1971317,NA,NA,NA,0.5015,0.4048333333333333,0.5,0.5075,NA,NA,NA,NA
Nauru,NRU,2006,20,NA,27.993750000000002,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.529,0.111,0.143,0.5,0.8,0.2,0.125,0.5,0,0.5,0.5,0.222,0.182,0,NA,NA,0,0.3,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,9828,NA,NA,NA,0.24166666666666667,0.3541666666666667,0.25,0.202,NA,NA,NA,NA
Nepal,NPL,2006,30,NA,58.081250000000004,NA,NA,NA,NA,0.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.857,0.75,0.333,0,1,0.8,0.2,0.25,0.5,0.667,0.5,1,0.222,0.714,1,NA,NA,0,1,0,0.3,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,South Asia,1,26066693,NA,NA,NA,0.5733333333333334,0.4861666666666667,1,0.46799999999999997,NA,NA,NA,NA
Netherlands,NLD,2006,40,NA,43.28125,NA,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.688,0.333,0.429,0.75,0.6,0.444,0.571,0.5,0,0,0.833,0.444,0.333,0,NA,NA,0,1,0,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,16346101,1,NA,NA,0.5333333333333333,0.3525,0.4165,0.3885,NA,NA,NA,NA
New Caledonia,NCL,2006,0,NA,17,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.143,0.118,0,0,0.5,0.4,0.1,0,0,0,0.5,0.667,0,0.125,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,235750,NA,NA,NA,0.15466666666666667,0.16666666666666669,0.3335,0.0625,NA,NA,NA,NA
New Zealand,NZL,2006,40,NA,51.3625,NA,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.333,0.429,0.75,0.222,0.286,0.75,0.6,0.333,0.571,0.5,0.5,0,1,0.444,0.5,1,NA,NA,0,1,1,1,0,0,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,East Asia & Pacific,1,4184600,1,NA,NA,0.46166666666666667,0.41733333333333333,1,0.472,NA,NA,NA,NA
Nicaragua,NIC,2006,40,NA,66.34375,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.571,0.75,0.556,0.286,1,0.8,0.333,0.375,0.5,0.667,0.5,1,0.444,0.833,1,NA,NA,0,0,0,0,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Latin America & Caribbean,1,5513763,NA,NA,NA,0.6938333333333333,0.5291666666666667,1,0.6385,NA,NA,NA,NA
Niger,NER,2006,20,NA,62.10000000000001,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.714,0.688,0.444,0.286,0.75,0.8,0.2,0.429,0.5,1,0.5,1,0.333,0.625,1,NA,NA,0,0.6,0,0,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Low income,Sub-Saharan Africa,1,14143971,NA,NA,NA,0.5915,0.5715,1,0.479,NA,NA,NA,NA
Nigeria,NGA,2006,20,NA,45.974999999999994,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.571,0.5,0.333,0.143,1,0.8,0.2,0.429,0.5,0,0.5,1,0.333,0.714,0,NA,NA,0,1,0.6,0.6,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,Sub-Saharan Africa,1,142538308,NA,NA,NA,0.48,0.4048333333333333,0.5,0.5235,NA,NA,NA,NA
North Macedonia,MKD,2006,40,NA,47.949999999999996,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.333,0.714,0.75,0.444,0.429,1,0.6,0.3,0.714,0.5,0,0,1,0.444,0.444,0,NA,NA,0,1,0,0.3,0.6,0.6,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Europe & Central Asia,1,2063131,NA,NA,NA,0.6116666666666667,0.35233333333333333,0.5,0.444,NA,NA,NA,NA
Northern Mariana Islands,MNP,2006,0,NA,9.85,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.118,0,0,0.5,0.2,0,0,0,0,0,0.667,0,0.091,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,55882,NA,NA,NA,0.103,0.03333333333333333,0.3335,0.0455,NA,NA,NA,NA
Norway,NOR,2006,40,NA,45.28125,NA,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.571,0.75,0.444,0.286,0.75,0.6,0.4,0.5,0.5,0,0,1,0.444,0.5,0,NA,NA,0,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,4660677,1,NA,NA,0.5501666666666667,0.3333333333333333,0.5,0.472,NA,NA,NA,NA
Oman,OMN,2006,20,NA,42.10625,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.167,0.429,0.812,0.111,0.143,1,0.8,0.1,0.286,0.5,0,0.5,1,0.222,0.667,0,NA,NA,0,0.6,0,0,0.3,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,1,2580758,NA,NA,NA,0.44366666666666665,0.36433333333333334,0.5,0.4445,NA,NA,NA,NA
Pakistan,PAK,2006,40,NA,64.59375,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,1,0.667,0.688,0.222,0.286,1,0.8,0.333,0.625,0.5,0.667,0.5,1,0.333,0.714,1,NA,NA,0,1,0,1,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,South Asia,1,164022627,NA,NA,NA,0.6438333333333334,0.5708333333333333,1,0.5235,NA,NA,NA,NA
Palau,PLW,2006,20,NA,34.837500000000006,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.167,0.529,0.111,0.143,0.5,0.8,0.2,0.125,0.5,0,0.5,0.833,0.222,0.444,0,NA,NA,0,0.3,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,East Asia & Pacific,1,19540,NA,NA,NA,0.325,0.3541666666666667,0.4165,0.333,NA,NA,NA,NA
Panama,PAN,2006,40,NA,63.31249999999999,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.667,0.571,0.875,0.444,0.286,0.75,0.8,0.3,0.714,0.5,0.667,0.5,1,0.556,0.5,1,NA,NA,0,1,0,1,0.3,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,3391666,NA,NA,NA,0.5988333333333333,0.5801666666666667,1,0.528,NA,NA,NA,NA
Papua New Guinea,PNG,2006,20,NA,52.074999999999996,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.667,0.625,0.111,0.143,0.75,0.8,0.222,0.125,0.5,0.5,0.5,1,0.333,0.556,1,NA,NA,0,0,0,0,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,6646895,NA,NA,NA,0.466,0.44116666666666665,1,0.4445,NA,NA,NA,NA
Paraguay,PRY,2006,40,NA,67.3625,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.875,0.444,0.286,1,0.8,0.4,0.625,0.5,0.667,0.5,1,0.444,0.833,1,NA,NA,0,1,0,0,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,5913209,NA,NA,NA,0.6681666666666667,0.5820000000000001,1,0.6385,NA,NA,NA,NA
Peru,PER,2006,40,NA,69.375,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.75,0.875,0.556,0.286,1,0.8,0.556,0.5,0.5,0.667,0.5,1,0.444,0.833,1,NA,NA,0,1,0,1,0.6,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Upper middle income,Latin America & Caribbean,1,28102056,NA,NA,NA,0.7166666666666667,0.5871666666666667,1,0.6385,NA,NA,NA,NA
Philippines,PHL,2006,40,NA,65.71875,NA,NA,NA,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0.833,0.571,0.812,0.333,0.286,1,0.8,0.333,0.714,0.5,0.667,0.5,1,0.333,0.833,1,NA,NA,0,1,0,1,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,Lower middle income,East Asia & Pacific,1,87888675,NA,NA,NA,0.6391666666666667,0.5856666666666667,1,0.583,NA,NA,NA,NA
Poland,POL,2006,40,NA,42.63125,NA,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.75,0.444,0.429,0.75,0.6,0.333,0.571,0.5,0,0,0.667,0.444,0.333,0,NA,NA,0,1,0.3,1,0,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,38141267,1,NA,NA,0.5621666666666667,0.33399999999999996,0.3335,0.3885,NA,NA,NA,NA
Portugal,PRT,2006,40,NA,44.824999999999996,NA,NA,NA,NA,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.688,0.444,0.286,0.75,0.6,0.556,0.571,0.5,0,0,1,0.444,0.333,0,NA,NA,0,1,1,1,0.6,1,NA,NA,1,NA,NA,1,NA,1,1,NA,1,NA,1,1,High income,Europe & Central Asia,1,10522288,1,NA,NA,0.528,0.37116666666666664,0.5,0.3885,NA,NA,NA,NA
Puerto Rico,PRI,2006,0,NA,19.9125,NA,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.125,0,0,0.75,0.6,0.1,0,0,0,0.5,0.667,0.333,0.111,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Latin America & Caribbean,1,3805214,NA,NA,NA,0.14583333333333334,0.2,0.3335,0.222,NA,NA,NA,NA
Qatar,QAT,2006,20,NA,35.10625,NA,NA,NA,NA,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0.167,0.75,0.333,0.286,0.75,0.8,0.111,0.143,0.25,0.25,0.5,0.5,0.444,0.333,0,NA,NA,1,0.3,0,0.6,0,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,High income,Middle East & North Africa,1,1022711,NA,NA,NA,0.381,0.3423333333333333,0.25,0.3885,NA,NA,NA,NA
