iso3c,date,iso2c,country,DT.TDS.DPPF.XP.ZS,EG.FEC.RNEW.ZS,ER.H2O.FWST.ZS,NE.CON.PRVT.CN,NV.IND.MANF.ZS,SE.LPV.PRIM.BMP,SH.H2O.SMDW.ZS,SI.SPR.PC40.ZG,SL.UEM.TOTL.NE.ZS
MAC,2017,MO,"Macao SAR, China",NA,NA,NA,98850000000,0.554589912797549,NA,100,NA,2
MAC,2018,MO,"Macao SAR, China",NA,NA,NA,105746000000,0.538381616764043,NA,NA,NA,1.79999995231628
MAC,2019,MO,"Macao SAR, China",NA,NA,NA,110216000000,NA,NA,NA,NA,1.70000004768372
MAF,2014,MF,St. Martin (French part),NA,NA,NA,NA,NA,NA,NA,NA,NA
MAF,2015,MF,St. Martin (French part),NA,NA,NA,NA,NA,NA,NA,NA,NA
MAF,2016,MF,St. Martin (French part),NA,NA,NA,NA,NA,NA,NA,NA,NA
MAF,2017,MF,St. Martin (French part),NA,NA,NA,NA,NA,NA,NA,NA,NA
MAF,2018,MF,St. Martin (French part),NA,NA,NA,NA,NA,NA,NA,NA,NA
MAF,2019,MF,St. Martin (French part),NA,NA,NA,NA,NA,NA,NA,NA,NA
MAR,2014,MA,Morocco,7.54140450734428,11.7185872824578,49.035702,555716000000,16.4904860294626,NA,68.2026927812987,NA,9.69999980926514
MAR,2015,MA,Morocco,7.46573452857564,11.3174596346938,NA,568266000000,16.1369502505188,NA,69.1070814408172,NA,9.46000003814697
MAR,2016,MA,Morocco,8.36018204908472,NA,NA,592306000000,15.678094488018,63.7960815429688,69.9979419167291,NA,9.30000019073486
MAR,2017,MA,Morocco,8.12391140193452,NA,NA,615889000000,15.6945354826393,NA,70.2664398295476,NA,NA
MAR,2018,MA,Morocco,6.56698839201676,NA,NA,642240000000,15.6984591921736,NA,NA,NA,NA
MAR,2019,MA,Morocco,NA,NA,NA,663434000000,NA,NA,NA,NA,NA
MCO,2014,MC,Monaco,NA,NA,NA,NA,NA,NA,100,NA,NA
MCO,2015,MC,Monaco,NA,NA,NA,NA,NA,NA,100,NA,NA
MCO,2016,MC,Monaco,NA,NA,NA,NA,NA,NA,100,NA,6.32999992370605
MCO,2017,MC,Monaco,NA,NA,NA,NA,NA,NA,100,NA,NA
MCO,2018,MC,Monaco,NA,NA,NA,NA,NA,NA,NA,NA,NA
MCO,2019,MC,Monaco,NA,NA,NA,NA,NA,NA,NA,NA,NA
MDA,2014,MD,Moldova,2.70449085522262,13.0473500202632,13.215526,120436931000,11.6021129918143,NA,72.026140816037,NA,3.85640001296997
MDA,2015,MD,Moldova,2.97972030369604,14.2736887091697,NA,127446853000,11.9582205705707,NA,72.3029983979995,NA,3.69420003890991
MDA,2016,MD,Moldova,3.79853040461945,NA,NA,138563112000,11.8970437279549,NA,72.5871766346745,NA,4.18499994277954
MDA,2017,MD,Moldova,4.02309738434119,NA,NA,153173006000,11.5529534764725,NA,72.8779121047355,NA,4.09759998321533
MDA,2018,MD,Moldova,4.58964315028602,NA,NA,163214440000,11.2149032671811,NA,NA,1.9,4.11269998550415
MDA,2019,MD,Moldova,NA,NA,NA,177912740100,10.888399695867,NA,NA,NA,5.09899997711182
MDG,2014,MG,Madagascar,2.68564081587561,72.0265270773173,5.758778,22110382026600,NA,NA,NA,NA,NA
MDG,2015,MG,Madagascar,4.35690530766532,70.1744159107341,NA,24349750136300,NA,95.8000030517578,NA,NA,1.78519999980927
MDG,2016,MG,Madagascar,3.30232530608111,NA,NA,26919261805700,NA,NA,NA,NA,NA
MDG,2017,MG,Madagascar,3.06652571040706,NA,NA,29401905863900,NA,NA,NA,NA,NA
MDG,2018,MG,Madagascar,2.48382539895881,NA,NA,32882072242800,NA,NA,NA,NA,NA
MDG,2019,MG,Madagascar,NA,NA,NA,35973513146800,NA,NA,NA,NA,NA
MDV,2014,MV,Maldives,5.22289746092058,0.903032402015331,15.666667,NA,1.98497323914953,NA,NA,NA,5.21000003814697
MDV,2015,MV,Maldives,3.04656564785116,1.00959469325713,NA,NA,1.91714654310672,NA,NA,NA,NA
MDV,2016,MV,Maldives,3.10879769223155,NA,NA,NA,2.05100255629094,NA,NA,NA,6.11990022659302
MDV,2017,MV,Maldives,3.55361194755862,NA,NA,NA,2.14438394377815,NA,NA,NA,NA
MDV,2018,MV,Maldives,7.92098336637295,NA,NA,NA,2.09760679851175,NA,NA,NA,NA
MDV,2019,MV,Maldives,NA,NA,NA,NA,NA,NA,NA,NA,NA
MEX,2014,MX,Mexico,4.48999983024257,9.7584624231682,24.07,11509610943000,15.8991770877474,NA,42.242122151429,NA,4.80940008163452
MEX,2015,MX,Mexico,6.3656246249916,9.2152134550018,25.9429,12162871050000,17.1411607594018,NA,42.4635144944241,NA,4.31269979476929
MEX,2016,MX,Mexico,10.0051640806712,NA,NA,13188671845000,16.9750518529559,NA,42.6827426609801,NA,3.85899996757507
MEX,2017,MX,Mexico,8.05026593596227,NA,NA,14301245000000,17.2587936487827,NA,42.870309895754,NA,3.41960000991821
MEX,2018,MX,Mexico,6.22249706829486,NA,NA,15215286000000,17.3223648103972,NA,NA,NA,3.28290009498596
MEX,2019,MX,Mexico,NA,NA,NA,15845528875000,17.3134328131365,NA,NA,NA,3.48280000686646
MHL,2014,MH,Marshall Islands,NA,12.0189983316877,NA,142065200,5.69101112949031,NA,NA,NA,NA
MHL,2015,MH,Marshall Islands,NA,11.1644846525257,NA,140974600,3.87232691728476,NA,NA,NA,NA
MHL,2016,MH,Marshall Islands,NA,NA,NA,146195000,5.06346281182937,NA,NA,NA,NA
MHL,2017,MH,Marshall Islands,NA,NA,NA,160561000,4.08167004100883,NA,NA,NA,NA
MHL,2018,MH,Marshall Islands,NA,NA,NA,162727300,4.02602156563237,NA,NA,NA,NA
MHL,2019,MH,Marshall Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA
MKD,2014,MK,North Macedonia,6.47625083915439,21.204238579028,13.182344,368311000000,10.9514035376996,NA,84.650206562184,NA,28.0303001403809
MKD,2015,MK,North Macedonia,11.3782420714904,24.2181297260889,NA,384798000000,11.7603595286911,NA,83.4224002097033,NA,26.0683994293213
MKD,2016,MK,North Macedonia,7.05221250484118,NA,NA,398026000000,12.2889398868518,NA,82.2074817609735,NA,23.7243995666504
MKD,2017,MK,North Macedonia,5.83613135101818,NA,NA,411981000000,12.6025309574733,NA,81.0079546884532,7.06,22.3812007904053
MKD,2018,MK,North Macedonia,6.58163403180593,NA,NA,433687000000,NA,NA,NA,NA,20.7355995178223
MKD,2019,MK,North Macedonia,NA,NA,NA,451880000000,NA,NA,NA,NA,17.2574005126953
MLI,2014,ML,Mali,2.97019160154085,64.5912607109859,5.820419,5611126000000,2.53414864662918,NA,NA,NA,6.37550020217896
MLI,2015,ML,Mali,3.24924018078581,61.5269847175779,NA,6075721000000,2.52845672212986,NA,NA,NA,7.72919988632202
MLI,2016,ML,Mali,3.52503513897374,NA,NA,6373096000000,1.97964855725347,NA,NA,NA,1.36699998378754
MLI,2017,ML,Mali,4.31031161190508,NA,NA,6768991000000,2.31553555633716,NA,NA,NA,7.41440010070801
MLI,2018,ML,Mali,NA,NA,NA,7089135800400,2.71978294122581,NA,NA,NA,1.61989998817444
MLI,2019,ML,Mali,NA,NA,NA,7444677080000,3.01222012246726,NA,NA,NA,NA
MLT,2014,MT,Malta,NA,3.93010086256695,44.356436,4348107231.30135,8.68898381738078,NA,100.000001792747,NA,5.72469997406006
MLT,2015,MT,Malta,NA,5.35500474641897,NA,4637268640.71991,7.50135290358426,NA,99.9999991079152,NA,5.37900018692017
MLT,2016,MT,Malta,NA,NA,NA,4775906956.12072,7.18159544299077,26.8341846466064,99.9999982230858,NA,4.68709993362427
MLT,2017,MT,Malta,NA,NA,NA,4986890557.28364,7.30199956634421,NA,100.000002213549,3.8,4.00150012969971
MLT,2018,MT,Malta,NA,NA,NA,5406008882.69614,7.39642040323791,NA,NA,NA,3.65820002555847
MLT,2019,MT,Malta,NA,NA,NA,5614972065.85848,7.17858300511426,NA,NA,NA,3.39459991455078
MMR,2014,MM,Myanmar,4.61137851278547,66.13285378605,3.70384,30040937600000,19.9307583034118,NA,NA,NA,NA
MMR,2015,MM,Myanmar,3.45103144655204,61.5278116473242,NA,40975625000000,21.3135184995429,NA,NA,NA,0.765900015830994
MMR,2016,MM,Myanmar,5.56246059342079,NA,NA,46128651900000,22.9923466430546,NA,NA,NA,NA
MMR,2017,MM,Myanmar,4.46107608411579,NA,NA,51793316800000,24.2244359533692,NA,NA,NA,1.55610001087189
MMR,2018,MM,Myanmar,4.84215447900051,NA,NA,54845817800000,24.7603165558292,NA,NA,NA,0.865899980068207
MMR,2019,MM,Myanmar,NA,NA,NA,NA,NA,NA,NA,NA,0.503400027751923
MNE,2014,ME,Montenegro,12.6153776390235,45.9943348822572,NA,2774846000,3.88001811492567,NA,91.8433620449555,NA,17.9965000152588
MNE,2015,ME,Montenegro,23.8993990568403,43.004060548998,NA,2892977000,4.08869912042976,NA,92.4989512500126,4.72,17.5438003540039
MNE,2016,ME,Montenegro,22.3923380554559,NA,NA,3035067000,3.7355356768934,NA,93.0479227250466,NA,17.7233009338379
MNE,2017,ME,Montenegro,12.598916862187,NA,NA,3215527000,3.84720863084778,NA,93.5969206868004,NA,16.0711002349854
MNE,2018,ME,Montenegro,25.6939112793399,NA,NA,3424602000,3.98361186584976,NA,NA,NA,15.1749000549316
MNE,2019,ME,Montenegro,NA,NA,NA,3528433000,NA,NA,NA,NA,15.1229000091553
MNG,2014,MN,Mongolia,3.62849969989619,3.26984282370897,2.425234,12587626900000,8.77729309280593,NA,23.8734580478568,NA,4.79809999465942
MNG,2015,MN,Mongolia,3.0560510936122,3.42973728977845,NA,13671167700000,7.6379786077859,NA,23.7428900077069,NA,4.86070013046265
MNG,2016,MN,Mongolia,3.45735233923983,NA,NA,13130524900000,7.32435694591764,NA,23.6152061857514,NA,7.23509979248047
MNG,2017,MN,Mongolia,4.15391131947809,NA,NA,14922178780000,9.0267702335112,NA,23.7220805652873,NA,6.35939979553223
MNG,2018,MN,Mongolia,11.6029732339794,NA,NA,17598908100000,9.45231807949014,NA,NA,0.99,5.37659978866577
MNG,2019,MN,Mongolia,NA,NA,NA,20422836500000,9.60802800197677,NA,NA,NA,10.0271997451782
MNP,2014,MP,Northern Mariana Islands,NA,0,NA,520000000,NA,NA,88.8518032120341,NA,NA
MNP,2015,MP,Northern Mariana Islands,NA,0,NA,526000000,NA,NA,89.4338201263089,NA,NA
MNP,2016,MP,Northern Mariana Islands,NA,NA,NA,551000000,NA,NA,89.8474226804124,NA,NA
MNP,2017,MP,Northern Mariana Islands,NA,NA,NA,607000000,NA,NA,90.2432989690722,NA,NA
MNP,2018,MP,Northern Mariana Islands,NA,NA,NA,616000000,NA,NA,NA,NA,NA
MNP,2019,MP,Northern Mariana Islands,NA,NA,NA,NA,NA,NA,NA,NA,NA
MOZ,2014,MZ,Mozambique,5.75034156013955,88.8570478335913,0.927968,386431641600,8.02590772221522,NA,NA,NA,NA
MOZ,2015,MZ,Mozambique,10.7626889302152,86.4005089176123,NA,411838990200,8.19226000829389,NA,NA,NA,3.42639994621277
MOZ,2016,MZ,Mozambique,11.3378093124002,NA,NA,493641879900,8.47913417982566,NA,NA,NA,NA
MOZ,2017,MZ,Mozambique,8.16970224730825,NA,NA,544030982400,8.20103463865841,NA,NA,NA,NA
MOZ,2018,MZ,Mozambique,8.9388774938156,NA,NA,580705065400,8.81031299016022,NA,NA,NA,NA
MOZ,2019,MZ,Mozambique,NA,NA,NA,647349158840,NA,NA,NA,NA,NA
MRT,2014,MR,Mauritania,10.8114725502866,32.0193358240546,15.859058,122540900000,7.41409391870427,NA,NA,NA,NA
MRT,2015,MR,Mauritania,14.0242931692306,32.1595724693392,NA,127895400000,7.43834550490809,NA,NA,NA,NA
MRT,2016,MR,Mauritania,14.9063771003282,NA,NA,136602600000,6.11114757762785,NA,NA,NA,NA
MRT,2017,MR,Mauritania,15.5883501908191,NA,NA,142568692700,7.71413685919072,NA,NA,NA,10.3359003067017
MRT,2018,MR,Mauritania,NA,NA,NA,150665971000,7.81210272039514,NA,NA,NA,NA
MRT,2019,MR,Mauritania,NA,NA,NA,157984570500,NA,NA,NA,NA,NA
MUS,2014,MU,Mauritius,0.958427160949777,10.6338613343618,26.354053,292343000000,13.5881569751723,NA,NA,NA,7.4672999382019
MUS,2015,MU,Mauritius,0.908076452011033,11.5373619624728,NA,306206000000,13.0365729592845,NA,NA,NA,7.40959978103638
MUS,2016,MU,Mauritius,0.989703906916697,NA,NA,319809000000,12.3988821547273,NA,NA,NA,6.81349992752075
MUS,2017,MU,Mauritius,1.5855026624822,NA,NA,342146000000,11.8033425123742,NA,NA,2.71,6.75220012664795
MUS,2018,MU,Mauritius,1.25774631666364,NA,NA,364500000000,11.3350413817322,NA,NA,NA,6.42649984359741
MUS,2019,MU,Mauritius,NA,NA,NA,378346000000,11.0253861598712,NA,NA,NA,NA
MWI,2014,MW,Malawi,4.08908685067409,79.9508790443424,11.077864,2082179540500,9.54975266317951,NA,NA,NA,NA
MWI,2015,MW,Malawi,4.52990834160316,83.649433704296,NA,2594778166300,9.6012508299064,NA,NA,NA,NA
MWI,2016,MW,Malawi,6.12129148297824,NA,NA,3439279108500,9.51888674553635,NA,NA,3.05,NA
MWI,2017,MW,Malawi,5.61963783128912,NA,NA,3739341000000,9.36589303214059,NA,NA,NA,28.6665000915527
MWI,2018,MW,Malawi,NA,NA,NA,4055635000000,NA,NA,NA,NA,NA
MWI,2019,MW,Malawi,NA,NA,NA,4529840000000,NA,NA,NA,NA,NA
MYS,2014,MY,Malaysia,NA,4.76977363667669,3.411505,579985000000,22.8739302431305,NA,93.286942743934,NA,2.88000011444092
MYS,2015,MY,Malaysia,NA,5.19444258901529,NA,635099000000,22.2933010235857,NA,93.2998126322566,NA,3.09999990463257
MYS,2016,MY,Malaysia,NA,NA,NA,684681000000,21.796946142188,NA,93.3145243581465,8.3,3.44000005722046
MYS,2017,MY,Malaysia,NA,NA,NA,759746000000,21.8563363195222,11.6999998092651,93.3292784612772,NA,3.41000008583069
MYS,2018,MY,Malaysia,NA,NA,NA,830829000000,21.5639630275193,NA,NA,NA,3.29999995231628
MYS,2019,MY,Malaysia,NA,NA,NA,903295000000,21.4638941198664,NA,NA,NA,3.30999994277954
NAM,2014,"NA",Namibia,NA,27.617471809356,0.93446,83482601600,9.75617050591395,NA,NA,NA,18.5207004547119
NAM,2015,"NA",Namibia,NA,26.4684298435307,NA,99484484400,11.3798643045394,NA,NA,5.73,NA
NAM,2016,"NA",Namibia,NA,NA,NA,118425812500,11.6861406982032,NA,NA,NA,23.3518009185791
NAM,2017,"NA",Namibia,NA,NA,NA,119866679700,11.924606997018,NA,NA,NA,NA
NAM,2018,"NA",Namibia,NA,NA,NA,123978992200,12.023095848878,NA,NA,NA,19.8770008087158
NAM,2019,"NA",Namibia,NA,NA,NA,130786625000,11.7429322874096,NA,NA,NA,NA
NCL,2014,NC,New Caledonia,NA,3.98252301877675,NA,NA,NA,NA,95.9918376423141,NA,14.5900001525879
NCL,2015,NC,New Caledonia,NA,4.75922121144079,NA,NA,NA,NA,96.3263449081361,NA,NA
NCL,2016,NC,New Caledonia,NA,NA,NA,NA,NA,NA,96.660852173958,NA,NA
NCL,2017,NC,New Caledonia,NA,NA,NA,NA,NA,NA,96.660852173958,NA,NA
NCL,2018,NC,New Caledonia,NA,NA,NA,NA,NA,NA,NA,NA,NA
NCL,2019,NC,New Caledonia,NA,NA,NA,NA,NA,NA,NA,NA,NA
NER,2014,NE,Niger,6.23901292676616,78.1414384600678,3.748312,3471479840800,7.17574852266143,97.9053802490234,NA,NA,0.523899972438812
NER,2015,NE,Niger,6.19618837386339,78.9398275175155,NA,3833821907600,6.706148461979,NA,NA,NA,NA
NER,2016,NE,Niger,8.3664164720381,NA,NA,4222896621800,6.63269272975465,NA,NA,NA,NA
NER,2017,NE,Niger,8.42377512887769,NA,NA,4470063418000,6.64531390760579,NA,NA,NA,7.76889991760254
NER,2018,NE,Niger,NA,NA,NA,4938197707100,6.25737217077149,NA,NA,NA,NA
NER,2019,NE,Niger,NA,NA,NA,5344413726900,6.18001081119201,NA,NA,NA,NA
NGA,2014,NG,Nigeria,0.311247904397572,87.2992478132959,5.827897,64671260850000,9.63581160267111,NA,19.4276138580255,NA,4.56230020523071
NGA,2015,NG,Nigeria,0.776874854414366,86.6356215634187,NA,74785686406600,9.42843732196167,NA,19.6686747698406,NA,4.31099987030029
NGA,2016,NG,Nigeria,0.901114956308496,NA,NA,83635155897300,8.67969778187677,NA,19.9035417358229,NA,7.05989980697632
NGA,2017,NG,Nigeria,0.657675523144692,NA,NA,92065128917200,8.74199349242319,NA,20.1325604830331,NA,8.38850021362305
NGA,2018,NG,Nigeria,1.91988363287957,NA,NA,98875344217500,9.64894748139941,NA,NA,NA,NA
NGA,2019,NG,Nigeria,NA,NA,NA,NA,11.5223586980411,NA,NA,NA,8.5310001373291
NIC,2014,NI,Nicaragua,2.62649015638689,51.8392835728228,1.348507,226748000000,14.7329476919884,NA,51.3323888819016,NA,4.51949977874756
NIC,2015,NI,Nicaragua,3.10830512820513,48.2049091920335,NA,245125000000,14.198161095405,NA,51.4265789718486,NA,NA
NIC,2016,NI,Nicaragua,3.69993636136473,NA,NA,267659000000,14.1447956661232,NA,51.5212747402271,NA,NA
NIC,2017,NI,Nicaragua,3.938516187563,NA,NA,287414000000,13.6424640339867,NA,51.6005110394356,NA,NA
NIC,2018,NI,Nicaragua,4.43581148483388,NA,NA,289568000000,14.0759375750533,NA,NA,NA,NA
NIC,2019,NI,Nicaragua,NA,NA,NA,298933000000,14.1463755744923,NA,NA,NA,NA
NLD,2014,NL,Netherlands,NA,5.6596277365589,21.07981,304244000000,10.3606528083864,NA,99.9576358575937,NA,7.41580009460449
NLD,2015,NL,Netherlands,NA,5.88946307882733,NA,310816000000,10.8017588201876,NA,99.9543236039856,NA,6.87200021743774
NLD,2016,NL,Netherlands,NA,NA,NA,316041000000,10.8510497122133,1.3098418712616,99.9510127952693,NA,6.00629997253418
NLD,2017,NL,Netherlands,NA,NA,NA,327261000000,11.052420523853,NA,99.9510127973186,1.53,4.83860015869141
NLD,2018,NL,Netherlands,NA,NA,NA,341458000000,11.1068046958874,NA,NA,NA,3.83049988746643
NLD,2019,NL,Netherlands,NA,NA,NA,354862000000,10.9616267943762,NA,NA,NA,3.3798999786377
NOR,2014,NO,Norway,NA,57.1964019487249,1.148931,1288402000000,6.80718437959077,NA,98.7005305039788,NA,3.48379993438721
NOR,2015,NO,Norway,NA,57.7720015985381,NA,1354268000000,6.87381716448613,NA,98.5217506631299,NA,4.29589986801147
NOR,2016,NO,Norway,NA,NA,NA,1411418000000,6.56208160488137,5.78784370422363,98.3429673954143,NA,4.67889976501465
NOR,2017,NO,Norway,NA,NA,NA,1471657000000,6.40038089666084,NA,98.342975347782,0.44,4.16209983825684
NOR,2018,NO,Norway,NA,NA,NA,1533570000000,5.89895946030146,NA,NA,NA,3.79970002174377
NOR,2019,NO,Norway,NA,NA,NA,1591322000000,6.25363445804314,NA,NA,NA,3.68720006942749
NPL,2014,NP,Nepal,7.84996495329709,84.3747890594521,5.860593,1528397305300,5.75172937924758,NA,26.6846549846987,NA,NA
NPL,2015,NP,Nepal,7.89665923254891,85.2639581903713,NA,1701514046500,5.5855144788841,NA,26.8719092608475,NA,3.88000011444092
NPL,2016,NP,Nepal,8.67174497718273,NA,NA,1901815571200,5.36876419333363,NA,27.0581954751096,NA,NA
NPL,2017,NP,Nepal,7.38106219947818,NA,NA,2015434403400,5.00512821785777,NA,27.2433528868722,NA,11.3554000854492
NPL,2018,NP,Nepal,NA,NA,NA,2184246693471.63,4.98928768829561,NA,NA,NA,NA
NPL,2019,NP,Nepal,NA,NA,NA,2402566222434.42,4.98417549267878,NA,NA,NA,NA
NRU,2014,NR,Nauru,NA,0.0788501599627345,NA,NA,18.0432456140351,NA,NA,NA,NA
NRU,2015,NR,Nauru,NA,0.0762903659245616,NA,NA,0,NA,NA,NA,NA
NRU,2016,NR,Nauru,NA,NA,NA,NA,NA,NA,NA,NA,NA
NRU,2017,NR,Nauru,NA,NA,NA,NA,NA,NA,NA,NA,NA
NRU,2018,NR,Nauru,NA,NA,NA,NA,NA,NA,NA,NA,NA
NRU,2019,NR,Nauru,NA,NA,NA,NA,NA,NA,NA,NA,NA
NZL,2014,NZ,New Zealand,NA,30.3226371357853,2.74631,139182000000,11.072758652012,NA,97.1042437220662,NA,5.7519998550415
NZL,2015,NZ,New Zealand,NA,30.7891755544734,NA,145682000000,11.2891183728643,NA,99.2139393939397,NA,5.35430002212524
NZL,2016,NZ,New Zealand,NA,NA,NA,156029000000,10.0943828868145,10.0265502929688,99.9999986904668,NA,5.09999990463257
NZL,2017,NZ,New Zealand,NA,NA,NA,165053000000,10.2437185234379,NA,100,NA,4.7020001411438
NZL,2018,NZ,New Zealand,NA,NA,NA,172695000000,NA,NA,NA,NA,4.29930019378662
NZL,2019,NZ,New Zealand,NA,NA,NA,NA,NA,NA,NA,NA,4.07189989089966
OMN,2014,OM,Oman,NA,0,106.231736,9600000000,49.900397447865,NA,88.8386817142168,NA,NA
OMN,2015,OM,Oman,NA,0,NA,10160000000,38.6267628394024,NA,89.8683996823238,NA,NA
OMN,2016,OM,Oman,NA,NA,NA,10426200000,33.5640949260252,40.9373817443848,90.0799974768021,NA,3.26999998092651
OMN,2017,OM,Oman,NA,NA,NA,11298500000,37.3812427014223,NA,90.2750384054769,NA,NA
OMN,2018,OM,Oman,NA,NA,NA,11412100000,38.2006144730885,NA,NA,NA,1.79999995231628
OMN,2019,OM,Oman,NA,NA,NA,11414000000,NA,NA,NA,NA,NA
PAK,2014,PK,Pakistan,14.4485123842593,46.6045297407692,102.500488,20391213940700,13.5424307987606,65,35.9714582123584,NA,1.82679998874664
PAK,2015,PK,Pakistan,12.3430445767404,46.4763249199424,NA,21890279327100,12.792088958229,NA,35.7546325826369,2.72,3.56590008735657
PAK,2016,PK,Pakistan,13.712117164744,NA,NA,23266453990000,12.080755043235,NA,35.5356213863318,NA,NA
PAK,2017,PK,Pakistan,20.2280000270115,NA,NA,26148647264700,11.9985389245606,NA,35.3143465348217,NA,NA
PAK,2018,PK,Pakistan,16.0200806240074,NA,NA,28400347000000,12.1841004275962,NA,NA,NA,4.08319997787476
PAK,2019,PK,Pakistan,NA,NA,NA,31461033000000,12.4570614745324,NA,NA,NA,NA
PAN,2014,PA,Panama,NA,19.7707885923084,1.049281,26970200000,6.60577106056509,NA,NA,NA,2.7228000164032
PAN,2015,PA,Panama,NA,21.2341523445028,NA,27871100000,6.39081411750786,NA,NA,NA,3.00180006027222
PAN,2016,PA,Panama,NA,NA,NA,29818500000,6.17499917972912,NA,NA,NA,3.31459999084473
PAN,2017,PA,Panama,NA,NA,NA,31335136400,6.05699223709799,NA,NA,NA,3.89980006217957
PAN,2018,PA,Panama,NA,NA,NA,NA,5.87594928157081,NA,NA,5.29,3.89409995079041
PAN,2019,PA,Panama,NA,NA,NA,NA,5.62298655105927,NA,NA,NA,4.73920011520386
PER,2014,PE,Peru,4.07277686760174,25.996864934782,1.161169,368081000000,13.9596976357841,NA,49.5567301252226,NA,2.85130000114441
PER,2015,PE,Peru,4.14965382977644,25.5039055158479,NA,394789000000,13.7880201715375,NA,49.8229567561854,NA,2.91490006446838
PER,2016,PE,Peru,4.18730589447721,NA,NA,421005000000,13.3440281131691,NA,50.0874616343989,NA,3.37890005111694
PER,2017,PE,Peru,8.72296031183104,NA,NA,441343000000,12.9708469176106,NA,50.3506516238405,NA,3.34870004653931
PER,2018,PE,Peru,3.85385567928149,NA,NA,465220000000,12.9401882503189,NA,NA,2.45,3.10689997673035
PER,2019,PE,Peru,NA,NA,NA,489010000000,NA,NA,NA,NA,3.02990007400513
PHL,2014,PH,Philippines,6.12320512506086,28.5821718521248,25.050042,9413037486819.89,20.5750839906446,NA,46.0292537255042,NA,3.59990000724792
PHL,2015,PH,Philippines,6.82896736759759,27.4515444500126,NA,10105733622786.9,19.928022374343,NA,46.2364116769168,5.12,3.06789994239807
PHL,2016,PH,Philippines,7.75259452677683,NA,NA,10979085762880.6,19.5903031994271,NA,46.4431850026817,NA,2.68889999389648
PHL,2017,PH,Philippines,5.3364709731047,NA,NA,11950863582939.4,19.5002020555224,NA,46.6540190971211,NA,2.5518000125885
PHL,2018,PH,Philippines,4.51680228851807,NA,NA,13250084431221,19.0982471669918,NA,NA,NA,2.33839988708496
PHL,2019,PH,Philippines,NA,NA,NA,14288140256087.5,18.463264308644,NA,NA,NA,2.23729991912842
PLW,2014,PW,Palau,NA,0,NA,173194300,0.997215676113627,NA,NA,NA,1.35689997673035
PLW,2015,PW,Palau,NA,0,NA,185506900,0.94344703418016,NA,NA,NA,NA
PLW,2016,PW,Palau,NA,NA,NA,198059400,0.934875265555487,NA,NA,NA,NA
PLW,2017,PW,Palau,NA,NA,NA,198386300,0.979177973874152,NA,NA,NA,NA
PLW,2018,PW,Palau,NA,NA,NA,196999300,1.0140322942419,NA,NA,NA,NA
PLW,2019,PW,Palau,NA,NA,NA,NA,NA,NA,NA,NA,NA
PNG,2014,PG,Papua New Guinea,1.04595167187605,52.5523496129111,0.088169,NA,2.12822917470014,NA,NA,NA,NA
PNG,2015,PG,Papua New Guinea,1.01830610012149,52.4986519522615,NA,NA,1.77710948034908,NA,NA,NA,NA
PNG,2016,PG,Papua New Guinea,1.2123476585229,NA,NA,NA,1.93140262947308,NA,NA,NA,NA
PNG,2017,PG,Papua New Guinea,1.30814008904371,NA,NA,NA,1.94533670409889,NA,NA,NA,NA
PNG,2018,PG,Papua New Guinea,1.70409240405419,NA,NA,NA,NA,NA,NA,NA,NA
PNG,2019,PG,Papua New Guinea,NA,NA,NA,NA,NA,NA,NA,NA,NA
POL,2014,PL,Poland,NA,11.5693155275748,37.787668,1032633000000,16.7673197979575,NA,97.4940255468349,NA,8.98980045318604
POL,2015,PL,Poland,NA,11.9114882087605,NA,1051486000000,17.6197879952873,NA,98.0425909841854,NA,7.50099992752075
POL,2016,PL,Poland,NA,NA,NA,1088373000000,18.05348096981,1.99254155158997,98.5968335777372,NA,6.16079998016357
POL,2017,PL,Poland,NA,NA,NA,1160167000000,16.9302953576317,NA,99.1560687269083,6.01,4.88740015029907
POL,2018,PL,Poland,NA,NA,NA,1232258000000,16.7848317362107,NA,NA,NA,3.84549999237061
POL,2019,PL,Poland,NA,NA,NA,1302740000000,16.8890935609239,NA,NA,NA,3.27729988098145
PRI,2014,PR,Puerto Rico,NA,1.62786914395754,21.2749,61899400000,46.7331994088581,NA,90.8703795127483,NA,13.8999996185303
PRI,2015,PR,Puerto Rico,NA,1.83744638261367,NA,61640500000,47.9026461782531,NA,93.5099756029572,NA,12
PRI,2016,PR,Puerto Rico,NA,NA,NA,60979400000,48.4428777218371,NA,94.0864383996155,NA,11.8000001907349
PRI,2017,PR,Puerto Rico,NA,NA,NA,62768200000,48.7442179698489,NA,94.084972555032,NA,10.8000001907349
PRI,2018,PR,Puerto Rico,NA,NA,NA,64275900000,47.3706153402806,NA,NA,NA,9.19999980926514
PRI,2019,PR,Puerto Rico,NA,NA,NA,NA,NA,NA,NA,NA,8.30000019073486
PRK,2014,KP,"Korea, Dem. People’s Rep.",NA,21.0331869949215,15.933403,NA,NA,NA,67.1348069892947,NA,NA
PRK,2015,KP,"Korea, Dem. People’s Rep.",NA,23.1232614917341,NA,NA,NA,NA,66.9601923568061,NA,NA
PRK,2016,KP,"Korea, Dem. People’s Rep.",NA,NA,NA,NA,NA,NA,66.7906723504612,NA,NA
PRK,2017,KP,"Korea, Dem. People’s Rep.",NA,NA,NA,NA,NA,NA,66.6258224741476,NA,NA
