iso3c,date,iso2c,country,DT.TDS.DPPF.XP.ZS,EG.FEC.RNEW.ZS,ER.H2O.FWST.ZS,NE.CON.PRVT.CN,NV.IND.MANF.ZS,SE.LPV.PRIM.BMP,SH.H2O.SMDW.ZS,SI.SPR.PC40.ZG,SL.UEM.TOTL.NE.ZS
LBR,2014,LR,Liberia,2.40080203360054,83.9355343251113,0.078938,4525579500,2.26475508905852,NA,NA,NA,2.07890009880066
LBR,2015,LR,Liberia,7.93307989769607,83.84704333625,NA,4767374000,2.1403840100724,NA,NA,NA,2.07890009880066
LBR,2016,LR,Liberia,1.23783073210749,NA,NA,4681248000,1.95251364776532,NA,NA,NA,3.08060002326965
LBY,2011,LY,Libya,NA,2.23072091188462,NA,NA,NA,NA,NA,NA,NA
LBY,2012,LY,Libya,NA,1.91286030352224,NA,NA,NA,NA,NA,NA,19.0300006866455
LBY,2013,LY,Libya,NA,1.71780327046183,NA,NA,NA,NA,NA,NA,NA
LBY,2014,LY,Libya,NA,1.75392907784759,1071.995277,NA,NA,NA,NA,NA,NA
LBY,2015,LY,Libya,NA,1.96655445725932,NA,NA,NA,NA,NA,NA,NA
LBY,2016,LY,Libya,NA,NA,NA,NA,NA,NA,NA,NA,NA
LCA,2011,LC,St. Lucia,7.23392131177662,2.17775191226221,NA,NA,3.47724672674853,NA,NA,NA,18.8600006103516
LCA,2012,LC,St. Lucia,6.8906422712401,2.17807802193903,NA,NA,3.39748323004406,NA,NA,NA,19.0599994659424
LCA,2013,LC,St. Lucia,5.43874192045893,2.17372969819363,NA,NA,3.0291533366858,NA,NA,NA,22.2099990844727
LCA,2014,LC,St. Lucia,3.52346030655418,2.14586618116292,14.3,NA,2.90247226902914,NA,NA,NA,NA
LCA,2015,LC,St. Lucia,6.63595624485448,2.13262353619368,NA,NA,2.98558177851737,NA,NA,NA,NA
LCA,2016,LC,St. Lucia,4.76540779630762,NA,NA,NA,3.14618858034937,NA,NA,NA,NA
LIE,2011,LI,Liechtenstein,NA,61.4328821752533,NA,NA,NA,NA,100,NA,NA
LIE,2012,LI,Liechtenstein,NA,61.921724688055,NA,NA,NA,NA,100,NA,NA
LIE,2013,LI,Liechtenstein,NA,60.4687924108355,NA,NA,NA,NA,100,NA,NA
LIE,2014,LI,Liechtenstein,NA,62.5920262736532,NA,NA,NA,NA,100,NA,NA
LIE,2015,LI,Liechtenstein,NA,63.1344414422166,NA,NA,NA,NA,100,NA,NA
LIE,2016,LI,Liechtenstein,NA,NA,NA,NA,36.8666818522014,NA,100,NA,NA
LKA,2011,LK,Sri Lanka,7.83025580289369,59.2494645336182,NA,5144879308000,18.4242612218483,NA,NA,NA,4.11770009994507
LKA,2012,LK,Sri Lanka,13.3250294484073,60.691292600475,NA,5691714409500,19.4426024213719,NA,NA,NA,3.88000011444092
LKA,2013,LK,Sri Lanka,11.9314185549206,59.8722533374464,NA,6483668651300,17.9636241397172,NA,NA,NA,4.24119997024536
LKA,2014,LK,Sri Lanka,24.2661211417382,57.5851811314478,34.076768,6981946895100,16.9741087859082,NA,NA,NA,4.19369983673096
LKA,2015,LK,Sri Lanka,17.3757171014708,52.8758920368984,NA,7376175532000,16.2619511165619,14,NA,NA,4.51879978179932
LKA,2016,LK,Sri Lanka,14.6360715832047,NA,NA,8514455970000,16.3785633747223,NA,NA,4.24,4.24249982833862
LSO,2011,LS,Lesotho,2.09085359667524,53.1354663327189,NA,16821073272.7051,12.5734002721942,NA,NA,NA,NA
LSO,2012,LS,Lesotho,2.44042763656672,52.4127512100243,NA,19507029200,11.2317313791848,NA,NA,NA,NA
LSO,2013,LS,Lesotho,2.93882139882607,52.2983789129422,NA,18800531524.6582,10.6939971502676,NA,NA,NA,24.5799999237061
LSO,2014,LS,Lesotho,3.08666418286414,51.3888984915194,2.133072,19844328643.7988,11.9626241055379,NA,NA,NA,NA
LSO,2015,LS,Lesotho,3.6873248483909,52.139206087139,NA,22510090362.5488,15.049891802347,NA,NA,NA,NA
LSO,2016,LS,Lesotho,4.20259269649049,NA,NA,24037508331.2988,16.3084316988148,NA,NA,NA,NA
LTU,2011,LT,Lithuania,NA,22.738272612436,NA,19489673700,18.3721989016361,3.46670746803284,83.751188398217,NA,15.3903999328613
LTU,2012,LT,Lithuania,NA,23.9225824954477,NA,20724991700,18.7018104724672,NA,85.5846047684315,NA,13.364800453186
LTU,2013,LT,Lithuania,NA,26.3425134741084,NA,21825438600,17.6166117662654,NA,87.4301894857156,NA,11.7699003219604
LTU,2014,LT,Lithuania,NA,27.7050524829416,3.971744,22656459000,17.3496815510832,NA,89.2879550291256,NA,10.6981000900269
LTU,2015,LT,Lithuania,NA,28.9611792543763,NA,23348164000,17.2199517262088,NA,91.157812354636,NA,9.11999988555908
LTU,2016,LT,Lithuania,NA,NA,NA,24521636200,16.8947891546278,2.73492336273193,91.600943576325,NA,7.86210012435913
LUX,2011,LU,Luxembourg,NA,3.73329601518401,NA,13524846000,4.94205605207558,NA,100.000002201037,NA,4.90150022506714
LUX,2012,LU,Luxembourg,NA,4.14785683220779,NA,14200723000,4.76673801142294,NA,99.9549844388254,NA,5.14010000228882
LUX,2013,LU,Luxembourg,NA,5.72319945121627,NA,14726729000,4.88551504573377,NA,99.90289776366,NA,5.84759998321533
LUX,2014,LU,Luxembourg,NA,6.88323194465757,2.462857,15400486000,3.95253492327651,NA,99.8540561003703,NA,5.8523998260498
LUX,2015,LU,Luxembourg,NA,9.03131366096732,NA,15692914000,4.63445030950062,NA,99.8082179296171,NA,6.66860008239746
LUX,2016,LU,Luxembourg,NA,NA,NA,16280033000,5.3164718548865,NA,99.7651683364234,NA,6.29069995880127
LVA,2011,LV,Latvia,NA,35.5339217998253,NA,12466949000,11.783444364854,NA,93.9659159459797,NA,16.2063999176025
LVA,2012,LV,Latvia,NA,40.3656247937447,NA,13339553000,11.6000597122129,NA,94.1691797679967,NA,15.0466995239258
LVA,2013,LV,Latvia,NA,39.6030380302764,NA,14106819000,11.2001909572213,NA,94.3725824278263,NA,11.8674001693726
LVA,2014,LV,Latvia,NA,40.2360616036777,1.099899,14494805000,10.7398459958385,NA,94.5760094437589,NA,10.8463001251221
LVA,2015,LV,Latvia,NA,38.0980171666829,NA,14709412000,10.4208190966013,NA,94.7796805288915,NA,9.8730001449585
LVA,2016,LV,Latvia,NA,NA,NA,15088022000,10.2705830264284,0.803285837173462,94.9847143022774,NA,9.64290046691895
MAC,2011,MO,"Macao SAR, China",NA,5.51325348142603,NA,61974000000,0.458302615620339,NA,84.1076470588232,NA,2.55999994277954
MAC,2012,MO,"Macao SAR, China",NA,9.86682132901718,NA,70017000000,0.463326527406942,NA,87.9913333333334,NA,1.97000002861023
MAC,2013,MO,"Macao SAR, China",NA,14.4230857542724,NA,79116000000,0.398674322897066,NA,91.8750196078436,NA,1.82000005245209
MAC,2014,MO,"Macao SAR, China",NA,10.0204706155887,NA,88561000000,0.417354717578664,NA,95.7587058823528,NA,1.70000004768372
MAC,2015,MO,"Macao SAR, China",NA,7.0513630489631,NA,94527000000,0.597990685038914,NA,99.642392156863,NA,1.80999994277954
MAC,2016,MO,"Macao SAR, China",NA,NA,NA,95774000000,0.595244656576902,2.40241289138794,100,NA,1.89999997615814
MAF,2011,MF,St. Martin (French part),NA,NA,NA,NA,NA,NA,NA,NA,NA
MAF,2012,MF,St. Martin (French part),NA,NA,NA,NA,NA,NA,NA,NA,NA
MAF,2013,MF,St. Martin (French part),NA,NA,NA,NA,NA,NA,NA,NA,NA
MAF,2014,MF,St. Martin (French part),NA,NA,NA,NA,NA,NA,NA,NA,NA
MAF,2015,MF,St. Martin (French part),NA,NA,NA,NA,NA,NA,NA,NA,NA
MAF,2016,MF,St. Martin (French part),NA,NA,NA,NA,NA,NA,NA,NA,NA
MAR,2011,MA,Morocco,6.73368519309815,12.351677551403,NA,488348000000,15.4933012387861,78.9877471923828,65.4054942922637,NA,8.90999984741211
MAR,2012,MA,Morocco,7.06720674250716,11.4049941680317,NA,512207000000,15.2316185879858,NA,66.3519933248974,NA,8.98999977111816
MAR,2013,MA,Morocco,8.26756467967691,12.0502565093096,NA,538145000000,15.5131341997031,NA,67.2841847202062,NA,9.22999954223633
MAR,2014,MA,Morocco,7.54140450734428,11.7185872824578,49.035702,555716000000,16.4904860294626,NA,68.2026927812987,NA,9.69999980926514
MAR,2015,MA,Morocco,7.46573452857564,11.3174596346938,NA,568266000000,16.1369502505188,NA,69.1070814408172,NA,9.46000003814697
MAR,2016,MA,Morocco,8.36018204908472,NA,NA,592306000000,15.678094488018,63.7960815429688,69.9979419167291,NA,9.30000019073486
MCO,2011,MC,Monaco,NA,NA,NA,NA,NA,NA,100,NA,NA
MCO,2012,MC,Monaco,NA,NA,NA,NA,NA,NA,100,NA,NA
MCO,2013,MC,Monaco,NA,NA,NA,NA,NA,NA,100,NA,NA
MCO,2014,MC,Monaco,NA,NA,NA,NA,NA,NA,100,NA,NA
MCO,2015,MC,Monaco,NA,NA,NA,NA,NA,NA,100,NA,NA
MCO,2016,MC,Monaco,NA,NA,NA,NA,NA,NA,100,NA,6.32999992370605
MDA,2011,MD,Moldova,2.58646914800886,9.8870709263633,NA,91788016000,10.564742035192,NA,64.593870315639,NA,6.68219995498657
MDA,2012,MD,Moldova,2.65857578122295,10.469330356643,NA,98256956000,10.6544372353389,NA,67.0441154211328,NA,5.57779979705811
MDA,2013,MD,Moldova,2.96873733970126,13.0788625781267,NA,109082992000,11.193852275162,NA,69.5215313783638,NA,5.10430002212524
MDA,2014,MD,Moldova,2.70449085522262,13.0473500202632,13.215526,120436931000,11.6021129918143,NA,72.026140816037,NA,3.85640001296997
MDA,2015,MD,Moldova,2.97972030369604,14.2736887091697,NA,127446853000,11.9582205705707,NA,72.3029983979995,NA,3.69420003890991
MDA,2016,MD,Moldova,3.79853040461945,NA,NA,138563112000,11.8970437279549,NA,72.5871766346745,NA,4.18499994277954
MDG,2011,MG,Madagascar,1.66166796014123,78.8447814577196,NA,17212110554000,NA,NA,NA,NA,NA
MDG,2012,MG,Madagascar,2.31952216348844,76.3969001814981,NA,18785521581600,NA,NA,NA,NA,0.598599970340729
MDG,2013,MG,Madagascar,2.14810497362872,72.7431464142651,NA,21293612920300,NA,NA,NA,NA,NA
MDG,2014,MG,Madagascar,2.68564081587561,72.0265270773173,5.758778,22110382026600,NA,NA,NA,NA,NA
MDG,2015,MG,Madagascar,4.35690530766532,70.1744159107341,NA,24349750136300,NA,95.8000030517578,NA,NA,1.78519999980927
MDG,2016,MG,Madagascar,3.30232530608111,NA,NA,26919261805700,NA,NA,NA,NA,NA
MDV,2011,MV,Maldives,3.14313721679841,1.14059042498794,NA,NA,2.58052904651449,NA,NA,NA,NA
MDV,2012,MV,Maldives,3.10573761439921,1.03951237690876,NA,NA,2.62452727488947,NA,NA,NA,NA
MDV,2013,MV,Maldives,2.42962482954585,1.04135582848905,NA,NA,2.11838215713654,NA,NA,NA,NA
MDV,2014,MV,Maldives,5.22289746092058,0.903032402015331,15.666667,NA,1.98497323914953,NA,NA,NA,5.21000003814697
MDV,2015,MV,Maldives,3.04656564785116,1.00959469325713,NA,NA,1.91714654310672,NA,NA,NA,NA
MDV,2016,MV,Maldives,3.10879769223155,NA,NA,NA,2.05100255629094,NA,NA,NA,6.11990022659302
MEX,2011,MX,Mexico,5.24042719675838,9.06647223491036,NA,9504275363000,15.351284303746,NA,41.5647344078681,NA,5.1697998046875
MEX,2012,MX,Mexico,9.3606516976717,8.96482420763479,NA,10237972500000,16.3467248038826,NA,41.792709159824,NA,4.88700008392334
MEX,2013,MX,Mexico,5.49391815190946,9.23136345664358,NA,10819250940000,15.831823954908,42.4899826049805,42.0185050305219,NA,4.91389989852905
MEX,2014,MX,Mexico,4.48999983024257,9.7584624231682,24.07,11509610943000,15.8991770877474,NA,42.242122151429,NA,4.80940008163452
MEX,2015,MX,Mexico,6.3656246249916,9.2152134550018,25.9429,12162871050000,17.1411607594018,NA,42.4635144944241,NA,4.31269979476929
MEX,2016,MX,Mexico,10.0051640806712,NA,NA,13188671845000,16.9750518529559,NA,42.6827426609801,NA,3.85899996757507
MHL,2011,MH,Marshall Islands,NA,12.0598312347217,NA,131527800,4.55618902084011,NA,NA,NA,4.73999977111816
MHL,2012,MH,Marshall Islands,NA,12.012820300262,NA,137097400,3.95089974124374,NA,NA,NA,NA
MHL,2013,MH,Marshall Islands,NA,12.0679921619599,NA,145750800,4.21038275528828,NA,NA,NA,NA
MHL,2014,MH,Marshall Islands,NA,12.0189983316877,NA,142065200,5.69101112949031,NA,NA,NA,NA
MHL,2015,MH,Marshall Islands,NA,11.1644846525257,NA,140974600,3.87232691728476,NA,NA,NA,NA
MHL,2016,MH,Marshall Islands,NA,NA,NA,146195000,5.06346281182937,NA,NA,NA,NA
MKD,2011,MK,North Macedonia,3.75327774573904,18.6440353374068,NA,343080000000,11.4100813036154,NA,89.4818640946169,NA,31.3775005340576
MKD,2012,MK,North Macedonia,5.22255259117389,18.2822965541185,NA,344852000000,10.2386314208394,NA,87.6832469748956,NA,31.0163993835449
MKD,2013,MK,North Macedonia,10.7565667145723,21.1970874417553,NA,360115000000,9.91410485543674,NA,85.8880044897007,NA,28.9960994720459
MKD,2014,MK,North Macedonia,6.47625083915439,21.204238579028,13.182344,368311000000,10.9514035376996,NA,84.650206562184,NA,28.0303001403809
MKD,2015,MK,North Macedonia,11.3782420714904,24.2181297260889,NA,384798000000,11.7603595286911,NA,83.4224002097033,NA,26.0683994293213
MKD,2016,MK,North Macedonia,7.05221250484118,NA,NA,398026000000,12.2889398868518,NA,82.2074817609735,NA,23.7243995666504
MLI,2011,ML,Mali,2.342170044612,66.6491334951902,NA,4283357000000,2.92725470853761,NA,NA,NA,6.90000009536743
MLI,2012,ML,Mali,1.75196259502388,64.9286209432907,NA,4493686000000,2.95649176054254,86.5999984741211,NA,NA,NA
MLI,2013,ML,Mali,2.9882018873436,62.4093974792381,NA,5149750000000,2.48614797570511,NA,NA,NA,6.35090017318726
MLI,2014,ML,Mali,2.97019160154085,64.5912607109859,5.820419,5611126000000,2.53414864662918,NA,NA,NA,6.37550020217896
MLI,2015,ML,Mali,3.24924018078581,61.5269847175779,NA,6075721000000,2.52845672212986,NA,NA,NA,7.72919988632202
MLI,2016,ML,Mali,3.52503513897374,NA,NA,6373096000000,1.97964855725347,NA,NA,NA,1.36699998378754
MLT,2011,MT,Malta,NA,2.02662069286477,NA,4010379107.63803,11.4668209157581,21.7988014221191,100.000002735419,NA,6.37809991836548
MLT,2012,MT,Malta,NA,2.59507185504859,NA,4097047146.51664,11.0646601348334,NA,100.000003626233,NA,6.19610023498535
MLT,2013,MT,Malta,NA,2.58053294700436,NA,4232698833.9591,9.57615055019976,NA,100.000002253239,NA,6.10559988021851
MLT,2014,MT,Malta,NA,3.93010086256695,44.356436,4348107231.30135,8.68898381738078,NA,100.000001792747,NA,5.72469997406006
MLT,2015,MT,Malta,NA,5.35500474641897,NA,4637268640.71991,7.50135290358426,NA,99.9999991079152,NA,5.37900018692017
MLT,2016,MT,Malta,NA,NA,NA,4775906956.12072,7.18159544299077,26.8341846466064,99.9999982230858,NA,4.68709993362427
MMR,2011,MM,Myanmar,2.62917298675849,83.8603130515469,NA,23629732300000,19.721311969926,NA,NA,NA,NA
MMR,2012,MM,Myanmar,12.0027809231145,77.9095581668799,NA,24668331100000,20.0923540449082,NA,NA,NA,NA
MMR,2013,MM,Myanmar,2.70527692337894,74.1051590235964,NA,27762187000000,19.9159137514953,NA,NA,NA,NA
MMR,2014,MM,Myanmar,4.61137851278547,66.13285378605,3.70384,30040937600000,19.9307583034118,NA,NA,NA,NA
MMR,2015,MM,Myanmar,3.45103144655204,61.5278116473242,NA,40975625000000,21.3135184995429,NA,NA,NA,0.765900015830994
MMR,2016,MM,Myanmar,5.56246059342079,NA,NA,46128651900000,22.9923466430546,NA,NA,NA,NA
MNE,2011,ME,Montenegro,9.26054843798885,42.8328285688926,NA,2663066000,4.9716657870773,NA,89.8038220039883,NA,19.6707992553711
MNE,2012,ME,Montenegro,12.8568505779291,45.9125106910882,NA,2632370000,4.07631424020981,NA,90.5299758999069,NA,19.9745006561279
MNE,2013,ME,Montenegro,16.5455496397022,49.3777766931193,NA,2723708000,4.04305630277167,NA,91.187020876817,NA,19.4955005645752
MNE,2014,ME,Montenegro,12.6153776390235,45.9943348822572,NA,2774846000,3.88001811492567,NA,91.8433620449555,NA,17.9965000152588
MNE,2015,ME,Montenegro,23.8993990568403,43.004060548998,NA,2892977000,4.08869912042976,NA,92.4989512500126,4.72,17.5438003540039
MNE,2016,ME,Montenegro,22.3923380554559,NA,NA,3035067000,3.7355356768934,NA,93.0479227250466,NA,17.7233009338379
MNG,2011,MN,Mongolia,1.76603366249271,3.8993553833994,NA,6782664300000,7.06994259514331,NA,24.2831489642965,NA,4.76929998397827
MNG,2012,MN,Mongolia,2.81316362825586,2.84790870076394,NA,8848005000000,7.48223219099332,NA,24.1436776807016,NA,3.90490007400513
MNG,2013,MN,Mongolia,5.03006365231128,2.92452446061805,NA,10698974400000,8.72166390595252,NA,24.0072087427062,NA,4.23120021820068
MNG,2014,MN,Mongolia,3.62849969989619,3.26984282370897,2.425234,12587626900000,8.77729309280593,NA,23.8734580478568,NA,4.79809999465942
MNG,2015,MN,Mongolia,3.0560510936122,3.42973728977845,NA,13671167700000,7.6379786077859,NA,23.7428900077069,NA,4.86070013046265
MNG,2016,MN,Mongolia,3.45735233923983,NA,NA,13130524900000,7.32435694591764,NA,23.6152061857514,NA,7.23509979248047
MNP,2011,MP,Northern Mariana Islands,NA,0,NA,451000000,NA,NA,87.1156859927445,NA,NA
MNP,2012,MP,Northern Mariana Islands,NA,0,NA,469000000,NA,NA,87.6927361452518,NA,NA
MNP,2013,MP,Northern Mariana Islands,NA,0,NA,494000000,NA,NA,88.271441885015,NA,NA
MNP,2014,MP,Northern Mariana Islands,NA,0,NA,520000000,NA,NA,88.8518032120341,NA,NA
MNP,2015,MP,Northern Mariana Islands,NA,0,NA,526000000,NA,NA,89.4338201263089,NA,NA
MNP,2016,MP,Northern Mariana Islands,NA,NA,NA,551000000,NA,NA,89.8474226804124,NA,NA
MOZ,2011,MZ,Mozambique,2.26375024636103,90.4577194790164,NA,301005794900,9.80876486011693,NA,NA,NA,NA
MOZ,2012,MZ,Mozambique,2.1261651950867,90.8214700507327,NA,344082825200,8.64988339911104,NA,NA,NA,NA
MOZ,2013,MZ,Mozambique,3.92310398631022,90.3160710747055,NA,368989820300,8.18737620854348,NA,NA,NA,NA
MOZ,2014,MZ,Mozambique,5.75034156013955,88.8570478335913,0.927968,386431641600,8.02590772221522,NA,NA,NA,NA
MOZ,2015,MZ,Mozambique,10.7626889302152,86.4005089176123,NA,411838990200,8.19226000829389,NA,NA,NA,3.42639994621277
MOZ,2016,MZ,Mozambique,11.3378093124002,NA,NA,493641879900,8.47913417982566,NA,NA,NA,NA
MRT,2011,MR,Mauritania,3.97919373139107,33.2826016177256,NA,93201355400,5.7428286811951,NA,NA,NA,NA
MRT,2012,MR,Mauritania,5.12688266247739,31.842576481478,NA,105831364800,6.52113211769316,NA,NA,NA,9.86450004577637
MRT,2013,MR,Mauritania,5.73152909774993,34.1961651868964,NA,113060090600,6.40698414824321,NA,NA,NA,NA
MRT,2014,MR,Mauritania,10.8114725502866,32.0193358240546,15.859058,122540900000,7.41409391870427,NA,NA,NA,NA
MRT,2015,MR,Mauritania,14.0242931692306,32.1595724693392,NA,127895400000,7.43834550490809,NA,NA,NA,NA
MRT,2016,MR,Mauritania,14.9063771003282,NA,NA,136602600000,6.11114757762785,NA,NA,NA,NA
MUS,2011,MU,Mauritius,1.34200037441445,12.1429181978792,NA,242647000000,13.8661472809371,NA,NA,NA,7.44719982147217
MUS,2012,MU,Mauritius,1.05324764820972,11.6088655061675,NA,260349000000,13.6477452915207,NA,NA,NA,7.47230005264282
MUS,2013,MU,Mauritius,0.698610576304517,11.4375754591077,NA,276507000000,13.9063955939495,NA,NA,NA,7.32229995727539
MUS,2014,MU,Mauritius,0.958427160949777,10.6338613343618,26.354053,292343000000,13.5881569751723,NA,NA,NA,7.4672999382019
MUS,2015,MU,Mauritius,0.908076452011033,11.5373619624728,NA,306206000000,13.0365729592845,NA,NA,NA,7.40959978103638
MUS,2016,MU,Mauritius,0.989703906916697,NA,NA,319809000000,12.3988821547273,NA,NA,NA,6.81349992752075
MWI,2011,MW,Malawi,1.37879863909802,79.6627064672756,NA,1019796500200,10.0695131619783,NA,NA,NA,NA
MWI,2012,MW,Malawi,2.03379999887505,80.3729468488993,NA,1336284830600,9.25406775204176,NA,NA,NA,NA
MWI,2013,MW,Malawi,3.13419403388551,79.8747971011705,NA,1559860009800,9.56399709753653,NA,NA,NA,5.94649982452393
MWI,2014,MW,Malawi,4.08908685067409,79.9508790443424,11.077864,2082179540500,9.54975266317951,NA,NA,NA,NA
MWI,2015,MW,Malawi,4.52990834160316,83.649433704296,NA,2594778166300,9.6012508299064,NA,NA,NA,NA
MWI,2016,MW,Malawi,6.12129148297824,NA,NA,3439279108500,9.51888674553635,NA,NA,3.05,NA
MYS,2011,MY,Malaysia,NA,4.10776296381475,NA,437340000000,23.3202044896916,NA,93.2592411926438,NA,3.08999991416931
MYS,2012,MY,Malaysia,NA,4.41031060617694,NA,482238000000,23.1381762920437,NA,93.2665831237361,NA,3.09999990463257
MYS,2013,MY,Malaysia,NA,4.48629964495982,NA,527749000000,22.8407424205833,NA,93.2756971988529,NA,3.16000008583069
MYS,2014,MY,Malaysia,NA,4.76977363667669,3.411505,579985000000,22.8739302431305,NA,93.286942743934,NA,2.88000011444092
MYS,2015,MY,Malaysia,NA,5.19444258901529,NA,635099000000,22.2933010235857,NA,93.2998126322566,NA,3.09999990463257
MYS,2016,MY,Malaysia,NA,NA,NA,684681000000,21.796946142188,NA,93.3145243581465,8.3,3.44000005722046
NAM,2011,"NA",Namibia,NA,27.9422018019744,NA,59816861100,13.6533954122066,NA,NA,NA,NA
NAM,2012,"NA",Namibia,NA,28.5574686092479,NA,69513734000,12.1900058944767,NA,NA,NA,16.7707996368408
NAM,2013,"NA",Namibia,NA,28.2723126913205,NA,76919265600,10.3559194970334,NA,NA,NA,19.0280990600586
NAM,2014,"NA",Namibia,NA,27.617471809356,0.93446,83482601600,9.75617050591395,NA,NA,NA,18.5207004547119
NAM,2015,"NA",Namibia,NA,26.4684298435307,NA,99484484400,11.3798643045394,NA,NA,5.73,NA
NAM,2016,"NA",Namibia,NA,NA,NA,118425812500,11.6861406982032,NA,NA,NA,23.3518009185791
NCL,2011,NC,New Caledonia,NA,5.56884586754445,NA,NA,NA,NA,93.6659409408602,NA,NA
NCL,2012,NC,New Caledonia,NA,6.19585723370572,NA,NA,NA,NA,94.5103158524521,NA,NA
NCL,2013,NC,New Caledonia,NA,6.22856503350881,NA,NA,NA,NA,95.3583019070734,NA,NA
NCL,2014,NC,New Caledonia,NA,3.98252301877675,NA,NA,NA,NA,95.9918376423141,NA,14.5900001525879
NCL,2015,NC,New Caledonia,NA,4.75922121144079,NA,NA,NA,NA,96.3263449081361,NA,NA
NCL,2016,NC,New Caledonia,NA,NA,NA,NA,NA,NA,96.660852173958,NA,NA
NER,2011,NE,Niger,2.2700004685345,77.2709545323576,NA,2945396353700,5.31099575604958,NA,NA,NA,0.316500008106232
NER,2012,NE,Niger,2.32300571909816,72.746665236262,NA,3278195177000,6.27109506719816,NA,NA,NA,2.1768000125885
NER,2013,NE,Niger,4.01816525081581,78.7337422804139,NA,3384290208200,6.65966217076379,NA,NA,NA,NA
NER,2014,NE,Niger,6.23901292676616,78.1414384600678,3.748312,3471479840800,7.17574852266143,97.9053802490234,NA,NA,0.523899972438812
NER,2015,NE,Niger,6.19618837386339,78.9398275175155,NA,3833821907600,6.706148461979,NA,NA,NA,NA
NER,2016,NE,Niger,8.3664164720381,NA,NA,4222896621800,6.63269272975465,NA,NA,NA,NA
NGA,2011,NG,Nigeria,0.342971510269006,86.1533654352088,NA,41686511269600,7.17108429622259,NA,18.6673508572602,NA,3.769700050354
NGA,2012,NG,Nigeria,0.253797071938164,86.4486281585456,NA,42394482324900,7.72454667172196,NA,18.9271094511801,NA,NA
NGA,2013,NG,Nigeria,0.395407897410353,86.7843099959024,NA,59048100290000,8.92892932162235,NA,19.1804775710719,NA,3.70329999923706
NGA,2014,NG,Nigeria,0.311247904397572,87.2992478132959,5.827897,64671260850000,9.63581160267111,NA,19.4276138580255,NA,4.56230020523071
NGA,2015,NG,Nigeria,0.776874854414366,86.6356215634187,NA,74785686406600,9.42843732196167,NA,19.6686747698406,NA,4.31099987030029
NGA,2016,NG,Nigeria,0.901114956308496,NA,NA,83635155897300,8.67969778187677,NA,19.9035417358229,NA,7.05989980697632
NIC,2011,NI,Nicaragua,2.3766618072507,51.6787151629144,NA,169236000000,14.0518566846579,NA,51.0521038091254,NA,NA
NIC,2012,NI,Nicaragua,2.08395308153072,52.0787735051664,NA,187629000000,14.2064493755872,NA,51.1451486956081,NA,5.2076997756958
NIC,2013,NI,Nicaragua,2.29498218510647,52.5552216183811,NA,206061000000,14.4945309910507,69.3125839233398,51.2387030732201,NA,5.28000020980835
NIC,2014,NI,Nicaragua,2.62649015638689,51.8392835728228,1.348507,226748000000,14.7329476919884,NA,51.3323888819016,NA,4.51949977874756
NIC,2015,NI,Nicaragua,3.10830512820513,48.2049091920335,NA,245125000000,14.198161095405,NA,51.4265789718486,NA,NA
NIC,2016,NI,Nicaragua,3.69993636136473,NA,NA,267659000000,14.1447956661232,NA,51.5212747402271,NA,NA
NLD,2011,NL,Netherlands,NA,4.69671405687638,NA,296819000000,10.8031102821672,0.449830293655396,99.9675675675676,NA,4.97730016708374
NLD,2012,NL,Netherlands,NA,4.96229874253427,NA,297167000000,10.7351684467491,NA,99.9642589372199,NA,5.82089996337891
NLD,2013,NL,Netherlands,NA,5.02497632448663,NA,300441000000,10.2880857822467,NA,99.9609481197847,NA,7.24300003051758
NLD,2014,NL,Netherlands,NA,5.6596277365589,21.07981,304244000000,10.3606528083864,NA,99.9576358575937,NA,7.41580009460449
NLD,2015,NL,Netherlands,NA,5.88946307882733,NA,310816000000,10.8017588201876,NA,99.9543236039856,NA,6.87200021743774
NLD,2016,NL,Netherlands,NA,NA,NA,316041000000,10.8510497122133,1.3098418712616,99.9510127952693,NA,6.00629997253418
NOR,2011,NO,Norway,NA,56.5293289729021,NA,1125184000000,6.75268191914371,5.17732524871826,99.2368688023066,NA,3.21490001678467
NOR,2012,NO,Norway,NA,58.2758503900785,NA,1176605000000,6.61445662408871,NA,99.0580889793679,NA,3.12280011177063
NOR,2013,NO,Norway,NA,57.7259495348125,NA,1234388000000,6.61771984068892,NA,98.8793079674417,NA,3.42309999465942
NOR,2014,NO,Norway,NA,57.1964019487249,1.148931,1288402000000,6.80718437959077,NA,98.7005305039788,NA,3.48379993438721
NOR,2015,NO,Norway,NA,57.7720015985381,NA,1354268000000,6.87381716448613,NA,98.5217506631299,NA,4.29589986801147
NOR,2016,NO,Norway,NA,NA,NA,1411418000000,6.56208160488137,5.78784370422363,98.3429673954143,NA,4.67889976501465
NPL,2011,NP,Nepal,8.99840042005275,86.9455120348228,NA,1045113246100,5.89127359077189,NA,26.116910229971,NA,NA
NPL,2012,NP,Nepal,10.0312344770682,84.6973403374242,NA,1195168461600,5.96879288490347,NA,26.307140253914,NA,NA
NPL,2013,NP,Nepal,8.58645729067591,86.2530958872516,NA,1347722003600,5.91807368801736,NA,26.4963124676544,NA,NA
NPL,2014,NP,Nepal,7.84996495329709,84.3747890594521,5.860593,1528397305300,5.75172937924758,NA,26.6846549846987,NA,NA
