"Country","Series","SCALE","YR2004","YR2005","YR2006","YR2007","YR2008","YR2009","YR2010","YR2011","YR2012","YR2013","YR2014","YR2015","YR2016","YR2017","YR2018","YR2019","YR2020","YR2021","YR2022","YR2023","YR2024"
"PNG","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1"
"PNG","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","0.5","0.5","1","1","1","1","1","1","1","1"
"PNG","SPI.D1.5.LFP",0,"0","0","0","0","0","0","0.5","0.5","0.5","0.5","0.5","0.5","0","0","0","0","0","0","0.5","0.5","0.5"
"PNG","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"PNG","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","0.048","0.048","0.048","0.048","0.048","0.095","0.095","0.243","0.243","0.329"
"PNG","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","0.048","0.37","0.442","0.424","0.424","0.552","0.552","0.557","0.557","0.833"
"PNG","SPI.D2.2.Download.options",0,"","","","","","","","","","","","0","0","0.184","0.142","0.142","0.252","0.252","0.255","0.255","0.326"
"PNG","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","0.123","0.182","0.179","0.179","0.179","0.229","0.229","0.326","0.326","0.281"
"PNG","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","0","0","0","0","0","0.048","0.048","0","0","0.067"
"PNG","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","0.044","0.12","0.171","0.158","0.158","0.235","0.235","0.276","0.276","0.367"
"PNG","SPI.D2.4.NADA",0,"","","","","","","","","","","","","0","0","1","1","1","1","1","1","1"
"PNG","SPI.D3.1.POV",0,"0.25","0.333","0.5","0.5","0.5","1","1","1","1","1","0.667","0.429","0.429","0.429","0.429","0.429","0.714","0.714","0.75","0.6","0.6"
"PNG","SPI.D3.2.HNGR",0,"0.2","0.667","0.667","0.667","0.667","0.667","0.667","0.667","0.667","0.667","0.571","0.286","0.286","0.286","0.286","0.286","0.556","0.7","0.7","0.6","0.6"
"PNG","SPI.D3.3.HLTH",0,"0.667","0.625","0.625","0.688","0.75","0.688","0.667","0.611","0.556","0.556","0.556","0.579","0.667","0.667","0.762","0.762","0.762","0.72","0.68","0.68","0.56"
"PNG","SPI.D3.4.EDUC",0,"0","0","0.111","0.111","0.111","0.111","0.2","0.2","0.3","0.3","0.273","0.182","0.273","0.273","0.273","0.273","0.273","0.6","0.6","0.5","0.667"
"PNG","SPI.D3.5.GEND",0,"0.25","0.167","0.143","0.143","0.143","0.143","0.286","0.286","0.286","0.25","0.25","0.125","0.125","0.125","0.25","0.25","0.5","0.6","0.5","0.5","0.5"
"PNG","SPI.D3.6.WTRS",0,"0.75","0.75","0.75","0.75","0.75","0.75","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.8","0.833","0.833","0.833","0.875","0.875","0.857","0.857"
"PNG","SPI.D3.7.ENRG",0,"0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","1","0.944","0.944","0.944","0.833"
"PNG","SPI.D3.8.WORK",0,"0.125","0.222","0.222","0.222","0.2","0.2","0.273","0.25","0.25","0.25","0.25","0.167","0.167","0.167","0.167","0.154","0.214","0.5","0.444","0.75","0.75"
"PNG","SPI.D3.9.INDY",0,"0.125","0.125","0.125","0.125","0.125","0.125","0.25","0.25","0.25","0.25","0.25","0.125","0.375","0.444","0.444","0.444","0.556","0.5","0.45","0.5","0.5"
"PNG","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.667","0.667","0.667","0.4","0.4","0.4","0.4","0.333","0.429","0.625","0.6","0.625","0.625"
"PNG","SPI.D3.11.CITY",0,"0","0.25","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.5","0.5","0.5","0.5","0.714","0.8","0.875","1","0.75"
"PNG","SPI.D3.12.CNSP",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.333","0.333","0.333","0.333","0.333","0.5","0.5","0.5","0.5","0.5","0.75","0.8","0.8","0.8","0.6"
"PNG","SPI.D3.15.LAND",0,"1","1","1","1","1","1","1","1","1","0.889","0.889","0.889","0.889","0.889","0.889","0.889","1","0.9","0.818","0.75","0.917"
"PNG","SPI.D3.16.INST",0,"0","0.429","0.333","0.333","0.333","0.333","0.25","0.25","0.25","0.25","0.25","0.444","0.444","0.444","0.556","0.556","0.444","0.6","0.5","0.571","0.571"
"PNG","SPI.D3.17.PTNS",0,"0.5","0.6","0.6","0.6","0.6","0.6","0.545","0.636","0.7","0.7","0.7","0.7","0.6","0.636","0.583","0.6","0.722","0.75","0.611","0.8","0.8"
"PNG","SPI.D3.13.CLMT",0,"","1","1","1","1","1","1","1","1","1","1","0.5","0.5","0.5","0.5","0.5","1","0.667","0.667","0.5","0.5"
"PNG","SPI.D3.NA",0,"","","","","","","","","","","","","","","","","","","0","0","0"
"PNG","SPI.D4.1.1.POPU",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.5","0.5","0.5"
"PNG","SPI.D4.1.2.AGRI",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"PNG","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"PNG","SPI.D4.1.4.HOUS",0,"0.33","0.33","0.33","0","0","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0","0","0","0","0"
"PNG","SPI.D4.1.5.AGSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.33","0.33","0.33","0.33","0.33"
"PNG","SPI.D4.1.6.LABR",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"PNG","SPI.D4.1.7.HLTH",0,"0","0","0","0","0","0","0","0","0","0","0","0","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33"
"PNG","SPI.D4.1.8.BZSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"PNG","SPI.D4.2.3.CRVS",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"PNG","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","0.213","0.279","0.22","0.198","0.198","0.093","0.093","0.238","0.238","0.214"
"PNG","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","","","","","",""
"PNG","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"PNG","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","0","0","0.5","0.5","0.5","0.5","0.5","0.5","0"
"PNG","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"PNG","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0.5","0","0","0","0","0.5","0","0","0","0"
"PNG","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","0","0","0","0","0","1","1","1","1"
"PNG","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"PNG","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"PNG","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"PNG","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1","1","1"
"PNG","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"PNG","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","","","","","",""
"TUV","SPI.INDEX.PIL1",0,"20","20","20","20","20","20","30","30","30","30","30","50","50","50","30","50","50","50","50","50","50"
"TUV","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","","","","","","","59.7333333333333","59.7333333333333","61.0666666666667"
"TUV","SPI.INDEX.PIL3",0,"","29.6875","29.83125","36.94375","37.2","37.2","37.38125","36.84375","32.1625","31.49375","31.2875","30.80625","34.225","34.2625","35.18125","36.60625","54.775","60.8375","55.9875","62.31875","60.375"
"TUV","SPI.INDEX.PIL4",0,"","","","","","","","","","","","","","","","","","","24.7416666666667","24.7416666666667","26.9916666666667"
"TUV","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","5","5","5","5","5","10","15","15","15"
"TUV","SPI.INDEX",0,"","","","","","","","","","","","","","","","","","","41.0925","42.35875","42.6866666666667"
"TUV","SPI.DIM1.5.INDEX",0,"0.2","0.2","0.2","0.2","0.2","0.2","0.3","0.3","0.3","0.3","0.3","0.5","0.5","0.5","0.3","0.5","0.5","0.5","0.5","0.5","0.5"
"TUV","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"TUV","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","","","","","","","","0.292","0.292","0.332"
"TUV","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","0","0","1","0","1","1","1","1","1"
"TUV","SPI.DIM3.1.INDEX",0,"0.233333333333333","0.225666666666667","0.240166666666667","0.414333333333333","0.424166666666667","0.424166666666667","0.451333333333333","0.451333333333333","0.330666666666667","0.327666666666667","0.322166666666667","0.297333333333333","0.329333333333333","0.329333333333333","0.3405","0.368166666666667","0.523166666666667","0.619833333333333","0.625833333333333","0.608","0.602333333333333"
"TUV","SPI.DIM3.2.INDEX",0,"0.3145","0.357166666666667","0.357166666666667","0.354166666666667","0.351166666666667","0.351166666666667","0.3185","0.299666666666667","0.299666666666667","0.299666666666667","0.299666666666667","0.316333333333333","0.3755","0.3755","0.394","0.391166666666667","0.516166666666667","0.5865","0.533666666666667","0.678166666666667","0.618"
"TUV","SPI.DIM3.3.INDEX",0,"","0.3335","0.3335","0.3335","0.3335","0.3335","0.357","0.357","0.357","0.3125","0.3125","0.3125","0.3125","0.3335","0.3335","0.3335","0.875","0.667","0.606","0.5415","0.5835"
"TUV","SPI.DIM3.4.INDEX",0,"0.125","0.293","0.261","0.3165","0.3165","0.3165","0.324","0.3375","0.325","0.325","0.325","0.311","0.311","0.293","0.2775","0.317","0.389","0.581","0.3945","0.5855","0.5855"
"TUV","SPI.DIM4.1.CEN.INDEX",0,"0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667"
"TUV","SPI.DIM4.1.SVY.INDEX",0,"0.066","0.066","0.066","0.066","0.066","0.134","0.2","0.2","0.2","0.2","0.2","0.134","0.134","0.134","0.134","0.2","0.132","0.066","0.066","0.066","0.066"
"TUV","SPI.DIM4.2.INDEX",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"TUV","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","","","","","","","","0.257","0.257","0.347"
"TUV","SPI.DIM5.1.INDEX",0,"","","","","","","","","","","","","","","","","","","","",""
"TUV","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.05","0.05","0.05","0.05","0.05","0.1","0.15","0.15","0.15"
"TUV","SPI.DIM5.5.INDEX",0,"","","","","","","","","","","","","","","","","","","","",""
"TUV","SPI.D1.5.POV",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"TUV","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1"
"TUV","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"TUV","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"TUV","SPI.D1.5.LFP",0,"0","0","0","0","0","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"TUV","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"TUV","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","","","","","","","","0.24","0.24","0.193"
"TUV","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","","","","","","","","0.571","0.571","0.705"
"TUV","SPI.D2.2.Download.options",0,"","","","","","","","","","","","","","","","","","","0.214","0.214","0.271"
"TUV","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","","","","","","","","0.433","0.433","0.493"
"TUV","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","","","","","","","","0","0","0"
"TUV","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","","","","","","","","0.292","0.292","0.332"
"TUV","SPI.D2.4.NADA",0,"","","","","","","","","","","","","0","0","1","0","1","1","1","1","1"
"TUV","SPI.D3.1.POV",0,"0.25","0.167","0.167","0.167","0.167","0.167","0.5","0.5","0.5","0.5","0.5","0.143","0.143","0.143","0.143","0.143","0.571","0.714","0.75","0.6","0.6"
"TUV","SPI.D3.2.HNGR",0,"0.2","0.167","0.167","0.5","0.5","0.5","0.5","0.5","0.167","0.167","0.143","0.143","0.143","0.143","0.143","0.143","0.429","0.5","0.6","0.5","0.3"
"TUV","SPI.D3.3.HLTH",0,"0.2","0.353","0.353","0.529","0.588","0.588","0.579","0.579","0.474","0.474","0.474","0.5","0.476","0.476","0.476","0.476","0.476","0.48","0.48","0.56","0.56"
"TUV","SPI.D3.4.EDUC",0,"0","0","0.111","0.111","0.111","0.111","0.1","0.1","0.1","0.1","0.091","0.273","0.364","0.364","0.364","0.364","0.455","0.8","0.8","0.667","0.833"
"TUV","SPI.D3.5.GEND",0,"0.25","0.167","0.143","0.429","0.429","0.429","0.429","0.429","0.143","0.125","0.125","0.125","0.25","0.25","0.25","0.25","0.375","0.6","0.5","0.75","0.75"
"TUV","SPI.D3.6.WTRS",0,"0.5","0.5","0.5","0.75","0.75","0.75","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.667","0.833","0.833","0.625","0.625","0.571","0.571"
"TUV","SPI.D3.7.ENRG",0,"0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.867","0.944","0.944","0.944","0.833"
"TUV","SPI.D3.8.WORK",0,"0.111","0.2","0.2","0.2","0.182","0.182","0.167","0.154","0.154","0.154","0.154","0.154","0.231","0.231","0.231","0.214","0.286","0.375","0.333","0.625","0.625"
"TUV","SPI.D3.9.INDY",0,"0.143","0.143","0.143","0.125","0.125","0.125","0.111","0.111","0.111","0.111","0.111","0.111","0.222","0.222","0.333","0.333","0.444","0.3","0.3","0.4","0.4"
"TUV","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.4","0.4","0.4","0.333","0.333","0.333","0.333","0.333","0.429","0.5","0.4","0.5","0.5"
"TUV","SPI.D3.11.CITY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0.167","0.167","0.167","0.167","0.571","0.8","0.625","1","0.75"
"TUV","SPI.D3.12.CNSP",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.333","0.333","0.333","0.333","0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.6","0.6","0.6","0.6"
"TUV","SPI.D3.15.LAND",0,"0.6","0.667","0.667","0.667","0.667","0.667","0.714","0.714","0.714","0.625","0.625","0.625","0.625","0.667","0.667","0.667","0.75","0.667","0.545","0.583","0.667"
"TUV","SPI.D3.16.INST",0,"0","0.286","0.222","0.333","0.333","0.333","0.375","0.375","0.25","0.25","0.25","0.222","0.222","0.222","0.222","0.222","0.222","0.6","0.4","0.571","0.571"
"TUV","SPI.D3.17.PTNS",0,"0.25","0.3","0.3","0.3","0.3","0.3","0.273","0.3","0.4","0.4","0.4","0.4","0.4","0.364","0.333","0.412","0.556","0.562","0.389","0.6","0.6"
"TUV","SPI.D3.13.CLMT",0,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0.667","0.667","0.5","0.5"
"TUV","SPI.D3.NA",0,"","","","","","","","","","","","","","","","","","","0","0","0"
"TUV","SPI.D4.1.1.POPU",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"TUV","SPI.D4.1.2.AGRI",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1"
"TUV","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"TUV","SPI.D4.1.4.HOUS",0,"0.33","0.33","0.33","0.33","0.33","0.67","1","1","1","1","1","0.67","0.67","0.67","0.67","0.67","0.33","0","0","0","0"
"TUV","SPI.D4.1.5.AGSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"TUV","SPI.D4.1.6.LABR",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"TUV","SPI.D4.1.7.HLTH",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.33","0.33","0.33","0.33","0.33","0.33"
"TUV","SPI.D4.1.8.BZSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"TUV","SPI.D4.2.3.CRVS",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"TUV","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","","","","","","","","0.257","0.257","0.347"
"TUV","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","","","","","",""
"TUV","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"TUV","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","0","0","0","0","0","0","0.5","0.5","0.5"
"TUV","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"TUV","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0","0","0","0"
"TUV","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"TUV","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0","0","0","0","0","1","1","1","1"
"TUV","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"TUV","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"TUV","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"TUV","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0","0","0","0","0","0","0","0","0"
"TUV","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","","","","","",""
"KNA","SPI.INDEX.PIL1",0,"0","0","0","0","0","0","0","0","0","0","0","20","40","40","40","40","40","40","40","40","60"
"KNA","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","","","","","30.0666666666667","63.4","66.6666666666667","33.3333333333333","30.5"
"KNA","SPI.INDEX.PIL3",0,"","42.60625","41.4625","41.83125","42.45625","45.95625","47.3875","48.11875","48.4125","47.63125","46.925","42.575","41.69375","41.95625","32.56875","28.4","35.825","44.7875","39.94375","45.2125","44.2375"
"KNA","SPI.INDEX.PIL4",0,"","","","","","","","","","","","","","","","","47.15","41.3333333333333","42.2583333333333","42.2583333333333","43.5583333333333"
"KNA","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","25","20","20","25","25","35","35","30","35"
"KNA","SPI.INDEX",0,"","","","","","","","","","","","","","","","","35.6083333333333","44.9041666666667","44.77375","38.1608333333333","42.6591666666667"
"KNA","SPI.DIM1.5.INDEX",0,"0","0","0","0","0","0","0","0","0","0","0","0.2","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.6"
"KNA","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"KNA","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","","","","","","0.402","0.402","0.5","0.5","0.415"
"KNA","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","0","0","0","0","0","1","1","0","0"
"KNA","SPI.DIM3.1.INDEX",0,"0.221","0.249333333333333","0.24","0.249833333333333","0.268333333333333","0.361666666666667","0.375166666666667","0.391833333333333","0.399666666666667","0.396666666666667","0.377833333333333","0.3545","0.332833333333333","0.332833333333333","0.238","0.214166666666667","0.285833333333333","0.291","0.275333333333333","0.325666666666667","0.3385"
"KNA","SPI.DIM3.2.INDEX",0,"0.313833333333333","0.422666666666667","0.422666666666667","0.422666666666667","0.420833333333333","0.420833333333333","0.3915","0.3735","0.3735","0.3735","0.3735","0.3735","0.390166666666667","0.387833333333333","0.332333333333333","0.3165","0.408","0.568","0.537833333333333","0.5555","0.513833333333333"
"KNA","SPI.DIM3.3.INDEX",0,"","0.75","0.75","0.75","0.75","0.75","0.9285","0.9285","0.9285","0.875","0.875","0.625","0.625","0.639","0.528","0.278","0.3125","0.3","0.2725","0.25","0.2915"
"KNA","SPI.DIM3.4.INDEX",0,"0.55","0.6425","0.579","0.579","0.579","0.579","0.5625","0.625","0.625","0.625","0.625","0.597","0.5415","0.5555","0.3665","0.402","0.472","0.706","0.4835","0.7235","0.6905"
"KNA","SPI.DIM4.1.CEN.INDEX",0,"0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.666666666666667","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.333333333333333","0.333333333333333","0.333333333333333","0.333333333333333"
"KNA","SPI.DIM4.1.SVY.INDEX",0,"0","0","0","0","0","0","0.066","0.066","0.066","0.066","0.066","0.066","0.066","0.132","0.132","0.132","0.132","0.066","0.066","0.066","0.066"
"KNA","SPI.DIM4.2.INDEX",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"KNA","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","","","","","","0.254","0.254","0.291","0.291","0.343"
"KNA","SPI.DIM5.1.INDEX",0,"","","","","","","","","","","","","","","","1","1","1","1","1","1"
"KNA","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.25","0.2","0.2","0.25","0.25","0.35","0.35","0.3","0.35"
"KNA","SPI.DIM5.5.INDEX",0,"","","","","","","","","","","","","","","","1","1","1","1","1","0"
"KNA","SPI.D1.5.POV",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"KNA","SPI.D1.5.CHLD.MORT",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1"
"KNA","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1"
"KNA","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1","1","1"
"KNA","SPI.D1.5.LFP",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"KNA","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"KNA","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","","","","","","0.5","0.5","0.6","0.6","0.286"
"KNA","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","","","","","","0.467","0.467","0.667","0.667","0.7"
"KNA","SPI.D2.2.Download.options",0,"","","","","","","","","","","","","","","","","0.29","0.29","0.267","0.267","0.343"
"KNA","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","","","","","","0.267","0.267","0.348","0.348","0.35"
"KNA","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","","","","","","0.486","0.486","0.619","0.619","0.398"
"KNA","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","","","","","","0.402","0.402","0.5","0.5","0.415"
"KNA","SPI.D2.4.NADA",0,"","","","","","","","","","","","","0","0","0","0","0","1","1","0","0"
"KNA","SPI.D3.1.POV",0,"0","0.333","0.333","0.333","0.333","0.5","0.667","0.667","0.667","0.667","0.667","0.429","0.429","0.429","0.143","0","0.143","0.286","0.125","0","0"
"KNA","SPI.D3.2.HNGR",0,"0.2","0.167","0.167","0.167","0.167","0.167","0.167","0.167","0.167","0.167","0.143","0.25","0.25","0.25","0.125","0.125","0.25","0.4","0.5","0.4","0.4"
"KNA","SPI.D3.3.HLTH",0,"0.4","0.353","0.353","0.412","0.412","0.471","0.474","0.474","0.421","0.421","0.368","0.45","0.429","0.429","0.429","0.429","0.333","0.36","0.36","0.4","0.477"
"KNA","SPI.D3.4.EDUC",0,"0.143","0.143","0.111","0.111","0.222","0.222","0.3","0.4","0.4","0.4","0.364","0.273","0.364","0.364","0.273","0.273","0.364","0","0","0.333","0.333"
"KNA","SPI.D3.5.GEND",0,"0.25","0.167","0.143","0.143","0.143","0.143","0.143","0.143","0.143","0.125","0.125","0.125","0.125","0.125","0.125","0.125","0.125","0.2","0.167","0.25","0.25"
"KNA","SPI.D3.6.WTRS",0,"0.333","0.333","0.333","0.333","0.333","0.667","0.5","0.5","0.6","0.6","0.6","0.6","0.4","0.4","0.333","0.333","0.5","0.5","0.5","0.571","0.571"
"KNA","SPI.D3.7.ENRG",0,"0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","1","0.833","0.833","0.833","0.833"
"KNA","SPI.D3.8.WORK",0,"0.125","0.111","0.111","0.111","0.1","0.1","0.091","0.083","0.083","0.083","0.083","0.083","0.083","0.083","0.083","0.154","0.154","0.375","0.444","0.375","0.375"
"KNA","SPI.D3.9.INDY",0,"0.125","0.125","0.125","0.125","0.125","0.125","0.125","0.125","0.125","0.125","0.125","0.125","0.125","0.111","0.111","0.111","0.222","0.3","0.3","0.2","0.2"
"KNA","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.4","0.4","0.4","0.333","0.333","0.333","0.167","0.167","0.286","0.5","0.4","0.625","0.625"
"KNA","SPI.D3.11.CITY",0,"0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.5","0.5","0.333","0.167","0.286","0.4","0.25","0.5","0.25"
"KNA","SPI.D3.12.CNSP",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.333","0.333","0.333","0.333","0.333","0.5","0.5","0.5","0.5","0.5","0.5","1","1","0.8","0.8"
"KNA","SPI.D3.15.LAND",0,"0.4","0.5","0.5","0.5","0.5","0.5","0.857","0.857","0.857","0.75","0.75","0.75","0.75","0.778","0.556","0.556","0.625","0.6","0.545","0.5","0.583"
"KNA","SPI.D3.16.INST",0,"0.5","0.571","0.444","0.444","0.444","0.444","0.5","0.5","0.5","0.5","0.5","0.444","0.333","0.333","0.333","0.333","0.333","0.6","0.3","0.714","0.714"
