"Country","Series","SCALE","YR2004","YR2005","YR2006","YR2007","YR2008","YR2009","YR2010","YR2011","YR2012","YR2013","YR2014","YR2015","YR2016","YR2017","YR2018","YR2019","YR2020","YR2021","YR2022"
"VEN","SPI.D2.4.NADA",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"VEN","SPI.D3.1.POV",0,"0.75","0.833","1","1","1","1","1","0.667","0.667","0.667","0.667","0.571","0.714","0.714","0.714","0.571","0.143","0.286","0.286"
"VEN","SPI.D3.2.HNGR",0,"0.667","0.571","0.571","0.571","0.571","0.571","0.571","0.571","0.571","0.571","0.25","0.444","0.444","0.444","0.444","0.444","0.556","0.5","0.5"
"VEN","SPI.D3.3.HLTH",0,"0.444","0.625","0.625","0.625","0.625","0.625","0.611","0.667","0.667","0.667","0.667","0.684","0.714","0.667","0.714","0.714","0.81","0.84","0.84"
"VEN","SPI.D3.4.EDUC",0,"0.286","0.286","0.333","0.333","0.333","0.444","0.5","0.5","0.5","0.5","0.455","0.364","0.455","0.364","0.364","0.364","0.364","0.4","0.4"
"VEN","SPI.D3.5.GEND",0,"0.25","0.333","0.286","0.286","0.286","0.286","0.286","0.286","0.286","0.25","0.25","0.25","0.25","0.125","0.125","0.125","0.375","0.6","0.6"
"VEN","SPI.D3.6.WTRS",0,"0.5","0.75","0.75","0.75","0.75","0.75","0.6","0.6","0.6","0.6","0.6","0.6","0.6","0.8","0.667","0.667","0.667","0.875","0.875"
"VEN","SPI.D3.7.ENRG",0,"0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.933","0.722","0.722"
"VEN","SPI.D3.8.WORK",0,"0.222","0.4","0.4","0.4","0.364","0.4","0.364","0.333","0.333","0.333","0.333","0.333","0.308","0.231","0.231","0.214","0.286","0.75","0.75"
"VEN","SPI.D3.9.INDY",0,"0.5","0.625","0.625","0.625","0.625","0.625","0.625","0.625","0.625","0.625","0.625","0.625","0.625","0.667","0.556","0.444","0.667","0.8","0.8"
"VEN","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.4","0.4","0.4","0.333","0.333","0.333","0.333","0.333","0.429","0.625","0.625"
"VEN","SPI.D3.11.CITY",0,"0","0.667","0.667","0.667","0.667","0.667","0.5","0.5","0.5","0.5","0.5","0.5","0.6","0.6","0.6","0.6","0.333","0.4","0.4"
"VEN","SPI.D3.12.CNSP",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.333","0.333","0.333","0.333","0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.8","0.8"
"VEN","SPI.D3.13.CLMT",0,"","1","1","1","1","1","1","1","1","1","1","0.5","0.5","0.5","0.5","0.5","0","0","0"
"VEN","SPI.D3.15.LAND",0,"1","1","1","1","1","1","1","1","0.889","0.889","0.889","0.889","0.889","0.889","0.889","0.889","1","1","1"
"VEN","SPI.D3.16.INST",0,"0.5","0.571","0.556","0.556","0.667","0.667","0.625","0.625","0.625","0.625","0.625","0.556","0.556","0.667","0.667","0.667","0.667","0.8","0.8"
"VEN","SPI.D3.17.PTNS",0,"0.571","0.556","0.556","0.556","0.556","0.556","0.5","0.6","0.6","0.6","0.6","0.6","0.6","0.636","0.5","0.5","0.667","0.562","0.562"
"VEN","SPI.D4.1.1.POPU",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"VEN","SPI.D4.1.2.AGRI",0,"","","","","","","","","","","","","1","1","1","0.5","0.5","0.5","0.5"
"VEN","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"VEN","SPI.D4.1.4.HOUS",0,"1","1","1","1","1","1","1","1","1","1","1","1","0.67","0.33","0.33","0.33","0","0","0"
"VEN","SPI.D4.1.5.AGSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"VEN","SPI.D4.1.6.LABR",0,"0","0.33","0.67","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"VEN","SPI.D4.1.7.HLTH",0,"0.67","0.67","0.67","0.67","0.67","0.67","0.67","0.33","0.33","0.33","0","0","0","0","0","0","0","0","0"
"VEN","SPI.D4.1.8.BZSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"VEN","SPI.D4.2.3.CRVS",0,"","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"VEN","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","0.201","0.258","0.164","0.164","0.164","0.164","0.164","0.164"
"VEN","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","","","0","0"
"VEN","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"VEN","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"VEN","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"VEN","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"VEN","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","1","1","1","1","1","0","0"
"VEN","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0","0","0","0","0","1","1"
"VEN","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"VEN","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"VEN","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"VEN","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"VEN","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","","","0","0"
"SWZ","SPI.INDEX.PIL1",0,"20","20","20","20","20","30","30","30","30","20","20","40","90","90","90","90","90","90","80"
"SWZ","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","2","19.3","55.7666666666667","22.4333333333333","20.6","20.6","22.3333333333333"
"SWZ","SPI.INDEX.PIL3",0,"","54.3125","55.8375","59.79375","59.5875","62.7125","60.9875","61.8375","60.41875","59.63125","58.525","62.75","67.35625","67.46875","67.16875","63.69375","70.4875","71.69375","71.69375"
"SWZ","SPI.INDEX.PIL4",0,"","","","","","","","","","","","","18.3333333333333","16.6833333333333","15.6416666666667","19.8083333333333","28.3166666666667","26.6666666666667","24.3"
"SWZ","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","35","35","40","40","40","65","60"
"SWZ","SPI.INDEX",0,"","","","","","","","","","","","","42.5379166666667","45.6904166666667","53.7154166666667","47.1870833333333","49.8808333333333","54.7920833333333","51.6654166666667"
"SWZ","SPI.DIM1.5.INDEX",0,"0.2","0.2","0.2","0.2","0.2","0.3","0.3","0.3","0.3","0.2","0.2","0.4","0.9","0.9","0.9","0.9","0.9","0.9","0.8"
"SWZ","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5"
"SWZ","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","0.073","0.06","0.079","0.173","0.173","0.118","0.118","0.17"
"SWZ","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","0","0","1","0","0","0","0"
"SWZ","SPI.DIM3.1.INDEX",0,"0.445833333333333","0.501166666666667","0.5525","0.6395","0.6395","0.722833333333333","0.684666666666667","0.684666666666667","0.660833333333333","0.657833333333333","0.6145","0.662666666666667","0.680833333333333","0.695666666666667","0.687666666666667","0.622833333333333","0.675666666666667","0.682333333333333","0.682333333333333"
"SWZ","SPI.DIM3.2.INDEX",0,"0.313833333333333","0.441166666666667","0.441166666666667","0.459666666666667","0.454166666666667","0.454166666666667","0.434666666666667","0.4435","0.4295","0.457333333333333","0.4295","0.5055","0.5935","0.5935","0.612166666666667","0.619666666666667","0.694833333333333","0.762","0.762"
"SWZ","SPI.DIM3.3.INDEX",0,"","1","1","1","1","1","1","1","1","0.9375","0.9375","0.9375","0.9375","0.9445","0.9445","0.9445","1","0.7335","0.7335"
"SWZ","SPI.DIM3.4.INDEX",0,"0.3335","0.518","0.486","0.486","0.486","0.486","0.521","0.5625","0.5625","0.4875","0.6125","0.578","0.628","0.5855","0.5295","0.4235","0.5275","0.669","0.669"
"SWZ","SPI.DIM4.1.CEN.INDEX",0,"","","","","","","","","","","","","0.333333333333333","0.333333333333333","0.166666666666667","0.333333333333333","0.666666666666667","0.666666666666667","0.5"
"SWZ","SPI.DIM4.1.SVY.INDEX",0,"0.266","0.266","0.266","0.266","0.266","0.334","0.334","0.266","0.266","0.266","0.266","0.266","0.4","0.334","0.334","0.334","0.466","0.4","0.4"
"SWZ","SPI.DIM4.2.INDEX",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"SWZ","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","0","0","0","0.125","0.125","0","0","0.072"
"SWZ","SPI.DIM5.1.INDEX",0,"","","","","","","","","","","","","","","","1","1","1","1"
"SWZ","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","0.35","0.35","0.4","0.4","0.4","0.65","0.6"
"SWZ","SPI.DIM5.5.INDEX",0,"","","","","","","","","","","","","","","","0","0","1","1"
"SWZ","SPI.D1.5.POV",0,"0","0","0","0","0","0.5","0.5","0.5","0.5","0","0","0","0.5","0.5","0.5","0.5","0.5","0.5","0"
"SWZ","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"SWZ","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1"
"SWZ","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1"
"SWZ","SPI.D1.5.LFP",0,"0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1"
"SWZ","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5","0.5"
"SWZ","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"SWZ","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","0","0.137","0.188","0.424","0.424","0.295","0.295","0.424"
"SWZ","SPI.D2.2.Download.options",0,"","","","","","","","","","","","0.183","0","0.103","0.212","0.212","0.148","0.148","0.212"
"SWZ","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","0.183","0.137","0.103","0.231","0.231","0.148","0.148","0.212"
"SWZ","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","0","0.024","0","0","0","0","0","0"
"SWZ","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","0.073","0.06","0.079","0.173","0.173","0.118","0.118","0.17"
"SWZ","SPI.D2.4.NADA",0,"","","","","","","","","","","","","0","0","1","0","0","0","0"
"SWZ","SPI.D3.1.POV",0,"0.25","0.5","0.5","0.5","0.5","1","1","1","1","1","0.667","0.714","0.714","0.714","0.714","0.857","0.857","0.714","0.714"
"SWZ","SPI.D3.2.HNGR",0,"0.333","0.429","0.714","0.857","0.857","0.857","0.857","0.857","0.857","0.857","0.75","0.889","0.889","0.778","0.778","0.556","0.7","0.7","0.7"
"SWZ","SPI.D3.3.HLTH",0,"0.556","0.625","0.625","0.75","0.75","0.75","0.765","0.765","0.765","0.765","0.765","0.778","0.762","0.762","0.714","0.619","0.667","0.68","0.68"
"SWZ","SPI.D3.4.EDUC",0,"0.286","0.286","0.333","0.444","0.444","0.444","0.4","0.4","0.4","0.4","0.455","0.545","0.545","0.545","0.545","0.455","0.455","0.6","0.6"
"SWZ","SPI.D3.5.GEND",0,"0.25","0.167","0.143","0.286","0.286","0.286","0.286","0.286","0.143","0.125","0.25","0.25","0.375","0.375","0.375","0.25","0.375","0.4","0.4"
"SWZ","SPI.D3.6.WTRS",0,"1","1","1","1","1","1","0.8","0.8","0.8","0.8","0.8","0.8","0.8","1","1","1","1","1","1"
"SWZ","SPI.D3.7.ENRG",0,"0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","1","0.889","0.889"
"SWZ","SPI.D3.8.WORK",0,"0.125","0.222","0.222","0.333","0.3","0.3","0.364","0.417","0.333","0.333","0.333","0.25","0.417","0.417","0.417","0.462","0.571","0.5","0.5"
"SWZ","SPI.D3.9.INDY",0,"0.125","0.125","0.125","0.125","0.125","0.125","0.111","0.111","0.111","0.111","0.111","0.333","0.444","0.444","0.556","0.556","0.444","0.433","0.433"
"SWZ","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.667","0.5","0.4","0.6","0.6","0.6","0.6","0.571","0.75","0.75"
"SWZ","SPI.D3.11.CITY",0,"0","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.75","0.8","0.8","0.8","0.8","0.833","1","1"
"SWZ","SPI.D3.12.CNSP",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.333","0.333","0.333","0.333","0.333","0.5","0.5","0.5","0.5","0.5","0.75","1","1"
"SWZ","SPI.D3.13.CLMT",0,"","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0.667","0.667"
"SWZ","SPI.D3.15.LAND",0,"1","1","1","1","1","1","1","1","1","0.875","0.875","0.875","0.875","0.889","0.889","0.889","1","0.8","0.8"
"SWZ","SPI.D3.16.INST",0,"0","0.286","0.222","0.222","0.222","0.222","0.375","0.375","0.375","0.375","0.625","0.556","0.556","0.444","0.444","0.222","0.333","0.4","0.4"
"SWZ","SPI.D3.17.PTNS",0,"0.667","0.75","0.75","0.75","0.75","0.75","0.667","0.75","0.75","0.6","0.6","0.6","0.7","0.727","0.615","0.625","0.722","0.938","0.938"
"SWZ","SPI.D4.1.1.POPU",0,"","","","","","","","","","","","","1","1","0.5","1","1","1","1"
"SWZ","SPI.D4.1.2.AGRI",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"SWZ","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0.5"
"SWZ","SPI.D4.1.4.HOUS",0,"0.33","0.33","0.33","0.33","0.33","0.67","0.67","0.33","0.33","0.33","0.33","0.33","0.67","0.67","0.67","0.67","1","0.33","0.33"
"SWZ","SPI.D4.1.5.AGSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SWZ","SPI.D4.1.6.LABR",0,"0","0","0","0","0","0","0","0","0","0","0","0","0.33","0.33","0.33","0.33","0.33","0.67","0.67"
"SWZ","SPI.D4.1.7.HLTH",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","0.67","0.67","0.67","1","1","1"
"SWZ","SPI.D4.1.8.BZSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SWZ","SPI.D4.2.3.CRVS",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"SWZ","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","0","0","0","0.125","0.125","0","0","0.072"
"SWZ","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","1","1","1","1"
"SWZ","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","0.5","0.5","1","1","1","1","1"
"SWZ","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0"
"SWZ","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"SWZ","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0.5","0","0","0","0","0","0.5","0.5"
"SWZ","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","0","0","0","0","0","1","1"
"SWZ","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0","0","0","0","0","1","1"
"SWZ","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"SWZ","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"SWZ","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"SWZ","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"SWZ","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","0","0","1","1"
"COD","SPI.INDEX.PIL1",0,"20","20","20","20","20","20","20","20","50","50","50","70","70","53.4","53.4","60","60","70","70"
"COD","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","","24.7","59.6","26.2666666666667","68.0666666666667","68.0666666666667","62.4333333333333"
"COD","SPI.INDEX.PIL3",0,"","48.39375","48.6875","52.69375","52.4125","50.71875","46.76875","45.78125","48.93125","48.84375","52.43125","54.71875","56.66875","53.20625","50.25625","44.325","64.56875","67.5","67.5"
"COD","SPI.INDEX.PIL4",0,"","","","","","","","","","","","","","17.65","18.175","18.175","18.2","18.2","17.15"
"COD","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","","15","20","20","20","40","40"
"COD","SPI.INDEX",0,"","","","","","","","","","","","","","32.79125","40.28625","33.7533333333333","46.1670833333333","52.7533333333333","51.4166666666667"
"COD","SPI.DIM1.5.INDEX",0,"0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.5","0.5","0.5","0.7","0.7","0.534","0.534","0.6","0.6","0.7","0.7"
"COD","SPI.DIM2.1.INDEX",0,"","","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5"
"COD","SPI.DIM2.2.INDEX",0,"","","","","","","","","","","","0.068","0.2","0.241","0.288","0.288","0.542","0.542","0.373"
"COD","SPI.DIM2.4.INDEX",0,"","","","","","","","","","","","","0","0","1","0","1","1","1"
"COD","SPI.DIM3.1.INDEX",0,"0.459333333333333","0.4505","0.4505","0.569166666666667","0.569166666666667","0.524","0.522166666666667","0.522166666666667","0.5805","0.5775","0.6315","0.648","0.652666666666667","0.581833333333333","0.545666666666667","0.445833333333333","0.694666666666667","0.7415","0.7415"
"COD","SPI.DIM3.2.INDEX",0,"0.362166666666667","0.500666666666667","0.500666666666667","0.488833333333333","0.481333333333333","0.481333333333333","0.384666666666667","0.378666666666667","0.404333333333333","0.4235","0.402666666666667","0.461","0.488","0.471666666666667","0.470333333333333","0.457333333333333","0.592","0.673166666666667","0.673166666666667"
"COD","SPI.DIM3.3.INDEX",0,"","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.5","0.4445","0.4445","0.4445","0.4445","0.4445","0.4445","0.4445","0.75","0.45","0.45"
"COD","SPI.DIM3.4.INDEX",0,"0.1665","0.518","0.5415","0.5415","0.5415","0.5415","0.521","0.46","0.46","0.46","0.6475","0.606","0.667","0.6515","0.528","0.392","0.5555","0.706","0.706"
"COD","SPI.DIM4.1.CEN.INDEX",0,"","","","","","","","","","","","","","0","0","0","0","0","0"
"COD","SPI.DIM4.1.SVY.INDEX",0,"0.2","0.266","0.264","0.332","0.332","0.332","0.466","0.466","0.536","0.602","0.668","0.6","0.532","0.466","0.466","0.466","0.466","0.466","0.466"
"COD","SPI.DIM4.2.INDEX",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"COD","SPI.DIM4.3.INDEX",0,"","","","","","","","","","","","0.276","0.285","0.24","0.261","0.261","0.262","0.262","0.22"
"COD","SPI.DIM5.1.INDEX",0,"","","","","","","","","","","","","","","","","","",""
"COD","SPI.DIM5.2.INDEX",0,"","","","","","","","","","","","","","0.15","0.2","0.2","0.2","0.4","0.4"
"COD","SPI.DIM5.5.INDEX",0,"","","","","","","","","","","","","","","","0","0","0","0"
"COD","SPI.D1.5.POV",0,"0","0","0","0","0","0","0","0","0.5","0.5","0.5","0.5","0.5","0","0","0","0","0","0"
"COD","SPI.D1.5.CHLD.MORT",0,"1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"COD","SPI.D1.5.DT.TDS.DPPF.XP.ZS",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0.67","0.67","1","1","1","1"
"COD","SPI.D1.5.SAFE.MAN.WATER",0,"0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","1","1","1","1"
"COD","SPI.D1.5.LFP",0,"0","0","0","0","0","0","0","0","1","1","1","1","1","0","0","0","0","0.5","0.5"
"COD","SPI.D2.1.GDDS",0,"","","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5"
"COD","SPI.D2.2.Machine.readable",0,"","","","","","","","","","","","0","0","0","0.09","0.09","0.271","0.271","0.129"
"COD","SPI.D2.2.Non.proprietary",0,"","","","","","","","","","","","0","0.638","0.601","0.696","0.696","0.9","0.9","0.833"
"COD","SPI.D2.2.Download.options",0,"","","","","","","","","","","","0","0","0.282","0.282","0.282","0.452","0.452","0.424"
"COD","SPI.D2.2.Metadata.available",0,"","","","","","","","","","","","0.338","0.361","0.324","0.372","0.372","0.571","0.571","0.417"
"COD","SPI.D2.2.Terms.of.use",0,"","","","","","","","","","","","0","0","0","0","0","0.517","0.517","0.064"
"COD","SPI.D2.2.Openness.subscore",0,"","","","","","","","","","","","0.068","0.2","0.241","0.288","0.288","0.542","0.542","0.373"
"COD","SPI.D2.4.NADA",0,"","","","","","","","","","","","","0","0","1","0","1","1","1"
"COD","SPI.D3.1.POV",0,"1","0.667","0.667","0.667","0.667","0.333","0.333","0.333","0.667","0.667","0.667","0.571","0.571","0.286","0.286","0.286","0.429","0.429","0.429"
"COD","SPI.D3.2.HNGR",0,"0.2","0.167","0.167","0.5","0.5","0.5","0.667","0.667","0.667","0.667","0.571","0.75","0.75","0.75","0.5","0.5","0.889","0.9","0.9"
"COD","SPI.D3.3.HLTH",0,"0.556","0.5","0.5","0.625","0.625","0.688","0.647","0.647","0.706","0.706","0.706","0.722","0.75","0.7","0.7","0.6","0.714","0.72","0.72"
"COD","SPI.D3.4.EDUC",0,"0","0.286","0.333","0.444","0.444","0.444","0.4","0.4","0.5","0.5","0.545","0.545","0.545","0.455","0.455","0.364","0.636","0.8","0.8"
"COD","SPI.D3.5.GEND",0,"0.25","0.333","0.286","0.429","0.429","0.429","0.286","0.286","0.143","0.125","0.5","0.5","0.5","0.5","0.5","0.125","0.5","0.6","0.6"
"COD","SPI.D3.6.WTRS",0,"0.75","0.75","0.75","0.75","0.75","0.75","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.8","0.833","0.8","1","1","1"
"COD","SPI.D3.7.ENRG",0,"0.8","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.933","0.8","1","0.889","0.889"
"COD","SPI.D3.8.WORK",0,"0.111","0.5","0.5","0.5","0.455","0.455","0.167","0.231","0.385","0.5","0.5","0.5","0.462","0.308","0.231","0.286","0.429","0.625","0.625"
"COD","SPI.D3.9.INDY",0,"0.429","0.571","0.571","0.5","0.5","0.5","0.375","0.375","0.375","0.375","0.25","0.5","0.5","0.556","0.625","0.625","0.444","0.5","0.5"
"COD","SPI.D3.10.NEQL",0,"0.333","0.5","0.5","0.5","0.5","0.5","0.5","0.4","0.4","0.4","0.4","0.333","0.333","0.333","0.333","0.333","0.429","0.625","0.625"
"COD","SPI.D3.11.CITY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0.2","0.2","0.2","0.2","0.5","0.6","0.6"
"COD","SPI.D3.12.CNSP",0,"0.5","0.5","0.5","0.5","0.5","0.5","0.333","0.333","0.333","0.333","0.333","0.5","0.5","0.5","0.5","0.5","0.75","0.8","0.8"
"COD","SPI.D3.13.CLMT",0,"","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.5","0","0"
"COD","SPI.D3.15.LAND",0,"1","1","1","1","1","1","1","1","1","0.889","0.889","0.889","0.889","0.889","0.889","0.889","1","0.9","0.9"
"COD","SPI.D3.16.INST",0,"0","0.286","0.333","0.333","0.333","0.333","0.375","0.375","0.375","0.375","0.75","0.667","0.667","0.667","0.556","0.222","0.444","0.6","0.6"
"COD","SPI.D3.17.PTNS",0,"0.333","0.75","0.75","0.75","0.75","0.75","0.667","0.545","0.545","0.545","0.545","0.545","0.667","0.636","0.5","0.562","0.667","0.812","0.812"
"COD","SPI.D4.1.1.POPU",0,"","","","","","","","","","","","","","0","0","0","0","0","0"
"COD","SPI.D4.1.2.AGRI",0,"","","","","","","","","","","","","","0","0","0","0","0","0"
"COD","SPI.D4.1.3.BIZZ",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"COD","SPI.D4.1.4.HOUS",0,"0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.67","0.67","0.67","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.33"
"COD","SPI.D4.1.5.AGSVY",0,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"COD","SPI.D4.1.6.LABR",0,"0","0.33","0.33","0.33","0.33","0.33","0.33","0.33","0.67","0.67","0.67","0.67","0.33","0.33","0.33","0.33","0.33","0.33","0.33"
"COD","SPI.D4.1.7.HLTH",0,"0.67","0.67","0.33","0.67","0.67","0.67","1","1","0.67","1","1","1","1","1","1","1","1","1","1"
"COD","SPI.D4.1.8.BZSVY",0,"0","0","0.33","0.33","0.33","0.33","0.67","0.67","0.67","0.67","1","1","1","0.67","0.67","0.67","0.67","0.67","0.67"
"COD","SPI.D4.2.3.CRVS",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"COD","SPI.D4.3.GEO.first.admin.level",0,"","","","","","","","","","","","0.276","0.285","0.24","0.261","0.261","0.262","0.262","0.22"
"COD","SPI.D5.1.DILG",0,"","","","","","","","","","","","","","","","","","",""
"COD","SPI.D5.2.1.SNAU",0,"","","","","","","","","","","","","","0","0.5","0.5","0.5","0.5","0.5"
"COD","SPI.D5.2.2.NABY",0,"","","","","","","","","","","","","","0","0","0","0","0","0"
"COD","SPI.D5.2.3.CNIN",0,"","","","","","","","","","","","","0.5","0.5","0.5","0.5","0.5","0.5","0.5"
"COD","SPI.D5.2.4.CPIBY",0,"","","","","","","","","","","","0","0","0","0","0","0","0","0"
"COD","SPI.D5.2.5.HOUS",0,"","","","","","","","","","","","","0","0","0","0","0","1","1"
"COD","SPI.D5.2.6.EMPL",0,"","","","","","","","","","","","","0","0","0","0","0","1","1"
"COD","SPI.D5.2.7.CGOV",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"COD","SPI.D5.2.8.FINA",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"COD","SPI.D5.2.9.MONY",0,"","","","","","","","","","","","","1","1","1","1","1","1","1"
"COD","SPI.D5.2.10.GSBP",0,"","","","","","","","","","","","","0","0","0","0","0","0","0"
"COD","SPI.D5.5.DIFI",0,"","","","","","","","","","","","","","","","0","0","0","0"
"BDI","SPI.INDEX.PIL1",0,"20","20","30","30","30","30","30","20","20","30","40","60","80","80","80","70","56.6","46.6","60"
"BDI","SPI.INDEX.PIL2",0,"","","","","","","","","","","","","44.3666666666667","59.7333333333333","61.7","61.7","64.0333333333333","64.0333333333333","62.8666666666667"
"BDI","SPI.INDEX.PIL3",0,"","45.1","49.5","50.28125","50.075","50.38125","51.0875","48.3125","48.65625","50.74375","55.99375","65.75","68.6","74.71875","72.6375","68.9","77.00625","79.6625","79.6625"
"BDI","SPI.INDEX.PIL4",0,"","","","","","","","","","","","","22.7083333333333","21.3583333333333","23.1333333333333","18.9666666666667","15.7416666666667","15.7416666666667","19.1416666666667"
"BDI","SPI.INDEX.PIL5",0,"","","","","","","","","","","","","35","35","35","35","35","35","35"
