country,iso3c,date,SPI.INDEX.PIL1,SPI.INDEX.PIL2,SPI.INDEX.PIL3,SPI.INDEX.PIL4,SPI.INDEX.PIL5,SPI.INDEX,SPI.DIM1.5.INDEX,SPI.DIM2.1.INDEX,SPI.DIM2.2.INDEX,SPI.DIM2.4.INDEX,SPI.DIM3.1.INDEX,SPI.DIM3.2.INDEX,SPI.DIM3.3.INDEX,SPI.DIM3.4.INDEX,SPI.DIM4.1.CEN.INDEX,SPI.DIM4.1.SVY.INDEX,SPI.DIM4.2.INDEX,SPI.DIM4.3.INDEX,SPI.DIM5.1.INDEX,SPI.DIM5.2.INDEX,SPI.DIM5.5.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population
Eritrea,ERI,2008,0,,38.68125,,,,0,,,,0.410333333333333,0.372,0.5,0.2475,,0.066,,,-99,,-99,0,0,0,0,0,,,,,,,,,0.167,0.333,0.625,0.444,0.143,0.75,0.8,0.182,0.25,0.5,0,0.5,1,0.222,0.273,0,,,0,0,0,0,0.33,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,3062779
Estonia,EST,2008,40,,53.1,,,,0.4,1,,,0.566166666666667,0.483333333333333,0.75,0.3495,,0.934,,,1,,1,1,1,0,0,0,1,,,,,,,,0.667,0.5,0.75,0.444,0.286,0.75,0.8,0.6,0.5,0.5,0.5,0,0.5,0.556,0.143,1,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,1337090
Eswatini,SWZ,2008,20,,59.5875,,,,0.2,,,,0.6395,0.454166666666667,1,0.486,,0.266,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.857,0.75,0.444,0.286,1,0.8,0.3,0.125,0.5,0.5,0.5,1,0.222,0.75,1,,,0,0.33,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,1049945
Ethiopia,ETH,2008,30,,68.49375,,,,0.3,,,,0.725833333333333,0.5875,1,0.5395,,1,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,1,0.875,0.75,0.444,0.286,1,0.933,0.3,0.625,0.5,0.667,0.5,1,0.222,0.857,1,,,0,1,1,1,1,1,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,82916235
Faroe Islands,FRO,2008,20,,9.76875,,,,0.2,,,,0.0753333333333333,0.0666666666666667,0.25,0.1055,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0.143,0.059,0,0,0.25,0.4,0,0,0,0,0,0.5,0.111,0.1,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,47820
Fiji,FJI,2008,30,,64.65625,,,,0.3,,,,0.667666666666667,0.5305,1,0.578,,0.334,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,1,0.714,0.812,0.444,0.286,0.75,0.933,0.5,0.25,0.5,0.5,0.5,1,0.556,0.6,1,,,0,1,0,0.67,0,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,1,845361
Finland,FIN,2008,40,,58.5125,,,,0.4,1,,,0.6125,0.474166666666667,1,0.421,,0.666,,,1,,1,1,1,0,0,0,1,,,,,,,,0.833,0.5,0.75,0.556,0.286,0.75,0.8,0.545,0.5,0.5,0.5,0,1,0.556,0.286,1,,,0,1,0,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,5313399
France,FRA,2008,40,,47.0875,,,,0.4,1,,,0.567333333333333,0.4,0.5,0.365,,0.934,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.812,0.556,0.286,0.75,0.8,0.6,0.5,0.5,0,0,1,0.444,0.286,0,,,0,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,64374984
French Polynesia,PYF,2008,20,,25.05,,,,0.2,,,,0.113,0.240166666666667,0.8335,0.111,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0.167,0.143,0.118,0,0,0.25,0.6,0.091,0,0,0.25,0.5,0.667,0,0.222,1,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,264061
Gabon,GAB,2008,0,,42.94375,,,,0,,,,0.428,0.430166666666667,0.4165,0.4445,,0.132,,,-99,,-99,0,0,0,0,0,,,,,,,,,0.667,0.286,0.5,0.222,0.143,0.75,0.933,0.273,0.375,0.5,0,0.5,0.833,0.222,0.667,0,,,0,0.33,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Sub-Saharan Africa,1,1518540
"Gambia, The",GMB,2008,20,,56.4375,,,,0.2,,,,0.492833333333333,0.526166666666667,0.9165,0.5415,,0.534,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.333,0.571,0.688,0.222,0.143,1,0.933,0.182,0.375,0.5,0.667,0.5,0.833,0.333,0.75,1,,,0,1,0.67,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,1689285
Georgia,GEO,2008,40,,61.46875,,,,0.4,,,,0.6935,0.525,0.5,0.762,,0.534,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.667,0.857,0.938,0.556,0.143,1,0.933,0.3,0.5,0.667,0.25,0.5,1,0.667,0.857,0,,,0,1,0,0.67,1,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,3848449
Germany,DEU,2008,40,,47.275,,,,0.4,1,,,0.577833333333333,0.375833333333333,0.5,0.421,,0.866,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.625,0.75,0.556,0.286,0.75,0.8,0.455,0.5,0.5,0,0,1,0.556,0.286,0,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,82110097
Ghana,GHA,2008,30,,56.43125,,,,0.3,,,,0.633166666666667,0.451,0.5,0.762,,0.534,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,0.667,0.571,0.688,0.444,0.429,1,0.933,0.273,0.5,0.5,0,0.5,1,0.667,0.857,0,,,1,1,0,0.67,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,23563825
Gibraltar,GIB,2008,20,,9.53125,,,,0.2,,,,0.120333333333333,0.0875,0.0835,0.0555,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0,0,0.222,0,0.5,0.4,0,0.125,0,0,0,0.167,0.111,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,33559
Greece,GRC,2008,40,,46.35625,,,,0.4,1,,,0.538333333333333,0.390833333333333,0.5,0.421,,0.866,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.75,0.444,0.286,0.75,0.8,0.545,0.5,0.5,0,0,1,0.556,0.286,0,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,11077841
Greenland,GRL,2008,20,,13.35625,,,,0.2,,,,0.103,0.1235,0.3335,0.0555,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0,0.118,0,0,0.5,0.4,0.091,0.25,0,0,0,0.667,0.111,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,56328
Grenada,GRD,2008,0,,56.19375,,,,0,,,,0.471833333333333,0.4765,1,0.6505,,0.2,,,-99,,-99,0,0,0,0,0,,,,,,,,,0.5,0.167,0.688,0.333,0.143,1,0.867,0.2,0.125,0.5,0.667,0.5,1,0.444,0.857,1,,,0,0.67,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,105456
Guam,GUM,2008,20,,16.6875,,,,0.2,,,,0.103,0.225,0.25,0.101,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0,0.118,0,0,0.5,0.6,0,0.25,0,0,0.5,0.5,0.111,0.091,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,159036
Guatemala,GTM,2008,30,,70.4375,,,,0.3,,,,0.6805,0.628333333333333,1,0.7085,,0.534,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,1,0.429,0.812,0.556,0.286,1,0.933,0.545,0.625,0.5,0.667,0.5,1,0.667,0.75,1,,,0,1,0,1,0.67,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,13739299
Guinea,GIN,2008,20,,47.0875,,,,0.2,,,,0.483166666666667,0.431833333333333,0.5,0.522,,0.268,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.5,0.562,0.444,0.143,0.75,0.933,0.2,0.125,0.5,0.333,0.5,1,0.444,0.6,0,,,0,0.67,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,9738792
Guinea-Bissau,GNB,2008,20,,39.6875,,,,0.2,,,,0.390666666666667,0.373333333333333,0.4165,0.4665,,0.2,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.5,0.562,0.222,0.143,0.75,0.933,0.182,0.125,0.5,0,0.5,0.833,0.333,0.6,0,,,0,0.33,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,1446936
Guyana,GUY,2008,20,,59.30625,,,,0.2,,,,0.5605,0.559666666666667,0.8335,0.5505,,0.266,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.714,0.812,0.444,0.143,0.75,0.933,0.3,0.125,0.5,1,0.5,0.667,0.556,0.545,1,,,0,0.33,0,0,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,746817
Haiti,HTI,2008,20,,44.20625,,,,0.2,,,,0.447333333333333,0.409333333333333,0.5,0.4665,,0.2,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.571,0.688,0.222,0.286,0.75,0.933,0.273,0.25,0.5,0,0.5,1,0.333,0.6,0,,,0,0.33,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Latin America & Caribbean,1,9646580
Honduras,HND,2008,40,,69.8625,,,,0.4,,,,0.678666666666667,0.633333333333333,1,0.653,,0.666,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.833,0.571,0.938,0.444,0.286,1,0.933,0.7,0.5,0.5,0.667,0.5,1,0.556,0.75,1,,,0,1,1,1,0.33,0,,,,,,,,,,,,,,,Lower middle income,Latin America & Caribbean,1,7980955
"Hong Kong SAR, China",HKG,2008,20,,26.4125,,,,0.2,,,,0.210166666666667,0.2375,0.3335,0.4365,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0.167,0.143,0.118,0.333,0,0.5,0.6,0.2,0.375,0.25,0,0,0.667,0.444,0.429,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,6957800
Hungary,HUN,2008,40,,44.69375,,,,0.4,1,,,0.557,0.383333333333333,0.3335,0.421,,0.866,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.75,0.556,0.286,0.75,0.8,0.5,0.5,0.5,0,0,0.667,0.556,0.286,0,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,10038188
Iceland,ISL,2008,20,,40.75625,,,,0.2,1,,,0.480166666666667,0.35,0.3335,0.4365,,0.466,,,1,,1,1,0,0,0,0,1,,,,,,,,0.333,0.429,0.75,0.333,0.286,0.75,0.8,0.3,0.5,0.5,0,0,0.667,0.444,0.429,0,,,0,1,0,1,0,0.33,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,317414
India,IND,2008,20,,57.74375,,,,0.2,,,,0.654166666666667,0.502166666666667,0.5,0.6505,,0.866,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.667,1,0.75,0.222,0.286,1,0.933,0.455,0.625,0.5,0,0.5,1,0.444,0.857,0,,,1,1,0.33,1,1,1,,,,,,,,,,,,,,,Lower middle income,South Asia,1,1200669765
Indonesia,IDN,2008,40,,64.8,,,,0.4,,,,0.615333333333333,0.5625,1,0.6505,,0.8,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.667,0.857,0.688,0.444,0.286,0.75,0.933,0.4,0.375,0.5,0.667,0.5,1,0.444,0.857,1,,,0,1,0,1,1,1,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,1,235469762
"Iran, Islamic Rep.",IRN,2008,40,,64.30625,,,,0.4,,,,0.664333333333333,0.555166666666667,1,0.486,,0.2,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.667,0.714,0.875,0.444,0.286,1,0.933,0.273,0.625,0.5,0.5,0.5,1,0.222,0.75,1,,,0,0.67,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,1,72120604
Iraq,IRQ,2008,20,,64.9875,,,,0.2,,,,0.700166666666667,0.577333333333333,1,0.3665,,0.334,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.833,0.571,0.812,0.556,0.429,1,0.933,0.364,0.5,0.5,0.667,0.5,1,0.333,0.4,1,,,0,0.67,0,0,1,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,1,28385746
Ireland,IRL,2008,40,,45.50625,,,,0.4,1,,,0.525166666666667,0.4,0.5,0.365,,0.866,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.75,0.222,0.429,0.75,0.8,0.6,0.5,0.5,0,0,1,0.444,0.286,0,,,0,1,1,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,4489544
Isle of Man,IMN,2008,20,,7.225,,,,0.2,,,,0.0278333333333333,0.1,0.0835,0.111,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0.167,0,0,0,0,0,0.4,0,0,0.2,0,0,0.167,0.222,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,83508
Israel,ISR,2008,40,,40.45625,,,,0.4,1,,,0.500166666666667,0.345833333333333,0.3335,0.365,,0.466,,,1,,1,1,1,0,0,0,1,,,,,,,,0.333,0.5,0.688,0.444,0.286,0.75,0.8,0.4,0.375,0.5,0,0,0.667,0.444,0.286,0,,,0,1,0,1,0.33,0,,,1,,,1,,1,1,,1,,1,1,High income,Middle East & North Africa,1,7308800
Italy,ITA,2008,40,,46.775,,,,0.4,1,,,0.557,0.383333333333333,0.5,0.421,,0.934,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.75,0.556,0.286,0.75,0.8,0.5,0.5,0.5,0,0,1,0.556,0.286,0,,,1,1,1,1,0.67,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,58826731
Jamaica,JAM,2008,30,,63.44375,,,,0.3,,,,0.5605,0.5625,1,0.7065,,0.6,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,0.833,0.714,0.812,0.111,0.143,0.75,0.933,0.4,0.375,0.5,0.667,0.5,1,0.556,0.857,1,,,0,1,0,1,1,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,2781876
Japan,JPN,2008,40,,52.65,,,,0.4,1,,,0.4565,0.45,1,0.4925,,0.734,,,1,,1,1,1,0,0,0,1,,,,,,,,0.667,0.286,0.75,0,0.286,0.75,0.8,0.4,0.5,0.5,0.5,0,1,0.556,0.429,1,,,1,0.67,0,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,1,128063000
Jordan,JOR,2008,20,,66.775,,,,0.2,,,,0.638,0.5925,1,0.6505,,0.534,,,-99,,-99,0,1,0,0,0,,,,,,,,,1,0.429,0.812,0.444,0.143,1,0.933,0.455,0.5,0.5,0.667,0.5,1,0.444,0.857,1,,,0,1,0,0.67,1,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,1,6556478
Kazakhstan,KAZ,2008,40,,70.6875,,,,0.4,,,,0.725166666666667,0.609666666666667,1,0.6505,,0.534,,,-99,,-99,1,1,0,0,0,,,,,,,,,1,0.714,0.875,0.333,0.429,1,0.933,0.6,0.625,0.5,0.5,0.5,1,0.444,0.857,1,,,0,1,0,0.67,1,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,15674000
Kenya,KEN,2008,20,,68.4875,,,,0.2,,,,0.728666666666667,0.565333333333333,1,0.597,,0.466,,,-99,,-99,0,1,0,0,0,,,,,,,,,1,0.857,0.562,0.667,0.286,1,0.8,0.3,0.625,0.5,0.667,0.5,1,0.444,0.75,1,,,0,0.67,0,0.33,1,0.33,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,39791981
Kiribati,KIR,2008,20,,44.025,,,,0.2,,,,0.5045,0.373333333333333,0.4165,0.472,,0.066,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.667,0.286,0.812,0.333,0.429,0.5,0.933,0.182,0.125,0.5,0,0.5,0.833,0.444,0.5,0,,,0,0.33,0,0,0,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,98761
"Korea, Dem. People’s Rep.",PRK,2008,20,,40.80625,,,,0.2,,,,0.429166666666667,0.405333333333333,0.5,0.261,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0.571,0.75,0.111,0.143,1,1,0.182,0.25,0.5,0,0.5,1,0.222,0.3,0,,,,,,,,,,,,,,,,,,,,,,,Low income,East Asia & Pacific,1,24310142
"Korea, Rep.",KOR,2008,40,,59.99375,,,,0.4,1,,,0.587333333333333,0.5285,1,0.452,,1,,,1,,1,1,1,0,0,0,1,,,,,,,,0.833,0.429,0.75,0.333,0.429,0.75,0.8,0.3,0.571,0.5,0.5,0.5,1,0.333,0.571,1,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,1,49054708
Kosovo,XKX,2008,20,,,,,,0.2,,,,,,,,,0.4,,,-99,,-99,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,,,,,,,,,,,,,,,Upper middle income,Europe & Central Asia,1,1747383
Kuwait,KWT,2008,40,,42.06875,,,,0.4,,,,0.466833333333333,0.45,0.25,0.365,,0.6,,,-99,,-99,1,1,0,0,0,,,,,,,,,0,0.571,0.75,0.444,0.286,0.75,1,0.2,0.5,0.5,0,0.5,0.5,0.444,0.286,0,,,1,0.67,1,0.33,0,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,1,2656009
Kyrgyz Republic,KGZ,2008,40,,67.81875,,,,0.4,,,,0.7345,0.5555,1,0.5555,,0.332,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.833,0.714,0.875,0.556,0.429,1,0.933,0.4,0.5,0.5,0.5,0.5,1,0.444,0.667,1,,,0,1,0,0,0.33,0.33,,,,,,,,,,,,,,,Lower middle income,Europe & Central Asia,1,5318700
Lao PDR,LAO,2008,30,,61.1,,,,0.3,,,,0.644833333333333,0.4845,1,0.5,,0.4,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,1,0.5,0.75,0.333,0.286,1,0.933,0.182,0.125,0.5,0.667,0.5,1,0.333,0.667,1,,,1,1,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,East Asia & Pacific,1,6046620
Latvia,LVA,2008,40,,41.98125,,,,0.4,1,,,0.538333333333333,0.4,0.25,0.2935,,1,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.75,0.444,0.286,0.75,0.8,0.6,0.5,0.5,0,0,0.5,0.444,0.143,0,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,2177322
Lebanon,LBN,2008,20,,62.15625,,,,0.2,,,,0.6175,0.508333333333333,1,0.595,,0.334,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.667,0.857,0.562,0.333,0.286,1,0.733,0.4,0.25,0.5,0.667,0.5,1,0.333,0.857,1,,,0,0.33,0,0.67,0.67,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,1,4764741
Lesotho,LSO,2008,20,,51.7375,,,,0.2,,,,0.5215,0.511,0.5,0.5415,,0.468,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.857,0.625,0.444,0.286,0.75,0.933,0.3,0.5,0.5,0.333,0.5,1,0.333,0.75,0,,,0,0.67,0,0.67,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,1987129
Liberia,LBR,2008,20,,49.3125,,,,0.2,,,,0.573,0.373333333333333,0.5,0.606,,0.2,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.667,0.714,0.688,0.333,0.286,0.75,0.933,0.182,0.125,0.5,0,0.5,1,0.667,0.545,0,,,0,0.33,0,0,0.67,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,3607860
Libya,LBY,2008,20,,39.0375,,,,0.2,,,,0.4105,0.341666666666667,0.5,0.3665,,0.134,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.167,0.667,0.625,0.111,0.143,0.75,0.6,0.2,0.25,0.5,0,0.5,1,0.333,0.4,0,,,0,0,0,0,0.67,0,,,,,,,,,,,,,,,Upper middle income,Middle East & North Africa,1,6058748
Liechtenstein,LIE,2008,20,,19.9,,,,0.2,,,,0.200333333333333,0.163666666666667,0.3335,0.1665,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0.167,0,0.059,0.333,0.143,0.5,0.4,0.182,0,0.4,0,0,0.667,0.333,0,0,,,,,,,,,,,,,,,,,,,,,,,High income,Europe & Central Asia,1,35471
Lithuania,LTU,2008,40,,42.05625,,,,0.4,1,,,0.538333333333333,0.383333333333333,0.25,0.3495,,0.734,,,1,,1,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.75,0.444,0.286,0.75,0.8,0.5,0.5,0.5,0,0,0.5,0.556,0.143,0,,,0,1,0.67,1,0,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,3198231
Luxembourg,LUX,2008,20,,40.45625,,,,0.2,1,,,0.473833333333333,0.4,0.25,0.365,,0.666,,,1,,1,1,0,0,0,0,1,,,,,,,,0.5,0.286,0.688,0.333,0.286,0.75,0.8,0.6,0.5,0.5,0,0,0.5,0.444,0.286,0,,,0,1,0,1,0.33,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,488650
"Macao SAR, China",MAC,2008,20,,21.35625,,,,0.2,,,,0.159166666666667,0.2,0.25,0.381,,,,,-99,,-99,1,0,0,0,0,,,,,,,,,0,0.143,0.118,0.444,0,0.25,0.6,0.1,0.25,0.25,0,0,0.5,0.333,0.429,0,,,,,,,,,,,,,,,,,,,,,,,High income,East Asia & Pacific,1,515239
Madagascar,MDG,2008,30,,63.625,,,,0.3,,,,0.620333333333333,0.5625,1,0.5415,,0.4,,,-99,,-99,0.5,1,0,0,0,,,,,,,,,1,0.857,0.75,0.222,0.143,0.75,0.8,0.2,0.375,0.5,1,0.5,1,0.333,0.75,1,,,0,1,0,0,1,0,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,19996473
Malawi,MWI,2008,20,,62.6625,,,,0.2,,,,0.673833333333333,0.508333333333333,1,0.4665,,0.734,,,-99,,-99,0,1,0,0,0,,,,,,,,,1,0.875,0.688,0.444,0.286,0.75,0.933,0.2,0.25,0.5,0.667,0.5,1,0.333,0.6,1,,,0,1,0,0.67,1,1,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,13727890
Malaysia,MYS,2008,40,,67.5125,,,,0.4,,,,0.719833333333333,0.554166666666667,1,0.579,,0.4,,,-99,,-99,1,1,0,0,0,,,,,,,,,1,0.714,0.875,0.444,0.286,1,0.8,0.4,0.625,0.5,0.5,0.5,1,0.444,0.714,1,,,0,0.67,0,1,0.33,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,1,27236006
Maldives,MDV,2008,20,,55.18125,,,,0.2,,,,0.548666666666667,0.4375,0.9165,0.5395,,0.332,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.667,0.333,0.812,0.444,0.286,0.75,0.8,0.2,0.125,0.5,0.5,0.5,0.833,0.222,0.857,1,,,0,1,0,0,0.33,0.33,,,,,,,,,,,,,,,Upper middle income,South Asia,1,343452
Mali,MLI,2008,20,,63.5875,,,,0.2,,,,0.672,0.519166666666667,0.9165,0.597,,0.868,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.833,0.857,0.688,0.333,0.571,0.75,0.8,0.273,0.375,0.5,0.667,0.5,0.833,0.444,0.75,1,,,0,1,1,0.67,1,0.67,,,,,,,,,,,,,,,Low income,Sub-Saharan Africa,1,14113577
Malta,MLT,2008,20,,37.0625,,,,0.2,,,,0.480166666666667,0.308333333333333,0.25,0.3495,,0.866,,,-99,,-99,1,0,0,0,0,,,,,,,,,0.333,0.429,0.75,0.333,0.286,0.75,0.6,0.5,0.5,0.25,0,0,0.5,0.556,0.143,0,,,0,1,1,1,0.33,1,,,,,,,,,,,,,,,High income,Middle East & North Africa,1,409379
Marshall Islands,MHL,2008,20,,47.2625,,,,0.2,,,,0.3765,0.491333333333333,0.9165,0.261,,0.2,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.5,0.333,0.529,0.111,0.286,0.5,0.8,0.273,0.125,0.5,0.75,0.5,0.833,0.222,0.3,1,,,0,0.67,0,0,0.33,0,,,,,,,,,,,,,,,Upper middle income,East Asia & Pacific,1,56174
Mauritania,MRT,2008,40,,47.08125,,,,0.4,,,,0.557166666666667,0.392833333333333,0.5,0.4165,,0.334,,,-99,,-99,1,1,0,0,0,,,,,,,,,0.667,0.714,0.625,0.444,0.143,0.75,0.8,0.182,0.125,0.5,0.25,0.5,1,0.333,0.5,0,,,0,0.67,0,0,1,0,,,,,,,,,,,,,,,Lower middle income,Sub-Saharan Africa,1,3296238
Mauritius,MUS,2008,20,,66.00625,,,,0.2,,,,0.641333333333333,0.55,1,0.7065,,0.6,,,-99,,-99,0,1,0,0,0,,,,,,,,,0.833,0.5,0.812,0.667,0.286,0.75,0.8,0.5,0.5,0.5,0.5,0.5,1,0.556,0.857,1,,,1,1,0.33,1,0.67,0,,,,,,,,,,,,,,,High income,Sub-Saharan Africa,1,1244121
Mexico,MEX,2008,40,,74.6875,,,,0.4,,,,0.787333333333333,0.648666666666667,1,0.667,,0.466,,,-99,,-99,1,1,0,0,0,,,,,,,,,1,0.833,0.938,0.667,0.286,1,0.8,0.8,0.625,0.5,0.667,0.5,1,0.667,0.667,1,,,1,1,0,1,0.33,0,,,,,,,,,,,,,,,Upper middle income,Latin America & Caribbean,1,110815271
