country,iso3c,date,SPI.INDEX.DIM1,SPI.INDEX.DIM2,SPI.INDEX.DIM3,SPI.INDEX.DIM4,SPI.INDEX.DIM5,SPI.INDEX,SPI.D1.5.POV,SPI.D1.5.CHLD.MORT,SPI.D1.5.DT.TDS.DPPF.XP.ZS,SPI.D1.5.SAFE.MAN.WATER,SPI.D1.5.LFP,SPI.D2.1.GDDS,SPI.D2.2.Machine.readable,SPI.D2.2.Non.proprietary,SPI.D2.2.Download.options,SPI.D2.2.Metadata.available,SPI.D2.2.Terms.of.use,SPI.D2.2.Openness.subscore,SPI.D2.4.NADA,SPI.D3.1.POV,SPI.D3.2.HNGR,SPI.D3.3.HLTH,SPI.D3.4.EDUC,SPI.D3.5.GEND,SPI.D3.6.WTRS,SPI.D3.7.ENRG,SPI.D3.8.WORK,SPI.D3.9.INDY,SPI.D3.10.NEQL,SPI.D3.11.CITY,SPI.D3.12.CNSP,SPI.D3.15.LAND,SPI.D3.16.INST,SPI.D3.17.PTNS,SPI.D3.13.CLMT,SPI.D4.1.1.POPU,SPI.D4.1.2.AGRI,SPI.D4.1.3.BIZZ,SPI.D4.1.4.HOUS,SPI.D4.1.5.AGSVY,SPI.D4.1.6.LABR,SPI.D4.1.7.HLTH,SPI.D4.1.8.BZSVY,SPI.D4.2.3.CRVS,SPI.D4.3.GEO.first.admin.level,SPI.D5.1.DILG,SPI.D5.2.1.SNAU,SPI.D5.2.2.NABY,SPI.D5.2.3.CNIN,SPI.D5.2.4.CPIBY,SPI.D5.2.5.HOUS,SPI.D5.2.6.EMPL,SPI.D5.2.7.CGOV,SPI.D5.2.8.FINA,SPI.D5.2.9.MONY,SPI.D5.2.10.GSBP,SPI.D5.5.DIFI,income,region,weights,population,INDEX.SPI.D2.1,INDEX.SPI.D2.2,INDEX.SPI.D2.4,INDEX.SPI.D3.1,INDEX.SPI.D3.2,INDEX.SPI.D3.3,INDEX.SPI.D3.4,INDEX.SPI.D4.1,INDEX.SPI.D4.2,INDEX.SPI.D4.3,INDEX.SPI.D5.2
Antigua and Barbuda,ATG,2007,0,,50.9125,,,,0,0,0,0,0,,,,,,,,,0.167,0.167,0.688,0.444,0.143,0.5,1,0.3,0.25,0.5,0.25,1,0.833,0.333,0.571,1,,,0,0.3,0,0,0,0,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,84026,,,,0.3515,0.55,0.9165,0.452,,,,
Argentina,ARG,2007,20,,77.675,,,,0,1,0,0,0,,,,,,,,,1,0.857,0.938,0.667,0.429,0.75,0.8,0.889,0.625,0.5,0.667,1,1,0.556,0.75,1,,,0,1,0.6,1,0.3,0,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,39684295,,,,0.7735,0.746833333333333,1,0.653,,,,
Armenia,ARM,2007,40,,61.13125,,,,1,1,0,0,0,,,,,,,,,0.667,0.714,1,0.556,0.286,1,0.933,0.444,0.375,0.5,0,1,1,0.556,0.75,0,,,0,1,0,0.6,0.6,0,,,0,,,,,,,,,,,0,Upper middle income,Europe & Central Asia,1,2932618,,,,0.703833333333333,0.542,0.5,0.653,,,,
Aruba,ABW,2007,0,,19.03125,,,,0,0,0,0,0,,,,,,,,,0,0,0.118,0.333,0,0.25,0.8,0.1,0,0,0,0.5,0.5,0.111,0.333,0,,,,,,0.3,,,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,101222,,,,0.116833333333333,0.233333333333333,0.25,0.222,,,,
Australia,AUS,2007,40,,53.35625,,,,1,1,0,0,0,1,,,,,,,,0.5,0.857,0.812,0.444,0.429,0.75,0.8,0.556,0.5,0.5,0,0.5,1,0.556,0.333,0,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,East Asia & Pacific,1,20827600,1,,,0.632,0.476,0.5,0.4445,,,,
Austria,AUT,2007,40,,61.71875,,,,1,1,0,0,0,1,,,,,,,,0.667,0.375,0.75,0.556,0.286,0.75,0.8,0.778,0.571,0.5,0.5,0.5,1,0.556,0.286,1,,,1,1,1,1,0.6,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,8295487,1,,,0.564,0.608166666666667,1,0.421,,,,
Azerbaijan,AZE,2007,40,,63.56875,,,,1,1,0,0,0,,,,,,,,,0.667,0.714,0.938,0.667,0.429,1,0.933,0.5,0.5,0.5,0,1,1,0.778,0.545,0,,,0,1,0,0,0.6,0,,,0,,,,,,,,,,,0,Upper middle income,Europe & Central Asia,1,8581300,,,,0.735833333333333,0.572166666666667,0.5,0.6615,,,,
"Bahamas, The",BHS,2007,20,,34.875,,,,0,1,0,0,0,,,,,,,,,0,0.167,0.75,0.222,0.286,0.25,1,0.3,0.125,0.25,0,1,0.5,0.444,0.286,0,,,0,0,0,0,0,0,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,337389,,,,0.279166666666667,0.445833333333333,0.25,0.365,,,,
Bahrain,BHR,2007,20,,44.5375,,,,0,1,0,0,0,,,,,,,,,0.167,0.167,0.75,0.444,0.286,1,1,0.3,0.25,0.5,0,1,0.5,0.333,0.429,0,,,0,0.3,0,0.3,0.3,0.3,,,0,,,,,,,,,,,0,High income,Middle East & North Africa,1,1035919,,,,0.469,0.508333333333333,0.25,0.381,,,,
Bangladesh,BGD,2007,30,,60.85,,,,0.5,1,0,0,0,,,,,,,,,0.667,0.857,0.812,0.444,0.286,1,0.933,0.556,0.375,0.5,0,1,1,0.556,0.75,0,,,0,0.6,0.3,1,1,0,,,0,,,,,,,,,,,0,Lower middle income,South Asia,1,142660376,,,,0.677666666666667,0.560666666666667,0.5,0.653,,,,
Barbados,BRB,2007,20,,59.81875,,,,0,1,0,0,0,,,,,,,,,0.5,0.429,0.875,0.333,0.286,0.75,1,0.3,0.25,0.5,0.5,1,0.833,0.444,0.571,1,,,0,0,0,0,0,0,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,278700,,,,0.528833333333333,0.591666666666667,0.9165,0.5075,,,,
Belarus,BLR,2007,40,,56.46875,,,,1,1,0,0,0,,,,,,,,,0.667,0.857,0.875,0.556,0.143,1,0.8,0.444,0.429,0.5,0.25,0.5,0.833,0.556,0.625,0,,,0,1,0,0,0.3,0,,,0,,,,,,,,,,,0,Upper middle income,Europe & Central Asia,1,9560953,,,,0.683,0.487166666666667,0.4165,0.5905,,,,
Belgium,BEL,2007,40,,52.5875,,,,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.688,0.667,0.429,0.75,0.8,0.667,0.571,0.5,0,0.5,1,0.556,0.286,0,,,0,1,0,1,0.3,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,10625700,1,,,0.589,0.506333333333333,0.5,0.421,,,,
Belize,BLZ,2007,20,,63.0375,,,,0,1,0,0,0,,,,,,,,,0.5,0.571,0.75,0.444,0.143,0.75,0.933,0.444,0.25,0.5,0.5,1,1,0.444,0.857,1,,,0,1,0,1,0.6,0,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,299025,,,,0.526333333333333,0.6045,1,0.6505,,,,
Benin,BEN,2007,20,,53.1375,,,,0,1,0,0,0,,,,,,,,,0.5,0.286,0.75,0.444,0.286,0.75,0.933,0.3,0.286,0.5,0.333,1,0.833,0.444,0.857,0,,,0,0.6,0,1,0.6,0,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,8454793,,,,0.502666666666667,0.558666666666667,0.4165,0.6505,,,,
Bermuda,BMU,2007,0,,16.16875,,,,0,0,0,0,0,,,,,,,,,0,0,0.118,0.222,0,0.5,0.6,0.1,0.125,0,0,0,0.5,0.222,0.2,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,North America,1,64888,,,,0.14,0.1375,0.25,0.211,,,,
Bhutan,BTN,2007,20,,65.48125,,,,0,1,0,0,0,,,,,,,,,1,0.571,0.688,0.333,0.286,1,0.933,0.444,0.25,0.5,0.5,1,1,0.222,0.75,1,,,0,1,0,0,0,0,,,0,,,,,,,,,,,0,Lower middle income,South Asia,1,664876,,,,0.646333333333333,0.6045,1,0.486,,,,
Bolivia,BOL,2007,40,,72.6625,,,,1,1,0,0,0,,,,,,,,,1,0.571,0.875,0.556,0.286,0.75,0.933,0.7,0.375,0.5,0.667,1,1,0.556,0.857,1,,,0,1,0,0,1,0.3,,,0,,,,,,,,,,,0,Lower middle income,Latin America & Caribbean,1,9558439,,,,0.673,0.695833333333333,1,0.7065,,,,
Bosnia and Herzegovina,BIH,2007,30,,59.05,,,,0.5,1,0,0,0,,,,,,,,,0.667,0.714,0.875,0.444,0.286,1,0.8,0.6,0.625,0.667,0,0.5,1,0.556,0.714,0,,,0,1,0,1,1,0,,,0,,,,,,,,,,,0,Upper middle income,Europe & Central Asia,1,3762786,,,,0.664333333333333,0.532,0.5,0.635,,,,
Botswana,BWA,2007,20,,55.7625,,,,0,1,0,0,0,,,,,,,,,0.167,0.875,0.75,0.556,0.286,1,0.8,0.444,0.5,0.5,0,1,1,0.444,0.6,0,,,0,0.6,0,0.6,1,0.3,,,0,,,,,,,,,,,0,Upper middle income,Sub-Saharan Africa,1,1875459,,,,0.605666666666667,0.540666666666667,0.5,0.522,,,,
Brazil,BRA,2007,40,,76.21875,,,,1,1,0,0,0,,,,,,,,,0.833,0.857,0.938,0.556,0.429,1,0.933,0.556,0.625,0.5,0.667,1,1,0.444,0.857,1,,,0,1,0,1,0.3,0,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,190130443,,,,0.768833333333333,0.7135,1,0.6505,,,,
British Virgin Islands,VGB,2007,0,,18.76875,,,,0,0,0,0,0,,,,,,,,,0,0,0.118,0.333,0,0.25,0.4,0.2,0,0,0,1,0.5,0.111,0.091,0,,,,,,,0,,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,25047,,,,0.116833333333333,0.266666666666667,0.25,0.101,,,,
Brunei Darussalam,BRN,2007,20,,36.21875,,,,0,1,0,0,0,,,,,,,,,0,0.143,0.75,0.333,0,0.5,1,0.222,0.375,0.25,0,1,0.667,0.333,0.222,0,,,0,0.3,0,0,0,0,,,0,,,,,,,,,,,0,High income,East Asia & Pacific,1,374965,,,,0.287666666666667,0.4745,0.3335,0.2775,,,,
Bulgaria,BGR,2007,40,,59.65,,,,1,1,0,0,0,,,,,,,,,0.833,0.75,0.812,0.444,0.286,0.75,0.6,0.556,0.5,0.25,0.5,0.5,0.667,0.667,0.429,1,,,0,1,1,1,0,1,,,0,,,,,,,,,,,0,Upper middle income,Europe & Central Asia,1,7545338,,,,0.645833333333333,0.484333333333333,0.8335,0.548,,,,
Burkina Faso,BFA,2007,30,,63.75625,,,,0.5,1,0,0,0,,,,,,,,,0.5,0.714,0.688,0.333,0.286,0.75,0.8,0.3,0.25,0.5,0.667,1,1,0.556,0.857,1,,,0,1,1,0.6,1,0,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,14252021,,,,0.545166666666667,0.586166666666667,1,0.7065,,,,
Burundi,BDI,2007,30,,50.28125,,,,0.5,1,0,0,0,,,,,,,,,0.5,0.571,0.688,0.333,0.143,0.75,0.933,0.333,0.25,0.5,0,1,1,0.444,0.6,0,,,0,0.6,0,0.3,0.6,0.3,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,7862214,,,,0.4975,0.502666666666667,0.5,0.522,,,,
Cabo Verde,CPV,2007,20,,53.11875,,,,0,1,0,0,0,,,,,,,,,0.667,0.429,1,0.444,0.429,0.75,0.933,0.333,0.125,0.5,0,1,1,0.222,0.667,0,,,0,0.6,0,0,0.3,0,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,475060,,,,0.619833333333333,0.481833333333333,0.5,0.4445,,,,
Cambodia,KHM,2007,20,,69.13125,,,,0,1,0,0,0,,,,,,,,,0.833,0.571,0.75,0.556,0.286,1,0.933,0.4,0.375,0.5,0.667,1,1,0.333,0.857,1,,,0,1,0,1,1,0.6,,,0,,,,,,,,,,,0,Lower middle income,East Asia & Pacific,1,13679962,,,,0.666,0.645833333333333,1,0.595,,,,
Cameroon,CMR,2007,30,,67.975,,,,0.5,1,0,0,0,,,,,,,,,1,0.571,0.75,0.444,0.286,0.75,0.933,0.667,0.375,0.5,0.667,1,1,0.333,0.6,1,,,0,0.6,0,0,1,0.3,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,18730282,,,,0.6335,0.690333333333333,1,0.4665,,,,
Canada,CAN,2007,40,,49.70625,,,,1,1,0,0,0,1,,,,,,,,0.5,0.571,0.625,0.222,0.429,0.75,0.8,0.5,0.571,0.5,0,0.5,1,0.556,0.429,0,,,0,1,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,North America,1,32889025,1,,,0.516166666666667,0.4785,0.5,0.4925,,,,
Cayman Islands,CYM,2007,0,,17.15,,,,0,0,0,0,0,,,,,,,,,0,0,0.059,0.222,0,0.25,0.8,0.1,0,0,0,0.5,0.5,0.222,0.091,0,,,,,,,0.3,,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,52280,,,,0.0885,0.233333333333333,0.25,0.1565,,,,
Central African Republic,CAF,2007,20,,43.75,,,,0,1,0,0,0,,,,,,,,,0.167,0.5,0.562,0.222,0.286,0.75,0.933,0.333,0.125,0.5,0,1,1,0.222,0.4,0,,,0,0,0,0,0.6,0,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,4198010,,,,0.4145,0.481833333333333,0.5,0.311,,,,
Chad,TCD,2007,20,,40.65625,,,,0,1,0,0,0,,,,,,,,,0.167,0.571,0.75,0.222,0.143,0.75,0.933,0.222,0.125,0.5,0,0.5,1,0.222,0.4,0,,,0,0.3,0,0,1,0,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,10818024,,,,0.433833333333333,0.38,0.5,0.311,,,,
Channel Islands,CHI,2007,0,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,154636,,,,,,,,,,,
Chile,CHL,2007,40,,70.8625,,,,1,1,0,0,0,1,,,,,,,,1,0.857,0.875,0.444,0.143,1,0.933,0.667,0.625,0.5,0.667,0.5,1,0.556,0.571,1,,,0,1,0,0,0,0,,,1,,,1,,1,1,,1,,1,1,High income,Latin America & Caribbean,1,16530195,1,,,0.719833333333333,0.648666666666667,1,0.5635,,,,
China,CHN,2007,40,,48.34375,,,,1,1,0,0,0,,,,,,,,,0.5,0.714,0.688,0.111,0.143,1,0.8,0.2,0.5,0.5,0,0.5,1,0.222,0.857,0,,,0,1,0,0,0.3,0,,,0,,,,,,,,,,,0,Upper middle income,East Asia & Pacific,1,1317885000,,,,0.526,0.416666666666667,0.5,0.5395,,,,
Colombia,COL,2007,40,,70.1375,,,,1,1,0,0,0,,,,,,,,,0.667,0.857,1,0.556,0.143,1,0.933,0.5,0.375,0.5,0.667,0.5,1,0.667,0.857,1,,,0,1,0.3,0.6,1,0,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,43737512,,,,0.703833333333333,0.579166666666667,1,0.762,,,,
Comoros,COM,2007,0,,53.38125,,,,0,0,0,0,0,,,,,,,,,0.667,0.167,0.688,0.111,0.286,0.75,0.8,0.333,0.25,0.5,0.667,0.5,1,0.222,0.6,1,,,0,0.3,0,0,0.6,0,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,641620,,,,0.444833333333333,0.508333333333333,1,0.411,,,,
"Congo, Dem. Rep.",COD,2007,20,,52.69375,,,,0,1,0,0,0,,,,,,,,,0.667,0.5,0.625,0.444,0.429,0.75,0.933,0.5,0.5,0.5,0,0.5,1,0.333,0.75,0,,,0,0.3,0,0.3,0.6,0.3,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,58453683,,,,0.569166666666667,0.488833333333333,0.5,0.5415,,,,
"Congo, Rep.",COG,2007,20,,50.925,,,,0,1,0,0,0,,,,,,,,,0.667,0.714,0.75,0.444,0.143,1,0.933,0.3,0.375,0.5,0,0.5,1,0.222,0.6,0,,,0,0.3,0,0,0.6,0,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,3876119,,,,0.619666666666667,0.434666666666667,0.5,0.411,,,,
Costa Rica,CRI,2007,40,,69.375,,,,1,1,0,0,0,,,,,,,,,0.667,0.571,0.938,0.444,0.286,1,0.933,0.556,0.625,0.5,0.667,0.5,1,0.556,0.857,1,,,0,1,0,0,0,0,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,4404628,,,,0.651,0.630166666666667,1,0.7065,,,,
Cote d'Ivoire,CIV,2007,30,,60,,,,0.5,1,0,0,0,,,,,,,,,0.5,0.571,0.688,0.333,0.143,1,0.933,0.2,0.375,0.5,0.667,0.5,1,0.333,0.857,1,,,0,0.6,0,0.6,1,0,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,19171237,,,,0.539166666666667,0.529166666666667,1,0.595,,,,
Croatia,HRV,2007,30,,51.26875,,,,0.5,1,0,0,0,,,,,,,,,0.333,0.625,0.875,0.556,0.286,1,0.8,0.4,0.625,0.5,0.25,0,1,0.667,0.286,0,,,0,0.6,0.6,1,0.3,0,,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,4310217,,,,0.6125,0.429166666666667,0.5,0.4765,,,,
Cuba,CUB,2007,20,,46.04375,,,,0,1,0,0,0,,,,,,,,,0.167,0.429,0.875,0.556,0.143,0.75,0.6,0.4,0.5,0.5,0.25,0.5,1,0.333,0.364,0,,,,,,,0.6,,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,11251122,,,,0.486666666666667,0.458333333333333,0.5,0.3485,,,,
Curacao,CUW,2007,0,,14.6,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0.25,0.75,0.1,0.125,0,0,0.5,0.5,0.111,0,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,Latin America & Caribbean,1,144056,,,,0.0416666666666667,0.245833333333333,0.25,0.0555,,,,
Cyprus,CYP,2007,40,,53.175,,,,1,1,0,0,0,,,,,,,,,0.667,0.5,0.75,0.333,0.286,0.75,0.8,0.556,0.5,0.5,0.5,0,0.667,0.556,0.143,1,,,1,1,1,1,0,1,,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,1063713,,,,0.547666666666667,0.476,0.8335,0.3495,,,,
Czech Republic,CZE,2007,40,,44.425,,,,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.875,0.444,0.286,0.75,0.8,0.444,0.5,0.5,0,0,0.667,0.556,0.286,0,,,0,0,1,1,1,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,10298828,1,,,0.559166666666667,0.374,0.3335,0.421,,,,
Denmark,DNK,2007,40,,45.76875,,,,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.812,0.556,0.286,0.75,0.8,0.444,0.5,0.5,0,0,0.833,0.556,0.286,0,,,0,1,1,1,0.3,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,5461438,1,,,0.567333333333333,0.374,0.4165,0.421,,,,
Djibouti,DJI,2007,20,,50.1,,,,0,1,0,0,0,,,,,,,,,0.333,0.167,0.688,0.444,0.143,0.75,0.933,0.222,0.125,0.5,0.5,0.5,0.667,0.444,0.6,1,,,0,0.3,0,0,0.6,0,,,0,,,,,,,,,,,0,Lower middle income,Middle East & North Africa,1,805451,,,,0.420833333333333,0.463333333333333,0.8335,0.522,,,,
Dominica,DMA,2007,0,,50.5875,,,,0,0,0,0,0,,,,,,,,,0.5,0.286,0.412,0.333,0.143,0.75,0.8,0.222,0.125,0.5,0.5,0.5,0.833,0.333,0.857,1,,,0,0.6,0,0,0,0,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,70795,,,,0.404,0.441166666666667,0.9165,0.595,,,,
Dominican Republic,DOM,2007,40,,59.5,,,,1,1,0,0,0,,,,,,,,,0.667,0.571,0.938,0.667,0.429,0.75,0.933,0.556,0.375,0.5,0.333,0.5,1,0.444,0.857,0,,,0,1,0,1,1,0,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,9338861,,,,0.670333333333333,0.532833333333333,0.5,0.6505,,,,
Ecuador,ECU,2007,40,,75.53125,,,,1,1,0,0,0,,,,,,,,,1,0.857,0.938,0.667,0.286,1,0.933,0.556,0.625,0.5,1,0.5,1,0.556,0.667,1,,,0,1,0,1,1,0.6,,,0,,,,,,,,,,,0,Upper middle income,Latin America & Caribbean,1,14296557,,,,0.791333333333333,0.685666666666667,1,0.6115,,,,
"Egypt, Arab Rep.",EGY,2007,20,,68.0375,,,,0,1,0,0,0,,,,,,,,,0.833,0.857,1,0.444,0.143,0.75,0.933,0.333,0.625,0.5,0.667,0.5,1,0.444,0.857,1,,,0,0.3,0,1,1,0,,,0,,,,,,,,,,,0,Lower middle income,Middle East & North Africa,1,78232126,,,,0.671166666666667,0.593,1,0.6505,,,,
El Salvador,SLV,2007,40,,70.20625,,,,1,1,0,0,0,,,,,,,,,1,0.429,0.938,0.556,0.286,1,0.933,0.4,0.5,0.5,0.667,0.5,1,0.667,0.857,1,,,0,1,0,0,0,0,,,0,,,,,,,,,,,0,Lower middle income,Latin America & Caribbean,1,6105810,,,,0.7015,0.583333333333333,1,0.762,,,,
Equatorial Guinea,GNQ,2007,0,,40.83125,,,,0,0,0,0,0,,,,,,,,,0.333,0.667,0.438,0.333,0.143,0.75,1,0.222,0.125,0.5,0,0.5,1,0.222,0.3,0,,,0,0.3,0,0,0.3,0,,,0,,,,,,,,,,,0,Upper middle income,Sub-Saharan Africa,1,821687,,,,0.444,0.391166666666667,0.5,0.261,,,,
Eritrea,ERI,2007,20,,38.79375,,,,0,1,0,0,0,,,,,,,,,0.167,0.333,0.625,0.444,0.143,0.75,0.8,0.2,0.25,0.5,0,0.5,1,0.222,0.273,0,,,0,0,0,0,0.3,0,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,2996536,,,,0.410333333333333,0.375,0.5,0.2475,,,,
Estonia,EST,2007,40,,52.125,,,,1,1,0,0,0,1,,,,,,,,0.667,0.5,0.75,0.444,0.286,0.75,0.8,0.556,0.5,0.5,0.5,0,0.5,0.444,0.143,1,,,0,1,1,1,0.6,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,1340680,1,,,0.566166666666667,0.476,0.75,0.2935,,,,
Eswatini,SWZ,2007,20,,59.79375,,,,0,1,0,0,0,,,,,,,,,0.5,0.857,0.75,0.444,0.286,1,0.8,0.333,0.125,0.5,0.5,0.5,1,0.222,0.75,1,,,0,0.3,0,0,1,0,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,1042652,,,,0.6395,0.459666666666667,1,0.486,,,,
Ethiopia,ETH,2007,30,,68.7,,,,0.5,1,0,0,0,,,,,,,,,1,0.875,0.75,0.444,0.286,1,0.933,0.333,0.625,0.5,0.667,0.5,1,0.222,0.857,1,,,0,0,1,1,1,1,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,80674348,,,,0.725833333333333,0.593,1,0.5395,,,,
Faroe Islands,FRO,2007,0,,9.76875,,,,0,0,0,0,0,,,,,,,,,0,0.143,0.059,0,0,0.25,0.4,0,0,0,0,0,0.5,0.111,0.1,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,47825,,,,0.0753333333333333,0.0666666666666667,0.25,0.1055,,,,
Fiji,FJI,2007,20,,60.06875,,,,0,1,0,0,0,,,,,,,,,0.5,0.714,0.812,0.444,0.286,0.75,0.867,0.444,0.25,0.5,0.5,0.5,1,0.444,0.6,1,,,0,0.6,0,0.6,0,0,,,0,,,,,,,,,,,0,Upper middle income,East Asia & Pacific,1,836190,,,,0.584333333333333,0.510166666666667,1,0.522,,,,
Finland,FIN,2007,40,,58.85625,,,,1,1,0,0,0,1,,,,,,,,0.833,0.5,0.75,0.556,0.286,0.75,0.8,0.6,0.5,0.5,0.5,0,1,0.556,0.286,1,,,0,1,0,1,0.3,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,5288720,1,,,0.6125,0.483333333333333,1,0.421,,,,
France,FRA,2007,40,,46.8125,,,,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.812,0.556,0.286,0.75,0.8,0.667,0.5,0.5,0,0,1,0.333,0.286,0,,,0,1,1,1,0.3,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,64016225,1,,,0.567333333333333,0.411166666666667,0.5,0.3095,,,,
French Polynesia,PYF,2007,0,,25.10625,,,,0,0,0,0,0,,,,,,,,,0.167,0.143,0.118,0,0,0.25,0.6,0.1,0,0,0.25,0.5,0.667,0,0.222,1,,,,,,,,,,,0,,,,,,,,,,,0,High income,East Asia & Pacific,1,262721,,,,0.113,0.241666666666667,0.8335,0.111,,,,
Gabon,GAB,2007,0,,43.1125,,,,0,0,0,0,0,,,,,,,,,0.667,0.286,0.5,0.222,0.143,0.75,0.933,0.3,0.375,0.5,0,0.5,0.833,0.222,0.667,0,,,0,0.3,0,0,0.3,0,,,0,,,,,,,,,,,0,Upper middle income,Sub-Saharan Africa,1,1472575,,,,0.428,0.434666666666667,0.4165,0.4445,,,,
"Gambia, The",GMB,2007,20,,54.9875,,,,0,1,0,0,0,,,,,,,,,0.333,0.571,0.688,0.222,0.143,1,0.933,0.2,0.125,0.5,0.667,0.5,0.833,0.333,0.75,1,,,0,0.6,0.6,0,1,0,,,0,,,,,,,,,,,0,Low income,Sub-Saharan Africa,1,1639848,,,,0.492833333333333,0.4875,0.9165,0.5415,,,,
Georgia,GEO,2007,40,,60.28125,,,,1,1,0,0,0,,,,,,,,,0.667,0.857,0.938,0.444,0.143,1,0.933,0.333,0.5,0.667,0.25,0.5,1,0.556,0.857,0,,,0,1,0,0.3,1,0,,,0,,,,,,,,,,,0,Upper middle income,Europe & Central Asia,1,3860158,,,,0.674833333333333,0.5305,0.5,0.7065,,,,
Germany,DEU,2007,40,,47.55625,,,,1,1,0,0,0,1,,,,,,,,0.5,0.625,0.75,0.556,0.286,0.75,0.8,0.5,0.5,0.5,0,0,1,0.556,0.286,0,,,0,1,1,1,0.3,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,82266372,1,,,0.577833333333333,0.383333333333333,0.5,0.421,,,,
Ghana,GHA,2007,30,,53.725,,,,0.5,1,0,0,0,,,,,,,,,0.667,0.571,0.625,0.444,0.143,1,0.933,0.3,0.5,0.5,0,0.5,1,0.556,0.857,0,,,1,1,0,0.6,1,0,,,0,,,,,,,,,,,0,Lower middle income,Sub-Saharan Africa,1,22963946,,,,0.575,0.4555,0.5,0.7065,,,,
Gibraltar,GIB,2007,0,,8.14375,,,,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0.5,0.4,0,0.125,0,0,0,0.167,0.111,0,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,33517,,,,0.0833333333333333,0.0875,0.0835,0.0555,,,,
Greece,GRC,2007,40,,46.075,,,,1,1,0,0,0,1,,,,,,,,0.5,0.5,0.75,0.444,0.286,0.75,0.8,0.5,0.5,0.5,0,0,1,0.556,0.286,0,,,0,1,1,1,0.3,1,,,1,,,1,,1,1,,1,,1,1,High income,Europe & Central Asia,1,11048473,1,,,0.538333333333333,0.383333333333333,0.5,0.421,,,,
Greenland,GRL,2007,0,,13.4125,,,,0,0,0,0,0,,,,,,,,,0,0,0.118,0,0,0.5,0.4,0.1,0.25,0,0,0,0.667,0.111,0,0,,,,,,,,,,,0,,,,,,,,,,,0,High income,Europe & Central Asia,1,56555,,,,0.103,0.125,0.3335,0.0555,,,,
