"country","iso3c","date","SPI.INDEX.PIL1","SPI.INDEX.PIL2","SPI.INDEX.PIL3","SPI.INDEX.PIL4","SPI.INDEX.PIL5","SPI.INDEX","SPI.DIM1.5.INDEX","SPI.DIM2.1.INDEX","SPI.DIM2.2.INDEX","SPI.DIM2.4.INDEX","SPI.DIM3.1.INDEX","SPI.DIM3.2.INDEX","SPI.DIM3.3.INDEX","SPI.DIM3.4.INDEX","SPI.DIM4.1.CEN.INDEX","SPI.DIM4.1.SVY.INDEX","SPI.DIM4.2.INDEX","SPI.DIM4.3.INDEX","SPI.DIM5.1.INDEX","SPI.DIM5.2.INDEX","SPI.DIM5.5.INDEX","SPI.D1.5.POV","SPI.D1.5.CHLD.MORT","SPI.D1.5.DT.TDS.DPPF.XP.ZS","SPI.D1.5.SAFE.MAN.WATER","SPI.D1.5.LFP","SPI.D2.1.GDDS","SPI.D2.2.Machine.readable","SPI.D2.2.Non.proprietary","SPI.D2.2.Download.options","SPI.D2.2.Metadata.available","SPI.D2.2.Terms.of.use","SPI.D2.2.Openness.subscore","SPI.D2.4.NADA","SPI.D3.1.POV","SPI.D3.2.HNGR","SPI.D3.3.HLTH","SPI.D3.4.EDUC","SPI.D3.5.GEND","SPI.D3.6.WTRS","SPI.D3.7.ENRG","SPI.D3.8.WORK","SPI.D3.9.INDY","SPI.D3.10.NEQL","SPI.D3.12.CNSP","SPI.D3.13.CLMT","SPI.D3.15.LAND","SPI.D3.17.PTNS","SPI.D3.11.CITY","SPI.D3.16.INST","SPI.D4.1.1.POPU","SPI.D4.1.2.AGRI","SPI.D4.1.3.BIZZ","SPI.D4.1.4.HOUS","SPI.D4.1.5.AGSVY","SPI.D4.1.6.LABR","SPI.D4.1.7.HLTH","SPI.D4.1.8.BZSVY","SPI.D4.2.3.CRVS","SPI.D4.3.GEO.first.admin.level","SPI.D5.1.DILG","SPI.D5.2.1.SNAU","SPI.D5.2.2.NABY","SPI.D5.2.3.CNIN","SPI.D5.2.4.CPIBY","SPI.D5.2.5.HOUS","SPI.D5.2.6.EMPL","SPI.D5.2.7.CGOV","SPI.D5.2.8.FINA","SPI.D5.2.9.MONY","SPI.D5.2.10.GSBP","SPI.D5.5.DIFI","income","region","weights","population"
"Guyana","GUY","2007","20",,"65.775",,,,"0.2",,,,"0.567333333333333","0.739333333333333","0.667","0.675",,"0.266",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.875","0.85","0.2","0.25","0.8","0.944","0.714","0.444","0.667","1","0.667","0.667","0.75","0.667","0.6",,,"0","0.33","0","0","1","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","746477"
"Haiti","HTI","2007","20",,"61.6375",,,,"0.2",,,,"0.582166666666667","0.683666666666667","0.5","0.6335",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.286","0.857","0.9","0.4","0.25","0.8","0.944","0.714","0.444","0.667","1","0","1","0.667","0.333","0.6",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Lower middle income","Latin America & Caribbean","1","9495336"
"Honduras","HND","2007","40",,"81.475",,,,"0.4",,,,"0.757666666666667","0.865","0.8335","0.8165",,"0.6",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.875","1","0.6","0.5","1","0.944","0.857","0.889","0.833","1","0.667","1","0.833","0.667","0.8",,,"0","1","0.67","1","0.33","0",,,,,,,,,,,,,,,"Lower middle income","Latin America & Caribbean","1","7808520"
"Hong Kong SAR, China","HKG","2007","20",,"38.09375",,,,"0.2",,,,"0.204833333333333","0.474833333333333","0.3335","0.675",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.286","0.1","0.2","0.25","0.25","0.5","0.571","0.778","0.5","0.5","0","0.667","0.75","0","0.6",,,,,,,,,,,,,,,,,,,,,,,"High income","East Asia & Pacific","1","6916300"
"Hungary","HUN","2007","40",,"59.40625",,,,"0.4","1",,,"0.638166666666667","0.554333333333333","0.5","0.675",,"0.866",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.429","0.5","0.8","0.8","0.5","0.8","0.667","0.714","0.778","0.667","0.5","0.333","0.667","0.75","0","0.6",,,"0","1","1","1","0.33","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","10055780"
"Iceland","ISL","2007","20",,"59.11875",,,,"0.2","1",,,"0.616666666666667","0.554333333333333","0.5","0.7165",,"0.4",,,"1",,"1","1","0","0","0","0","1",,,,,,,,"0.571","0.429","0.8","0.6","0.5","0.8","0.667","0.714","0.778","0.667","0.5","0.333","0.667","0.833","0","0.6",,,"0","1","0","1","0","0",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","311566"
"India","IND","2007","20",,"77.69375",,,,"0.2",,,,"0.7595","0.837333333333333","0.6665","0.7585",,"0.866",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.857","1","0.8","0.4","0.5","1","0.944","0.857","0.889","0.667","1","0.333","1","0.917","0.667","0.6",,,"1","1","0.33","1","1","1",,,,,,,,,,,,,,,"Lower middle income","South Asia","1","1183209471"
"Indonesia","IDN","2007","40",,"75.825",,,,"0.4",,,,"0.719","0.828","0.6665","0.7585",,"0.8",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","1","0.7","0.6","0.5","0.8","0.944","0.857","0.667","0.833","1","0.333","1","0.917","0.667","0.6",,,"1","1","0","1","1","1",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","232374239"
"Iran, Islamic Rep.","IRN","2007","40",,"71.575",,,,"0.4",,,,"0.713","0.754","0.6665","0.6585",,"0.268",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.857","0.95","0.4","0.5","1","0.778","0.857","0.889","0.667","1","0.333","1","0.917","0.333","0.4",,,"0","0.67","0","0","0.67","0",,,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","71336476"
"Iraq","IRQ","2007","20",,"74.85625",,,,"0.2",,,,"0.777333333333333","0.818833333333333","0.6665","0.5335",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.857","0.857","0.85","0.6","0.5","1","0.944","0.857","0.778","0.667","1","0.333","1","0.667","0.667","0.4",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Upper middle income","Middle East & North Africa","1","27911242"
"Ireland","IRL","2007","40",,"61.025",,,,"0.4","1",,,"0.574333333333333","0.605833333333333","0.6665","0.675",,"0.866",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.571","0.375","0.8","0.4","0.5","0.8","0.667","0.857","0.778","0.833","0.5","0.333","1","0.75","0","0.6",,,"0","1","1","1","0.33","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","4398942"
"Isle of Man","IMN","2007","20",,"13.63125",,,,"0.2",,,,"0.0933333333333333","0.1535","0.1665","0.1835",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.167","0","0","0","0.25","0.5","0.143","0.111","0.167","0","0","0.333","0.167","0","0.2",,,,,,,,,,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","82406"
"Israel","ISR","2007","40",,"57.29375",,,,"0.4","1",,,"0.5965","0.539666666666667","0.5","0.675",,"0.466",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.429","0.5","0.75","0.6","0.5","0.8","0.667","0.571","0.667","0.833","0.5","0.333","0.667","0.75","0","0.6",,,"0","1","0","1","0.33","0",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Middle East & North Africa","1","7180100"
"Italy","ITA","2007","40",,"64.41875",,,,"0.4","1",,,"0.664833333333333","0.605833333333333","0.6665","0.675",,"0.934",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.714","0.375","0.8","0.8","0.5","0.8","0.667","0.857","0.778","0.833","0.5","0.333","1","0.75","0","0.6",,,"1","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","58438310"
"Jamaica","JAM","2007","40",,"70.5875",,,,"0.4",,,,"0.621333333333333","0.730333333333333","0.8335","0.7585",,"0.6",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","0.714","0.85","0.4","0.25","0.8","0.667","0.714","0.667","0.667","1","0.667","1","0.917","0.667","0.6",,,"0","1","0","1","1","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","2768229"
"Japan","JPN","2007","40",,"62.0625",,,,"0.4","1",,,"0.5285","0.609833333333333","0.8335","0.7165",,"0.8",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.571","0.5","0.8","0","0.5","0.8","0.667","0.714","0.778","0.667","0.5","0.667","1","0.833","0.333","0.6",,,"1","1","0","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","East Asia & Pacific","1","128001000"
"Jordan","JOR","2007","20",,"80.88125",,,,"0.2",,,,"0.738666666666667","0.832","1","0.7585",,"0.466",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.857","0.625","0.9","0.8","0.25","1","0.944","0.714","0.667","0.667","1","1","1","0.917","1","0.6",,,"1","0.67","0.33","0.33","1","0",,,,,,,,,,,,,,,"Upper middle income","Middle East & North Africa","1","6255290"
"Kazakhstan","KAZ","2007","40",,"79.34375",,,,"0.4",,,,"0.8035","0.781666666666667","0.8335","0.7585",,"0.4",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","0.857","0.95","0.8","0.5","1","0.944","0.857","0.889","0.667","1","0.667","1","0.917","0.333","0.6",,,"0","1","0","0","1","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","15484192"
"Kenya","KEN","2007","20",,"80.35",,,,"0.2",,,,"0.713666666666667","0.865","0.8335","0.8585",,"0.468",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.857","0.875","0.65","0.4","0.5","1","0.833","0.857","1","0.833","1","0.667","1","0.917","0.667","0.8",,,"0","0.67","0","0.67","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","38705934"
"Kiribati","KIR","2007","20",,"58.325",,,,"0.2",,,,"0.55","0.558166666666667","0.6665","0.675",,"0.066",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.429","0.85","0.2","0.5","0.75","0.778","0.571","0.333","0.667","1","0.333","1","0.75","0","0.6",,,"0","0.33","0","0","0","0",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","96531"
"Korea, Dem. People's Rep.","PRK","2007","20",,"52.01875",,,,"0.2",,,,"0.508333333333333","0.59","0.5","0.3665",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.143","0.857","0.6","0.2","0.25","1","1","0.429","0.444","0.667","1","0","1","0.333","0","0.4",,,,,,,,,,,,,,,,,,,,,,,"Low income","East Asia & Pacific","1","24188330"
"Korea, Rep.","KOR","2007","40",,"66.04375",,,,"0.4","1",,,"0.630833333333333","0.613666666666667","0.8335","0.7165",,"1",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.714","0.571","0.8","0.4","0.5","0.8","0.833","0.571","0.778","0.667","0.5","0.667","1","0.833","0.333","0.6",,,"0","1","1","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","East Asia & Pacific","1","48683638"
"Kosovo","XKX","2007","20",,,,,,"0.2",,,,,,,,,"0.6",,,"-99",,"-99","1","0","0","0","0",,,,,,,,,,,,,,,,,,,,,,,,,,,"0","1","0","1","0","1",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","1733404"
"Kuwait","KWT","2007","40",,"66.35",,,,"0.4",,,,"0.541666666666667","0.780333333333333","0.667","0.675",,"0.534",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.429","0.571","0.75","0.4","0.5","0.6","0.833","0.571","0.778","0.833","1","0.667","0.667","0.75","0.667","0.6",,,"1","0.67","1","0","0","1",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","2504026"
"Kyrgyz Republic","KGZ","2007","40",,"77.5125",,,,"0.4",,,,"0.797","0.739333333333333","0.8335","0.7585",,"0.4",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","0.875","0.95","0.6","0.5","1","0.944","0.714","0.778","0.667","1","0.667","1","0.917","0.333","0.6",,,"0","1","0","0","0.67","0.33",,,,,,,,,,,,,,,"Lower middle income","Europe & Central Asia","1","5268400"
"Lao PDR","LAO","2007","40",,"71.2",,,,"0.4",,,,"0.736833333333333","0.734166666666667","0.6665","0.6165",,"0.4",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.714","0.857","1","0.6","0.25","1","0.944","0.571","0.556","0.667","1","0.333","1","0.833","0.667","0.4",,,"1","1","0","0","1","0",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","5944950"
"Latvia","LVA","2007","40",,"56.85625",,,,"0.4","1",,,"0.584","0.554333333333333","0.5","0.6335",,"0.934",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.429","0.375","0.8","0.6","0.5","0.8","0.667","0.714","0.778","0.667","0.5","0.333","0.667","0.667","0","0.6",,,"0","1","1","1","0.67","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","2200325"
"Lebanon","LBN","2007","20",,"73.04375",,,,"0.2",,,,"0.691","0.781833333333333","0.6665","0.7585",,"0.266",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.875","0.8","0.4","0.5","1","0.944","0.857","0.556","0.667","1","0.333","1","0.917","0.667","0.6",,,"0","0.33","0","0","1","0",,,,,,,,,,,,,,,"Upper middle income","Middle East & North Africa","1","4767347"
"Lesotho","LSO","2007","20",,"66.86875",,,,"0.2",,,,"0.685166666666667","0.6785","0.5","0.7585",,"0.266",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.286","0.875","0.65","0.8","0.5","1","0.944","0.571","0.556","0.667","1","0","1","0.917","0.333","0.6",,,"0","0.33","0","0","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","1986926"
"Liberia","LBR","2007","20",,"60.4",,,,"0.2",,,,"0.6285","0.576666666666667","0.5","0.7165",,"0.2",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.714","0.857","0.75","0.4","0.25","0.8","1","0.571","0.222","0.667","1","0","1","0.833","0","0.6",,,"0","0.33","0","0","0.67","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","3461911"
"Libya","LBY","2007","20",,"53.625",,,,"0.2",,,,"0.489333333333333","0.576833333333333","0.5","0.5915",,"0.134",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.286","0.75","0.65","0.2","0.25","0.8","0.667","0.571","0.556","0.667","1","0","1","0.583","0","0.6",,,"0","0","0","0","0.67","0",,,,,,,,,,,,,,,"Upper middle income","Middle East & North Africa","1","5974786"
"Liechtenstein","LIE","2007","20",,"37.125",,,,"0.2",,,,"0.295333333333333","0.3585","0.5","0.5085",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.286","0.286","0.05","0.4","0.25","0.5","0.5","0.429","0.222","0.5","0.5","0.333","0.667","0.417","0","0.6",,,,,,,,,,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","35217"
"Lithuania","LTU","2007","40",,"56.85625",,,,"0.4","1",,,"0.584","0.554333333333333","0.5","0.6335",,"0.734",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.429","0.375","0.8","0.6","0.5","0.8","0.667","0.714","0.778","0.667","0.5","0.333","0.667","0.667","0","0.6",,,"0","1","0.67","1","0","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","3231294"
"Luxembourg","LUX","2007","20",,"57.975",,,,"0.2","1",,,"0.576166666666667","0.578166666666667","0.5","0.675",,"0.666",,,"1",,"1","1","0","0","0","0","1",,,,,,,,"0.571","0.286","0.7","0.6","0.5","0.8","0.667","0.857","0.778","0.667","0.5","0.333","0.667","0.75","0","0.6",,,"0","1","0","1","0.33","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","479993"
"Macao SAR, China","MAC","2007","20",,"34.2",,,,"0.2",,,,"0.152833333333333","0.456333333333333","0.3335","0.575",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0","0.167","0.1","0.4","0","0.25","0.5","0.571","0.667","0.5","0.5","0","0.667","0.75","0","0.4",,,,,,,,,,,,,,,,,,,,,,,"High income","East Asia & Pacific","1","504504"
"Madagascar","MDG","2007","30",,"77.75625",,,,"0.3",,,,"0.738666666666667","0.804166666666667","0.8335","0.7585",,"0.4",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.857","0.875","0.8","0.4","0.5","1","0.833","0.714","0.778","0.833","1","0.667","1","0.917","0.667","0.6",,,"0","1","0","0","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","19433520"
"Malawi","MWI","2007","20",,"71.36875",,,,"0.2",,,,"0.688666666666667","0.767333333333333","0.6665","0.675",,"0.6",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.857","0.875","0.75","0.6","0.25","0.8","1","0.714","0.556","0.667","1","0.333","1","0.75","0.667","0.6",,,"0","1","0","0","1","1",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","13341808"
"Malaysia","MYS","2007","20",,"75.2",,,,"0.2",,,,"0.707666666666667","0.767","0.8335","0.7585",,"0.266",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.875","0.9","0.4","0.5","1","0.833","0.714","0.889","0.833","1","0.667","1","0.917","0.333","0.6",,,"0","0","0","1","0.33","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","26720367"
"Maldives","MDV","2007","20",,"59.8375",,,,"0.2",,,,"0.540333333333333","0.613666666666667","0.6665","0.6585",,"0.332",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.571","0.85","0.4","0.25","0.6","0.667","0.571","0.444","0.667","1","0.333","1","0.917","0.333","0.4",,,"0","1","0","0","0.33","0.33",,,,,,,,,,,,,,,"Upper middle income","South Asia","1","335172"
"Mali","MLI","2007","20",,"72.55625",,,,"0.2",,,,"0.664833333333333","0.795","0.6665","0.7585",,"0.734",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.714","0.875","0.95","0.4","0.25","0.8","0.944","0.714","0.778","0.667","1","0.333","1","0.917","0.667","0.6",,,"0","1","1","0","1","0.67",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","13651455"
"Malta","MLT","2007","40",,"54.93125",,,,"0.4",,,,"0.532666666666667","0.554333333333333","0.5","0.6335",,"0.8",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.375","0.75","0.2","0.5","0.8","0.667","0.714","0.778","0.667","0.5","0.333","0.667","0.667","0","0.6",,,"0","1","1","1","0","1",,,,,,,,,,,,,,,"High income","Middle East & North Africa","1","406724"
"Marshall Islands","MHL","2007","20",,"55.96875",,,,"0.2",,,,"0.418","0.646666666666667","0.8335","0.45",,"0.132",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.429","0.45","0.2","0.5","0.5","0.944","0.714","0.222","0.667","1","0.667","1","0.5","0.333","0.4",,,"0","0.33","0","0","0.33","0",,,,,,,,,,,,,,,"Upper middle income","East Asia & Pacific","1","56046"
"Mauritania","MRT","2007","30",,"60.29375",,,,"0.3",,,,"0.611833333333333","0.604333333333333","0.5","0.675",,"0.334",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.571","0.75","0.7","0.6","0.25","0.8","0.944","0.571","0.444","0.667","1","0","1","0.75","0","0.6",,,"0","0.67","0","0","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","3202512"
"Mauritius","MUS","2007","20",,"73.2125",,,,"0.2",,,,"0.704666666666667","0.717","0.8335","0.7585",,"0.6",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.714","0.714","0.9","0.6","0.5","0.8","0.667","0.857","0.778","0.667","1","0.667","1","0.917","0.333","0.6",,,"0","1","0.33","1","0.67","0",,,,,,,,,,,,,,,"Upper middle income","Sub-Saharan Africa","1","1239630"
"Mexico","MEX","2007","40",,"80.6",,,,"0.4",,,,"0.836833333333333","0.776333333333333","0.8335","0.775",,"0.466",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","1","0.95","1","0.5","1","0.944","0.714","1","0.833","0.5","0.667","1","0.75","0.667","0.8",,,"1","1","0","1","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Latin America & Caribbean","1","109170503"
"Micronesia, Fed. Sts.","FSM","2007","20",,"50.53125",,,,"0.2",,,,"0.464166666666667","0.497333333333333","0.6665","0.4915",,"0.066",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.714","0.571","0.55","0.2","0.25","0.5","0.833","0.429","0.222","0.667","0.5","0.333","1","0.583","0.333","0.4",,,"0","0.33","0","0","0","0",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","104442"
"Moldova","MDA","2007","40",,"63.375",,,,"0.4",,,,"0.749333333333333","0.465666666666667","0.6665","0.7585",,"0.334",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.571","0.875","0.95","0.6","0.5","1","0.667","0.571","0.889","0.667","0","0.333","1","0.917","0","0.6",,,"0","1","0","0","0.67","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","2873429"
"Monaco","MCO","2007","40",,"26.85",,,,"0.4",,,,"0.226666666666667","0.208833333333333","0.333","0.5085",,,,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.143","0.167","0.2","0","0.25","0.6","0.333","0.143","0.444","0.333","0","0.333","0.333","0.417","0","0.6",,,,,,,,,,,,,,,,,,,,,,,"High income","Europe & Central Asia","1","34524"
"Mongolia","MNG","2007","30",,"74.64375",,,,"0.3",,,,"0.748166666666667","0.711666666666667","0.8335","0.7585",,"0.6",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.714","0.875","0.8","0.6","0.5","1","0.944","0.714","0.778","0.667","0.5","0.667","1","0.917","0.667","0.6",,,"0","1","0","1","1","0",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","2593819"
"Montenegro","MNE","2007","40",,"62.3125",,,,"0.4",,,,"0.684","0.502666666666667","0.8335","0.5915",,"0.332",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.429","0.875","0.9","0.6","0.5","0.8","0.667","0.571","0.778","0.667","0","0.667","1","0.583","0.333","0.6",,,"0","1","0","0.33","0.33","0",,,,,,,,,,,,,,,"Upper middle income","Europe & Central Asia","1","615875"
"Morocco","MAR","2007","30",,"74.9125",,,,"0.3",,,,"0.760666666666667","0.706333333333333","0.8335","0.7585",,"0.734",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.714","0.75","1","0.6","0.5","1","0.944","0.571","0.889","0.667","0.5","0.667","1","0.917","0.667","0.6",,,"1","1","0","1","0.67","1",,,,,,,,,,,,,,,"Lower middle income","Middle East & North Africa","1","31163670"
"Mozambique","MOZ","2007","30",,"62.3",,,,"0.3",,,,"0.516666666666667","0.664166666666667","0.6665","0.775",,"0.6",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.429","0.571","0.65","0.4","0.25","0.8","0.944","0.429","0.778","0.667","0.5","0.333","1","0.75","0.667","0.8",,,"1","0.67","1","0.33","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","21673319"
"Myanmar","MMR","2007","20",,"66.81875",,,,"0.2",,,,"0.564833333333333","0.664166666666667","1","0.6585",,"0.4",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.714","0.625","0.65","0.4","0","1","0.833","0.429","0.556","0.667","0.5","1","1","0.917","1","0.4",,,"0","1","0","0","1","0",,,,,,,,,,,,,,,"Lower middle income","East Asia & Pacific","1","49621479"
"Namibia","NAM","2007","20",,"64.15",,,,"0.2",,,,"0.625666666666667","0.632166666666667","0.5","0.8585",,"0.266",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.875","0.75","0.4","0.5","0.8","0.944","0.571","0.778","0.667","0.5","0","1","0.917","0.333","0.8",,,"0","0.33","0","0","1","0",,,,,,,,,,,,,,,"Upper middle income","Sub-Saharan Africa","1","2006516"
"Nauru","NRU","2007","20",,"46.3625",,,,"0.2",,,,"0.5155","0.432","0.5","0.3665",,"0.066",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.286","0.857","0.55","0.4","0.5","0.5","0.917","0.286","0.222","0.667","0.5","0.333","0.667","0.333","0","0.4",,,"0","0.33","0","0","0","0",,,,,,,,,,,,,,,"High income","East Asia & Pacific","1","9846"
"Nepal","NPL","2007","30",,"61.98125",,,,"0.3",,,,"0.584","0.627166666666667","0.6665","0.6585",,"0.332",,,"-99",,"-99","0.5","1","0","0","0",,,,,,,,,"0.429","0.875","0.75","0.2","0.25","1","0.944","0.429","0.556","0.667","0.5","0.333","1","0.917","0.667","0.4",,,"0","0.33","0","0.33","1","0",,,,,,,,,,,,,,,"Lower middle income","South Asia","1","26382586"
"Netherlands","NLD","2007","40",,"54.40625",,,,"0.4","1",,,"0.532666666666667","0.471","0.6665","0.675",,"0.8",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.571","0.375","0.75","0.4","0.5","0.6","0.667","0.714","0.778","0.667","0","0.333","1","0.75","0","0.6",,,"0","1","0","1","1","1",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","Europe & Central Asia","1","16381696"
"New Caledonia","NCL","2007","20",,"27.34375",,,,"0.2",,,,"0.195333333333333","0.353166666666667","0.3335","0.2085",,,,,"-99",,"-99","1","0","0","0","0",,,,,,,,,"0.286","0.286","0.1","0","0","0.5","0.667","0.286","0.333","0.333","0.5","0","0.667","0.417","0","0",,,,,,"0",,,,,,,,,,,,,,,,,"High income","East Asia & Pacific","1","239250"
"New Zealand","NZL","2007","40",,"60.1875",,,,"0.4","1",,,"0.561833333333333","0.5265","0.8335","0.7165",,"0.666",,,"1",,"1","1","1","0","0","0","1",,,,,,,,"0.571","0.5","0.8","0.2","0.5","0.8","0.667","0.714","0.778","0.667","0","0.667","1","0.833","0.333","0.6",,,"0","1","1","1","0","0.33",,,"1",,,"1",,"1","1",,"1",,"1","1","High income","East Asia & Pacific","1","4223800"
"Nicaragua","NIC","2007","40",,"74.63125",,,,"0.4",,,,"0.788666666666667","0.693166666666667","0.6665","0.8585",,"0.4",,,"-99",,"-99","1","1","0","0","0",,,,,,,,,"0.857","0.875","0.9","0.6","0.5","1","0.944","0.714","0.667","0.667","0.5","0.333","1","0.917","0.667","0.8",,,"0","1","0","0","1","0",,,,,,,,,,,,,,,"Lower middle income","Latin America & Caribbean","1","5590066"
"Niger","NER","2007","20",,"65.7",,,,"0.2",,,,"0.607666666666667","0.669333333333333","0.6665","0.7585",,"0.334",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.571","0.875","0.75","0.4","0.25","0.8","0.944","0.571","0.667","0.667","0.5","0.333","1","0.917","0.667","0.6",,,"0","0.67","0","0","1","0",,,,,,,,,,,,,,,"Low income","Sub-Saharan Africa","1","14685404"
"Nigeria","NGA","2007","20",,"61.625",,,,"0.2",,,,"0.517333333333333","0.673166666666667","0.5","0.8585",,"0.666",,,"-99",,"-99","0","1","0","0","0",,,,,,,,,"0.429","0.625","0.6","0.2","0.25","1","0.944","0.429","1","0.833","0.5","0","1","0.917","0.333","0.8",,,"0","1","1","0.33","1","0",,,,,,,,,,,,,,,"Lower middle income","Sub-Saharan Africa","1","146339971"
